  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14923 / 25096 * 100 = 59.46 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6661 + 4729) / (8090 + 4799) * 100 = 88.37 %
  Labeled recall:             (6661 + 4729) / (9435 + 4799) * 100 = 80.02 %
  Labeled F1:                 83.99 
  Unlabeled precision:        (7359 + 4799) / (8090 + 4799) * 100 = 94.33 %
  Unlabeled recall:           (7359 + 4799) / (9435 + 4799) * 100 = 85.42 %
  Unlabeled F1:               89.65 
  Proposition precision:      2488 / 4799 * 100 = 51.84 %
  Proposition recall:         2488 / 4799 * 100 = 51.84 %
  Proposition F1:             51.84 
  Exact semantic match:       1027 / 2077 * 100 = 49.45 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    44.18 %
  Labeled macro recall:       40.01 %
  Labeled macro F1:           41.99 %
  Unlabeled macro precision:  76.90 %
  Unlabeled macro recall:     72.44 %
  Unlabeled macro F1:         74.60 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6661 + 4729) / (25096 + 8090 + 4799) * 100 = 29.99 %
  Labeled micro recall:       (0 + 6661 + 4729) / (25096 + 9435 + 4799) * 100 = 28.96 %
  Labeled micro F1:           29.46 
  Unlabeled micro precision:  (14923 + 7359 + 4799) / (25096 + 8090 + 4799) * 100 = 71.29 %
  Unlabeled micro recall:     (14923 + 7359 + 4799) / (25096 + 9435 + 4799) * 100 = 68.86 %
  Unlabeled micro F1:         70.05 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/transformer/39f161e0-6d79-4069-abdf-aa7d65b1a266/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/transformer/39f161e0-6d79-4069-abdf-aa7d65b1a266/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14923 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14923 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10173 |  41% | 25096 | 100% | 10173 |  41%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10173 |  41% | 25096 | 100% | 10173 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1712 |   6444 |      82.43 |         26.57
  1               | 9112 |    6253 |   7464 |      68.62 |         83.78
  2               | 5453 |    3581 |   4507 |      65.67 |         79.45
  3-6             | 6109 |    3863 |   5135 |      63.23 |         75.23
  7-...           | 2345 |     838 |   1546 |      35.74 |         54.20


  Frame confusions (gold versus system; *...* marks the head token)

  519  ** root / ** _ _ 
  383  ** root / ** _ _ _ 
  304  ** root / ** _ 
  261  *cop* / _ *cop* _ 
  227  ** root / ** _ _ _ _ 
  226  ** root / ** 
  194  case *obl* / _ *obl* 
  183  case *nmod* / *nmod* 
  176  cc *conj* / *conj* 
  151  det *nsubj* / _ *nsubj* 
  140  ** root / ** _ _ _ _ _ 
  105  case det *obl* / _ _ *obl* 
   95  det *obj* / _ *obj* 
   78  ** root / ** _ _ _ _ _ _ 
   74  ** root / ** _ _ _ _ _ _ _ 
   69  *root* punct / *root* 
   68  *cop* / _ _ *cop* _ 
   64  nmod:poss *obj* / _ *obj* 
   60  compound *compound* / *compound* 
   59  *punct* / *punct* _ 
   59  punct *conj* / *conj* 
   57  case det *nmod* / *nmod* 
   57  advmod *amod* / *amod* 
   56  *cop* / _ *cop* 
   54  case *nmod* / _ *nmod* 
   47  *cop* / _ *cop* _ _ 
   46  ** root / ** _ _ _ _ _ _ _ _ 
   46  det amod *obj* / _ _ *obj* 
   39  mark *advcl* obj / _ *advcl* _ 
   36  nsubj *root* obj punct / _ *root* _ 
   35  *compound* / *compound* _ 
   34  amod *obj* / _ *obj* 
   32  case compound *obl* / _ _ *obl* 
   32  case nmod:poss *obl* / _ _ *obl* 
   32  mark *xcomp* obj / _ *xcomp* _ 
   30  *nmod:poss* case / *nmod:poss* 
   30  ** root / ** _ _ _ _ _ _ _ _ _ 
   29  *compound* / _ *compound* 
   29  case *obl* / *obl* 
   29  compound *list* / *list* 
   27  det compound *obj* / _ _ *obj* 
   26  case det amod *obl* / _ _ _ *obl* 
   25  case det *nmod* / _ _ *nmod* 
   25  case compound *nmod* / *nmod* 
   25  nmod:poss *nsubj* / _ *nsubj* 
   24  case det compound *obl* / _ _ _ *obl* 
   23  *amod* / *amod* _ 
   23  *case* fixed / *case* 
   23  *cop* / *cop* _ 
   23  nsubj *root* ccomp punct / _ *root* _ 
   22  mark nsubj *advcl* obj / _ _ *advcl* _ 
   22  amod *compound* / *compound* 
   21  det compound *nsubj* / _ _ *nsubj* 
   21  advmod *advmod* / _ *advmod* 
   21  *punct* / *punct* _ _ 
   20  compound *obj* / _ *obj* 
   20  amod *root* punct / *root* 
   19  compound *nsubj* / _ *nsubj* 
   19  case amod *obl* / _ _ *obl* 
   19  det *obj* nmod / _ *obj* _ 
   19  case *obl* nmod / _ *obl* _ _ 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   18  *nsubj* flat / *nsubj* _ 
   18  case det compound *nmod* / *nmod* 
   18  compound *root* / *root* 
   18  mark *xcomp* obj obl / _ *xcomp* _ _ 
   17  *root* nmod:tmod / *root* 
   17  cc *conj* obj / *conj* _ 
   17  *list* punct appos / *list* 
   17  nsubj cop *root* punct / _ *root* _ 
   17  case det *obl* / *obl* 
   17  advmod *amod* / _ *amod* 
   16  advmod *advmod* / *advmod* 
   16  *cop* / _ _ *cop* _ _ 
   16  cc compound *conj* / *conj* 
   16  punct cc *conj* / *conj* 
   15  compound punct *compound* / *compound* 
   15  *root* obj punct / *root* _ 
   15  punct *appos* punct / *appos* 
   15  amod *nsubj* / _ *nsubj* 
   15  case nummod *obl* / _ _ *obl* 
   15  nsubj *root* xcomp punct / _ *root* _ 
   15  case det *obl* nmod / _ _ *obl* _ 
   14  *acl* obl / *acl* _ 
   14  det *obl:tmod* / _ *obl:tmod* 
   13  det *obj* nmod / _ *obj* _ _ 
   13  *root* punct appos / *root* 
   13  det amod *nsubj* / _ _ *nsubj* 
   13  case nmod:poss *nmod* / *nmod* 
   13  *cop* / _ _ _ *cop* _ 
   12  case amod *nmod* / *nmod* 
   12  punct *root* flat / *root* 
   12  *advmod* fixed / *advmod* _ 
   12  *compound* / *compound* _ _ 
   12  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
   12  nsubj *root* obj conj punct / _ *root* _ 
   12  nsubj aux *root* obj punct / _ *root* _ 
   11  cc amod *conj* / *conj* 
   11  punct nummod punct *appos* / *appos* 
   11  *cop* / _ _ *cop* 
   11  case det compound *nmod* / _ _ _ *nmod* 
   11  *list* nummod / *list* 
   11  mark nsubj *advcl* / _ _ *advcl* 
   11  mark *xcomp* / _ *xcomp* 
   11  amod *root* punct / _ *root* 
   11  det *obj* nmod / _ *obj* _ _ _ 
   10  punct *root* punct / *root* 
   10  *compound* nummod / *compound* 
   10  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   10  case *obl* nmod / _ *obl* _ 
   10  *amod* / _ *amod* 
   10  det *nsubj* nmod / _ *nsubj* _ 
   10  *amod* conj / *amod* 
   10  *xcomp* obl / *xcomp* _ 
   10  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
   10  compound *compound* / _ *compound* 
   10  cc *conj* obj obl / *conj* _ _ 
    9  *list* appos / *list* 
    9  *root* cop nsubj punct / *root* _ _ 
    9  *punct* / *punct* _ _ _ 
    9  mark *acl* obj / *acl* _ 
    9  case nmod:poss *nmod* / _ _ *nmod* 
    9  *nsubj* conj / *nsubj* _ _ 
    9  *acl* obl / _ *acl* _ 
    9  mark *acl* obj / _ *acl* _ 
    9  mark nsubj cop *advcl* / _ _ *advcl* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  case *nmod* conj / *nmod* 
    9  *cop* / *cop* _ _ 
    9  *root* flat / *root* 
    9  cc det *conj* / *conj* 
    9  cc *conj* / *conj* _ 
    9  *compound* / *compound* _ _ _ 
    9  mark *xcomp* obl / _ *xcomp* _ 
    9  *obj* conj / *obj* _ _ 
    9  advmod *root* punct / *root* 
    8  cc nmod:poss *conj* / *conj* 
    8  *root* flat punct list punct list / *root* 
    8  *compound* / _ _ *compound* 
    8  nsubj cop advmod *root* punct / _ _ *root* _ 
    8  *obj* acl:relcl / *obj* _ 
    8  *nsubj* nmod / *nsubj* _ _ _ 
    8  nsubj *root* obl punct / _ *root* _ 
    8  cc amod *conj* / _ *conj* 
    8  cc nsubj cop *conj* / _ _ *conj* 
    8  mark *xcomp* obl obl / _ *xcomp* _ _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  punct *list* punct / *list* 
    8  case det amod *nmod* / *nmod* 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  amod *root* / *root* 
    8  det compound *obj* / _ _ _ *obj* 
    8  advmod *xcomp* / _ *xcomp* 
    8  *compound* conj / *compound* 
    8  amod *root* / _ *root* 
    8  punct compound *conj* / *conj* 
    8  nsubj *ccomp* obj / _ *ccomp* _ 
    8  *xcomp* advcl / *xcomp* _ 
    8  det *obj* acl / _ *obj* _ 
    7  case compound *nmod* / _ _ *nmod* 
    7  punct amod *conj* / *conj* 
    7  *root* ccomp punct / *root* _ 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  det *nsubj* nmod / _ *nsubj* _ _ _ 
    7  case *obl* flat / _ *obl* _ 
    7  *aux* / *aux* _ 
    7  *compound* / _ _ _ *compound* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  mark *advcl* obl / _ *advcl* _ 
    7  *obj* nmod / *obj* _ 
    7  *nmod:poss* case / *nmod:poss* _ 
    7  det *obl:npmod* / *obl:npmod* 
    7  amod *obl:tmod* / _ *obl:tmod* 
    7  advmod *nummod* / *nummod* 
    7  det amod *obj* nmod / _ _ *obj* _ 
    7  nsubj *root* ccomp conj punct / _ *root* _ 
    7  nummod *compound* / *compound* 
    7  cc *conj* xcomp / *conj* _ 
    7  cc *conj* obl / *conj* _ 
    7  *root* obl punct / *root* 
    7  case det amod *nmod* / _ _ _ *nmod* 
    7  case *obl* nmod / _ *obl* _ _ _ 
    7  det *nsubj* nmod / _ *nsubj* _ _ 
    7  *xcomp* obj / *xcomp* _ 
    7  nsubj *root* obj obl conj punct / _ *root* _ _ 
    7  *advmod* fixed / *advmod* 
    6  case det *obl* nmod / _ _ *obl* _ _ 
    6  case compound *obl* / *obl* 
    6  compound *appos* / *appos* 
    6  case compound *nmod* / _ *nmod* 
    6  nummod *obl:npmod* / *obl:npmod* 
    6  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    6  *mark* fixed / *mark* 
    6  *parataxis* nummod / *parataxis* 
    6  case *obl* / _ _ *obl* 
    6  nsubj aux advmod *acl:relcl* / _ _ *acl:relcl* 
    6  *flat* / _ *flat* 
    6  case det compound *obl* / _ _ *obl* 
    6  case det *obl* nmod / _ _ *obl* _ _ _ 
    6  compound compound *compound* / *compound* 
    6  cc *conj* ccomp / *conj* _ 
    6  case amod *nmod* / _ *nmod* 
    6  nmod:poss compound *obj* / _ _ *obj* 
    6  case nmod:poss *nmod* / _ *nmod* 
    6  det amod *obj* acl / _ _ *obj* _ 
    6  *root* obj obl punct / *root* _ _ 
    6  *compound* / *compound* _ _ _ _ 
    6  case compound punct *nmod* / *nmod* 
    6  *root* obl / *root* _ 
    6  det *obj* nmod / _ *obj* 
    6  punct *root* / *root* 
    6  case amod *nmod* / _ _ *nmod* 
    6  *root* obj / *root* _ 
    6  *root* conj punct / *root* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  nummod *obj* / _ *obj* 
    6  *obj* nmod / *obj* _ _ 
    6  *amod* / *amod* _ _ 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    6  *amod* obl / *amod* 
    6  nsubj *ccomp* ccomp / _ *ccomp* _ 
    6  det *obj* acl / _ *obj* 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  nsubj *parataxis* obj / _ *parataxis* _ 
    5  case compound compound *nmod* / *nmod* 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  case *obl* acl:relcl / _ *obl* _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  cc *conj* / *conj* _ _ 
    5  mark expl *advcl* nsubj / _ _ *advcl* _ 
    5  *nsubj* / *nsubj* _ _ 
    5  *obl* case / *obl* 
    5  det amod *obj* nmod / _ _ *obj* _ _ 
    5  mark *xcomp* advmod / _ *xcomp* _ 
    5  *root* flat punct list punct list punct / *root* 
    5  *appos* appos / *appos* 
    5  case det *obl* acl / _ _ *obl* _ 
    5  *xcomp* ccomp / *xcomp* _ 
    5  case *nmod* flat / *nmod* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    5  cc *conj* / _ *conj* 
    5  mark nsubj *advcl* obj / _ *advcl* _ 
    5  mark *advcl* / _ *advcl* 
    5  *obj* conj / *obj* _ _ _ 
    5  punct amod *conj* / _ *conj* 
    5  aux nsubj *root* obj punct / _ *root* _ 
    5  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    5  case det amod nummod *obl* / _ _ _ _ *obl* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  advmod *root* / _ *root* 
    5  det *nsubj* / *nsubj* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  cc advmod *conj* / _ *conj* 
    5  case det *obl* / _ _ *obl* _ 
    5  obl:npmod *advmod* / _ _ *advmod* 
    5  punct *conj* / *conj* _ 
    5  compound *compound* / _ _ *compound* 
    5  *advmod* obl / *advmod* _ 
    5  case amod *obl* / *obl* 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  *root* nmod / *root* 
    5  det *root* punct / *root* 
    5  cc nsubj *conj* obj / _ *conj* _ 
    5  *advmod* / *advmod* _ 
    5  det *obl:npmod* / _ *obl:npmod* 
    5  case det *nmod* / _ *nmod* 
    5  amod *appos* / *appos* 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  mark *acl* / *acl* 
    5  *nsubj* nmod / *nsubj* _ _ 
    5  case nmod:poss *obl* / _ _ _ *obl* 
    5  *advcl* obl / *advcl* _ 
    5  *obj* nmod / *obj* _ _ _ 
    5  det *obj* / *obj* 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  case det compound *obl* / *obl* 
    5  *cop* / *cop* _ _ _ 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  det *obj* / _ _ *obj* 
    5  obl:npmod *amod* / *amod* 
    5  *nsubj* / *nsubj* _ 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  case det amod compound *obl* / _ _ _ _ *obl* 
    5  mark *advcl* obj obl / _ *advcl* _ _ 
    5  *root* obl punct / *root* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  960 | 1119 |  960
  the / _ |  862 |  212 |  862 |  212
  , / _   |  830 |  697 |  830 |  697
  to / _  |  591 |  151 |  591 |  151
  and / _ |  531 |  479 |  531 |  479
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9543 | 23019 | 9543  ||  the / _          |  862 |  258 |  862 |  258
        |      |      |      |       ||  , / _            |  787 |  451 |  787 |  451
        |      |      |      |       ||  to / _           |  589 |  127 |  589 |  127
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8778 | 21093 | 8778  ||  .S + I / _       |  217 |   63 |  217 |   63
  .S+.S | 2077 |  630 | 2077 |  630  ||  .S + The / _     |   94 |   48 |   94 |   48
  .S+_  | 1926 |  765 | 1926 |  765  ||  in / _ + the / _ |   89 |   29 |   89 |   29
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8609 | 23019 | 8609  ||  . / _            | 1119 |  359 | 1119 |  359
        |      |      |      |       ||  the / _          |  854 |  309 |  854 |  309
        |      |      |      |       ||  , / _            |  830 |  350 |  830 |  350
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7866 | 21093 | 7866  ||  . / _ + .E       | 1100 |  351 | 1100 |  351
