  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13672 / 25096 * 100 = 54.48 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5213 + 4729) / (8037 + 4799) * 100 = 77.45 %
  Labeled recall:             (5213 + 4729) / (9435 + 4799) * 100 = 69.85 %
  Labeled F1:                 73.45 
  Unlabeled precision:        (6264 + 4799) / (8037 + 4799) * 100 = 86.19 %
  Unlabeled recall:           (6264 + 4799) / (9435 + 4799) * 100 = 77.72 %
  Unlabeled F1:               81.74 
  Proposition precision:      1501 / 4799 * 100 = 31.28 %
  Proposition recall:         1501 / 4799 * 100 = 31.28 %
  Proposition F1:             31.28 
  Exact semantic match:       769 / 2077 * 100 = 37.02 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.73 %
  Labeled macro recall:       34.92 %
  Labeled macro F1:           36.73 %
  Unlabeled macro precision:  70.33 %
  Unlabeled macro recall:     66.10 %
  Unlabeled macro F1:         68.15 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5213 + 4729) / (25096 + 8037 + 4799) * 100 = 26.21 %
  Labeled micro recall:       (0 + 5213 + 4729) / (25096 + 9435 + 4799) * 100 = 25.28 %
  Labeled micro F1:           25.74 
  Unlabeled micro precision:  (13672 + 6264 + 4799) / (25096 + 8037 + 4799) * 100 = 65.21 %
  Unlabeled micro recall:     (13672 + 6264 + 4799) / (25096 + 9435 + 4799) * 100 = 62.89 %
  Unlabeled micro F1:         64.03 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-300-1-0-0-0-elmo-original-all-91081/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-300-1-0-0-0-elmo-original-all-91081/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13672 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13672 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11424 |  46% | 25096 | 100% | 11424 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11424 |  46% | 25096 | 100% | 11424 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1709 |   6217 |      82.28 |         27.49
  1               | 9112 |    6287 |   7998 |      69.00 |         78.61
  2               | 5453 |    3395 |   4575 |      62.26 |         74.21
  3-6             | 6109 |    3246 |   4762 |      53.13 |         68.16
  7-...           | 2345 |     698 |   1544 |      29.77 |         45.21


  Frame confusions (gold versus system; *...* marks the head token)

  608  ** root / ** _ _ 
  455  ** root / ** _ _ _ 
  338  ** root / ** _ 
  261  ** root / ** _ _ _ _ 
  235  *punct* / *punct* _ 
  211  *cop* / _ *cop* _ 
  169  case *obl* / _ *obl* 
  163  ** root / ** _ _ _ _ _ 
  140  cc *conj* / *conj* 
  136  case *nmod* / *nmod* 
  127  det *nsubj* / _ *nsubj* 
  127  *compound* / _ *compound* 
  107  case det *obl* / _ _ *obl* 
   87  det *obj* / _ *obj* 
   79  ** root / ** 
   76  case *nmod* / _ *nmod* 
   71  ** root / ** _ _ _ _ _ _ 
   69  *root* punct / *root* 
   69  *compound* / _ _ *compound* 
   61  *cop* / _ *cop* 
   60  *compound* / *compound* _ 
   59  *cop* / _ _ *cop* _ 
   58  *cop* / _ *cop* _ _ 
   56  advmod *amod* / *amod* 
   54  *punct* / *punct* _ _ 
   53  nmod:poss *obj* / _ *obj* 
   50  case *obl* / *obl* 
   45  ** root / ** _ _ _ _ _ _ _ 
   42  *cop* / *cop* _ 
   41  case det *nmod* / _ _ *nmod* 
   38  *amod* / *amod* _ 
   34  *nmod:poss* case / *nmod:poss* 
   34  det amod *obj* / _ _ *obj* 
   33  case nmod:poss *obl* / _ _ *obl* 
   33  *nsubj* / *nsubj* _ 
   30  punct *conj* / *conj* 
   29  compound *list* / *list* 
   29  mark *advcl* obj / _ *advcl* _ 
   28  compound *compound* / *compound* 
   28  amod *obj* / _ *obj* 
   26  *flat* / *flat* _ 
   26  *nsubj* / _ *nsubj* 
   25  case det amod *obl* / _ _ _ *obl* 
   25  cc *conj* / *conj* _ 
   24  *compound* / _ _ _ *compound* 
   23  mark *xcomp* obj / _ *xcomp* _ 
   23  nmod:poss *nsubj* / _ *nsubj* 
   23  ** root / ** _ _ _ _ _ _ _ _ 
   23  advmod *advmod* / *advmod* 
   22  compound *compound* / _ *compound* 
   22  case det *nmod* / *nmod* 
   21  case compound *obl* / *obl* 
   21  *aux* / _ *aux* 
   21  case amod *obl* / _ _ *obl* 
   20  mark nsubj *advcl* obj / _ _ *advcl* _ 
   20  *punct* / *punct* _ _ _ 
   20  det compound *obj* / _ *obj* 
   20  nsubj *root* obj punct / _ *root* _ 
   20  *case* fixed / *case* 
   19  *list* punct appos / *list* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  *cop* / _ _ *cop* _ _ 
   19  case compound *nmod* / *nmod* 
   18  *cop* / _ _ *cop* 
   18  det *obj* nmod / _ *obj* 
   17  *aux* / *aux* _ 
   17  nsubj *root* ccomp punct / _ *root* _ 
   17  *amod* / _ *amod* 
   17  *advmod* obl / *advmod* 
   17  compound *root* / *root* 
   17  *compound* / _ *compound* _ 
   17  *root* nmod:tmod / *root* 
   16  compound *nsubj* / *nsubj* 
   16  punct cc *conj* / *conj* 
   16  advmod *advmod* / _ *advmod* 
   16  det *obj* / _ *obj* _ 
   16  det *obj* nmod / _ *obj* _ 
   16  amod *root* punct / *root* 
   16  *obj* / *obj* _ 
   15  *obj* nmod / *obj* 
   15  *cop* / _ *cop* _ _ _ 
   15  amod *root* / *root* 
   14  mark *xcomp* obj obl / _ *xcomp* _ _ 
   14  det *nsubj* / *nsubj* 
   14  cc compound *conj* / *conj* 
   14  *root* obj punct / *root* _ 
   14  *amod* conj / *amod* 
   13  compound *obj* / _ *obj* 
   13  advmod *amod* / _ *amod* 
   13  cc *conj* / *conj* _ _ 
   13  case nmod:poss *nmod* / _ _ *nmod* 
   13  nsubj *root* xcomp punct / _ *root* _ 
   13  punct *conj* / *conj* _ _ 
   13  amod *nsubj* / _ *nsubj* 
   13  det *obj* acl / _ *obj* 
   13  cc amod *conj* / *conj* 
   13  case det compound *obl* / _ _ _ *obl* 
   13  det *obl:tmod* / _ *obl:tmod* 
   13  det *obj* nmod / _ *obj* _ _ 
   12  punct *root* flat / *root* 
   12  cc *conj* obj / *conj* _ 
   12  case nummod *obl* / _ _ *obl* 
   12  nsubj *root* obj punct / *root* _ 
   12  det amod *nsubj* / _ _ *nsubj* 
   12  case det *nmod* / _ *nmod* 
   12  *advmod* fixed / *advmod* _ 
   12  *advmod* / *advmod* _ 
   11  *list* nummod / *list* 
   11  *compound* / _ _ *compound* _ 
   11  *nsubj* flat / *nsubj* _ 
   11  *cop* / *cop* _ _ 
   11  case compound *obl* / _ *obl* 
   11  det *nsubj* / _ *nsubj* _ 
   11  case compound *obl* / _ _ *obl* 
   11  mark *acl* obj / _ *acl* _ 
   11  case det compound *obl* / _ *obl* 
   11  *advmod* / _ *advmod* 
   11  *compound* / *compound* _ _ 
   11  punct nummod punct *appos* / *appos* 
   11  case *obl* / _ _ *obl* 
   10  compound *compound* / _ _ *compound* 
   10  *amod* obl / *amod* 
   10  *nsubj* nmod / *nsubj* 
   10  amod *root* punct / _ *root* 
   10  det amod *obj* nmod / _ _ *obj* _ 
   10  *nummod* / _ *nummod* 
   10  case det *obl* nmod / _ _ *obl* _ 
   10  cc *conj* / _ *conj* 
   10  mark *xcomp* obl / _ *xcomp* _ 
   10  nsubj cop *root* punct / _ *root* 
   10  case compound *nmod* / _ *nmod* 
   10  *compound* / _ _ _ _ *compound* 
   10  det compound *nsubj* / _ *nsubj* 
    9  case det compound *nmod* / _ *nmod* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  compound *nsubj* / _ *nsubj* 
    9  *list* / *list* _ 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  case det *obl* nmod / _ _ *obl* 
    9  mark *xcomp* / _ *xcomp* 
    9  punct *root* punct / *root* 
    9  *obj* conj / *obj* _ _ 
    9  *list* appos / *list* 
    9  punct *conj* / *conj* _ _ _ 
    9  *root* punct appos / *root* 
    9  amod *compound* / *compound* 
    9  *root* flat / *root* 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  *flat* / _ *flat* 
    9  case amod *nmod* / _ _ *nmod* 
    9  case *obl* nmod / _ *obl* _ 
    9  case *obl* nmod / _ *obl* _ _ 
    8  *obj* / _ *obj* 
    8  nsubj aux advmod *acl:relcl* / _ _ *acl:relcl* 
    8  case det *obl* / _ _ *obl* _ 
    8  case *nmod* / *nmod* _ 
    8  punct *conj* / *conj* _ 
    8  compound *obj* / *obj* 
    8  case det compound *nmod* / *nmod* 
    8  det compound *obj* / _ _ *obj* 
    8  det *obl:npmod* / *obl:npmod* 
    8  det *obj* / _ _ *obj* 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    8  case det *obl* nmod / _ _ *obl* _ _ 
    8  *amod* / *amod* _ _ 
    8  *root* obl punct / *root* 
    8  nsubj *root* obj punct / _ *root* _ _ 
    7  *obj* nmod / *obj* _ _ 
    7  *nummod* / *nummod* _ 
    7  advmod *root* punct / *root* 
    7  *acl* obl / *acl* _ _ 
    7  cc *conj* ccomp / *conj* _ 
    7  advmod *nummod* / *nummod* 
    7  *obj* nmod / *obj* _ 
    7  case nmod:poss *nmod* / _ *nmod* 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  compound *appos* / *appos* 
    7  case *nmod* / _ _ *nmod* 
    7  punct *appos* punct / *appos* 
    7  *advmod* fixed / *advmod* 
    7  nmod:poss *obj* / _ *obj* _ 
    7  *punct* / *punct* _ _ _ _ 
    7  *nsubj* conj / *nsubj* _ _ 
    7  *list* / *list* _ _ _ 
    7  *nsubj* nmod / *nsubj* _ _ 
    7  *root* cop nsubj punct / *root* 
    7  det compound *nsubj* / _ _ *nsubj* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  *nummod* / *nummod* _ _ 
    7  mark nsubj *advcl* / _ _ *advcl* 
    7  nsubj *root* ccomp punct / _ *root* 
    7  case det *obl* / _ _ _ *obl* 
    7  det *obj* / *obj* 
    7  case *obl* nmod / _ *obl* 
    7  cc det *conj* / *conj* 
    7  case det compound *nmod* / _ _ *nmod* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  *compound* nummod / *compound* 
    7  nsubj cop *root* punct / _ *root* _ 
    7  mark *acl* / *acl* 
    6  *xcomp* advcl / *xcomp* _ 
    6  case *nmod* / _ *nmod* _ 
    6  case amod *nmod* / _ *nmod* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ 
    6  nsubj *root* obj punct / _ *root* 
    6  mark *xcomp* obj / _ *xcomp* _ _ 
    6  det *nsubj* nmod / _ *nsubj* _ _ 
    6  *xcomp* / *xcomp* _ 
    6  cc *conj* obl / *conj* _ 
    6  compound punct *compound* / *compound* 
    6  case *obl* nmod / *obl* 
    6  *root* cop nsubj punct / *root* _ 
    6  *mark* fixed / *mark* 
    6  mark nsubj cop *advcl* / _ _ *advcl* 
    6  punct *root* / *root* 
    6  *xcomp* obl / *xcomp* _ 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  *nsubj* flat / *nsubj* 
    6  cc *conj* obj obl / *conj* _ _ 
    6  *aux:pass* / _ *aux:pass* 
    6  nsubj *root* obl punct / _ *root* _ 
    6  nsubj aux *root* xcomp punct / _ _ *root* _ 
    6  case nmod:poss amod *obl* / _ _ _ *obl* 
    6  *cop* / _ _ _ *cop* _ 
    6  *list* / *list* _ _ 
    6  *obj* acl:relcl / *obj* 
    6  case det *obl* acl / _ _ *obl* 
    6  case nmod:poss *obl* / _ _ _ *obl* 
    6  amod *obj* / _ *obj* _ 
    6  *parataxis* nummod / *parataxis* 
    6  cc *conj* obj / *conj* _ _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  cc amod *conj* / _ *conj* 
    6  *acl* obl / *acl* _ 
    6  punct amod *conj* / _ *conj* 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  amod *compound* / _ _ *compound* 
    5  case det compound *obl* / _ _ *obl* 
    5  compound punct *compound* / _ _ *compound* 
    5  det *nsubj* nmod / _ *nsubj* 
    5  cc *conj* xcomp / *conj* _ 
    5  mark *advcl* / _ *advcl* 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  det *obj* nmod / _ *obj* _ _ _ 
    5  punct compound *conj* / *conj* 
    5  det amod *obj* nmod / _ _ *obj* 
    5  *xcomp* obj / *xcomp* _ _ 
    5  case *obl* conj / _ *obl* 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  amod *appos* / *appos* 
    5  *acl* obl / *acl* 
    5  compound punct *amod* / *amod* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ 
    5  case nmod:poss *nmod* / *nmod* 
    5  obl:npmod *amod* / *amod* 
    5  punct nummod punct *list* appos / *list* 
    5  *fixed* / _ *fixed* 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  nsubj aux *root* obj punct / _ *root* _ 
    5  *root* ccomp punct / *root* _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  case *obl* acl:relcl / _ *obl* 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  nsubj *root* obj conj punct / _ *root* _ _ 
    5  *root* vocative punct / *root* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  cc advmod *conj* / *conj* 
    5  cc nsubj *conj* obj / _ *conj* _ 
    5  nsubj *root* advcl punct / _ *root* _ 
    5  case det *obl* / *obl* 
    5  det compound *obj* / _ *obj* _ 
    5  *nsubj* nmod / *nsubj* _ 
    5  case amod *nmod* / *nmod* 
    5  cc nmod:poss *conj* / _ *conj* 
    5  *flat* / *flat* _ _ _ 
    5  punct *conj* / *conj* _ _ _ _ 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  det *obj* acl:relcl / _ *obj* _ 
    5  *root* obl obl obl / *root* _ 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  *root* conj punct / *root* 
    5  case *nmod* conj / *nmod* 
    5  nsubj cop advmod *root* punct / _ *root* _ 
    5  nsubj *root* obj conj punct / _ *root* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1079 | 1119 | 1079
  the / _ |  862 |  262 |  862 |  262
  , / _   |  830 |  726 |  830 |  726
  to / _  |  591 |  135 |  591 |  135
  and / _ |  531 |  499 |  531 |  499
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10763 | 23019 | 10763  ||  the / _          |  862 |  312 |  862 |  312
        |      |      |      |       ||  , / _            |  787 |  473 |  787 |  473
        |      |      |      |       ||  to / _           |  589 |  183 |  589 |  183
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9986 | 21093 | 9986  ||  .S + I / _       |  217 |   67 |  217 |   67
  .S+.S | 2077 |  661 | 2077 |  661  ||  .S + The / _     |   94 |   51 |   94 |   51
  .S+_  | 1926 |  777 | 1926 |  777  ||  in / _ + the / _ |   89 |   35 |   89 |   35
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9710 | 23019 | 9710  ||  . / _            | 1119 |  462 | 1119 |  462
        |      |      |      |       ||  the / _          |  854 |  383 |  854 |  383
        |      |      |      |       ||  , / _            |  830 |  384 |  830 |  384
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8826 | 21093 | 8826  ||  . / _ + .E       | 1100 |  452 | 1100 |  452
  .E+.E | 2077 | 1714 | 2077 | 1714  ||  ? / _ + .E       |  157 |   66 |  157 |   66
