  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19914 / 25096 * 100 = 79.35 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2403 + 4729) / (8097 + 4799) * 100 = 55.30 %
  Labeled recall:             (2403 + 4729) / (9435 + 4799) * 100 = 50.11 %
  Labeled F1:                 52.58 
  Unlabeled precision:        (3039 + 4799) / (8097 + 4799) * 100 = 60.78 %
  Unlabeled recall:           (3039 + 4799) / (9435 + 4799) * 100 = 55.07 %
  Unlabeled F1:               57.78 
  Proposition precision:      988 / 4799 * 100 = 20.59 %
  Proposition recall:         988 / 4799 * 100 = 20.59 %
  Proposition F1:             20.59 
  Exact semantic match:       830 / 2077 * 100 = 39.96 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.65 %
  Labeled macro recall:       25.05 %
  Labeled macro F1:           26.29 %
  Unlabeled macro precision:  70.06 %
  Unlabeled macro recall:     67.21 %
  Unlabeled macro F1:         68.61 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2403 + 4729) / (25096 + 8097 + 4799) * 100 = 18.77 %
  Labeled micro recall:       (0 + 2403 + 4729) / (25096 + 9435 + 4799) * 100 = 18.13 %
  Labeled micro F1:           18.45 
  Unlabeled micro precision:  (19914 + 3039 + 4799) / (25096 + 8097 + 4799) * 100 = 73.05 %
  Unlabeled micro recall:     (19914 + 3039 + 4799) / (25096 + 9435 + 4799) * 100 = 70.56 %
  Unlabeled micro F1:         71.78 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/83892f3c-6c00-4ebc-a44d-3e5645e471b6/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/83892f3c-6c00-4ebc-a44d-3e5645e471b6/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19914 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19914 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5182 |  21% | 25096 | 100% |  5182 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5182 |  21% | 25096 | 100% |  5182 |  21%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1216 |        NaN |          0.00
  ADP             |    0 |       0 |     11 |        NaN |          0.00
  ADV             |    0 |       0 |    221 |        NaN |          0.00
  AUX             |    0 |       0 |      2 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     27 |        NaN |          0.00
  INTJ            |    0 |       0 |     30 |        NaN |          0.00
  NOUN            |    0 |       0 |   7091 |        NaN |          0.00
  NUM             |    0 |       0 |    246 |        NaN |          0.00
  PART            |    0 |       0 |      2 |        NaN |          0.00
  PRON            |    0 |       0 |    215 |        NaN |          0.00
  PROPN           |    0 |       0 |   2262 |        NaN |          0.00
  PUNCT           |    0 |       0 |      2 |        NaN |          0.00
  ROOT            |    0 |       0 |   1765 |        NaN |          0.00
  SCONJ           |    0 |       0 |      4 |        NaN |          0.00
  SYM             |    0 |       0 |     62 |        NaN |          0.00
  VERB            |    0 |       0 |   3513 |        NaN |          0.00
  X               |    0 |       0 |     64 |        NaN |          0.00
  _               |    0 |       0 |   8361 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1622 |   2303 |      78.09 |         70.43
  left            | 9153 |    8170 |   8914 |      89.26 |         91.65
  right           | 13866 |   13246 |  13879 |      95.53 |         95.44
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1622 |   2303 |      78.09 |         70.43
  1               | 9112 |    8458 |   9772 |      92.82 |         86.55
  2               | 5453 |    4680 |   5571 |      85.82 |         84.01
  3-6             | 6109 |    4760 |   5799 |      77.92 |         82.08
  7-...           | 2345 |    1388 |   1651 |      59.19 |         84.07


  Frame confusions (gold versus system; *...* marks the head token)

  1413  ** root / ** ROOT 
  283  ** root / ** 
  265  *cop* / _ *cop* _ 
  118  det *nsubj* / NOUN *nsubj* 
  107  case det *obl* / NOUN NOUN *obl* 
   88  case *nmod* / PROPN *nmod* 
   87  det *obj* / NOUN *obj* 
   72  *cop* / _ _ *cop* _ 
   70  case *obl* / PROPN *obl* 
   70  case *obl* / PRON *obl* 
   65  case det *nmod* / NOUN NOUN *nmod* 
   59  *cop* / _ *cop* _ _ 
   59  ** root / ** ROOT _ 
   57  cc *conj* / NOUN *conj* 
   56  case *nmod* / NOUN *nmod* 
   55  ** root / ** ROOT ROOT 
   53  advmod *amod* / ADJ *amod* 
   49  nmod:poss *obj* / NOUN *obj* 
   49  *cop* / _ *cop* 
   47  case *obl* / NOUN *obl* 
   41  *compound* / *compound* PROPN 
   37  *compound* / PROPN *compound* 
   36  mark *advcl* obj / VERB *advcl* _ 
   34  case nmod:poss *obl* / NOUN NOUN *obl* 
   33  *compound* / NOUN *compound* 
   33  det amod *obj* / NOUN NOUN *obj* 
   32  *nmod:poss* case / *nmod:poss* PROPN 
   31  cc *conj* / ADJ *conj* 
   30  cc *conj* / PROPN *conj* 
   29  nsubj *root* obj punct / _ *root* _ VERB 
   29  det *obj* nmod / NOUN *obj* NOUN 
   28  ** root / ** _ 
   28  *root* punct / *root* PROPN 
   28  case det amod *obl* / NOUN NOUN NOUN *obl* 
   28  case det compound *obl* / NOUN NOUN NOUN *obl* 
   27  case *nmod* / NUM *nmod* 
   26  amod *obj* / NOUN *obj* 
   26  det compound *obj* / NOUN NOUN *obj* 
   25  mark *xcomp* obj / VERB *xcomp* _ 
   25  *cop* / *cop* _ 
   25  advmod *advmod* / ADV *advmod* 
   25  case *nmod* / PRON *nmod* 
   25  ** root / ** ROOT PROPN 
   23  *amod* / *amod* ADJ 
   22  punct *conj* / NOUN *conj* 
   22  *advmod* / *advmod* ADV 
   22  det *nsubj* / PROPN *nsubj* 
   21  cc *conj* / *conj* 
   21  nsubj *root* ccomp punct / _ *root* _ VERB 
   21  compound *list* / PROPN *list* 
   20  *root* punct / *root* NOUN 
   20  ** root / ** ROOT NOUN 
   20  *cop* / _ _ *cop* _ _ 
   20  nmod:poss *nsubj* / NOUN *nsubj* 
   20  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   20  case amod *obl* / NOUN NOUN *obl* 
   19  *advmod* / ADV *advmod* 
   19  amod *root* punct / NOUN *root* NOUN 
   19  *compound* / *compound* NOUN 
   18  case *obl* / NUM *obl* 
   18  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   18  cc *conj* obj / VERB *conj* _ 
   18  compound *compound* / PROPN *compound* 
   18  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   18  ** root / ** ADJ 
   17  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   17  *nsubj* flat / *nsubj* PROPN 
   17  compound *compound* / *compound* 
   17  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   16  *root* nmod:tmod / *root* NUM 
   16  compound *nsubj* / PROPN *nsubj* 
   16  *root* obj punct / *root* _ VERB 
   16  compound *compound* / NOUN *compound* 
   15  det compound *nsubj* / NOUN NOUN *nsubj* 
   15  det *nsubj* nmod / NOUN *nsubj* NOUN 
   15  *cop* / _ _ *cop* 
   15  det *obj* nmod / NOUN *obj* _ 
   15  case nummod *obl* / NOUN NOUN *obl* 
   15  *amod* / ADJ *amod* 
   14  compound *obj* / PROPN *obj* 
   14  case amod *nmod* / NOUN NOUN *nmod* 
   14  *flat* / PROPN *flat* 
   14  case compound *obl* / PROPN PROPN *obl* 
   14  *compound* / *compound* PROPN PROPN 
   14  *flat* / *flat* PROPN 
   14  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   14  ** root / ** _ ROOT 
   13  mark *acl* obj / VERB *acl* _ 
   13  case det *nmod* / NOUN NOUN *nmod* NOUN 
   13  *advmod* fixed / *advmod* ADV 
   13  nsubj *root* xcomp punct / _ *root* _ VERB 
   13  mark *xcomp* / VERB *xcomp* 
   12  advmod *advmod* / *advmod* 
   12  amod *nsubj* / NOUN *nsubj* 
   12  amod *compound* / *compound* 
   12  case *obl* nmod / NOUN *obl* NOUN 
   12  ** root / ** NOUN 
   12  case compound *nmod* / PROPN PROPN *nmod* 
   12  punct *root* flat / PROPN *root* PROPN 
   12  *list* punct appos / *list* NOUN NOUN 
   12  case *nmod* / PROPN *nmod* PROPN 
   12  *root* punct / *root* INTJ 
   12  det *obl:tmod* / NOUN *obl:tmod* 
   12  nmod:poss *obj* / _ *obj* 
   12  det *obj* nmod / NOUN *obj* 
   11  det *obj* / NOUN *obj* NOUN 
   11  *amod* conj / *amod* ADJ 
   11  case det *nmod* / PROPN PROPN *nmod* 
   11  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   11  punct nummod punct *appos* / NUM NUM NUM *appos* 
   11  det amod *obj* / NOUN _ *obj* 
   11  cc *conj* / NOUN *conj* NOUN 
   10  *list* nummod / *list* SYM 
   10  *nummod* / NUM *nummod* 
   10  case compound *obl* / NOUN NOUN *obl* 
   10  case det *obl* / NOUN NOUN *obl* NOUN 
   10  punct *conj* / PROPN *conj* 
   10  *advmod* obl / *advmod* 
   10  *list* / _ *list* 
   10  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
   10  det *nsubj:pass* / NOUN *nsubj:pass* 
   10  *acl* obl / *acl* _ 
   10  mark *acl* / VERB *acl* 
   10  det amod *nsubj* / NOUN NOUN *nsubj* 
   10  *compound* / PROPN *compound* PROPN 
   10  case det *obl* nmod / NOUN NOUN *obl* _ 
    9  *aux* / _ *aux* 
    9  mark *xcomp* obj obl / VERB *xcomp* _ 
    9  *nsubj* conj / *nsubj* PROPN 
    9  amod *root* punct / _ *root* NOUN 
    9  *case* fixed / *case* 
    9  amod *obl:tmod* / NOUN *obl:tmod* 
    9  ** root / ** ROOT VERB 
    9  *obj* nmod / *obj* 
    9  case *nmod* / NOUN *nmod* NOUN 
    9  *xcomp* advcl / *xcomp* _ 
    9  *nsubj* / PRON *nsubj* 
    9  *case* fixed / *case* ADP 
    9  case *obl* nmod / PROPN *obl* PROPN 
    9  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    9  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    9  *cop* / _ _ _ *cop* _ 
    8  *list* appos / *list* 
    8  *list* / *list* NOUN 
    8  case *obl* flat / PROPN *obl* PROPN 
    8  cc amod *conj* / NOUN NOUN *conj* 
    8  nsubj *root* obj punct / _ *root* _ _ VERB 
    8  case *obl* nmod / NOUN *obl* _ 
    8  compound *compound* / _ *compound* 
    8  case det *obl* / PROPN PROPN *obl* 
    8  compound *root* / NOUN *root* 
    8  case *nmod* conj / PROPN *nmod* PROPN 
    8  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    8  ** root / ** ROOT _ _ 
    8  cc compound *conj* / PROPN PROPN *conj* 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  *root* flat / *root* PROPN 
    8  mark nsubj *advcl* / VERB _ *advcl* 
    8  *compound* nummod / *compound* 
    8  det *obj* acl:relcl / NOUN *obj* NOUN 
    8  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN PROPN 
    8  compound *nsubj* / NOUN *nsubj* 
    8  obl:npmod *advmod* / ADV *advmod* 
    8  cc *conj* / ADJ *conj* ADJ 
    8  compound punct *compound* / PROPN PROPN *compound* 
    7  *advmod* obl / *advmod* ADV 
    7  amod *compound* / NOUN *compound* 
    7  cc *conj* obj obl / VERB *conj* _ _ 
    7  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  nsubj *root* obl punct / _ *root* _ VERB 
    7  *nsubj* nmod / *nsubj* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  case compound *nmod* / NOUN NOUN *nmod* 
    7  *root* ccomp punct / *root* _ VERB 
    7  punct *list* punct / X *list* X 
    7  det *obj* / PROPN *obj* 
    7  amod *root* / NOUN *root* 
    7  cc amod *conj* / NOUN _ *conj* 
    7  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    7  amod *obj* / NOUN *obj* NOUN 
    7  *cop* / *cop* _ _ 
    7  compound *root* / *root* 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  cc *conj* xcomp / VERB *conj* _ 
    7  punct *root* punct / X *root* X 
    7  cc nmod:poss *conj* / NOUN NOUN *conj* 
    7  amod *root* / _ *root* 
    7  case nmod:poss *nmod* / NOUN _ *nmod* 
    7  advmod *amod* / *amod* 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  *root* obj / *root* _ 
    6  nmod:poss *nsubj* / _ *nsubj* 
    6  nsubj aux advmod *acl:relcl* / _ VERB _ *acl:relcl* 
    6  cc *conj* obl / VERB *conj* _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    6  compound *obj* / NOUN *obj* 
    6  det *obj* acl / NOUN *obj* _ 
    6  nmod:poss amod *obj* / NOUN NOUN *obj* 
    6  *amod* / *amod* _ 
    6  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    6  *root* punct appos / *root* NOUN NOUN 
    6  *compound* / NOUN NOUN *compound* 
    6  *compound* / NOUN *compound* NOUN 
    6  *root* obl / *root* _ 
    6  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    6  mark *xcomp* obl / VERB *xcomp* _ 
    6  advmod *amod* / VERB *amod* 
    6  case *nmod* nmod / NOUN *nmod* _ 
    6  ** root / ** _ _ 
    6  case *nmod* / *nmod* 
    6  *root* cop nsubj punct / *root* 
    6  *xcomp* ccomp / *xcomp* _ 
    6  mark *acl* obj obl / VERB *acl* _ _ 
    6  *xcomp* obl / *xcomp* _ 
    6  punct *appos* punct / X *appos* X 
    6  *aux* / *aux* _ 
    6  *mark* fixed / *mark* 
    6  nsubj cop advmod *root* punct / ADJ *root* ADJ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  *obj* conj / *obj* NOUN 
    6  case amod *nmod* / NOUN _ *nmod* 
    6  *discourse* / *discourse* INTJ 
    6  mark *advcl* obl / VERB *advcl* _ 
    6  *acl* obl / _ *acl* _ 
    6  case *obl* / *obl* 
    6  nummod *compound* / NOUN *compound* 
    6  det *nsubj* / NOUN *nsubj* NOUN 
    6  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    6  mark *xcomp* obj / VERB *xcomp* _ _ 
    6  det *nsubj* nmod / NOUN *nsubj* _ 
    6  cc *conj* / NOUN *conj* _ 
    5  case det amod compound *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  det amod *obj* nmod / NOUN _ *obj* _ 
    5  nummod *obj* / NOUN *obj* 
    5  *advmod* fixed / *advmod* 
    5  mark *advcl* / VERB *advcl* 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  mark expl *advcl* nsubj / VERB VERB *advcl* _ 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  det *obj* acl / NOUN *obj* 
    5  case compound *nmod* / NOUN _ *nmod* 
    5  case det *obl* acl / NOUN NOUN *obl* 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  *list* / PROPN *list* 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  *root* obj obl punct / *root* _ _ VERB 
    5  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  mark *xcomp* advmod / VERB *xcomp* _ 
    5  cc nsubj cop *conj* / ADJ ADJ *conj* 
    5  *appos* / PROPN *appos* 
    5  advmod *amod* / ADJ *amod* ADJ 
    5  ** root / ** VERB 
    5  cc *conj* / PROPN *conj* PROPN 
    5  *list* / *list* NOUN NOUN 
    5  case *obl* / NOUN *obl* _ 
    5  det *obj* acl / NOUN *obj* NOUN 
    5  case *obl* / NOUN *obl* NOUN 
    5  *flat* / *flat* PROPN PROPN 
    5  cc *conj* / VERB *conj* 
    5  punct nummod punct *list* appos / NUM NUM NUM *list* 
    5  case nmod:poss compound *nmod* / NOUN NOUN NOUN *nmod* 
