  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19357 / 25096 * 100 = 77.13 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2494 + 4729) / (8046 + 4799) * 100 = 56.23 %
  Labeled recall:             (2494 + 4729) / (9435 + 4799) * 100 = 50.74 %
  Labeled F1:                 53.35 
  Unlabeled precision:        (3032 + 4799) / (8046 + 4799) * 100 = 60.97 %
  Unlabeled recall:           (3032 + 4799) / (9435 + 4799) * 100 = 55.02 %
  Unlabeled F1:               57.84 
  Proposition precision:      1036 / 4799 * 100 = 21.59 %
  Proposition recall:         1036 / 4799 * 100 = 21.59 %
  Proposition F1:             21.59 
  Exact semantic match:       871 / 2077 * 100 = 41.94 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    28.12 %
  Labeled macro recall:       25.37 %
  Labeled macro F1:           26.67 %
  Unlabeled macro precision:  69.05 %
  Unlabeled macro recall:     66.07 %
  Unlabeled macro F1:         67.53 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2494 + 4729) / (25096 + 8046 + 4799) * 100 = 19.04 %
  Labeled micro recall:       (0 + 2494 + 4729) / (25096 + 9435 + 4799) * 100 = 18.37 %
  Labeled micro F1:           18.70 
  Unlabeled micro precision:  (19357 + 3032 + 4799) / (25096 + 8046 + 4799) * 100 = 71.66 %
  Unlabeled micro recall:     (19357 + 3032 + 4799) / (25096 + 9435 + 4799) * 100 = 69.13 %
  Unlabeled micro F1:         70.37 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/transformer/1736ff18-0c43-4a92-973f-9dbd665f0000/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/transformer/1736ff18-0c43-4a92-973f-9dbd665f0000/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19357 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19357 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5739 |  23% | 25096 | 100% |  5739 |  23%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5739 |  23% | 25096 | 100% |  5739 |  23%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1205 |        NaN |          0.00
  ADP             |    0 |       0 |     18 |        NaN |          0.00
  ADV             |    0 |       0 |    212 |        NaN |          0.00
  AUX             |    0 |       0 |      6 |        NaN |          0.00
  CCONJ           |    0 |       0 |      1 |        NaN |          0.00
  DET             |    0 |       0 |     19 |        NaN |          0.00
  INTJ            |    0 |       0 |     15 |        NaN |          0.00
  NOUN            |    0 |       0 |   7336 |        NaN |          0.00
  NUM             |    0 |       0 |    290 |        NaN |          0.00
  PART            |    0 |       0 |      2 |        NaN |          0.00
  PRON            |    0 |       0 |    215 |        NaN |          0.00
  PROPN           |    0 |       0 |   2113 |        NaN |          0.00
  ROOT            |    0 |       0 |   1688 |        NaN |          0.00
  SCONJ           |    0 |       0 |      4 |        NaN |          0.00
  SYM             |    0 |       0 |     61 |        NaN |          0.00
  VERB            |    0 |       0 |   3456 |        NaN |          0.00
  X               |    0 |       0 |     58 |        NaN |          0.00
  _               |    0 |       0 |   8397 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1675 |   3019 |      80.65 |         55.48
  left            | 9153 |    8060 |   8684 |      88.06 |         92.81
  right           | 13866 |   13000 |  13393 |      93.75 |         97.07
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1675 |   3019 |      80.65 |         55.48
  1               | 9112 |    8219 |   9425 |      90.20 |         87.20
  2               | 5453 |    4593 |   5429 |      84.23 |         84.60
  3-6             | 6109 |    4531 |   5540 |      74.17 |         81.79
  7-...           | 2345 |    1368 |   1683 |      58.34 |         81.28


  Frame confusions (gold versus system; *...* marks the head token)

  1075  ** root / ** ROOT 
  276  *cop* / _ *cop* _ 
  217  ** root / ** 
  118  det *nsubj* / NOUN *nsubj* 
  106  case det *obl* / NOUN NOUN *obl* 
   89  case *nmod* / PROPN *nmod* 
   86  det *obj* / NOUN *obj* 
   72  ** root / ** ROOT _ 
   68  case *obl* / PRON *obl* 
   67  case *obl* / PROPN *obl* 
   64  *cop* / _ _ *cop* _ 
   59  ** root / ** _ 
   56  *cop* / _ *cop* 
   55  advmod *amod* / ADJ *amod* 
   54  nmod:poss *obj* / NOUN *obj* 
   52  case det *nmod* / NOUN NOUN *nmod* 
   52  cc *conj* / NOUN *conj* 
   51  *cop* / _ *cop* _ _ 
   50  case *nmod* / NOUN *nmod* 
   50  case *obl* / NOUN *obl* 
   49  ** root / ** ROOT VERB 
   45  *compound* / *compound* PROPN 
   45  ** root / ** NOUN 
   44  ** root / ** ROOT NOUN 
   39  *compound* / NOUN *compound* 
   38  ** root / ** ROOT ROOT 
   36  *compound* / PROPN *compound* 
   36  cc *conj* / ADJ *conj* 
   35  det amod *obj* / NOUN NOUN *obj* 
   34  case nmod:poss *obl* / NOUN NOUN *obl* 
   32  *nmod:poss* case / *nmod:poss* PROPN 
   31  nsubj *root* obj punct / _ *root* _ VERB 
   31  mark *advcl* obj / VERB *advcl* _ 
   30  case *nmod* / NUM *nmod* 
   30  *flat* / *flat* PROPN PROPN 
   28  case det amod *obl* / NOUN NOUN NOUN *obl* 
   28  amod *obj* / NOUN *obj* 
   27  det *obj* nmod / NOUN *obj* NOUN 
   27  mark *xcomp* obj / VERB *xcomp* _ 
   27  *nummod* / NUM *nummod* 
   26  *amod* / *amod* ADJ 
   26  det compound *obj* / NOUN NOUN *obj* 
   26  *flat* / *flat* PROPN 
   26  case *nmod* / PRON *nmod* 
   24  *compound* / *compound* NOUN 
   24  *root* punct / *root* PROPN 
   24  *cop* / *cop* _ 
   24  *aux* / _ *aux* 
   24  cc *conj* / PROPN *conj* 
   23  advmod *advmod* / ADV *advmod* 
   22  punct *conj* / NOUN *conj* 
   22  det *nsubj* / PROPN *nsubj* 
   21  case amod *obl* / NOUN NOUN *obl* 
   20  case det compound *obl* / NOUN NOUN NOUN *obl* 
   20  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   20  *root* punct / *root* NOUN 
   20  cc *conj* / *conj* 
   20  nmod:poss *nsubj* / NOUN *nsubj* 
   19  *nsubj* flat / *nsubj* PROPN 
   19  *compound* / NOUN NOUN *compound* 
   18  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   18  nsubj *root* ccomp punct / _ *root* _ VERB 
   18  case det *nmod* / NOUN NOUN *nmod* NOUN 
   18  amod *root* punct / NOUN *root* NOUN 
   18  case *obl* / NUM *obl* 
   18  *amod* / ADJ *amod* 
   16  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   16  *root* nmod:tmod / *root* NUM 
   16  compound *compound* / PROPN *compound* 
   16  det compound *nsubj* / NOUN NOUN *nsubj* 
   16  nsubj cop *root* punct / ADJ *root* ADJ 
   16  cc *conj* obj / VERB *conj* _ 
   16  ** root / ** ROOT NOUN NOUN 
   15  *cop* / _ _ *cop* _ _ 
   15  compound *list* / *list* 
   15  det *nsubj* nmod / NOUN *nsubj* NOUN 
   15  ** root / ** ROOT PROPN 
   15  compound *compound* / *compound* 
   14  case *obl* / *obl* 
   14  *compound* / PROPN *compound* PROPN 
   14  ** root / ** PROPN 
   14  case compound *obl* / PROPN PROPN *obl* 
   14  advmod *advmod* / *advmod* 
   14  compound *root* / *root* 
   13  case *nmod* / *nmod* 
   13  *advmod* / *advmod* ADV 
   13  mark *xcomp* obj obl / VERB *xcomp* _ _ 
   13  ** root / ** _ _ 
   13  *advmod* obl / *advmod* 
   13  case compound *nmod* / PROPN PROPN *nmod* 
   13  det *obj* nmod / NOUN *obj* _ 
   13  ** root / ** _ ROOT 
   13  mark *xcomp* / VERB *xcomp* 
   13  *advmod* fixed / *advmod* ADV 
   13  ** root / ** NOUN ROOT 
   13  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   13  case nummod *obl* / NOUN NOUN *obl* 
   13  compound *obj* / PROPN *obj* 
   13  mark *acl* obj / VERB *acl* _ 
   12  *amod* conj / *amod* ADJ 
   12  det *obj* / NOUN *obj* NOUN 
   12  punct *root* flat / PROPN *root* PROPN 
   12  case amod *nmod* / NOUN NOUN *nmod* 
   12  case *nmod* / NOUN *nmod* NOUN 
   12  ** root / ** VERB 
   12  cc *conj* / NOUN *conj* NOUN 
   12  *list* punct appos / *list* NOUN NOUN 
   12  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
   12  amod *nsubj* / NOUN *nsubj* 
   12  det *obl:tmod* / NOUN *obl:tmod* 
   12  ** root / ** _ VERB 
   12  compound *nsubj* / PROPN *nsubj* 
   12  *cop* / _ _ *cop* 
   12  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   12  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   11  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
   11  *flat* / PROPN *flat* 
   11  *cop* / _ _ _ *cop* _ 
   11  *case* fixed / *case* ADP 
   11  det *obj* nmod / NOUN *obj* 
   11  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   11  *nsubj* nmod / *nsubj* 
   11  *root* obj punct / *root* _ VERB 
   11  amod *root* punct / _ *root* NOUN 
   11  compound *compound* / NOUN *compound* 
   11  *nsubj* conj / *nsubj* PROPN 
   11  ** root / ** ADJ 
   11  *aux* / *aux* _ 
   11  *list* nummod / *list* SYM 
   11  case *obl* nmod / PROPN *obl* PROPN 
   11  *amod* / *amod* VERB 
   10  *list* / *list* NOUN NOUN 
   10  *compound* / *compound* PROPN PROPN 
   10  case *obl* nmod / NOUN *obl* NOUN 
   10  *root* punct / *root* INTJ 
   10  obl:npmod *advmod* / ADV *advmod* 
   10  nsubj *root* xcomp punct / _ *root* _ VERB 
   10  amod *compound* / *compound* 
   10  *obj* nmod / *obj* 
    9  det *obj* acl:relcl / NOUN *obj* NOUN 
    9  *root* punct appos / *root* NOUN NOUN 
    9  case det *obl* / NOUN NOUN *obl* NOUN 
    9  *aux:pass* / _ *aux:pass* 
    9  ** root / ** ROOT _ _ 
    9  case compound *obl* / NOUN NOUN *obl* 
    9  amod *obl:tmod* / NOUN *obl:tmod* 
    9  punct *conj* / NOUN *conj* NOUN 
    9  compound *list* / PROPN *list* 
    9  ** root / ** ROOT ADV 
    9  *acl* obl / *acl* _ 
    9  *xcomp* advcl / *xcomp* _ 
    8  ** root / ** ROOT NUM 
    8  case det *obl* / PROPN PROPN *obl* 
    8  advmod *amod* / *amod* 
    8  *compound* / NOUN *compound* NOUN 
    8  *root* flat / *root* PROPN 
    8  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    8  compound punct *compound* / PROPN PROPN *compound* 
    8  *root* flat punct list punct list / *root* PROPN PROPN PROPN 
    8  *xcomp* / *xcomp* _ 
    8  cc nmod:poss *conj* / NOUN NOUN *conj* 
    8  det amod *obj* / NOUN _ *obj* 
    8  punct nummod punct *appos* / NUM NUM *appos* 
    8  *compound* / NOUN NOUN NOUN *compound* 
    8  cc compound *conj* / PROPN PROPN *conj* 
    8  case *obl* flat / PROPN *obl* PROPN 
    8  nummod *obl:npmod* / NOUN *obl:npmod* 
    8  punct *conj* / ADJ *conj* ADJ 
    8  *cop* / *cop* _ _ 
    8  ** root / ** ROOT ADJ 
    8  *advmod* / ADV *advmod* 
    8  mark nsubj *advcl* / VERB _ *advcl* 
    8  nsubj cop advmod *root* punct / ADJ *root* ADJ 
    8  det *nsubj:pass* / NOUN *nsubj:pass* 
    8  case compound *obl* / *obl* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  *nsubj* nmod / *nsubj* NOUN 
    7  ** root / ** _ NOUN 
    7  *obj* conj / *obj* NOUN 
    7  punct *conj* / PROPN *conj* 
    7  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  case det *obl* acl / NOUN NOUN *obl* NOUN 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  *list* appos / *list* 
    7  amod *root* / NOUN *root* 
    7  ** root / ** NOUN NOUN 
    7  compound *compound* / PROPN PROPN *compound* 
    7  mark *acl* / VERB *acl* 
    7  compound *nsubj* / NOUN *nsubj* 
    7  *list* / *list* NOUN 
    7  *root* flat flat punct list punct list / *root* PROPN PROPN 
    7  *case* fixed / *case* 
    7  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    7  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    7  nsubj *root* obl punct / _ *root* _ VERB 
    7  ** root / ** PROPN PROPN 
    7  *xcomp* obj / *xcomp* _ 
    7  *root* punct / *root* 
    7  *nsubj* / *nsubj* PRON 
    7  *amod* / *amod* ADJ ADJ 
    7  case *nmod* conj / PROPN *nmod* PROPN 
    7  cc nsubj cop *conj* / ADJ ADJ *conj* 
    7  amod *root* / _ *root* 
    7  case compound *nmod* / NOUN NOUN *nmod* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  compound *obj* / NOUN *obj* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    6  *obj* nmod / *obj* NOUN 
    6  *acl* obl / _ *acl* _ 
    6  nsubj aux advmod *acl:relcl* / _ VERB _ *acl:relcl* 
    6  cc *conj* ccomp / VERB *conj* _ 
    6  amod *compound* / NOUN *compound* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  *compound* nummod / *compound* 
    6  ** root / ** ROOT NOUN NOUN NOUN 
    6  nsubj *root* obj punct / _ *root* _ 
    6  case det *nmod* / *nmod* 
    6  punct *appos* punct / X *appos* X 
    6  case nmod:poss *nmod* / NOUN _ *nmod* 
    6  case compound *nmod* / *nmod* 
    6  *obj* acl:relcl / *obj* 
    6  *parataxis* nummod / *parataxis* SYM 
    6  punct cc *conj* / PROPN PROPN *conj* 
    6  case *obl* nmod / NOUN *obl* _ 
    6  det *obj* acl / NOUN *obj* 
    6  *root* obj / *root* _ 
    6  cc *conj* obj obl / VERB *conj* _ _ 
    6  det amod *nsubj* / NOUN NOUN *nsubj* 
    6  case det *obl* nmod / NOUN NOUN *obl* _ 
    6  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    6  ** root / ** NOUN NOUN NOUN 
    6  *root* obl / *root* _ 
    6  *compound* conj / *compound* NOUN 
    6  compound *compound* / NOUN NOUN *compound* 
    6  det compound *obj* / *obj* 
    6  punct *root* punct / X *root* X 
    6  advmod *nummod* / NUM *nummod* 
    6  *case* / *case* ADP 
    6  cc amod *conj* / NOUN NOUN *conj* 
    6  advmod *root* punct / ADJ *root* ADJ 
    6  punct *list* punct / X *list* X 
    6  cc amod *conj* / NOUN _ *conj* 
    6  *root* ccomp punct / *root* _ VERB 
    6  *nummod* / NUM *nummod* NUM 
    6  ** root / ** ROOT NOUN _ 
    6  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    6  case det compound *obl* / NOUN NOUN *obl* 
    6  *root* cop nsubj punct / *root* PRON PRON 
    6  *xcomp* obl / *xcomp* _ 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  mark *xcomp* obl / VERB *xcomp* _ 
    6  nmod:poss compound *obj* / NOUN NOUN *obj* 
    5  det *obj* / *obj* 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  *xcomp* ccomp / *xcomp* _ 
    5  *cop* / _ _ _ *cop* _ _ 
    5  mark *advcl* obl / VERB *advcl* _ 
    5  mark expl *advcl* nsubj / VERB VERB *advcl* _ 
    5  ** root / ** ROOT PROPN PROPN 
    5  nummod *obj* / NOUN *obj* 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  ** root / ** ROOT _ VERB 
    5  case det *nmod* / PROPN PROPN *nmod* 
    5  cc *conj* / ADV *conj* 
    5  case *obl* nmod / DET *obl* 
    5  *advmod* obl / *advmod* ADV 
    5  punct amod *conj* / NOUN NOUN *conj* 
    5  case *nmod* flat / PROPN *nmod* PROPN 
    5  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  *advmod* advcl / *advmod* 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  cc compound *conj* / NOUN NOUN *conj* 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
