  SYNTACTIC SCORES:
  Labeled   attachment score: 17783 / 25096 * 100 = 70.86 %
  Unlabeled attachment score: 18542 / 25096 * 100 = 73.88 %
  Label accuracy score:       21954 / 25096 * 100 = 87.48 %
  Exact syntactic match:      532 / 2077 * 100 = 25.61 %

  SEMANTIC SCORES: 
  Labeled precision:          (5264 + 4729) / (7651 + 4799) * 100 = 80.27 %
  Labeled recall:             (5264 + 4729) / (9435 + 4799) * 100 = 70.21 %
  Labeled F1:                 74.90 
  Unlabeled precision:        (6369 + 4799) / (7651 + 4799) * 100 = 89.70 %
  Unlabeled recall:           (6369 + 4799) / (9435 + 4799) * 100 = 78.46 %
  Unlabeled F1:               83.71 
  Proposition precision:      1597 / 4799 * 100 = 33.28 %
  Proposition recall:         1597 / 4799 * 100 = 33.28 %
  Proposition F1:             33.28 
  Exact semantic match:       808 / 2077 * 100 = 38.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.56 %
  Labeled macro recall:       70.53 %
  Labeled macro F1:           72.96 %
  Unlabeled macro precision:  81.79 %
  Unlabeled macro recall:     76.17 %
  Unlabeled macro F1:         78.88 %
  Exact overall match:        412 / 2077 * 100 = 19.84 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17783 + 5264 + 4729) / (25096 + 7651 + 4799) * 100 = 73.98 %
  Labeled micro recall:       (17783 + 5264 + 4729) / (25096 + 9435 + 4799) * 100 = 70.62 %
  Labeled micro F1:           72.26 
  Unlabeled micro precision:  (18542 + 6369 + 4799) / (25096 + 7651 + 4799) * 100 = 79.13 %
  Unlabeled micro recall:     (18542 + 6369 + 4799) / (25096 + 9435 + 4799) * 100 = 75.54 %
  Unlabeled micro F1:         77.29 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-966c3/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-966c3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18542 |  74% | 21954 |  87% | 17783 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18542 |  74% | 21954 |  87% | 17783 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6554 |  26% |  3142 |  13% |  2383 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6554 |  26% |  3142 |  13% |  2383 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   11  ** root / ** root advmod 
   11  ** root / ** root compound 
   11  cc *conj* / cc *conj* punct 
   11  advmod *amod* / *amod* 
   10  case compound *nmod* / compound *nmod* 
   10  *advmod* / *advmod* punct 
   10  *compound* / *compound* conj 
   10  ** root / ** root conj punct 
   10  compound *nsubj* / *nsubj* 
   10  punct *conj* / *conj* 
    9  *list* / *list* punct appos 
    9  *list* / goeswith *list* 
    9  ** root / ** compound root 
    9  *compound* / nmod:poss *compound* 
    9  nsubj *root* obj punct / nsubj *root* obj 
    9  *flat* / *flat* list 
    9  det *obj* acl / det *obj* 
    9  case compound *obl* / compound *obl* 
    9  amod *compound* / *compound* 
    9  case *obl* nmod / case *obl* 
    9  *advmod* / advmod *advmod* 
    8  *obj* acl:relcl / *obj* 
    8  *root* punct / *root* 
    8  *nummod* / case *nummod* 
    8  *amod* / *amod* obj 
    8  *flat* / *flat* appos 
    8  det *nsubj* / *nsubj* 
    7  ** root / ** root acl:relcl 
    7  case compound *nmod* / *nmod* 
    7  det amod *obj* nmod / det amod *obj* 
    7  ** root / ** root case compound 
    7  cc *conj* / cc *conj* conj 
    7  case det *obl* / case det *obl* nmod 
    7  *compound* / case *compound* nmod 
    7  case *nmod* / case *nmod* punct 
    7  *compound* nummod / *compound* 
    7  *amod* / cc *amod* 
    7  *obj* / *obj* acl:relcl 
    7  ** root / ** root list 
    7  ** root / ** root case punct 
    7  *det* / *det* nmod 
    6  amod *root* punct / amod *root* 
    6  ** root / ** root det 
    6  punct cc *conj* / cc *conj* 
    6  ** root / ** root obj 
    6  det compound *obj* / compound *obj* 
    6  case *nmod* / case case *nmod* 
    6  *amod* / punct *amod* 
    6  *list* appos / *list* 
    6  *root* conj punct / *root* 
    6  det *nsubj* nmod / det *nsubj* 
    6  compound *obj* / *obj* 
    6  case *obl* nmod / *obl* 
    6  ** root / ** punct root 
    6  ** root / ** root root root 
    6  *compound* / cc *compound* 
    6  ** root / ** root cc 
    6  ** root / ** root parataxis 
    6  ** root / ** root obl punct 
    6  punct cc *conj* / *conj* 
    6  *amod* obl / *amod* 
    6  compound *compound* / case det compound *compound* 
    6  *compound* / *compound* list 
    6  det *nsubj* / cc det *nsubj* 
    6  amod *root* / *root* 
    6  nsubj aux *root* xcomp punct / nsubj aux *root* xcomp 
    6  *amod* / *amod* conj 
    6  det *obj* / *obj* 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  case det compound *obl* / compound *obl* 
    5  case *obl* acl:relcl / case *obl* 
    5  mark *xcomp* obl obl / mark *xcomp* obl 
    5  *obj* conj / *obj* 
    5  ** root / ** root discourse 
    5  *root* flat flat punct list punct list / *root* flat flat 
    5  *flat* / *flat* nummod appos 
    5  ** root / ** nsubj 
    5  *advmod* / *advmod* obl 
    5  *nsubj* / *nsubj* nmod 
    5  ** root / ** root det punct 
    5  *acl* obl / *acl* obl punct 
    5  det compound *obj* / det *obj* 
    5  compound compound *compound* / compound *compound* 
    5  *obj* / *obj* nmod 
    5  *vocative* / *vocative* punct 
    5  *obj* acl / *obj* 
    5  *flat* / *flat* nummod list 
    5  *nmod:poss* case / *nmod:poss* 
    5  *nsubj* / cc *nsubj* 
    5  ** root / ** root compound root 
    5  *compound* / nsubj *compound* 
    5  *discourse* / *discourse* punct 
    5  ** root / ** root appos 
    5  ** root / ** root root conj 
    5  *advmod* / *advmod* cop 
    5  *amod* conj / *amod* 
    5  punct *root* / *root* 
    5  case det *nmod* / case det *nmod* nmod 
    5  *root* obl punct / *root* 
    5  det *obj* / det *obj* punct 
    5  case det *nmod* / *nmod* 
    5  det *obj* / det *obj* acl 
    5  nsubj *root* obj conj punct / nsubj *root* obj 
    5  case *obl* / case case *obl* 
    5  compound *compound* / case compound *compound* 
    5  det amod *obj* / det amod *obj* nmod 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  658 |  658 |    0 |    0
  , / _   |  323 |  323 |    0 |    0
  the / _ |  137 |  134 |    8 |    5
  and / _ |  109 |  109 |    0 |    0
  ? / _   |   94 |   91 |    3 |    0
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 6920 | 6219 | 2930 | 2229  ||  , / _            |  293 |  257 |  146 |  110
        |      |      |      |       ||  the / _          |  223 |  197 |  122 |   96
        |      |      |      |       ||  to / _           |  180 |  128 |  124 |   72
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 6572 | 5927 | 2753 | 2108  ||  .S + The / _     |   26 |   24 |    9 |    7
  .S+.S |  393 |  335 |  212 |  154  ||  in / _ + the / _ |   25 |   24 |   13 |   12
  .S+_  |  348 |  292 |  177 |  121  ||  of / _ + the / _ |   25 |   23 |   13 |   11
        |      |      |      |       ||  , / _ + and / _  |   25 |   25 |    8 |    8
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 6267 | 5541 | 3022 | 2296  ||  . / _            |  419 |  349 |  250 |  180
        |      |      |      |       ||  , / _            |  348 |  301 |  219 |  172
        |      |      |      |       ||  the / _          |  237 |  223 |   71 |   57
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 5558 | 4934 | 2579 | 1955  ||  . / _ + .E       |  410 |  342 |  246 |  178
  .E+.E | 1046 | 1013 |  120 |   87  ||  ? / _ + .E       |   60 |   47 |   48 |   35
  _+.E  |  709 |  607 |  443 |  341  ||  , / _ + and / _  |   33 |   29 |   20 |   16
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 38 head errors, 15 dependency errors, 40 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 38 head errors, 15 dependency errors, 40 word errors


  Sentence with the highest number of dependency errors:
   Sentence 364 line 6260, 23 head errors, 18 dependency errors, 23 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of before the focus word, correct dependency : 722 times
  ------+--------+-------+------+-------+--------+------
    Before       |    Focus     |   After        | Count
  PPOSS   word   | PPOSS   word | PPOSS   word   |
  ------+--------+-------+------+-------+--------+------
  _     |        | _     |      |       |        | 729
  _     |        | _     |      | .E    | .E     | 397
  _     |        | _     |      | _     |        | 332
  _     |        | _     | .    |       |        | 272
  _     |        | _     | .    | .E    | .E     | 269
  _     |        | _     | ?    |       |        |  42
  _     |        | _     | ?    | .E    | .E     |  41
  _     |        | _     |      | _     | .      |  31
  ------+--------+-------+------+-------+--------+------

   2. head = 0 instead of after the focus word, correct dependency : 552 times
  ------+--------+-------+------+-------+--------+------
    Before       |    Focus     |   After        | Count
  PPOSS   word   | PPOSS   word | PPOSS   word   |
  ------+--------+-------+------+-------+--------+------
        |        | _     |      | _     |        | 556
  _     |        | _     |      | _     |        | 490
  .S    | .S     | _     |      | _     |        |  66
  _     |        | _     | the  | _     |        |  33
  _     |        | _     |      | _     | the    |  30
  _     |        | _     | and  | _     |        |  27
  _     |        | _     | ,    | _     |        |  24
        | ,      |       |      |       |        |  22
  _     | ,      | _     |      | _     |        |  22
  ------+--------+-------+------+-------+--------+------

   3. head one word before the correct head (after the focus word), correct dependency : 380 times
  ------+--------+-------+------+-------+--------+------
    Before       |    Focus     |   After        | Count
  PPOSS   word   | PPOSS   word | PPOSS   word   |
  ------+--------+-------+------+-------+--------+------
        |        | _     |      | _     |        | 380
  _     |        | _     |      | _     |        | 351
  _     |        | _     | the  | _     |        |  45
        |        | _     |      | _     | the    |  36
  _     |        | _     |      | _     | the    |  34
  .S    | .S     | _     |      | _     |        |  29
        | .S     |       |      |       |        |  29
  .S    |        |       |      |       |        |  29
  ------+--------+-------+------+-------+--------+------

   4. head two words after the correct head (before the focus word), correct dependency : 207 times
  ------+--------+-------+------+-------+--------+------
    Before       |    Focus     |   After        | Count
  PPOSS   word   | PPOSS   word | PPOSS   word   |
  ------+--------+-------+------+-------+--------+------
  _     |        | _     |      |       |        | 207
  _     |        | _     |      | _     |        | 133
  _     |        | _     |      | .E    | .E     |  74
  _     |        | _     | .    |       |        |  43
  _     |        | _     | .    | .E    | .E     |  42
        |        |       | .    |       | .E     |  42
  _     |        | _     |      | _     | .      |  27
  _     | ,      | _     |      |       |        |  14
  _     |        | _     |      | _     | and    |  14
  ------+--------+-------+------+-------+--------+------

   5. head three words after the correct head (before the focus word), correct dependency : 132 times
  ------+--------+-------+------+-------+--------+------
    Before       |    Focus     |   After        | Count
  PPOSS   word   | PPOSS   word | PPOSS   word   |
  ------+--------+-------+------+-------+--------+------
  _     |        | _     |      |       |        | 132
  _     |        | _     |      | _     |        |  84
  _     |        | _     |      | .E    | .E     |  48
        |        |       |      | .E    |        |  48
        |        |       |      |       | .E     |  48
  _     |        | _     | .    | .E    | .E     |  37
  _     |        | _     |      | _     | .      |  22
  _     |        | _     |      | _     | and    |   9
  ------+--------+-------+------+-------+--------+------

   6. head one word after the correct head (before the focus word), correct dependency : 119 times
  ------+--------+-------+------+-------+--------+------
    Before       |    Focus     |   After        | Count
  PPOSS   word   | PPOSS   word | PPOSS   word   |
  ------+--------+-------+------+-------+--------+------
  _     |        | _     |      |       |        | 119
  _     |        | _     |      | _     |        |  83
  _     |        | _     |      | .E    | .E     |  36
  _     |        | _     | ,    |       |        |  35
  _     |        | _     | ,    | _     |        |  32
  _     |        | _     | .    |       |        |  19
  _     |        | _     | .    | .E    | .E     |  17
  _     |        | _     | ,    | _     | London |   6
  _     | London | _     |      | .E    | .E     |   6
  _     |        | _     |      | _     | ,      |   6
  ------+--------+-------+------+-------+--------+------

   7. head one word after the correct head (after the focus word), correct dependency : 106 times
  ------+--------+-------+------+-------+--------+------
    Before       |    Focus     |   After        | Count
  PPOSS   word   | PPOSS   word | PPOSS   word   |
  ------+--------+-------+------+-------+--------+------
        |        | _     |      | _     |        | 106
  _     |        | _     |      | _     |        |  94
  .S    | .S     | _     |      | _     |        |  12
  _     |        | _     | and  | _     |        |   9
  _     |        | _     | ,    | _     |        |   7
  _     | a      | _     |      | _     |        |   6
  _     |        | _     |      | _     | $      |   5
  _     | the    | _     |      | _     |        |   5
        |        |       |      |       | $      |   5
  _     |        | _     | ,    | _     | and    |   5
  ------+--------+-------+------+-------+--------+------

   8. head two words before the correct head (after the focus word), correct dependency : 105 times
  ------+--------+-------+------+-------+--------+------
    Before       |    Focus     |   After        | Count
  PPOSS   word   | PPOSS   word | PPOSS   word   |
  ------+--------+-------+------+-------+--------+------
        |        | _     |      | _     |        | 105
  _     |        | _     |      | _     |        | 100
        |        | _     |      | _     | the    |  14
  _     |        | _     | the  | _     |        |  13
  _     |        | _     |      | _     | the    |  12
        |        | _     | and  | _     |        |   9
  _     |        | _     | and  | _     |        |   8
  _     | the    | _     |      | _     |        |   7
  ------+--------+-------+------+-------+--------+------

   9. head two words after the correct head (after the focus word), correct dependency : 104 times
  ------+--------+-------+------+-------+--------+------
    Before       |    Focus     |   After        | Count
  PPOSS   word   | PPOSS   word | PPOSS   word   |
  ------+--------+-------+------+-------+--------+------
        |        | _     |      | _     |        | 104
  _     |        | _     |      | _     |        |  94
  _     |        | _     | and  | _     |        |  13
  .S    | .S     | _     |      | _     |        |  10
  _     |        | _     | ,    | _     |        |   9
  _     |        | _     |      | _     | all    |   5
  _     |        | _     | of   | _     |        |   5
  _     | the    | _     |      | _     |        |   5
  ------+--------+-------+------+-------+--------+------

  10. head four words after the correct head (before the focus word), correct dependency : 102 times
  ------+--------+-------+------+-------+--------+------
    Before       |    Focus     |   After        | Count
  PPOSS   word   | PPOSS   word | PPOSS   word   |
  ------+--------+-------+------+-------+--------+------
  _     |        | _     |      |       |        | 102
  _     |        | _     |      | _     |        |  60
  _     |        | _     |      | .E    | .E     |  42
  _     |        | _     | .    | .E    | .E     |  35
  _     |        |       | .    |       |        |  35
  _     |        | _     |      | _     | .      |   9
  _     |        | _     | ,    | _     |        |   8
  _     | and    | _     |      | _     |        |   7
  ------+--------+-------+------+-------+--------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     |      | _     |        
  ------+--------+-------+------+-------+--------
   2. head = 0 instead of after the focus word, correct dependency : 490 times
   3. head one word before the correct head (after the focus word), correct dependency : 351 times
   1. head = 0 instead of before the focus word, correct dependency : 332 times
   4. head two words after the correct head (before the focus word), correct dependency : 133 times
