  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16418 / 25096 * 100 = 65.42 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4664 + 4729) / (7514 + 4799) * 100 = 76.29 %
  Labeled recall:             (4664 + 4729) / (9435 + 4799) * 100 = 65.99 %
  Labeled F1:                 70.77 
  Unlabeled precision:        (5792 + 4799) / (7514 + 4799) * 100 = 86.01 %
  Unlabeled recall:           (5792 + 4799) / (9435 + 4799) * 100 = 74.41 %
  Unlabeled F1:               79.79 
  Proposition precision:      1435 / 4799 * 100 = 29.90 %
  Proposition recall:         1435 / 4799 * 100 = 29.90 %
  Proposition F1:             29.90 
  Exact semantic match:       755 / 2077 * 100 = 36.35 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.14 %
  Labeled macro recall:       32.99 %
  Labeled macro F1:           35.38 %
  Unlabeled macro precision:  75.72 %
  Unlabeled macro recall:     69.91 %
  Unlabeled macro F1:         72.70 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4664 + 4729) / (25096 + 7514 + 4799) * 100 = 25.11 %
  Labeled micro recall:       (0 + 4664 + 4729) / (25096 + 9435 + 4799) * 100 = 23.88 %
  Labeled micro F1:           24.48 
  Unlabeled micro precision:  (16418 + 5792 + 4799) / (25096 + 7514 + 4799) * 100 = 72.20 %
  Unlabeled micro recall:     (16418 + 5792 + 4799) / (25096 + 9435 + 4799) * 100 = 68.67 %
  Unlabeled micro F1:         70.39 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/a4e6502d-dd65-4d8a-92a6-d81b81bd0a2b/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/a4e6502d-dd65-4d8a-92a6-d81b81bd0a2b/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16418 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16418 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8678 |  35% | 25096 | 100% |  8678 |  35%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8678 |  35% | 25096 | 100% |  8678 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1611 |   3703 |      77.56 |         43.51
  1               | 9112 |    7229 |   8891 |      79.33 |         81.31
  2               | 5453 |    3980 |   5173 |      72.99 |         76.94
  3-6             | 6109 |    3907 |   5490 |      63.95 |         71.17
  7-...           | 2345 |    1069 |   1839 |      45.59 |         58.13


  Frame confusions (gold versus system; *...* marks the head token)

  1065  ** root / ** _ 
  451  ** root / ** _ _ 
  212  *cop* / _ *cop* _ 
  197  ** root / ** _ _ _ 
  164  case *obl* / _ *obl* 
  159  case *nmod* / _ *nmod* 
  141  ** root / ** 
  128  *compound* / _ *compound* 
  114  ** root / ** _ _ _ _ 
  112  det *nsubj* / _ *nsubj* 
  104  case det *obl* / _ _ *obl* 
   92  det *obj* / _ *obj* 
   84  *compound* / *compound* _ 
   82  cc *conj* / _ *conj* 
   67  cc *conj* / *conj* 
   61  *root* punct / *root* _ 
   57  *cop* / _ *cop* 
   57  case det *nmod* / _ _ *nmod* 
   54  *cop* / _ _ *cop* _ 
   53  *cop* / _ *cop* _ _ 
   52  ** root / ** _ _ _ _ _ 
   50  *compound* / _ *compound* _ 
   50  *nsubj* / _ *nsubj* 
   49  case *obl* / *obl* 
   47  *amod* / *amod* _ 
   47  nmod:poss *obj* / _ *obj* 
   45  *compound* / _ _ *compound* 
   44  *cop* / *cop* _ 
   38  case *nmod* / *nmod* 
   36  det amod *obj* / _ _ *obj* 
   35  case nmod:poss *obl* / _ _ *obl* 
   34  advmod *advmod* / *advmod* 
   34  advmod *amod* / *amod* 
   29  *nmod:poss* case / *nmod:poss* _ 
   29  compound *compound* / *compound* 
   27  det *obj* nmod / _ *obj* _ 
   27  amod *obj* / _ *obj* 
   25  *obj* / _ *obj* 
   25  nsubj *root* obj punct / _ *root* _ _ 
   24  *amod* / _ *amod* 
   23  *compound* / _ _ *compound* _ 
   23  punct *conj* / *conj* 
   22  *advmod* / _ *advmod* 
   22  ** root / ** _ _ _ _ _ _ 
   22  case *nmod* / _ *nmod* _ 
   21  compound *list* / *list* 
   21  advmod *amod* / _ *amod* 
   21  det *nsubj* / _ _ *nsubj* 
   21  case det amod *obl* / _ _ _ *obl* 
   21  cc *conj* / _ *conj* _ 
   21  det *obj* nmod / _ *obj* 
   21  mark *advcl* obj / _ *advcl* _ 
   21  *flat* / _ *flat* 
   21  mark *xcomp* obj / _ *xcomp* _ 
   20  nmod:poss *nsubj* / _ *nsubj* 
   20  case det *obl* nmod / _ _ *obl* _ 
   20  *flat* / *flat* _ 
   20  compound *compound* / _ *compound* 
   19  *case* fixed / *case* 
   19  nummod *nmod:tmod* / _ *nmod:tmod* 
   19  *nsubj* nmod / *nsubj* 
   19  case det compound *obl* / _ _ _ *obl* 
   19  *cop* / _ _ *cop* 
   19  case nmod:poss *nmod* / _ _ *nmod* 
   18  case amod *nmod* / _ _ *nmod* 
   18  *aux* / _ *aux* 
   18  det compound *obj* / _ *obj* 
   17  compound *compound* / _ _ *compound* 
   17  *advmod* obl / *advmod* 
   17  *root* nmod:tmod / *root* _ 
   17  punct *conj* / _ *conj* 
   17  det *obj* / _ *obj* _ 
   16  nsubj cop *root* punct / _ *root* _ 
   16  *obj* nmod / *obj* 
   15  compound *nsubj* / _ *nsubj* 
   15  det compound *obj* / _ _ *obj* 
   15  compound *root* / *root* 
   15  mark nsubj *advcl* obj / _ _ *advcl* _ 
   15  *compound* / *compound* _ _ 
   15  case amod *obl* / _ _ *obl* 
   15  *nsubj* / *nsubj* _ 
   15  det *nsubj* / *nsubj* 
   14  nsubj *root* ccomp punct / _ *root* _ _ 
   14  *nummod* / _ *nummod* 
   14  ** root / ** _ _ _ _ _ _ _ 
   14  amod *root* punct / _ *root* 
   14  *list* / _ *list* 
   14  case compound *obl* / _ _ *obl* 
   13  case *obl* nmod / _ *obl* 
   13  punct *conj* / _ *conj* _ 
   13  case compound *nmod* / _ _ *nmod* 
   13  case *obl* nmod / _ *obl* _ 
   13  *compound* / _ _ _ *compound* _ 
   13  case det compound *nmod* / _ _ _ *nmod* 
   12  case compound *obl* / *obl* 
   12  case *nmod* / _ _ *nmod* 
   12  *nsubj* flat / *nsubj* _ 
   12  *compound* / _ _ _ *compound* 
   12  case compound *obl* / _ *obl* 
   12  compound *obj* / _ *obj* 
   12  *aux:pass* / *aux:pass* _ 
   12  nsubj *root* xcomp punct / _ *root* _ _ 
   12  case compound *nmod* / _ *nmod* 
   12  det amod *obj* nmod / _ _ *obj* _ 
   11  mark *acl* obj / _ *acl* _ 
   11  amod *nsubj* / _ *nsubj* 
   11  case nummod *obl* / _ _ *obl* 
   11  case det amod *nmod* / _ _ _ *nmod* 
   11  amod *compound* / _ *compound* 
   11  det *obj* acl / _ *obj* 
   11  case *obl* / _ _ *obl* 
   11  case *obl* nmod / *obl* 
   11  case det *nmod* / _ _ *nmod* _ 
   11  *amod* / *amod* _ _ 
   11  punct nummod punct *appos* / _ _ _ *appos* 
   11  amod *root* / _ *root* 
   10  *advmod* fixed / *advmod* 
   10  det compound *nsubj* / _ _ *nsubj* 
   10  cc amod *conj* / _ _ *conj* 
   10  case compound *nmod* / *nmod* 
   10  det *obl:tmod* / _ *obl:tmod* 
   10  *flat* / *flat* _ _ _ _ 
   10  *flat* / _ _ *flat* 
   10  nmod:poss *obj* / _ _ *obj* 
   10  cc *conj* obj / _ *conj* _ 
   10  amod *compound* / *compound* 
   10  mark *xcomp* obj / _ *xcomp* _ _ 
   10  punct *root* flat / _ *root* _ 
   10  mark *xcomp* / _ *xcomp* 
   10  compound *nsubj* / *nsubj* 
   10  *root* obj punct / *root* _ _ 
   10  *amod* obl / *amod* 
    9  *amod* conj / *amod* 
    9  nsubj *root* obj punct / _ *root* _ _ _ 
    9  *compound* / _ _ _ _ *compound* 
    9  nsubj aux *root* obj punct / _ _ *root* _ _ 
    9  *list* punct appos / *list* _ _ 
    9  *list* / *list* _ _ 
    9  nmod:poss *obj* / _ *obj* _ 
    9  case det *obl* / _ _ *obl* _ 
    9  case det *nmod* / *nmod* 
    9  case *nmod* conj / _ *nmod* _ 
    9  mark *advcl* obj / _ *advcl* _ _ 
    9  compound punct *compound* / _ _ *compound* 
    9  *cop* / _ *cop* _ _ _ 
    9  *root* flat / *root* _ 
    9  det *obj* / *obj* 
    9  *cop* / _ _ *cop* _ _ 
    9  *appos* / _ *appos* 
    9  mark *xcomp* obj obl / _ *xcomp* _ _ 
    9  amod *root* punct / _ *root* _ 
    9  *advmod* fixed / *advmod* _ 
    9  *nummod* / _ _ *nummod* 
    8  advmod *amod* / _ *amod* _ 
    8  case det compound *obl* / _ *obl* 
    8  cc det *conj* / _ _ *conj* 
    8  det *nsubj* nmod / _ *nsubj* _ 
    8  *list* nummod / *list* 
    8  *root* punct / *root* 
    8  case amod *obl* / _ _ _ *obl* 
    8  amod *obj* / _ *obj* _ 
    8  det amod *nsubj* / _ _ *nsubj* 
    8  punct cc *conj* / *conj* 
    8  case det amod *obl* nmod / _ _ _ *obl* _ 
    8  compound *obj* / *obj* 
    8  case det compound *nmod* / _ *nmod* 
    8  case det *nmod* / _ _ _ *nmod* 
    8  *aux* / *aux* _ 
    8  *obj* nmod / *obj* _ 
    8  *obj* acl:relcl / *obj* 
    8  *root* cop nsubj punct / *root* 
    7  *nsubj* conj / *nsubj* _ 
    7  det *obj* nmod / _ _ *obj* 
    7  case *obl* flat / _ *obl* _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    7  *list* appos / *list* 
    7  *root* punct appos / *root* _ _ 
    7  cc *conj* / _ *conj* _ _ 
    7  amod *obl:tmod* / _ *obl:tmod* 
    7  cc *conj* / *conj* _ 
    7  *cop* / *cop* _ _ 
    7  det compound *nsubj* / _ *nsubj* 
    7  *obj* conj / *obj* 
    7  punct *appos* punct / _ *appos* _ 
    7  det amod *obj* nmod / _ _ *obj* 
    7  punct *root* punct / *root* 
    7  case det *obl* nmod / _ _ *obl* 
    7  advmod *advmod* / _ *advmod* 
    7  *root* flat flat punct list punct list / *root* _ _ 
    7  *list* / *list* _ 
    7  case det *obl* acl / _ _ *obl* 
    7  ** root / ** _ _ _ _ _ _ _ _ 
    7  mark *acl* / _ *acl* 
    7  cc nmod:poss *conj* / _ _ *conj* 
    6  compound *list* / _ *list* 
    6  *list* punct appos / *list* _ 
    6  *amod* / _ *amod* _ 
    6  nummod *compound* / _ *compound* 
    6  *xcomp* / *xcomp* _ 
    6  *flat* / *flat* _ _ 
    6  *nmod:poss* case / *nmod:poss* 
    6  cc *conj* obl / _ *conj* _ 
    6  case det compound *nmod* / _ _ *nmod* 
    6  det *nsubj:pass* / _ *nsubj:pass* 
    6  *cop* / _ _ _ *cop* _ 
    6  cc amod *conj* / *conj* 
    6  *compound* / _ *compound* _ _ 
    6  nsubj *root* ccomp punct / _ *root* _ 
    6  det *obl:npmod* / _ *obl:npmod* 
    6  *acl* obl / *acl* _ _ 
    6  nsubj cop advmod *root* punct / _ _ *root* _ 
    6  cc *conj* obj obl / _ *conj* _ _ 
    6  det *obj* acl:relcl / _ *obj* 
    6  punct *list* punct / _ *list* _ 
    6  case det *obl* / *obl* 
    6  cc compound *conj* / *conj* 
    6  cc compound *conj* / _ _ *conj* 
    6  *mark* fixed / *mark* 
    6  det *nsubj* nmod / _ _ *nsubj* _ 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  mark *xcomp* / _ *xcomp* _ 
    6  det compound *nsubj* / _ _ _ *nsubj* 
    6  cc *conj* / _ _ *conj* 
    6  amod *root* punct / *root* 
    6  *xcomp* advcl / *xcomp* _ 
    6  *discourse* / *discourse* _ 
    6  ** root / ** _ _ _ _ _ _ _ _ _ 
    6  obl:npmod *advmod* / *advmod* 
    6  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    6  *acl* obl / *acl* _ 
    6  *case* / *case* _ 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  *root* flat punct list punct list / *root* _ _ _ _ _ _ 
    5  nummod *obj* / _ *obj* 
    5  *obj* conj / *obj* _ 
    5  *xcomp* obl / *xcomp* _ 
    5  case *obl* conj / _ *obl* _ 
    5  *nmod:poss* / _ *nmod:poss* 
    5  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    5  case det *nmod* conj / _ _ *nmod* _ 
    5  *root* nmod / *root* 
    5  obl:npmod *amod* / *amod* 
    5  punct *conj* / *conj* _ _ 
    5  *aux:pass* / _ *aux:pass* 
    5  *appos* appos / *appos* 
    5  nmod:poss *obj* conj / _ *obj* _ 
    5  case det *obl* / _ *obl* 
    5  case *nmod* conj / _ *nmod* 
    5  case det amod compound *obl* / _ _ _ *obl* 
    5  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    5  det *obj* / _ _ *obj* 
    5  case nmod:poss *nmod* / _ _ *nmod* _ 
    5  *obj* / _ _ *obj* 
    5  obl:npmod *advmod* / _ *advmod* 
    5  *obj* / *obj* _ 
    5  case det compound *obl* / _ _ *obl* 
    5  *compound* nummod / *compound* 
    5  *nummod* / _ *nummod* _ 
    5  det *nsubj* nmod / _ *nsubj* 
    5  case *nmod* nmod / _ *nmod* _ 
    5  *advmod* / *advmod* _ 
    5  case *obl* / _ *obl* _ 
    5  punct nummod punct *list* appos / _ _ _ *list* 
    5  *advmod* advcl / *advmod* 
    5  *root* conj / *root* _ 
    5  det compound *obj* / *obj* 
    5  mark *advcl* obl / _ *advcl* _ 
    5  *root* cop nsubj punct / *root* _ 
    5  mark *acl* obj / _ *acl* _ _ 
    5  amod *root* / *root* 
    5  case nmod:poss *obl* nmod / _ _ *obl* _ 
    5  punct amod *conj* / _ *conj* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* _ 
    5  case nmod:poss amod *obl* / _ _ _ *obl* 
    5  case det *nmod* nmod / _ _ *nmod* _ 
    5  det amod *obj* / _ *obj* 
    5  *compound* conj / _ *compound* _ 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  case *nmod* / *nmod* _ 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    5  punct amod *conj* / _ _ *conj* 
    5  nmod:poss compound *obj* / _ *obj* 
    5  nsubj aux *root* obj punct / _ _ *root* _ _ _ 
    5  *root* obl / *root* _ 
    5  advmod *xcomp* / _ *xcomp* 
    5  mark nsubj cop *advcl* / _ _ *advcl* 
    5  advmod *amod* / _ _ *amod* _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  *root* obl punct / *root* 
    5  *nsubj* nmod / *nsubj* _ 
    5  cc *conj* xcomp / _ *conj* _ 
    5  det *obj* nmod / _ _ *obj* _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  det *obl:npmod* / *obl:npmod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  590 | 1119 |  590
  the / _ |  862 |  183 |  862 |  183
  , / _   |  830 |  383 |  830 |  383
  to / _  |  591 |   89 |  591 |   89
  and / _ |  531 |  169 |  531 |  169
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8138 | 23019 | 8138  ||  the / _          |  862 |  310 |  862 |  310
        |      |      |      |       ||  , / _            |  787 |  313 |  787 |  313
        |      |      |      |       ||  to / _           |  589 |  169 |  589 |  169
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7681 | 21093 | 7681  ||  .S + I / _       |  217 |   15 |  217 |   15
  .S+.S | 2077 |  540 | 2077 |  540  ||  .S + The / _     |   94 |   53 |   94 |   53
  .S+_  | 1926 |  457 | 1926 |  457  ||  in / _ + the / _ |   89 |   33 |   89 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7717 | 23019 | 7717  ||  . / _            | 1119 |  451 | 1119 |  451
        |      |      |      |       ||  the / _          |  854 |  270 |  854 |  270
        |      |      |      |       ||  , / _            |  830 |  361 |  830 |  361
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
