  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19156 / 25096 * 100 = 76.33 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5842 + 4729) / (7917 + 4799) * 100 = 83.13 %
  Labeled recall:             (5842 + 4729) / (9435 + 4799) * 100 = 74.27 %
  Labeled F1:                 78.45 
  Unlabeled precision:        (6818 + 4799) / (7917 + 4799) * 100 = 91.36 %
  Unlabeled recall:           (6818 + 4799) / (9435 + 4799) * 100 = 81.61 %
  Unlabeled F1:               86.21 
  Proposition precision:      2014 / 4799 * 100 = 41.97 %
  Proposition recall:         2014 / 4799 * 100 = 41.97 %
  Proposition F1:             41.97 
  Exact semantic match:       882 / 2077 * 100 = 42.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    41.57 %
  Labeled macro recall:       37.13 %
  Labeled macro F1:           39.22 %
  Unlabeled macro precision:  83.84 %
  Unlabeled macro recall:     78.97 %
  Unlabeled macro F1:         81.34 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5842 + 4729) / (25096 + 7917 + 4799) * 100 = 27.96 %
  Labeled micro recall:       (0 + 5842 + 4729) / (25096 + 9435 + 4799) * 100 = 26.88 %
  Labeled micro F1:           27.41 
  Unlabeled micro precision:  (19156 + 6818 + 4799) / (25096 + 7917 + 4799) * 100 = 81.38 %
  Unlabeled micro recall:     (19156 + 6818 + 4799) / (25096 + 9435 + 4799) * 100 = 78.24 %
  Unlabeled micro F1:         79.78 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/d86b74ce-6e93-4c3c-a4ca-dc43be92b901/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/d86b74ce-6e93-4c3c-a4ca-dc43be92b901/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19156 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19156 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5940 |  24% | 25096 | 100% |  5940 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5940 |  24% | 25096 | 100% |  5940 |  24%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1611 |   2634 |      77.56 |         61.16
  1               | 9112 |    8171 |   9521 |      89.67 |         85.82
  2               | 5453 |    4510 |   5425 |      82.71 |         83.13
  3-6             | 6109 |    4556 |   5671 |      74.58 |         80.34
  7-...           | 2345 |    1398 |   1845 |      59.62 |         75.77


  Frame confusions (gold versus system; *...* marks the head token)

  1381  ** root / ** _ 
  266  ** root / ** _ _ 
  259  *cop* / _ *cop* _ 
  251  ** root / ** 
  205  case *obl* / _ *obl* 
  197  case *nmod* / _ *nmod* 
  144  det *nsubj* / _ *nsubj* 
  131  cc *conj* / _ *conj* 
  112  case det *obl* / _ _ *obl* 
   98  ** root / ** _ _ _ 
   89  det *obj* / _ *obj* 
   76  *cop* / _ _ *cop* _ 
   76  *compound* / *compound* _ 
   67  case det *nmod* / _ _ *nmod* 
   66  *root* punct / *root* _ 
   61  *compound* / _ *compound* 
   57  nmod:poss *obj* / _ *obj* 
   49  advmod *amod* / _ *amod* 
   48  *cop* / _ *cop* 
   47  *cop* / _ *cop* _ _ 
   47  *amod* / *amod* _ 
   43  det amod *obj* / _ _ *obj* 
   40  compound *compound* / _ *compound* 
   38  ** root / ** _ _ _ _ 
   36  punct *conj* / _ *conj* 
   35  det *obj* nmod / _ *obj* _ 
   34  case nmod:poss *obl* / _ _ *obl* 
   31  *cop* / *cop* _ 
   31  case compound *obl* / _ _ *obl* 
   31  amod *obj* / _ *obj* 
   29  *nmod:poss* case / *nmod:poss* _ 
   28  advmod *advmod* / _ *advmod* 
   28  mark *advcl* obj / _ *advcl* _ 
   28  cc *conj* / *conj* 
   28  case det amod *obl* / _ _ _ *obl* 
   28  nsubj *root* obj punct / _ *root* _ _ 
   27  case det compound *obl* / _ _ _ *obl* 
   27  *compound* / _ _ *compound* 
   27  *flat* / *flat* _ 
   27  nmod:poss *nsubj* / _ *nsubj* 
   26  amod *root* punct / _ *root* _ 
   26  case det *obl* nmod / _ _ *obl* _ 
   25  case *obl* nmod / _ *obl* _ 
   25  mark *xcomp* obj / _ *xcomp* _ 
   23  case nmod:poss *nmod* / _ _ *nmod* 
   23  det compound *obj* / _ _ *obj* 
   23  *compound* / _ *compound* _ 
   23  ** root / ** _ _ _ _ _ 
   23  *nsubj* / _ *nsubj* 
   22  *flat* / _ *flat* 
   22  mark nsubj *advcl* obj / _ _ *advcl* _ 
   22  cc *conj* / _ *conj* _ 
   21  case det compound *nmod* / _ _ _ *nmod* 
   21  case amod *obl* / _ _ *obl* 
   20  nummod *nmod:tmod* / _ *nmod:tmod* 
   20  det compound *nsubj* / _ _ *nsubj* 
   20  *advmod* / *advmod* _ 
   19  *compound* / *compound* _ _ 
   19  compound *obj* / _ *obj* 
   19  det *nsubj* nmod / _ *nsubj* _ 
   19  case compound *nmod* / _ _ *nmod* 
   18  compound *nsubj* / _ *nsubj* 
   18  compound *compound* / *compound* 
   18  *advmod* / _ *advmod* 
   18  case *nmod* / _ *nmod* _ 
   17  case amod *nmod* / _ _ *nmod* 
   17  *amod* / _ *amod* 
   17  nsubj cop *root* punct / _ *root* _ 
   17  *nsubj* flat / *nsubj* _ 
   17  *root* nmod:tmod / *root* _ 
   17  det *obj* / _ *obj* _ 
   17  *list* punct appos / *list* _ _ 
   17  case *obl* / *obl* 
   16  case det amod *obl* nmod / _ _ _ *obl* _ 
   16  advmod *amod* / *amod* 
   16  det *obj* nmod / _ *obj* 
   16  *obj* / *obj* _ 
   15  nsubj *root* ccomp punct / _ *root* _ _ 
   15  case det amod *nmod* / _ _ _ *nmod* 
   15  amod *nsubj* / _ *nsubj* 
   14  *obj* conj / *obj* _ 
   14  det *obl:tmod* / _ *obl:tmod* 
   14  case *nmod* conj / _ *nmod* _ 
   14  *obj* nmod / *obj* _ 
   14  advmod *advmod* / *advmod* 
   14  compound *list* / *list* 
   14  case nummod *obl* / _ _ *obl* 
   14  det amod *nsubj* / _ _ *nsubj* 
   14  cc *conj* obj / _ *conj* _ 
   14  case det *nmod* / _ _ *nmod* _ 
   13  *case* fixed / *case* _ 
   13  *nsubj* / *nsubj* _ 
   13  compound *root* / *root* 
   13  mark *xcomp* / _ *xcomp* 
   13  compound *compound* / _ _ *compound* 
   13  *nummod* / _ *nummod* 
   13  *advmod* fixed / *advmod* _ 
   13  det amod *obj* nmod / _ _ *obj* _ 
   13  case *obl* nmod / _ *obl* 
   13  mark *acl* obj / _ *acl* _ 
   13  nsubj aux *root* obj punct / _ _ *root* _ _ 
   13  case *nmod* / *nmod* 
   13  nsubj *root* xcomp punct / _ *root* _ _ 
   12  *root* obj punct / *root* _ _ 
   12  *obj* nmod / *obj* 
   12  *root* punct appos / *root* _ _ 
   12  amod *compound* / _ *compound* 
   12  *acl* obl / *acl* _ 
   12  punct *conj* / _ *conj* _ 
   12  compound *list* / _ *list* 
   12  cc amod *conj* / _ _ *conj* 
   12  cc compound *conj* / _ _ *conj* 
   11  amod *compound* / *compound* 
   11  punct nummod punct *appos* / _ _ _ *appos* 
   11  punct *root* flat / _ *root* _ 
   11  det compound *obj* / _ *obj* 
   11  *obj* / _ *obj* 
   11  amod *root* / _ *root* 
   11  *nsubj* nmod / *nsubj* 
   11  *advmod* obl / *advmod* 
   11  mark *xcomp* obj obl / _ *xcomp* _ _ 
   10  det *obj* acl:relcl / _ *obj* _ 
   10  case *nmod* / _ _ *nmod* 
   10  *list* / _ *list* _ 
   10  *aux* / _ *aux* 
   10  *case* / *case* _ 
   10  *cop* / _ _ *cop* _ _ 
   10  *amod* / *amod* _ _ 
   10  punct *appos* punct / _ *appos* _ 
   10  case det *obl* / _ _ *obl* _ 
   10  compound punct *compound* / _ _ *compound* 
   10  det *obj* acl / _ *obj* _ 
   10  *cop* / _ _ _ *cop* _ 
   10  *cop* / _ _ *cop* 
   10  punct *root* punct / _ *root* _ 
    9  *list* / *list* _ _ 
    9  case *obl* / _ _ *obl* 
    9  nsubj *root* obj conj punct / _ *root* _ _ _ 
    9  case compound *nmod* / _ *nmod* 
    9  obl:npmod *advmod* / _ *advmod* 
    9  *cop* / *cop* _ _ 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    9  *nsubj* nmod / *nsubj* _ 
    9  case det *nmod* nmod / _ _ *nmod* _ 
    9  *root* flat / *root* _ 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  mark *advcl* obj / _ *advcl* _ _ 
    9  *compound* / _ _ _ *compound* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  mark *xcomp* obl / _ *xcomp* _ 
    8  punct cc *conj* / _ _ *conj* 
    8  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    8  nmod:poss compound *obj* / _ _ *obj* 
    8  det amod *obj* nmod / _ _ *obj* 
    8  *case* fixed / *case* 
    8  *nsubj* conj / *nsubj* _ 
    8  cc det *conj* / _ _ *conj* 
    8  advmod *root* punct / _ *root* _ 
    8  mark *xcomp* obj / _ *xcomp* _ _ 
    8  nsubj *root* obj punct / _ *root* _ _ _ 
    8  *flat* / *flat* _ _ 
    8  *obj* acl:relcl / *obj* _ 
    8  compound *nsubj* / *nsubj* 
    8  punct *list* punct / _ *list* _ 
    8  advmod *xcomp* / _ *xcomp* 
    8  nsubj cop advmod *root* punct / _ _ *root* _ 
    8  *list* nummod / *list* _ 
    8  *aux* / *aux* _ 
    8  mark *acl* / _ *acl* 
    8  *list* / *list* _ 
    8  *compound* / _ _ *compound* _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    7  case det *nmod* / *nmod* 
    7  *amod* conj / *amod* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  mark *advcl* / _ *advcl* 
    7  *xcomp* advcl / *xcomp* _ 
    7  nummod *obl:npmod* / _ *obl:npmod* 
    7  det amod compound *obj* nmod / _ _ _ *obj* _ 
    7  cc advmod *conj* / _ _ *conj* 
    7  cc *conj* obj obl / _ *conj* _ _ 
    7  ** root / ** _ _ _ _ _ _ _ 
    7  compound *root* / _ *root* 
    7  mark *advcl* obl / _ *advcl* _ 
    7  *amod* obl / *amod* 
    7  det compound *obj* / _ _ _ *obj* 
    7  nummod *obj* / _ *obj* 
    7  *flat* / _ _ *flat* 
    7  det *obj* acl / _ *obj* 
    7  det *obj* / _ _ *obj* 
    7  *amod* conj / *amod* _ 
    7  mark expl *advcl* nsubj / _ _ *advcl* _ 
    7  *appos* / _ *appos* 
    7  *advmod* obl / *advmod* _ 
    7  *root* obj / *root* _ 
    7  case *obl* acl:relcl / _ *obl* _ 
    7  *det* / *det* _ 
    6  case det *obl* acl / _ _ *obl* _ 
    6  det *obj* nmod / _ _ *obj* _ 
    6  *root* obl / *root* _ 
    6  case *obl* flat / _ *obl* _ 
    6  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    6  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    6  case compound *nmod* / *nmod* 
    6  *root* ccomp punct / *root* _ _ 
    6  *list* / *list* _ _ _ 
    6  *list* appos / *list* 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  *root* nmod / *root* _ 
    6  amod *obj* / _ _ *obj* 
    6  *xcomp* obl / *xcomp* _ 
    6  nmod:poss *obj* / *obj* 
    6  advmod *amod* / _ *amod* _ 
    6  det *nsubj* / *nsubj* 
    6  mark *acl* obj obl / _ *acl* _ _ 
    6  det amod *nsubj* nmod / _ _ *nsubj* _ 
    6  *root* obl punct / *root* _ _ 
    6  nmod:poss amod *obj* / _ _ *obj* 
    6  case det *obl* acl:relcl / _ _ *obl* _ 
    6  case nmod:poss *obl* nmod / _ _ *obl* _ 
    6  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  *cop* / _ *cop* _ _ _ 
    6  *xcomp* / *xcomp* _ 
    6  *root* cop nsubj punct / *root* _ 
    6  *compound* nummod / *compound* 
    6  case nmod:poss *obl* / _ _ *obl* _ 
    6  *nmod:poss* case / *nmod:poss* 
    6  *list* / _ *list* 
    6  punct *conj* / *conj* 
    6  cc nmod:poss *conj* / _ _ *conj* 
    6  cc *conj* / _ _ *conj* 
    6  mark nsubj *advcl* / _ _ *advcl* 
    6  nsubj *root* obl punct / _ *root* _ _ 
    6  mark nsubj cop *advcl* / _ _ *advcl* 
    6  punct *conj* / _ *conj* _ _ 
    5  case *obl* conj / _ *obl* 
    5  *advcl* obl / *advcl* _ 
    5  det *nsubj* nmod / _ *nsubj* 
    5  nsubj *root* ccomp conj punct / _ *root* _ _ _ 
    5  *root* conj / *root* _ 
    5  case det *nmod* acl:relcl / _ _ *nmod* _ 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  det *nmod:tmod* / _ *nmod:tmod* 
    5  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    5  cc *conj* ccomp / _ *conj* _ 
    5  mark *xcomp* obj / _ _ *xcomp* _ 
    5  *nmod:poss* flat case / *nmod:poss* _ _ 
    5  case nmod:poss compound *nmod* / _ _ _ *nmod* 
    5  case det *obl* / *obl* 
    5  case *obl* conj / _ *obl* _ 
    5  *xcomp* obj / *xcomp* _ 
    5  punct nummod punct *list* appos / _ _ _ *list* 
    5  det amod *obj* acl / _ _ *obj* _ 
    5  *compound* / *compound* _ _ _ 
    5  case *nmod* nmod / _ *nmod* _ 
    5  punct compound *conj* / _ _ *conj* 
    5  cc *conj* xcomp / _ *conj* _ 
    5  cc *conj* / *conj* _ 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  *advmod* fixed / *advmod* 
    5  case *obl* / _ *obl* _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  *root* xcomp punct / *root* _ _ 
    5  amod *obj* / _ *obj* _ 
    5  case det compound *obl* / _ *obl* 
    5  case amod *nmod* / _ _ *nmod* _ 
    5  *aux* / _ *aux* _ 
    5  case det amod nummod *obl* / _ _ _ _ *obl* 
    5  case *obl* nummod / _ *obl* _ 
    5  cc *conj* / _ *conj* _ _ 
    5  ** root / ** _ _ _ _ _ _ 
    5  mark nsubj *advcl* obl / _ _ *advcl* _ 
    5  *nummod* / *nummod* _ 
    5  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  *root* conj punct / *root* _ 
    5  case compound *obl* / *obl* 
    5  *root* obj obl punct / *root* _ _ _ 
    5  nsubj *root* ccomp punct / _ *root* _ _ _ 
    5  nsubj *root* ccomp punct / _ *root* _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  mark *advcl* obj obl / _ *advcl* _ _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  363 | 1119 |  363
  the / _ |  862 |   93 |  862 |   93
  , / _   |  830 |  262 |  830 |  262
  to / _  |  591 |   41 |  591 |   41
  and / _ |  531 |   69 |  531 |   69
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5511 | 23019 | 5511  ||  the / _          |  862 |  221 |  862 |  221
        |      |      |      |       ||  , / _            |  787 |  206 |  787 |  206
        |      |      |      |       ||  to / _           |  589 |  104 |  589 |  104
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5179 | 21093 | 5179  ||  .S + I / _       |  217 |    9 |  217 |    9
  .S+.S | 2077 |  429 | 2077 |  429  ||  .S + The / _     |   94 |   43 |   94 |   43
  .S+_  | 1926 |  332 | 1926 |  332  ||  in / _ + the / _ |   89 |   25 |   89 |   25
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5343 | 23019 | 5343  ||  . / _            | 1119 |  371 | 1119 |  371
        |      |      |      |       ||  the / _          |  854 |  165 |  854 |  165
        |      |      |      |       ||  , / _            |  830 |  263 |  830 |  263
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4742 | 21093 | 4742  ||  . / _ + .E       | 1100 |  365 | 1100 |  365
