  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14039 / 25096 * 100 = 55.94 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5468 + 4729) / (8306 + 4799) * 100 = 77.81 %
  Labeled recall:             (5468 + 4729) / (9435 + 4799) * 100 = 71.64 %
  Labeled F1:                 74.60 
  Unlabeled precision:        (6653 + 4799) / (8306 + 4799) * 100 = 87.39 %
  Unlabeled recall:           (6653 + 4799) / (9435 + 4799) * 100 = 80.46 %
  Unlabeled F1:               83.78 
  Proposition precision:      1687 / 4799 * 100 = 35.15 %
  Proposition recall:         1687 / 4799 * 100 = 35.15 %
  Proposition F1:             35.15 
  Exact semantic match:       815 / 2077 * 100 = 39.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.90 %
  Labeled macro recall:       35.82 %
  Labeled macro F1:           37.30 %
  Unlabeled macro precision:  71.66 %
  Unlabeled macro recall:     68.20 %
  Unlabeled macro F1:         69.89 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5468 + 4729) / (25096 + 8306 + 4799) * 100 = 26.69 %
  Labeled micro recall:       (0 + 5468 + 4729) / (25096 + 9435 + 4799) * 100 = 25.93 %
  Labeled micro F1:           26.30 
  Unlabeled micro precision:  (14039 + 6653 + 4799) / (25096 + 8306 + 4799) * 100 = 66.73 %
  Unlabeled micro recall:     (14039 + 6653 + 4799) / (25096 + 9435 + 4799) * 100 = 64.81 %
  Unlabeled micro F1:         65.76 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-af0fd/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-af0fd/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14039 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14039 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11057 |  44% | 25096 | 100% | 11057 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11057 |  44% | 25096 | 100% | 11057 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1691 |   6467 |      81.42 |         26.15
  1               | 9112 |    6248 |   7752 |      68.57 |         80.60
  2               | 5453 |    3470 |   4538 |      63.63 |         76.47
  3-6             | 6109 |    3465 |   4869 |      56.72 |         71.16
  7-...           | 2345 |     654 |   1470 |      27.89 |         44.49


  Frame confusions (gold versus system; *...* marks the head token)

  569  ** root / ** _ _ 
  423  ** root / ** _ _ _ 
  312  ** root / ** _ 
  242  *cop* / _ *cop* _ 
  237  ** root / ** _ _ _ _ 
  175  case *obl* / _ *obl* 
  158  cc *conj* / *conj* 
  154  case *nmod* / *nmod* 
  152  ** root / ** _ _ _ _ _ 
  144  det *nsubj* / _ *nsubj* 
  130  ** root / ** 
  109  *punct* / *punct* _ 
  108  case det *obl* / _ _ *obl* 
  104  ** root / ** _ _ _ _ _ _ 
   93  *compound* / _ *compound* 
   89  det *obj* / _ *obj* 
   69  *root* punct / *root* 
   67  case *nmod* / _ *nmod* 
   65  *cop* / _ _ *cop* _ 
   64  ** root / ** _ _ _ _ _ _ _ 
   64  advmod *amod* / *amod* 
   61  nmod:poss *obj* / _ *obj* 
   60  *cop* / _ *cop* _ _ 
   53  *amod* / *amod* _ 
   51  *compound* / *compound* _ 
   47  *cop* / _ *cop* 
   44  compound *compound* / *compound* 
   43  case *obl* / *obl* 
   43  punct *conj* / *conj* 
   36  case det *nmod* / *nmod* 
   35  det amod *obj* / _ _ *obj* 
   34  case nmod:poss *obl* / _ _ *obl* 
   33  case det *nmod* / _ _ *nmod* 
   33  ** root / ** _ _ _ _ _ _ _ _ 
   32  *cop* / *cop* _ 
   29  compound *list* / *list* 
   29  amod *obj* / _ *obj* 
   29  *nmod:poss* case / *nmod:poss* 
   28  mark *advcl* obj / _ *advcl* _ 
   28  *compound* / _ _ *compound* 
   28  nsubj *root* obj punct / _ *root* _ 
   27  case det amod *obl* / _ _ _ *obl* 
   26  *punct* / *punct* _ _ 
   25  nmod:poss *nsubj* / _ *nsubj* 
   24  mark *xcomp* obj / _ *xcomp* _ 
   24  advmod *advmod* / *advmod* 
   23  *nsubj* / _ *nsubj* 
   23  nsubj *root* ccomp punct / _ *root* _ 
   22  case compound *nmod* / *nmod* 
   21  *case* fixed / *case* 
   21  mark nsubj *advcl* obj / _ _ *advcl* _ 
   21  case det compound *obl* / _ _ _ *obl* 
   21  ** root / ** _ _ _ _ _ _ _ _ _ 
   19  det *obj* nmod / _ *obj* _ 
   19  det compound *obj* / _ _ *obj* 
   19  *list* punct appos / *list* 
   19  case amod *obl* / _ _ *obl* 
   19  compound *root* / *root* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  *advmod* / *advmod* _ 
   18  case compound *obl* / *obl* 
   18  case compound *obl* / _ _ *obl* 
   17  det *obj* nmod / _ *obj* 
   17  punct cc *conj* / *conj* 
   17  *acl* obl / *acl* _ 
   17  *root* nmod:tmod / *root* 
   17  *advmod* / _ *advmod* 
   16  case nmod:poss *nmod* / _ _ *nmod* 
   16  compound *compound* / _ *compound* 
   16  advmod *advmod* / _ *advmod* 
   16  cc compound *conj* / *conj* 
   16  nsubj *root* xcomp punct / _ *root* _ 
   15  *obj* / *obj* _ 
   15  cc *conj* / *conj* _ 
   15  amod *root* punct / _ *root* 
   15  *compound* / *compound* _ _ 
   15  case *obl* nmod / _ *obl* _ 
   15  nsubj cop *root* punct / _ *root* _ 
   15  cc *conj* obj / *conj* _ 
   15  *advmod* obl / *advmod* 
   14  *nsubj* flat / *nsubj* _ 
   14  *obj* nmod / *obj* 
   14  amod *compound* / *compound* 
   14  det *obj* / _ *obj* _ 
   14  case *obl* / _ _ *obl* 
   14  *amod* / _ *amod* 
   14  det compound *nsubj* / _ _ *nsubj* 
   14  *nsubj* / *nsubj* _ 
   14  det amod *nsubj* / _ _ *nsubj* 
   13  compound *obj* / _ *obj* 
   13  det compound *obj* / _ *obj* 
   13  mark *xcomp* obj obl / _ *xcomp* _ _ 
   13  case amod *nmod* / _ _ *nmod* 
   13  *amod* / *amod* _ _ 
   13  *compound* / _ _ _ *compound* 
   13  *amod* conj / *amod* 
   13  *root* obj punct / *root* _ 
   13  compound *nsubj* / *nsubj* 
   13  compound punct *compound* / *compound* 
   12  *nummod* / _ *nummod* 
   12  det *obl:tmod* / _ *obl:tmod* 
   12  *aux* / _ *aux* 
   12  amod *nsubj* / _ *nsubj* 
   12  *cop* / _ _ *cop* _ _ 
   12  *cop* / _ _ *cop* 
   12  *cop* / *cop* _ _ 
   12  *cop* / _ _ _ *cop* _ 
   12  punct *root* flat / *root* 
   12  *punct* / *punct* _ _ _ 
   12  *compound* / _ *compound* _ 
   11  compound *compound* / _ _ *compound* 
   11  *root* punct appos / *root* 
   11  case nummod *obl* / _ _ *obl* 
   11  amod *root* punct / *root* 
   11  punct nummod punct *appos* / *appos* 
   11  *list* nummod / *list* 
   11  case det compound *nmod* / *nmod* 
   11  *nsubj* nmod / *nsubj* 
   11  *advmod* fixed / *advmod* _ 
   11  case det *obl* / _ _ _ *obl* 
   11  nsubj *root* obj conj punct / _ *root* _ 
   10  mark *acl* obj / _ *acl* _ 
   10  case det *obl* nmod / _ _ *obl* _ _ 
   10  *nsubj* conj / *nsubj* _ _ 
   10  case det *obl* nmod / _ _ *obl* 
   10  compound *nsubj* / _ *nsubj* 
   10  mark *xcomp* / _ *xcomp* 
   10  cc amod *conj* / *conj* 
   10  amod *root* / *root* 
   10  punct compound *conj* / *conj* 
   10  case det *nmod* / _ *nmod* 
    9  *cop* / _ *cop* _ _ _ 
    9  *root* flat / *root* 
    9  *list* appos / *list* 
    9  case nmod:poss amod *obl* / _ _ _ *obl* 
    9  det *obj* nmod / _ *obj* _ _ 
    9  *obj* / _ *obj* 
    9  compound *obj* / *obj* 
    9  det amod *obj* nmod / _ _ *obj* _ 
    9  det *obj* acl / _ *obj* 
    9  *compound* nummod / *compound* 
    9  cc amod *conj* / _ *conj* 
    9  punct *conj* / *conj* _ _ 
    9  punct *root* punct / *root* 
    9  *aux* / *aux* _ 
    9  punct *conj* / *conj* _ 
    9  det *obj* nmod / _ *obj* _ _ _ 
    9  case det *obl* / *obl* 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  cc det *conj* / *conj* 
    8  det *nsubj* nmod / _ *nsubj* _ _ _ 
    8  *amod* obl / *amod* 
    8  mark *advcl* obj / _ *advcl* _ _ 
    8  *advmod* fixed / *advmod* 
    8  punct *appos* punct / *appos* 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  case nmod:poss *obl* / _ _ _ *obl* 
    8  case compound *nmod* / _ _ *nmod* 
    8  case compound *nmod* / _ *nmod* 
    8  case nmod:poss *nmod* / *nmod* 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  *nmod:poss* case / *nmod:poss* _ 
    8  *obj* conj / *obj* _ _ 
    8  nsubj *root* obj punct / _ *root* _ _ 
    7  det *obj* acl / _ *obj* _ 
    7  nsubj aux *root* obj punct / _ _ *root* _ 
    7  case det amod *nmod* / _ _ _ *nmod* 
    7  cc *conj* ccomp / *conj* _ 
    7  case det compound *nmod* / _ *nmod* 
    7  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    7  det *obj* / _ _ *obj* 
    7  mark nsubj cop *advcl* / _ _ *advcl* 
    7  *compound* / _ *compound* _ _ 
    7  case det compound *obl* / _ *obl* 
    7  *flat* / *flat* _ 
    7  cc *conj* / _ *conj* 
    7  *root* ccomp punct / *root* _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  *root* obl punct / *root* 
    7  case amod *nmod* / *nmod* 
    7  advmod *nummod* / *nummod* 
    7  *root* cop nsubj punct / *root* _ 
    7  det *nsubj* / *nsubj* 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  nsubj aux advmod *acl:relcl* / _ _ *acl:relcl* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    6  *compound* / _ _ *compound* _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  *xcomp* advcl / *xcomp* _ 
    6  det *obj* / _ *obj* _ _ 
    6  *root* cop nsubj punct / *root* 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  cc advmod *conj* / *conj* 
    6  case *obl* nmod / _ *obl* _ _ 
    6  cc nmod:poss *conj* / *conj* 
    6  case compound punct *nmod* / *nmod* 
    6  case *obl* conj / _ *obl* _ _ 
    6  case *obl* acl:relcl / _ *obl* 
    6  cc *conj* obj obl / *conj* _ _ 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  punct amod *conj* / *conj* 
    6  *acl* obl / _ *acl* _ 
    6  mark *xcomp* obl / _ *xcomp* _ _ 
    6  det *obj* / *obj* 
    6  *obj* nmod / *obj* _ _ 
    6  case det amod *obl* nmod / _ _ _ *obl* _ _ 
    6  nsubj *root* obl punct / _ *root* _ 
    6  mark *xcomp* obl obl / _ *xcomp* _ _ 
    6  compound *appos* / *appos* 
    6  amod *root* / _ *root* 
    6  punct *root* / *root* 
    6  *root* conj punct / *root* 
    6  mark *xcomp* obj / _ *xcomp* _ _ 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  amod *obj* / _ *obj* _ 
    6  case *obl* nmod / _ *obl* 
    6  cc *conj* obl / *conj* _ 
    6  *parataxis* nummod / *parataxis* 
    6  amod *compound* / _ *compound* 
    6  advmod *root* punct / *root* 
    6  *root* flat punct list punct list / *root* 
    6  det *nmod:poss* case / *nmod:poss* 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    6  obl:npmod *advmod* / _ _ *advmod* 
    6  *mark* fixed / *mark* 
    6  *obj* acl:relcl / *obj* _ 
    6  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  punct amod *conj* / _ *conj* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    6  case compound *obl* / _ *obl* 
    6  mark *acl* obj / *acl* _ 
    6  *root* obl / *root* _ 
    6  mark nsubj *advcl* / _ _ *advcl* 
    5  nsubj *root* obj punct / _ *root* 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  det compound *nsubj* / _ _ _ *nsubj* 
    5  case *nmod* / _ _ *nmod* 
    5  mark *acl* / _ *acl* 
    5  *compound* conj / *compound* 
    5  *aux* / _ *aux* _ 
    5  *cop* / _ _ _ *cop* _ _ 
    5  *xcomp* obj / *xcomp* _ 
    5  case det amod *nmod* / *nmod* 
    5  case *obl* flat / _ *obl* _ 
    5  *root* flat punct list punct list punct / *root* 
    5  case det *obl* acl / _ _ *obl* _ 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  compound punct *amod* / *amod* 
    5  punct nummod punct *list* appos / *list* 
    5  nummod *compound* / *compound* 
    5  obl:npmod *amod* / *amod* 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  case *nmod* conj / _ *nmod* _ _ 
    5  case det *obl* acl / _ _ *obl* 
    5  *root* obj obl punct / *root* _ _ 
    5  *amod* / _ _ *amod* 
    5  compound compound *compound* / *compound* 
    5  *root* obl punct / *root* _ 
    5  *xcomp* obl / *xcomp* _ 
    5  det amod *obj* acl / _ _ *obj* 
    5  case det *obl* nmod / _ _ *obl* _ 
    5  case *nmod* / _ *nmod* _ 
    5  det amod *obj* / _ _ *obj* _ 
    5  *root* obj / *root* _ 
    5  *amod* / *amod* _ _ _ 
    5  *nmod:poss* / _ *nmod:poss* 
    5  mark *advcl* obl / _ *advcl* _ 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    5  *list* / *list* _ 
    5  *root* vocative punct / *root* 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  det *obl:npmod* / *obl:npmod* 
    5  case *nmod* conj / *nmod* 
    5  mark *xcomp* obj / *xcomp* _ 
    5  mark *acl* / *acl* 
    5  *root* conj / *root* 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ 
    5  case det compound *nmod* / _ _ *nmod* 
    5  mark *advcl* / _ *advcl* 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  *flat* / _ *flat* 
    5  *obj* acl:relcl / *obj* 
    5  *root* obl obl obl / *root* _ 
    5  cc *conj* xcomp / *conj* _ 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  *flat* / *flat* _ _ 
    5  *obj* conj / *obj* 
    5  det *nsubj* nmod / _ *nsubj* 
    5  amod *appos* / *appos* 
    5  case det *nmod* / _ _ *nmod* _ 
    5  det *obj* acl:relcl / _ *obj* 
    5  advmod *root* / _ *root* 
    5  *det* / *det* _ 
    5  case det compound *nmod* / _ _ _ *nmod* 
    5  case det compound *obl* / _ _ *obl* 
    5  case det *nmod* acl:relcl / _ _ *nmod* _ 
    5  cc *conj* / *conj* _ _ 
    5  case *obl* nmod / *obl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1045 | 1119 | 1045
  the / _ |  862 |  238 |  862 |  238
  , / _   |  830 |  710 |  830 |  710
  to / _  |  591 |  137 |  591 |  137
  and / _ |  531 |  501 |  531 |  501
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10446 | 23019 | 10446  ||  the / _          |  862 |  294 |  862 |  294
        |      |      |      |       ||  , / _            |  787 |  443 |  787 |  443
        |      |      |      |       ||  to / _           |  589 |  158 |  589 |  158
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9664 | 21093 | 9664  ||  .S + I / _       |  217 |   66 |  217 |   66
  .S+.S | 2077 |  611 | 2077 |  611  ||  .S + The / _     |   94 |   49 |   94 |   49
  .S+_  | 1926 |  782 | 1926 |  782  ||  in / _ + the / _ |   89 |   28 |   89 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9374 | 23019 | 9374  ||  . / _            | 1119 |  440 | 1119 |  440
        |      |      |      |       ||  the / _          |  854 |  365 |  854 |  365
        |      |      |      |       ||  , / _            |  830 |  367 |  830 |  367
