  SYNTACTIC SCORES:
  Labeled   attachment score: 18397 / 25096 * 100 = 73.31 %
  Unlabeled attachment score: 19202 / 25096 * 100 = 76.51 %
  Label accuracy score:       22134 / 25096 * 100 = 88.20 %
  Exact syntactic match:      660 / 2077 * 100 = 31.78 %

  SEMANTIC SCORES: 
  Labeled precision:          (5248 + 4729) / (7691 + 4799) * 100 = 79.88 %
  Labeled recall:             (5248 + 4729) / (9435 + 4799) * 100 = 70.09 %
  Labeled F1:                 74.67 
  Unlabeled precision:        (6513 + 4799) / (7691 + 4799) * 100 = 90.57 %
  Unlabeled recall:           (6513 + 4799) / (9435 + 4799) * 100 = 79.47 %
  Unlabeled F1:               84.66 
  Proposition precision:      1684 / 4799 * 100 = 35.09 %
  Proposition recall:         1684 / 4799 * 100 = 35.09 %
  Proposition F1:             35.09 
  Exact semantic match:       799 / 2077 * 100 = 38.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.59 %
  Labeled macro recall:       71.70 %
  Labeled macro F1:           74.07 %
  Unlabeled macro precision:  83.54 %
  Unlabeled macro recall:     77.99 %
  Unlabeled macro F1:         80.67 %
  Exact overall match:        468 / 2077 * 100 = 22.53 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18397 + 5248 + 4729) / (25096 + 7691 + 4799) * 100 = 75.49 %
  Labeled micro recall:       (18397 + 5248 + 4729) / (25096 + 9435 + 4799) * 100 = 72.14 %
  Labeled micro F1:           73.78 
  Unlabeled micro precision:  (19202 + 6513 + 4799) / (25096 + 7691 + 4799) * 100 = 81.18 %
  Unlabeled micro recall:     (19202 + 6513 + 4799) / (25096 + 9435 + 4799) * 100 = 77.58 %
  Unlabeled micro F1:         79.34 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-8179d/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-8179d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19202 |  77% | 22134 |  88% | 18397 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19202 |  77% | 22134 |  88% | 18397 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5894 |  23% |  2962 |  12% |  2157 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5894 |  23% |  2962 |  12% |  2157 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  acl:relcl       |  218 |     103 |    194 |      47.25 |         53.09
  advcl           |  373 |     137 |    290 |      36.73 |         47.24
  advmod          | 1283 |     972 |   1311 |      75.76 |         74.14
  amod            | 1172 |     945 |   1179 |      80.63 |         80.15
  appos           |  186 |      65 |    266 |      34.95 |         24.44
  aux             |  825 |     781 |    819 |      94.67 |         95.36
  aux:pass        |  115 |     106 |    126 |      92.17 |         84.13
  case            | 1978 |    1593 |   2001 |      80.54 |         79.61
  cc              |  749 |     571 |    741 |      76.23 |         77.06
  cc:preconj      |    9 |       0 |      5 |       0.00 |          0.00
  ccomp           |  238 |     131 |    247 |      55.04 |         53.04
  compound        | 1152 |     726 |   1144 |      63.02 |         63.46
  compound:prt    |   89 |      71 |    109 |      79.78 |         65.14
  conj            |  863 |     411 |    908 |      47.62 |         45.26
  cop             |  561 |     423 |    560 |      75.40 |         75.54
  csubj           |   23 |       2 |     17 |       8.70 |         11.76
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1578 |   1849 |      86.23 |         85.34
  det:predet      |   22 |      14 |     22 |      63.64 |         63.64
  discourse       |  122 |      58 |     78 |      47.54 |         74.36
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      47 |     59 |      71.21 |         79.66
  fixed           |   62 |      20 |     36 |      32.26 |         55.56
  flat            |  251 |     212 |    277 |      84.46 |         76.53
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     16 |      13.33 |         12.50
  iobj            |   41 |      31 |     33 |      75.61 |         93.94
  list            |  251 |      39 |    182 |      15.54 |         21.43
  mark            |  783 |     686 |    767 |      87.61 |         89.44
  nmod            |  769 |     463 |    805 |      60.21 |         57.52
  nmod:npmod      |   13 |       1 |     10 |       7.69 |         10.00
  nmod:poss       |  385 |     329 |    387 |      85.45 |         85.01
  nmod:tmod       |   37 |      21 |     27 |      56.76 |         77.78
  nsubj           | 1976 |    1689 |   1957 |      85.48 |         86.31
  nsubj:pass      |  101 |      72 |    100 |      71.29 |         72.00
  nummod          |  279 |     202 |    314 |      72.40 |         64.33
  obj             | 1179 |    1080 |   1254 |      91.60 |         86.12
  obl             | 1055 |     669 |    992 |      63.41 |         67.44
  obl:npmod       |   48 |      11 |     20 |      22.92 |         55.00
  obl:tmod        |   66 |      36 |     67 |      54.55 |         53.73
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      12 |     61 |       5.85 |         19.67
  punct           | 3068 |    1819 |   3099 |      59.29 |         58.70
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1889 |   2201 |      90.95 |         85.82
  vocative        |   21 |       6 |      8 |      28.57 |         75.00
  xcomp           |  353 |     273 |    386 |      77.34 |         70.73


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1954 |   3457 |      94.08 |         56.52
  left            | 9153 |    7942 |   8403 |      86.77 |         94.51
  right           | 13866 |   12755 |  13236 |      91.99 |         96.37
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1954 |   3457 |      94.08 |         56.52
  1               | 9112 |    7934 |   8698 |      87.07 |         91.22
  2               | 5453 |    4519 |   5277 |      82.87 |         85.64
  3-6             | 6109 |    4593 |   5733 |      75.18 |         80.12
  7-...           | 2345 |    1378 |   1931 |      58.76 |         71.36


  Frame confusions (gold versus system; *...* marks the head token)

  100  ** root / ** root root 
   72  ** root / ** root punct 
   32  cc *conj* / *conj* 
   28  *compound* / det *compound* 
   27  *compound* / compound *compound* 
   24  ** root / ** root compound 
   23  compound *compound* / *compound* 
   21  *punct* / *punct* root 
   21  ** root / ** 
   21  ** root / ** root conj 
   19  case *obl* / *obl* 
   19  case *obl* nmod / case *obl* 
   19  case *nmod* / *nmod* 
   19  *compound* / case *compound* 
   19  *compound* / *compound* nmod 
   18  ** root / ** root case 
   18  *list* / *list* appos 
   18  *obj* nmod / *obj* 
   18  *amod* / *amod* punct 
   17  *amod* / *amod* obl 
   17  compound *list* / *list* 
   16  *case* fixed / *case* 
   16  ** root / ** root obl 
   15  *flat* / *flat* list 
   15  compound *nsubj* / *nsubj* 
   15  advmod *advmod* / *advmod* 
   15  *nsubj* nmod / *nsubj* 
   15  amod *compound* / *compound* 
   14  *compound* / *compound* punct 
   14  *nsubj* / case *nsubj* 
   14  advmod *amod* / *amod* 
   14  *advmod* obl / *advmod* 
   13  ** root / ** root root punct 
   13  case compound *obl* / *obl* 
   13  compound *root* / *root* 
   12  punct *conj* / *conj* 
   11  *compound* / *compound* conj 
   11  *compound* / *compound* flat 
   11  cc *conj* / cc *conj* punct 
   11  *compound* / case det *compound* 
   10  punct *conj* / punct *conj* conj 
   10  *advmod* / advmod *advmod* 
   10  *compound* / nmod:poss *compound* 
   10  case det *nmod* / case det *nmod* nmod 
    9  case *nmod* / case case *nmod* 
    9  det *obj* nmod / det *obj* 
    9  ** root / ** advmod root 
    9  ** root / ** compound root 
    9  case compound *nmod* / *nmod* 
    9  case *obl* nmod / *obl* 
    9  ** root / ** root det 
    8  case *nmod* / case *nmod* nmod 
    8  ** root / ** root advmod 
    8  *root* flat flat punct list punct list / *root* flat flat 
    8  case *obl* / case *obl* nmod 
    8  *advmod* / *advmod* obl 
    8  punct *root* punct / *root* 
    8  *advmod* / *advmod* punct 
    8  ** root / ** root case compound 
    8  case *nmod* / case *nmod* acl:relcl 
    8  ** root / ** root nmod 
    8  ** root / ** root goeswith 
    8  det *obj* / det *obj* nmod 
    7  case *nmod* / case *nmod* punct 
    7  *compound* / nummod *compound* 
    7  *nummod* / compound *nummod* 
    7  *punct* / nummod *punct* 
    7  *obj* acl:relcl / *obj* 
    7  case det *nmod* / *nmod* 
    7  *compound* / amod *compound* 
    7  *root* cop nsubj punct / *root* 
    7  ** root / ** punct root punct 
    7  det compound *obj* / compound *obj* 
    7  case det *obl* nmod / case det *obl* 
    7  *nmod:poss* / *nmod:poss* nmod 
    7  *nummod* / case *nummod* 
    7  cc *conj* / cc *conj* conj 
    7  *amod* obl / *amod* 
    6  cc *conj* / cc *conj* nmod 
    6  case amod *nmod* / case amod *nmod* nmod 
    6  *mark* fixed / *mark* 
    6  punct cc *conj* / *conj* 
    6  case det compound *obl* / compound *obl* 
    6  case *nmod* / case *nmod* conj 
    6  *flat* / *flat* punct list punct 
    6  *compound* / *compound* list 
    6  *nummod* / nummod *nummod* 
    6  ** root / ** root appos 
    6  *flat* / *flat* flat 
    6  ** root / ** root case det 
    6  case compound *obl* / compound *obl* 
    6  *compound* nummod / *compound* 
    6  *compound* / *compound* appos 
    6  *amod* / nsubj *amod* 
    6  case det *nmod* / case det *nmod* acl:relcl 
    6  compound *compound* / case det compound *compound* 
    6  *compound* / case nmod:poss *compound* 
    6  *list* / *list* punct appos 
    6  case det *obl* acl / case det *obl* 
    6  mark *xcomp* obj obl / mark *xcomp* obj 
    6  *nmod:poss* case / *nmod:poss* 
    6  case compound *nmod* / compound *nmod* 
    6  *compound* / det amod *compound* 
    6  *root* flat punct list punct list / *root* flat punct list punct 
    6  det *nsubj* / *nsubj* 
    5  case *obl* acl:relcl / case *obl* 
    5  ** root / ** root root list 
    5  det amod *obj* nmod / det amod *obj* 
    5  *amod* / punct *amod* 
    5  nsubj *root* ccomp punct / nsubj *root* ccomp 
    5  punct *appos* punct / *appos* 
    5  ** root / ** root nsubj 
    5  *appos* appos / *appos* 
    5  det *obj* acl / det *obj* 
    5  ** root / ** nmod root 
    5  *amod* / *amod* obj 
    5  det *obj* / det *obj* acl 
    5  ** root / ** punct 
    5  *advmod* advcl / *advmod* 
    5  *nsubj* / *nsubj* acl:relcl 
    5  *root* punct / *root* 
    5  *amod* conj / *amod* 
    5  det *nsubj* nmod / det *nsubj* 
    5  *list* appos / *list* 
    5  amod *obj* / amod *obj* nmod 
    5  case det *obl* / case det *obl* nmod 
    5  *obj* conj / *obj* 
    5  ** root / ** root nmod punct 
    5  ** root / ** root acl:relcl 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  *obj* / *obj* nmod 
    5  det *obj* / *obj* 
    5  punct *conj* / punct *conj* conj punct 
    5  *obj* / *obj* acl:relcl 
    5  *flat* / *flat* punct 
    5  case *obl* conj / case *obl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  433 |  433 |    0 |    0
  , / _   |  316 |  316 |    0 |    0
  the / _ |  145 |  141 |    8 |    4
  and / _ |  100 |  100 |    0 |    0
  - / _   |   88 |   84 |    9 |    5
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 6360 | 5595 | 2801 | 2036  ||  , / _            |  266 |  228 |  108 |   70
        |      |      |      |       ||  the / _          |  209 |  179 |  115 |   85
        |      |      |      |       ||  to / _           |  183 |  116 |  133 |   66
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 6031 | 5316 | 2623 | 1908  ||  of / _ + the / _ |   25 |   23 |   13 |   11
  .S+.S |  339 |  299 |  161 |  121  ||  .S + The / _     |   24 |   20 |    8 |    4
  .S+_  |  329 |  279 |  178 |  128  ||  in / _ + the / _ |   22 |   22 |   11 |   11
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 5954 | 5177 | 2841 | 2064  ||  . / _            |  382 |  322 |  223 |  163
        |      |      |      |       ||  , / _            |  303 |  258 |  176 |  131
        |      |      |      |       ||  the / _          |  233 |  212 |   75 |   54
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 5304 | 4630 | 2452 | 1778  ||  . / _ + .E       |  374 |  316 |  218 |  160
  .E+.E |  745 |  717 |  121 |   93  ||  ? / _ + .E       |   53 |   45 |   36 |   28
  _+.E  |  650 |  547 |  389 |  286  ||  , / _ + and / _  |   32 |   28 |   19 |   15
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 38 head errors, 14 dependency errors, 39 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 38 head errors, 14 dependency errors, 39 word errors


  Sentence with the highest number of dependency errors:
   Sentence 62 line 1276, 25 head errors, 15 dependency errors, 30 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of after the focus word, correct dependency : 482 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 484
  _     |      | _     |      | _     |      | 424
  .S    | .S   | _     |      | _     |      |  60
  _     |      | _     | the  | _     |      |  36
  _     |      | _     |      | _     | the  |  32
  _     | ,    | _     |      | _     |      |  26
  _     |      | _     | and  | _     |      |  23
  _     |      | _     | ,    | _     |      |  19
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, correct dependency : 428 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 433
  _     |      | _     |      | _     |      | 243
  _     |      | _     |      | .E    | .E   | 190
  _     |      | _     | .    |       |      | 125
  _     |      | _     | .    | .E    | .E   | 121
  _     |      | _     | ?    |       |      |  22
  _     |      | _     |      | _     | .    |  21
        |      |       |      |       | .    |  21
  _     |      | _     | ?    | .E    | .E   |  21
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 374 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 374
  _     |      | _     |      | _     |      | 343
  _     |      | _     | the  | _     |      |  42
  .S    | .S   | _     |      | _     |      |  31
        |      | _     |      | _     | the  |  24
  _     |      | _     | a    | _     |      |  23
  _     |      | _     |      | _     | the  |  22
        |      | _     |      | _     | a    |  21
  _     | the  | _     |      | _     |      |  21
  ------+------+-------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 222 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 222
  _     |      | _     |      | _     |      | 160
  _     |      | _     |      | .E    | .E   |  62
        |      |       |      | .E    |      |  62
        |      |       |      |       | .E   |  62
  _     |      | _     | .    |       |      |  37
  _     |      | _     | .    | .E    | .E   |  36
  _     |      | _     |      | _     | .    |  32
  ------+------+-------+------+-------+------+------

   5. head three words after the correct head (before the focus word), correct dependency : 135 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 135
  _     |      | _     |      | _     |      |  83
  _     |      | _     |      | .E    | .E   |  52
        |      |       |      | .E    |      |  52
  _     |      | _     | .    | .E    | .E   |  37
  _     |      | _     |      | _     | .    |  19
  _     |      | _     |      | _     | to   |   7
  _     |      | _     |      | _     | and  |   7
  _     |      | _     | !    | .E    | .E   |   7
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 125 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 125
  _     |      | _     |      | _     |      |  87
  _     |      | _     |      | .E    | .E   |  38
  _     |      | _     | ,    |       |      |  31
  _     |      | _     | ,    | _     |      |  30
  _     |      | _     | .    |       |      |  17
  _     |      | _     | .    | .E    | .E   |  16
  _     |      | _     |      | _     | ,    |  14
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (after the focus word), correct dependency : 117 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 117
  _     |      | _     |      | _     |      | 109
        |      | _     |      | _     | the  |  17
  _     |      | _     |      | _     | the  |  16
  _     |      | _     | the  | _     |      |  10
  _     | the  | _     |      | _     |      |   9
  .S    | .S   | _     |      | _     |      |   8
        |      | _     | and  | _     |      |   8
  ------+------+-------+------+-------+------+------

   8. head one word after the correct head (after the focus word), correct dependency : 108 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 108
  _     |      | _     |      | _     |      |  98
  .S    | .S   | _     |      | _     |      |  10
  _     | a    | _     |      | _     |      |   8
  _     |      | _     | -    | _     |      |   6
  _     | the  | _     |      | _     |      |   5
  _     |      | _     | in   | _     |      |   5
  _     |      | _     |      | _     | -    |   5
  _     |      | _     | and  | _     |      |   5
        | the  |       |      |       |      |   5
  ------+------+-------+------+-------+------+------

   9. head two words after the correct head (after the focus word), correct dependency : 106 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 106
  _     |      | _     |      | _     |      |  94
  _     |      | _     | and  | _     |      |  13
  .S    | .S   | _     |      | _     |      |  12
  _     |      | _     | ,    | _     |      |   7
  _     |      | _     |      | _     | the  |   6
        |      |       |      |       | the  |   6
        |      | _     | -    | _     |      |   5
  _     |      | _     | the  | _     |      |   5
  ------+------+-------+------+-------+------+------

  10. head four words after the correct head (before the focus word), correct dependency : 102 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 102
  _     |      | _     |      | _     |      |  59
  _     |      | _     |      | .E    | .E   |  43
  _     |      | _     | .    | .E    | .E   |  30
  _     |      | _     |      | _     | .    |   9
  _     | and  | _     |      | _     |      |   7
  _     |      | _     | ?    |       |      |   6
  _     |      | _     | !    |       |      |   6
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 424 times
   3. head one word before the correct head (after the focus word), correct dependency : 343 times
   2. head = 0 instead of before the focus word, correct dependency : 243 times
   4. head two words after the correct head (before the focus word), correct dependency : 160 times
   7. head two words before the correct head (after the focus word), correct dependency : 109 times
   8. head one word after the correct head (after the focus word), correct dependency : 98 times
   9. head two words after the correct head (after the focus word), correct dependency : 94 times
   6. head one word after the correct head (before the focus word), correct dependency : 87 times
   5. head three words after the correct head (before the focus word), correct dependency : 83 times
  10. head four words after the correct head (before the focus word), correct dependency : 59 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
