  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17779 / 25096 * 100 = 70.84 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2165 + 4729) / (8413 + 4799) * 100 = 52.18 %
  Labeled recall:             (2165 + 4729) / (9435 + 4799) * 100 = 48.43 %
  Labeled F1:                 50.24 
  Unlabeled precision:        (2982 + 4799) / (8413 + 4799) * 100 = 58.89 %
  Unlabeled recall:           (2982 + 4799) / (9435 + 4799) * 100 = 54.66 %
  Unlabeled F1:               56.70 
  Proposition precision:      911 / 4799 * 100 = 18.98 %
  Proposition recall:         911 / 4799 * 100 = 18.98 %
  Proposition F1:             18.98 
  Exact semantic match:       752 / 2077 * 100 = 36.21 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.09 %
  Labeled macro recall:       24.22 %
  Labeled macro F1:           25.12 %
  Unlabeled macro precision:  64.87 %
  Unlabeled macro recall:     62.75 %
  Unlabeled macro F1:         63.79 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2165 + 4729) / (25096 + 8413 + 4799) * 100 = 18.00 %
  Labeled micro recall:       (0 + 2165 + 4729) / (25096 + 9435 + 4799) * 100 = 17.53 %
  Labeled micro F1:           17.76 
  Unlabeled micro precision:  (17779 + 2982 + 4799) / (25096 + 8413 + 4799) * 100 = 66.72 %
  Unlabeled micro recall:     (17779 + 2982 + 4799) / (25096 + 9435 + 4799) * 100 = 64.99 %
  Unlabeled micro F1:         65.84 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.8-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-c6657/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.8-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-c6657/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17779 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17779 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7317 |  29% | 25096 | 100% |  7317 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7317 |  29% | 25096 | 100% |  7317 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   12  ** root / ** ROOT VBG 
   12  *cop* / _ _ *cop* 
   12  amod *compound* / *compound* 
   12  ** root / ** ROOT VBN 
   12  *advmod* / *advmod* RB 
   12  ** root / ** NNP 
   12  nmod:poss *nsubj* / NN *nsubj* 
   12  ** root / ** NNS 
   12  ** root / ** ROOT JJ 
   11  case nummod *obl* / NNS NNS *obl* 
   11  ** root / ** NN 
   11  mark *advcl* obj / VB *advcl* _ 
   11  mark *xcomp* obj obl / VB *xcomp* _ 
   11  punct *root* flat / NNP *root* NNP 
   11  *advmod* fixed / *advmod* RB 
   11  *nsubj* / PRP *nsubj* 
   11  case det amod *obl* nmod / NN NN NN *obl* NN 
   11  mark nsubj *advcl* obj / VBP _ *advcl* _ 
   11  *nsubj* / NNP *nsubj* 
   11  case *nmod* / NNP *nmod* NNP 
   11  case amod *nmod* / NNS NNS *nmod* 
   11  det *obl:tmod* / NN *obl:tmod* 
   11  *cop* / _ *cop* _ _ _ 
   10  nsubj *root* obj punct / _ *root* _ VBP 
   10  ** root / ** ROOT _ 
   10  compound *compound* / NN NN *compound* 
   10  ** root / ** _ 
   10  *flat* / *flat* NNP NNP 
   10  compound *nsubj* / NNP *nsubj* 
   10  nsubj *root* xcomp punct / _ *root* _ VBP 
   10  punct nummod punct *appos* / CD CD CD *appos* 
   10  det amod *obj* nmod / NN NN *obj* NN 
   10  advmod *amod* / *amod* 
    9  compound punct *compound* / NNP NNP *compound* 
    9  nsubj *root* ccomp punct / _ *root* _ 
    9  *aux:pass* / *aux:pass* _ 
    9  punct *conj* / NN *conj* NN 
    9  *flat* / *flat* NNP NNP NNP NNP 
    9  ** root / ** _ ROOT 
    9  *list* / _ *list* 
    9  ** root / ** ROOT CD 
    9  amod *obj* / NNS *obj* 
    9  mark *xcomp* / VB *xcomp* 
    9  *list* punct appos / *list* NN NN 
    9  case amod *obl* / NNS NNS *obl* 
    9  case det *nmod* / NNP NNP *nmod* 
    9  *compound* / NN NN *compound* 
    9  *cop* / *cop* _ _ 
    9  *acl* obl / _ *acl* _ 
    9  compound *obj* / NNP *obj* 
    8  det *nsubj* / NN NN *nsubj* 
    8  *acl* obl / *acl* _ 
    8  obl:npmod *advmod* / *advmod* 
    8  case det *nmod* / NNS NNS *nmod* 
    8  *discourse* / *discourse* UH 
    8  compound *root* / NN *root* 
    8  *compound* / *compound* NNP NNP 
    8  amod *nsubj* / NNS *nsubj* 
    8  case *obl* flat / NNP *obl* NNP 
    8  case det *obl* / NNS NNS *obl* 
    8  *flat* / *flat* NNP NNP NNP 
    8  *root* cop nsubj punct / *root* 
    8  advmod *amod* / JJ *amod* JJ 
    8  det *obj* nmod / NN *obj* _ 
    8  mark *acl* obj / VB *acl* _ 
    8  *list* appos / *list* 
    8  *list* / *list* NN 
    8  cc *conj* / NNS *conj* NNS 
    8  *root* flat / *root* NNP 
    8  compound *nsubj* / *nsubj* 
    8  mark *xcomp* obj / VB *xcomp* _ _ 
    8  compound *root* / *root* 
    8  case compound *nmod* / NNS NNS *nmod* 
    8  det compound *nsubj* / NN NN *nsubj* 
    8  *advmod* fixed / *advmod* 
    7  *list* nummod / *list* $ 
    7  *amod* conj / *amod* JJ 
    7  ** root / ** ROOT NNS 
    7  amod *obl:tmod* / NN *obl:tmod* 
    7  det *nsubj* / NNS NNS *nsubj* 
    7  *compound* nummod / *compound* 
    7  nmod:poss *obj* / NNS *obj* 
    7  det *obj* acl / NN *obj* 
    7  case det amod *obl* / NNS NNS NNS *obl* 
    7  *appos* / NNP *appos* 
    7  amod *root* / _ *root* 
    7  punct *list* punct / ADD *list* ADD 
    7  *root* obj / *root* _ 
    7  det *obj* / NN *obj* _ 
    7  *xcomp* advcl / *xcomp* _ 
    7  punct *root* punct / *root* 
    7  case *nmod* conj / NNP *nmod* NNP 
    7  compound *compound* / NN *compound* 
    7  *det* / DT *det* 
    7  advmod *root* punct / JJ *root* JJ 
    7  ** root / ** ROOT WP 
    7  det amod *obj* / NN NN *obj* NN 
    7  *cop* / _ _ _ *cop* _ 
    7  nsubj *root* ccomp punct / _ *root* _ VBP 
    7  nmod:poss *obj* / _ *obj* 
    6  *amod* conj / *amod* 
    6  nummod *compound* / NN *compound* 
    6  case nmod:poss *nmod* / NN _ *nmod* 
    6  *compound* / NNP NNP *compound* 
    6  *obj* conj / *obj* 
    6  cc *conj* / NNP *conj* NNP 
    6  *compound* conj / *compound* 
    6  cc nmod:poss *conj* / NN NN *conj* 
    6  det *nsubj* / NN *nsubj* NN 
    6  *xcomp* obl / *xcomp* _ 
    6  *amod* obl / *amod* 
    6  punct *conj* / NNS *conj* NNS 
    6  *aux* / *aux* VBD 
    6  case nmod:poss *obl* / NNS NNS *obl* 
    6  det compound *obj* / NN *obj* 
    6  *nummod* / *nummod* CD 
    6  case *nmod* / NN *nmod* NN 
    6  case *obl* nmod / NN *obl* 
    6  det amod *obj* / NN _ *obj* 
    6  nsubj *root* obj punct / _ *root* _ 
    6  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    6  case *nmod* / DT *nmod* 
    6  nmod:poss *obj* / _ *obj* _ 
    6  case nmod:poss *obl* / NN NN NN *obl* 
    6  case det amod *nmod* / NN NN NN *nmod* 
    6  *root* obl / *root* _ 
    6  cc compound *conj* / NNP *conj* 
    6  det *obj* / NNP *obj* 
    6  amod *root* / NN *root* 
    6  case nmod:poss amod *obl* / NN NN NN *obl* 
    6  amod *root* punct / _ *root* NN 
    6  compound *obj* / *obj* 
    6  *list* / NNP *list* 
    6  mark *xcomp* obl / VB *xcomp* _ _ 
    6  nsubj cop advmod *root* punct / JJ _ *root* JJ 
    6  nsubj *root* obj punct / _ *root* _ VBD 
    6  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    6  mark nsubj cop *advcl* / JJ JJ *advcl* 
    6  case det *obl* / NNP NNP *obl* 
    6  amod *compound* / NN *compound* 
    6  case compound *nmod* / NNP NNP *nmod* 
    6  punct *conj* / *conj* 
    6  cc *conj* / JJ *conj* JJ 
    6  *obj* acl:relcl / *obj* 
    6  *cop* / _ _ _ *cop* _ _ 
    6  case *obl* / NNS *obl* 
    6  *root* obj punct / *root* _ VBP 
    6  compound *compound* / NNP NNP *compound* 
    5  case *obl* nmod / *obl* 
    5  *amod* / JJ *amod* JJ 
    5  ** root / ** ROOT ROOT VBZ 
    5  punct nummod punct *list* appos / CD CD CD *list* 
    5  mark *acl* / VB *acl* 
    5  case compound *nmod* / NNP *nmod* 
    5  amod *obj* / _ *obj* 
    5  *cop* / _ *cop* _ VBD 
    5  obl:npmod *amod* / *amod* 
    5  punct *conj* / JJ *conj* JJ 
    5  cc *conj* / NN *conj* NN 
    5  cc *conj* obj / VB *conj* _ 
    5  case det *obl* nmod / NN NN *obl* _ _ 
    5  *amod* / *amod* _ 
    5  *obl* case / *obl* 
    5  ** root / ** ROOT WRB 
    5  *nsubj* conj / *nsubj* NNP 
    5  ** root / ** UH 
    5  det *nmod:tmod* / NN *nmod:tmod* 
    5  nsubj aux advmod *acl:relcl* / _ VBN _ *acl:relcl* 
    5  mark *xcomp* obj obl / VB *xcomp* _ _ 
