  SYNTACTIC SCORES:
  Labeled   attachment score: 11782 / 25096 * 100 = 46.95 %
  Unlabeled attachment score: 17598 / 25096 * 100 = 70.12 %
  Label accuracy score:       15198 / 25096 * 100 = 60.56 %
  Exact syntactic match:      307 / 2077 * 100 = 14.78 %

  SEMANTIC SCORES: 
  Labeled precision:          (5517 + 4729) / (7998 + 4799) * 100 = 80.07 %
  Labeled recall:             (5517 + 4729) / (9435 + 4799) * 100 = 71.98 %
  Labeled F1:                 75.81 
  Unlabeled precision:        (6614 + 4799) / (7998 + 4799) * 100 = 89.18 %
  Unlabeled recall:           (6614 + 4799) / (9435 + 4799) * 100 = 80.18 %
  Unlabeled F1:               84.44 
  Proposition precision:      1673 / 4799 * 100 = 34.86 %
  Proposition recall:         1673 / 4799 * 100 = 34.86 %
  Proposition F1:             34.86 
  Exact semantic match:       815 / 2077 * 100 = 39.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.51 %
  Labeled macro recall:       59.47 %
  Labeled macro F1:           61.42 %
  Unlabeled macro precision:  79.65 %
  Unlabeled macro recall:     75.15 %
  Unlabeled macro F1:         77.34 %
  Exact overall match:        303 / 2077 * 100 = 14.59 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11782 + 5517 + 4729) / (25096 + 7998 + 4799) * 100 = 58.13 %
  Labeled micro recall:       (11782 + 5517 + 4729) / (25096 + 9435 + 4799) * 100 = 56.01 %
  Labeled micro F1:           57.05 
  Unlabeled micro precision:  (17598 + 6614 + 4799) / (25096 + 7998 + 4799) * 100 = 76.56 %
  Unlabeled micro recall:     (17598 + 6614 + 4799) / (25096 + 9435 + 4799) * 100 = 73.76 %
  Unlabeled micro F1:         75.14 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/1-3000-1-0.2-0.1-0-elmo-small-all-a0fff/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/1-3000-1-0.2-0.1-0-elmo-small-all-a0fff/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17598 |  70% | 15198 |  61% | 11782 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17598 |  70% | 15198 |  61% | 11782 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7498 |  30% |  9898 |  39% |  4082 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7498 |  30% |  9898 |  39% |  4082 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _               |    0 |       0 |   8135 |        NaN |          0.00
  acl             |  173 |      63 |    112 |      36.42 |         56.25
  acl:relcl       |  218 |      89 |    146 |      40.83 |         60.96
  advcl           |  373 |      16 |     42 |       4.29 |         38.10
  advmod          | 1283 |     230 |    342 |      17.93 |         67.25
  amod            | 1172 |     752 |    958 |      64.16 |         78.50
  appos           |  186 |      64 |    191 |      34.41 |         33.51
  aux             |  825 |     416 |    443 |      50.42 |         93.91
  aux:pass        |  115 |     106 |    127 |      92.17 |         83.46
  case            | 1978 |    1590 |   2014 |      80.38 |         78.95
  cc              |  749 |     547 |    731 |      73.03 |         74.83
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
  ccomp           |  238 |       0 |      3 |       0.00 |          0.00
  compound        | 1152 |     594 |    934 |      51.56 |         63.60
  compound:prt    |   89 |      59 |     73 |      66.29 |         80.82
  conj            |  863 |     323 |    775 |      37.43 |         41.68
  cop             |  561 |     427 |    555 |      76.11 |         76.94
  csubj           |   23 |       0 |      6 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1572 |   1850 |      85.90 |         84.97
  det:predet      |   22 |      16 |     22 |      72.73 |         72.73
  discourse       |  122 |       1 |     12 |       0.82 |          8.33
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      49 |     63 |      74.24 |         77.78
  fixed           |   62 |      31 |     48 |      50.00 |         64.58
  flat            |  251 |     201 |    269 |      80.08 |         74.72
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     30 |       6.67 |          3.33
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      15 |    162 |       5.98 |          9.26
  mark            |  783 |     655 |    742 |      83.65 |         88.27
  nmod            |  769 |     312 |    522 |      40.57 |         59.77
  nmod:npmod      |   13 |       0 |      3 |       0.00 |          0.00
  nmod:poss       |  385 |     254 |    314 |      65.97 |         80.89
  nmod:tmod       |   37 |      23 |     32 |      62.16 |         71.88
  nsubj           | 1976 |       7 |     12 |       0.35 |         58.33
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     201 |    333 |      72.04 |         60.36
  obj             | 1179 |       0 |      1 |       0.00 |          0.00
  obl             | 1055 |       8 |     34 |       0.76 |         23.53
  obl:npmod       |   48 |      11 |     18 |      22.92 |         61.11
  obl:tmod        |   66 |       0 |      2 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      10 |     94 |       4.88 |         10.64
  punct           | 3068 |    1537 |   3066 |      50.10 |         50.13
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 2077 |    1569 |   1821 |      75.54 |         86.16
  vocative        |   21 |       0 |      6 |       0.00 |          0.00
  xcomp           |  353 |      33 |     50 |       9.35 |         66.00


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1654 |   3387 |      79.63 |         48.83
  left            | 9153 |    7645 |   8447 |      83.52 |         90.51
  right           | 13866 |   12665 |  13262 |      91.34 |         95.50
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1654 |   3387 |      79.63 |         48.83
  1               | 9112 |    7760 |   9209 |      85.16 |         84.27
  2               | 5453 |    4258 |   5317 |      78.09 |         80.08
  3-6             | 6109 |    4166 |   5503 |      68.19 |         75.70
  7-...           | 2345 |    1102 |   1680 |      46.99 |         65.60


  Frame confusions (gold versus system; *...* marks the head token)

  273  *cop* / _ *cop* _ 
  153  ** root / ** 
  138  ** root / ** root punct 
   82  ** root / ** root root 
   65  *cop* / _ *cop* _ _ 
   64  ** root / ** punct 
   62  *cop* / _ _ *cop* _ 
   41  *aux* / _ *aux* 
   39  ** root / ** root _ 
   39  *cop* / *cop* _ 
   35  *compound* / det *compound* 
   30  *compound* / compound *compound* 
   29  cc *conj* / *conj* 
   27  *cop* / _ *cop* 
   27  *compound* / case *compound* 
   27  ** root / ** root conj 
   26  mark *xcomp* obj / mark *xcomp* _ 
   24  *amod* / *amod* punct 
   23  det *obj* nmod / det *obj* 
   23  ** root / ** _ root 
   23  mark *advcl* obj / mark *advcl* _ 
   23  ** root / ** _ 
   22  compound *compound* / *compound* 
   21  *compound* / amod *compound* 
   19  *aux* / *aux* _ 
   19  case *nmod* / *nmod* 
   18  *compound* / case det *compound* 
   18  advmod *advmod* / *advmod* 
   18  *aux:pass* / _ *aux:pass* 
   17  case *obl* / *obl* 
   17  *advmod* obl / *advmod* 
   17  *cop* / _ _ *cop* _ _ 
   16  nsubj *root* obj punct / _ *root* _ punct 
   16  compound *nsubj* / *nsubj* 
   16  mark nsubj *advcl* obj / mark _ *advcl* _ 
   15  punct *conj* / punct *conj* conj 
   15  ** root / ** root case 
   15  nsubj cop *root* punct / cop *root* punct 
   15  *obj* nmod / *obj* 
   14  *compound* / *compound* conj 
   14  compound *list* / *list* 
   14  compound *root* / *root* 
   13  *compound* / *compound* flat 
   13  case compound *obl* / *obl* 
   13  *cop* / *cop* _ _ 
   13  ** root / ** root root punct 
   13  advmod *amod* / *amod* 
   13  *nsubj* / case *nsubj* 
   13  *cop* / _ *cop* _ _ _ 
   12  *flat* / *flat* flat 
   12  ** root / ** conj 
   12  mark *acl* obj / mark *acl* _ 
   12  nsubj *root* ccomp punct / _ *root* _ 
   12  *nsubj* nmod / *nsubj* 
   12  *amod* / *amod* conj 
   12  case *obl* nmod / case *obl* 
   12  *cop* / _ _ *cop* 
   11  mark *xcomp* obj obl / mark *xcomp* _ _ 
   11  amod *compound* / *compound* 
   11  *root* obj punct / *root* _ punct 
   11  *amod* / punct *amod* 
   11  cc *conj* obj / cc *conj* _ 
   11  *case* fixed / *case* 
   11  case compound *obl* / compound *obl* 
   10  ** root / ** root nmod 
   10  *compound* / nmod:poss *compound* 
   10  ** root / ** conj punct 
   10  punct *conj* / *conj* 
    9  ** root / ** root _ punct 
    9  *list* / *list* punct appos 
    9  det *obj* acl / det *obj* 
    9  *nummod* / nummod *nummod* 
    9  *compound* / cc *compound* 
    9  det *obj* nmod / det *obj* _ 
    9  punct *conj* / *conj* conj 
    9  ** root / ** root det 
    9  *compound* / *compound* nmod 
    9  *aux:pass* / *aux:pass* _ 
    8  *discourse* / *discourse* punct 
    8  *root* cop nsubj punct / *root* cop 
    8  *amod* obl / *amod* 
    8  nsubj *root* obj punct / _ *root* _ 
    8  *advmod* / advmod *advmod* 
    8  case *nmod* / case *nmod* punct 
    8  *cop* / _ _ _ *cop* _ 
    8  det compound *obj* / compound *obj* 
    8  cc *conj* / cc *conj* punct 
    8  ** root / ** root compound 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  case *nmod* / case *nmod* conj 
    7  ** root / ** root case det 
    7  det *nsubj* / *nsubj* 
    7  cc *conj* obj obl / cc *conj* _ _ 
    7  case *obl* nmod / *obl* 
    7  *list* appos / *list* 
    7  *flat* / *flat* appos 
    7  case compound *nmod* / compound *nmod* 
    7  cc *conj* / cc *conj* conj 
    7  ** root / ** root cc 
    7  compound *obj* / *obj* 
    7  case det *nmod* / *nmod* 
    7  nsubj *root* ccomp punct / _ *root* _ punct 
    7  *compound* / *compound* list 
    7  nsubj *root* obj punct / _ *root* _ _ 
    7  *obj* nmod / *obj* _ 
    7  *nsubj* / *nsubj* acl:relcl 
    7  *compound* / *compound* punct 
    6  case det *obl* nmod / case det *obl* 
    6  amod *root* / _ *root* 
    6  *root* obl / *root* _ 
    6  *xcomp* ccomp / *xcomp* _ 
    6  mark *advcl* obj / mark *advcl* _ _ 
    6  case det *obl* / det *obl* 
    6  *mark* fixed / *mark* 
    6  nsubj cop *root* conj punct / cop *root* 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  *det* / *det* nmod 
    6  ** root / ** root case punct 
    6  *flat* / *flat* list 
    6  *root* punct / *root* 
    6  amod *root* punct / _ *root* punct 
    6  *amod* / cc *amod* 
    6  *aux* / _ *aux* _ 
    6  *advmod* / *advmod* punct 
    6  det *obj* / det *obj* _ 
    6  amod *root* / *root* 
    6  case *nmod* / case case *nmod* 
    6  nsubj cop advmod *root* punct / cop *root* punct 
    6  ** root / ** det 
    6  nsubj advmod *root* obj punct / _ _ *root* _ punct 
    6  *compound* / *compound* nummod 
    6  *xcomp* advcl / *xcomp* _ 
    6  ** root / ** _ punct 
    6  ** root / ** root root root goeswith 
    6  det amod *obj* nmod / det amod *obj* 
    6  *root* conj punct / *root* 
    6  ** root / ** _ _ punct 
    6  *acl* obl / *acl* _ 
    6  nsubj *root* xcomp punct / _ *root* _ punct 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  nsubj *root* xcomp punct / _ *root* _ 
    5  *root* flat flat punct list punct list / *root* flat 
    5  *xcomp* obl / *xcomp* _ 
    5  *root* flat punct list punct list / *root* flat punct punct 
    5  case *obl* / case case *obl* 
    5  *aux:pass* / _ *aux:pass* _ 
    5  nsubj *root* obj punct / *root* _ punct 
    5  det *nsubj* nmod / det *nsubj* _ 
    5  *root* obj / *root* _ 
    5  det amod *obj* / det _ *obj* 
    5  nsubj *root* obj punct / _ *root* _ _ punct 
    5  case nmod:poss *nmod* / case _ *nmod* 
    5  *flat* / compound *flat* 
    5  cc nsubj cop *conj* / cc cop *conj* 
    5  *mark* / *mark* fixed 
    5  ** root / ** punct root 
    5  *obj* acl:relcl / *obj* 
    5  *amod* / cop *amod* 
    5  mark *advcl* obj obl / mark *advcl* _ _ 
    5  case compound *nmod* / *nmod* 
    5  case *obl* acl:relcl / case *obl* 
    5  ** root / ** nmod 
    5  nsubj aux *root* obj punct / _ aux *root* _ punct 
    5  *xcomp* / *xcomp* _ 
    5  nsubj *root* obl punct / _ *root* _ punct 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  ** root / ** compound 
    5  ** root / ** punct root punct 
    5  *obj* / *obj* _ 
    5  *nummod* / case *nummod* 
    5  det amod *obj* / det _ *obj* _ 
    5  ** root / ** root advmod 
    5  ** root / ** parataxis 
    5  nmod:poss *obj* / *obj* 
    5  compound *compound* / case det compound *compound* 
    5  compound *compound* / case compound *compound* 
    5  mark *xcomp* obl / mark *xcomp* _ 
    5  *cop* / _ _ _ *cop* _ _ 
    5  *advmod* / *advmod* fixed 
    5  *flat* / *flat* nummod appos list 
    5  case det compound *obl* / compound *obl* 
    5  ** root / ** root goeswith 
    5  mark nsubj *advcl* / mark _ *advcl* 
    5  *flat* / *flat* appos punct 
    5  ** root / ** cop 
    5  det compound *obj* / *obj* 
    5  punct *root* / *root* 
    5  ** root / ** root _ _ punct 
    5  punct cc *conj* / cc *conj* 
    5  *advmod* fixed / *advmod* 
    5  det *obj* / _ det *obj* _ 
    5  det *nsubj* nmod / det *nsubj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  637 |  637 |    1 |    1
  I / _   |  394 |   72 |  393 |   71
  , / _   |  325 |  323 |    2 |    0
  you / _ |  265 |   48 |  263 |   46
  it / _  |  163 |   60 |  161 |   58
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 12230 | 7018 | 8931 | 3719  ||  the / _          |  560 |  252 |  506 |  198
        |      |      |      |       ||  , / _            |  460 |  275 |  338 |  153
        |      |      |      |       ||  to / _           |  413 |  142 |  372 |  101
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 11412 | 6607 | 8235 | 3430  ||  .S + The / _     |   79 |   48 |   74 |   43
  .S+.S | 1084 |  480 |  967 |  363  ||  .S + I / _       |   63 |   13 |   60 |   10
  .S+_  |  818 |  411 |  696 |  289  ||  , / _ + and / _  |   51 |   29 |   32 |   10
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 12242 | 6503 | 9698 | 3959  ||  . / _            |  888 |  417 |  803 |  332
        |      |      |      |       ||  , / _            |  606 |  329 |  528 |  251
        |      |      |      |       ||  to / _           |  415 |  208 |  359 |  152
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 10908 | 5804 | 8537 | 3433  ||  . / _ + .E       |  873 |  410 |  790 |  327
  _+.E  | 1334 |  699 | 1161 |  526  ||  ? / _ + .E       |  117 |   51 |  110 |   44
  .E+.E | 1072 |  995 |  200 |  123  ||  in / _ + the / _ |   70 |   31 |   65 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 46 head errors, 26 dependency errors, 55 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 46 head errors, 26 dependency errors, 55 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 21 head errors, 39 dependency errors, 50 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1246 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1247
  _     |      | _     |       | _     |      | 877
  .S    | .S   | _     |       | _     |      | 370
        |      | _     | I     | _     |      | 317
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 157
  _     |      | _     | you   | _     |      | 153
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   2. correct head (before focus word), dependency "_" instead of "obj" : 1082 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1083
  _     |      | _     |       | _     |      | 1064
  _     |      | _     |       | _     | .    | 134
  _     | the  | _     |       | _     |      | 102
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  83
  _     |      | _     |       | _     | ,    |  82
  ------+------+-------+-------+-------+------+------

   3. correct head (before focus word), dependency "_" instead of "obl" : 668 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 668
  _     |      | _     |       | _     |      | 652
  _     |      | _     |       | _     | .    | 155
        |      |       |       |       | .    | 155
  _     | the  | _     |       |       |      |  89
  _     | the  | _     |       | _     |      |  86
  _     |      | _     |       | _     | ,    |  55
  _     |      | _     |       | _     | of   |  51
  ------+------+-------+-------+-------+------+------

   4. head = 0 instead of before the focus word, correct dependency : 589 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 596
  _     |      | _     |       | .E    | .E   | 365
  _     |      | _     | .     |       |      | 265
  _     |      | _     | .     | .E    | .E   | 262
  _     |      | _     |       | _     |      | 231
  _     |      | _     | ?     |       |      |  38
  _     |      | _     | ?     | .E    | .E   |  36
  _     |      | _     | !     |       |      |  22
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "advmod" : 487 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 487
  _     |      | _     |       | _     |      | 437
  _     |      | _     | n't   | _     |      |  76
  .S    | .S   | _     |       | _     |      |  50
  _     |      | _     | not   | _     |      |  49
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  33
  _     |      | _     | just  | _     |      |  32
  ------+------+-------+-------+-------+------+------

   6. head = 0 instead of after the focus word, correct dependency : 418 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 422
  _     |      | _     |       | _     |      | 385
  .S    | .S   | _     |       | _     |      |  37
  .S    |      |       |       |       |      |  37
  _     |      | _     | and   | _     |      |  35
        |      |       | and   |       |      |  35
  _     |      | _     | the   | _     |      |  32
  _     |      | _     |       | _     | the  |  32
  ------+------+-------+-------+-------+------+------

   7. head one word before the correct head (after the focus word), correct dependency : 369 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 369
  _     |      | _     |       | _     |      | 341
  _     |      | _     | the   | _     |      |  53
        |      |       | the   |       |      |  53
        |      | _     |       | _     | the  |  31
  _     |      | _     |       | _     | the  |  29
  .S    | .S   | _     |       | _     |      |  28
  _     |      | _     | a     | _     |      |  26
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 315 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 315
  _     |      | _     |       | _     |      | 292
  _     |      | _     | will  | _     |      |  61
  _     |      | _     | would | _     |      |  60
