  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17780 / 25096 * 100 = 70.85 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2156 + 4729) / (8371 + 4799) * 100 = 52.28 %
  Labeled recall:             (2156 + 4729) / (9435 + 4799) * 100 = 48.37 %
  Labeled F1:                 50.25 
  Unlabeled precision:        (2983 + 4799) / (8371 + 4799) * 100 = 59.09 %
  Unlabeled recall:           (2983 + 4799) / (9435 + 4799) * 100 = 54.67 %
  Unlabeled F1:               56.79 
  Proposition precision:      906 / 4799 * 100 = 18.88 %
  Proposition recall:         906 / 4799 * 100 = 18.88 %
  Proposition F1:             18.88 
  Exact semantic match:       748 / 2077 * 100 = 36.01 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.14 %
  Labeled macro recall:       24.19 %
  Labeled macro F1:           25.12 %
  Unlabeled macro precision:  64.97 %
  Unlabeled macro recall:     62.76 %
  Unlabeled macro F1:         63.85 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2156 + 4729) / (25096 + 8371 + 4799) * 100 = 17.99 %
  Labeled micro recall:       (0 + 2156 + 4729) / (25096 + 9435 + 4799) * 100 = 17.51 %
  Labeled micro F1:           17.75 
  Unlabeled micro precision:  (17780 + 2983 + 4799) / (25096 + 8371 + 4799) * 100 = 66.80 %
  Unlabeled micro recall:     (17780 + 2983 + 4799) / (25096 + 9435 + 4799) * 100 = 64.99 %
  Unlabeled micro F1:         65.88 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.6-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-ae604/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.6-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-ae604/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17780 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17780 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7316 |  29% | 25096 | 100% |  7316 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7316 |  29% | 25096 | 100% |  7316 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1598 |   2797 |      76.94 |         57.13
  left            | 9153 |    7665 |   8617 |      83.74 |         88.95
  right           | 13866 |   12789 |  13682 |      92.23 |         93.47
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1598 |   2797 |      76.94 |         57.13
  1               | 9112 |    8043 |   9712 |      88.27 |         82.82
  2               | 5453 |    4370 |   5581 |      80.14 |         78.30
  3-6             | 6109 |    4180 |   5623 |      68.42 |         74.34
  7-...           | 2345 |     974 |   1383 |      41.54 |         70.43


  Frame confusions (gold versus system; *...* marks the head token)

  1141  ** root / ** ROOT 
  233  *cop* / _ *cop* _ 
  219  ** root / ** 
  121  ** root / ** ROOT ROOT 
   93  case det *obl* / NN NN *obl* 
   82  case *nmod* / NNP *nmod* 
   81  *cop* / _ _ *cop* _ 
   75  det *nsubj* / NN *nsubj* 
   67  case *obl* / NNP *obl* 
   61  *compound* / *compound* NNP 
   57  *compound* / NNP *compound* 
   55  *cop* / _ *cop* _ _ 
   53  advmod *amod* / JJ *amod* 
   51  det *obj* / NN *obj* 
   49  case *obl* / PRP *obl* 
   45  case *obl* / NN *obl* 
   44  case det *nmod* / NN NN *nmod* 
   43  nmod:poss *obj* / NN *obj* 
   40  *flat* / *flat* NNP 
   38  ** root / ** ROOT VB 
   37  *compound* / NN *compound* 
   35  cc *conj* / NN *conj* 
   34  case *nmod* / NN *nmod* 
   31  det *nsubj* / NNS *nsubj* 
   30  *compound* / *compound* NN 
   28  *root* punct / *root* NNP 
   27  ** root / ** ROOT VBN 
   27  *nmod:poss* case / *nmod:poss* NNP 
   27  *cop* / *cop* _ 
   26  cc *conj* / NNP *conj* 
   26  *advmod* / RB *advmod* 
   25  case *obl* / *obl* 
   25  case nmod:poss *obl* / NN NN *obl* 
   24  cc *conj* / JJ *conj* 
   24  *amod* / *amod* JJ 
   24  det compound *obj* / NN NN *obj* 
   24  *flat* / NNP *flat* 
   23  det amod *obj* / NN NN *obj* 
   23  *amod* / JJ *amod* 
   22  cc *conj* / *conj* 
   22  case *nmod* / CD *nmod* 
   20  case det compound *obl* / NN NN NN *obl* 
   20  advmod *advmod* / RB *advmod* 
   20  *cop* / _ *cop* 
   19  *compound* / NNP *compound* NNP 
   19  ** root / ** ROOT VBP 
   19  ** root / ** ROOT NNP 
   19  nummod *nmod:tmod* / NN *nmod:tmod* 
   19  det *obj* nmod / NN *obj* NN 
   18  case det *nmod* / NN NN *nmod* NN 
   18  case det amod *obl* / NN NN NN *obl* 
   18  *advmod* obl / *advmod* 
   18  compound *list* / NNP *list* 
   18  *root* punct / *root* NN 
   18  det *obj* / NN *obj* NN 
   18  ** root / ** ROOT NN 
   18  *nummod* / CD *nummod* 
   18  cc *conj* / NNS *conj* 
   17  *nsubj* nmod / *nsubj* 
   17  compound *compound* / *compound* 
   17  nsubj cop *root* punct / JJ *root* JJ 
   17  mark *xcomp* obj / VB *xcomp* _ 
   17  *root* nmod:tmod / *root* CD 
   16  *case* fixed / *case* 
   16  case *nmod* / NNS *nmod* 
   16  ** root / ** ROOT VBG 
   16  case det *obl* / NN NN *obl* NN 
   16  *aux* / *aux* _ 
   16  *aux* / _ *aux* 
   16  det *obj* / NNS *obj* 
   16  *compound* / NN *compound* NN 
   16  *cop* / _ _ *cop* _ _ 
   16  det *nsubj* / NNP *nsubj* 
   15  case *nmod* / *nmod* 
   15  amod *root* punct / NN *root* NN 
   15  amod *obj* / NN *obj* 
   15  advmod *advmod* / *advmod* 
   15  case det *obl* nmod / NN NN *obl* NN 
   15  case *nmod* / NNP *nmod* NNP 
   15  *obj* nmod / *obj* 
   15  *aux* / *aux* VBZ 
   15  *nsubj* flat / *nsubj* NNP 
   14  compound *compound* / NNP *compound* 
   14  case *obl* / CD *obl* 
   14  mark *advcl* obj / VB *advcl* _ 
   14  *advmod* / *advmod* RB 
   14  ** root / ** ROOT VBD 
   14  det *obj* nmod / NN *obj* 
   14  amod *compound* / *compound* 
   14  case det compound *nmod* / NN NN NN *nmod* 
   14  case *nmod* / PRP *nmod* 
   14  mark *advcl* obj / VBG *advcl* _ 
   13  nsubj *root* ccomp punct / _ *root* _ 
   13  case nmod:poss *nmod* / NN NN *nmod* 
   13  *nsubj* / PRP *nsubj* 
   13  *flat* / *flat* NNP NNP 
   13  case compound *obl* / NNP NNP *obl* 
   13  nmod:poss *nsubj* / NN *nsubj* 
   13  ** root / ** ROOT NNS 
   12  det amod *obj* nmod / NN NN *obj* NN 
   12  *root* punct / *root* UH 
   12  ** root / ** JJ 
   12  advmod *amod* / *amod* 
   12  compound *compound* / NN *compound* 
   11  punct *root* flat / NNP *root* NNP 
   11  ** root / ** NN 
   11  *list* nummod / *list* 
   11  ** root / ** ROOT JJ 
   11  *compound* / NN NN *compound* 
   11  *advmod* fixed / *advmod* 
   11  *acl* obl / _ *acl* _ 
   11  punct nummod punct *appos* / CD CD CD *appos* 
   11  det *obl:tmod* / NN *obl:tmod* 
   11  case nummod *obl* / NNS NNS *obl* 
   10  *list* / _ *list* 
   10  case det amod *obl* nmod / NN NN NN *obl* NN 
   10  *amod* conj / *amod* 
   10  mark *xcomp* obl / VB *xcomp* _ 
   10  case amod *obl* / NNS NNS *obl* 
   10  mark nsubj *advcl* obj / VBP _ *advcl* _ 
   10  cc *conj* / JJ *conj* JJ 
   10  case amod *nmod* / NNS NNS *nmod* 
   10  ** root / ** ROOT WP 
   10  nsubj *root* obj punct / _ *root* _ VBP 
   10  ** root / ** VBP 
    9  compound *nsubj* / NNP *nsubj* 
    9  punct *conj* / NN *conj* 
    9  case compound *nmod* / NNP NNP *nmod* 
    9  amod *obj* / NNS *obj* 
    9  amod *nsubj* / NNS *nsubj* 
    9  *cop* / _ *cop* _ _ _ 
    9  *flat* / *flat* NNP NNP NNP 
    9  case det *obl* / NNS NNS *obl* 
    9  mark *xcomp* obj / VB *xcomp* _ _ 
    9  *cop* / _ _ *cop* 
    9  compound *root* / *root* 
    8  *root* flat / *root* NNP 
    8  det *obj* nmod / NN *obj* _ 
    8  *acl* obl / *acl* _ 
    8  *aux:pass* / *aux:pass* _ 
    8  *advmod* fixed / *advmod* RB 
    8  ** root / ** ROOT WRB 
    8  case det *obl* nmod / NN NN *obl* _ 
    8  *compound* / *compound* NNP NNP 
    8  det *obj* / NN *obj* _ 
    8  *cop* / *cop* _ _ 
    8  mark *acl* obj / VB *acl* _ 
    8  cc *conj* / NN *conj* NN 
    8  *amod* obl / *amod* 
    8  *xcomp* obl / *xcomp* _ 
    8  cc compound *conj* / NNP *conj* 
    8  *compound* / NNP NNP *compound* 
    8  *root* cop nsubj punct / *root* 
    8  *nsubj* / NNP *nsubj* 
    8  *aux* / _ _ *aux* 
    8  *list* / *list* NN 
    8  ** root / ** NNS 
    8  mark *xcomp* obj obl / VB *xcomp* _ _ 
    8  case *obl* flat / NNP *obl* NNP 
    8  ** root / ** ROOT VBZ 
    8  *list* punct appos / *list* NN NN 
    8  compound *obj* / NNP *obj* 
    7  *list* appos / *list* 
    7  amod *root* / NN *root* 
    7  amod *root* / _ *root* 
    7  *root* flat punct list punct list / *root* NNP NNP NNP NNP 
    7  compound *nsubj* / *nsubj* 
    7  case *obl* nmod / NN *obl* NN 
    7  compound punct *compound* / NNP NNP *compound* 
    7  *appos* / NNP *appos* 
    7  *flat* / *flat* NNP NNP NNP NNP 
    7  nsubj *root* xcomp punct / _ *root* _ 
    7  case det *nmod* / NNP NNP *nmod* 
    7  cc *conj* / NNS *conj* NNS 
    7  amod *root* punct / _ *root* NN 
    7  case *nmod* / NN *nmod* NN 
    7  *aux* / *aux* VBP 
    7  nummod *compound* / NN *compound* 
    7  punct *list* punct / ADD *list* ADD 
    7  nmod:poss *obj* / NNS *obj* 
    7  punct *root* punct / *root* 
    7  nmod:poss *obj* / _ *obj* _ 
    7  cc *conj* / NNP *conj* NNP 
    7  *cop* / _ *cop* _ VBZ 
    7  mark *xcomp* obj obl / VB *xcomp* _ 
    7  compound *root* / NN *root* 
    7  *nsubj* conj / *nsubj* 
    7  *root* obj / *root* _ 
    7  case *obl* / NNS *obl* 
    7  *compound* / NNP *compound* NNP NNP 
    7  det amod *nsubj* / NN NN *nsubj* 
    7  nsubj *root* obj punct / _ *root* _ VBZ 
    7  det *nsubj* / NN *nsubj* NN 
    7  case *obl* nmod / NN *obl* _ 
    7  *cop* / _ *cop* _ VBD 
    7  punct *conj* / NNS *conj* NNS 
    6  det compound *nsubj* / NN NN *nsubj* 
    6  compound *list* / NNP *list* NNP 
    6  case *obl* / NN *obl* _ 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  *case* fixed / *case* IN 
    6  ** root / ** VBZ 
    6  punct *conj* / *conj* 
    6  mark nsubj *advcl* xcomp / VBP _ *advcl* _ 
    6  mark *xcomp* / VB *xcomp* 
    6  nsubj *root* obj punct / _ *root* _ 
    6  *det* / DT *det* 
    6  case *nmod* / DT *nmod* 
    6  case amod *obl* / NN NN *obl* 
    6  case nmod:poss *nmod* / NN _ *nmod* 
    6  *obj* / *obj* NN 
    6  det *obj* acl / NN *obj* 
    6  ** root / ** ROOT ROOT VB 
    6  *amod* / *amod* JJ JJ 
    6  case nmod:poss amod *obl* / NN NN NN *obl* 
    6  *cop* / _ *cop* _ VBP 
    6  det amod *obj* nmod / NN _ *obj* _ 
    6  mark nsubj cop *advcl* / JJ JJ *advcl* 
    6  case det *obl* / NNP NNP *obl* 
    6  *obj* / _ *obj* 
    6  *mark* fixed / *mark* 
    6  case nmod:poss *obl* / NNS NNS *obl* 
    6  *obj* acl:relcl / *obj* 
    6  punct *conj* / NN *conj* NN 
    6  *xcomp* / JJ *xcomp* 
    6  *advcl* obl / *advcl* _ 
    6  nmod:poss *obj* / _ *obj* 
    6  *root* obl / *root* _ 
    6  det *obj* nmod / NN *obj* _ _ 
    6  ** root / ** VBN 
    6  det amod *obj* / NN NN *obj* NN 
    6  mark *acl* / VB *acl* 
    6  case det *nmod* / NNS NNS *nmod* 
    6  case *nmod* conj / NNP *nmod* NNP 
    6  amod *obl:tmod* / NN *obl:tmod* 
    6  obl:npmod *advmod* / RB *advmod* 
    6  det *obj* / NNP *obj* 
    6  case det amod *obl* / NNS NNS NNS *obl* 
    5  ** root / ** ROOT _ 
    5  *root* punct appos / *root* NN NN NN 
    5  case compound *obl* / NNS NNS *obl* 
    5  case det amod *nmod* / NN NN _ *nmod* 
    5  *cop* / _ _ _ *cop* _ 
    5  ** root / ** WRB 
    5  *flat* / NNP *flat* NNP 
    5  nummod *obj* / NNS *obj* 
    5  *compound* nummod / *compound* 
    5  ** root / ** ROOT ADD 
    5  det amod *obj* / NNS NNS *obj* 
    5  nsubj *root* obj conj punct / _ *root* _ 
    5  *advmod* advcl / *advmod* 
    5  *obj* nmod / *obj* NNS 
    5  case det amod *obl* nmod / NN NN NN *obl* NN NN 
    5  amod *compound* / NN *compound* 
    5  *discourse* / *discourse* UH 
    5  ** root / ** _ ROOT 
    5  cc *conj* obj / VB *conj* _ 
    5  nsubj *root* obl punct / _ *root* _ VBD 
    5  case det *obl* acl:relcl / NN NN *obl* 
    5  nsubj *root* xcomp punct / _ *root* _ VBP 
    5  amod *obj* / _ *obj* 
    5  case det compound *nmod* / NNP NNP NNP *nmod* 
    5  *root* vocative punct / *root* 
