  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12099 / 25096 * 100 = 48.21 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (3801 + 4729) / (7192 + 4799) * 100 = 71.14 %
  Labeled recall:             (3801 + 4729) / (9435 + 4799) * 100 = 59.93 %
  Labeled F1:                 65.05 
  Unlabeled precision:        (5288 + 4799) / (7192 + 4799) * 100 = 84.12 %
  Unlabeled recall:           (5288 + 4799) / (9435 + 4799) * 100 = 70.87 %
  Unlabeled F1:               76.93 
  Proposition precision:      1193 / 4799 * 100 = 24.86 %
  Proposition recall:         1193 / 4799 * 100 = 24.86 %
  Proposition F1:             24.86 
  Exact semantic match:       701 / 2077 * 100 = 33.75 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.57 %
  Labeled macro recall:       29.96 %
  Labeled macro F1:           32.53 %
  Unlabeled macro precision:  66.17 %
  Unlabeled macro recall:     59.54 %
  Unlabeled macro F1:         62.68 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 3801 + 4729) / (25096 + 7192 + 4799) * 100 = 23.00 %
  Labeled micro recall:       (0 + 3801 + 4729) / (25096 + 9435 + 4799) * 100 = 21.69 %
  Labeled micro F1:           22.32 
  Unlabeled micro precision:  (12099 + 5288 + 4799) / (25096 + 7192 + 4799) * 100 = 59.82 %
  Unlabeled micro recall:     (12099 + 5288 + 4799) / (25096 + 9435 + 4799) * 100 = 56.41 %
  Unlabeled micro F1:         58.07 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-512-8-0-0-0-elmo-small-all-da776/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-512-8-0-0-0-elmo-small-all-da776/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12099 |  48% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12099 |  48% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12997 |  52% | 25096 | 100% | 12997 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12997 |  52% | 25096 | 100% | 12997 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1667 |   7102 |      80.26 |         23.47
  1               | 9112 |    5462 |   7246 |      59.94 |         75.38
  2               | 5453 |    3041 |   4191 |      55.77 |         72.56
  3-6             | 6109 |    3025 |   4838 |      49.52 |         62.53
  7-...           | 2345 |     604 |   1719 |      25.76 |         35.14


  Frame confusions (gold versus system; *...* marks the head token)

  513  ** root / ** _ _ 
  410  ** root / ** _ _ _ 
  275  ** root / ** _ 
  265  ** root / ** _ _ _ _ 
  262  *punct* / *punct* _ 
  226  *cop* / _ *cop* _ 
  190  case *nmod* / *nmod* 
  174  ** root / ** _ _ _ _ _ 
  147  cc *conj* / *conj* 
  134  case *obl* / *obl* 
  121  *compound* / _ *compound* 
  119  ** root / ** 
  118  det *nsubj* / _ *nsubj* 
  108  ** root / ** _ _ _ _ _ _ 
   96  *punct* / *punct* _ _ 
   84  ** root / ** _ _ _ _ _ _ _ 
   78  det *obj* / _ *obj* 
   72  case *obl* / _ *obl* 
   69  *root* punct / *root* 
   67  advmod *amod* / *amod* 
   66  case det *obl* / _ _ *obl* 
   56  *cop* / _ *cop* 
   55  *compound* / _ _ *compound* 
   54  punct *conj* / *conj* 
   51  *cop* / _ *cop* _ _ 
   50  *cop* / _ _ *cop* _ 
   47  *compound* / *compound* _ 
   46  ** root / ** _ _ _ _ _ _ _ _ 
   46  nmod:poss *obj* / _ *obj* 
   45  compound *compound* / *compound* 
   44  *cop* / *cop* _ 
   39  advmod *advmod* / *advmod* 
   38  *amod* / *amod* _ 
   37  *nmod:poss* case / *nmod:poss* 
   33  *aux* / _ *aux* 
   31  case compound *nmod* / *nmod* 
   30  *compound* / _ _ _ *compound* 
   29  compound *list* / *list* 
   29  ** root / ** _ _ _ _ _ _ _ _ _ 
   29  *punct* / *punct* _ _ _ 
   28  case det *nmod* / *nmod* 
   27  nsubj *root* obj punct / _ *root* _ 
   25  *nsubj* / _ *nsubj* 
   25  det amod *obj* / _ _ *obj* 
   25  case compound *obl* / *obl* 
   25  *advmod* / *advmod* _ 
   24  *obj* nmod / *obj* 
   24  case nmod:poss *obl* / _ _ *obl* 
   24  det *nsubj* / *nsubj* 
   23  *nsubj* / *nsubj* _ 
   23  nsubj *root* ccomp punct / _ *root* _ 
   23  case *nmod* / _ *nmod* 
   23  mark *advcl* obj / _ *advcl* _ 
   22  *case* fixed / *case* 
   22  *flat* / *flat* _ 
   22  amod *root* punct / *root* 
   22  mark *xcomp* obj / _ *xcomp* _ 
   21  case det *obl* / *obl* 
   20  nummod *nmod:tmod* / *nmod:tmod* 
   20  compound *root* / *root* 
   19  *list* punct appos / *list* 
   19  compound *nsubj* / *nsubj* 
   19  amod *obj* / _ *obj* 
   19  case *obl* nmod / *obl* 
   19  cc *conj* / *conj* _ 
   19  det compound *obj* / _ *obj* 
   18  compound *compound* / _ *compound* 
   17  nmod:poss *nsubj* / _ *nsubj* 
   17  *nsubj* nmod / *nsubj* 
   17  *advmod* obl / *advmod* 
   16  *punct* / *punct* _ _ _ _ 
   16  compound *obj* / *obj* 
   16  det compound *nsubj* / _ *nsubj* 
   16  *amod* / _ *amod* 
   16  punct cc *conj* / *conj* 
   16  det *obj* / _ *obj* _ 
   16  amod *root* / *root* 
   16  *obj* / _ *obj* 
   16  *root* nmod:tmod / *root* 
   16  det *obj* nmod / _ *obj* 
   15  case det *obl* / _ _ *obl* _ 
   15  *compound* / _ *compound* _ 
   15  cc compound *conj* / *conj* 
   15  case det amod *obl* / _ _ _ *obl* 
   15  case det *nmod* / _ _ *nmod* 
   15  mark *xcomp* obj / _ *xcomp* _ _ 
   15  *cop* / *cop* _ _ 
   14  nsubj cop *root* punct / _ *root* _ 
   14  punct *appos* punct / *appos* 
   14  case amod *nmod* / *nmod* 
   14  *root* punct appos / *root* 
   14  *amod* / *amod* _ _ 
   14  nsubj *root* xcomp punct / _ *root* _ 
   14  *amod* conj / *amod* 
   14  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   13  *root* obj punct / *root* _ 
   13  nmod:poss *obj* / _ *obj* _ 
   13  *advmod* fixed / *advmod* 
   13  case det compound *nmod* / *nmod* 
   13  case *nmod* / _ _ *nmod* 
   13  det *obj* / *obj* 
   13  mark nsubj *advcl* obj / _ *advcl* _ 
   12  case amod *obl* / _ _ *obl* 
   12  case det *nmod* / _ *nmod* 
   12  *compound* / _ _ *compound* _ 
   12  *cop* / _ _ *cop* _ _ 
   12  punct *root* flat / *root* 
   12  mark nsubj *advcl* obj / _ _ *advcl* _ 
   12  det *obj* nmod / _ *obj* _ 
   12  case *obl* / _ _ *obl* 
   12  case det *nmod* / _ _ *nmod* _ 
   11  *root* cop nsubj punct / *root* 
   11  *list* nummod / *list* 
   11  case nummod *obl* / _ _ *obl* 
   11  cc amod *conj* / *conj* 
   11  punct nummod punct *appos* / *appos* 
   11  case nmod:poss *nmod* / _ _ *nmod* 
   11  mark *xcomp* obj obl / _ *xcomp* _ _ 
   11  *root* obl punct / *root* 
   11  case det compound *obl* / _ *obl* 
   11  case det *obl* / _ *obl* 
   11  punct compound *conj* / *conj* 
   10  det *obj* nmod / _ *obj* _ _ 
   10  *acl* obl / *acl* _ 
   10  *obj* / *obj* _ 
   10  *list* appos / *list* 
   10  punct *root* punct / *root* 
   10  *acl* obl / *acl* 
   10  det amod *obj* / _ _ *obj* _ 
   10  case det compound *nmod* / _ *nmod* 
   10  det amod *nsubj* / _ _ *nsubj* 
    9  *amod* obl / *amod* 
    9  *compound* nummod / *compound* 
    9  det *obl:npmod* / *obl:npmod* 
    9  *root* flat / *root* 
    9  mark *acl* / *acl* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  mark *xcomp* obl / _ *xcomp* _ 
    9  nsubj *root* obj punct / _ *root* _ _ 
    9  case *obl* / _ *obl* _ 
    9  advmod *root* punct / *root* 
    9  nsubj *root* obj conj punct / _ *root* _ 
    9  amod *obj* / _ _ *obj* 
    9  cc *conj* / _ *conj* 
    9  det *obj* acl / _ *obj* 
    9  nsubj cop advmod *root* punct / _ _ *root* _ 
    9  mark *xcomp* obj obl / _ *xcomp* _ 
    8  *flat* / *flat* _ _ 
    8  *nsubj* flat / *nsubj* _ 
    8  case nmod:poss *obl* / _ _ _ *obl* 
    8  punct amod *conj* / *conj* 
    8  *compound* / *compound* _ _ 
    8  nsubj aux *root* xcomp punct / _ *root* _ 
    8  nsubj aux *root* obj punct / _ *root* _ 
    8  cc det *conj* / *conj* 
    8  *advmod* / *advmod* _ _ 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    8  *aux* / *aux* _ 
    8  mark *advcl* obj / _ *advcl* _ _ 
    8  compound *appos* / *appos* 
    8  case compound *obl* / _ *obl* 
    8  det *obj* nmod / _ *obj* _ _ _ 
    8  amod *compound* / *compound* 
    8  compound punct *compound* / *compound* 
    8  *obj* acl:relcl / *obj* 
    8  obl:npmod *advmod* / *advmod* 
    8  *root* flat punct list punct list / *root* 
    7  *nsubj* conj / *nsubj* 
    7  mark *acl* obj / _ *acl* _ 
    7  case det amod *nmod* / _ _ _ *nmod* 
    7  nsubj *root* obj punct / _ *root* 
    7  punct *list* punct / *list* 
    7  amod *nsubj* / _ *nsubj* 
    7  *root* nmod / *root* 
    7  nsubj *root* obl punct / _ *root* _ 
    7  det *obl:tmod* / _ *obl:tmod* 
    7  *parataxis* nummod / *parataxis* 
    7  det *nsubj* nmod / _ *nsubj* _ _ _ 
    7  case *nmod* / *nmod* _ 
    7  mark *xcomp* / _ *xcomp* 
    7  case compound punct *nmod* / *nmod* 
    7  case *obl* conj / *obl* 
    7  *advmod* / _ *advmod* 
    7  det amod *obj* nmod / _ _ *obj* _ 
    7  advmod *nummod* / *nummod* 
    7  mark nsubj *advcl* / _ _ *advcl* 
    7  *root* ccomp punct / *root* _ 
    7  case det *nmod* / *nmod* _ 
    7  amod *obl:tmod* / _ *obl:tmod* 
    7  cc *conj* / _ _ *conj* 
    7  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    6  case compound *obl* / _ _ *obl* 
    6  compound punct *amod* / *amod* 
    6  compound compound *compound* / *compound* 
    6  det *nsubj* / _ *nsubj* _ 
    6  nsubj aux *root* obj punct / _ _ *root* _ 
    6  case *obl* nmod / _ *obl* 
    6  det *obj* / _ _ *obj* 
    6  compound *obj* / _ *obj* 
    6  *compound* / _ _ *compound* _ _ 
    6  amod *root* punct / _ *root* 
    6  case *nmod* conj / *nmod* 
    6  *mark* fixed / *mark* 
    6  case det compound *obl* / _ _ _ *obl* 
    6  *xcomp* advcl / *xcomp* _ 
    6  *nummod* / *nummod* _ 
    6  aux nsubj *root* obj punct / _ *root* _ 
    6  *cop* / _ *cop* _ _ _ 
    6  *root* conj punct / *root* 
    6  mark *acl* obj / *acl* _ 
    6  cc *conj* obj / _ *conj* _ 
    6  amod *root* conj punct / *root* 
    6  *compound* / _ _ _ _ *compound* 
    6  nmod:poss *obj* / _ _ *obj* 
    6  *punct* / *punct* _ _ _ _ _ 
    6  det *nsubj* nmod / _ *nsubj* 
    6  *nsubj* flat / *nsubj* 
    6  nmod:poss *nsubj* / _ _ *nsubj* 
    6  amod *compound* / _ _ *compound* 
    6  *advmod* fixed / *advmod* _ 
    6  cc *conj* obj / *conj* _ 
    6  case nmod:poss amod *obl* / _ _ _ *obl* 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  case det *obl* nmod / _ _ *obl* _ _ 
    6  punct *root* / *root* 
    6  mark *xcomp* obl obl / _ *xcomp* _ _ 
    6  cc amod *conj* / _ *conj* 
    5  det compound *obj* / _ _ _ *obj* 
    5  case nmod:poss *obl* / _ *obl* 
    5  obl:npmod *amod* / *amod* 
    5  det amod *obj* nmod / _ _ *obj* 
    5  det *obj* / _ _ _ *obj* 
    5  nsubj advmod *root* obj punct / _ *root* _ 
    5  case det *obl* / _ _ _ *obl* 
    5  case det compound *obl* / _ _ *obl* 
    5  *root* obj / *root* _ 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  *root* flat flat punct list punct list / *root* _ 
    5  *compound* conj / *compound* 
    5  case *obl* / *obl* _ 
    5  *amod* / _ *amod* _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  case nmod:poss *nmod* / *nmod* 
    5  det compound *obj* / _ *obj* _ 
    5  det amod compound *obj* / _ *obj* 
    5  compound *nsubj* / _ *nsubj* 
    5  nsubj *ccomp* xcomp / _ *ccomp* _ 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  *obj* acl / *obj* 
    5  case nmod:poss compound *obl* / _ *obl* 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  *root* obl obl obl / *root* 
    5  amod *appos* / *appos* 
    5  mark *advcl* obj / *advcl* _ 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  cc nmod:poss *conj* / *conj* 
    5  punct nummod punct *list* appos / *list* 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  case det compound *obl* / *obl* 
    5  det *root* punct / *root* 
    5  amod *nsubj* / _ _ *nsubj* 
    5  *xcomp* obl / *xcomp* 
    5  amod *compound* / _ _ _ *compound* 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  case *obl* nmod / _ *obl* _ _ 
    5  advmod *amod* / *amod* _ 
    5  *obj* conj / *obj* 
    5  nummod *compound* / _ *compound* 
    5  advmod *root* / *root* 
    5  *xcomp* ccomp / *xcomp* 
    5  det compound *nsubj* / _ _ *nsubj* 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  det amod *obj* / _ _ *obj* _ _ 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  det amod *obj* nmod / _ _ *obj* _ _ _ _ 
    5  det compound *obj* / _ _ *obj* 
    5  *root* vocative punct / *root* 
    5  *obj* conj / *obj* _ _ 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  *root* obl / *root* _ 
    5  cc advmod *conj* / *conj* 
    5  case amod *obl* / _ _ _ *obl* 
    5  mark nsubj *advcl* xcomp / _ *advcl* _ 
    5  case *obl* acl:relcl / *obl* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  *root* conj / *root* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1047 | 1119 | 1047
  the / _ |  862 |  337 |  862 |  337
  , / _   |  830 |  750 |  830 |  750
  to / _  |  591 |  182 |  591 |  182
  and / _ |  531 |  436 |  531 |  436
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 12220 | 23019 | 12220  ||  the / _          |  862 |  359 |  862 |  359
        |      |      |      |       ||  , / _            |  787 |  531 |  787 |  531
        |      |      |      |       ||  to / _           |  589 |  206 |  589 |  206
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11332 | 21093 | 11332  ||  .S + I / _       |  217 |   73 |  217 |   73
  .S+.S | 2077 |  777 | 2077 |  777  ||  .S + The / _     |   94 |   59 |   94 |   59
  .S+_  | 1926 |  888 | 1926 |  888  ||  in / _ + the / _ |   89 |   42 |   89 |   42
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 11285 | 23019 | 11285  ||  . / _            | 1119 |  505 | 1119 |  505
        |      |      |      |       ||  the / _          |  854 |  457 |  854 |  457
        |      |      |      |       ||  , / _            |  830 |  445 |  830 |  445
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10303 | 21093 | 10303  ||  . / _ + .E       | 1100 |  495 | 1100 |  495
  .E+.E | 2077 | 1712 | 2077 | 1712  ||  ? / _ + .E       |  157 |   71 |  157 |   71
  _+.E  | 1926 |  982 | 1926 |  982  ||  ! / _ + .E       |   98 |   39 |   98 |   39
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
