  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18076 / 25096 * 100 = 72.03 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2049 + 4729) / (8170 + 4799) * 100 = 52.26 %
  Labeled recall:             (2049 + 4729) / (9435 + 4799) * 100 = 47.62 %
  Labeled F1:                 49.83 
  Unlabeled precision:        (2879 + 4799) / (8170 + 4799) * 100 = 59.20 %
  Unlabeled recall:           (2879 + 4799) / (9435 + 4799) * 100 = 53.94 %
  Unlabeled F1:               56.45 
  Proposition precision:      900 / 4799 * 100 = 18.75 %
  Proposition recall:         900 / 4799 * 100 = 18.75 %
  Proposition F1:             18.75 
  Exact semantic match:       742 / 2077 * 100 = 35.72 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.13 %
  Labeled macro recall:       23.81 %
  Labeled macro F1:           24.92 %
  Unlabeled macro precision:  65.62 %
  Unlabeled macro recall:     62.98 %
  Unlabeled macro F1:         64.27 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2049 + 4729) / (25096 + 8170 + 4799) * 100 = 17.81 %
  Labeled micro recall:       (0 + 2049 + 4729) / (25096 + 9435 + 4799) * 100 = 17.23 %
  Labeled micro F1:           17.52 
  Unlabeled micro precision:  (18076 + 2879 + 4799) / (25096 + 8170 + 4799) * 100 = 67.66 %
  Unlabeled micro recall:     (18076 + 2879 + 4799) / (25096 + 9435 + 4799) * 100 = 65.48 %
  Unlabeled micro F1:         66.55 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.1-700-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-c20cc/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-700-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-c20cc/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18076 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18076 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7020 |  28% | 25096 | 100% |  7020 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7020 |  28% | 25096 | 100% |  7020 |  28%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |    978 |        NaN |          0.00
  ADP             |    0 |       0 |      1 |        NaN |          0.00
  ADV             |    0 |       0 |    158 |        NaN |          0.00
  AUX             |    0 |       0 |      1 |        NaN |          0.00
  CCONJ           |    0 |       0 |      3 |        NaN |          0.00
  DET             |    0 |       0 |      1 |        NaN |          0.00
  INTJ            |    0 |       0 |     30 |        NaN |          0.00
  NOUN            |    0 |       0 |   7444 |        NaN |          0.00
  NUM             |    0 |       0 |    259 |        NaN |          0.00
  PRON            |    0 |       0 |    144 |        NaN |          0.00
  PROPN           |    0 |       0 |   2266 |        NaN |          0.00
  ROOT            |    0 |       0 |   1948 |        NaN |          0.00
  SYM             |    0 |       0 |     31 |        NaN |          0.00
  VERB            |    0 |       0 |   3590 |        NaN |          0.00
  X               |    0 |       0 |     62 |        NaN |          0.00
  _               |    0 |       0 |   8180 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1592 |   2374 |      76.65 |         67.06
  left            | 9153 |    7845 |   8838 |      85.71 |         88.76
  right           | 13866 |   12923 |  13884 |      93.20 |         93.08
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1592 |   2374 |      76.65 |         67.06
  1               | 9112 |    8124 |   9880 |      89.16 |         82.23
  2               | 5453 |    4427 |   5691 |      81.18 |         77.79
  3-6             | 6109 |    4270 |   5716 |      69.90 |         74.70
  7-...           | 2345 |    1107 |   1435 |      47.21 |         77.14


  Frame confusions (gold versus system; *...* marks the head token)

  1361  ** root / ** ROOT 
  268  *cop* / _ *cop* _ 
  243  ** root / ** 
  156  ** root / ** ROOT ROOT 
  102  det *nsubj* / NOUN *nsubj* 
   98  case det *obl* / NOUN NOUN *obl* 
   92  case *nmod* / PROPN *nmod* 
   85  *cop* / _ _ *cop* _ 
   71  case *obl* / PROPN *obl* 
   70  det *obj* / NOUN *obj* 
   66  *compound* / NOUN *compound* 
   64  *cop* / _ *cop* _ _ 
   63  case *obl* / PRON *obl* 
   53  advmod *amod* / ADJ *amod* 
   53  *compound* / *compound* PROPN 
   52  case det *nmod* / NOUN NOUN *nmod* 
   51  *compound* / PROPN *compound* 
   50  cc *conj* / NOUN *conj* 
   49  *cop* / *cop* _ 
   47  case *obl* / NOUN *obl* 
   47  case *nmod* / NOUN *nmod* 
   45  *flat* / *flat* PROPN 
   39  nmod:poss *obj* / NOUN *obj* 
   37  *compound* / PROPN *compound* PROPN 
   37  *aux* / _ *aux* 
   34  cc *conj* / PROPN *conj* 
   33  ** root / ** ROOT VERB 
   32  mark *advcl* obj / VERB *advcl* _ 
   30  *amod* / *amod* ADJ 
   30  case nmod:poss *obl* / NOUN NOUN *obl* 
   29  *nmod:poss* case / *nmod:poss* PROPN 
   28  ** root / ** ROOT NOUN 
   28  det amod *obj* / NOUN NOUN *obj* 
   28  *root* punct / *root* PROPN 
   26  *amod* / ADJ *amod* 
   25  *flat* / PROPN *flat* 
   25  case *nmod* / PRON *nmod* 
   25  cc *conj* / ADJ *conj* 
   24  compound *list* / PROPN *list* 
   24  det *obj* nmod / NOUN *obj* NOUN 
   23  cc *conj* / *conj* 
   23  case det amod *obl* / NOUN NOUN NOUN *obl* 
   23  case *nmod* / NUM *nmod* 
   23  *cop* / _ *cop* 
   23  *compound* / *compound* NOUN 
   22  case det *nmod* / NOUN NOUN *nmod* NOUN 
   21  det *obj* / NOUN *obj* NOUN 
   21  *case* fixed / *case* 
   21  case det compound *obl* / NOUN NOUN NOUN *obl* 
   21  *advmod* / ADV *advmod* 
   20  *root* punct / *root* NOUN 
   20  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   20  case *obl* / *obl* 
   20  det compound *obj* / NOUN NOUN *obj* 
   19  advmod *advmod* / ADV *advmod* 
   19  nmod:poss *nsubj* / NOUN *nsubj* 
   19  det *nsubj* / PROPN *nsubj* 
   19  *compound* / NOUN NOUN NOUN *compound* 
   19  amod *obj* / NOUN *obj* 
   19  mark *xcomp* obj / VERB *xcomp* _ 
   19  *obj* nmod / *obj* 
   19  advmod *advmod* / *advmod* 
   19  amod *root* punct / NOUN *root* NOUN 
   18  case *nmod* / NOUN *nmod* NOUN 
   18  case *nmod* / *nmod* 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   18  *advmod* obl / *advmod* 
   17  *root* nmod:tmod / *root* NUM 
   17  nsubj *root* obj punct / _ *root* _ VERB 
   17  *compound* / *compound* PROPN PROPN 
   17  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   17  punct *conj* / NOUN *conj* NOUN 
   17  det *obj* nmod / NOUN *obj* _ 
   16  ** root / ** NOUN 
   16  *compound* / NOUN NOUN *compound* 
   16  *nsubj* nmod / *nsubj* 
   16  det *obj* / NOUN *obj* _ 
   15  *compound* / PROPN PROPN *compound* 
   15  *cop* / _ _ *cop* _ _ 
   15  case amod *nmod* / NOUN NOUN *nmod* 
   15  ** root / ** ADJ 
   15  nsubj *root* ccomp punct / _ *root* _ VERB 
   15  *root* obj punct / *root* _ VERB 
   15  *nummod* / NUM *nummod* 
   15  case amod *obl* / NOUN NOUN *obl* 
   15  *advmod* fixed / *advmod* 
   15  compound *compound* / PROPN *compound* 
   15  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   15  ** root / ** ROOT ADV 
   14  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   14  mark *acl* obj / VERB *acl* _ 
   14  case nummod *obl* / NOUN NOUN *obl* 
   14  case *obl* / NUM *obl* 
   14  nsubj *root* xcomp punct / _ *root* _ VERB 
   14  amod *compound* / *compound* 
   14  cc *conj* / NOUN *conj* NOUN 
   14  advmod *amod* / *amod* 
   13  cc *conj* obj / VERB *conj* _ 
   13  amod *nsubj* / NOUN *nsubj* 
   13  det *nsubj* / NOUN NOUN *nsubj* 
   13  *compound* / NOUN *compound* NOUN 
   13  ** root / ** ROOT ADJ 
   13  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   13  det compound *nsubj* / NOUN NOUN *nsubj* 
   12  nmod:poss *obj* / NOUN *obj* NOUN 
   12  *cop* / _ _ _ *cop* _ 
   12  *nsubj* flat / *nsubj* PROPN 
   12  punct *root* flat / PROPN *root* PROPN 
   12  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   12  det *obj* nmod / NOUN *obj* 
   12  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   12  *root* punct / *root* INTJ 
   12  *aux:pass* / _ *aux:pass* 
   11  case det *obl* / NOUN NOUN *obl* NOUN 
   11  obl:npmod *advmod* / *advmod* 
   11  *nsubj* / PRON *nsubj* 
   11  case compound *nmod* / PROPN PROPN *nmod* 
   11  *fixed* / ADV *fixed* 
   11  amod *obj* / NOUN *obj* NOUN 
   11  ** root / ** VERB 
   11  case compound *obl* / PROPN PROPN *obl* 
   11  compound *obj* / PROPN *obj* 
   11  compound *compound* / *compound* 
   11  compound *nsubj* / PROPN *nsubj* 
   10  case *obl* nmod / *obl* 
   10  case det *nmod* / PROPN PROPN *nmod* 
   10  case det *obl* / PROPN PROPN *obl* 
   10  *amod* conj / *amod* 
   10  mark *xcomp* obj / VERB *xcomp* _ _ 
   10  *amod* obl / *amod* 
   10  cc *conj* / ADJ *conj* ADJ 
   10  *list* / _ *list* 
   10  *advmod* / *advmod* ADV 
    9  case det *obl* nmod / NOUN NOUN *obl* _ 
    9  *appos* / PROPN *appos* 
    9  compound *root* / NOUN *root* 
    9  *cop* / *cop* _ _ 
    9  *list* punct appos / *list* NOUN NOUN 
    9  ** root / ** ROOT X 
    9  *root* cop nsubj punct / *root* 
    9  det amod *obj* / NOUN _ *obj* 
    9  amod *root* punct / _ *root* NOUN 
    9  *obj* acl:relcl / *obj* 
    9  *acl* obl / *acl* _ 
    9  punct nummod punct *appos* / NUM NUM NUM *appos* 
    9  mark *xcomp* / VERB *xcomp* 
    9  nsubj *root* obj punct / _ *root* _ _ VERB 
    8  ** root / ** ROOT PROPN 
    8  *compound* / PROPN PROPN *compound* PROPN 
    8  *list* / *list* NOUN 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  *compound* nummod / *compound* 
    8  case compound *obl* / NOUN NOUN *obl* 
    8  *xcomp* advcl / *xcomp* _ 
    8  *flat* / *flat* PROPN PROPN PROPN PROPN 
    8  *amod* / *amod* VERB 
    8  mark *acl* / VERB *acl* 
    8  compound *compound* / NOUN NOUN *compound* 
    8  *flat* / *flat* PROPN PROPN 
    8  punct *conj* / *conj* 
    8  cc compound *conj* / PROPN *conj* 
    8  case compound *nmod* / NOUN NOUN *nmod* 
    8  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    8  *root* flat / *root* PROPN 
    8  compound *compound* / NOUN NOUN NOUN *compound* 
    8  *compound* / NOUN NOUN NOUN NOUN *compound* 
    8  *nsubj* / PROPN *nsubj* 
    8  det amod *obj* / NOUN NOUN *obj* NOUN 
    7  case *nmod* conj / PROPN *nmod* PROPN 
    7  det *nsubj* nmod / NOUN *nsubj* _ 
    7  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    7  amod *obl:tmod* / NOUN *obl:tmod* 
    7  compound *compound* / PROPN PROPN *compound* 
    7  case *obl* nmod / NOUN *obl* _ 
    7  cc *conj* xcomp / VERB *conj* _ 
    7  *root* obj / *root* _ 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  amod *root* / NOUN *root* 
    7  *flat* / *flat* PROPN PROPN PROPN 
    7  nmod:poss *obj* / _ *obj* _ 
    7  det *nsubj* / NOUN *nsubj* NOUN 
    7  cc amod *conj* / NOUN NOUN *conj* 
    7  amod *root* / _ *root* 
    7  *list* appos / *list* 
    7  case *nmod* / PROPN *nmod* PROPN 
    7  det *obl:tmod* / NOUN *obl:tmod* 
    7  mark *xcomp* obj obl / VERB *xcomp* _ 
    7  ** root / ** PROPN 
    7  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    7  ** root / ** ROOT NUM 
    7  mark *xcomp* obl / VERB *xcomp* _ 
    7  case det *obl* / NOUN NOUN NOUN *obl* 
    7  det *nsubj:pass* / NOUN *nsubj:pass* 
    7  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    7  case *obl* flat / PROPN *obl* PROPN 
    7  det *obj* acl:relcl / NOUN *obj* 
    7  nsubj *root* obj punct / _ *root* _ 
    6  case *obl* / NOUN *obl* _ 
    6  case amod *obl* / NOUN NOUN NOUN *obl* 
    6  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    6  det amod *nsubj* / NOUN NOUN *nsubj* 
    6  punct *conj* / NOUN *conj* NOUN NOUN 
    6  compound *obj* / NOUN *obj* 
    6  *obj* conj / *obj* NOUN 
    6  det compound *obj* / NOUN NOUN *obj* NOUN 
    6  *aux* / *aux* _ 
    6  det *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    6  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    6  ** root / ** ROOT SYM 
    6  compound *nsubj* / *nsubj* 
    6  det *obj* / PROPN *obj* 
    6  compound *root* / *root* 
    6  ** root / ** ROOT ROOT INTJ 
    6  case *obl* nmod / NOUN *obl* 
    6  ** root / ** _ 
    6  *mark* fixed / *mark* 
    6  punct *list* punct / X *list* X 
    6  nmod:poss *obj* / _ *obj* 
    6  case nmod:poss *nmod* / NOUN NOUN *nmod* NOUN 
    6  punct *conj* / NOUN *conj* 
    6  *root* obl / *root* _ 
    6  *list* / *list* NUM 
    6  cc amod *conj* / NOUN _ *conj* 
    6  cc *conj* obj obl / VERB *conj* _ _ 
    6  det *obj* acl / NOUN *obj* 
    6  compound *nsubj* / NOUN *nsubj* 
    6  case *obl* nmod / NOUN *obl* NOUN 
    6  case compound *obl* / PROPN *obl* 
    6  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    6  *root* flat flat punct list punct list / *root* PROPN PROPN 
    6  case nmod:poss *nmod* / NOUN _ *nmod* 
    6  det *obj* / *obj* 
    6  *list* nummod / *list* SYM 
    6  punct *conj* / PROPN *conj* 
    6  det *nsubj* nmod / NOUN *nsubj* NOUN 
    6  case det amod *obl* / NOUN NOUN NOUN *obl* NOUN 
    6  det amod *obj* nmod / NOUN _ *obj* _ 
    6  *root* punct appos / *root* NOUN NOUN 
    6  *obj* / *obj* NOUN 
    5  *list* / NOUN *list* NOUN NOUN 
    5  *compound* / NOUN NOUN *compound* NOUN 
    5  punct *conj* / PROPN *conj* PROPN 
    5  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    5  *root* ccomp punct / *root* _ VERB 
    5  nummod *obj* / NOUN *obj* 
    5  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  *flat* / PROPN PROPN *flat* 
    5  *obj* conj / *obj* 
    5  mark *advcl* / VERB *advcl* 
    5  *amod* / VERB *amod* 
    5  *cop* / _ _ _ *cop* _ _ 
    5  det *nmod:tmod* / NOUN *nmod:tmod* 
    5  *xcomp* obl / *xcomp* _ 
    5  case *obl* acl:relcl / PRON *obl* 
    5  case nmod:poss *obl* conj / NOUN NOUN *obl* NOUN 
    5  nmod:poss *obj* / *obj* 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  det *nsubj* / NOUN *nsubj* _ 
    5  *parataxis* nummod / *parataxis* SYM 
    5  ** root / ** ADV ROOT 
    5  case nmod:poss *obl* / NOUN NOUN NOUN *obl* 
    5  compound *compound* / NOUN *compound* 
    5  ** root / ** ROOT ROOT NOUN 
    5  det *nsubj* / PROPN PROPN *nsubj* 
    5  cc nmod:poss *conj* / NOUN NOUN *conj* 
    5  *nsubj* conj / *nsubj* PROPN 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  ** root / ** ROOT INTJ 
    5  det compound *obj* / NOUN NOUN NOUN *obj* 
    5  compound *compound* / PROPN PROPN PROPN *compound* 
    5  nummod *obl:npmod* / NOUN NOUN *obl:npmod* 
