  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13815 / 25096 * 100 = 55.05 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5408 + 4729) / (8184 + 4799) * 100 = 78.08 %
  Labeled recall:             (5408 + 4729) / (9435 + 4799) * 100 = 71.22 %
  Labeled F1:                 74.49 
  Unlabeled precision:        (6610 + 4799) / (8184 + 4799) * 100 = 87.88 %
  Unlabeled recall:           (6610 + 4799) / (9435 + 4799) * 100 = 80.15 %
  Unlabeled F1:               83.84 
  Proposition precision:      1663 / 4799 * 100 = 34.65 %
  Proposition recall:         1663 / 4799 * 100 = 34.65 %
  Proposition F1:             34.65 
  Exact semantic match:       812 / 2077 * 100 = 39.09 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.04 %
  Labeled macro recall:       35.61 %
  Labeled macro F1:           37.25 %
  Unlabeled macro precision:  71.46 %
  Unlabeled macro recall:     67.60 %
  Unlabeled macro F1:         69.48 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5408 + 4729) / (25096 + 8184 + 4799) * 100 = 26.62 %
  Labeled micro recall:       (0 + 5408 + 4729) / (25096 + 9435 + 4799) * 100 = 25.77 %
  Labeled micro F1:           26.19 
  Unlabeled micro precision:  (13815 + 6610 + 4799) / (25096 + 8184 + 4799) * 100 = 66.24 %
  Unlabeled micro recall:     (13815 + 6610 + 4799) / (25096 + 9435 + 4799) * 100 = 64.13 %
  Unlabeled micro F1:         65.17 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-small-average-a51fd/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-small-average-a51fd/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13815 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13815 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11281 |  45% | 25096 | 100% | 11281 |  45%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11281 |  45% | 25096 | 100% | 11281 |  45%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1675 |   6375 |      80.65 |         26.27
  1               | 9112 |    6097 |   7554 |      66.91 |         80.71
  2               | 5453 |    3451 |   4567 |      63.29 |         75.56
  3-6             | 6109 |    3445 |   5023 |      56.39 |         68.58
  7-...           | 2345 |     707 |   1577 |      30.15 |         44.83


  Frame confusions (gold versus system; *...* marks the head token)

  572  ** root / ** _ _ 
  434  ** root / ** _ _ _ 
  315  ** root / ** _ 
  248  ** root / ** _ _ _ _ 
  239  *cop* / _ *cop* _ 
  175  case *obl* / _ *obl* 
  163  case *nmod* / *nmod* 
  161  cc *conj* / *conj* 
  160  ** root / ** _ _ _ _ _ 
  157  *punct* / *punct* _ 
  143  det *nsubj* / _ *nsubj* 
  124  ** root / ** 
  112  case det *obl* / _ _ *obl* 
   92  ** root / ** _ _ _ _ _ _ 
   88  det *obj* / _ *obj* 
   69  *compound* / _ *compound* 
   69  *root* punct / *root* 
   62  *compound* / *compound* _ 
   61  advmod *amod* / *amod* 
   60  *cop* / _ _ *cop* _ 
   60  ** root / ** _ _ _ _ _ _ _ 
   59  nmod:poss *obj* / _ *obj* 
   56  case *nmod* / _ *nmod* 
   53  *cop* / _ *cop* 
   46  case *obl* / *obl* 
   45  *cop* / _ *cop* _ _ 
   45  compound *compound* / *compound* 
   43  *punct* / *punct* _ _ 
   40  punct *conj* / *conj* 
   39  case det *nmod* / *nmod* 
   38  *amod* / *amod* _ 
   35  *nmod:poss* case / *nmod:poss* 
   34  det amod *obj* / _ _ *obj* 
   33  case det *nmod* / _ _ *nmod* 
   31  mark *advcl* obj / _ *advcl* _ 
   31  *cop* / *cop* _ 
   31  case nmod:poss *obl* / _ _ *obl* 
   29  compound *list* / *list* 
   28  *compound* / _ _ *compound* 
   27  case det amod *obl* / _ _ _ *obl* 
   27  nsubj *root* obj punct / _ *root* _ 
   26  case compound *nmod* / *nmod* 
   25  amod *obj* / _ *obj* 
   25  *nsubj* / *nsubj* _ 
   24  mark *xcomp* obj / _ *xcomp* _ 
   22  *case* fixed / *case* 
   22  nmod:poss *nsubj* / _ *nsubj* 
   22  *punct* / *punct* _ _ _ 
   22  case det compound *obl* / _ _ _ *obl* 
   21  ** root / ** _ _ _ _ _ _ _ _ 
   21  advmod *advmod* / *advmod* 
   20  nsubj *root* ccomp punct / _ *root* _ 
   20  mark nsubj *advcl* obj / _ _ *advcl* _ 
   20  *cop* / _ _ *cop* 
   19  advmod *advmod* / _ *advmod* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  *list* punct appos / *list* 
   19  det *obj* nmod / _ *obj* _ 
   19  compound *root* / *root* 
   19  case compound *obl* / *obl* 
   19  det compound *obj* / _ _ *obj* 
   19  *compound* / *compound* _ _ 
   18  case amod *obl* / _ _ *obl* 
   18  compound *compound* / _ *compound* 
   18  cc compound *conj* / *conj* 
   18  case compound *obl* / _ _ *obl* 
   18  ** root / ** _ _ _ _ _ _ _ _ _ 
   18  *nsubj* / _ *nsubj* 
   17  *root* nmod:tmod / *root* 
   17  nsubj *root* xcomp punct / _ *root* _ 
   17  amod *root* punct / *root* 
   17  case det compound *nmod* / *nmod* 
   17  cc amod *conj* / *conj* 
   15  punct cc *conj* / *conj* 
   15  *det* / *det* _ 
   15  compound *obj* / _ *obj* 
   15  *nsubj* flat / *nsubj* _ 
   15  det compound *nsubj* / _ _ *nsubj* 
   15  amod *compound* / *compound* 
   15  *compound* / _ *compound* _ 
   15  case nmod:poss *nmod* / _ _ *nmod* 
   14  *root* obj punct / *root* _ 
   14  amod *root* / *root* 
   14  *compound* / _ _ _ *compound* 
   14  case det *obl* nmod / _ _ *obl* _ _ 
   14  case *obl* nmod / _ *obl* _ _ 
   14  cc *conj* obj / *conj* _ 
   13  *aux* / _ *aux* 
   13  det *obl:tmod* / _ *obl:tmod* 
   13  *amod* conj / *amod* 
   13  compound *nsubj* / *nsubj* 
   13  det *obj* nmod / _ *obj* _ _ 
   12  compound punct *compound* / *compound* 
   12  *advmod* obl / *advmod* 
   12  *amod* / _ *amod* 
   12  cc *conj* / *conj* _ 
   12  amod *nsubj* / _ *nsubj* 
   12  *advmod* / *advmod* _ 
   12  punct *root* flat / *root* 
   12  mark *xcomp* obj obl / _ *xcomp* _ _ 
   12  *obj* / _ *obj* 
   11  *obj* nmod / *obj* 
   11  det amod *nsubj* / _ _ *nsubj* 
   11  det *obj* / _ *obj* _ _ 
   11  *advmod* / _ *advmod* 
   11  *obj* conj / *obj* _ _ 
   11  compound *nsubj* / _ *nsubj* 
   11  *cop* / _ _ *cop* _ _ 
   11  punct nummod punct *appos* / *appos* 
   11  case nmod:poss *nmod* / *nmod* 
   11  punct *root* punct / *root* 
   11  *flat* / *flat* _ 
   11  *list* nummod / *list* 
   11  nsubj cop *root* punct / _ *root* _ 
   11  case amod *nmod* / _ _ *nmod* 
   10  *advmod* fixed / *advmod* _ 
   10  *amod* / *amod* _ _ 
   10  nsubj *root* obj conj punct / _ *root* _ 
   10  *nsubj* nmod / *nsubj* 
   10  case *obl* nmod / _ *obl* 
   10  case nummod *obl* / _ _ *obl* 
   10  det compound *obj* / _ *obj* 
   10  mark *xcomp* / _ *xcomp* 
    9  *acl* obl / *acl* _ 
    9  amod *root* punct / _ *root* 
    9  *amod* obl / *amod* 
    9  *root* punct appos / *root* 
    9  punct amod *conj* / *conj* 
    9  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    9  punct *appos* punct / *appos* 
    9  det *obj* nmod / _ *obj* 
    9  punct compound *conj* / *conj* 
    9  *list* / *list* _ _ 
    9  *compound* nummod / *compound* 
    9  *advmod* fixed / *advmod* 
    9  *cop* / _ *cop* _ _ _ 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  *obj* / *obj* _ 
    9  *root* flat / *root* 
    9  *cop* / _ _ _ *cop* _ 
    9  *cop* / *cop* _ _ 
    9  *list* appos / *list* 
    8  case compound *nmod* / _ *nmod* 
    8  *root* obl punct / *root* 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  cc det *conj* / *conj* 
    8  det *obj* / *obj* 
    8  det *nsubj* nmod / _ *nsubj* _ _ _ 
    8  det *obj* acl / _ *obj* 
    8  mark *acl* obj / _ *acl* _ 
    8  case det *obl* / *obl* 
    8  case det *nmod* / _ *nmod* 
    8  mark *acl* obj / *acl* _ 
    8  punct *conj* / *conj* _ 
    8  *nsubj* conj / *nsubj* _ _ 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  case amod *nmod* / *nmod* 
    8  det *obj* nmod / _ *obj* _ _ _ 
    8  cc nmod:poss *conj* / *conj* 
    8  punct *conj* / *conj* _ _ 
    8  *flat* / _ *flat* 
    7  nsubj aux *root* obj punct / _ *root* _ 
    7  *xcomp* obl / *xcomp* _ 
    7  det amod *obj* nmod / _ _ *obj* _ 
    7  nummod *obl:npmod* / *obl:npmod* 
    7  case *obl* / _ *obl* _ 
    7  *acl* obl / _ *acl* _ 
    7  cc *conj* obj obl / *conj* _ _ 
    7  case *nmod* conj / *nmod* 
    7  amod *obl:tmod* / _ *obl:tmod* 
    7  *case* / *case* _ 
    7  *root* ccomp punct / *root* _ 
    7  compound *appos* / *appos* 
    7  mark nsubj *advcl* / _ _ *advcl* 
    7  *root* conj punct / *root* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  case *obl* / _ _ *obl* 
    7  cc *conj* / *conj* _ _ 
    7  *obj* nmod / *obj* _ 
    7  amod *obj* / _ *obj* _ 
    7  *root* cop nsubj punct / *root* _ 
    7  det *nsubj* nmod / _ *nsubj* _ 
    7  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    7  det *obj* / _ *obj* _ 
    7  compound *obj* / *obj* 
    7  cc *conj* ccomp / *conj* _ 
    7  det *obl:npmod* / *obl:npmod* 
    7  mark nsubj cop *advcl* / _ _ *advcl* 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  mark *acl* / *acl* 
    6  mark *advcl* obj / _ *advcl* _ _ 
    6  mark *xcomp* obl obl / _ *xcomp* _ _ 
    6  *compound* / *compound* _ _ _ 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  case det *obl* acl / _ _ *obl* _ 
    6  punct *root* / *root* 
    6  nsubj aux *root* xcomp punct / _ *root* _ 
    6  nmod:poss amod *nsubj* / _ _ *nsubj* 
    6  cc *conj* obl / *conj* _ 
    6  nsubj aux *root* obj punct / _ _ *root* _ 
    6  nsubj *root* obj punct / *root* _ 
    6  cc advmod *conj* / *conj* 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  compound *compound* / _ _ _ *compound* 
    6  case det compound *obl* / _ *obl* 
    6  nsubj *root* obl punct / _ *root* _ 
    6  nsubj cop *root* punct / _ *root* 
    6  amod *obj* / _ _ *obj* 
    6  *nummod* / _ *nummod* 
    6  *root* flat punct list punct list / *root* 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  mark *xcomp* obj / *xcomp* _ 
    6  advmod *root* punct / *root* 
    6  nummod *compound* / *compound* 
    6  *root* obl / *root* _ 
    6  *parataxis* nummod / *parataxis* 
    6  *mark* fixed / *mark* 
    6  *flat* / *flat* _ _ 
    6  advmod *nummod* / *nummod* 
    6  det *nsubj* / *nsubj* 
    6  case det compound *nmod* / _ _ *nmod* 
    6  case *obl* conj / _ *obl* _ _ 
    6  case *obl* nmod / _ *obl* _ 
    6  *root* obj / *root* _ 
    6  case nmod:poss *obl* / _ _ _ *obl* 
    6  *xcomp* advcl / *xcomp* _ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  mark *advcl* / _ *advcl* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  compound *compound* / _ _ *compound* 
    5  *obj* / *obj* _ _ 
    5  *nmod:poss* / *nmod:poss* _ 
    5  nsubj *root* obj punct / _ *root* _ _ 
    5  *nummod* / *nummod* _ _ 
    5  nsubj *parataxis* obj / _ *parataxis* _ 
    5  *xcomp* / *xcomp* _ 
    5  case *nmod* / _ _ *nmod* 
    5  amod *appos* / *appos* 
    5  case amod *nmod* / _ *nmod* 
    5  cc nsubj *conj* obj / _ *conj* _ 
    5  obl:npmod *amod* / *amod* 
    5  case det *obl* nmod / _ _ *obl* 
    5  case det *obl* / _ _ _ *obl* 
    5  nmod:poss compound *obj* / _ _ *obj* 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  det *obl:npmod* / _ _ *obl:npmod* 
    5  *root* cop nsubj punct / *root* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    5  punct *conj* / *conj* _ _ _ _ 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  det amod *obj* nmod / _ _ *obj* 
    5  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    5  *root* obj obl punct / *root* _ _ 
    5  case compound *nmod* / _ _ *nmod* 
    5  punct nummod punct *list* appos / *list* 
    5  *root* vocative punct / *root* 
    5  obl:npmod *advmod* / _ _ *advmod* 
    5  case compound punct *nmod* / *nmod* 
    5  case *nmod* nmod / *nmod* 
    5  det *obj* acl:relcl / _ *obj* _ 
    5  *obj* acl:relcl / *obj* _ 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  *nummod* / *nummod* _ 
    5  *cop* / *cop* _ _ _ 
    5  compound punct *amod* / *amod* 
    5  case *nmod* / *nmod* _ 
    5  case *obl* acl:relcl / _ *obl* 
    5  *advmod* advcl / *advmod* 
    5  advmod *root* / _ *root* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  cc *conj* xcomp / *conj* _ 
    5  mark *xcomp* xcomp / _ *xcomp* _ 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  *nsubj* nmod / *nsubj* _ _ 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  case det *obl* / _ _ *obl* _ 
    5  case det *obl* nmod / _ _ *obl* _ 
    5  *aux* / *aux* _ 
    5  case *obl* flat / _ *obl* _ 
    5  amod *compound* / _ *compound* 
    5  advmod *amod* / _ *amod* 
    5  *obj* acl:relcl / *obj* 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  det compound *obj* / *obj* 
    5  *xcomp* obj / *xcomp* _ 
    5  *acl* obl / *acl* _ _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1054 | 1119 | 1054
  the / _ |  862 |  246 |  862 |  246
  , / _   |  830 |  722 |  830 |  722
  to / _  |  591 |  149 |  591 |  149
  and / _ |  531 |  510 |  531 |  510
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10636 | 23019 | 10636  ||  the / _          |  862 |  299 |  862 |  299
        |      |      |      |       ||  , / _            |  787 |  465 |  787 |  465
        |      |      |      |       ||  to / _           |  589 |  170 |  589 |  170
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9847 | 21093 | 9847  ||  .S + I / _       |  217 |   68 |  217 |   68
  .S+.S | 2077 |  645 | 2077 |  645  ||  .S + The / _     |   94 |   46 |   94 |   46
  .S+_  | 1926 |  789 | 1926 |  789  ||  in / _ + the / _ |   89 |   30 |   89 |   30
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9597 | 23019 | 9597  ||  . / _            | 1119 |  437 | 1119 |  437
        |      |      |      |       ||  the / _          |  854 |  373 |  854 |  373
        |      |      |      |       ||  , / _            |  830 |  373 |  830 |  373
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8739 | 21093 | 8739  ||  . / _ + .E       | 1100 |  427 | 1100 |  427
  .E+.E | 2077 | 1684 | 2077 | 1684  ||  ? / _ + .E       |  157 |   68 |  157 |   68
