  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18572 / 25096 * 100 = 74.00 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2257 + 4729) / (8000 + 4799) * 100 = 54.58 %
  Labeled recall:             (2257 + 4729) / (9435 + 4799) * 100 = 49.08 %
  Labeled F1:                 51.68 
  Unlabeled precision:        (2888 + 4799) / (8000 + 4799) * 100 = 60.06 %
  Unlabeled recall:           (2888 + 4799) / (9435 + 4799) * 100 = 54.00 %
  Unlabeled F1:               56.87 
  Proposition precision:      949 / 4799 * 100 = 19.77 %
  Proposition recall:         949 / 4799 * 100 = 19.77 %
  Proposition F1:             19.77 
  Exact semantic match:       789 / 2077 * 100 = 37.99 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.29 %
  Labeled macro recall:       24.54 %
  Labeled macro F1:           25.84 %
  Unlabeled macro precision:  67.03 %
  Unlabeled macro recall:     64.00 %
  Unlabeled macro F1:         65.48 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2257 + 4729) / (25096 + 8000 + 4799) * 100 = 18.44 %
  Labeled micro recall:       (0 + 2257 + 4729) / (25096 + 9435 + 4799) * 100 = 17.76 %
  Labeled micro F1:           18.09 
  Unlabeled micro precision:  (18572 + 2888 + 4799) / (25096 + 8000 + 4799) * 100 = 69.29 %
  Unlabeled micro recall:     (18572 + 2888 + 4799) / (25096 + 9435 + 4799) * 100 = 66.77 %
  Unlabeled micro F1:         68.01 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/f4a336ce-50af-4189-b79c-3d4d243045ab/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/f4a336ce-50af-4189-b79c-3d4d243045ab/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18572 |  74% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18572 |  74% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6524 |  26% | 25096 | 100% |  6524 |  26%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6524 |  26% | 25096 | 100% |  6524 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1147 |        NaN |          0.00
  ADP             |    0 |       0 |     15 |        NaN |          0.00
  ADV             |    0 |       0 |    218 |        NaN |          0.00
  AUX             |    0 |       0 |      2 |        NaN |          0.00
  CCONJ           |    0 |       0 |      3 |        NaN |          0.00
  DET             |    0 |       0 |     35 |        NaN |          0.00
  INTJ            |    0 |       0 |     30 |        NaN |          0.00
  NOUN            |    0 |       0 |   7393 |        NaN |          0.00
  NUM             |    0 |       0 |    249 |        NaN |          0.00
  PART            |    0 |       0 |      2 |        NaN |          0.00
  PRON            |    0 |       0 |    221 |        NaN |          0.00
  PROPN           |    0 |       0 |   2221 |        NaN |          0.00
  PUNCT           |    0 |       0 |      5 |        NaN |          0.00
  ROOT            |    0 |       0 |   1775 |        NaN |          0.00
  SCONJ           |    0 |       0 |      5 |        NaN |          0.00
  SYM             |    0 |       0 |     60 |        NaN |          0.00
  VERB            |    0 |       0 |   3555 |        NaN |          0.00
  X               |    0 |       0 |     61 |        NaN |          0.00
  _               |    0 |       0 |   8099 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1635 |   2921 |      78.72 |         55.97
  left            | 9153 |    7993 |   8765 |      87.33 |         91.19
  right           | 13866 |   12797 |  13410 |      92.29 |         95.43
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1635 |   2921 |      78.72 |         55.97
  1               | 9112 |    8006 |   9395 |      87.86 |         85.22
  2               | 5453 |    4413 |   5390 |      80.93 |         81.87
  3-6             | 6109 |    4362 |   5538 |      71.40 |         78.76
  7-...           | 2345 |    1320 |   1852 |      56.29 |         71.27


  Frame confusions (gold versus system; *...* marks the head token)

  1162  ** root / ** ROOT 
  263  *cop* / _ *cop* _ 
  216  ** root / ** 
  113  det *nsubj* / NOUN *nsubj* 
   98  case det *obl* / NOUN NOUN *obl* 
   82  det *obj* / NOUN *obj* 
   82  case *nmod* / PROPN *nmod* 
   69  case *obl* / PRON *obl* 
   66  *cop* / _ _ *cop* _ 
   65  *cop* / _ *cop* _ _ 
   65  *compound* / NOUN *compound* 
   59  case *obl* / PROPN *obl* 
   57  cc *conj* / NOUN *conj* 
   55  case det *nmod* / NOUN NOUN *nmod* 
   54  case *nmod* / NOUN *nmod* 
   54  ** root / ** ROOT NOUN 
   54  ** root / ** ROOT VERB 
   53  ** root / ** ROOT ROOT 
   53  ** root / ** ROOT _ 
   51  advmod *amod* / ADJ *amod* 
   48  nmod:poss *obj* / NOUN *obj* 
   45  *cop* / _ *cop* 
   44  case *obl* / NOUN *obl* 
   39  *compound* / *compound* PROPN 
   34  *cop* / *cop* _ 
   33  cc *conj* / *conj* 
   31  case nmod:poss *obl* / NOUN NOUN *obl* 
   31  det amod *obj* / NOUN NOUN *obj* 
   30  *compound* / PROPN *compound* 
   30  cc *conj* / ADJ *conj* 
   30  nsubj *root* obj punct / _ *root* _ VERB 
   29  ** root / ** ROOT PROPN 
   29  *amod* / *amod* ADJ 
   29  *nmod:poss* case / *nmod:poss* PROPN 
   29  *compound* / *compound* NOUN 
   28  *root* punct / *root* PROPN 
   28  cc *conj* / PROPN *conj* 
   26  mark *advcl* obj / VERB *advcl* _ 
   26  amod *obj* / NOUN *obj* 
   26  case *nmod* / NUM *nmod* 
   25  case det amod *obl* / NOUN NOUN NOUN *obl* 
   22  case *nmod* / PRON *nmod* 
   21  nmod:poss *nsubj* / NOUN *nsubj* 
   21  det *obj* nmod / NOUN *obj* NOUN 
   21  ** root / ** ROOT ADJ 
   21  ** root / ** NOUN 
   20  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   20  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   20  det *nsubj* / PROPN *nsubj* 
   20  *flat* / PROPN *flat* 
   20  *compound* / NOUN NOUN *compound* 
   20  compound *compound* / *compound* 
   19  amod *root* punct / NOUN *root* NOUN 
   19  ** root / ** _ 
   19  ** root / ** _ ROOT 
   19  *root* punct / *root* NOUN 
   19  case det compound *obl* / NOUN NOUN NOUN *obl* 
   19  case *nmod* / *nmod* 
   19  advmod *advmod* / ADV *advmod* 
   19  *advmod* / *advmod* ADV 
   19  *amod* / ADJ *amod* 
   18  *advmod* / ADV *advmod* 
   18  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   18  case amod *obl* / NOUN NOUN *obl* 
   18  mark *xcomp* obj / VERB *xcomp* _ 
   18  det compound *obj* / NOUN NOUN *obj* 
   18  advmod *advmod* / *advmod* 
   17  case *obl* / NUM *obl* 
   17  punct *conj* / NOUN *conj* 
   17  *flat* / *flat* PROPN 
   17  nsubj *root* ccomp punct / _ *root* _ VERB 
   17  *root* nmod:tmod / *root* NUM 
   17  compound *root* / *root* 
   17  *nsubj* flat / *nsubj* PROPN 
   17  cc *conj* obj / VERB *conj* _ 
   16  nsubj cop *root* punct / ADJ *root* ADJ 
   16  case amod *nmod* / NOUN NOUN *nmod* 
   16  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   16  compound *compound* / NOUN *compound* 
   16  *aux* / *aux* _ 
   15  advmod *amod* / *amod* 
   15  *compound* / NOUN NOUN NOUN *compound* 
   15  ** root / ** VERB 
   15  det *nsubj* nmod / NOUN *nsubj* NOUN 
   15  ** root / ** ROOT NOUN NOUN 
   14  case *obl* / *obl* 
   14  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   14  ** root / ** ADJ 
   14  *cop* / _ _ _ *cop* _ 
   14  *advmod* obl / *advmod* 
   14  *advmod* fixed / *advmod* ADV 
   14  case nummod *obl* / NOUN NOUN *obl* 
   14  det *obj* nmod / NOUN *obj* 
   13  *root* obj punct / *root* _ VERB 
   13  *cop* / _ _ *cop* _ _ 
   13  compound *compound* / PROPN *compound* 
   13  case det *nmod* / NOUN NOUN *nmod* NOUN 
   13  *list* punct appos / *list* NOUN NOUN 
   13  amod *nsubj* / NOUN *nsubj* 
   13  det compound *nsubj* / NOUN NOUN *nsubj* 
   13  *flat* / *flat* PROPN PROPN 
   13  compound *nsubj* / PROPN *nsubj* 
   13  det *obl:tmod* / NOUN *obl:tmod* 
   13  ** root / ** NOUN NOUN 
   13  punct *conj* / *conj* 
   13  *nummod* / NUM *nummod* 
   12  *obj* nmod / *obj* 
   12  mark *xcomp* / VERB *xcomp* 
   12  punct *root* flat / PROPN *root* PROPN 
   12  *compound* / PROPN *compound* PROPN 
   12  compound *list* / PROPN *list* 
   12  *nsubj* / PRON *nsubj* 
   11  ** root / ** PROPN ROOT 
   11  *compound* / *compound* PROPN PROPN 
   11  *list* nummod / *list* SYM 
   11  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
   11  det *obj* / NOUN *obj* NOUN 
   11  *nsubj* nmod / *nsubj* 
   11  *case* fixed / *case* 
   11  mark *acl* obj / VERB *acl* _ 
   11  *amod* conj / *amod* ADJ 
   11  compound *obj* / PROPN *obj* 
   11  compound *list* / *list* 
   11  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   11  punct nummod punct *appos* / NUM NUM NUM *appos* 
   11  case compound *nmod* / PROPN PROPN *nmod* 
   10  *nsubj* conj / *nsubj* PROPN 
   10  *cop* / _ _ *cop* 
   10  case compound *obl* / *obl* 
   10  nsubj *root* xcomp punct / _ *root* _ VERB 
   10  det *obj* nmod / NOUN *obj* _ 
   10  amod *compound* / *compound* 
   10  det compound *obj* / NOUN *obj* 
   10  *root* punct / *root* INTJ 
   10  *cop* / *cop* _ _ 
   10  *compound* / NOUN *compound* NOUN 
   10  *aux* / _ *aux* 
   10  *list* / *list* NOUN 
   10  case compound *obl* / NOUN NOUN *obl* 
    9  case *nmod* / PROPN *nmod* PROPN 
    9  det *nsubj:pass* / NOUN *nsubj:pass* 
    9  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    9  case *obl* nmod / NOUN *obl* NOUN 
    9  amod *obl:tmod* / NOUN *obl:tmod* 
    9  case *obl* / NOUN NOUN *obl* 
    9  *xcomp* advcl / *xcomp* _ 
    9  *case* fixed / *case* ADP 
    9  *aux:pass* / *aux:pass* _ 
    9  mark *acl* / VERB *acl* 
    9  case det *obl* / NOUN NOUN *obl* NOUN 
    9  ** root / ** ROOT ADV 
    8  cc amod *conj* / NOUN NOUN *conj* 
    8  cc compound *conj* / PROPN PROPN *conj* 
    8  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
    8  cc *conj* / NOUN *conj* NOUN 
    8  ** root / ** ROOT PROPN PROPN 
    8  amod *root* punct / _ *root* NOUN 
    8  *xcomp* obl / *xcomp* _ 
    8  det *obj* acl / NOUN *obj* 
    8  det amod *obj* / NOUN _ *obj* 
    8  case compound *obl* / PROPN PROPN *obl* 
    8  mark *xcomp* obj obl / VERB *xcomp* _ 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  ** root / ** ROOT NOUN VERB 
    8  det amod *nsubj* / NOUN NOUN *nsubj* 
    8  cc *conj* ccomp / VERB *conj* _ 
    8  ** root / ** ROOT VERB VERB 
    8  det *obj* / *obj* 
    8  *list* appos / *list* 
    8  det *obj* acl:relcl / NOUN *obj* NOUN 
    8  case det *nmod* / *nmod* 
    8  case *obl* flat / PROPN *obl* PROPN 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  ** root / ** ROOT PROPN PROPN PROPN PROPN 
    8  *root* flat / *root* PROPN 
    8  obl:npmod *advmod* / ADV *advmod* 
    7  mark *xcomp* obj / VERB *xcomp* _ VERB 
    7  amod *root* / NOUN *root* 
    7  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN PROPN 
    7  case det *obl* / NOUN NOUN NOUN *obl* 
    7  cc nmod:poss *conj* / NOUN NOUN *conj* 
    7  nsubj cop advmod *root* punct / ADJ *root* ADJ 
    7  *list* / *list* NOUN NOUN 
    7  ** root / ** ADV 
    7  nmod:poss *obj* / NOUN *obj* NOUN 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  *root* punct appos / *root* NOUN NOUN 
    7  *cop* / _ _ _ *cop* _ _ 
    7  case *obl* nmod / NOUN *obl* _ 
    7  *acl* obl / *acl* _ 
    7  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    7  compound punct *compound* / PROPN PROPN *compound* 
    7  case det *obl* / PROPN PROPN *obl* 
    7  punct *list* punct / X *list* X 
    7  *nsubj* / *nsubj* PRON 
    7  compound *nsubj* / NOUN *nsubj* 
    7  *root* obj / *root* _ 
    6  *root* cop nsubj punct / *root* 
    6  det *nsubj* / *nsubj* 
    6  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    6  *amod* / *amod* VERB 
    6  case compound *nmod* / NOUN NOUN *nmod* 
    6  mark *advcl* / VERB *advcl* 
    6  ** root / ** ROOT _ VERB 
    6  case nmod:poss *obl* / NOUN NOUN NOUN *obl* 
    6  *compound* / *compound* PROPN PROPN PROPN 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  det amod *obj* nmod / NOUN NOUN *obj* 
    6  nsubj *root* obl punct / _ *root* _ VERB 
    6  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    6  ** root / ** ADJ ADJ 
    6  *list* / _ *list* NOUN 
    6  nummod *obj* / NOUN *obj* 
    6  case *obl* nmod / PROPN *obl* PROPN 
    6  det *nsubj* / NOUN *nsubj* NOUN 
    6  det *obj* / NOUN *obj* _ 
    6  nsubj aux advmod *acl:relcl* / _ VERB _ *acl:relcl* 
    6  mark *xcomp* obl / VERB *xcomp* _ 
    6  nsubj *root* obj punct / _ *root* _ _ VERB 
    6  det amod *obj* nmod / NOUN _ *obj* _ 
    6  case *obl* nmod / PROPN *obl* 
    6  ** root / ** ROOT _ _ 
    6  mark *advcl* obj / VERB *advcl* _ _ 
    6  *nsubj* / *nsubj* NOUN 
    6  case *nmod* conj / PROPN *nmod* PROPN 
    6  *obj* conj / *obj* NOUN 
    6  case compound *obl* / PROPN *obl* 
    6  *obj* / *obj* PRON 
    6  amod *compound* / NOUN *compound* 
    6  *obj* acl:relcl / *obj* 
    6  *compound* / *compound* _ 
    6  *root* obl / *root* _ 
    6  case det *obl* nmod / NOUN NOUN *obl* 
    6  ** root / ** NOUN ROOT 
    6  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    6  case det *obl* / NOUN *obl* 
    6  case *nmod* / NOUN *nmod* NOUN 
    6  *amod* obl / *amod* 
    6  mark *xcomp* obj / VERB *xcomp* _ _ 
    6  amod *root* / _ *root* 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  cc *conj* obj obl / VERB *conj* _ _ 
    5  case det amod *obl* / NOUN NOUN NOUN *obl* NOUN 
    5  case det *obl* / *obl* 
    5  ** root / ** ROOT PROPN PROPN PROPN 
    5  case det compound *obl* / NOUN NOUN *obl* 
    5  ** root / ** _ _ 
    5  *list* / *list* PROPN 
    5  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    5  det *nsubj* acl:relcl / NOUN *nsubj* NOUN 
    5  punct *appos* punct / X *appos* X 
    5  *compound* nummod / *compound* 
    5  *nsubj* / PROPN *nsubj* 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    5  compound *obj* / *obj* 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  mark *advcl* obl / VERB *advcl* _ 
    5  nmod:poss compound *obj* / NOUN NOUN *obj* 
    5  cc *conj* obj obl / VERB *conj* _ 
    5  *advmod* advcl / *advmod* 
    5  punct cc *conj* / *conj* 
    5  cc amod *conj* / *conj* 
    5  mark *acl* obj obl / VERB *acl* _ _ 
    5  ** root / ** ADJ ROOT 
    5  det compound *obj* / *obj* 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  *det* / *det* DET 
    5  *obl* case / *obl* 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
