  SYNTACTIC SCORES:
  Labeled   attachment score: 18170 / 25096 * 100 = 72.40 %
  Unlabeled attachment score: 19011 / 25096 * 100 = 75.75 %
  Label accuracy score:       21499 / 25096 * 100 = 85.67 %
  Exact syntactic match:      641 / 2077 * 100 = 30.86 %

  SEMANTIC SCORES: 
  Labeled precision:          (4950 + 4729) / (7794 + 4799) * 100 = 76.86 %
  Labeled recall:             (4950 + 4729) / (9435 + 4799) * 100 = 68.00 %
  Labeled F1:                 72.16 
  Unlabeled precision:        (6490 + 4799) / (7794 + 4799) * 100 = 89.65 %
  Unlabeled recall:           (6490 + 4799) / (9435 + 4799) * 100 = 79.31 %
  Unlabeled F1:               84.16 
  Proposition precision:      1574 / 4799 * 100 = 32.80 %
  Proposition recall:         1574 / 4799 * 100 = 32.80 %
  Proposition F1:             32.80 
  Exact semantic match:       782 / 2077 * 100 = 37.65 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    74.63 %
  Labeled macro recall:       70.20 %
  Labeled macro F1:           72.35 %
  Unlabeled macro precision:  82.70 %
  Unlabeled macro recall:     77.53 %
  Unlabeled macro F1:         80.03 %
  Exact overall match:        496 / 2077 * 100 = 23.88 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18170 + 4950 + 4729) / (25096 + 7794 + 4799) * 100 = 73.89 %
  Labeled micro recall:       (18170 + 4950 + 4729) / (25096 + 9435 + 4799) * 100 = 70.81 %
  Labeled micro F1:           72.32 
  Unlabeled micro precision:  (19011 + 6490 + 4799) / (25096 + 7794 + 4799) * 100 = 80.39 %
  Unlabeled micro recall:     (19011 + 6490 + 4799) / (25096 + 9435 + 4799) * 100 = 77.04 %
  Unlabeled micro F1:         78.68 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/2deca3d6-2620-11ec-b694-e4434bba64f0/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/2deca3d6-2620-11ec-b694-e4434bba64f0/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19011 |  76% | 21499 |  86% | 18170 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19011 |  76% | 21499 |  86% | 18170 |  72%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6085 |  24% |  3597 |  14% |  2756 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6085 |  24% |  3597 |  14% |  2756 |  11%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   9. head four words after the correct head (before the focus word), correct dependency : 108 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 108
  _     |      | _     |      | .E    | .E   |  59
  _     |      | _     |      | _     |      |  49
  _     |      | _     | .    | .E    | .E   |  42
  _     |      | _     |      | _     | .    |  11
  _     |      | _     | !    |       |      |   8
  _     |      | _     | ?    | .E    | .E   |   8
  _     | and  | _     |      | _     |      |   7
  ------+------+-------+------+-------+------+------

  10. head two words after the correct head (after the focus word), correct dependency : 98 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      |  98
  _     |      | _     |      | _     |      |  87
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 350 times
   3. head = 0 instead of after the focus word, correct dependency : 143 times
   2. head two words after the correct head (before the focus word), correct dependency : 133 times
   6. head one word after the correct head (after the focus word), correct dependency : 133 times
   8. head two words before the correct head (after the focus word), correct dependency : 130 times
   7. head one word after the correct head (before the focus word), correct dependency : 101 times
   5. head three words after the correct head (before the focus word), correct dependency : 91 times
  10. head two words after the correct head (after the focus word), correct dependency : 87 times
   4. head = 0 instead of before the focus word, correct dependency : 79 times
   9. head four words after the correct head (before the focus word), correct dependency : 49 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head two words after the correct head (before the focus word), correct dependency : 214 times
   4. head = 0 instead of before the focus word, correct dependency : 159 times
   5. head three words after the correct head (before the focus word), correct dependency : 152 times
   7. head one word after the correct head (before the focus word), correct dependency : 146 times
   9. head four words after the correct head (before the focus word), correct dependency : 108 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head two words after the correct head (before the focus word), correct dependency : 55 times
   4. head = 0 instead of before the focus word, correct dependency : 49 times
   9. head four words after the correct head (before the focus word), correct dependency : 42 times
   5. head three words after the correct head (before the focus word), correct dependency : 42 times
   7. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   2. head two words after the correct head (before the focus word), correct dependency : 81 times
   4. head = 0 instead of before the focus word, correct dependency : 80 times
   5. head three words after the correct head (before the focus word), correct dependency : 61 times
   9. head four words after the correct head (before the focus word), correct dependency : 59 times
   7. head one word after the correct head (before the focus word), correct dependency : 45 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 381 times
   3. head = 0 instead of after the focus word, correct dependency : 156 times
   6. head one word after the correct head (after the focus word), correct dependency : 148 times
   8. head two words before the correct head (after the focus word), correct dependency : 138 times
  10. head two words after the correct head (after the focus word), correct dependency : 98 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 28 times
   8. head two words before the correct head (after the focus word), correct dependency : 12 times
   3. head = 0 instead of after the focus word, correct dependency : 11 times
   6. head one word after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 31 times
   6. head one word after the correct head (after the focus word), correct dependency : 15 times
   3. head = 0 instead of after the focus word, correct dependency : 13 times
   8. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   2. head two words after the correct head (before the focus word), correct dependency : 28 times
   5. head three words after the correct head (before the focus word), correct dependency : 17 times
   9. head four words after the correct head (before the focus word), correct dependency : 11 times
   4. head = 0 instead of before the focus word, correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   7. head one word after the correct head (before the focus word), correct dependency : 26 times
   2. head two words after the correct head (before the focus word), correct dependency : 15 times
   3. head = 0 instead of after the focus word, correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 26 times
   8. head two words before the correct head (after the focus word), correct dependency : 11 times
   6. head one word after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ?    | .E    | .E   
  ------+------+-------+------+-------+------
   4. head = 0 instead of before the focus word, correct dependency : 11 times
   5. head three words after the correct head (before the focus word), correct dependency : 10 times
   9. head four words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 26 times
   8. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (after the focus word), correct dependency : 11 times
   3. head = 0 instead of after the focus word, correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head two words after the correct head (before the focus word), correct dependency : 57 times
   7. head one word after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 34 times
   8. head two words before the correct head (after the focus word), correct dependency : 12 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/2deca3d6-2620-11ec-b694-e4434bba64f0/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/2deca3d6-2620-11ec-b694-e4434bba64f0/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1030 |   1372 |      59.43 |         75.07 |  66.34 |
  _ + ARG1          | 3241 |    2094 |   3304 |      64.61 |         63.38 |  63.99 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     505 |    909 |      44.73 |         55.56 |  49.56 |
  _ + ARG3          |   74 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       1 |      1 |       1.79 |        100.00 |   3.52 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     149 |    217 |      65.35 |         68.66 |  66.96 |
  _ + ARGM-ADV      |  496 |     125 |    287 |      25.20 |         43.55 |  31.93 |
  _ + ARGM-CAU      |   46 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       7 |     23 |      14.89 |         30.43 |  20.00 |
  _ + ARGM-DIS      |  182 |      67 |    106 |      36.81 |         63.21 |  46.53 |
  _ + ARGM-EXT      |  105 |      45 |     72 |      42.86 |         62.50 |  50.85 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      46 |    155 |      22.22 |         29.68 |  25.41 |
  _ + ARGM-LVB      |   69 |      20 |     20 |      28.99 |        100.00 |  44.95 |
  _ + ARGM-MNR      |  148 |      18 |     69 |      12.16 |         26.09 |  16.59 |
  _ + ARGM-MOD      |  442 |     373 |    411 |      84.39 |         90.75 |  87.45 |
  _ + ARGM-NEG      |  216 |     153 |    174 |      70.83 |         87.93 |  78.46 |
  _ + ARGM-PRD      |   44 |       6 |     14 |      13.64 |         42.86 |  20.69 |
  _ + ARGM-PRP      |   75 |       3 |     22 |       4.00 |         13.64 |   6.19 |
  _ + ARGM-PRR      |   69 |      46 |     62 |      66.67 |         74.19 |  70.23 |
  _ + ARGM-TMP      |  543 |     215 |    469 |      39.59 |         45.84 |  42.49 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     15 |      37.50 |         40.00 |  38.71 |
  _ + R-ARG0        |   67 |      33 |     62 |      49.25 |         53.23 |  51.16 |
  _ + R-ARG1        |   52 |       8 |     20 |      15.38 |         40.00 |  22.22 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

