  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19793 / 25096 * 100 = 78.87 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2377 + 4729) / (8048 + 4799) * 100 = 55.31 %
  Labeled recall:             (2377 + 4729) / (9435 + 4799) * 100 = 49.92 %
  Labeled F1:                 52.48 
  Unlabeled precision:        (3018 + 4799) / (8048 + 4799) * 100 = 60.85 %
  Unlabeled recall:           (3018 + 4799) / (9435 + 4799) * 100 = 54.92 %
  Unlabeled F1:               57.73 
  Proposition precision:      982 / 4799 * 100 = 20.46 %
  Proposition recall:         982 / 4799 * 100 = 20.46 %
  Proposition F1:             20.46 
  Exact semantic match:       823 / 2077 * 100 = 39.62 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.66 %
  Labeled macro recall:       24.96 %
  Labeled macro F1:           26.24 %
  Unlabeled macro precision:  69.86 %
  Unlabeled macro recall:     66.89 %
  Unlabeled macro F1:         68.34 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2377 + 4729) / (25096 + 8048 + 4799) * 100 = 18.73 %
  Labeled micro recall:       (0 + 2377 + 4729) / (25096 + 9435 + 4799) * 100 = 18.07 %
  Labeled micro F1:           18.39 
  Unlabeled micro precision:  (19793 + 3018 + 4799) / (25096 + 8048 + 4799) * 100 = 72.77 %
  Unlabeled micro recall:     (19793 + 3018 + 4799) / (25096 + 9435 + 4799) * 100 = 70.20 %
  Unlabeled micro F1:         71.46 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/9b5f2de8-2210-46d3-96e0-79ccfc02b7f1/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/9b5f2de8-2210-46d3-96e0-79ccfc02b7f1/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19793 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19793 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5303 |  21% | 25096 | 100% |  5303 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5303 |  21% | 25096 | 100% |  5303 |  21%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  3-6             | 6109 |    4693 |   5708 |      76.82 |         82.22
  7-...           | 2345 |    1361 |   1609 |      58.04 |         84.59


  Frame confusions (gold versus system; *...* marks the head token)

  1382  ** root / ** ROOT 
  278  *cop* / _ *cop* _ 
  267  ** root / ** 
  122  det *nsubj* / NOUN *nsubj* 
  109  case det *obl* / NOUN NOUN *obl* 
   97  ** root / ** ROOT _ 
   91  case *nmod* / PROPN *nmod* 
   89  det *obj* / NOUN *obj* 
   68  *cop* / _ _ *cop* _ 
   68  case *obl* / PRON *obl* 
   67  case *obl* / PROPN *obl* 
   63  case det *nmod* / NOUN NOUN *nmod* 
   58  cc *conj* / NOUN *conj* 
   56  case *nmod* / NOUN *nmod* 
   56  *cop* / _ *cop* _ _ 
   54  advmod *amod* / ADJ *amod* 
   51  nmod:poss *obj* / NOUN *obj* 
   50  *cop* / _ *cop* 
   46  case *obl* / NOUN *obl* 
   46  ** root / ** ROOT ROOT 
   35  *compound* / *compound* PROPN 
   35  ** root / ** _ 
   35  mark *advcl* obj / VERB *advcl* _ 
   32  nsubj *root* obj punct / _ *root* _ VERB 
   31  *compound* / PROPN *compound* 
   31  *nmod:poss* case / *nmod:poss* PROPN 
   31  case nmod:poss *obl* / NOUN NOUN *obl* 
   30  *amod* / *amod* ADJ 
   30  *compound* / NOUN *compound* 
   30  cc *conj* / PROPN *conj* 
   30  *compound* / *compound* NOUN 
   29  det amod *obj* / NOUN NOUN *obj* 
   29  case det amod *obl* / NOUN NOUN NOUN *obl* 
   28  cc *conj* / ADJ *conj* 
   28  *root* punct / *root* PROPN 
   28  case *nmod* / NUM *nmod* 
   27  case det compound *obl* / NOUN NOUN NOUN *obl* 
   26  advmod *advmod* / ADV *advmod* 
   25  det compound *obj* / NOUN NOUN *obj* 
   25  case *nmod* / PRON *nmod* 
   24  *advmod* / *advmod* ADV 
   24  amod *obj* / NOUN *obj* 
   24  mark *xcomp* obj / VERB *xcomp* _ 
   24  det *obj* nmod / NOUN *obj* NOUN 
   23  det *nsubj* / PROPN *nsubj* 
   21  *advmod* / ADV *advmod* 
   21  ** root / ** ROOT NOUN 
   21  *cop* / *cop* _ 
   20  amod *root* punct / NOUN *root* NOUN 
   20  cc *conj* / *conj* 
   20  *root* punct / *root* NOUN 
   20  compound *list* / PROPN *list* 
   20  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   20  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   20  nmod:poss *nsubj* / NOUN *nsubj* 
   19  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   19  case amod *obl* / NOUN NOUN *obl* 
   19  *flat* / PROPN *flat* 
   19  *cop* / _ _ *cop* _ _ 
   19  ** root / ** ROOT _ _ 
   19  nsubj *root* ccomp punct / _ *root* _ VERB 
   18  case *obl* / NUM *obl* 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   18  cc *conj* obj / VERB *conj* _ 
   18  *nsubj* flat / *nsubj* PROPN 
   18  *amod* / ADJ *amod* 
   18  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   18  compound *compound* / *compound* 
   17  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   17  compound *compound* / NOUN *compound* 
   17  punct *conj* / NOUN *conj* 
   17  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   16  *root* nmod:tmod / *root* NUM 
   16  ** root / ** _ ROOT 
   16  det *obj* nmod / NOUN *obj* _ 
   16  det compound *nsubj* / NOUN NOUN *nsubj* 
   16  *compound* / *compound* PROPN PROPN 
   16  case det *nmod* / NOUN NOUN *nmod* NOUN 
   16  case compound *obl* / PROPN PROPN *obl* 
   16  *root* obj punct / *root* _ VERB 
   15  case amod *nmod* / NOUN NOUN *nmod* 
   15  *compound* / PROPN *compound* PROPN 
   15  det *nsubj* nmod / NOUN *nsubj* NOUN 
   15  case compound *nmod* / PROPN PROPN *nmod* 
   14  compound *nsubj* / PROPN *nsubj* 
   14  compound *obj* / PROPN *obj* 
   14  compound *compound* / PROPN *compound* 
   13  det *obj* nmod / NOUN *obj* 
   13  nsubj *root* xcomp punct / _ *root* _ VERB 
   13  amod *nsubj* / NOUN *nsubj* 
   13  *flat* / *flat* PROPN 
   13  case nummod *obl* / NOUN NOUN *obl* 
   13  mark *xcomp* / VERB *xcomp* 
   12  punct *root* flat / PROPN *root* PROPN 
   12  *root* punct / *root* INTJ 
   12  case *obl* nmod / NOUN *obl* NOUN 
   12  mark *acl* obj / VERB *acl* _ 
   12  punct *conj* / NOUN *conj* NOUN 
   12  advmod *advmod* / *advmod* 
   12  det *obl:tmod* / NOUN *obl:tmod* 
   12  *advmod* obl / *advmod* 
   12  *list* punct appos / *list* NOUN NOUN 
   11  case compound *obl* / NOUN NOUN *obl* 
   11  punct *conj* / PROPN *conj* 
   11  cc *conj* / NOUN *conj* NOUN 
   11  ** root / ** ADJ 
   11  *nummod* / NUM *nummod* 
   11  nmod:poss *obj* / _ *obj* 
   11  punct nummod punct *appos* / NUM NUM NUM *appos* 
   11  *advmod* fixed / *advmod* ADV 
   11  cc *conj* / ADJ *conj* ADJ 
   11  *list* nummod / *list* SYM 
   11  det amod *obj* / NOUN _ *obj* 
   11  ** root / ** NOUN 
   11  *amod* conj / *amod* ADJ 
   11  *cop* / _ _ *cop* 
   10  *xcomp* advcl / *xcomp* _ 
   10  ** root / ** _ _ 
   10  case det *nmod* / PROPN PROPN *nmod* 
   10  *acl* obl / *acl* _ 
   10  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
   10  case det *obl* / NOUN NOUN *obl* NOUN 
   10  mark *acl* / VERB *acl* 
   10  *obj* nmod / *obj* 
   10  *aux* / *aux* _ 
   10  *flat* / *flat* PROPN PROPN PROPN PROPN 
   10  ** root / ** ROOT VERB 
   10  amod *compound* / *compound* 
   10  det *obj* / NOUN *obj* NOUN 
   10  *case* fixed / *case* ADP 
   10  *cop* / _ _ _ *cop* _ 
   10  det amod *nsubj* / NOUN NOUN *nsubj* 
    9  *nsubj* / PRON *nsubj* 
    9  case *obl* nmod / PROPN *obl* PROPN 
    9  *case* fixed / *case* 
    9  compound punct *compound* / PROPN PROPN *compound* 
    9  amod *root* punct / _ *root* NOUN 
    9  *nsubj* conj / *nsubj* PROPN 
    9  *nsubj* nmod / *nsubj* 
    9  amod *compound* / NOUN *compound* 
    9  det *nsubj:pass* / NOUN *nsubj:pass* 
    9  case det *obl* / PROPN PROPN *obl* 
    9  *list* / _ *list* 
    9  amod *obj* / NOUN *obj* NOUN 
    9  case det *obl* nmod / NOUN NOUN *obl* _ 
    9  obl:npmod *advmod* / ADV *advmod* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  *list* appos / *list* 
    8  mark *advcl* obl / VERB *advcl* _ 
    8  *compound* / NOUN NOUN *compound* 
    8  *compound* nummod / *compound* 
    8  case *obl* flat / PROPN *obl* PROPN 
    8  *root* flat / *root* PROPN 
    8  det *obj* acl / NOUN *obj* 
    8  compound *root* / NOUN *root* 
    8  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN PROPN 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  det *obj* acl:relcl / NOUN *obj* NOUN 
    8  case *nmod* / PROPN *nmod* PROPN 
    8  punct *root* punct / X *root* X 
    8  ** root / ** ROOT ADJ 
    8  ** root / ** ROOT PROPN 
    8  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    8  cc *conj* obj obl / VERB *conj* _ _ 
    8  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    8  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    8  mark nsubj *advcl* / VERB _ *advcl* 
    8  *aux* / _ *aux* 
    8  case *obl* / *obl* 
    8  nsubj *ccomp* obj / _ *ccomp* _ 
    8  amod *obl:tmod* / NOUN *obl:tmod* 
    8  *list* / *list* NOUN 
    7  cc nmod:poss *conj* / NOUN NOUN *conj* 
    7  *root* punct appos / *root* NOUN NOUN 
    7  cc *conj* obl / VERB *conj* _ 
    7  *compound* / NOUN *compound* NOUN 
    7  amod *root* / _ *root* 
    7  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  compound *root* / *root* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  nummod *compound* / NOUN *compound* 
    7  *xcomp* obl / *xcomp* _ 
    7  compound *compound* / _ *compound* 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  nummod *obj* / NOUN *obj* 
    7  *obj* conj / *obj* NOUN 
    7  *root* obj / *root* _ 
    7  compound *nsubj* / NOUN *nsubj* 
    7  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    7  nsubj *root* obl punct / _ *root* _ VERB 
    7  case *obl* nmod / NOUN *obl* _ 
    7  case compound *obl* / NOUN _ *obl* 
    7  punct *list* punct / X *list* X 
    7  cc compound *conj* / PROPN PROPN *conj* 
    7  cc amod *conj* / NOUN _ *conj* 
    7  *xcomp* / *xcomp* _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    7  amod *root* / NOUN *root* 
    7  mark *xcomp* obl / VERB *xcomp* _ 
    7  case *nmod* conj / PROPN *nmod* PROPN 
    7  nmod:poss *nsubj* / _ *nsubj* 
    7  *root* cop nsubj punct / *root* 
    7  *root* flat flat punct list punct list / *root* PROPN PROPN 
    7  det *obj* / PROPN *obj* 
    7  case nmod:poss *nmod* / NOUN _ *nmod* 
    7  mark *xcomp* obj obl / VERB *xcomp* _ 
    6  *advmod* obl / *advmod* ADV 
    6  case compound *nmod* / NOUN NOUN *nmod* 
    6  *mark* fixed / *mark* 
    6  *nsubj* nmod / *nsubj* NOUN 
    6  advmod *amod* / VERB *amod* 
    6  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    6  *advmod* fixed / *advmod* 
    6  case *obl* / NOUN NOUN *obl* 
    6  *det* / *det* DET 
    6  nmod:poss amod *obj* / NOUN NOUN *obj* 
    6  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    6  det amod *obj* nmod / NOUN NOUN *obj* 
    6  mark *acl* obj / VERB *acl* _ _ 
    6  *cop* / _ *cop* _ _ _ 
    6  nsubj *root* ccomp conj punct / _ *root* _ VERB VERB 
    6  ** root / ** VERB 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    6  mark *xcomp* obj / VERB *xcomp* _ _ 
    6  *root* ccomp punct / *root* _ VERB 
    6  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    6  *root* obl / *root* _ 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  ** root / ** ROOT ROOT _ 
    6  compound *list* / *list* PROPN 
    6  punct *appos* punct / X *appos* X 
    6  det amod *obj* / NOUN NOUN *obj* NOUN 
    6  advmod *nummod* / *nummod* 
    5  mark *xcomp* advmod / VERB *xcomp* _ 
    5  mark *acl* obj obl / VERB *acl* _ _ 
    5  case det compound *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
    5  *root* obj obl punct / *root* _ _ VERB 
    5  *advmod* advcl / *advmod* 
    5  case *nmod* flat / PROPN *nmod* PROPN 
    5  cc *conj* / ADV *conj* 
    5  *nmod:poss* flat case / *nmod:poss* PROPN PROPN 
    5  compound *compound* / PROPN PROPN *compound* 
    5  case det amod compound *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  *acl* obl / _ *acl* _ 
    5  cc nsubj *conj* xcomp / VERB _ *conj* _ 
    5  *appos* / PROPN *appos* 
    5  mark *advcl* obj obl / VERB *advcl* _ _ 
    5  det compound *nsubj* / PROPN PROPN *nsubj* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  punct nummod punct *list* appos / NUM NUM NUM *list* 
    5  case *nmod* / NOUN *nmod* NOUN 
    5  mark *xcomp* obj / _ VERB *xcomp* _ 
    5  case det *obl* acl / NOUN NOUN *obl* 
    5  det amod *obj* nmod / NOUN _ *obj* _ 
    5  det *obj* acl / NOUN *obj* _ 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  det *nsubj* nmod / NOUN *nsubj* _ 
    5  case amod *nmod* / NOUN _ *nmod* 
    5  det *nmod:tmod* / NOUN *nmod:tmod* 
    5  *obl* case / *obl* 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  case det amod *nmod* / NOUN NOUN _ *nmod* 
    5  *list* / PROPN *list* 
