  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14121 / 25096 * 100 = 56.27 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5729 + 4729) / (8257 + 4799) * 100 = 80.10 %
  Labeled recall:             (5729 + 4729) / (9435 + 4799) * 100 = 73.47 %
  Labeled F1:                 76.64 
  Unlabeled precision:        (6792 + 4799) / (8257 + 4799) * 100 = 88.78 %
  Unlabeled recall:           (6792 + 4799) / (9435 + 4799) * 100 = 81.43 %
  Unlabeled F1:               84.95 
  Proposition precision:      1814 / 4799 * 100 = 37.80 %
  Proposition recall:         1814 / 4799 * 100 = 37.80 %
  Proposition F1:             37.80 
  Exact semantic match:       864 / 2077 * 100 = 41.60 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.05 %
  Labeled macro recall:       36.74 %
  Labeled macro F1:           38.32 %
  Unlabeled macro precision:  72.52 %
  Unlabeled macro recall:     68.85 %
  Unlabeled macro F1:         70.64 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5729 + 4729) / (25096 + 8257 + 4799) * 100 = 27.41 %
  Labeled micro recall:       (0 + 5729 + 4729) / (25096 + 9435 + 4799) * 100 = 26.59 %
  Labeled micro F1:           26.99 
  Unlabeled micro precision:  (14121 + 6792 + 4799) / (25096 + 8257 + 4799) * 100 = 67.39 %
  Unlabeled micro recall:     (14121 + 6792 + 4799) / (25096 + 9435 + 4799) * 100 = 65.38 %
  Unlabeled micro F1:         66.37 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.5-1024-2-0-0-0-elmo-small-all-44e05/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.5-1024-2-0-0-0-elmo-small-all-44e05/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14121 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14121 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10975 |  44% | 25096 | 100% | 10975 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10975 |  44% | 25096 | 100% | 10975 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1710 |   6345 |      82.33 |         26.95
  1               | 9112 |    6219 |   7707 |      68.25 |         80.69
  2               | 5453 |    3491 |   4565 |      64.02 |         76.47
  3-6             | 6109 |    3529 |   4998 |      57.77 |         70.61
  7-...           | 2345 |     685 |   1481 |      29.21 |         46.25


  Frame confusions (gold versus system; *...* marks the head token)

  545  ** root / ** _ _ 
  425  ** root / ** _ _ _ 
  311  ** root / ** _ 
  248  ** root / ** _ _ _ _ 
  240  *cop* / _ *cop* _ 
  171  case *obl* / _ *obl* 
  161  ** root / ** 
  150  cc *conj* / *conj* 
  149  ** root / ** _ _ _ _ _ 
  149  case *nmod* / *nmod* 
  145  det *nsubj* / _ *nsubj* 
  101  case det *obl* / _ _ *obl* 
  101  *punct* / *punct* _ 
   93  ** root / ** _ _ _ _ _ _ 
   90  det *obj* / _ *obj* 
   78  *compound* / _ *compound* 
   69  *root* punct / *root* 
   68  *compound* / *compound* _ 
   67  case *nmod* / _ *nmod* 
   65  *cop* / _ _ *cop* _ 
   63  advmod *amod* / *amod* 
   57  ** root / ** _ _ _ _ _ _ _ 
   55  *cop* / _ *cop* _ _ 
   53  nmod:poss *obj* / _ *obj* 
   52  *cop* / _ *cop* 
   48  case *obl* / *obl* 
   41  compound *compound* / *compound* 
   40  punct *conj* / *conj* 
   38  case det *nmod* / *nmod* 
   37  *amod* / *amod* _ 
   34  mark *advcl* obj / _ *advcl* _ 
   33  det amod *obj* / _ _ *obj* 
   33  nsubj *root* obj punct / _ *root* _ 
   33  case det *nmod* / _ _ *nmod* 
   31  case nmod:poss *obl* / _ _ *obl* 
   29  amod *obj* / _ *obj* 
   29  *punct* / *punct* _ _ 
   29  ** root / ** _ _ _ _ _ _ _ _ 
   29  *cop* / *cop* _ 
   29  compound *list* / *list* 
   28  *nmod:poss* case / *nmod:poss* 
   27  mark *xcomp* obj / _ *xcomp* _ 
   26  nmod:poss *nsubj* / _ *nsubj* 
   26  case det compound *obl* / _ _ _ *obl* 
   25  case compound *nmod* / *nmod* 
   24  case det amod *obl* / _ _ _ *obl* 
   22  *case* fixed / *case* 
   22  ** root / ** _ _ _ _ _ _ _ _ _ 
   21  nsubj *root* ccomp punct / _ *root* _ 
   21  compound *compound* / _ *compound* 
   21  *nsubj* / *nsubj* _ 
   21  det compound *obj* / _ _ *obj* 
   21  *compound* / _ _ *compound* 
   21  amod *root* punct / *root* 
   21  advmod *advmod* / *advmod* 
   20  *amod* / _ *amod* 
   19  *list* punct appos / *list* 
   19  case amod *obl* / _ _ *obl* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  case compound *obl* / _ _ *obl* 
   18  compound *root* / *root* 
   18  advmod *advmod* / _ *advmod* 
   17  cc *conj* / *conj* _ 
   17  *root* nmod:tmod / *root* 
   17  det compound *nsubj* / _ _ *nsubj* 
   17  case compound *obl* / *obl* 
   17  mark nsubj *advcl* obj / _ _ *advcl* _ 
   16  compound *obj* / _ *obj* 
   16  case *obl* nmod / _ *obl* _ _ 
   16  *punct* / *punct* _ _ _ 
   16  det *obj* nmod / _ *obj* _ 
   16  cc compound *conj* / *conj* 
   16  nsubj cop *root* punct / _ *root* _ 
   16  *list* / *list* _ 
   15  *nsubj* / _ *nsubj* 
   15  *amod* conj / *amod* 
   15  *cop* / _ *cop* _ _ _ 
   15  amod *compound* / *compound* 
   15  case det compound *nmod* / *nmod* 
   15  *aux* / _ *aux* 
   14  det *obj* nmod / _ *obj* _ _ 
   14  det *obj* nmod / _ *obj* _ _ _ 
   14  nsubj *root* xcomp punct / _ *root* _ 
   14  *root* obj punct / *root* _ 
   14  cc *conj* obj / *conj* _ 
   14  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   14  *cop* / _ _ *cop* _ _ 
   14  *compound* / *compound* _ _ 
   14  case nmod:poss *nmod* / _ _ *nmod* 
   14  *nsubj* flat / *nsubj* _ 
   14  punct cc *conj* / *conj* 
   13  det *obl:tmod* / _ *obl:tmod* 
   13  *root* punct appos / *root* 
   13  *cop* / *cop* _ _ 
   13  *flat* / *flat* _ 
   13  *amod* / *amod* _ _ 
   13  case nummod *obl* / _ _ *obl* 
   12  punct *root* flat / *root* 
   12  *acl* obl / *acl* _ 
   12  *compound* / _ *compound* _ 
   12  *obj* / *obj* _ 
   12  amod *nsubj* / _ *nsubj* 
   12  *advmod* / _ *advmod* 
   12  compound punct *compound* / *compound* 
   12  case det *obl* / *obl* 
   11  punct *conj* / *conj* _ 
   11  cc *conj* / *conj* _ _ 
   11  *aux* / *aux* _ 
   11  *obj* / _ *obj* 
   11  det *nsubj* / *nsubj* 
   11  *cop* / _ _ *cop* 
   11  *advmod* obl / *advmod* 
   11  punct nummod punct *appos* / *appos* 
   11  *list* nummod / *list* 
   11  cc amod *conj* / *conj* 
   11  mark *xcomp* obj obl / _ *xcomp* _ _ 
   11  case det *obl* nmod / _ _ *obl* _ 
   11  punct *root* punct / *root* 
   10  *obj* nmod / *obj* 
   10  *cop* / _ _ _ *cop* _ 
   10  det *obj* / _ *obj* _ 
   10  *compound* / _ _ _ *compound* 
   10  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
   10  compound *nsubj* / _ *nsubj* 
   10  mark *xcomp* / _ *xcomp* 
   10  *advmod* fixed / *advmod* _ 
   10  det compound *obj* / _ *obj* 
   10  case det *nmod* / _ *nmod* 
   10  punct *conj* / *conj* _ _ 
   10  nsubj *root* obj conj punct / _ *root* _ 
   10  compound *nsubj* / *nsubj* 
   10  *amod* obl / *amod* 
   10  det amod *nsubj* / _ _ *nsubj* 
   10  case amod *nmod* / *nmod* 
    9  nsubj aux *root* obj punct / _ *root* _ 
    9  det *nsubj* nmod / _ *nsubj* _ _ 
    9  *list* appos / *list* 
    9  *acl* obl / _ *acl* _ 
    9  case *nmod* / *nmod* _ 
    9  case *obl* / _ _ *obl* 
    9  *advmod* fixed / *advmod* 
    9  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    9  case nmod:poss *nmod* / *nmod* 
    9  *obj* nmod / *obj* _ 
    9  *compound* nummod / *compound* 
    9  *advmod* / *advmod* _ 
    9  *nmod:poss* case / *nmod:poss* _ 
    9  *root* flat / *root* 
    9  case *obl* / _ *obl* _ 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  punct compound *conj* / *conj* 
    9  case amod *nmod* / _ _ *nmod* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    8  *root* cop nsubj punct / *root* _ 
    8  punct *appos* punct / *appos* 
    8  case *obl* nmod / _ *obl* _ 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    8  amod *root* / *root* 
    8  mark *acl* obj / _ *acl* _ 
    8  *det* / *det* _ 
    8  det *obj* acl / _ *obj* _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  *nsubj* / *nsubj* _ _ 
    8  cc *conj* / _ *conj* 
    8  mark nsubj cop *advcl* / _ _ *advcl* 
    8  cc nmod:poss *conj* / *conj* 
    8  *obj* conj / *obj* _ _ 
    8  amod *root* / _ *root* 
    8  advmod *root* punct / *root* 
    8  mark nsubj *advcl* / _ _ *advcl* 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  cc amod *conj* / _ *conj* 
    8  cc det *conj* / *conj* 
    8  amod *root* punct / _ *root* 
    7  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    7  case det amod *nmod* / *nmod* 
    7  amod *compound* / _ *compound* 
    7  compound *compound* / _ _ *compound* 
    7  case det *obl* nmod / _ _ *obl* _ _ _ 
    7  cc *conj* obl / *conj* _ 
    7  case det *obl* nmod / _ _ *obl* _ _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  case det *obl* / _ *obl* 
    7  det *obj* / _ *obj* _ _ 
    7  compound *obj* / *obj* 
    7  *xcomp* / *xcomp* _ 
    7  mark *xcomp* obl obl / _ *xcomp* _ _ 
    7  det *obj* nmod / _ *obj* 
    7  advmod *nummod* / *nummod* 
    7  *obj* / *obj* _ _ 
    7  *root* obl punct / *root* 
    7  *xcomp* advcl / *xcomp* _ 
    7  case det *obl* / _ _ _ *obl* 
    7  mark expl *advcl* nsubj / _ _ *advcl* _ 
    7  cc *conj* ccomp / *conj* _ 
    7  nsubj *root* ccomp conj punct / _ *root* _ 
    7  case det *obl* / _ _ *obl* _ 
    7  det *obl:npmod* / *obl:npmod* 
    7  *root* obj / *root* _ 
    7  mark *acl* obj / *acl* _ 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  case det compound *nmod* / _ _ *nmod* 
    7  *obj* acl:relcl / *obj* _ 
    7  nmod:poss *obj* / _ *obj* _ 
    7  *root* ccomp punct / *root* _ 
    6  punct *root* / *root* 
    6  *parataxis* nummod / *parataxis* 
    6  *obj* nmod / *obj* _ _ 
    6  cc *conj* obj obl / *conj* _ _ 
    6  det *obj* / *obj* 
    6  *xcomp* obl / *xcomp* _ 
    6  *root* obl / *root* _ 
    6  case *obl* flat / _ *obl* _ 
    6  advmod *amod* / _ *amod* 
    6  case nmod:poss *obl* / _ _ _ *obl* 
    6  case *obl* conj / _ *obl* _ _ 
    6  *root* conj punct / *root* 
    6  nummod *obl:npmod* / *obl:npmod* 
    6  nsubj cop advmod *root* punct / _ _ *root* _ 
    6  *flat* / _ *flat* 
    6  det *obj* acl / _ *obj* 
    6  nsubj *root* obl punct / _ *root* _ 
    6  case det *obl* nmod / _ _ *obl* 
    6  case *obl* acl:relcl / _ *obl* _ 
    6  *xcomp* obj / *xcomp* _ 
    6  mark *xcomp* obj / _ *xcomp* _ _ 
    6  nmod:poss *obj* / *obj* 
    6  nummod *compound* / *compound* 
    6  case *obl* nmod / *obl* 
    6  *nsubj* nmod / *nsubj* 
    6  case compound *nmod* / _ *nmod* 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  det *nsubj* nmod / _ *nsubj* _ 
    6  *mark* fixed / *mark* 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  aux nsubj *root* obj punct / _ *root* _ 
    6  *advcl* obl / *advcl* _ 
    6  det *nsubj* nmod / _ *nsubj* _ _ _ 
    6  mark *acl* / *acl* 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  det amod *obj* / _ _ *obj* _ 
    6  punct amod *conj* / _ *conj* 
    6  *nsubj* conj / *nsubj* _ _ 
    5  *nsubj* nmod / *nsubj* _ _ _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  det *obj* acl:relcl / _ *obj* _ 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  cc advmod *conj* / *conj* 
    5  case compound *obl* / _ *obl* 
    5  det amod *obj* nmod / _ _ *obj* _ _ 
    5  det *root* punct / *root* 
    5  *compound* / _ *compound* _ _ 
    5  det compound *obj* / _ _ _ *obj* 
    5  case det amod compound *obl* / _ _ _ _ *obl* 
    5  case det compound *nmod* / _ _ _ *nmod* 
    5  mark *xcomp* obl / _ *xcomp* _ _ 
    5  *flat* / *flat* _ _ 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  obl:npmod *amod* / *amod* 
    5  *advmod* advcl / *advmod* 
    5  *compound* conj / *compound* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    5  compound *appos* / *appos* 
    5  amod *root* conj punct / *root* 
    5  case det *nmod* / *nmod* _ 
    5  mark *advcl* / _ *advcl* 
    5  case *nmod* / _ _ *nmod* 
    5  *root* obl punct / *root* _ 
    5  case det compound *nmod* / _ *nmod* 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  advmod *root* / _ *root* 
    5  *root* obj obl punct / *root* _ _ 
    5  case *nmod* conj / *nmod* 
    5  advmod *xcomp* / _ *xcomp* 
    5  case compound compound *nmod* / *nmod* 
    5  case amod *nmod* / _ *nmod* 
    5  nummod *obj* / _ *obj* 
    5  *list* / *list* _ _ 
    5  case compound punct *nmod* / *nmod* 
    5  *nsubj* nmod / *nsubj* _ _ 
    5  nsubj *root* advcl punct / _ *root* _ 
    5  compound compound *compound* / *compound* 
    5  *amod* / _ *amod* _ 
    5  det amod *obj* nmod / _ _ *obj* 
    5  punct *list* punct / *list* 
    5  *root* flat punct list punct list / *root* _ 
    5  *obj* acl / *obj* 
    5  mark *xcomp* xcomp / _ *xcomp* _ 
    5  det amod *obj* nmod / _ _ *obj* _ _ _ 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ 
    5  cc *conj* obj obl / *conj* _ 
    5  nsubj cop advmod *root* punct / _ *root* _ 
    5  *nummod* / *nummod* _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  nsubj *root* ccomp punct / _ *root* 
    5  case det amod nummod *obl* / _ _ _ _ *obl* 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  *root* obl obl obl / *root* _ 
    5  mark *xcomp* obl / _ *xcomp* _ 
    5  amod *obj* / _ _ *obj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1030 | 1119 | 1030
  the / _ |  862 |  243 |  862 |  243
  , / _   |  830 |  699 |  830 |  699
  to / _  |  591 |  137 |  591 |  137
  and / _ |  531 |  488 |  531 |  488
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10323 | 23019 | 10323  ||  the / _          |  862 |  291 |  862 |  291
        |      |      |      |       ||  , / _            |  787 |  434 |  787 |  434
        |      |      |      |       ||  to / _           |  589 |  160 |  589 |  160
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9525 | 21093 | 9525  ||  .S + I / _       |  217 |   64 |  217 |   64
  .S+.S | 2077 |  652 | 2077 |  652  ||  .S + The / _     |   94 |   50 |   94 |   50
  .S+_  | 1926 |  798 | 1926 |  798  ||  in / _ + the / _ |   89 |   28 |   89 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9321 | 23019 | 9321  ||  . / _            | 1119 |  422 | 1119 |  422
        |      |      |      |       ||  the / _          |  854 |  358 |  854 |  358
        |      |      |      |       ||  , / _            |  830 |  348 |  830 |  348
