  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14002 / 25096 * 100 = 55.79 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5515 + 4729) / (8217 + 4799) * 100 = 78.70 %
  Labeled recall:             (5515 + 4729) / (9435 + 4799) * 100 = 71.97 %
  Labeled F1:                 75.19 
  Unlabeled precision:        (6730 + 4799) / (8217 + 4799) * 100 = 88.58 %
  Unlabeled recall:           (6730 + 4799) / (9435 + 4799) * 100 = 81.00 %
  Unlabeled F1:               84.62 
  Proposition precision:      1755 / 4799 * 100 = 36.57 %
  Proposition recall:         1755 / 4799 * 100 = 36.57 %
  Proposition F1:             36.57 
  Exact semantic match:       825 / 2077 * 100 = 39.72 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.35 %
  Labeled macro recall:       35.98 %
  Labeled macro F1:           37.59 %
  Unlabeled macro precision:  72.18 %
  Unlabeled macro recall:     68.39 %
  Unlabeled macro F1:         70.24 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5515 + 4729) / (25096 + 8217 + 4799) * 100 = 26.88 %
  Labeled micro recall:       (0 + 5515 + 4729) / (25096 + 9435 + 4799) * 100 = 26.05 %
  Labeled micro F1:           26.46 
  Unlabeled micro precision:  (14002 + 6730 + 4799) / (25096 + 8217 + 4799) * 100 = 66.99 %
  Unlabeled micro recall:     (14002 + 6730 + 4799) / (25096 + 9435 + 4799) * 100 = 64.91 %
  Unlabeled micro F1:         65.94 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-uposembeddings-2-one-hot-6880d/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-uposembeddings-2-one-hot-6880d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14002 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14002 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11094 |  44% | 25096 | 100% | 11094 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11094 |  44% | 25096 | 100% | 11094 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1714 |   6553 |      82.52 |         26.16
  1               | 9112 |    6176 |   7626 |      67.78 |         80.99
  2               | 5453 |    3463 |   4498 |      63.51 |         76.99
  3-6             | 6109 |    3487 |   4939 |      57.08 |         70.60
  7-...           | 2345 |     675 |   1480 |      28.78 |         45.61


  Frame confusions (gold versus system; *...* marks the head token)

  535  ** root / ** _ _ 
  431  ** root / ** _ _ _ 
  312  ** root / ** _ 
  239  *cop* / _ *cop* _ 
  238  ** root / ** _ _ _ _ 
  177  case *obl* / _ *obl* 
  164  case *nmod* / *nmod* 
  162  cc *conj* / *conj* 
  157  ** root / ** _ _ _ _ _ 
  148  det *nsubj* / _ *nsubj* 
  140  ** root / ** 
  125  *punct* / *punct* _ 
  110  case det *obl* / _ _ *obl* 
  101  ** root / ** _ _ _ _ _ _ 
   93  det *obj* / _ *obj* 
   72  ** root / ** _ _ _ _ _ _ _ 
   69  *root* punct / *root* 
   67  *compound* / _ *compound* 
   62  *cop* / _ _ *cop* _ 
   59  nmod:poss *obj* / _ *obj* 
   58  advmod *amod* / *amod* 
   56  case *nmod* / _ *nmod* 
   51  *cop* / _ *cop* 
   50  *compound* / *compound* _ 
   49  punct *conj* / *conj* 
   49  *cop* / _ *cop* _ _ 
   48  compound *compound* / *compound* 
   47  case *obl* / *obl* 
   42  case det *nmod* / *nmod* 
   40  det amod *obj* / _ _ *obj* 
   40  *amod* / *amod* _ 
   36  mark *advcl* obj / _ *advcl* _ 
   35  *cop* / *cop* _ 
   33  *punct* / *punct* _ _ 
   33  ** root / ** _ _ _ _ _ _ _ _ 
   32  case det *nmod* / _ _ *nmod* 
   30  nsubj *root* obj punct / _ *root* _ 
   30  amod *obj* / _ *obj* 
   30  compound *list* / *list* 
   29  *nmod:poss* case / *nmod:poss* 
   28  case nmod:poss *obl* / _ _ *obl* 
   28  *compound* / _ _ *compound* 
   26  case compound *nmod* / *nmod* 
   26  case det amod *obl* / _ _ _ *obl* 
   25  mark *xcomp* obj / _ *xcomp* _ 
   23  case det compound *obl* / _ _ _ *obl* 
   23  nsubj *root* ccomp punct / _ *root* _ 
   22  nmod:poss *nsubj* / _ *nsubj* 
   22  *case* fixed / *case* 
   22  det compound *obj* / _ _ *obj* 
   21  case amod *obl* / _ _ *obl* 
   20  *nsubj* / _ *nsubj* 
   20  mark nsubj *advcl* obj / _ _ *advcl* _ 
   20  advmod *advmod* / _ *advmod* 
   20  amod *root* punct / *root* 
   19  *list* punct appos / *list* 
   19  case compound *obl* / *obl* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   18  advmod *advmod* / *advmod* 
   18  *compound* / *compound* _ _ 
   18  *cop* / _ _ *cop* 
   18  compound *root* / *root* 
   18  ** root / ** _ _ _ _ _ _ _ _ _ 
   18  det *obj* nmod / _ *obj* _ 
   17  *root* nmod:tmod / *root* 
   17  compound *compound* / _ *compound* 
   16  compound *obj* / _ *obj* 
   16  *cop* / _ *cop* _ _ _ 
   16  nsubj cop *root* punct / _ *root* _ 
   15  amod *nsubj* / _ *nsubj* 
   15  *aux* / _ *aux* 
   15  *nsubj* / *nsubj* _ 
   15  det compound *nsubj* / _ _ *nsubj* 
   15  punct cc *conj* / *conj* 
   15  *amod* / _ *amod* 
   15  det *obj* nmod / _ *obj* _ _ 
   15  *advmod* / _ *advmod* 
   14  cc *conj* obj / *conj* _ 
   14  cc amod *conj* / *conj* 
   14  case compound *obl* / _ _ *obl* 
   14  *nsubj* flat / *nsubj* _ 
   14  *root* obj punct / *root* _ 
   14  case *obl* nmod / _ *obl* _ _ 
   14  *amod* conj / *amod* 
   14  nsubj *root* xcomp punct / _ *root* _ 
   13  cc *conj* / *conj* _ 
   13  cc compound *conj* / *conj* 
   13  det *obl:tmod* / _ *obl:tmod* 
   13  case nmod:poss *nmod* / _ _ *nmod* 
   12  *compound* / _ *compound* _ 
   12  mark *xcomp* obj obl / _ *xcomp* _ _ 
   12  det amod *nsubj* / _ _ *nsubj* 
   12  det *obj* nmod / _ *obj* 
   12  *obj* / *obj* _ 
   12  det compound *obj* / _ *obj* 
   12  det *obj* / _ *obj* _ 
   12  compound *nsubj* / _ *nsubj* 
   12  case det compound *nmod* / *nmod* 
   12  *amod* / *amod* _ _ 
   12  amod *compound* / *compound* 
   12  punct *root* flat / *root* 
   11  *nsubj* nmod / *nsubj* 
   11  case nummod *obl* / _ _ *obl* 
   11  *advmod* obl / *advmod* 
   11  punct nummod punct *appos* / *appos* 
   11  *acl* obl / *acl* _ 
   11  *cop* / _ _ *cop* _ _ 
   11  compound *nsubj* / *nsubj* 
   11  compound punct *compound* / *compound* 
   10  *cop* / _ _ _ *cop* _ 
   10  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   10  *punct* / *punct* _ _ _ 
   10  case det *nmod* / _ *nmod* 
   10  *obj* nmod / *obj* 
   10  amod *root* / *root* 
   10  *advmod* fixed / *advmod* _ 
   10  case amod *nmod* / *nmod* 
   10  mark *xcomp* obl / _ *xcomp* _ 
   10  amod *compound* / _ *compound* 
   10  case det *obl* nmod / _ _ *obl* 
   10  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  *flat* / *flat* _ 
    9  *nummod* / _ *nummod* 
    9  *det* / *det* _ 
    9  punct *root* punct / *root* 
    9  *obj* conj / *obj* _ _ 
    9  det *obj* acl / _ *obj* _ 
    9  *list* / *list* _ _ 
    9  *advmod* fixed / *advmod* 
    9  amod *root* punct / _ *root* 
    9  case amod *nmod* / _ _ *nmod* 
    9  case det *obl* nmod / _ _ *obl* _ 
    9  *advmod* / *advmod* _ 
    9  mark *xcomp* / _ *xcomp* 
    9  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    9  advmod *amod* / _ *amod* 
    9  case nmod:poss *nmod* / *nmod* 
    9  *list* appos / *list* 
    9  *root* flat / *root* 
    9  nsubj *root* obj conj punct / _ *root* _ 
    9  *obj* nmod / *obj* _ 
    9  case det *obl* / _ *obl* 
    9  punct compound *conj* / *conj* 
    8  punct *appos* punct / *appos* 
    8  case det compound *nmod* / _ *nmod* 
    8  nsubj *acl:relcl* / _ _ *acl:relcl* 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  punct amod *conj* / *conj* 
    8  cc *conj* obj obl / *conj* _ _ 
    8  *cop* / *cop* _ _ 
    8  *root* cop nsubj punct / *root* _ 
    8  mark *xcomp* obj / _ *xcomp* _ _ 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  *root* punct appos / *root* 
    8  *acl* obl / _ *acl* _ 
    8  *list* nummod / *list* 
    8  *xcomp* obl / *xcomp* _ 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    8  case det compound *nmod* / _ _ _ *nmod* 
    8  mark *acl* obj / _ *acl* _ 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  case nmod:poss *obl* / _ _ _ *obl* 
    8  *compound* / _ _ _ *compound* 
    8  *compound* nummod / *compound* 
    8  nummod *compound* / *compound* 
    7  *root* flat punct list punct list / *root* 
    7  case *obl* nmod / _ *obl* 
    7  punct *conj* / *conj* _ 
    7  *amod* obl / *amod* 
    7  *obj* / _ *obj* 
    7  mark nsubj cop *advcl* / _ _ *advcl* 
    7  cc nmod:poss *conj* / *conj* 
    7  *root* conj punct / *root* 
    7  *aux:pass* / *aux:pass* _ 
    7  det amod *obj* nmod / _ _ *obj* _ 
    7  case det *obl* nmod / _ _ *obl* _ _ _ 
    7  cc det *conj* / *conj* 
    7  det *nmod:poss* case / *nmod:poss* 
    7  case *obl* / _ *obl* _ 
    7  advmod *nummod* / *nummod* 
    7  compound *obj* / *obj* 
    7  det *obj* / *obj* 
    7  det *obj* / _ *obj* _ _ 
    7  *nmod:poss* case / *nmod:poss* _ 
    7  compound punct *amod* / *amod* 
    7  *root* ccomp punct / *root* _ 
    7  cc *conj* / *conj* _ _ 
    6  det *obl:npmod* / _ *obl:npmod* 
    6  mark *xcomp* obj obl / _ *xcomp* _ 
    6  case det amod *nmod* / *nmod* 
    6  case compound *nmod* / _ *nmod* 
    6  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    6  det *nsubj* / *nsubj* 
    6  *root* obl punct / *root* 
    6  det *obj* / _ _ *obj* 
    6  *flat* / *flat* _ _ 
    6  case *nmod* conj / *nmod* 
    6  mark *acl* obj / *acl* _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  *parataxis* nummod / *parataxis* 
    6  cc amod *conj* / _ *conj* 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  cc *conj* ccomp / *conj* _ 
    6  case compound *obl* / _ *obl* 
    6  cc *conj* xcomp / *conj* _ 
    6  nsubj *parataxis* obj / _ *parataxis* _ 
    6  det *nsubj* nmod / _ *nsubj* _ _ 
    6  punct *root* / *root* 
    6  nsubj *root* obl punct / _ *root* _ 
    6  case *obl* flat / _ *obl* _ 
    6  *compound* / _ _ *compound* _ 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  mark *advcl* / _ *advcl* 
    6  *obj* / *obj* _ _ 
    6  *obj* nmod / *obj* _ _ 
    6  *amod* / _ _ *amod* 
    6  nsubj *root* ccomp conj punct / _ *root* _ 
    6  cc *conj* obl / *conj* _ 
    6  case compound punct *nmod* / *nmod* 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  case *obl* / _ _ *obl* 
    6  case det amod *obl* nmod / _ _ _ *obl* _ _ 
    6  mark nsubj *advcl* / _ _ *advcl* 
    6  mark *acl* / *acl* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  compound *appos* / *appos* 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  obl:npmod *advmod* / _ _ *advmod* 
    6  *mark* fixed / *mark* 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  nsubj aux *root* obj punct / _ _ *root* _ 
    6  *aux* / *aux* _ 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  *xcomp* advcl / *xcomp* _ 
    6  case compound *nmod* / _ _ *nmod* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
    6  amod *root* / _ *root* 
    6  nsubj *root* obj punct / _ *root* _ _ 
    6  compound *compound* / _ _ *compound* 
    6  *xcomp* obj / *xcomp* _ 
    5  case det *obl* nmod / _ _ *obl* _ _ 
    5  case *nmod* / _ _ *nmod* 
    5  nsubj *root* obj punct / *root* _ 
    5  *root* vocative punct / *root* 
    5  punct *appos* punct / *appos* _ 
    5  *nsubj* conj / *nsubj* _ _ 
    5  case det *obl* / _ _ _ *obl* 
    5  *obj* acl:relcl / *obj* 
    5  *root* cop nsubj punct / *root* 
    5  det *obj* acl:relcl / _ *obj* 
    5  det *obj* acl:relcl / _ *obj* _ 
    5  *root* obl / *root* _ 
    5  *root* obl punct / *root* _ 
    5  *root* flat punct list punct list punct / *root* 
    5  det *obj* nmod / _ *obj* _ _ _ _ 
    5  amod *appos* / *appos* 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  punct nummod punct *list* appos / *list* 
    5  det *nsubj* nmod / _ *nsubj* _ 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  obl:npmod *amod* / *amod* 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  det compound *nsubj* / *nsubj* 
    5  case nmod:poss *obl* / _ *obl* 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  *root* obl obl obl / *root* _ 
    5  det *obj* nmod / _ *obj* _ _ _ 
    5  *obj* acl:relcl / *obj* _ 
    5  case det compound *obl* / _ *obl* 
    5  nmod:poss compound *obj* / _ _ *obj* 
    5  *root* obj / *root* _ 
    5  advmod *xcomp* / _ *xcomp* 
    5  advmod *root* punct / _ *root* 
    5  advmod *root* punct / *root* 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  *nummod* / *nummod* _ _ 
    5  case det *obl* / _ _ *obl* _ 
    5  case *obl* acl:relcl / _ *obl* 
    5  *root* conj / *root* 
    5  nsubj *root* obj obl conj punct / _ *root* _ _ 
    5  case *nmod* / *nmod* _ 
    5  amod *obj* / _ *obj* _ 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  det amod *obj* nmod / _ _ *obj* _ _ 
    5  case det compound *obl* / _ _ *obl* 
    5  det amod *obj* nmod / _ _ *obj* 
    5  case det *obl* / *obl* 
    5  case *obl* conj / *obl* 
    5  *nmod:poss* / _ *nmod:poss* 
    5  advmod *root* / _ *root* 
    5  *compound* / *compound* _ _ _ _ 
    5  *nsubj* nmod / *nsubj* _ _ _ 
    5  det *obj* acl / _ *obj* 
    5  nsubj aux *root* obj punct / _ *root* _ _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1037 | 1119 | 1037
  the / _ |  862 |  237 |  862 |  237
  , / _   |  830 |  714 |  830 |  714
  to / _  |  591 |  154 |  591 |  154
  and / _ |  531 |  499 |  531 |  499
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10448 | 23019 | 10448  ||  the / _          |  862 |  292 |  862 |  292
        |      |      |      |       ||  , / _            |  787 |  449 |  787 |  449
        |      |      |      |       ||  to / _           |  589 |  163 |  589 |  163
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9655 | 21093 | 9655  ||  .S + I / _       |  217 |   63 |  217 |   63
  .S+.S | 2077 |  646 | 2077 |  646  ||  .S + The / _     |   94 |   48 |   94 |   48
  .S+_  | 1926 |  793 | 1926 |  793  ||  in / _ + the / _ |   89 |   30 |   89 |   30
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9419 | 23019 | 9419  ||  . / _            | 1119 |  433 | 1119 |  433
        |      |      |      |       ||  the / _          |  854 |  373 |  854 |  373
        |      |      |      |       ||  , / _            |  830 |  355 |  830 |  355
