  SYNTACTIC SCORES:
  Labeled   attachment score: 15460 / 25096 * 100 = 61.60 %
  Unlabeled attachment score: 16577 / 25096 * 100 = 66.05 %
  Label accuracy score:       19953 / 25096 * 100 = 79.51 %
  Exact syntactic match:      434 / 2077 * 100 = 20.90 %

  SEMANTIC SCORES: 
  Labeled precision:          (4285 + 4729) / (7235 + 4799) * 100 = 74.90 %
  Labeled recall:             (4285 + 4729) / (9435 + 4799) * 100 = 63.33 %
  Labeled F1:                 68.63 
  Unlabeled precision:        (5564 + 4799) / (7235 + 4799) * 100 = 86.11 %
  Unlabeled recall:           (5564 + 4799) / (9435 + 4799) * 100 = 72.80 %
  Unlabeled F1:               78.90 
  Proposition precision:      1189 / 4799 * 100 = 24.78 %
  Proposition recall:         1189 / 4799 * 100 = 24.78 %
  Proposition F1:             24.78 
  Exact semantic match:       712 / 2077 * 100 = 34.28 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.25 %
  Labeled macro recall:       62.47 %
  Labeled macro F1:           65.23 %
  Unlabeled macro precision:  76.08 %
  Unlabeled macro recall:     69.43 %
  Unlabeled macro F1:         72.60 %
  Exact overall match:        346 / 2077 * 100 = 16.66 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15460 + 4285 + 4729) / (25096 + 7235 + 4799) * 100 = 65.91 %
  Labeled micro recall:       (15460 + 4285 + 4729) / (25096 + 9435 + 4799) * 100 = 62.23 %
  Labeled micro F1:           64.02 
  Unlabeled micro precision:  (16577 + 5564 + 4799) / (25096 + 7235 + 4799) * 100 = 72.56 %
  Unlabeled micro recall:     (16577 + 5564 + 4799) / (25096 + 9435 + 4799) * 100 = 68.50 %
  Unlabeled micro F1:         70.47 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/aee5e83f-a181-4d67-be6c-32b6b8cc92d7/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/aee5e83f-a181-4d67-be6c-32b6b8cc92d7/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16577 |  66% | 19953 |  80% | 15460 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16577 |  66% | 19953 |  80% | 15460 |  62%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8519 |  34% |  5143 |  20% |  4026 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8519 |  34% |  5143 |  20% |  4026 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  parataxis       |  205 |       5 |     30 |       2.44 |         16.67
  punct           | 3068 |    1375 |   3105 |      44.82 |         44.28
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1776 |   2452 |      85.51 |         72.43
  vocative        |   21 |       2 |      3 |       9.52 |         66.67
  xcomp           |  353 |     204 |    367 |      57.79 |         55.59


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1920 |   4978 |      92.44 |         38.57
  left            | 9153 |    6870 |   7555 |      75.06 |         90.93
  right           | 13866 |   11832 |  12563 |      85.33 |         94.18
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1920 |   4978 |      92.44 |         38.57
  1               | 9112 |    7134 |   8096 |      78.29 |         88.12
  2               | 5453 |    3940 |   4847 |      72.25 |         81.29
  3-6             | 6109 |    3816 |   5247 |      62.47 |         72.73
  7-...           | 2345 |    1046 |   1928 |      44.61 |         54.25


  Frame confusions (gold versus system; *...* marks the head token)

  162  ** root / ** root root 
   77  ** root / ** root punct 
   57  case *obl* / *obl* 
   56  cc *conj* / *conj* 
   51  *compound* / case *compound* 
   39  *compound* / det *compound* 
   37  case *nmod* / *nmod* 
   36  *compound* / compound *compound* 
   32  advmod *advmod* / *advmod* 
   29  ** root / ** root case 
   28  compound *compound* / *compound* 
   28  ** root / ** root _ 
   28  ** root / ** root root punct 
   28  *compound* / amod *compound* 
   26  *nsubj* / case *nsubj* 
   24  compound *list* / *list* 
   23  *obj* nmod / *obj* 
   22  advmod *amod* / *amod* 
   21  det *obj* nmod / det *obj* 
   21  punct *conj* / *conj* 
   19  *compound* / case det *compound* 
   19  case compound *obl* / *obl* 
   18  *advmod* obl / *advmod* 
   18  *case* fixed / *case* 
   18  compound *nsubj* / *nsubj* 
   18  case compound *nmod* / *nmod* 
   17  *flat* / compound *flat* 
   16  compound *root* / *root* 
   16  *nsubj* nmod / *nsubj* 
   15  ** root / ** 
   15  *compound* / *compound* nmod 
   14  case *obl* nmod / *obl* 
   14  *compound* / *compound* conj 
   14  punct *conj* / punct *conj* conj 
   13  det compound *obj* / compound *obj* 
   13  det *nsubj* / *nsubj* 
   13  compound *obj* / *obj* 
   13  ** root / ** root compound 
   12  det *obj* / det *obj* nmod 
   12  *flat* / *flat* flat 
   12  ** root / ** _ root 
   12  *compound* / *compound* flat 
   12  case compound *nmod* / compound *nmod* 
   12  case *obl* nmod / case *obl* 
   12  ** root / ** root amod 
   11  ** root / ** punct 
   11  *amod* / punct *amod* 
   11  *advmod* / advmod *advmod* 
   11  *amod* / nsubj *amod* 
   11  *amod* / cc *amod* 
   11  ** root / ** root nmod 
   11  *amod* / *amod* punct 
   10  ** root / ** compound root 
   10  nsubj *root* ccomp punct / nsubj *root* ccomp 
   10  ** root / ** root root root 
   10  *compound* / *compound* appos 
   10  mark *xcomp* obj obl / mark *xcomp* obj 
   10  *flat* / *flat* appos 
   10  *obj* acl:relcl / *obj* 
   10  case det *obl* / *obl* 
   10  det *nsubj* / det *nsubj* punct 
   10  *amod* / *amod* conj 
   10  det *obj* / *obj* 
    9  punct *root* punct / *root* 
    9  *root* punct / *root* 
    9  case det compound *nmod* / compound *nmod* 
    9  *amod* obl / *amod* 
    9  det *nsubj* / case det *nsubj* 
    9  ** root / ** root conj 
    9  nmod:poss *obj* / nmod:poss *obj* nmod 
    9  ** root / ** root case punct 
    9  *compound* / *compound* punct 
    8  *compound* / punct *compound* 
    8  *list* appos / *list* 
    8  case det *obl* nmod / case det *obl* 
    8  amod *compound* / *compound* 
    8  *root* cop nsubj punct / *root* 
    8  ** root / ** root det 
    8  ** root / ** punct root punct 
    8  *compound* / det amod *compound* 
    8  cc *conj* / cc *conj* conj 
    8  case det compound *nmod* / *nmod* 
    8  case det *nmod* / *nmod* 
    8  punct cc *conj* / *conj* 
    8  *amod* / cop *amod* 
    8  *compound* / cc *compound* 
    8  case det *obl* / det *obl* 
    8  ** root / ** root root _ 
    7  amod *root* punct / *root* punct 
    7  case compound *obl* / compound *obl* 
    7  case *nmod* / case *nmod* punct 
    7  cc amod *conj* / amod *conj* 
    7  det compound *nsubj* / *nsubj* 
    7  case *nmod* / case *nmod* conj 
    7  case det *nmod* / case det *nmod* nmod 
    7  ** root / ** root _ _ 
    7  *obj* / compound *obj* 
    7  *amod* / *amod* obl 
    7  det amod *obj* nmod / det amod *obj* 
    7  *nmod:poss* case / *nmod:poss* 
    7  *amod* / *amod* obj 
    7  case det compound *obl* / compound *obl* 
    7  case *obl* / case case *obl* 
    7  *advmod* fixed / *advmod* 
    7  *obj* conj / *obj* 
    6  *root* flat flat punct list punct list / *root* flat 
    6  case *nmod* / case case *nmod* 
    6  ** root / ** root root root punct 
    6  *compound* / case *compound* nmod 
    6  ** root / ** root mark 
    6  ** root / ** root _ punct 
    6  nmod:poss *obj* / *obj* 
    6  det *obj* / det *obj* acl 
    6  det *obj* acl / det *obj* 
    6  ** root / ** root _ root 
    6  amod *obj* / amod *obj* nmod 
    6  *nsubj* / *nsubj* nmod 
    6  *mark* fixed / *mark* 
    6  *nummod* / nummod *nummod* 
    6  *amod* / advmod *amod* 
    6  *appos* / compound *appos* 
    6  *nsubj* / cc *nsubj* 
    6  *amod* conj / *amod* 
    6  case *nmod* / case *nmod* nmod 
    6  punct *conj* / *conj* conj 
    6  case det compound *obl* / det compound *obl* 
    6  ** root / ** root advmod 
    6  *flat* / *flat* nummod appos 
    6  ** root / ** root conj punct 
    6  det *obl:npmod* / *obl:npmod* 
    5  det *nsubj* nmod / det *nsubj* 
    5  *compound* / case *compound* flat 
    5  *flat* / *flat* appos appos 
    5  ** root / ** root nummod 
    5  *advmod* advcl / *advmod* 
    5  *compound* / nmod:poss *compound* 
    5  ** root / ** root xcomp 
    5  ** root / ** root case det 
    5  punct *root* / *root* 
    5  *xcomp* obl / *xcomp* 
    5  ** root / ** amod root 
    5  compound *compound* / case compound *compound* 
    5  ** root / ** root obl 
    5  advmod *root* punct / *root* punct 
    5  obl:npmod *advmod* / *advmod* 
    5  *compound* nummod / *compound* 
    5  case det *obl* acl:relcl / case det *obl* 
    5  amod *obj* / amod *obj* acl 
    5  *root* obl punct / *root* 
    5  *compound* / case nmod:poss *compound* 
    5  *amod* / nsubj cop *amod* 
    5  *list* / *list* appos 
    5  cc compound *conj* / compound *conj* 
    5  *advmod* / *advmod* obl 
    5  *nsubj* / *nsubj* punct 
    5  cc *conj* / cc *conj* punct 
    5  ** root / ** xcomp 
    5  det *obj* acl:relcl / det *obj* 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  ** root / ** _ 
    5  ** root / ** root punct punct 
    5  ** root / ** cop root 
    5  *nsubj* / *nsubj* conj 
    5  *obl* case / *obl* 
    5  cc compound *conj* / *conj* 
    5  *list* punct appos / *list* punct appos appos 
    5  cc *conj* / case *conj* 
    5  amod *root* / *root* 
    5  *advmod* / *advmod* fixed 
    5  *obj* amod / *obj* 
    5  *flat* / *flat* conj 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  624 |  624 |    1 |    1
  , / _   |  417 |  417 |    0 |    0
  the / _ |  207 |  207 |    8 |    8
  and / _ |  175 |  175 |    0 |    0
  of / _  |  120 |  120 |   15 |   15
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 9126 | 8081 | 4830 | 3785  ||  , / _            |  383 |  345 |  219 |  181
        |      |      |      |       ||  the / _          |  333 |  290 |  227 |  184
        |      |      |      |       ||  to / _           |  231 |  174 |  177 |  120
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 8635 | 7655 | 4535 | 3555  ||  .S + The / _     |   40 |   39 |   18 |   17
  .S+.S |  510 |  438 |  313 |  241  ||  of / _ + the / _ |   35 |   31 |   25 |   21
  .S+_  |  491 |  426 |  295 |  230  ||  in / _ + the / _ |   34 |   33 |   24 |   23
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 8614 | 7530 | 4981 | 3897  ||  . / _            |  529 |  429 |  399 |  299
        |      |      |      |       ||  , / _            |  451 |  390 |  333 |  272
        |      |      |      |       ||  the / _          |  334 |  312 |  122 |  100
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 7739 | 6804 | 4341 | 3406  ||  . / _ + .E       |  519 |  421 |  391 |  293
  .E+.E | 1022 |  989 |  162 |  129  ||  ? / _ + .E       |   72 |   54 |   59 |   41
  _+.E  |  875 |  726 |  640 |  491  ||  of / _ + the / _ |   44 |   41 |   24 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 54 head errors, 23 dependency errors, 56 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 54 head errors, 23 dependency errors, 56 word errors


  Sentence with the highest number of dependency errors:
   Sentence 60 line 1188, 40 head errors, 24 dependency errors, 46 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of after the focus word, correct dependency : 727 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 727
  _     |      | _     |      | _     |       | 666
  .S    | .S   | _     |      | _     |       |  61
  _     |      | _     | the  | _     |       |  57
  _     |      | _     | and  | _     |       |  56
        |      | _     |      | _     | the   |  55
  _     |      | _     |      | _     | the   |  54
  _     |      | _     | ,    | _     |       |  46
        |      |       | ,    |       |       |  46
  ------+------+-------+------+-------+-------+------

   2. head = 0 instead of before the focus word, correct dependency : 671 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 676
  _     |      | _     |      | .E    | .E    | 366
  _     |      | _     |      | _     |       | 310
  _     |      | _     | .    |       |       | 250
  _     |      | _     | .    | .E    | .E    | 245
  _     |      | _     | ?    |       |       |  58
  _     |      | _     | ?    | .E    | .E    |  55
  _     |      | _     | ,    |       |       |  33
  ------+------+-------+------+-------+-------+------

   3. head one word before the correct head (after the focus word), correct dependency : 459 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 459
  _     |      | _     |      | _     |       | 426
  _     |      | _     | the  | _     |       |  60
  _     |      | _     | a    | _     |       |  42
        |      | _     |      | _     | the   |  42
  _     |      | _     |      | _     | the   |  41
  .S    | .S   | _     |      | _     |       |  33
  _     |      | _     | of   | _     |       |  33
  .S    |      |       |      |       |       |  33
        | .S   |       |      |       |       |  33
  ------+------+-------+------+-------+-------+------

   4. head two words after the correct head (before the focus word), correct dependency : 188 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 188
  _     |      | _     |      | _     |       | 118
  _     |      | _     |      | .E    | .E    |  70
  _     |      | _     | .    |       |       |  52
        |      |       | .    |       | .E    |  51
  _     |      | _     | .    | .E    | .E    |  51
        |      |       | .    | .E    |       |  51
  _     |      | _     |      | _     | .     |  25
  ------+------+-------+------+-------+-------+------

   5. head two words after the correct head (after the focus word), correct dependency : 131 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 131
  _     |      | _     |      | _     |       | 119
  _     |      | _     | and  | _     |       |  13
  .S    | .S   | _     |      | _     |       |  12
        | .S   |       |      |       |       |  12
  _     |      | _     | ,    | _     |       |  10
  _     |      | _     | of   | _     |       |   9
  _     |      | _     | to   | _     |       |   8
  ------+------+-------+------+-------+-------+------

   6. head one word after the correct head (after the focus word), correct dependency : 119 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 119
  _     |      | _     |      | _     |       | 107
  _     |      | _     | and  | _     |       |  14
  .S    | .S   | _     |      | _     |       |  12
  .S    |      |       |      |       |       |  12
  _     |      | _     | in   | _     |       |  11
  _     | ,    | _     |      | _     |       |  10
  _     |      | _     | in   | _     | which |   8
  ------+------+-------+------+-------+-------+------

   7. head two words before the correct head (after the focus word), correct dependency : 116 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 116
  _     |      | _     |      | _     |       | 110
        |      | _     |      | _     | the   |  15
  _     |      | _     |      | _     | the   |  13
  _     |      | _     | the  | _     |       |  12
        |      |       | the  |       |       |  12
        |      | _     | and  | _     |       |   9
  _     |      | _     | and  | _     |       |   8
  _     |      | _     | of   | _     |       |   8
  ------+------+-------+------+-------+-------+------

   8. head three words after the correct head (before the focus word), correct dependency : 115 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 115
  _     |      | _     |      | _     |       |  68
  _     |      | _     |      | .E    | .E    |  47
  _     |      | _     | .    | .E    | .E    |  33
  _     |      | _     |      | _     | .     |  12
  _     |      | _     |      | _     | and   |   9
  _     |      | _     |      | _     | ,     |   8
  _     |      | _     | !    | .E    | .E    |   8
  ------+------+-------+------+-------+-------+------

   9. head one word after the correct head (before the focus word), correct dependency : 114 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 114
  _     |      | _     |      | _     |       |  82
  _     |      | _     | ,    |       |       |  33
  _     |      | _     |      | .E    | .E    |  32
  _     |      | _     | ,    | _     |       |  30
  _     |      | _     |      | _     | ,     |  15
        |      |       |      |       | ,     |  15
  _     |      | _     | .    |       |       |  12
  ------+------+-------+------+-------+-------+------

  10. head three words after the correct head (after the focus word), correct dependency : 105 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 105
  _     |      | _     |      | _     |       |  95
  ------+------+-------+------+-------+-------+------
