  SYNTACTIC SCORES:
  Labeled   attachment score: 15303 / 25096 * 100 = 60.98 %
  Unlabeled attachment score: 16438 / 25096 * 100 = 65.50 %
  Label accuracy score:       19783 / 25096 * 100 = 78.83 %
  Exact syntactic match:      430 / 2077 * 100 = 20.70 %

  SEMANTIC SCORES: 
  Labeled precision:          (4181 + 4729) / (6963 + 4799) * 100 = 75.75 %
  Labeled recall:             (4181 + 4729) / (9435 + 4799) * 100 = 62.60 %
  Labeled F1:                 68.55 
  Unlabeled precision:        (5428 + 4799) / (6963 + 4799) * 100 = 86.95 %
  Unlabeled recall:           (5428 + 4799) / (9435 + 4799) * 100 = 71.85 %
  Unlabeled F1:               78.68 
  Proposition precision:      1191 / 4799 * 100 = 24.82 %
  Proposition recall:         1191 / 4799 * 100 = 24.82 %
  Proposition F1:             24.82 
  Exact semantic match:       716 / 2077 * 100 = 34.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.37 %
  Labeled macro recall:       61.79 %
  Labeled macro F1:           64.91 %
  Unlabeled macro precision:  76.22 %
  Unlabeled macro recall:     68.67 %
  Unlabeled macro F1:         72.25 %
  Exact overall match:        343 / 2077 * 100 = 16.51 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15303 + 4181 + 4729) / (25096 + 6963 + 4799) * 100 = 65.69 %
  Labeled micro recall:       (15303 + 4181 + 4729) / (25096 + 9435 + 4799) * 100 = 61.56 %
  Labeled micro F1:           63.56 
  Unlabeled micro precision:  (16438 + 5428 + 4799) / (25096 + 6963 + 4799) * 100 = 72.35 %
  Unlabeled micro recall:     (16438 + 5428 + 4799) / (25096 + 9435 + 4799) * 100 = 67.80 %
  Unlabeled micro F1:         70.00 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/1872f65a-7cf7-4466-b7dd-8db4e41c7612/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/1872f65a-7cf7-4466-b7dd-8db4e41c7612/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16438 |  66% | 19783 |  79% | 15303 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16438 |  66% | 19783 |  79% | 15303 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8658 |  34% |  5313 |  21% |  4178 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8658 |  34% |  5313 |  21% |  4178 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _               |    0 |       0 |    593 |        NaN |          0.00
  acl             |  173 |      72 |    167 |      41.62 |         43.11
  acl:relcl       |  218 |      48 |     93 |      22.02 |         51.61
  advcl           |  373 |      60 |    129 |      16.09 |         46.51
  advmod          | 1283 |     731 |   1129 |      56.98 |         64.75
  amod            | 1172 |     807 |   1204 |      68.86 |         67.03
  appos           |  186 |      52 |    270 |      27.96 |         19.26
  aux             |  825 |     739 |    846 |      89.58 |         87.35
  aux:pass        |  115 |      90 |    122 |      78.26 |         73.77
  case            | 1978 |    1403 |   2068 |      70.93 |         67.84
  cc              |  749 |     479 |    737 |      63.95 |         64.99
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      87 |    285 |      36.55 |         30.53
  compound        | 1152 |     508 |   1000 |      44.10 |         50.80
  compound:prt    |   89 |      62 |    100 |      69.66 |         62.00
  conj            |  863 |     279 |    791 |      32.33 |         35.27
  cop             |  561 |     370 |    568 |      65.95 |         65.14
  csubj           |   23 |       3 |     13 |      13.04 |         23.08
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1460 |   1840 |      79.78 |         79.35
  det:predet      |   22 |      15 |     20 |      68.18 |         75.00
  discourse       |  122 |      40 |     50 |      32.79 |         80.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      41 |     52 |      62.12 |         78.85
  fixed           |   62 |      17 |     40 |      27.42 |         42.50
  flat            |  251 |     171 |    312 |      68.13 |         54.81
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     25 |       6.67 |          4.00
  iobj            |   41 |      20 |     25 |      48.78 |         80.00
  list            |  251 |      14 |    124 |       5.58 |         11.29
  mark            |  783 |     621 |    816 |      79.31 |         76.10
  nmod            |  769 |     389 |    886 |      50.59 |         43.91
  nmod:npmod      |   13 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  385 |     312 |    402 |      81.04 |         77.61
  nmod:tmod       |   37 |      21 |     31 |      56.76 |         67.74
  nsubj           | 1976 |    1468 |   1992 |      74.29 |         73.69
  nsubj:pass      |  101 |      55 |     86 |      54.46 |         63.95
  nummod          |  279 |     173 |    292 |      62.01 |         59.25
  obj             | 1179 |     950 |   1425 |      80.58 |         66.67
  obl             | 1055 |     441 |    728 |      41.80 |         60.58
  obl:npmod       |   48 |       8 |     10 |      16.67 |         80.00
  obl:tmod        |   66 |      20 |     52 |      30.30 |         38.46
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       3 |     32 |       1.46 |          9.38
  punct           | 3068 |    1355 |   3102 |      44.17 |         43.68
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1731 |   2343 |      83.34 |         73.88
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |     187 |    292 |      52.97 |         64.04


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1917 |   5064 |      92.30 |         37.86
  left            | 9153 |    6678 |   7313 |      72.96 |         91.32
  right           | 13866 |   11895 |  12719 |      85.79 |         93.52
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1917 |   5064 |      92.30 |         37.86
  1               | 9112 |    7084 |   8086 |      77.74 |         87.61
  2               | 5453 |    3886 |   4810 |      71.26 |         80.79
  3-6             | 6109 |    3772 |   5239 |      61.74 |         72.00
  7-...           | 2345 |    1027 |   1897 |      43.80 |         54.14


  Frame confusions (gold versus system; *...* marks the head token)

  131  ** root / ** root root 
   88  ** root / ** root punct 
   55  cc *conj* / *conj* 
   54  case *obl* / *obl* 
   45  *compound* / det *compound* 
   41  case *nmod* / *nmod* 
   40  ** root / ** root _ 
   38  *compound* / case *compound* 
   27  *compound* / compound *compound* 
   26  *nsubj* / case *nsubj* 
   26  ** root / ** root root punct 
   25  ** root / ** root case 
   23  advmod *amod* / *amod* 
   22  *advmod* / advmod *advmod* 
   22  advmod *advmod* / *advmod* 
   22  compound *compound* / *compound* 
   22  *compound* / amod *compound* 
   21  *compound* / *compound* flat 
   21  *compound* / case det *compound* 
   21  case compound *obl* / *obl* 
   19  *amod* / *amod* punct 
   19  punct *conj* / *conj* 
   19  *obj* nmod / *obj* 
   19  *case* fixed / *case* 
   18  compound *list* / *list* 
   18  *nsubj* nmod / *nsubj* 
   18  case *obl* nmod / case *obl* 
   18  det *obj* nmod / det *obj* 
   17  punct *conj* / punct *conj* conj 
   17  ** root / ** root nmod 
   16  compound *nsubj* / *nsubj* 
   16  case compound *nmod* / *nmod* 
   15  *amod* / *amod* obj 
   15  compound *root* / *root* 
   14  compound *obj* / *obj* 
   14  amod *root* punct / amod *root* 
   14  *compound* / *compound* nmod 
   14  *flat* / *flat* flat 
   14  *advmod* obl / *advmod* 
   13  ** root / ** _ root 
   13  det compound *obj* / compound *obj* 
   13  det *obj* / det *obj* nmod 
   12  ** root / ** root compound 
   12  *amod* / cc *amod* 
   12  case *obl* nmod / *obl* 
   11  case compound *nmod* / compound *nmod* 
   11  det *nsubj* / *nsubj* 
   11  ** root / ** compound root 
   10  case det *nmod* / case det *nmod* nmod 
   10  ** root / ** root _ _ 
   10  *amod* / *amod* obl 
   10  *compound* / *compound* conj 
   10  *flat* / compound *flat* 
   10  case *nmod* / case *nmod* nmod 
   10  ** root / ** _ 
   10  case det *obl* nmod / case det *obl* 
   10  *flat* / *flat* appos 
   10  mark *xcomp* obj obl / mark *xcomp* obj 
   10  *amod* / *amod* conj 
   10  *compound* / *compound* appos 
   10  det *obj* / *obj* 
   10  case det *obl* / *obl* 
    9  *nsubj* / *nsubj* nmod 
    9  det *obj* acl / det *obj* 
    9  *root* punct / *root* 
    9  *obj* conj / *obj* 
    9  *compound* / *compound* punct 
    9  ** root / ** nsubj root 
    9  *amod* conj / *amod* 
    9  ** root / ** 
    9  *obj* acl:relcl / *obj* 
    9  *list* / *list* appos 
    9  case det compound *obl* / compound *obl* 
    8  det *nsubj* / cc det *nsubj* 
    8  *amod* obl / *amod* 
    8  cc *conj* / cc *conj* conj 
    8  case compound *obl* / compound *obl* 
    8  ** root / ** root root _ 
    8  *amod* / punct *amod* 
    8  det *obl:npmod* / *obl:npmod* 
    8  ** root / ** root _ punct 
    8  *nsubj* / cc *nsubj* 
    8  *compound* / case *compound* nmod 
    8  punct *root* punct / *root* 
    8  nmod:poss *obj* / nmod:poss *obj* nmod 
    7  ** root / ** root punct punct 
    7  case det compound *nmod* / *nmod* 
    7  *root* cop nsubj punct / *root* 
    7  *amod* / nsubj *amod* 
    7  det *obj* acl:relcl / det *obj* 
    7  *compound* / cc *compound* 
    7  ** root / ** root amod 
    7  *advmod* / *advmod* punct 
    7  *list* appos / *list* 
    7  ** root / ** advmod root 
    7  amod *compound* / *compound* 
    7  *flat* / *flat* appos appos 
    7  nsubj *root* obj punct / nsubj *root* obj 
    7  *compound* / det amod *compound* 
    7  case det *obl* / det *obl* 
    7  *nmod:poss* case / *nmod:poss* 
    7  ** root / ** root conj 
    7  ** root / ** root conj punct 
    7  cc compound *conj* / compound *conj* 
    7  case det compound *nmod* / compound *nmod* 
    7  ** root / ** _ punct 
    7  ** root / ** root case punct 
    6  ** root / ** root goeswith 
    6  *compound* / nmod:poss *compound* 
    6  *xcomp* / *xcomp* punct 
    6  ** root / ** root cc 
    6  advmod *amod* / advmod *amod* punct 
    6  case *nmod* / case *nmod* conj 
    6  det *obj* / det *obj* acl 
    6  case det *nmod* / *nmod* 
    6  *nsubj* conj / *nsubj* 
    6  *mark* fixed / *mark* 
    6  cc *conj* / cc *conj* punct 
    6  *appos* / compound *appos* 
    6  ** root / ** root obl 
    6  ** root / ** amod root 
    6  ** root / ** root nsubj 
    5  *root* flat flat punct list punct list / *root* flat 
    5  ** root / ** root _ _ punct 
    5  ** root / ** root root root 
    5  *discourse* / *discourse* punct 
    5  *compound* / case amod *compound* 
    5  *compound* / cop *compound* 
    5  *nsubj* / *nsubj* flat 
    5  case *obl* acl:relcl / case *obl* 
    5  punct *root* / *root* 
    5  *amod* / cop *amod* 
    5  det amod *obj* / det amod *obj* nmod 
    5  ** root / ** punct 
    5  *nummod* / punct *nummod* 
    5  det amod *obj* nmod / det amod *obj* 
    5  *nummod* / case *nummod* 
    5  cc amod *conj* / amod *conj* 
    5  *compound* / case det *compound* nmod 
    5  compound *compound* / case compound *compound* 
    5  punct amod *conj* / amod *conj* 
    5  cc compound *conj* / *conj* 
    5  det *nsubj* / case det *nsubj* 
    5  cc *conj* obj obl / cc *conj* obj 
    5  obl:npmod *amod* / *amod* 
    5  *list* / *list* punct appos 
    5  nsubj *root* ccomp punct / nsubj *root* ccomp 
    5  ** root / ** root root case 
    5  *advmod* advcl / *advmod* 
    5  *list* / *list* appos appos 
    5  det compound *nsubj* / compound *nsubj* 
    5  ** root / ** root advmod 
    5  ** root / ** root _ root 
    5  *root* obl punct / *root* 
    5  punct *appos* punct / *appos* 
    5  *compound* / det compound *compound* 
    5  amod *root* / *root* 
    5  *compound* / det *compound* nmod 
    5  *flat* / *flat* list list 
    5  ** root / ** obj root 
    5  *compound* / case *compound* flat 
    5  *advmod* fixed / *advmod* 
    5  *root* obj / *root* 
    5  *compound* / cc *compound* conj 
    5  ** root / ** punct root punct 
    5  case det *obl* / case case det *obl* 
    5  *acl* obl / *acl* obl punct 
    5  *obj* acl / *obj* 
    5  *nsubj* / *nsubj* conj 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  633 |  633 |    0 |    0
  , / _   |  412 |  412 |    0 |    0
  the / _ |  194 |  194 |    8 |    8
  and / _ |  167 |  167 |    0 |    0
  of / _  |  118 |  118 |   15 |   15
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 9274 | 8222 | 5005 | 3953  ||  , / _            |  371 |  325 |  224 |  178
        |      |      |      |       ||  the / _          |  353 |  302 |  241 |  190
        |      |      |      |       ||  to / _           |  238 |  183 |  173 |  118
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 8778 | 7813 | 4705 | 3740  ||  of / _ + the / _ |   38 |   34 |   24 |   20
  .S+.S |  519 |  436 |  308 |  225  ||  .S + The / _     |   37 |   34 |   18 |   15
  .S+_  |  496 |  409 |  300 |  213  ||  in / _ + the / _ |   33 |   33 |   23 |   23
        |      |      |      |       ||  , / _ + and / _  |   33 |   31 |   11 |    9
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 8730 | 7635 | 5127 | 4032  ||  . / _            |  539 |  447 |  392 |  300
        |      |      |      |       ||  , / _            |  457 |  398 |  329 |  270
        |      |      |      |       ||  the / _          |  321 |  306 |  127 |  112
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 7832 | 6885 | 4489 | 3542  ||  . / _ + .E       |  529 |  438 |  384 |  293
  .E+.E | 1063 | 1023 |  186 |  146  ||  ? / _ + .E       |   72 |   53 |   54 |   35
  _+.E  |  898 |  750 |  638 |  490  ||  of / _ + the / _ |   43 |   40 |   25 |   22
        |      |      |      |       ||  , / _ + and / _  |   43 |   35 |   34 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 50 head errors, 21 dependency errors, 51 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 50 head errors, 21 dependency errors, 51 word errors


  Sentence with the highest number of dependency errors:
   Sentence 52 line 958, 50 head errors, 21 dependency errors, 51 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of after the focus word, correct dependency : 698 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 699
  _     |      | _     |      | _     |       | 623
  .S    | .S   | _     |      | _     |       |  76
  _     |      | _     | and  | _     |       |  46
  _     |      | _     | ,    | _     |       |  43
  _     |      | _     | the  | _     |       |  39
  _     |      | _     |      | _     | the   |  33
  _     | ,    | _     |      | _     |       |  27
  ------+------+-------+------+-------+-------+------

   2. head = 0 instead of before the focus word, correct dependency : 653 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 657
  _     |      | _     |      | .E    | .E    | 358
  _     |      | _     |      | _     |       | 299
  _     |      | _     | .    |       |       | 239
  _     |      | _     | .    | .E    | .E    | 233
        |      |       | .    |       | .E    | 233
  _     |      | _     | ?    |       |       |  59
  _     |      | _     | ?    | .E    | .E    |  56
        |      |       | ?    |       | .E    |  56
  ------+------+-------+------+-------+-------+------

   3. head one word before the correct head (after the focus word), correct dependency : 474 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 474
  _     |      | _     |      | _     |       | 442
  _     |      | _     | the  | _     |       |  61
        |      | _     |      | _     | the   |  42
  _     |      | _     | a    | _     |       |  42
  _     |      | _     |      | _     | the   |  40
  _     |      | _     | of   | _     |       |  36
  _     |      | _     | and  | _     |       |  35
  ------+------+-------+------+-------+-------+------

   4. head two words after the correct head (before the focus word), correct dependency : 188 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 188
  _     |      | _     |      | _     |       | 120
  _     |      | _     |      | .E    | .E    |  68
  _     |      | _     | .    |       |       |  51
  _     |      | _     | .    | .E    | .E    |  49
  _     |      | _     |      | _     | .     |  25
  _     |      | _     |      | _     | ,     |  16
        |      |       |      |       | ,     |  16
  ------+------+-------+------+-------+-------+------

   5. head one word after the correct head (before the focus word), correct dependency : 124 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 124
  _     |      | _     |      | _     |       |  84
  _     |      | _     |      | .E    | .E    |  40
        |      |       |      |       | .E    |  40
  _     |      | _     | ,    | _     |       |  27
  _     |      | _     | .    |       |       |  23
  _     |      | _     | .    | .E    | .E    |  22
        |      |       | .    |       | .E    |  22
  ------+------+-------+------+-------+-------+------

   6. head two words after the correct head (after the focus word), correct dependency : 122 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 122
  _     |      | _     |      | _     |       | 110
  _     |      | _     | ,    | _     |       |  13
        |      |       | ,    |       |       |  13
  .S    | .S   | _     |      | _     |       |  12
        | .S   |       |      |       |       |  12
  .S    |      |       |      |       |       |  12
  _     |      | _     | and  | _     |       |  11
  ------+------+-------+------+-------+-------+------

   7. head three words after the correct head (before the focus word), correct dependency : 121 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 121
  _     |      | _     |      | _     |       |  71
  _     |      | _     |      | .E    | .E    |  50
  _     |      | _     | .    | .E    | .E    |  39
  _     |      | _     |      | _     | .     |  17
        |      |       |      |       | .     |  17
  _     |      | _     |      | _     | and   |   7
  _     |      | _     |      | _     | ,     |   6
  ------+------+-------+------+-------+-------+------

   8. head one word after the correct head (after the focus word), correct dependency : 115 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 115
  _     |      | _     |      | _     |       | 100
  .S    | .S   | _     |      | _     |       |  15
  _     |      | _     | in   | _     |       |  13
  _     |      | _     | and  | _     |       |  13
  _     | ,    | _     |      | _     |       |   9
  _     |      | _     | in   | _     | which |   8
  _     | ,    | _     | in   | _     | which |   7
        | ,    | _     | in   |       |       |   7
        | ,    |       |      | _     | which |   7
        | ,    |       | in   |       | which |   7
        | ,    |       | in   | _     |       |   7
        | ,    | _     |      |       | which |   7
  _     | ,    |       |      |       | which |   7
  _     | ,    |       | in   |       |       |   7
  ------+------+-------+------+-------+-------+------

   9. head three words after the correct head (after the focus word), correct dependency : 112 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 112
  _     |      | _     |      | _     |       | 103
  _     |      | _     | the  | _     |       |  15
        |      |       | the  |       |       |  15
  _     |      | _     | and  | _     |       |   9
  .S    | .S   | _     |      | _     |       |   9
  _     |      | _     | ,    | _     |       |   9
        |      |       | and  |       |       |   9
  ------+------+-------+------+-------+-------+------

  10. head two words before the correct head (after the focus word), correct dependency : 104 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
