  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14456 / 25096 * 100 = 57.60 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6118 + 4729) / (7991 + 4799) * 100 = 84.81 %
  Labeled recall:             (6118 + 4729) / (9435 + 4799) * 100 = 76.20 %
  Labeled F1:                 80.28 
  Unlabeled precision:        (7087 + 4799) / (7991 + 4799) * 100 = 92.93 %
  Unlabeled recall:           (7087 + 4799) / (9435 + 4799) * 100 = 83.50 %
  Unlabeled F1:               87.97 
  Proposition precision:      2152 / 4799 * 100 = 44.84 %
  Proposition recall:         2152 / 4799 * 100 = 44.84 %
  Proposition F1:             44.84 
  Exact semantic match:       936 / 2077 * 100 = 45.06 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    42.40 %
  Labeled macro recall:       38.10 %
  Labeled macro F1:           40.14 %
  Unlabeled macro precision:  75.27 %
  Unlabeled macro recall:     70.55 %
  Unlabeled macro F1:         72.83 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6118 + 4729) / (25096 + 7991 + 4799) * 100 = 28.63 %
  Labeled micro recall:       (0 + 6118 + 4729) / (25096 + 9435 + 4799) * 100 = 27.58 %
  Labeled micro F1:           28.10 
  Unlabeled micro precision:  (14456 + 7087 + 4799) / (25096 + 7991 + 4799) * 100 = 69.53 %
  Unlabeled micro recall:     (14456 + 7087 + 4799) / (25096 + 9435 + 4799) * 100 = 66.98 %
  Unlabeled micro F1:         68.23 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/b915d4b1-87f2-4d7f-8585-4c36ffce6591/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/b915d4b1-87f2-4d7f-8585-4c36ffce6591/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14456 |  58% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14456 |  58% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10640 |  42% | 25096 | 100% | 10640 |  42%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10640 |  42% | 25096 | 100% | 10640 |  42%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1704 |   6576 |      82.04 |         25.91
  1               | 9112 |    6103 |   7438 |      66.98 |         82.05
  2               | 5453 |    3522 |   4522 |      64.59 |         77.89
  3-6             | 6109 |    3753 |   5165 |      61.43 |         72.66
  7-...           | 2345 |     717 |   1395 |      30.58 |         51.40


  Frame confusions (gold versus system; *...* marks the head token)

  504  ** root / ** _ _ 
  392  ** root / ** _ _ _ 
  298  ** root / ** _ 
  261  *cop* / _ *cop* _ 
  224  ** root / ** _ _ _ _ 
  222  ** root / ** 
  183  cc *conj* / *conj* 
  179  case *obl* / _ *obl* 
  176  case *nmod* / *nmod* 
  148  det *nsubj* / _ *nsubj* 
  141  ** root / ** _ _ _ _ _ 
  105  case det *obl* / _ _ *obl* 
   98  ** root / ** _ _ _ _ _ _ 
   90  det *obj* / _ *obj* 
   71  *cop* / _ _ *cop* _ 
   69  *root* punct / *root* 
   68  ** root / ** _ _ _ _ _ _ _ 
   64  compound *compound* / *compound* 
   59  nmod:poss *obj* / _ *obj* 
   57  advmod *amod* / *amod* 
   57  punct *conj* / *conj* 
   54  *cop* / _ *cop* 
   54  *cop* / _ *cop* _ _ 
   54  case det *nmod* / *nmod* 
   54  case *nmod* / _ *nmod* 
   44  ** root / ** _ _ _ _ _ _ _ _ 
   41  case *obl* / *obl* 
   41  *compound* / *compound* _ 
   38  mark *advcl* obj / _ *advcl* _ 
   37  det amod *obj* / _ _ *obj* 
   36  nsubj *root* obj punct / _ *root* _ 
   35  *compound* / _ *compound* 
   33  mark *xcomp* obj / _ *xcomp* _ 
   32  *punct* / *punct* _ 
   32  case nmod:poss *obl* / _ _ *obl* 
   32  *amod* / *amod* _ 
   31  case det *nmod* / _ _ *nmod* 
   30  compound *list* / *list* 
   29  ** root / ** _ _ _ _ _ _ _ _ _ 
   27  case compound *obl* / _ _ *obl* 
   26  *nmod:poss* case / *nmod:poss* 
   26  amod *obj* / _ *obj* 
   25  advmod *advmod* / _ *advmod* 
   25  case det compound *obl* / _ _ _ *obl* 
   24  *case* fixed / *case* 
   24  case compound *nmod* / *nmod* 
   23  nmod:poss *nsubj* / _ *nsubj* 
   23  case det amod *obl* / _ _ _ *obl* 
   22  nsubj *root* ccomp punct / _ *root* _ 
   22  det *obj* nmod / _ *obj* _ 
   22  amod *compound* / *compound* 
   22  det compound *nsubj* / _ _ *nsubj* 
   21  amod *root* punct / *root* 
   21  mark nsubj *advcl* obj / _ _ *advcl* _ 
   21  *cop* / *cop* _ 
   20  case det compound *nmod* / *nmod* 
   20  det compound *obj* / _ _ *obj* 
   19  compound *root* / *root* 
   19  case amod *obl* / _ _ *obl* 
   19  *list* punct appos / *list* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   18  compound *obj* / _ *obj* 
   18  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   18  nsubj cop *root* punct / _ *root* _ 
   18  *compound* / _ _ *compound* 
   18  *cop* / _ _ *cop* _ _ 
   17  cc *conj* obj / *conj* _ 
   17  *root* nmod:tmod / *root* 
   16  *nsubj* flat / *nsubj* _ 
   16  cc compound *conj* / *conj* 
   16  case nmod:poss *nmod* / *nmod* 
   16  mark *xcomp* obj obl / _ *xcomp* _ _ 
   15  punct cc *conj* / *conj* 
   15  *punct* / *punct* _ _ 
   14  compound *nsubj* / _ *nsubj* 
   14  advmod *amod* / _ *amod* 
   14  case amod *nmod* / *nmod* 
   14  *root* punct appos / *root* 
   14  punct *appos* punct / *appos* 
   14  *root* obj punct / *root* _ 
   14  amod *nsubj* / _ *nsubj* 
   13  *acl* obl / *acl* _ 
   13  advmod *advmod* / *advmod* 
   13  nsubj *root* xcomp punct / _ *root* _ 
   13  case det *obl* / *obl* 
   13  *amod* conj / *amod* 
   12  punct *root* flat / *root* 
   12  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
   12  cc amod *conj* / *conj* 
   12  det *obl:tmod* / _ *obl:tmod* 
   12  case nummod *obl* / _ _ *obl* 
   11  punct nummod punct *appos* / *appos* 
   11  punct compound *conj* / *conj* 
   11  *cop* / *cop* _ _ 
   11  *list* nummod / *list* 
   11  *amod* / _ *amod* 
   11  *list* appos / *list* 
   11  punct *root* punct / *root* 
   11  *cop* / _ _ _ *cop* _ 
   11  det amod *nsubj* / _ _ *nsubj* 
   11  compound punct *compound* / *compound* 
   11  *acl* obl / _ *acl* _ 
   11  mark *xcomp* / _ *xcomp* 
   11  nsubj *root* obj conj punct / _ *root* _ 
   11  nsubj aux *root* obj punct / _ *root* _ 
   10  mark *acl* obj / _ *acl* _ 
   10  *advmod* / _ *advmod* 
   10  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
   10  *cop* / _ _ *cop* 
   10  *nsubj* / _ *nsubj* 
   10  *nsubj* / *nsubj* _ 
   10  det *obj* nmod / _ *obj* _ _ 
   10  *flat* / _ *flat* 
   10  case *obl* nmod / _ *obl* _ 
   10  amod *root* / *root* 
   10  mark *xcomp* obl / _ *xcomp* _ 
   10  *compound* / *compound* _ _ 
   10  amod *root* punct / _ *root* 
   10  *advmod* fixed / *advmod* 
   10  case compound *nmod* / _ *nmod* 
   10  det *nsubj:pass* / _ *nsubj:pass* 
   10  case *nmod* conj / *nmod* 
    9  *amod* obl / *amod* 
    9  *nmod:poss* case / *nmod:poss* _ 
    9  det *obj* / _ *obj* _ 
    9  *root* flat / *root* 
    9  *xcomp* obl / *xcomp* _ 
    9  case det *obl* nmod / _ _ *obl* _ 
    9  case *obl* / _ _ *obl* 
    9  *flat* / *flat* _ 
    9  det *nsubj* nmod / _ *nsubj* _ _ _ 
    9  punct amod *conj* / *conj* 
    9  cc *conj* obj obl / *conj* _ _ 
    9  *advmod* fixed / *advmod* _ 
    9  advmod *root* punct / *root* 
    9  *xcomp* advcl / *xcomp* _ 
    9  det compound *obj* / _ _ _ *obj* 
    9  det *obj* nmod / _ *obj* _ _ _ 
    9  det *nsubj* nmod / _ *nsubj* _ 
    9  case *obl* nmod / _ *obl* _ _ 
    8  cc nmod:poss *conj* / *conj* 
    8  *xcomp* obj / *xcomp* _ 
    8  *advmod* obl / *advmod* _ _ 
    8  case nmod:poss *nmod* / _ _ *nmod* 
    8  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    8  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    8  *obj* / _ *obj* 
    8  *root* flat punct list punct list / *root* 
    8  det *obl:npmod* / *obl:npmod* 
    8  case *obl* / _ *obl* _ 
    8  mark nsubj *advcl* / _ _ *advcl* 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  nsubj cop advmod *root* punct / _ _ *root* _ 
    8  nsubj *root* ccomp conj punct / _ *root* _ 
    8  cc nsubj cop *conj* / _ _ *conj* 
    8  *compound* conj / *compound* 
    8  *compound* / *compound* _ _ _ 
    8  nummod *compound* / *compound* 
    8  det *nsubj* / *nsubj* 
    8  *advmod* / *advmod* _ 
    8  *root* obl punct / *root* 
    8  mark *xcomp* obj obl / _ *xcomp* _ 
    7  *root* cop nsubj punct / *root* _ _ 
    7  *nsubj* conj / *nsubj* _ _ 
    7  *nsubj* nmod / *nsubj* _ _ 
    7  cc *conj* obl / *conj* _ 
    7  case det amod *nmod* / *nmod* 
    7  *root* conj punct / *root* 
    7  nsubj aux advmod *acl:relcl* / _ _ *acl:relcl* 
    7  *root* obj / *root* _ 
    7  *compound* nummod / *compound* 
    7  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    7  *obj* / *obj* _ _ 
    7  *compound* / _ *compound* _ 
    7  cc det *conj* / *conj* 
    7  det *obj* acl / _ *obj* _ 
    7  punct *list* punct / *list* 
    7  case nmod:poss amod *obl* / _ _ _ *obl* 
    7  cc *conj* / *conj* _ 
    7  advmod *nummod* / *nummod* 
    7  nsubj *root* obl punct / _ *root* _ 
    7  cc *conj* ccomp / *conj* _ 
    7  case *obl* nmod / _ *obl* _ _ _ 
    7  case det *obl* nmod / _ _ *obl* _ _ _ 
    7  *obj* conj / *obj* _ _ 
    7  cc amod *conj* / _ *conj* 
    7  det *obj* / *obj* 
    6  punct *root* / *root* 
    6  case det *obl* / _ _ *obl* _ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  case *obl* flat / _ *obl* _ 
    6  aux nsubj *root* obj punct / _ *root* _ 
    6  cc advmod *conj* / *conj* 
    6  *mark* fixed / *mark* 
    6  *root* obl / *root* _ 
    6  nsubj *acl:relcl* / _ *acl:relcl* _ 
    6  nsubj aux *root* obj punct / _ _ *root* _ 
    6  *root* nmod / *root* 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  *amod* / *amod* _ _ 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  case *obl* nmod / _ *obl* _ _ _ _ 
    6  punct *conj* / *conj* _ 
    6  compound *nsubj* / *nsubj* 
    6  nummod *obl:npmod* / *obl:npmod* 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    6  case compound *obl* / *obl* 
    6  det amod *obj* nmod / _ _ *obj* _ 
    6  mark *xcomp* obl obl / _ *xcomp* _ _ 
    6  *obj* nmod / *obj* _ _ 
    6  det amod *obj* nmod / _ _ *obj* _ _ 
    6  advmod *xcomp* / _ *xcomp* 
    6  det *obj* acl:relcl / _ *obj* _ _ 
    6  cc *conj* xcomp / *conj* _ 
    6  det *obj* nmod / _ *obj* 
    6  case det *obl* / _ *obl* 
    6  *aux* / *aux* _ 
    6  *root* ccomp punct / *root* _ 
    6  case *obl* nmod / _ *obl* 
    6  *obj* acl:relcl / *obj* _ 
    6  amod *root* / _ *root* 
    5  mark *acl* obj / *acl* _ 
    5  *flat* / _ _ *flat* 
    5  case *nmod* nmod / *nmod* 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  advmod *root* / _ *root* 
    5  mark nsubj cop *advcl* / _ _ *advcl* 
    5  *root* flat flat punct list punct list / *root* _ 
    5  case det *obl* nmod / _ _ *obl* _ _ 
    5  case det compound *obl* / _ _ _ _ *obl* 
    5  compound *appos* / *appos* 
    5  amod *appos* / *appos* 
    5  nummod *obj* / _ *obj* 
    5  nsubj advmod *root* obj punct / _ _ *root* _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  obl:npmod *amod* / *amod* 
    5  compound compound *compound* / *compound* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  mark *acl* / *acl* 
    5  *obj* conj / *obj* _ _ _ 
    5  *advcl* obl / *advcl* _ 
    5  det amod *obj* nmod / _ _ *obj* _ _ _ 
    5  *xcomp* / *xcomp* _ 
    5  *root* conj / *root* 
    5  *cop* / *cop* _ _ _ 
    5  compound *nsubj* / _ _ *nsubj* 
    5  case det *obl* acl / _ _ *obl* _ 
    5  *obj* nmod / *obj* _ 
    5  case compound *nmod* / _ _ *nmod* 
    5  case det *obl* / _ _ *obl* _ _ 
    5  case amod *nmod* / _ *nmod* 
    5  mark *advcl* obl / _ *advcl* _ 
    5  nmod:poss compound *obj* / _ _ *obj* 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  obl:npmod *advmod* / _ _ *advmod* 
    5  case *obl* conj / _ *obl* _ _ 
    5  case *nmod* flat / *nmod* 
    5  *advmod* obl / *advmod* 
    5  compound *compound* / _ _ *compound* 
    5  mark *xcomp* advmod / _ *xcomp* _ 
    5  *appos* appos / *appos* 
    5  *root* cop nsubj punct / *root* _ 
    5  punct nummod punct *list* appos / *list* 
    5  mark *xcomp* obj / _ *xcomp* _ _ 
    5  *obj* nmod / *obj* 
    5  det compound *obj* / _ *obj* 
    5  *compound* / _ _ _ *compound* 
    5  mark nsubj aux *advcl* obj / _ _ _ *advcl* _ 
    5  mark *acl* / _ *acl* 
    5  mark expl *advcl* nsubj / _ _ *advcl* _ 
    5  case det *nmod* nmod / *nmod* 
    5  mark *advcl* / _ *advcl* 
    5  nsubj *root* advcl punct / _ *root* _ 
    5  nsubj *parataxis* obj / _ *parataxis* _ 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  *root* obl obl obl / *root* _ _ _ 
    5  det *root* punct / *root* 
    5  *root* obj obl punct / *root* _ _ 
    5  *flat* / *flat* _ _ 
    5  *parataxis* nummod / *parataxis* 
    5  *root* flat punct list punct list punct / *root* 
    5  det *obj* nmod / _ *obj* _ _ _ _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  969 | 1119 |  969
  the / _ |  862 |  251 |  862 |  251
  , / _   |  830 |  716 |  830 |  716
  to / _  |  591 |  145 |  591 |  145
  and / _ |  531 |  487 |  531 |  487
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10008 | 23019 | 10008  ||  the / _          |  862 |  273 |  862 |  273
        |      |      |      |       ||  , / _            |  787 |  470 |  787 |  470
        |      |      |      |       ||  to / _           |  589 |  144 |  589 |  144
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9226 | 21093 | 9226  ||  .S + I / _       |  217 |   59 |  217 |   59
  .S+.S | 2077 |  632 | 2077 |  632  ||  .S + The / _     |   94 |   50 |   94 |   50
  .S+_  | 1926 |  782 | 1926 |  782  ||  in / _ + the / _ |   89 |   21 |   89 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9065 | 23019 | 9065  ||  . / _            | 1119 |  380 | 1119 |  380
        |      |      |      |       ||  the / _          |  854 |  334 |  854 |  334
        |      |      |      |       ||  , / _            |  830 |  366 |  830 |  366
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8292 | 21093 | 8292  ||  . / _ + .E       | 1100 |  373 | 1100 |  373
  .E+.E | 2077 | 1575 | 2077 | 1575  ||  ? / _ + .E       |  157 |   62 |  157 |   62
