  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16156 / 25096 * 100 = 64.38 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1976 + 4729) / (8074 + 4799) * 100 = 52.09 %
  Labeled recall:             (1976 + 4729) / (9435 + 4799) * 100 = 47.11 %
  Labeled F1:                 49.47 
  Unlabeled precision:        (2833 + 4799) / (8074 + 4799) * 100 = 59.29 %
  Unlabeled recall:           (2833 + 4799) / (9435 + 4799) * 100 = 53.62 %
  Unlabeled F1:               56.31 
  Proposition precision:      889 / 4799 * 100 = 18.52 %
  Proposition recall:         889 / 4799 * 100 = 18.52 %
  Proposition F1:             18.52 
  Exact semantic match:       729 / 2077 * 100 = 35.10 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.04 %
  Labeled macro recall:       23.55 %
  Labeled macro F1:           24.74 %
  Unlabeled macro precision:  61.83 %
  Unlabeled macro recall:     59.00 %
  Unlabeled macro F1:         60.38 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1976 + 4729) / (25096 + 8074 + 4799) * 100 = 17.66 %
  Labeled micro recall:       (0 + 1976 + 4729) / (25096 + 9435 + 4799) * 100 = 17.05 %
  Labeled micro F1:           17.35 
  Unlabeled micro precision:  (16156 + 2833 + 4799) / (25096 + 8074 + 4799) * 100 = 62.65 %
  Unlabeled micro recall:     (16156 + 2833 + 4799) / (25096 + 9435 + 4799) * 100 = 60.48 %
  Unlabeled micro F1:         61.55 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-f8187/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-f8187/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16156 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16156 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8940 |  36% | 25096 | 100% |  8940 |  36%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8940 |  36% | 25096 | 100% |  8940 |  36%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  $               |    0 |       0 |      9 |        NaN |          0.00
  ADD             |    0 |       0 |     14 |        NaN |          0.00
  CD              |    0 |       0 |    209 |        NaN |          0.00
  DT              |    0 |       0 |     32 |        NaN |          0.00
  GW              |    0 |       0 |     13 |        NaN |          0.00
  IN              |    0 |       0 |      6 |        NaN |          0.00
  JJ              |    0 |       0 |    929 |        NaN |          0.00
  MD              |    0 |       0 |      1 |        NaN |          0.00
  NN              |    0 |       0 |   5977 |        NaN |          0.00
  NNP             |    0 |       0 |   2117 |        NaN |          0.00
  NNPS            |    0 |       0 |     42 |        NaN |          0.00
  NNS             |    0 |       0 |   1855 |        NaN |          0.00
  PRP             |    0 |       0 |    109 |        NaN |          0.00
  RB              |    0 |       0 |    102 |        NaN |          0.00
  ROOT            |    0 |       0 |   2260 |        NaN |          0.00
  UH              |    0 |       0 |     34 |        NaN |          0.00
  VB              |    0 |       0 |   1471 |        NaN |          0.00
  VBD             |    0 |       0 |    527 |        NaN |          0.00
  VBG             |    0 |       0 |    233 |        NaN |          0.00
  VBN             |    0 |       0 |    617 |        NaN |          0.00
  VBP             |    0 |       0 |    366 |        NaN |          0.00
  VBZ             |    0 |       0 |     84 |        NaN |          0.00
  WP              |    0 |       0 |      1 |        NaN |          0.00
  WRB             |    0 |       0 |     11 |        NaN |          0.00
  _               |    0 |       0 |   8077 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1619 |   3722 |      77.95 |         43.50
  left            | 9153 |    6844 |   7775 |      74.77 |         88.03
  right           | 13866 |   12482 |  13599 |      90.02 |         91.79
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1619 |   3722 |      77.95 |         43.50
  1               | 9112 |    7741 |   9865 |      84.95 |         78.47
  2               | 5453 |    3999 |   5412 |      73.34 |         73.89
  3-6             | 6109 |    3531 |   5013 |      57.80 |         70.44
  7-...           | 2345 |     624 |   1084 |      26.61 |         57.56


  Frame confusions (gold versus system; *...* marks the head token)

  897  ** root / ** ROOT 
  256  *cop* / _ *cop* _ 
  177  ** root / ** ROOT ROOT 
  143  ** root / ** 
   94  *compound* / NN *compound* 
   93  case det *obl* / NN NN *obl* 
   84  case *nmod* / NNP *nmod* 
   73  *cop* / _ _ *cop* _ 
   65  ** root / ** ROOT VBD 
   63  case *obl* / NNP *obl* 
   55  *compound* / *compound* NNP 
   55  det *nsubj* / NN *nsubj* 
   52  *aux* / _ *aux* 
   52  advmod *amod* / JJ *amod* 
   51  *compound* / NNP *compound* 
   50  det *obj* / NN *obj* 
   46  case *obl* / PRP *obl* 
   45  ** root / ** ROOT VB 
   42  case *obl* / NN *obl* 
   41  ** root / ** ROOT VBP 
   40  case *obl* / *obl* 
   39  case det *nmod* / NN NN *nmod* 
   37  case *nmod* / NN *nmod* 
   36  cc *conj* / *conj* 
   36  *compound* / NN NN *compound* 
   35  *nummod* / CD *nummod* 
   35  *compound* / NNP *compound* NNP 
   34  nmod:poss *obj* / NN *obj* 
   32  *flat* / *flat* NNP 
   32  *cop* / _ *cop* _ _ 
   31  cc *conj* / NN *conj* 
   30  cc *conj* / NNP *conj* 
   29  *cop* / *cop* _ 
   29  det *nsubj* / NNS *nsubj* 
   28  *root* punct / *root* NNP 
   28  *amod* / JJ *amod* 
   27  case *nmod* / *nmod* 
   27  advmod *advmod* / *advmod* 
   27  det *obj* / NN *obj* NN 
   26  *flat* / NNP *flat* 
   26  *nmod:poss* case / *nmod:poss* NNP 
   26  case *nmod* / CD *nmod* 
   25  nsubj *root* obj punct / _ *root* _ 
   25  case det *nmod* / NN NN *nmod* NN 
   24  ** root / ** ROOT NNS 
   24  compound *list* / NNP *list* 
   23  case nmod:poss *obl* / NN NN *obl* 
   23  *case* fixed / *case* 
   22  *aux* / *aux* _ 
   21  *aux:pass* / _ *aux:pass* 
   21  det *obj* nmod / NN *obj* NN 
   21  *compound* / NN *compound* NN 
   20  ** root / ** ROOT JJ 
   20  *aux* / *aux* VBP 
   20  det amod *obj* / NN NN *obj* 
   20  det *nsubj* / NN NN *nsubj* 
   20  cc *conj* / NNS *conj* 
   19  *flat* / *flat* NNP NNP NNP 
   19  ** root / ** ROOT ROOT VBD 
   18  *advmod* obl / *advmod* 
   18  cc *conj* / JJ *conj* 
   18  case det compound *obl* / NN NN NN *obl* 
   18  *root* punct / *root* NN 
   17  *root* nmod:tmod / *root* CD 
   17  *compound* / NNP NNP *compound* 
   17  *compound* / NN NN NN *compound* 
   17  det *obj* / NNS *obj* 
   16  *amod* / *amod* JJ 
   16  *obj* nmod / *obj* 
   16  *nsubj* nmod / *nsubj* 
   16  amod *root* punct / NN *root* NN 
   16  nsubj cop *root* punct / JJ *root* JJ 
   16  case *nmod* / NNS *nmod* 
   16  nummod *nmod:tmod* / NN *nmod:tmod* 
   16  det compound *obj* / NN NN *obj* 
   16  ** root / ** ROOT NN 
   16  ** root / ** ROOT VBN 
   15  *advmod* fixed / *advmod* 
   15  *aux* / *aux* VBD 
   15  advmod *amod* / *amod* 
   15  *advmod* / RB *advmod* 
   15  *nsubj* / PRP *nsubj* 
   15  *cop* / _ *cop* 
   15  det *nsubj* / NNP *nsubj* 
   14  nmod:poss *obj* / NN *obj* NN 
   14  *cop* / _ *cop* _ VBP 
   14  *compound* / *compound* NNP NNP 
   14  case compound *obl* / NNP NNP *obl* 
   13  mark *advcl* obj / VB *advcl* _ 
   13  case det amod *obl* / NN NN NN *obl* 
   13  nsubj *root* ccomp punct / _ *root* 
   13  *root* cop nsubj punct / *root* 
   13  mark *xcomp* obj / VB *xcomp* _ 
   13  case *nmod* / PRP *nmod* 
   13  compound *compound* / *compound* 
   13  advmod *advmod* / RB *advmod* 
   13  *flat* / *flat* NNP NNP 
   12  *root* punct / *root* UH 
   12  det *obj* nmod / NN *obj* _ 
   12  compound *nsubj* / *nsubj* 
   12  mark *advcl* obj / VBG *advcl* _ 
   12  *amod* conj / *amod* 
   12  case *obl* / CD *obl* 
   12  *compound* / *compound* NN 
   11  det compound *nsubj* / NN NN *nsubj* 
   11  nmod:poss *nsubj* / NN *nsubj* 
   11  punct nummod punct *appos* / CD CD *appos* 
   11  *list* nummod / *list* 
   11  case det *obl* nmod / NN NN *obl* NN 
   11  compound *compound* / NN *compound* 
   11  ** root / ** VBD 
   11  ** root / ** ROOT ROOT VB 
   11  case nmod:poss *nmod* / NN NN *nmod* 
   11  ** root / ** ROOT NNP 
   11  obl:npmod *advmod* / *advmod* 
   11  ** root / ** ROOT VBZ 
   11  *obj* acl:relcl / *obj* 
   11  *nsubj* / NNP *nsubj* 
   11  amod *obj* / NN *obj* 
   11  *nsubj* flat / *nsubj* NNP 
   10  case nummod *obl* / NNS NNS *obl* 
   10  case *obl* nmod / *obl* 
   10  case det compound *nmod* / NN NN NN *nmod* 
   10  punct *conj* / *conj* 
   10  *acl* obl / *acl* _ 
   10  *fixed* / RB *fixed* 
   10  cc *conj* / NN *conj* NN 
   10  *amod* obl / *amod* 
   10  case det *obl* nmod / NN NN *obl* _ 
   10  det *obj* / NN *obj* _ 
   10  case det *obl* / NN NN *obl* NN 
   10  cc *conj* / JJ *conj* JJ 
   10  *cop* / _ _ _ *cop* _ 
   10  amod *compound* / NN *compound* 
    9  *cop* / *cop* _ _ 
    9  case *nmod* / NN *nmod* NN 
    9  *appos* / NNP *appos* 
    9  compound *compound* / NNP *compound* 
    9  ** root / ** ROOT ROOT NNS 
    9  compound *root* / *root* 
    9  punct *root* flat / NNP *root* NNP 
    9  nsubj *root* obj conj punct / _ *root* _ 
    9  *aux* / _ *aux* _ 
    9  case amod *nmod* / NNS NNS *nmod* 
    9  case *nmod* / NNP *nmod* NNP 
    9  det amod *obj* nmod / NN NN *obj* NN 
    9  *cop* / _ *cop* _ VBD 
    9  case amod *obl* / NNS NNS *obl* 
    9  det *nsubj* / *nsubj* 
    9  *acl* obl / _ *acl* _ 
    9  mark *acl* obj / VB *acl* _ 
    9  compound *obj* / NNP *obj* 
    9  case det *obl* / NNS NNS *obl* 
    9  ** root / ** VBN 
    9  punct *root* punct / *root* 
    9  *nsubj* / NN *nsubj* 
    9  det *obj* nmod / NN *obj* 
    9  ** root / ** ROOT VB VB 
    8  ** root / ** ROOT ROOT UH 
    8  punct *conj* / NN *conj* 
    8  *compound* / NNP NNP *compound* NNP 
    8  case det *nmod* / NNS NNS *nmod* 
    8  det *nsubj* / NN *nsubj* NN 
    8  mark nsubj *advcl* obj / VBP _ *advcl* _ 
    8  *root* flat flat punct list punct list / *root* NNP 
    8  case det amod *obl* nmod / NN NN NN *obl* NN 
    8  *root* flat / *root* NNP 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  compound *obj* / *obj* 
    8  case *obl* flat / NNP *obl* NNP 
    8  case compound *obl* / NNP *obl* 
    8  compound *compound* / NNP NNP *compound* 
    8  punct *conj* / NNS *conj* NNS 
    8  *flat* / NNP *flat* NNP 
    8  *list* / *list* NN 
    8  case det *nmod* / NNP NNP *nmod* 
    8  case compound *nmod* / *nmod* 
    8  *compound* nummod / *compound* 
    8  *cop* / _ _ *cop* _ _ 
    7  ** root / ** ROOT VBG 
    7  *nmod:poss* case / *nmod:poss* 
    7  ** root / ** VBP 
    7  nmod:poss *obj* / NNS *obj* 
    7  amod *compound* / *compound* 
    7  amod *obl:tmod* / NN *obl:tmod* 
    7  case nmod:poss *obl* / NN NN NN *obl* 
    7  amod *root* / _ *root* 
    7  *xcomp* obj / *xcomp* _ 
    7  *root* obj punct / *root* _ 
    7  *det* / DT *det* 
    7  det amod *obj* / NN NN *obj* NN 
    7  *root* obj / *root* _ 
    7  nmod:poss *obj* / _ *obj* _ 
    7  amod *obj* / NNS *obj* NNS 
    7  compound *root* / NN *root* 
    7  *root* punct / *root* 
    7  case compound *nmod* / NNP *nmod* 
    7  *obj* conj / *obj* 
    7  case *nmod* conj / NNP *nmod* NNP 
    7  case *obl* nmod / NN *obl* NN 
    7  compound *nsubj* / NNP *nsubj* 
    7  *list* punct appos / *list* NN NN 
    7  punct *conj* / NN *conj* NN 
    7  mark *xcomp* obj / VB *xcomp* _ VB 
    7  punct *conj* / JJ *conj* JJ 
    7  ** root / ** ROOT UH 
    6  *amod* / *amod* _ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  case det amod *obl* / NNS NNS NNS *obl* 
    6  case nmod:poss *obl* / NNS NNS *obl* 
    6  case det *obl* / NNP NNP *obl* 
    6  nsubj *root* xcomp punct / _ *root* _ VBP 
    6  mark *xcomp* obl / VB *xcomp* _ 
    6  cc nmod:poss *conj* / NN NN *conj* 
    6  amod *root* / NN *root* 
    6  *compound* / NN NN *compound* NN 
    6  ** root / ** ROOT ROOT VBP 
    6  ** root / ** ROOT NNS VBP 
    6  case det amod *obl* nmod / NN NN NN *obl* 
    6  cc compound *conj* / NNP *conj* 
    6  compound *list* / *list* 
    6  det *obl:npmod* / *obl:npmod* 
    6  case det *obl* nmod / NN NN *obl* 
    6  *root* obl / *root* _ 
    6  case compound *nmod* / NNP NNP *nmod* 
    6  *xcomp* / JJ *xcomp* 
    6  ** root / ** VB 
    6  det *nsubj* / NNS NNS *nsubj* 
    6  *cop* / _ *cop* _ VBZ 
    6  aux nsubj *root* obj punct / VB _ *root* _ VB 
    6  *aux* / _ _ *aux* 
    6  det *obj* / NNP *obj* 
    6  *xcomp* obl / *xcomp* _ 
    6  det *obj* acl / NN *obj* 
    6  amod *root* punct / _ *root* NN 
    6  ** root / ** ROOT ROOT ROOT 
    6  *aux* / VBP *aux* 
    6  case *obl* nmod / NN *obl* _ 
    6  compound *compound* / NN NN NN *compound* 
    6  *mark* fixed / *mark* 
    6  punct *conj* / NNP *conj* 
    6  case det amod *obl* / NN NN NN *obl* NN 
    6  case amod *obl* / NN NN NN *obl* 
    6  det *obl:tmod* / NN *obl:tmod* 
    6  cc *conj* / NNS *conj* NNS 
    6  nummod *obj* / NNS *obj* 
    6  det amod *nsubj* / NN NN *nsubj* 
    6  case *nmod* / NNP NNP *nmod* 
    6  *cop* / _ _ *cop* 
    6  ** root / ** ROOT ROOT NN 
    6  *flat* / *flat* NNP NNP NNP NNP 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  mark *xcomp* obj obl / VB *xcomp* _ 
    5  case *obl* / NNP NNP *obl* 
    5  case det amod *nmod* / NN NN NN *nmod* 
    5  advmod *root* / _ *root* 
    5  case amod *nmod* / NN NN *nmod* 
    5  cc nsubj *conj* xcomp / _ *conj* _ 
    5  *nsubj* conj / *nsubj* 
    5  mark nsubj *advcl* obj / _ *advcl* _ 
    5  case compound *nmod* / NNS NNS *nmod* 
    5  nsubj cop advmod *root* punct / JJ _ *root* JJ 
    5  *list* / NN *list* NN NN NN 
    5  punct *appos* punct / *appos* 
    5  *obl* case / *obl* 
    5  case *obl* / NN *obl* _ 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ 
    5  case compound *obl* / NNS NNS *obl* 
    5  *flat* / NNP NNP *flat* 
    5  case det *obl* / NN NN NN *obl* 
    5  *list* / NNP *list* 
    5  punct nummod punct *list* appos / CD CD *list* 
    5  *root* flat punct list punct list / *root* NNP NNP NNP 
    5  compound *compound* / NN NN *compound* 
    5  mark *xcomp* obj obl / VB *xcomp* _ _ 
    5  punct *conj* / NNP *conj* NNP 
    5  case *obl* acl:relcl / *obl* 
    5  case det *obl* acl:relcl / NN NN *obl* 
    5  nmod:poss amod *obj* / NN NN *obj* 
    5  *advmod* advcl / *advmod* 
    5  case *obl* conj / NNP *obl* NNP 
