  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12489 / 25096 * 100 = 49.76 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4469 + 4729) / (8400 + 4799) * 100 = 69.69 %
  Labeled recall:             (4469 + 4729) / (9435 + 4799) * 100 = 64.62 %
  Labeled F1:                 67.06 
  Unlabeled precision:        (5829 + 4799) / (8400 + 4799) * 100 = 80.52 %
  Unlabeled recall:           (5829 + 4799) / (9435 + 4799) * 100 = 74.67 %
  Unlabeled F1:               77.48 
  Proposition precision:      1193 / 4799 * 100 = 24.86 %
  Proposition recall:         1193 / 4799 * 100 = 24.86 %
  Proposition F1:             24.86 
  Exact semantic match:       726 / 2077 * 100 = 34.95 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    34.84 %
  Labeled macro recall:       32.31 %
  Labeled macro F1:           33.53 %
  Unlabeled macro precision:  65.14 %
  Unlabeled macro recall:     62.22 %
  Unlabeled macro F1:         63.65 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4469 + 4729) / (25096 + 8400 + 4799) * 100 = 24.02 %
  Labeled micro recall:       (0 + 4469 + 4729) / (25096 + 9435 + 4799) * 100 = 23.39 %
  Labeled micro F1:           23.70 
  Unlabeled micro precision:  (12489 + 5829 + 4799) / (25096 + 8400 + 4799) * 100 = 60.37 %
  Unlabeled micro recall:     (12489 + 5829 + 4799) / (25096 + 9435 + 4799) * 100 = 58.78 %
  Unlabeled micro F1:         59.56 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-glove-english-f428f/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-glove-english-f428f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12489 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12489 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12607 |  50% | 25096 | 100% | 12607 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12607 |  50% | 25096 | 100% | 12607 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1651 |   7165 |      79.49 |         23.04
  1               | 9112 |    5625 |   7217 |      61.73 |         77.94
  2               | 5453 |    3072 |   4194 |      56.34 |         73.25
  3-6             | 6109 |    3041 |   4794 |      49.78 |         63.43
  7-...           | 2345 |     610 |   1726 |      26.01 |         35.34


  Frame confusions (gold versus system; *...* marks the head token)

  473  ** root / ** _ _ 
  452  ** root / ** _ _ _ 
  283  ** root / ** _ 
  282  ** root / ** _ _ _ _ 
  198  ** root / ** _ _ _ _ _ 
  194  *cop* / _ *cop* _ 
  159  cc *conj* / *conj* 
  145  case *nmod* / *nmod* 
  130  *compound* / _ *compound* 
  120  case *obl* / _ *obl* 
  115  det *nsubj* / _ *nsubj* 
  113  *punct* / *punct* _ 
  110  ** root / ** _ _ _ _ _ _ 
   94  case *obl* / *obl* 
   91  ** root / ** 
   84  case det *obl* / _ _ *obl* 
   73  det *obj* / _ *obj* 
   69  *root* punct / *root* 
   68  ** root / ** _ _ _ _ _ _ _ 
   67  case *nmod* / _ *nmod* 
   62  *cop* / _ *cop* _ _ 
   60  *cop* / _ _ *cop* _ 
   59  advmod *amod* / *amod* 
   57  *cop* / _ *cop* 
   52  punct *conj* / *conj* 
   49  *compound* / *compound* _ 
   49  nmod:poss *obj* / _ *obj* 
   46  *amod* / *amod* _ 
   44  ** root / ** _ _ _ _ _ _ _ _ 
   42  *cop* / *cop* _ 
   41  compound *compound* / *compound* 
   38  *compound* / _ _ *compound* 
   34  *nsubj* / _ *nsubj* 
   33  *nsubj* / *nsubj* _ 
   31  case nmod:poss *obl* / _ _ *obl* 
   30  *nmod:poss* case / *nmod:poss* 
   30  case det *nmod* / _ _ *nmod* 
   30  *aux* / *aux* _ 
   30  case det *nmod* / *nmod* 
   30  compound *list* / *list* 
   29  *aux* / _ *aux* 
   29  case compound *nmod* / *nmod* 
   29  advmod *advmod* / *advmod* 
   28  det amod *obj* / _ _ *obj* 
   28  *punct* / *punct* _ _ 
   24  ** root / ** _ _ _ _ _ _ _ _ _ 
   23  mark *advcl* obj / _ *advcl* _ 
   23  case compound *obl* / *obl* 
   22  nsubj *root* obj punct / _ *root* _ 
   22  *compound* / _ *compound* _ 
   22  amod *obj* / _ *obj* 
   22  *case* fixed / *case* 
   21  det *obj* nmod / _ *obj* 
   21  mark *xcomp* obj / _ *xcomp* _ 
   20  nmod:poss *nsubj* / _ *nsubj* 
   20  compound *root* / *root* 
   19  *list* punct appos / *list* 
   19  *amod* / _ *amod* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  case det amod *obl* / _ _ _ *obl* 
   19  *obj* nmod / *obj* 
   18  case *obl* nmod / *obl* 
   18  *advmod* / _ *advmod* 
   18  nsubj *root* ccomp punct / _ *root* _ 
   18  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   17  compound *nsubj* / *nsubj* 
   17  *cop* / _ _ *cop* _ _ 
   17  *root* nmod:tmod / *root* 
   17  *advmod* obl / *advmod* 
   16  *cop* / _ _ *cop* 
   16  nsubj cop *root* punct / _ *root* _ 
   16  *compound* / *compound* _ _ 
   15  *flat* / *flat* _ 
   15  *compound* / _ _ _ *compound* 
   15  case nmod:poss *nmod* / _ _ *nmod* 
   15  det *obj* nmod / _ *obj* _ 
   15  amod *root* punct / _ *root* 
   15  *root* obj punct / *root* _ 
   14  det *nsubj* / *nsubj* 
   14  det compound *obj* / _ *obj* 
   14  compound *obj* / *obj* 
   14  compound *compound* / _ *compound* 
   14  case det *obl* / *obl* 
   14  mark nsubj *advcl* obj / _ _ *advcl* _ 
   14  *obj* / _ *obj* 
   14  case amod *obl* / _ _ *obl* 
   13  det *nsubj* / _ *nsubj* _ 
   13  amod *root* punct / *root* 
   13  *det* / *det* _ 
   13  punct cc *conj* / *conj* 
   13  cc *conj* / *conj* _ 
   12  mark *acl* obj / _ *acl* _ 
   12  case det compound *obl* / _ *obl* 
   12  *nsubj* flat / *nsubj* _ 
   12  det *obj* / _ *obj* _ 
   12  punct *root* flat / *root* 
   12  punct *appos* punct / *appos* 
   12  compound *compound* / _ _ *compound* 
   12  det *nsubj* / _ _ *nsubj* 
   12  *advmod* / *advmod* _ 
   11  punct *root* punct / *root* 
   11  *obj* / *obj* _ 
   11  *root* punct appos / *root* 
   11  det *obl:tmod* / _ *obl:tmod* 
   11  det compound *obj* / _ _ *obj* 
   11  nsubj *root* xcomp punct / _ *root* _ 
   11  det *obj* / _ _ *obj* 
   11  *compound* / _ _ *compound* _ 
   11  advmod *advmod* / _ *advmod* 
   11  *amod* conj / *amod* 
   11  punct nummod punct *appos* / *appos* 
   11  *advmod* fixed / *advmod* 
   11  *list* nummod / *list* 
   11  case compound *obl* / _ *obl* 
   11  amod *compound* / *compound* 
   11  case det compound *nmod* / _ *nmod* 
   11  mark *xcomp* obj obl / _ *xcomp* _ _ 
   11  det *obj* / *obj* 
   11  *cop* / *cop* _ _ 
   11  case det compound *nmod* / *nmod* 
   10  cc compound *conj* / *conj* 
   10  mark *xcomp* obj / _ *xcomp* _ _ 
   10  *aux:pass* / *aux:pass* _ 
   10  *list* appos / *list* 
   10  det amod *nsubj* / _ _ *nsubj* 
   10  *nsubj* nmod / *nsubj* 
   10  case det compound *obl* / _ _ _ *obl* 
   10  case det *nmod* / _ _ *nmod* _ 
   10  case *nmod* / _ *nmod* _ 
   10  *cop* / _ *cop* _ _ _ 
    9  case nummod *obl* / _ _ *obl* 
    9  amod *root* / *root* 
    9  case amod *nmod* / _ _ *nmod* 
    9  punct *conj* / *conj* _ 
    9  *root* cop nsubj punct / *root* 
    9  mark *xcomp* / _ *xcomp* 
    9  *aux* / _ *aux* _ 
    9  case det *nmod* / _ *nmod* 
    9  case det *obl* nmod / _ _ *obl* _ _ 
    9  compound punct *compound* / *compound* 
    9  *amod* obl / *amod* 
    9  amod *compound* / _ *compound* 
    9  *root* flat / *root* 
    9  case *obl* / _ _ *obl* 
    9  cc *conj* obj / *conj* _ 
    9  *xcomp* obl / *xcomp* _ 
    9  *amod* / *amod* _ _ 
    9  case det *obl* / _ *obl* 
    8  *acl* obl / *acl* _ 
    8  *nummod* / *nummod* _ _ 
    8  *advmod* fixed / *advmod* _ 
    8  det *obj* nmod / _ *obj* _ _ 
    8  *list* / *list* _ _ 
    8  *obj* conj / *obj* 
    8  *cop* / _ _ _ *cop* _ 
    8  case nmod:poss *obl* / _ _ _ *obl* 
    8  *nsubj* / *nsubj* _ _ 
    8  cc *conj* / _ *conj* 
    8  nsubj *root* ccomp punct / _ *root* 
    8  *nummod* / _ *nummod* 
    8  det compound *nsubj* / _ _ *nsubj* 
    8  det compound *nsubj* / _ *nsubj* 
    8  nsubj *root* obj punct / _ *root* _ _ 
    8  compound *nsubj* / _ *nsubj* 
    8  punct amod *conj* / _ *conj* 
    8  *root* obl punct / *root* 
    8  case amod *nmod* / *nmod* 
    8  case det *obl* / _ _ _ *obl* 
    8  amod *nsubj* / _ *nsubj* 
    8  det *nsubj* nmod / _ *nsubj* _ _ _ 
    8  *compound* / _ _ _ *compound* _ 
    7  *punct* / *punct* _ _ _ 
    7  amod *obj* / _ *obj* _ 
    7  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    7  det *obj* acl / _ *obj* _ 
    7  case *obl* nmod / _ *obl* _ 
    7  case amod *obl* / _ _ _ *obl* 
    7  det *obj* / _ *obj* _ _ 
    7  det *obj* nmod / _ *obj* _ _ _ 
    7  det *obl:npmod* / *obl:npmod* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  advmod *root* punct / *root* 
    7  compound *appos* / *appos* 
    7  amod *root* / _ *root* 
    7  det *obj* acl:relcl / _ *obj* 
    7  advmod *amod* / _ *amod* 
    7  compound *obj* / _ *obj* 
    7  case det amod *nmod* / _ _ _ *nmod* 
    7  case *obl* / _ *obl* _ 
    7  case det *obl* / _ _ *obl* _ 
    7  det *nsubj:pass* / _ *nsubj:pass* 
    7  cc *conj* xcomp / *conj* _ 
    7  case *nmod* / *nmod* _ 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  punct compound *conj* / *conj* 
    7  *nmod:poss* / *nmod:poss* _ 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    6  punct *root* / *root* 
    6  cc amod *conj* / _ *conj* 
    6  cc amod *conj* / *conj* 
    6  case compound *nmod* / _ *nmod* 
    6  *nmod:poss* case / *nmod:poss* _ 
    6  *xcomp* advcl / *xcomp* _ 
    6  cc *conj* ccomp / *conj* _ 
    6  cc nmod:poss *conj* / *conj* 
    6  case det *obl* nmod / _ _ *obl* 
    6  *parataxis* nummod / *parataxis* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  *root* ccomp punct / *root* _ 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  nsubj cop advmod *root* punct / _ _ *root* _ 
    6  case *obl* nmod / _ *obl* _ _ 
    6  *nsubj* nmod / *nsubj* _ _ 
    6  nsubj *root* obj punct / _ *root* _ _ _ 
    6  det amod *obj* / _ _ _ *obj* 
    6  det amod *obj* nmod / _ _ *obj* 
    6  case det compound *nmod* / _ _ *nmod* 
    6  *obj* acl:relcl / *obj* 
    6  mark nsubj *advcl* obj / _ *advcl* _ 
    6  mark nsubj cop *advcl* / _ _ *advcl* 
    6  nmod:poss *obj* / *obj* 
    6  det amod *obj* nmod / _ _ *obj* _ 
    6  *nsubj* flat / *nsubj* 
    6  *acl* obl / _ *acl* _ 
    6  nmod:poss *obj* / _ _ _ *obj* 
    6  cc det *conj* / *conj* 
    6  mark *xcomp* obl / _ *xcomp* _ _ 
    6  case det *obl* nmod / _ _ *obl* _ _ _ 
    6  mark *acl* / *acl* 
    6  compound compound *compound* / *compound* 
    6  cc *conj* obj obl / *conj* _ _ 
    6  det *nmod:poss* case / *nmod:poss* 
    6  amod *obj* / _ _ *obj* 
    6  *mark* fixed / *mark* 
    6  case *obl* conj / _ *obl* _ _ 
    6  *compound* nummod / *compound* 
    5  *root* obj / *root* _ 
    5  amod *root* conj punct / _ *root* 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  *obj* acl:relcl / *obj* _ 
    5  advmod *nummod* / *nummod* 
    5  nsubj *root* obj punct / _ *root* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  nsubj aux *root* obj punct / _ *root* _ 
    5  nsubj advmod *root* obj punct / _ _ *root* _ 
    5  punct nummod punct *list* appos / *list* 
    5  nsubj *root* obj conj punct / _ *root* _ 
    5  case compound compound *nmod* / *nmod* 
    5  punct *conj* / *conj* _ _ 
    5  *case* / *case* _ _ 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  *root* vocative punct / *root* 
    5  *cop* / _ _ *cop* _ _ _ 
    5  cc compound *conj* / _ *conj* 
    5  *root* flat punct list punct list punct / *root* 
    5  *xcomp* obj / *xcomp* _ _ 
    5  *nsubj* nmod / *nsubj* _ 
    5  mark *xcomp* / *xcomp* 
    5  nsubj *root* obl punct / _ *root* _ 
    5  *obl* case / *obl* 
    5  punct *list* punct / *list* 
    5  case det *nmod* nmod / _ _ *nmod* _ 
    5  *root* conj punct / *root* 
    5  det *obj* acl / _ *obj* 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  case compound punct *nmod* / *nmod* 
    5  *aux:pass* / _ *aux:pass* 
    5  *xcomp* ccomp / *xcomp* 
    5  *advmod* advcl / *advmod* 
    5  case det compound *obl* / *obl* 
    5  nummod *obj* / _ *obj* 
    5  det amod *obj* / _ _ *obj* _ 
    5  case amod *nmod* / _ *nmod* 
    5  *nsubj* conj / *nsubj* _ 
    5  compound punct *amod* / *amod* 
    5  case *obl* nmod / _ *obl* 
    5  case *nmod* / _ _ *nmod* 
    5  mark *advcl* obj / _ *advcl* _ _ 
    5  det *nsubj* nmod / _ *nsubj* _ _ 
    5  case compound *obl* / _ _ *obl* 
    5  *compound* conj / *compound* 
    5  mark nsubj *advcl* / *advcl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1050 | 1119 | 1050
  the / _ |  862 |  284 |  862 |  284
  , / _   |  830 |  735 |  830 |  735
  to / _  |  591 |  161 |  591 |  161
  and / _ |  531 |  489 |  531 |  489
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 11912 | 23019 | 11912  ||  the / _          |  862 |  382 |  862 |  382
        |      |      |      |       ||  , / _            |  787 |  487 |  787 |  487
        |      |      |      |       ||  to / _           |  589 |  203 |  589 |  203
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11050 | 21093 | 11050  ||  .S + I / _       |  217 |   71 |  217 |   71
  .S+.S | 2077 |  695 | 2077 |  695  ||  .S + The / _     |   94 |   54 |   94 |   54
  .S+_  | 1926 |  862 | 1926 |  862  ||  in / _ + the / _ |   89 |   42 |   89 |   42
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10887 | 23019 | 10887  ||  . / _            | 1119 |  519 | 1119 |  519
        |      |      |      |       ||  the / _          |  854 |  415 |  854 |  415
        |      |      |      |       ||  , / _            |  830 |  449 |  830 |  449
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9923 | 21093 | 9923  ||  . / _ + .E       | 1100 |  509 | 1100 |  509
  .E+.E | 2077 | 1720 | 2077 | 1720  ||  ? / _ + .E       |  157 |   79 |  157 |   79
  _+.E  | 1926 |  964 | 1926 |  964  ||  ! / _ + .E       |   98 |   38 |   98 |   38
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 39 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 60 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 39 head errors, 81 dependency errors, 81 word errors


