  SYNTACTIC SCORES:
  Labeled   attachment score: 20051 / 25096 * 100 = 79.90 %
  Unlabeled attachment score: 20568 / 25096 * 100 = 81.96 %
  Label accuracy score:       22566 / 25096 * 100 = 89.92 %
  Exact syntactic match:      868 / 2077 * 100 = 41.79 %

  SEMANTIC SCORES: 
  Labeled precision:          (5946 + 4729) / (7490 + 4799) * 100 = 86.87 %
  Labeled recall:             (5946 + 4729) / (9435 + 4799) * 100 = 75.00 %
  Labeled F1:                 80.50 
  Unlabeled precision:        (6747 + 4799) / (7490 + 4799) * 100 = 93.95 %
  Unlabeled recall:           (6747 + 4799) / (9435 + 4799) * 100 = 81.12 %
  Unlabeled F1:               87.06 
  Proposition precision:      2130 / 4799 * 100 = 44.38 %
  Proposition recall:         2130 / 4799 * 100 = 44.38 %
  Proposition F1:             44.38 
  Exact semantic match:       934 / 2077 * 100 = 44.97 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    83.38 %
  Labeled macro recall:       77.45 %
  Labeled macro F1:           80.30 %
  Unlabeled macro precision:  87.96 %
  Unlabeled macro recall:     81.54 %
  Unlabeled macro F1:         84.62 %
  Exact overall match:        635 / 2077 * 100 = 30.57 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20051 + 5946 + 4729) / (25096 + 7490 + 4799) * 100 = 82.19 %
  Labeled micro recall:       (20051 + 5946 + 4729) / (25096 + 9435 + 4799) * 100 = 78.12 %
  Labeled micro F1:           80.10 
  Unlabeled micro precision:  (20568 + 6747 + 4799) / (25096 + 7490 + 4799) * 100 = 85.90 %
  Unlabeled micro recall:     (20568 + 6747 + 4799) / (25096 + 9435 + 4799) * 100 = 81.65 %
  Unlabeled micro F1:         83.72 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/2027df6b-cf53-4f40-a01c-a61613c50a9f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/2027df6b-cf53-4f40-a01c-a61613c50a9f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20568 |  82% | 22566 |  90% | 20051 |  80%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20568 |  82% | 22566 |  90% | 20051 |  80%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4528 |  18% |  2530 |  10% |  2013 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4528 |  18% |  2530 |  10% |  2013 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |      | _     |      | _     | the    |  17
  _     | the  | _     |      | _     |        |  14
  .S    | .S   | _     |      | _     |        |  13
  _     |      | _     | of   | _     |        |  11
  _     |      | _     | and  | _     |        |  11
  ------+------+-------+------+-------+--------+------

   4. head two words after the correct head (before the focus word), correct dependency : 144 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
  _     |      | _     |      |       |        | 144
  _     |      | _     |      | _     |        | 116
  _     |      | _     |      | .E    | .E     |  28
  _     |      | _     |      | _     | .      |  24
  _     |      | _     | .    |       |        |  16
  _     |      | _     |      | _     | ,      |  16
  _     |      | _     | .    | .E    | .E     |  15
  _     |      | _     | ,    |       |        |  12
  ------+------+-------+------+-------+--------+------

   5. head one word after the correct head (after the focus word), correct dependency : 112 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
        |      | _     |      | _     |        | 112
  _     |      | _     |      | _     |        | 104
  .S    | .S   | _     |      | _     |        |   8
  _     |      | _     | and  | _     |        |   6
        |      |       | and  |       |        |   6
  _     | the  | _     |      | _     |        |   6
  _     |      | _     | ,    | _     |        |   5
        |      | _     | -    | _     |        |   5
  _     |      | _     |      | _     | -      |   5
        |      |       | ,    |       |        |   5
  ------+------+-------+------+-------+--------+------

   6. head three words after the correct head (before the focus word), correct dependency : 86 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
  _     |      | _     |      |       |        |  86
  _     |      | _     |      | _     |        |  54
  _     |      | _     |      | .E    | .E     |  32
  _     |      | _     | .    |       |        |  28
  _     |      | _     | .    | .E    | .E     |  27
  _     |      | _     |      | _     | .      |  12
  _     |      | _     |      | _     | ,      |   6
  _     | in   | _     |      |       |        |   5
  ------+------+-------+------+-------+--------+------

   7. head two words after the correct head (after the focus word), correct dependency : 76 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
        |      | _     |      | _     |        |  76
  _     |      | _     |      | _     |        |  69
  ------+------+-------+------+-------+--------+------

   8. head one word after the correct head (before the focus word), correct dependency : 70 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
  _     |      | _     |      |       |        |  70
  _     |      | _     |      | _     |        |  48
  _     |      | _     |      | .E    | .E     |  22
  _     |      | _     | .    |       |        |  13
  _     |      | _     | .    | .E    | .E     |  11
  _     |      | _     | ,    |       |        |  10
  _     |      | _     | ,    | _     |        |   9
  _     |      | _     | ;    |       |        |   5
  _     |      | _     | ,    | _     | London |   5
  _     |      | _     |      | _     | .      |   5
        |      |       |      |       | London |   5
  ------+------+-------+------+-------+--------+------

   9. head two words before the correct head (after the focus word), correct dependency : 62 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
        |      | _     |      | _     |        |  62
  _     |      | _     |      | _     |        |  56
  ------+------+-------+------+-------+--------+------

  10. head four words after the correct head (before the focus word), correct dependency : 60 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
  _     |      | _     |      |       |        |  60
  _     |      | _     |      | _     |        |  41
  ------+------+-------+------+-------+--------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | _     |        
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 285 times
   3. head one word before the correct head (after the focus word), correct dependency : 199 times
   2. head = 0 instead of before the focus word, correct dependency : 157 times
   4. head two words after the correct head (before the focus word), correct dependency : 116 times
   5. head one word after the correct head (after the focus word), correct dependency : 104 times
   7. head two words after the correct head (after the focus word), correct dependency : 69 times
   9. head two words before the correct head (after the focus word), correct dependency : 56 times
   6. head three words after the correct head (before the focus word), correct dependency : 54 times
   8. head one word after the correct head (before the focus word), correct dependency : 48 times
  10. head four words after the correct head (before the focus word), correct dependency : 41 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
        |      | _     |      | _     |        
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 317 times
   3. head one word before the correct head (after the focus word), correct dependency : 212 times
   5. head one word after the correct head (after the focus word), correct dependency : 112 times
   7. head two words after the correct head (after the focus word), correct dependency : 76 times
   9. head two words before the correct head (after the focus word), correct dependency : 62 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      |       |        
  ------+------+-------+------+-------+--------
   2. head = 0 instead of before the focus word, correct dependency : 282 times
   4. head two words after the correct head (before the focus word), correct dependency : 144 times
   6. head three words after the correct head (before the focus word), correct dependency : 86 times
   8. head one word after the correct head (before the focus word), correct dependency : 70 times
  10. head four words after the correct head (before the focus word), correct dependency : 60 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | _     | .      
  ------+------+-------+------+-------+--------
   4. head two words after the correct head (before the focus word), correct dependency : 24 times
   2. head = 0 instead of before the focus word, correct dependency : 15 times
   6. head three words after the correct head (before the focus word), correct dependency : 12 times
   8. head one word after the correct head (before the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | .    | .E    | .E     
  ------+------+-------+------+-------+--------
   2. head = 0 instead of before the focus word, correct dependency : 76 times
   6. head three words after the correct head (before the focus word), correct dependency : 27 times
   4. head two words after the correct head (before the focus word), correct dependency : 15 times
   8. head one word after the correct head (before the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | .E    | .E     
  ------+------+-------+------+-------+--------
   2. head = 0 instead of before the focus word, correct dependency : 125 times
   6. head three words after the correct head (before the focus word), correct dependency : 32 times
   4. head two words after the correct head (before the focus word), correct dependency : 28 times
   8. head one word after the correct head (before the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | and  | _     |        
  ------+------+-------+------+-------+--------
