  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16480 / 25096 * 100 = 65.67 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1995 + 4729) / (7589 + 4799) * 100 = 54.28 %
  Labeled recall:             (1995 + 4729) / (9435 + 4799) * 100 = 47.24 %
  Labeled F1:                 50.51 
  Unlabeled precision:        (2691 + 4799) / (7589 + 4799) * 100 = 60.46 %
  Unlabeled recall:           (2691 + 4799) / (9435 + 4799) * 100 = 52.62 %
  Unlabeled F1:               56.27 
  Proposition precision:      911 / 4799 * 100 = 18.98 %
  Proposition recall:         911 / 4799 * 100 = 18.98 %
  Proposition F1:             18.98 
  Exact semantic match:       749 / 2077 * 100 = 36.06 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.14 %
  Labeled macro recall:       23.62 %
  Labeled macro F1:           25.26 %
  Unlabeled macro precision:  63.06 %
  Unlabeled macro recall:     59.14 %
  Unlabeled macro F1:         61.04 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1995 + 4729) / (25096 + 7589 + 4799) * 100 = 17.94 %
  Labeled micro recall:       (0 + 1995 + 4729) / (25096 + 9435 + 4799) * 100 = 17.10 %
  Labeled micro F1:           17.51 
  Unlabeled micro precision:  (16480 + 2691 + 4799) / (25096 + 7589 + 4799) * 100 = 63.95 %
  Unlabeled micro recall:     (16480 + 2691 + 4799) / (25096 + 9435 + 4799) * 100 = 60.95 %
  Unlabeled micro F1:         62.41 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/21bab5af-e201-44f9-897a-aa5e07479f87/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/21bab5af-e201-44f9-897a-aa5e07479f87/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16480 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16480 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8616 |  34% | 25096 | 100% |  8616 |  34%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8616 |  34% | 25096 | 100% |  8616 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  288  *cop* / _ *cop* _ 
  222  ** root / ** ROOT ROOT 
  115  ** root / ** 
  103  det *nsubj* / NOUN *nsubj* 
   94  case det *obl* / NOUN NOUN *obl* 
   86  case *nmod* / PROPN *nmod* 
   84  *aux* / _ *aux* 
   83  *compound* / NOUN *compound* 
   82  det *obj* / NOUN *obj* 
   82  ** root / ** ROOT NOUN 
   73  *compound* / PROPN *compound* 
   69  *cop* / _ _ *cop* _ 
   61  case *obl* / PROPN *obl* 
   57  case *obl* / PRON *obl* 
   56  case det *nmod* / NOUN NOUN *nmod* 
   54  *cop* / _ *cop* _ _ 
   49  cc *conj* / NOUN *conj* 
   48  advmod *amod* / ADJ *amod* 
   46  case *nmod* / NOUN *nmod* 
   46  *cop* / *cop* _ 
   45  nmod:poss *obj* / NOUN *obj* 
   42  case *obl* / NOUN *obl* 
   40  cc *conj* / *conj* 
   39  *compound* / NOUN NOUN *compound* 
   37  *flat* / PROPN *flat* 
   36  *aux:pass* / _ *aux:pass* 
   35  ** root / ** ROOT ROOT ROOT 
   34  case *nmod* / *nmod* 
   34  *flat* / *flat* PROPN 
   32  ** root / ** ROOT _ 
   32  case *obl* / *obl* 
   31  case nmod:poss *obl* / NOUN NOUN *obl* 
   29  mark *advcl* obj / VERB *advcl* _ 
   28  *amod* / *amod* ADJ 
   27  *compound* / NOUN *compound* NOUN 
   27  advmod *advmod* / *advmod* 
   26  ** root / ** ROOT NOUN NOUN 
   26  *compound* / PROPN *compound* PROPN 
   25  det *obj* nmod / NOUN *obj* NOUN 
   25  *nmod:poss* case / *nmod:poss* PROPN 
   25  *aux* / _ _ *aux* 
   25  *flat* / *flat* PROPN PROPN PROPN 
   25  *compound* / *compound* PROPN 
   24  ** root / ** NOUN ROOT 
   23  mark *xcomp* obj / VERB *xcomp* _ 
   23  det compound *obj* / NOUN NOUN *obj* 
   23  ** root / ** ROOT PROPN 
   22  *root* punct / *root* PROPN 
   22  *compound* / *compound* NOUN 
   22  *cop* / _ *cop* 
   22  cc *conj* / PROPN *conj* 
   21  ** root / ** ROOT VERB 
   21  cc *conj* / ADJ *conj* 
   20  *nummod* / NUM *nummod* 
   20  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   20  nsubj *root* obj punct / _ *root* _ VERB 
   20  *amod* / ADJ *amod* 
   20  *root* punct / *root* NOUN 
   20  *case* fixed / *case* 
   19  *obj* nmod / *obj* 
   19  det *obj* nmod / NOUN *obj* 
   19  case *nmod* / NUM *nmod* 
   19  amod *obj* / NOUN *obj* 
   19  *nsubj* / PRON *nsubj* 
   19  compound *list* / *list* 
   18  ** root / ** ROOT ROOT NOUN 
   18  *advmod* obl / *advmod* 
   18  ** root / ** ROOT NOUN ROOT 
   18  nmod:poss *nsubj* / NOUN *nsubj* 
   18  nsubj *root* ccomp punct / _ *root* 
   18  ** root / ** _ ROOT 
   18  *nsubj* nmod / *nsubj* 
   18  ** root / ** _ 
   18  punct *conj* / NOUN *conj* NOUN 
   18  det amod *obj* / NOUN NOUN *obj* 
   18  *advmod* fixed / *advmod* 
   18  case *nmod* / PRON *nmod* 
   17  *cop* / _ _ *cop* _ _ 
   17  *flat* / *flat* PROPN PROPN 
   17  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   17  nsubj *root* obj punct / _ *root* _ 
   17  nsubj cop *root* punct / ADJ *root* ADJ 
   16  ** root / ** VERB 
   16  compound *compound* / *compound* 
   16  case det amod *obl* / NOUN NOUN NOUN *obl* 
   16  *root* nmod:tmod / *root* NUM 
   16  compound *compound* / PROPN *compound* 
   16  cc *conj* / NOUN *conj* NOUN 
   15  case amod *nmod* / NOUN NOUN *nmod* 
   15  amod *root* punct / NOUN *root* NOUN 
   15  case *obl* / NUM *obl* 
   15  ** root / ** ROOT _ ROOT 
   15  *root* punct / *root* 
   15  *cop* / _ _ _ *cop* _ 
   15  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   15  ** root / ** ROOT ADJ 
   15  ** root / ** ADJ 
   14  case amod *obl* / NOUN NOUN *obl* 
   14  case det compound *obl* / NOUN NOUN NOUN *obl* 
   14  advmod *amod* / *amod* 
   14  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   14  *compound* / PROPN PROPN *compound* 
   13  ** root / ** NOUN 
   13  *aux:pass* / _ _ *aux:pass* 
   13  *cop* / *cop* _ _ 
   13  ** root / ** PROPN ROOT 
   13  *nsubj* flat / *nsubj* PROPN 
   13  case compound *obl* / PROPN *obl* 
   13  compound *obj* / PROPN *obj* 
   13  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   13  case *nmod* / NOUN *nmod* NOUN 
   13  case nummod *obl* / NOUN NOUN *obl* 
   13  det *obj* / NOUN *obj* NOUN 
   13  *compound* / NOUN NOUN NOUN *compound* 
   13  compound *root* / *root* 
   12  det *nsubj* / *nsubj* 
   12  case det *nmod* / NOUN NOUN *nmod* NOUN 
   12  punct *root* flat / PROPN *root* PROPN 
   12  det *nsubj* / NOUN NOUN *nsubj* 
   12  advmod *advmod* / ADV *advmod* 
   12  compound *nsubj* / *nsubj* 
   12  ** root / ** ROOT ADV 
   12  *amod* conj / *amod* 
   12  case *obl* nmod / *obl* 
   11  det compound *nsubj* / NOUN NOUN *nsubj* 
   11  *aux* / *aux* _ 
   11  *aux:pass* / *aux:pass* _ 
   11  *flat* / PROPN *flat* PROPN 
   11  case det *nmod* / *nmod* 
   11  punct nummod punct *appos* / NUM NUM *appos* 
   11  punct *conj* / *conj* 
   11  det *nsubj* / PROPN *nsubj* 
   11  *list* nummod / *list* SYM 
   11  *list* / PROPN *list* 
   11  *root* cop nsubj punct / *root* 
   11  mark *xcomp* obj / VERB *xcomp* _ VERB 
   11  det *obl:tmod* / NOUN *obl:tmod* 
   11  ** root / ** ROOT NOUN NOUN NOUN 
   10  compound *compound* / NOUN *compound* 
   10  case compound *nmod* / NOUN *nmod* 
   10  cc *conj* obj / VERB *conj* _ 
   10  case det *obl* / NOUN NOUN NOUN *obl* 
   10  compound *list* / PROPN *list* 
   10  cc compound *conj* / PROPN *conj* 
   10  *list* / *list* NOUN 
   10  *cop* / _ *cop* _ _ _ 
   10  case *obl* nmod / PROPN *obl* 
   10  *appos* / PROPN *appos* 
   10  amod *root* punct / _ *root* NOUN 
   10  *amod* obl / *amod* 
    9  amod *compound* / *compound* 
    9  *obj* / NOUN *obj* 
    9  amod *compound* / NOUN *compound* 
    9  amod *nsubj* / NOUN *nsubj* 
    9  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
    9  *amod* / *amod* VERB 
    9  det amod *obj* / NOUN *obj* 
    9  mark *acl* obj / VERB *acl* _ 
    9  nmod:poss *obj* / NOUN *obj* NOUN 
    9  case compound *nmod* / PROPN *nmod* 
    9  *acl* obl / *acl* _ 
    9  case *obl* nmod / NOUN *obl* NOUN 
    9  case det *obl* / NOUN NOUN *obl* NOUN 
    9  cc *conj* / ADJ *conj* ADJ 
    9  det *obj* / NOUN *obj* _ 
    9  mark *xcomp* / VERB *xcomp* 
    9  *nsubj* / PROPN *nsubj* 
    8  det *obj* / *obj* 
    8  *cop* / _ _ _ *cop* _ _ 
    8  punct *conj* / PROPN *conj* PROPN 
    8  *nmod:poss* case / *nmod:poss* 
    8  *nsubj* / NOUN *nsubj* 
    8  *compound* / *compound* PROPN PROPN 
    8  *fixed* / ADV *fixed* 
    8  mark *xcomp* obl / VERB *xcomp* _ 
    8  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
    8  ** root / ** ROOT VERB VERB 
    8  *compound* / NOUN NOUN NOUN NOUN *compound* 
    8  *root* flat flat punct list punct list / *root* PROPN 
    8  *compound* / NOUN NOUN NOUN *compound* NOUN 
    8  amod *obl:tmod* / NOUN *obl:tmod* 
    8  case det compound *obl* / NOUN NOUN *obl* 
    8  nsubj *root* xcomp punct / _ *root* _ 
    8  punct *conj* / NOUN *conj* 
    8  compound *compound* / NOUN NOUN *compound* 
    8  *aux:pass* / _ *aux:pass* _ 
    8  case compound *obl* / NOUN *obl* 
    8  *root* flat punct list punct list / *root* PROPN PROPN PROPN 
    8  ** root / ** ADJ ROOT 
    8  *nsubj* conj / *nsubj* 
    8  *compound* nummod / *compound* 
    8  det compound *obj* / NOUN *obj* 
    8  *root* flat / *root* PROPN 
    8  ** root / ** ROOT ROOT ROOT ROOT 
    7  det amod *obj* / NOUN _ *obj* 
    7  punct *root* punct / *root* X 
    7  case *obl* flat / PROPN *obl* PROPN 
    7  det *obj* acl / NOUN *obj* 
    7  det amod *nsubj* / NOUN NOUN *nsubj* 
    7  mark *xcomp* advmod / VERB *xcomp* _ 
    7  *obj* acl:relcl / *obj* 
    7  *compound* / NOUN NOUN *compound* NOUN 
    7  *root* obj punct / *root* _ VERB 
    7  det *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    7  case *nmod* / PROPN PROPN *nmod* 
    7  case compound *obl* / *obl* 
    7  case nmod:poss *obl* / NOUN NOUN NOUN *obl* 
    7  det *obj* / NOUN NOUN *obj* 
    7  amod *root* / NOUN *root* 
    7  punct *list* punct / X *list* X 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  *root* punct / *root* INTJ 
    7  *cop* / _ _ *cop* 
    7  det *nsubj:pass* / NOUN *nsubj:pass* 
    7  case det compound *obl* / NOUN *obl* 
    7  *root* obl punct / *root* 
    7  punct *appos* punct / *appos* 
    7  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    7  cc amod *conj* / NOUN NOUN *conj* 
    7  nsubj *root* ccomp conj punct / _ *root* 
    6  case det amod *obl* / NOUN NOUN *obl* 
    6  *nsubj* nmod / *nsubj* NOUN 
    6  *case* / *case* VERB 
    6  punct amod *conj* / NOUN NOUN *conj* NOUN 
    6  case *obl* nmod / NOUN *obl* 
    6  *list* appos / *list* 
    6  *advmod* / *advmod* ADV 
    6  *obj* conj / *obj* 
    6  amod *root* / _ *root* 
    6  *mark* fixed / *mark* 
    6  *root* punct appos / *root* NOUN NOUN 
    6  ** root / ** ROOT ROOT _ 
    6  case compound *obl* / PROPN PROPN *obl* 
    6  det *nsubj* / _ NOUN *nsubj* 
    6  amod *obj* / NOUN *obj* NOUN 
    6  compound *nsubj* / PROPN *nsubj* 
    6  ** root / ** ROOT ROOT ADV 
    6  case compound *nmod* / NOUN NOUN *nmod* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    6  det amod *obj* / NOUN NOUN *obj* NOUN 
    6  case *obl* / NOUN NOUN *obl* 
    6  mark *acl* / VERB *acl* 
    6  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    6  case compound *nmod* / *nmod* 
    6  nsubj *root* xcomp punct / _ *root* 
    6  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  case *obl* / PROPN PROPN *obl* 
    6  case *nmod* conj / NOUN *nmod* NOUN 
    6  det *nsubj* nmod / NOUN *nsubj* NOUN 
    6  mark *xcomp* obj obl / VERB *xcomp* _ VERB 
    6  case amod *obl* / NOUN NOUN NOUN *obl* 
    6  *xcomp* obl / *xcomp* _ 
    6  cc *conj* obj obl / VERB *conj* _ _ 
    6  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    6  compound *nsubj* / NOUN *nsubj* 
    5  *root* punct / *root* ADJ 
    5  obl:npmod *advmod* / ADV *advmod* 
    5  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    5  cc *conj* obj / VERB *conj* _ VERB 
    5  amod *obj* / *obj* 
    5  ** root / ** PROPN 
    5  *root* obj / *root* 
    5  advmod *amod* / ADJ *amod* ADJ 
    5  nmod:poss *obj* / NOUN NOUN *obj* 
    5  *xcomp* advcl / *xcomp* _ 
    5  case det *obl* / *obl* 
    5  ** root / ** ROOT PROPN ROOT 
    5  advmod *nummod* / *nummod* 
    5  ** root / ** ROOT NOUN NOUN ROOT 
    5  *nsubj* / *nsubj* NOUN 
    5  *aux* / _ *aux* _ 
    5  *advmod* / ADV *advmod* 
    5  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    5  ** root / ** ROOT ROOT NOUN NOUN 
    5  *obl* case / *obl* 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  case compound *nmod* / PROPN PROPN *nmod* 
    5  *advmod* advcl / *advmod* 
    5  nsubj *root* obl punct / _ *root* _ VERB 
    5  case det *obl* acl / NOUN NOUN *obl* NOUN 
    5  amod *root* punct / *root* NOUN 
    5  *obj* conj / *obj* NOUN 
    5  obl:npmod *advmod* / *advmod* 
    5  case det *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
    5  advmod *root* / _ *root* 
    5  compound *root* / NOUN *root* 
    5  obl:npmod *amod* / *amod* 
    5  case det *obl* nmod / NOUN NOUN *obl* 
    5  case det *obl* acl:relcl / NOUN NOUN *obl* 
    5  case det *nmod* / NOUN NOUN NOUN *nmod* 
    5  nsubj cop advmod *root* punct / ADJ *root* ADJ 
    5  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN NOUN 
