  SYNTACTIC SCORES:
  Labeled   attachment score: 15237 / 25096 * 100 = 60.71 %
  Unlabeled attachment score: 16330 / 25096 * 100 = 65.07 %
  Label accuracy score:       19622 / 25096 * 100 = 78.19 %
  Exact syntactic match:      437 / 2077 * 100 = 21.04 %

  SEMANTIC SCORES: 
  Labeled precision:          (4120 + 4729) / (6941 + 4799) * 100 = 75.37 %
  Labeled recall:             (4120 + 4729) / (9435 + 4799) * 100 = 62.17 %
  Labeled F1:                 68.14 
  Unlabeled precision:        (5328 + 4799) / (6941 + 4799) * 100 = 86.26 %
  Unlabeled recall:           (5328 + 4799) / (9435 + 4799) * 100 = 71.15 %
  Unlabeled F1:               77.98 
  Proposition precision:      1177 / 4799 * 100 = 24.53 %
  Proposition recall:         1177 / 4799 * 100 = 24.53 %
  Proposition F1:             24.53 
  Exact semantic match:       705 / 2077 * 100 = 33.94 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.04 %
  Labeled macro recall:       61.44 %
  Labeled macro F1:           64.57 %
  Unlabeled macro precision:  75.67 %
  Unlabeled macro recall:     68.11 %
  Unlabeled macro F1:         71.69 %
  Exact overall match:        349 / 2077 * 100 = 16.80 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15237 + 4120 + 4729) / (25096 + 6941 + 4799) * 100 = 65.39 %
  Labeled micro recall:       (15237 + 4120 + 4729) / (25096 + 9435 + 4799) * 100 = 61.24 %
  Labeled micro F1:           63.25 
  Unlabeled micro precision:  (16330 + 5328 + 4799) / (25096 + 6941 + 4799) * 100 = 71.82 %
  Unlabeled micro recall:     (16330 + 5328 + 4799) / (25096 + 9435 + 4799) * 100 = 67.27 %
  Unlabeled micro F1:         69.47 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/6e7e1720-c16c-48ff-a6ba-0c06124e5bf4/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/6e7e1720-c16c-48ff-a6ba-0c06124e5bf4/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16330 |  65% | 19622 |  78% | 15237 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16330 |  65% | 19622 |  78% | 15237 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8766 |  35% |  5474 |  22% |  4381 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8766 |  35% |  5474 |  22% |  4381 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _               |    0 |       0 |    783 |        NaN |          0.00
  acl             |  173 |      69 |    187 |      39.88 |         36.90
  acl:relcl       |  218 |      49 |     91 |      22.48 |         53.85
  advcl           |  373 |      41 |     96 |      10.99 |         42.71
  advmod          | 1283 |     737 |   1068 |      57.44 |         69.01
  amod            | 1172 |     824 |   1232 |      70.31 |         66.88
  appos           |  186 |      50 |    226 |      26.88 |         22.12
  aux             |  825 |     744 |    867 |      90.18 |         85.81
  aux:pass        |  115 |      88 |    120 |      76.52 |         73.33
  case            | 1978 |    1408 |   2070 |      71.18 |         68.02
  cc              |  749 |     493 |    729 |      65.82 |         67.63
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      64 |    209 |      26.89 |         30.62
  compound        | 1152 |     527 |   1076 |      45.75 |         48.98
  compound:prt    |   89 |      65 |    103 |      73.03 |         63.11
  conj            |  863 |     272 |    744 |      31.52 |         36.56
  cop             |  561 |     359 |    550 |      63.99 |         65.27
  csubj           |   23 |       2 |      9 |       8.70 |         22.22
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1459 |   1848 |      79.73 |         78.95
  det:predet      |   22 |      15 |     20 |      68.18 |         75.00
  discourse       |  122 |      37 |     42 |      30.33 |         88.10
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      40 |     55 |      60.61 |         72.73
  fixed           |   62 |      11 |     17 |      17.74 |         64.71
  flat            |  251 |     169 |    297 |      67.33 |         56.90
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     35 |       6.67 |          2.86
  iobj            |   41 |      13 |     14 |      31.71 |         92.86
  list            |  251 |      16 |    130 |       6.37 |         12.31
  mark            |  783 |     617 |    805 |      78.80 |         76.65
  nmod            |  769 |     342 |    709 |      44.47 |         48.24
  nmod:npmod      |   13 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  385 |     309 |    385 |      80.26 |         80.26
  nmod:tmod       |   37 |      21 |     29 |      56.76 |         72.41
  nsubj           | 1976 |    1423 |   1904 |      72.01 |         74.74
  nsubj:pass      |  101 |      53 |     90 |      52.48 |         58.89
  nummod          |  279 |     176 |    306 |      63.08 |         57.52
  obj             | 1179 |     945 |   1489 |      80.15 |         63.47
  obl             | 1055 |     473 |    816 |      44.83 |         57.97
  obl:npmod       |   48 |       6 |      9 |      12.50 |         66.67
  obl:tmod        |   66 |      24 |     55 |      36.36 |         43.64
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       4 |     11 |       1.95 |         36.36
  punct           | 3068 |    1369 |   3108 |      44.62 |         44.05
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1736 |   2442 |      83.58 |         71.09
  vocative        |   21 |       1 |      2 |       4.76 |         50.00
  xcomp           |  353 |     185 |    316 |      52.41 |         58.54


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1913 |   5216 |      92.10 |         36.68
  left            | 9153 |    6572 |   7217 |      71.80 |         91.06
  right           | 13866 |   11827 |  12663 |      85.29 |         93.40
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1913 |   5216 |      92.10 |         36.68
  1               | 9112 |    7098 |   8128 |      77.90 |         87.33
  2               | 5453 |    3837 |   4708 |      70.36 |         81.50
  3-6             | 6109 |    3752 |   5216 |      61.42 |         71.93
  7-...           | 2345 |    1007 |   1828 |      42.94 |         55.09


  Frame confusions (gold versus system; *...* marks the head token)

  151  ** root / ** root root 
   59  case *obl* / *obl* 
   59  ** root / ** root punct 
   50  cc *conj* / *conj* 
   49  ** root / ** root _ 
   46  case *nmod* / *nmod* 
   42  *compound* / det *compound* 
   30  *compound* / compound *compound* 
   30  advmod *advmod* / *advmod* 
   29  *compound* / case *compound* 
   28  compound *compound* / *compound* 
   27  ** root / ** root root punct 
   26  *compound* / amod *compound* 
   25  compound *list* / *list* 
   25  det *obj* nmod / det *obj* 
   25  *amod* / *amod* punct 
   24  *compound* / case det *compound* 
   24  *nsubj* / case *nsubj* 
   22  *obj* nmod / *obj* 
   20  case compound *nmod* / *nmod* 
   20  compound *nsubj* / *nsubj* 
   19  punct *conj* / *conj* 
   19  *case* fixed / *case* 
   19  *flat* / compound *flat* 
   18  case *obl* nmod / case *obl* 
   18  advmod *amod* / *amod* 
   18  *advmod* obl / *advmod* 
   18  case compound *obl* / *obl* 
   17  ** root / ** root _ _ 
   17  *nsubj* nmod / *nsubj* 
   16  punct *conj* / punct *conj* conj 
   16  ** root / ** root case 
   16  *list* / *list* punct 
   16  *compound* / *compound* flat 
   15  *advmod* / advmod *advmod* 
   15  ** root / ** _ root 
   14  compound *root* / *root* 
   14  compound *obj* / *obj* 
   14  *flat* / *flat* flat 
   14  ** root / ** 
   13  ** root / ** root root root 
   12  *amod* / *amod* conj 
   11  ** root / ** root root _ 
   11  case compound *nmod* / compound *nmod* 
   10  det amod *obj* nmod / det amod *obj* 
   10  *amod* / *amod* obj 
   10  ** root / ** root nmod 
   10  case *obl* nmod / *obl* 
   10  cc *conj* / cc *conj* conj 
   10  case compound *obl* / compound *obl* 
   10  det *nsubj* / *nsubj* 
   10  *advmod* fixed / *advmod* 
   10  det *obj* / *obj* 
   10  *compound* / nmod:poss *compound* 
   10  *root* cop nsubj punct / *root* 
   10  *obj* acl:relcl / *obj* 
    9  det *obj* acl / det *obj* 
    9  ** root / ** punct root 
    9  ** root / ** _ 
    9  *amod* / punct *amod* 
    9  *amod* obl / *amod* 
    9  ** root / ** root nummod 
    9  *compound* / case *compound* nmod 
    9  ** root / ** _ _ 
    9  ** root / ** root _ punct 
    9  cc compound *conj* / *conj* 
    9  *root* punct / *root* 
    9  ** root / ** root mark 
    8  case det *obl* nmod / case det *obl* 
    8  punct *root* punct / *root* 
    8  *compound* / *compound* conj 
    8  ** root / ** root _ root 
    8  case det *obl* / *obl* 
    8  *flat* / *flat* list 
    8  det compound *obj* / compound *obj* 
    8  ** root / ** root obj 
    8  case det *nmod* / case det *nmod* nmod 
    8  det compound *obj* / amod *obj* 
    8  ** root / ** root goeswith 
    8  case det compound *obl* / compound *obl* 
    8  ** root / ** punct root punct 
    8  cc *conj* / cc *conj* punct 
    8  *amod* / cc *amod* 
    7  *compound* / *compound* appos 
    7  *compound* / *compound* punct 
    7  nsubj *root* obj punct / nsubj *root* obj 
    7  det *obj* / det *obj* acl 
    7  case *nmod* / case *nmod* conj 
    7  ** root / ** compound root 
    7  case *nmod* / case *nmod* nmod 
    7  ** root / ** root amod 
    7  *obj* conj / *obj* 
    7  ** root / ** root case punct 
    7  ** root / ** root punct punct 
    7  *root* obl punct / *root* 
    7  punct cc *conj* / *conj* 
    7  ** root / ** root root root punct 
    7  det *nsubj* nmod / det *nsubj* 
    7  *flat* / *flat* appos 
    7  *compound* / *compound* nmod 
    7  ** root / ** advmod root 
    7  det *obl:npmod* / *obl:npmod* 
    7  ** root / ** root compound 
    7  mark nsubj *advcl* obj / mark nsubj *advcl* obj punct 
    7  *list* appos / *list* 
    6  nmod:poss *obj* / nmod:poss *obj* nmod 
    6  ** root / ** punct 
    6  *compound* / compound compound *compound* 
    6  ** root / ** root conj 
    6  obl:npmod *advmod* / *advmod* 
    6  *nmod:poss* case / *nmod:poss* 
    6  ** root / ** obj 
    6  case det *obl* / case case det *obl* 
    6  case det *obl* acl:relcl / case det *obl* 
    6  *amod* / *amod* obj punct 
    6  *amod* / cop *amod* 
    6  *compound* / det amod *compound* 
    6  det *nsubj* / cc det *nsubj* 
    6  amod *obj* / amod *obj* nmod 
    6  *obj* / *obj* acl:relcl 
    6  *list* / *list* punct appos 
    6  *flat* / *flat* conj 
    6  amod *root* / *root* 
    6  det compound *nsubj* / compound *nsubj* 
    6  mark *xcomp* obj obl / mark *xcomp* obj 
    6  det *obj* / det *obj* nmod 
    6  *nummod* / nummod *nummod* 
    6  *amod* conj / *amod* 
    6  case det compound *nmod* / compound *nmod* 
    6  *mark* fixed / *mark* 
    6  case det compound *nmod* / case compound *nmod* 
    6  *compound* / compound *compound* list 
    6  punct *conj* / *conj* conj 
    5  det compound *obj* / *obj* 
    5  ** root / ** amod root 
    5  case *obl* / case case *obl* 
    5  case det *nmod* / *nmod* 
    5  *compound* / case *compound* flat 
    5  *nsubj* conj / *nsubj* 
    5  ** root / ** amod 
    5  *amod* / advmod *amod* 
    5  *obl* case / *obl* 
    5  case *nmod* / case *nmod* punct 
    5  det *obj* acl:relcl / det *obj* 
    5  ** root / ** root conj punct 
    5  obl:npmod *amod* / *amod* 
    5  ** root / ** obj punct 
    5  *list* / *list* appos appos 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  nsubj *root* ccomp punct / nsubj *root* ccomp 
    5  advmod *nummod* / *nummod* 
    5  *compound* / case det amod *compound* 
    5  *advmod* advcl / *advmod* 
    5  *nummod* / case *nummod* 
    5  *compound* / cc *compound* 
    5  ** root / ** root root _ _ 
    5  ** root / ** root nsubj 
    5  ** root / ** root root _ punct 
    5  case *obl* acl:relcl / case *obl* 
    5  *nsubj* / *nsubj* acl:relcl 
    5  cc *conj* obj obl / cc *conj* obj 
    5  *root* nmod / *root* 


  6 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  624 |  624 |    0 |    0
  , / _   |  419 |  419 |    0 |    0
  the / _ |  198 |  198 |    8 |    8
  and / _ |  157 |  157 |    2 |    2
  of / _  |  110 |  110 |   16 |   16
  to / _  |  110 |  109 |   66 |   65
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 9336 | 8316 | 5150 | 4130  ||  the / _          |  362 |  317 |  252 |  207
        |      |      |      |       ||  , / _            |  359 |  327 |  205 |  173
        |      |      |      |       ||  to / _           |  249 |  195 |  185 |  131
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 8828 | 7882 | 4840 | 3894  ||  in / _ + the / _ |   39 |   38 |   27 |   26
  .S+.S |  523 |  450 |  324 |  251  ||  of / _ + the / _ |   35 |   33 |   23 |   21
  .S+_  |  508 |  434 |  310 |  236  ||  .S + The / _     |   34 |   31 |   16 |   13
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 8824 | 7767 | 5296 | 4239  ||  . / _            |  532 |  438 |  403 |  309
        |      |      |      |       ||  , / _            |  454 |  395 |  344 |  285
        |      |      |      |       ||  the / _          |  322 |  303 |  136 |  117
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 7936 | 7016 | 4642 | 3722  ||  . / _ + .E       |  523 |  431 |  397 |  305
  .E+.E | 1035 |  999 |  178 |  142  ||  ? / _ + .E       |   78 |   65 |   61 |   48
  _+.E  |  888 |  751 |  654 |  517  ||  of / _ + the / _ |   49 |   46 |   36 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 49 head errors, 20 dependency errors, 50 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 49 head errors, 20 dependency errors, 50 word errors


  Sentence with the highest number of dependency errors:
   Sentence 60 line 1188, 39 head errors, 26 dependency errors, 45 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of after the focus word, correct dependency : 684 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 685
  _     |      | _     |      | _     |       | 624
  .S    | .S   | _     |      | _     |       |  61
  _     |      | _     | ,    | _     |       |  52
        |      |       | ,    |       |       |  52
  _     |      | _     | and  | _     |       |  45
  _     |      | _     | the  | _     |       |  42
        |      |       | the  |       |       |  42
  ------+------+-------+------+-------+-------+------

   2. head = 0 instead of before the focus word, correct dependency : 575 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 582
  _     |      | _     |      | .E    | .E    | 320
  _     |      | _     |      | _     |       | 262
  _     |      | _     | .    |       |       | 209
  _     |      | _     | .    | .E    | .E    | 204
  _     |      | _     | ?    |       |       |  52
  _     |      | _     | ?    | .E    | .E    |  50
  _     |      | _     | ,    |       |       |  30
  ------+------+-------+------+-------+-------+------

   3. head one word before the correct head (after the focus word), correct dependency : 451 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 451
  _     |      | _     |      | _     |       | 423
  _     |      | _     | the  | _     |       |  66
  _     |      | _     | a    | _     |       |  40
        |      | _     |      | _     | the   |  37
  _     |      | _     |      | _     | the   |  35
  .S    | .S   | _     |      | _     |       |  28
  _     |      | _     | of   | _     |       |  26
  _     |      | _     | and  | _     |       |  26
  ------+------+-------+------+-------+-------+------

   4. head two words after the correct head (before the focus word), correct dependency : 214 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 214
  _     |      | _     |      | _     |       | 131
  _     |      | _     |      | .E    | .E    |  83
  _     |      | _     | .    |       |       |  60
  _     |      | _     | .    | .E    | .E    |  59
  _     |      | _     |      | _     | .     |  30
  _     |      | _     |      | _     | ,     |  15
  _     | and  | _     |      | _     |       |  11
  _     | ,    | _     |      |       |       |  11
        | and  |       |      |       |       |  11
  ------+------+-------+------+-------+-------+------

   5. head two words after the correct head (after the focus word), correct dependency : 157 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 157
  _     |      | _     |      | _     |       | 142
  .S    | .S   | _     |      | _     |       |  15
  _     |      | _     | and  | _     |       |  14
  _     |      | _     | ,    | _     |       |  14
        |      |       | and  |       |       |  14
  _     |      | _     | the  | _     |       |   8
  _     |      | _     | to   | _     |       |   7
  _     |      | _     | or   | _     |       |   7
  ------+------+-------+------+-------+-------+------

   6. head three words after the correct head (after the focus word), correct dependency : 124 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 124
  _     |      | _     |      | _     |       | 113
  _     |      | _     | the  | _     |       |  13
  _     |      | _     | and  | _     |       |  11
        |      |       | and  |       |       |  11
  .S    | .S   | _     |      | _     |       |  11
  _     |      | _     |      | _     | the   |   8
        |      |       |      |       | the   |   8
  ------+------+-------+------+-------+-------+------

   7. head three words after the correct head (before the focus word), correct dependency : 119 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 119
  _     |      | _     |      | _     |       |  60
  _     |      | _     |      | .E    | .E    |  59
  _     |      | _     | .    |       |       |  45
  _     |      | _     | .    | .E    | .E    |  44
        |      |       | .    |       | .E    |  44
  _     |      | _     |      | _     | .     |  11
  _     |      | _     |      | _     | and   |   7
  ------+------+-------+------+-------+-------+------

   8. head one word after the correct head (before the focus word), correct dependency : 113 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 113
  _     |      | _     |      | _     |       |  81
  _     |      | _     |      | .E    | .E    |  32
        |      |       |      |       | .E    |  32
  _     |      | _     | ,    |       |       |  30
  _     |      | _     | ,    | _     |       |  28
  _     |      | _     |      | _     | ,     |  21
  _     |      | _     | .    |       |       |  15
  ------+------+-------+------+-------+-------+------

   9. head one word after the correct head (after the focus word), correct dependency : 109 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 109
  _     |      | _     |      | _     |       |  99
  _     | ,    | _     |      | _     |       |  10
  .S    | .S   | _     |      | _     |       |  10
  _     |      | _     | in   | _     |       |   9
  _     |      | _     | and  | _     |       |   8
        |      |       | and  |       |       |   8
  _     | ,    | _     | in   | _     | which |   7
  ------+------+-------+------+-------+-------+------

  10. head two words before the correct head (after the focus word), correct dependency : 109 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 109
  _     |      | _     |      | _     |       | 102
        |      | _     |      | _     | the   |  16
  _     |      | _     |      | _     | the   |  14
  _     |      | _     | the  | _     |       |  13
        |      | _     | and  | _     |       |  11
  _     |      | _     | and  | _     |       |  10
  .S    | .S   | _     |      | _     |       |   7
  ------+------+-------+------+-------+-------+------


