  SYNTACTIC SCORES:
  Labeled   attachment score: 17938 / 25096 * 100 = 71.48 %
  Unlabeled attachment score: 18742 / 25096 * 100 = 74.68 %
  Label accuracy score:       21949 / 25096 * 100 = 87.46 %
  Exact syntactic match:      585 / 2077 * 100 = 28.17 %

  SEMANTIC SCORES: 
  Labeled precision:          (5189 + 4729) / (7615 + 4799) * 100 = 79.89 %
  Labeled recall:             (5189 + 4729) / (9435 + 4799) * 100 = 69.68 %
  Labeled F1:                 74.44 
  Unlabeled precision:        (6309 + 4799) / (7615 + 4799) * 100 = 89.48 %
  Unlabeled recall:           (6309 + 4799) / (9435 + 4799) * 100 = 78.04 %
  Unlabeled F1:               83.37 
  Proposition precision:      1577 / 4799 * 100 = 32.86 %
  Proposition recall:         1577 / 4799 * 100 = 32.86 %
  Proposition F1:             32.86 
  Exact semantic match:       794 / 2077 * 100 = 38.23 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.69 %
  Labeled macro recall:       70.58 %
  Labeled macro F1:           73.04 %
  Unlabeled macro precision:  82.08 %
  Unlabeled macro recall:     76.36 %
  Unlabeled macro F1:         79.12 %
  Exact overall match:        434 / 2077 * 100 = 20.90 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17938 + 5189 + 4729) / (25096 + 7615 + 4799) * 100 = 74.26 %
  Labeled micro recall:       (17938 + 5189 + 4729) / (25096 + 9435 + 4799) * 100 = 70.83 %
  Labeled micro F1:           72.50 
  Unlabeled micro precision:  (18742 + 6309 + 4799) / (25096 + 7615 + 4799) * 100 = 79.58 %
  Unlabeled micro recall:     (18742 + 6309 + 4799) / (25096 + 9435 + 4799) * 100 = 75.90 %
  Unlabeled micro F1:         77.69 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-0-elmo-small-all-2f12e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-0-elmo-small-all-2f12e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18742 |  75% | 21949 |  87% | 17938 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18742 |  75% | 21949 |  87% | 17938 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6354 |  25% |  3147 |  13% |  2343 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6354 |  25% |  3147 |  13% |  2343 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     | 6778 | 6027 | 2953 | 2202  ||  , / _            |  279 |  242 |  129 |   92
        |      |      |      |       ||  the / _          |  219 |  194 |  121 |   96
        |      |      |      |       ||  to / _           |  172 |  115 |  126 |   69
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 6441 | 5748 | 2786 | 2093  ||  of / _ + the / _ |   27 |   23 |   16 |   12
  .S+.S |  380 |  327 |  194 |  141  ||  , / _ + and / _  |   26 |   24 |    7 |    5
  .S+_  |  337 |  279 |  167 |  109  ||  .S + The / _     |   25 |   24 |    8 |    7
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 6304 | 5538 | 3023 | 2257  ||  . / _            |  411 |  342 |  255 |  186
        |      |      |      |       ||  , / _            |  317 |  268 |  187 |  138
        |      |      |      |       ||  the / _          |  251 |  235 |   79 |   63
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 5603 | 4941 | 2576 | 1914  ||  . / _ + .E       |  402 |  335 |  250 |  183
  .E+.E |  854 |  816 |  124 |   86  ||  ? / _ + .E       |   62 |   50 |   47 |   35
  _+.E  |  701 |  597 |  447 |  343  ||  in / _ + the / _ |   34 |   27 |   24 |   17
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 40 head errors, 16 dependency errors, 42 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 40 head errors, 16 dependency errors, 42 word errors


  Sentence with the highest number of dependency errors:
   Sentence 52 line 958, 40 head errors, 16 dependency errors, 42 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of before the focus word, correct dependency : 559 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 566
  _     |      | _     |      | _     |      | 303
  _     |      | _     |      | .E    | .E   | 263
  _     |      | _     | .    |       |      | 183
  _     |      | _     | .    | .E    | .E   | 179
  _     |      | _     | ?    |       |      |  25
  _     |      | _     | ?    | .E    | .E   |  24
        |      |       | ?    | .E    |      |  24
        |      |       | ?    |       | .E   |  24
  _     |      | _     |      | _     | .    |  24
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of after the focus word, correct dependency : 539 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 542
  _     |      | _     |      | _     |      | 479
        | .S   |       |      |       |      |  63
  .S    | .S   | _     |      | _     |      |  63
  _     |      | _     |      | _     | the  |  35
  _     |      | _     | the  | _     |      |  35
  _     |      | _     | and  | _     |      |  29
  _     |      | _     | ,    | _     |      |  24
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 422 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 422
  _     |      | _     |      | _     |      | 385
  _     |      | _     | the  | _     |      |  49
  .S    | .S   | _     |      | _     |      |  37
        |      | _     |      | _     | the  |  37
        | .S   |       |      |       |      |  37
  .S    |      |       |      |       |      |  37
  _     |      | _     |      | _     | the  |  35
  ------+------+-------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 225 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 225
  _     |      | _     |      | _     |      | 152
  _     |      | _     |      | .E    | .E   |  73
  _     |      | _     | .    | .E    | .E   |  42
  _     |      | _     |      | _     | .    |  28
  _     |      | _     |      | _     | ,    |  19
  _     | ,    | _     |      |       |      |  14
  _     | ,    | _     |      | _     |      |  13
  ------+------+-------+------+-------+------+------

   5. head three words after the correct head (before the focus word), correct dependency : 134 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 134
  _     |      | _     |      | _     |      |  82
  _     |      | _     |      | .E    | .E   |  52
  _     |      | _     | .    | .E    | .E   |  36
  _     |      | _     |      | _     | .    |  16
  _     |      | _     |      | _     | and  |   9
  _     |      | _     | ?    | .E    | .E   |   7
        |      |       | ?    | .E    |      |   7
  _     |      | _     |      | _     | ,    |   7
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 125 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 125
  _     |      | _     |      | _     |      |  94
  _     |      | _     |      | .E    | .E   |  31
  _     |      | _     | ,    | _     |      |  28
  _     |      | _     | .    |       |      |  18
  _     |      | _     | .    | .E    | .E   |  16
  _     |      | _     |      | _     | ,    |  15
  _     | ,    | _     |      | _     |      |  10
  ------+------+-------+------+-------+------+------

   7. head two words after the correct head (after the focus word), correct dependency : 117 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 117
  _     |      | _     |      | _     |      | 104
  .S    | .S   | _     |      | _     |      |  13
  _     |      | _     | and  | _     |      |  11
  _     |      | _     | ,    | _     |      |   9
        |      |       | ,    |       |      |   9
  _     |      | _     | of   | _     |      |   7
  _     | ,    | _     |      | _     |      |   6
  _     |      | _     | the  | _     |      |   6
        |      |       | the  |       |      |   6
  ------+------+-------+------+-------+------+------

   8. head one word after the correct head (after the focus word), correct dependency : 114 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 115
  _     |      | _     |      | _     |      | 101
  .S    | .S   | _     |      | _     |      |  14
  _     |      | _     | ,    | _     |      |   7
  _     | the  | _     |      | _     |      |   6
  _     | is   | _     |      | _     |      |   6
  _     | a    | _     |      | _     |      |   5
  _     |      | _     | -    | _     |      |   5
  _     |      | _     |      | _     | -    |   5
  _     |      | _     | and  | _     |      |   5
        | a    |       |      |       |      |   5
        |      |       | and  |       |      |   5
        |      |       | -    |       |      |   5
  _     |      | _     | ,    | _     | and  |   5
        |      |       |      |       | -    |   5
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (after the focus word), correct dependency : 98 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      |  98
  _     |      | _     |      | _     |      |  92
        |      | _     |      | _     | the  |  12
  _     |      | _     |      | _     | the  |  11
  _     |      | _     | the  | _     |      |   9
        |      | _     | and  | _     |      |   7
  _     |      | _     | of   | _     |      |   6
  .S    | .S   | _     |      | _     |      |   6
  _     |      | _     | and  | _     |      |   6
        |      |       | of   |       |      |   6
  ------+------+-------+------+-------+------+------

  10. head four words after the correct head (before the focus word), correct dependency : 90 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      |  90
  _     |      | _     |      | _     |      |  55
  _     |      | _     |      | .E    | .E   |  35
        |      |       |      |       | .E   |  35
  _     |      | _     | .    | .E    | .E   |  27
  _     |      | _     |      | _     | .    |   8
  _     |      | _     | ,    | _     |      |   6
  _     | and  | _     |      | _     |      |   6
  _     |      | _     |      | _     | ,    |   6
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 479 times
   3. head one word before the correct head (after the focus word), correct dependency : 385 times
   1. head = 0 instead of before the focus word, correct dependency : 303 times
   4. head two words after the correct head (before the focus word), correct dependency : 152 times
   7. head two words after the correct head (after the focus word), correct dependency : 104 times
