  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14053 / 25096 * 100 = 56.00 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5441 + 4729) / (8221 + 4799) * 100 = 78.11 %
  Labeled recall:             (5441 + 4729) / (9435 + 4799) * 100 = 71.45 %
  Labeled F1:                 74.63 
  Unlabeled precision:        (6631 + 4799) / (8221 + 4799) * 100 = 87.79 %
  Unlabeled recall:           (6631 + 4799) / (9435 + 4799) * 100 = 80.30 %
  Unlabeled F1:               83.88 
  Proposition precision:      1683 / 4799 * 100 = 35.07 %
  Proposition recall:         1683 / 4799 * 100 = 35.07 %
  Proposition F1:             35.07 
  Exact semantic match:       809 / 2077 * 100 = 38.95 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.06 %
  Labeled macro recall:       35.72 %
  Labeled macro F1:           37.32 %
  Unlabeled macro precision:  71.89 %
  Unlabeled macro recall:     68.15 %
  Unlabeled macro F1:         69.97 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5441 + 4729) / (25096 + 8221 + 4799) * 100 = 26.68 %
  Labeled micro recall:       (0 + 5441 + 4729) / (25096 + 9435 + 4799) * 100 = 25.86 %
  Labeled micro F1:           26.26 
  Unlabeled micro precision:  (14053 + 6631 + 4799) / (25096 + 8221 + 4799) * 100 = 66.86 %
  Unlabeled micro recall:     (14053 + 6631 + 4799) / (25096 + 9435 + 4799) * 100 = 64.79 %
  Unlabeled micro F1:         65.81 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-bd089/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-bd089/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14053 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14053 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11043 |  44% | 25096 | 100% | 11043 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11043 |  44% | 25096 | 100% | 11043 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  to_root         | 2077 |    1693 |   6339 |      81.51 |         26.71
  left            | 9153 |    5980 |   8241 |      65.33 |         72.56
  right           | 13866 |    9977 |  10516 |      71.95 |         94.87
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1693 |   6339 |      81.51 |         26.71
  1               | 9112 |    6247 |   7738 |      68.56 |         80.73
  2               | 5453 |    3505 |   4573 |      64.28 |         76.65
  3-6             | 6109 |    3462 |   4923 |      56.67 |         70.32
  7-...           | 2345 |     671 |   1523 |      28.61 |         44.06


  Frame confusions (gold versus system; *...* marks the head token)

  587  ** root / ** _ _ 
  420  ** root / ** _ _ _ 
  312  ** root / ** _ 
  232  ** root / ** _ _ _ _ 
  224  *cop* / _ *cop* _ 
  178  case *obl* / _ *obl* 
  156  ** root / ** _ _ _ _ _ 
  154  cc *conj* / *conj* 
  146  case *nmod* / *nmod* 
  141  ** root / ** 
  139  det *nsubj* / _ *nsubj* 
  132  *punct* / *punct* _ 
  105  case det *obl* / _ _ *obl* 
   87  *compound* / _ *compound* 
   87  ** root / ** _ _ _ _ _ _ 
   86  det *obj* / _ *obj* 
   69  *root* punct / *root* 
   69  case *nmod* / _ *nmod* 
   64  *cop* / _ _ *cop* _ 
   61  advmod *amod* / *amod* 
   58  *cop* / _ *cop* _ _ 
   58  nmod:poss *obj* / _ *obj* 
   56  ** root / ** _ _ _ _ _ _ _ 
   53  *compound* / *compound* _ 
   47  *cop* / _ *cop* 
   46  case *obl* / *obl* 
   44  compound *compound* / *compound* 
   39  punct *conj* / *conj* 
   37  det amod *obj* / _ _ *obj* 
   36  ** root / ** _ _ _ _ _ _ _ _ 
   36  *punct* / *punct* _ _ 
   36  *cop* / *cop* _ 
   34  case det *nmod* / *nmod* 
   33  *amod* / *amod* _ 
   32  *nmod:poss* case / *nmod:poss* 
   31  case det *nmod* / _ _ *nmod* 
   31  nsubj *root* obj punct / _ *root* _ 
   29  compound *list* / *list* 
   29  *compound* / _ _ *compound* 
   28  mark *advcl* obj / _ *advcl* _ 
   27  amod *obj* / _ *obj* 
   26  case nmod:poss *obl* / _ _ *obl* 
   25  case det amod *obl* / _ _ _ *obl* 
   23  nsubj *root* ccomp punct / _ *root* _ 
   23  nmod:poss *nsubj* / _ *nsubj* 
   22  mark *xcomp* obj / _ *xcomp* _ 
   22  case compound *nmod* / *nmod* 
   22  *nsubj* / _ *nsubj* 
   22  det *obj* nmod / _ *obj* _ 
   22  *compound* / _ *compound* _ 
   22  advmod *advmod* / *advmod* 
   21  case det compound *obl* / _ _ _ *obl* 
   20  *case* fixed / *case* 
   20  *nsubj* / *nsubj* _ 
   19  *list* punct appos / *list* 
   19  case compound *obl* / *obl* 
   19  case amod *obl* / _ _ *obl* 
   19  compound *compound* / _ *compound* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   18  *aux* / _ *aux* 
   18  cc *conj* / *conj* _ 
   18  advmod *advmod* / _ *advmod* 
   18  compound *root* / *root* 
   17  cc compound *conj* / *conj* 
   17  *root* nmod:tmod / *root* 
   17  mark nsubj *advcl* obj / _ _ *advcl* _ 
   16  ** root / ** _ _ _ _ _ _ _ _ _ 
   16  *compound* / _ _ _ *compound* 
   16  compound *obj* / _ *obj* 
   16  *cop* / _ _ *cop* 
   16  det compound *obj* / _ _ *obj* 
   15  case *obl* nmod / _ *obl* _ _ 
   15  *cop* / _ _ *cop* _ _ 
   15  det *obj* / _ *obj* _ 
   15  case compound *obl* / _ _ *obl* 
   15  case nmod:poss *nmod* / _ _ *nmod* 
   15  amod *root* punct / *root* 
   15  punct cc *conj* / *conj* 
   15  compound *nsubj* / *nsubj* 
   14  *advmod* obl / *advmod* 
   14  det amod *nsubj* / _ _ *nsubj* 
   14  *punct* / *punct* _ _ _ 
   14  det compound *nsubj* / _ _ *nsubj* 
   14  *compound* / *compound* _ _ 
   14  mark *xcomp* obj obl / _ *xcomp* _ _ 
   13  *amod* conj / *amod* 
   13  det compound *obj* / _ *obj* 
   13  nsubj *root* xcomp punct / _ *root* _ 
   13  *root* obj punct / *root* _ 
   13  *obj* / _ *obj* 
   13  amod *compound* / *compound* 
   13  nsubj cop *root* punct / _ *root* _ 
   13  *nsubj* flat / *nsubj* _ 
   13  case det *nmod* / _ *nmod* 
   13  *cop* / _ _ _ *cop* _ 
   13  *cop* / _ *cop* _ _ _ 
   13  cc *conj* obj / *conj* _ 
   13  case det compound *nmod* / *nmod* 
   12  *amod* / _ *amod* 
   12  *obj* nmod / *obj* 
   12  cc amod *conj* / *conj* 
   12  det *obj* nmod / _ *obj* 
   12  det *obl:tmod* / _ *obl:tmod* 
   12  punct *root* flat / *root* 
   12  amod *nsubj* / _ *nsubj* 
   12  *acl* obl / *acl* _ 
   12  *advmod* / *advmod* _ 
   11  *nummod* / _ *nummod* 
   11  *flat* / *flat* _ 
   11  cc *conj* / *conj* _ _ 
   11  *list* nummod / *list* 
   11  punct *root* punct / *root* 
   11  case nummod *obl* / _ _ *obl* 
   11  punct nummod punct *appos* / *appos* 
   11  amod *root* punct / _ *root* 
   11  *obj* nmod / *obj* _ 
   10  amod *root* / *root* 
   10  case det *obl* / _ _ _ *obl* 
   10  compound punct *compound* / *compound* 
   10  *advmod* / _ *advmod* 
   10  mark *xcomp* / _ *xcomp* 
   10  *advmod* fixed / *advmod* _ 
   10  mark *acl* obj / _ *acl* _ 
   10  det *obj* nmod / _ *obj* _ _ _ 
    9  *advmod* fixed / *advmod* 
    9  nsubj *root* obj conj punct / _ *root* _ 
    9  compound *nsubj* / _ *nsubj* 
    9  *root* punct appos / *root* 
    9  case amod *nmod* / _ _ *nmod* 
    9  *nsubj* nmod / *nsubj* 
    9  case det *obl* nmod / _ _ *obl* _ _ 
    9  *list* appos / *list* 
    9  *obj* conj / *obj* _ _ 
    9  det *obj* nmod / _ *obj* _ _ 
    9  *root* flat / *root* 
    9  punct *appos* punct / *appos* 
    9  punct compound *conj* / *conj* 
    9  case det *obl* nmod / _ _ *obl* _ 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  mark *xcomp* obj / _ *xcomp* _ _ 
    8  mark *advcl* obj / _ *advcl* _ _ 
    8  det *obj* / *obj* 
    8  case det compound *nmod* / _ _ *nmod* 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  det *obj* acl / _ *obj* _ 
    8  *acl* obl / _ *acl* _ 
    8  case nmod:poss *nmod* / *nmod* 
    8  *amod* obl / *amod* 
    8  *amod* / *amod* _ _ 
    8  nsubj aux *root* obj punct / _ *root* _ 
    8  case *obl* / _ _ *obl* 
    8  case nmod:poss *obl* / _ _ _ *obl* 
    8  case det *obl* / *obl* 
    8  *det* / *det* _ 
    8  *cop* / *cop* _ _ 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  det amod *obj* nmod / _ _ *obj* _ 
    8  det *obj* acl / _ *obj* 
    8  punct *conj* / *conj* _ _ _ 
    8  *compound* nummod / *compound* 
    8  punct *conj* / *conj* _ _ 
    7  mark nsubj cop *advcl* / _ _ *advcl* 
    7  advmod *amod* / _ *amod* 
    7  case amod *nmod* / *nmod* 
    7  case compound *nmod* / _ _ *nmod* 
    7  cc *conj* obj obl / *conj* _ _ 
    7  *root* obl punct / *root* 
    7  amod *obl:tmod* / _ *obl:tmod* 
    7  case nmod:poss amod *obl* / _ _ _ *obl* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  case *obl* nmod / _ *obl* 
    7  *nsubj* conj / *nsubj* _ _ 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  punct *conj* / *conj* _ 
    7  cc det *conj* / *conj* 
    7  advmod *nummod* / *nummod* 
    7  punct amod *conj* / _ *conj* 
    7  *root* cop nsubj punct / *root* _ 
    7  compound *compound* / _ _ *compound* 
    7  case *nmod* / _ *nmod* _ 
    7  nummod *obl:npmod* / *obl:npmod* 
    7  amod *obj* / _ *obj* _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    7  case *nmod* / *nmod* _ 
    7  *flat* / *flat* _ _ 
    7  *punct* / *punct* _ _ _ _ 
    7  *obj* / *obj* _ 
    7  det *nsubj* / _ *nsubj* _ 
    7  case *obl* nmod / _ *obl* _ 
    7  det *nsubj* / *nsubj* 
    6  *xcomp* / *xcomp* _ 
    6  *parataxis* nummod / *parataxis* 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  case *obl* flat / _ *obl* _ 
    6  advmod *root* punct / *root* 
    6  punct *root* / *root* 
    6  case *obl* conj / _ *obl* _ _ 
    6  obl:npmod *advmod* / _ _ *advmod* 
    6  *xcomp* obl / *xcomp* _ 
    6  det *nmod:poss* case / *nmod:poss* 
    6  det *obj* / _ *obj* _ _ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  nsubj aux *root* obj punct / _ _ *root* _ 
    6  det amod *obj* nmod / _ _ *obj* 
    6  case det compound *nmod* / _ *nmod* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  compound *obj* / *obj* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    6  case *nmod* conj / *nmod* 
    6  cc amod *conj* / _ *conj* 
    6  nsubj *root* ccomp conj punct / _ *root* _ 
    6  mark *acl* obj / *acl* _ 
    6  *root* conj punct / *root* 
    6  *mark* fixed / *mark* 
    6  amod *compound* / _ _ *compound* 
    6  nsubj *root* obj punct / _ *root* _ _ 
    6  mark *xcomp* obl / _ *xcomp* _ 
    6  cc *conj* ccomp / *conj* _ 
    6  *compound* / *compound* _ _ _ 
    6  cc nmod:poss *conj* / *conj* 
    6  amod *root* / _ *root* 
    6  *xcomp* advcl / *xcomp* _ 
    6  *root* flat punct list punct list / *root* 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  nsubj aux *root* xcomp punct / _ *root* _ 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  det *obl:npmod* / _ *obl:npmod* 
    6  *root* ccomp punct / *root* _ 
    6  case det compound *obl* / _ *obl* 
    6  *nmod:poss* / _ *nmod:poss* 
    6  *root* obj / *root* _ 
    6  *root* obl / *root* _ 
    6  mark *xcomp* obl obl / _ *xcomp* _ _ 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  cc *conj* obl / *conj* _ 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  nummod *compound* / *compound* 
    6  case det *obl* nmod / _ _ *obl* 
    6  mark nsubj *advcl* / _ _ *advcl* 
    6  det *nsubj* nmod / _ *nsubj* _ _ _ 
    5  *amod* / *amod* _ _ _ 
    5  amod *appos* / *appos* 
    5  nsubj *parataxis* obj / _ *parataxis* _ 
    5  det *obj* / _ _ _ *obj* 
    5  mark *xcomp* obl / _ *xcomp* _ _ 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  case det *obl* nmod / _ _ *obl* _ _ _ 
    5  mark *advcl* / _ *advcl* 
    5  *obj* acl:relcl / *obj* 
    5  *root* obj obl punct / *root* _ _ 
    5  *advmod* advcl / *advmod* 
    5  case nmod:poss *obl* / _ _ *obl* _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  case compound punct *nmod* / *nmod* 
    5  *nsubj* nmod / *nsubj* _ 
    5  *obj* acl:relcl / *obj* _ 
    5  compound punct *amod* / *amod* 
    5  compound *appos* / *appos* 
    5  mark *acl* / *acl* 
    5  case det amod *nmod* / *nmod* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  case amod *nmod* / _ *nmod* 
    5  case compound *nmod* / _ *nmod* 
    5  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  *nmod:poss* case / *nmod:poss* _ 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  nmod:poss compound *obj* / _ _ *obj* 
    5  *xcomp* obj / *xcomp* _ 
    5  *obj* / *obj* _ _ 
    5  *nummod* / *nummod* _ _ 
    5  *root* obl obl obl / *root* _ 
    5  det compound *obj* / _ _ _ *obj* 
    5  *root* vocative punct / *root* 
    5  cc *conj* / _ *conj* 
    5  amod *compound* / _ *compound* 
    5  mark *acl* / _ *acl* 
    5  *obj* nmod / *obj* _ _ 
    5  *root* cop nsubj punct / *root* 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  case *obl* / _ *obl* _ 
    5  punct nummod punct *list* appos / *list* 
    5  det *nsubj* nmod / _ *nsubj* _ _ 
    5  advmod *root* / _ *root* 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  mark *xcomp* obj / *xcomp* _ 
    5  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    5  case det *obl* / _ *obl* 
    5  punct amod *conj* / *conj* 
    5  nsubj *root* obj punct / *root* _ 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  nsubj *root* obl punct / _ *root* _ 
    5  obl:npmod *amod* / *amod* 
    5  *root* flat punct list punct list punct / *root* 
    5  mark *xcomp* xcomp / _ *xcomp* _ 
    5  det *obl:npmod* / *obl:npmod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1041 | 1119 | 1041
  the / _ |  862 |  233 |  862 |  233
  , / _   |  830 |  700 |  830 |  700
  to / _  |  591 |  133 |  591 |  133
  and / _ |  531 |  498 |  531 |  498
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10407 | 23019 | 10407  ||  the / _          |  862 |  301 |  862 |  301
        |      |      |      |       ||  , / _            |  787 |  439 |  787 |  439
        |      |      |      |       ||  to / _           |  589 |  158 |  589 |  158
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9624 | 21093 | 9624  ||  .S + I / _       |  217 |   64 |  217 |   64
  .S+.S | 2077 |  636 | 2077 |  636  ||  .S + The / _     |   94 |   49 |   94 |   49
