  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18001 / 25096 * 100 = 71.73 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2028 + 4729) / (8228 + 4799) * 100 = 51.87 %
  Labeled recall:             (2028 + 4729) / (9435 + 4799) * 100 = 47.47 %
  Labeled F1:                 49.57 
  Unlabeled precision:        (2890 + 4799) / (8228 + 4799) * 100 = 59.02 %
  Unlabeled recall:           (2890 + 4799) / (9435 + 4799) * 100 = 54.02 %
  Unlabeled F1:               56.41 
  Proposition precision:      907 / 4799 * 100 = 18.90 %
  Proposition recall:         907 / 4799 * 100 = 18.90 %
  Proposition F1:             18.90 
  Exact semantic match:       753 / 2077 * 100 = 36.25 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    25.93 %
  Labeled macro recall:       23.74 %
  Labeled macro F1:           24.79 %
  Unlabeled macro precision:  65.38 %
  Unlabeled macro recall:     62.87 %
  Unlabeled macro F1:         64.10 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2028 + 4729) / (25096 + 8228 + 4799) * 100 = 17.72 %
  Labeled micro recall:       (0 + 2028 + 4729) / (25096 + 9435 + 4799) * 100 = 17.18 %
  Labeled micro F1:           17.45 
  Unlabeled micro precision:  (18001 + 2890 + 4799) / (25096 + 8228 + 4799) * 100 = 67.39 %
  Unlabeled micro recall:     (18001 + 2890 + 4799) / (25096 + 9435 + 4799) * 100 = 65.32 %
  Unlabeled micro F1:         66.34 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.1-900-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-ec653/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-900-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-ec653/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18001 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18001 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7095 |  28% | 25096 | 100% |  7095 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7095 |  28% | 25096 | 100% |  7095 |  28%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1023 |        NaN |          0.00
  ADV             |    0 |       0 |    184 |        NaN |          0.00
  AUX             |    0 |       0 |      1 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |      1 |        NaN |          0.00
  INTJ            |    0 |       0 |     28 |        NaN |          0.00
  NOUN            |    0 |       0 |   7314 |        NaN |          0.00
  NUM             |    0 |       0 |    237 |        NaN |          0.00
  PRON            |    0 |       0 |    139 |        NaN |          0.00
  PROPN           |    0 |       0 |   2313 |        NaN |          0.00
  ROOT            |    0 |       0 |   1963 |        NaN |          0.00
  SCONJ           |    0 |       0 |      1 |        NaN |          0.00
  SYM             |    0 |       0 |     25 |        NaN |          0.00
  VERB            |    0 |       0 |   3586 |        NaN |          0.00
  X               |    0 |       0 |     47 |        NaN |          0.00
  _               |    0 |       0 |   8232 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1597 |   2403 |      76.89 |         66.46
  left            | 9153 |    7828 |   8849 |      85.52 |         88.46
  right           | 13866 |   12894 |  13844 |      92.99 |         93.14
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1597 |   2403 |      76.89 |         66.46
  1               | 9112 |    8132 |   9937 |      89.24 |         81.84
  2               | 5453 |    4401 |   5638 |      80.71 |         78.06
  3-6             | 6109 |    4230 |   5638 |      69.24 |         75.03
  7-...           | 2345 |    1115 |   1480 |      47.55 |         75.34


  Frame confusions (gold versus system; *...* marks the head token)

  1359  ** root / ** ROOT 
  266  *cop* / _ *cop* _ 
  239  ** root / ** 
  158  ** root / ** ROOT ROOT 
  103  det *nsubj* / NOUN *nsubj* 
   98  case det *obl* / NOUN NOUN *obl* 
   89  case *nmod* / PROPN *nmod* 
   82  *cop* / _ _ *cop* _ 
   75  det *obj* / NOUN *obj* 
   70  case *obl* / PROPN *obl* 
   66  *cop* / _ *cop* _ _ 
   64  *compound* / NOUN *compound* 
   63  case *obl* / PRON *obl* 
   56  *compound* / PROPN *compound* 
   53  advmod *amod* / ADJ *amod* 
   53  case det *nmod* / NOUN NOUN *nmod* 
   52  case *nmod* / NOUN *nmod* 
   52  *compound* / *compound* PROPN 
   51  cc *conj* / NOUN *conj* 
   46  case *obl* / NOUN *obl* 
   44  *cop* / *cop* _ 
   44  *flat* / *flat* PROPN 
   42  nmod:poss *obj* / NOUN *obj* 
   42  *compound* / PROPN *compound* PROPN 
   36  *aux* / _ *aux* 
   33  ** root / ** ROOT VERB 
   32  *advmod* / ADV *advmod* 
   32  *amod* / *amod* ADJ 
   30  case nmod:poss *obl* / NOUN NOUN *obl* 
   30  det amod *obj* / NOUN NOUN *obj* 
   30  cc *conj* / PROPN *conj* 
   28  *root* punct / *root* PROPN 
   27  *amod* / ADJ *amod* 
   27  *nmod:poss* case / *nmod:poss* PROPN 
   26  cc *conj* / ADJ *conj* 
   25  mark *advcl* obj / VERB *advcl* _ 
   25  *flat* / PROPN *flat* 
   25  case *nmod* / PRON *nmod* 
   24  det *obj* nmod / NOUN *obj* NOUN 
   24  case det amod *obl* / NOUN NOUN NOUN *obl* 
   23  ** root / ** ROOT PROPN 
   23  *compound* / *compound* NOUN 
   23  nsubj *root* obj punct / _ *root* _ VERB 
   22  compound *list* / PROPN *list* 
   22  case det *nmod* / NOUN NOUN *nmod* NOUN 
   22  case *obl* / *obl* 
   22  amod *obj* / NOUN *obj* 
   22  case *nmod* / NUM *nmod* 
   21  cc *conj* / *conj* 
   21  det *nsubj* / PROPN *nsubj* 
   21  *case* fixed / *case* 
   20  amod *root* punct / NOUN *root* NOUN 
   20  advmod *advmod* / *advmod* 
   20  *root* punct / *root* NOUN 
   20  det compound *obj* / NOUN NOUN *obj* 
   20  *cop* / _ *cop* 
   19  nmod:poss *nsubj* / NOUN *nsubj* 
   19  case det compound *obl* / NOUN NOUN NOUN *obl* 
   19  mark *xcomp* obj / VERB *xcomp* _ 
   19  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   19  *nummod* / NUM *nummod* 
   19  ** root / ** ROOT NOUN 
   19  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   19  *compound* / NOUN NOUN *compound* 
   18  *advmod* obl / *advmod* 
   18  *obj* nmod / *obj* 
   18  punct *conj* / NOUN *conj* NOUN 
   18  advmod *advmod* / ADV *advmod* 
   18  *cop* / _ _ *cop* _ _ 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   18  *compound* / NOUN NOUN NOUN *compound* 
   17  case amod *obl* / NOUN NOUN *obl* 
   17  ** root / ** VERB 
   17  *root* nmod:tmod / *root* NUM 
   17  det *obj* / NOUN *obj* NOUN 
   16  *nsubj* nmod / *nsubj* 
   15  *nsubj* flat / *nsubj* PROPN 
   15  ** root / ** ROOT ADV 
   15  *advmod* fixed / *advmod* 
   15  *aux* / *aux* _ 
   15  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   15  case *nmod* / *nmod* 
   14  *compound* / PROPN PROPN *compound* 
   14  case nummod *obl* / NOUN NOUN *obl* 
   14  case amod *nmod* / NOUN NOUN *nmod* 
   14  cc *conj* obj / VERB *conj* _ 
   14  *compound* / *compound* PROPN PROPN 
   14  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   14  compound *compound* / PROPN *compound* 
   13  compound *compound* / *compound* 
   13  *advmod* / *advmod* ADV 
   13  nsubj *root* ccomp punct / _ *root* _ VERB 
   13  amod *compound* / *compound* 
   13  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   13  advmod *amod* / *amod* 
   13  *root* obj punct / *root* _ VERB 
   13  *aux:pass* / _ *aux:pass* 
   12  case *nmod* / PROPN *nmod* PROPN 
   12  cc *conj* / NOUN *conj* NOUN 
   12  case *nmod* / NOUN *nmod* NOUN 
   12  case det *obl* / NOUN NOUN *obl* NOUN 
   12  compound *nsubj* / PROPN *nsubj* 
   12  case *obl* / NUM *obl* 
   12  *root* punct / *root* INTJ 
   12  det *obj* nmod / NOUN *obj* _ 
   12  det *obj* nmod / NOUN *obj* 
   12  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   12  amod *nsubj* / NOUN *nsubj* 
   11  det *obl:tmod* / NOUN *obl:tmod* 
   11  obl:npmod *advmod* / *advmod* 
   11  ** root / ** ADV 
   11  case compound *obl* / PROPN PROPN *obl* 
   11  mark *acl* obj / VERB *acl* _ 
   11  det *nsubj* / NOUN NOUN *nsubj* 
   11  det compound *nsubj* / NOUN NOUN *nsubj* 
   11  det *obj* / NOUN *obj* _ 
   11  punct *root* flat / PROPN *root* PROPN 
   11  *fixed* / ADV *fixed* 
   11  cc *conj* / ADJ *conj* ADJ 
   10  *list* / _ *list* 
   10  *obj* acl:relcl / *obj* 
   10  case compound *nmod* / NOUN NOUN *nmod* 
   10  nsubj *root* xcomp punct / _ *root* _ VERB 
   10  case compound *nmod* / PROPN PROPN *nmod* 
   10  case det *nmod* / PROPN PROPN *nmod* 
   10  mark *xcomp* / VERB *xcomp* 
   10  *amod* obl / *amod* 
   10  *cop* / _ _ _ *cop* _ 
   10  case *obl* nmod / *obl* 
   10  compound *compound* / PROPN PROPN *compound* 
   10  ** root / ** NOUN 
   10  compound *obj* / PROPN *obj* 
   10  det *nsubj:pass* / NOUN *nsubj:pass* 
   10  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   10  ** root / ** ROOT ADJ 
   10  nmod:poss *obj* / NOUN *obj* NOUN 
    9  *appos* / PROPN *appos* 
    9  compound *root* / NOUN *root* 
    9  det *nsubj* / NOUN *nsubj* NOUN 
    9  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    9  *list* punct appos / *list* NOUN NOUN 
    9  case det *obl* / PROPN PROPN *obl* 
    9  mark *xcomp* obj / VERB *xcomp* _ _ 
    9  case det *obl* nmod / NOUN NOUN *obl* _ 
    9  *compound* / NOUN *compound* NOUN 
    9  amod *root* punct / _ *root* NOUN 
    9  *root* cop nsubj punct / *root* 
    9  mark *advcl* obj / VERB *advcl* _ _ 
    8  compound *compound* / NOUN *compound* 
    8  *amod* conj / *amod* 
    8  *compound* nummod / *compound* 
    8  det amod *nsubj* / NOUN NOUN *nsubj* 
    8  amod *obl:tmod* / NOUN *obl:tmod* 
    8  case *obl* nmod / NOUN *obl* NOUN 
    8  *nsubj* conj / *nsubj* 
    8  *compound* / NOUN NOUN NOUN NOUN *compound* 
    8  *cop* / _ _ *cop* 
    8  *flat* / *flat* PROPN PROPN PROPN PROPN 
    8  *list* / *list* NOUN 
    8  case compound *obl* / PROPN *obl* 
    8  *nsubj* / PRON *nsubj* 
    8  *root* flat / *root* PROPN 
    8  cc amod *conj* / NOUN NOUN *conj* 
    8  cc compound *conj* / PROPN *conj* 
    7  *acl* obl / *acl* _ 
    7  det *obj* / PROPN *obj* 
    7  *list* / PROPN *list* 
    7  *aux:pass* / *aux:pass* _ 
    7  det amod *obj* / NOUN _ *obj* 
    7  *obj* / _ *obj* 
    7  case det *obl* / NOUN NOUN NOUN *obl* 
    7  punct *conj* / *conj* 
    7  *cop* / *cop* _ _ 
    7  *flat* / PROPN *flat* PROPN 
    7  punct *conj* / NOUN *conj* 
    7  det compound *obj* / NOUN NOUN *obj* NOUN 
    7  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    7  ** root / ** ROOT NUM 
    7  amod *root* / NOUN *root* 
    7  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    7  *flat* / *flat* PROPN PROPN 
    7  *list* nummod / *list* 
    7  case compound *obl* / NOUN NOUN *obl* 
    7  nmod:poss *obj* / _ *obj* 
    7  det *obj* acl:relcl / NOUN *obj* 
    7  compound punct *compound* / PROPN PROPN *compound* 
    7  amod *root* / _ *root* 
    7  punct *conj* / PROPN *conj* 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  *xcomp* obj / *xcomp* _ 
    7  mark *acl* / VERB *acl* 
    7  case *nmod* conj / PROPN *nmod* PROPN 
    7  nsubj *root* obj punct / _ *root* _ _ VERB 
    7  det *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    7  case *obl* flat / PROPN *obl* PROPN 
    7  amod *obj* / NOUN *obj* NOUN 
    7  *xcomp* advcl / *xcomp* _ 
    7  ** root / ** ROOT PROPN PROPN PROPN 
    7  *root* obj / *root* _ 
    6  *mark* fixed / *mark* 
    6  *obj* conj / *obj* NOUN 
    6  cc amod *conj* / NOUN _ *conj* 
    6  compound *obj* / NOUN *obj* 
    6  det *obj* acl / NOUN *obj* _ 
    6  compound *nsubj* / NOUN *nsubj* 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  cc nmod:poss *conj* / NOUN NOUN *conj* 
    6  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  case amod *obl* / NOUN NOUN NOUN *obl* 
    6  mark *xcomp* obj obl / VERB *xcomp* _ 
    6  *parataxis* nummod / *parataxis* SYM 
    6  punct *conj* / ADJ *conj* ADJ 
    6  *root* flat flat punct list punct list / *root* PROPN PROPN 
    6  compound *list* / *list* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    6  ** root / ** ROOT PRON 
    6  *amod* / *amod* VERB 
    6  ** root / ** ROOT ROOT NOUN 
    6  case *obl* / NOUN NOUN *obl* 
    6  det amod *obj* nmod / NOUN _ *obj* _ 
    6  ** root / ** PROPN 
    6  *amod* conj / *amod* ADJ 
    6  compound *root* / *root* 
    6  compound *compound* / NOUN NOUN *compound* 
    6  *root* obl / *root* _ 
    6  punct nummod punct *appos* / NUM NUM NUM *appos* 
    6  nmod:poss *obj* / _ *obj* _ 
    6  case *obl* nmod / NOUN *obl* _ 
    6  *cop* / _ _ _ *cop* _ _ 
    6  *nsubj* / PROPN *nsubj* 
    6  case det *obl* nmod / NOUN NOUN *obl* 
    6  ** root / ** ROOT ROOT ROOT 
    6  det *obj* acl / NOUN *obj* 
    6  nmod:poss amod *obj* / NOUN NOUN *obj* 
    6  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    6  *root* punct appos / *root* NOUN NOUN 
    6  *aux* / _ *aux* _ 
    6  ** root / ** ROOT ROOT INTJ 
    6  *compound* / PROPN PROPN *compound* PROPN 
    5  case *obl* acl:relcl / PRON *obl* 
    5  *list* appos / *list* 
    5  *xcomp* obl / *xcomp* _ 
    5  case nmod:poss *nmod* / NOUN NOUN *nmod* NOUN 
    5  *obj* / *obj* NOUN 
    5  punct *root* punct / *root* 
    5  ** root / ** _ 
    5  *discourse* / *discourse* INTJ 
    5  advmod *root* punct / ADJ *root* ADJ 
    5  mark *advcl* / VERB *advcl* 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  mark *acl* obj / VERB *acl* _ VERB 
    5  case compound *obl* / PROPN *obl* PROPN 
    5  obl:npmod *amod* / *amod* 
    5  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    5  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    5  det *obj* / *obj* 
    5  case compound *nmod* / PROPN *nmod* 
    5  case *obl* / NOUN *obl* _ 
    5  case *obl* conj / PROPN *obl* PROPN 
    5  det *obj* / _ NOUN *obj* 
    5  nummod *compound* / NOUN *compound* 
    5  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    5  det *nsubj* nmod / NOUN *nsubj* NOUN 
    5  case nmod:poss *obl* conj / NOUN NOUN *obl* NOUN 
    5  mark *xcomp* obj / VERB *xcomp* _ VERB 
    5  det amod *obj* / NOUN _ *obj* _ 
    5  *obl* case / *obl* 
    5  *root* ccomp punct / *root* _ VERB 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  det compound *nsubj* / NOUN NOUN *nsubj* NOUN 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  cc *conj* obl / VERB *conj* _ 
    5  ** root / ** ROOT ADJ ADJ 
    5  punct *list* punct / X *list* X 
