  SYNTACTIC SCORES:
  Labeled   attachment score: 11704 / 25096 * 100 = 46.64 %
  Unlabeled attachment score: 17434 / 25096 * 100 = 69.47 %
  Label accuracy score:       15189 / 25096 * 100 = 60.52 %
  Exact syntactic match:      298 / 2077 * 100 = 14.35 %

  SEMANTIC SCORES: 
  Labeled precision:          (5512 + 4729) / (8018 + 4799) * 100 = 79.90 %
  Labeled recall:             (5512 + 4729) / (9435 + 4799) * 100 = 71.95 %
  Labeled F1:                 75.72 
  Unlabeled precision:        (6554 + 4799) / (8018 + 4799) * 100 = 88.58 %
  Unlabeled recall:           (6554 + 4799) / (9435 + 4799) * 100 = 79.76 %
  Unlabeled F1:               83.94 
  Proposition precision:      1617 / 4799 * 100 = 33.69 %
  Proposition recall:         1617 / 4799 * 100 = 33.69 %
  Proposition F1:             33.69 
  Exact semantic match:       808 / 2077 * 100 = 38.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.27 %
  Labeled macro recall:       59.29 %
  Labeled macro F1:           61.22 %
  Unlabeled macro precision:  79.02 %
  Unlabeled macro recall:     74.61 %
  Unlabeled macro F1:         76.76 %
  Exact overall match:        292 / 2077 * 100 = 14.06 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11704 + 5512 + 4729) / (25096 + 8018 + 4799) * 100 = 57.88 %
  Labeled micro recall:       (11704 + 5512 + 4729) / (25096 + 9435 + 4799) * 100 = 55.80 %
  Labeled micro F1:           56.82 
  Unlabeled micro precision:  (17434 + 6554 + 4799) / (25096 + 8018 + 4799) * 100 = 75.93 %
  Unlabeled micro recall:     (17434 + 6554 + 4799) / (25096 + 9435 + 4799) * 100 = 73.19 %
  Unlabeled micro F1:         74.54 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-512-1-0.2-0.1-0-0-0-elmo-small-all-72d9f/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-512-1-0.2-0.1-0-0-0-elmo-small-all-72d9f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17434 |  69% | 15189 |  61% | 11704 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17434 |  69% | 15189 |  61% | 11704 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7662 |  31% |  9907 |  39% |  4177 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7662 |  31% |  9907 |  39% |  4177 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _               |    0 |       0 |   8143 |        NaN |          0.00
  acl             |  173 |      60 |    104 |      34.68 |         57.69
  acl:relcl       |  218 |      94 |    158 |      43.12 |         59.49
  advcl           |  373 |       8 |     19 |       2.14 |         42.11
  advmod          | 1283 |     226 |    329 |      17.61 |         68.69
  amod            | 1172 |     757 |    976 |      64.59 |         77.56
  appos           |  186 |      61 |    187 |      32.80 |         32.62
  aux             |  825 |     413 |    446 |      50.06 |         92.60
  aux:pass        |  115 |     104 |    116 |      90.43 |         89.66
  case            | 1978 |    1593 |   2052 |      80.54 |         77.63
  cc              |  749 |     546 |    726 |      72.90 |         75.21
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |       0 |      2 |       0.00 |          0.00
  compound        | 1152 |     611 |    990 |      53.04 |         61.72
  compound:prt    |   89 |      61 |     77 |      68.54 |         79.22
  conj            |  863 |     306 |    764 |      35.46 |         40.05
  cop             |  561 |     426 |    553 |      75.94 |         77.03
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1552 |   1846 |      84.81 |         84.07
  det:predet      |   22 |      17 |     28 |      77.27 |         60.71
  discourse       |  122 |       0 |      7 |       0.00 |          0.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      47 |     58 |      71.21 |         81.03
  fixed           |   62 |      27 |     35 |      43.55 |         77.14
  flat            |  251 |     197 |    283 |      78.49 |         69.61
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     16 |       6.67 |          6.25
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      17 |    152 |       6.77 |         11.18
  mark            |  783 |     649 |    730 |      82.89 |         88.90
  nmod            |  769 |     289 |    518 |      37.58 |         55.79
  nmod:npmod      |   13 |       0 |      1 |       0.00 |          0.00
  nmod:poss       |  385 |     261 |    318 |      67.79 |         82.08
  nmod:tmod       |   37 |      22 |     32 |      59.46 |         68.75
  nsubj           | 1976 |       4 |      7 |       0.20 |         57.14
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     208 |    340 |      74.55 |         61.18
  obj             | 1179 |       1 |      1 |       0.08 |        100.00
  obl             | 1055 |       6 |     33 |       0.57 |         18.18
  obl:npmod       |   48 |      11 |     17 |      22.92 |         64.71
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       7 |     45 |       3.41 |         15.56
  punct           | 3068 |    1516 |   3062 |      49.41 |         49.51
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1569 |   1872 |      75.54 |         83.81
  vocative        |   21 |       0 |      3 |       0.00 |          0.00
  xcomp           |  353 |      37 |     49 |      10.48 |         75.51


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1655 |   3376 |      79.68 |         49.02
  left            | 9153 |    7618 |   8374 |      83.23 |         90.97
  right           | 13866 |   12705 |  13346 |      91.63 |         95.20
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1655 |   3376 |      79.68 |         49.02
  1               | 9112 |    7785 |   9288 |      85.44 |         83.82
  2               | 5453 |    4195 |   5306 |      76.93 |         79.06
  3-6             | 6109 |    4102 |   5487 |      67.15 |         74.76
  7-...           | 2345 |    1079 |   1639 |      46.01 |         65.83


  Frame confusions (gold versus system; *...* marks the head token)

  269  *cop* / _ *cop* _ 
  156  ** root / ** 
  125  ** root / ** root punct 
   89  ** root / ** root root 
   72  *cop* / _ _ *cop* _ 
   71  *cop* / _ *cop* _ _ 
   59  ** root / ** punct 
   48  *aux* / _ *aux* 
   40  *cop* / *cop* _ 
   37  ** root / ** root _ 
   31  *compound* / det *compound* 
   30  *compound* / compound *compound* 
   30  *amod* / *amod* punct 
   27  cc *conj* / *conj* 
   26  ** root / ** _ 
   25  *cop* / _ *cop* 
   24  mark *advcl* obj / mark *advcl* _ 
   24  *aux:pass* / _ *aux:pass* 
   24  mark *xcomp* obj / mark *xcomp* _ 
   23  advmod *advmod* / *advmod* 
   23  det *obj* nmod / det *obj* 
   22  case *nmod* / *nmod* 
   21  *compound* / case *compound* 
   21  case *obl* / *obl* 
   20  *flat* / *flat* flat 
   19  *compound* / case det *compound* 
   19  compound *compound* / *compound* 
   18  *obj* nmod / *obj* 
   18  *aux* / *aux* _ 
   18  ** root / ** root case 
   18  ** root / ** root root punct 
   17  *compound* / *compound* flat 
   17  nsubj *root* obj punct / _ *root* _ punct 
   17  ** root / ** conj 
   17  advmod *amod* / *amod* 
   17  ** root / ** _ root 
   16  ** root / ** root conj 
   16  *compound* / amod *compound* 
   15  *advmod* obl / *advmod* 
   15  *nsubj* nmod / *nsubj* 
   15  compound *root* / *root* 
   15  cc *conj* / cc *conj* punct 
   15  compound *nsubj* / *nsubj* 
   14  case *obl* nmod / case *obl* 
   14  *nsubj* / case *nsubj* 
   14  *cop* / _ _ *cop* _ _ 
   14  case compound *obl* / *obl* 
   13  cc *conj* obj / cc *conj* _ 
   13  *case* fixed / *case* 
   13  compound *list* / *list* 
   13  ** root / ** _ punct 
   13  nsubj cop *root* punct / cop *root* punct 
   13  punct *conj* / punct *conj* conj 
   12  *compound* / nmod:poss *compound* 
   12  *cop* / _ _ _ *cop* _ 
   12  mark nsubj *advcl* obj / mark _ *advcl* _ 
   12  *aux:pass* / *aux:pass* _ 
   11  det *obj* / det *obj* _ 
   11  *compound* / *compound* list 
   11  punct *conj* / *conj* 
   10  mark *acl* obj / mark *acl* _ 
   10  *cop* / _ *cop* _ _ _ 
   10  *compound* / *compound* nmod 
   10  ** root / ** root nmod 
   10  ** root / ** root _ punct 
   10  *aux* / _ _ *aux* 
   10  *cop* / *cop* _ _ 
   10  *root* obj punct / *root* _ punct 
   10  det amod *obj* nmod / det amod *obj* 
   10  *amod* conj / *amod* 
   10  *nummod* / nummod *nummod* 
    9  *amod* / punct *amod* 
    9  *advmod* / *advmod* punct 
    9  amod *root* / *root* 
    9  det *obj* nmod / det *obj* _ 
    9  *list* / *list* punct appos 
    9  det *nsubj* nmod / det *nsubj* 
    9  ** root / ** conj punct 
    9  *flat* / *flat* list 
    9  amod *compound* / *compound* 
    9  nsubj *root* obj punct / _ *root* _ 
    9  *compound* / cc *compound* 
    8  *compound* / *compound* punct 
    8  nsubj *root* ccomp punct / _ *root* _ punct 
    8  det *obj* acl / det *obj* 
    8  nsubj *acl:relcl* / _ *acl:relcl* 
    8  case *obl* nmod / *obl* 
    8  det *nsubj* / *nsubj* 
    8  *xcomp* advcl / *xcomp* _ 
    8  *root* punct / *root* 
    8  mark *xcomp* obj obl / mark *xcomp* _ _ 
    8  compound *obj* / *obj* 
    8  *amod* obl / *amod* 
    8  det compound *obj* / compound *obj* 
    8  *flat* / *flat* appos 
    7  *compound* nummod / *compound* 
    7  ** root / ** root compound 
    7  *root* cop nsubj punct / *root* cop 
    7  nsubj *root* ccomp punct / _ *root* 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  *cop* / _ _ *cop* 
    7  ** root / ** punct root 
    7  *nummod* / case *nummod* 
    7  case *nmod* / case *nmod* conj 
    7  cc *conj* / cc *conj* conj 
    7  ** root / ** root obl 
    7  case det compound *nmod* / compound *nmod* 
    7  ** root / ** punct root punct 
    7  ** root / ** root det 
    7  nsubj *root* ccomp punct / _ *root* _ 
    6  *root* conj punct / *root* 
    6  *advmod* / *advmod* obl 
    6  cc *conj* / cc *conj* _ 
    6  det amod *obj* / det _ *obj* 
    6  det compound *obj* / det *obj* 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  *punct* / nummod *punct* 
    6  mark *advcl* obl / mark *advcl* _ 
    6  *amod* / *amod* conj 
    6  *root* obl / *root* _ 
    6  cc *conj* obj obl / cc *conj* _ _ 
    6  *obj* acl:relcl / *obj* 
    6  mark *advcl* obj / mark *advcl* _ _ 
    6  amod *root* punct / _ *root* punct 
    6  ** root / ** root root root 
    6  *compound* / *compound* conj 
    6  *advmod* / advmod *advmod* 
    6  ** root / ** root cc 
    6  nsubj *root* xcomp punct / _ *root* _ punct 
    6  *aux:pass* / _ _ *aux:pass* 
    6  compound *compound* / case compound *compound* 
    6  *acl* obl / *acl* _ 
    6  *obj* nmod / *obj* _ 
    6  cc compound *conj* / *conj* 
    6  nsubj *root* xcomp punct / _ *root* _ 
    6  *compound* / det compound *compound* 
    6  *amod* / cc *amod* 
    6  nsubj aux *root* obj punct / _ aux *root* _ punct 
    6  case det *nmod* / *nmod* 
    6  nsubj *root* obj punct / _ *root* _ _ 
    6  *xcomp* obl / *xcomp* _ 
    6  punct cc *conj* / cc *conj* 
    6  nsubj cop advmod *root* punct / cop *root* punct 
    6  compound *compound* / case det compound *compound* 
    6  case *nmod* / case *nmod* nmod 
    5  *amod* / cop *amod* 
    5  case *obl* conj / case *obl* 
    5  *nsubj* / *nsubj* nmod 
    5  case det *obl* nmod / case det *obl* 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  case *nmod* / case *nmod* punct 
    5  case *nmod* / case case *nmod* 
    5  *advcl* obl / *advcl* _ 
    5  *obj* conj / *obj* 
    5  amod *root* / _ *root* 
    5  det compound *obj* / *obj* 
    5  *advmod* fixed / *advmod* 
    5  *root* flat flat punct list punct list / *root* flat 
    5  nsubj *root* obl punct / _ *root* _ punct 
    5  nsubj *root* obj punct / _ *root* _ _ punct 
    5  ** root / ** _ _ 
    5  *det* / *det* nmod 
    5  nsubj advmod *root* obj punct / _ _ *root* _ punct 
    5  *compound* / compound compound *compound* 
    5  *root* cop nsubj punct / *root* 
    5  punct *root* punct / *root* 
    5  case compound *obl* / compound *obl* 
    5  case *obl* acl:relcl / case *obl* 
    5  nsubj cop *root* punct / cop *root* 
    5  ** root / ** root punct cc 
    5  mark nsubj *advcl* / mark _ *advcl* 
    5  ** root / ** root case compound 
    5  ** root / ** compound root 
    5  *root* obj punct / *root* _ 
    5  *list* appos / *list* 
    5  *amod* / mark *amod* 
    5  *root* nmod / *root* 
    5  case compound *nmod* / *nmod* 
    5  *xcomp* obj / *xcomp* _ 
    5  case nmod:poss *nmod* / case _ *nmod* 
    5  punct *root* / *root* 
    5  *compound* conj / *compound* 
    5  case det compound *obl* / compound *obl* 
    5  nsubj cop *root* conj punct / cop *root* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  *compound* / cop *compound* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  642 |  642 |    0 |    0
  I / _   |  394 |   81 |  394 |   81
  , / _   |  320 |  320 |    0 |    0
  you / _ |  266 |   49 |  264 |   47
  it / _  |  165 |   62 |  165 |   62
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 12308 | 7165 | 8951 | 3808  ||  the / _          |  567 |  265 |  511 |  209
        |      |      |      |       ||  , / _            |  459 |  283 |  334 |  158
        |      |      |      |       ||  to / _           |  417 |  152 |  382 |  117
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 11501 | 6776 | 8262 | 3537  ||  .S + The / _     |   78 |   48 |   76 |   46
  .S+.S | 1084 |  497 |  956 |  369  ||  .S + I / _       |   60 |   10 |   57 |    7
  .S+_  |  807 |  389 |  689 |  271  ||  , / _ + and / _  |   51 |   30 |   32 |   11
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 12297 | 6651 | 9694 | 4048  ||  . / _            |  892 |  420 |  813 |  341
        |      |      |      |       ||  , / _            |  610 |  341 |  528 |  259
        |      |      |      |       ||  to / _           |  419 |  227 |  364 |  172
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 10967 | 5948 | 8535 | 3516  ||  . / _ + .E       |  877 |  413 |  800 |  336
  _+.E  | 1330 |  703 | 1159 |  532  ||  ? / _ + .E       |  117 |   52 |  109 |   44
  .E+.E | 1095 | 1011 |  213 |  129  ||  in / _ + the / _ |   69 |   30 |   65 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 46 head errors, 27 dependency errors, 55 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 46 head errors, 27 dependency errors, 55 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 18 head errors, 36 dependency errors, 48 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1251 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1252
  _     |      | _     |       | _     |      | 882
  .S    | .S   | _     |       | _     |      | 370
        |      | _     | I     | _     |      | 311
  .S    | .S   | _     | I     | _     |      | 182
        |      | _     | you   | _     |      | 157
  _     |      | _     | you   | _     |      | 153
  _     |      | _     | I     | _     |      | 129
  ------+------+-------+-------+-------+------+------

   2. correct head (before focus word), dependency "_" instead of "obj" : 1090 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1091
  _     |      | _     |       | _     |      | 1074
  _     |      | _     |       | _     | .    | 136
        |      |       |       |       | .    | 136
  _     | the  | _     |       | _     |      | 102
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | ,    |  83
  _     |      | _     |       | _     | to   |  83
  ------+------+-------+-------+-------+------+------

   3. correct head (before focus word), dependency "_" instead of "obl" : 653 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 653
  _     |      | _     |       | _     |      | 636
  _     |      | _     |       | _     | .    | 152
  _     | the  | _     |       |       |      |  88
  _     | the  | _     |       | _     |      |  85
  _     |      | _     |       | _     | ,    |  54
  _     |      | _     |       | _     | of   |  53
  _     | in   | _     |       | _     |      |  49
  ------+------+-------+-------+-------+------+------

   4. head = 0 instead of before the focus word, correct dependency : 551 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 561
  _     |      | _     |       | .E    | .E   | 332
        |      |       |       | .E    |      | 332
        |      |       |       |       | .E   | 332
  _     |      | _     |       | _     |      | 229
  _     |      | _     | .     |       |      | 228
  _     |      | _     | .     | .E    | .E   | 224
  _     |      | _     | ?     |       |      |  40
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "advmod" : 493 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 493
  _     |      | _     |       | _     |      | 446
  _     |      | _     | n't   | _     |      |  76
  _     |      | _     | not   | _     |      |  48
  .S    | .S   | _     |       | _     |      |  47
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  35
  _     |      | _     | just  | _     |      |  34
  ------+------+-------+-------+-------+------+------

   6. head = 0 instead of after the focus word, correct dependency : 427 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 431
  _     |      | _     |       | _     |      | 383
  .S    | .S   | _     |       | _     |      |  48
  _     |      | _     | and   | _     |      |  36
  _     |      | _     | the   | _     |      |  33
  _     |      | _     |       | _     | the  |  31
  _     |      | _     | ,     | _     |      |  29
  _     | ,    | _     |       | _     |      |  25
  ------+------+-------+-------+-------+------+------

   7. head one word before the correct head (after the focus word), correct dependency : 415 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 415
  _     |      | _     |       | _     |      | 386
  _     |      | _     | the   | _     |      |  59
        |      | _     |       | _     | the  |  36
  _     |      | _     |       | _     | the  |  34
  .S    | .S   | _     |       | _     |      |  29
  _     |      | _     | a     | _     |      |  26
  _     |      | _     | and   | _     |      |  26
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 316 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 316
  _     |      | _     |       | _     |      | 292
        |      | _     | will  | _     |      |  63
  _     |      | _     | will  | _     |      |  62
  _     |      | _     | would | _     |      |  61
  _     | I    | _     |       | _     |      |  57
        |      | _     | can   | _     |      |  54
  _     |      | _     | can   | _     |      |  52
