  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 6185 / 25096 * 100 = 24.65 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (0 + 4729) / (0 + 4799) * 100 = 98.54 %
  Labeled recall:             (0 + 4729) / (9435 + 4799) * 100 = 33.22 %
  Labeled F1:                 49.69 
  Unlabeled precision:        (0 + 4799) / (0 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (0 + 4799) / (9435 + 4799) * 100 = 33.72 %
  Unlabeled F1:               50.43 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.27 %
  Labeled macro recall:       16.61 %
  Labeled macro F1:           24.85 %
  Unlabeled macro precision:  62.32 %
  Unlabeled macro recall:     29.18 %
  Unlabeled macro F1:         39.75 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 0 + 4729) / (25096 + 0 + 4799) * 100 = 15.82 %
  Labeled micro recall:       (0 + 0 + 4729) / (25096 + 9435 + 4799) * 100 = 12.02 %
  Labeled micro F1:           13.66 
  Unlabeled micro precision:  (6185 + 0 + 4799) / (25096 + 0 + 4799) * 100 = 36.74 %
  Unlabeled micro recall:     (6185 + 0 + 4799) / (25096 + 9435 + 4799) * 100 = 27.93 %
  Unlabeled micro F1:         31.73 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/dc0d4d33-ba18-49ba-8847-4c208d0240f3/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/dc0d4d33-ba18-49ba-8847-4c208d0240f3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6185 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6185 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18911 |  75% | 25096 | 100% | 18911 |  75%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18911 |  75% | 25096 | 100% | 18911 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  NOUN            |    0 |       0 |  23618 |        NaN |          0.00
  ROOT            |    0 |       0 |   1478 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1008 |   8669 |      48.53 |         11.63
  left            | 9153 |       0 |      0 |       0.00 |           NaN
  right           | 13866 |   11160 |  16427 |      80.48 |         67.94
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1008 |   8669 |      48.53 |         11.63
  1               | 9112 |    3133 |   3784 |      34.38 |         82.80
  2               | 5453 |    1519 |   3044 |      27.86 |         49.90
  3-6             | 6109 |    2225 |   6750 |      36.42 |         32.96
  7-...           | 2345 |     255 |   2849 |      10.87 |          8.95


  Frame confusions (gold versus system; *...* marks the head token)

  576  ** root / ** NOUN NOUN 
  177  case *obl* / *obl* 
  173  case *nmod* / *nmod* 
  159  ** root / ** ROOT 
  129  ** root / ** NOUN NOUN NOUN NOUN 
  115  cc *conj* / *conj* 
  103  ** root / ** NOUN NOUN NOUN 
   95  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN 
   93  ** root / ** NOUN NOUN NOUN NOUN NOUN 
   84  *compound* / NOUN NOUN NOUN *compound* 
   80  cc *conj* / NOUN NOUN *conj* 
   75  advmod *amod* / *amod* 
   71  case det *nmod* / NOUN NOUN NOUN *nmod* 
   69  *root* punct / *root* 
   67  ** root / ** NOUN 
   67  case *nmod* / NOUN NOUN *nmod* 
   67  det *nsubj* / NOUN *nsubj* 
   65  ** root / ** ROOT NOUN 
   64  *compound* / NOUN NOUN *compound* 
   60  *compound* / NOUN *compound* 
   55  ** root / ** ROOT NOUN NOUN 
   55  *compound* / NOUN NOUN NOUN NOUN *compound* 
   55  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN NOUN 
   51  ** root / ** ROOT ROOT 
   48  nsubj *root* obj punct / *root* 
   46  *compound* / NOUN NOUN NOUN NOUN NOUN *compound* 
   46  mark *advcl* obj / *advcl* 
   46  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN 
   42  advmod *advmod* / *advmod* 
   42  mark *xcomp* obj / *xcomp* 
   42  ** root / ** ROOT ROOT ROOT 
   39  compound *compound* / *compound* 
   37  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN 
   36  det compound *obj* / NOUN *obj* 
   35  *nmod:poss* case / *nmod:poss* 
   33  punct *conj* / *conj* 
   33  mark nsubj *advcl* obj / *advcl* 
   33  compound *compound* / NOUN *compound* 
   32  punct *conj* / NOUN NOUN *conj* 
   31  *acl* obl / *acl* 
   30  det *obj* / NOUN NOUN NOUN NOUN *obj* 
   29  case det *obl* / NOUN NOUN NOUN *obl* 
   28  ** root / ** NOUN ROOT 
   28  compound *list* / *list* 
   28  nsubj *root* ccomp punct / *root* 
   26  case compound *obl* / *obl* 
   25  det *nsubj* / *nsubj* 
   25  mark *xcomp* obj obl / *xcomp* 
   24  amod *root* punct / NOUN *root* 
   24  case *obl* nmod / *obl* 
   24  *case* fixed / *case* 
   23  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN 
   23  case det *obl* / NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
   22  case amod *nmod* / NOUN NOUN NOUN *nmod* 
   22  *compound* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *compound* 
   22  mark *acl* obj / *acl* 
   22  *compound* / NOUN NOUN NOUN NOUN NOUN NOUN *compound* 
   22  det *nsubj* / NOUN NOUN NOUN *nsubj* 
   20  ** root / ** ROOT ROOT NOUN 
   20  nsubj *acl:relcl* / *acl:relcl* 
   20  *nsubj* nmod / *nsubj* 
   20  case compound *nmod* / *nmod* 
   20  compound *nsubj* / *nsubj* 
   20  det *obj* / NOUN NOUN NOUN NOUN NOUN *obj* 
   20  cc *conj* obj / *conj* 
   19  nsubj *root* xcomp punct / *root* 
   19  *advmod* fixed / *advmod* 
   19  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN 
   19  case det *obl* / NOUN NOUN NOUN NOUN NOUN *obl* 
   19  nsubj cop *root* punct / *root* 
   19  case det compound *obl* / NOUN *obl* 
   19  *nsubj* flat / *nsubj* 
   18  case nmod:poss *nmod* / NOUN NOUN NOUN *nmod* 
   18  nsubj aux *root* obj punct / *root* 
   18  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN 
   18  *advmod* obl / *advmod* 
   17  det *obj* nmod / NOUN NOUN NOUN NOUN *obj* 
   17  case det compound *nmod* / NOUN *nmod* 
   17  *root* obj punct / *root* 
   17  compound *root* / *root* 
   17  *compound* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *compound* 
   17  ** root / ** NOUN ROOT ROOT 
   17  *root* nmod:tmod / *root* 
   16  nummod *nmod:tmod* / *nmod:tmod* 
   16  compound *obj* / *obj* 
   16  case compound *obl* / NOUN *obl* 
   16  det compound *nsubj* / NOUN *nsubj* 
   16  det *obj* / NOUN NOUN NOUN *obj* 
   16  *obj* / NOUN NOUN NOUN NOUN *obj* 
   16  mark *xcomp* / *xcomp* 
   16  nmod:poss *obj* / NOUN NOUN NOUN NOUN *obj* 
   16  cc amod *conj* / NOUN NOUN NOUN *conj* 
   16  case nmod:poss *obl* / NOUN NOUN NOUN *obl* 
   15  punct cc *conj* / *conj* 
   15  ** root / ** ROOT ROOT NOUN NOUN 
   15  mark nsubj *advcl* / *advcl* 
   15  case compound *nmod* / NOUN *nmod* 
   15  *xcomp* obl / *xcomp* 
   15  case *obl* / NOUN NOUN NOUN NOUN *obl* 
   15  *amod* conj / *amod* 
   15  mark *xcomp* obl / *xcomp* 
   15  nsubj *acl:relcl* obj / *acl:relcl* 
   14  ** root / ** NOUN NOUN ROOT 
   14  *compound* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *compound* 
   14  mark nsubj *advcl* xcomp / *advcl* 
   14  *list* / NOUN *list* 
   14  ** root / ** ROOT NOUN ROOT 
   14  nsubj *root* obj conj punct / *root* 
   14  *root* punct appos / *root* 
   13  nmod:poss *nsubj* / NOUN *nsubj* 
   13  *nsubj* conj / *nsubj* 
   13  case det amod *nmod* / NOUN NOUN NOUN NOUN *nmod* 
   13  case det *obl* / NOUN NOUN NOUN NOUN *obl* 
   13  *root* cop nsubj punct / *root* 
   13  nsubj *ccomp* obj / *ccomp* 
   13  nsubj aux *root* xcomp punct / *root* 
   13  *obj* nmod / *obj* 
   12  case det *obl* nmod / NOUN NOUN NOUN *obl* 
   12  punct *root* flat / *root* 
   12  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN 
   12  *root* obl punct / *root* 
   12  case det *obl* / *obl* 
   12  nmod:poss *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
   12  ** root / ** NOUN NOUN NOUN ROOT 
   12  case det *nmod* / *nmod* 
   12  cc *conj* obj obl / *conj* 
   11  punct *root* punct / *root* 
   11  punct *appos* punct / *appos* 
   11  ** root / ** NOUN ROOT NOUN 
   11  det amod *obj* / NOUN NOUN NOUN NOUN NOUN *obj* 
   11  nsubj aux *acl:relcl* / *acl:relcl* 
   11  punct nummod punct *appos* / *appos* 
   11  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN 
   11  case *obl* / NOUN NOUN *obl* 
   11  amod *root* / NOUN *root* 
   11  nsubj cop advmod *root* punct / *root* 
   11  cc compound *conj* / *conj* 
   11  obl:npmod *advmod* / *advmod* 
   11  *list* nummod / *list* 
   11  nsubj aux advmod *acl:relcl* / *acl:relcl* 
   10  case *obl* flat / *obl* 
   10  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN 
   10  det *obj* / NOUN NOUN *obj* 
   10  det *nsubj* / NOUN NOUN *nsubj* 
   10  det *obj* / *obj* 
   10  mark *advcl* / *advcl* 
   10  mark *acl* / *acl* 
   10  amod *obj* / NOUN NOUN NOUN NOUN *obj* 
   10  *xcomp* obj / *xcomp* 
   10  *xcomp* advcl / *xcomp* 
   10  nsubj *acl:relcl* obl / *acl:relcl* 
   10  *amod* obl / *amod* 
   10  case det *obl* / NOUN NOUN *obl* 
   10  nsubj aux *acl:relcl* obl / *acl:relcl* 
   10  *obj* / NOUN NOUN NOUN *obj* 
   10  mark nsubj cop *advcl* / *advcl* 
   10  det *obj* / NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
   10  case *nmod* nmod / NOUN NOUN *nmod* 
    9  *obj* acl:relcl / *obj* 
    9  cc *conj* xcomp / *conj* 
    9  ** root / ** ROOT NOUN NOUN NOUN NOUN 
    9  case *obl* conj / *obl* 
    9  det *obj* nmod / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    9  mark *xcomp* obl obl / *xcomp* 
    9  *obj* conj / *obj* 
    9  det *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    9  ** root / ** NOUN NOUN ROOT NOUN 
    9  det *nsubj* / NOUN NOUN NOUN NOUN NOUN *nsubj* 
    9  *xcomp* ccomp / *xcomp* 
    9  amod *obj* / NOUN NOUN NOUN *obj* 
    9  advmod *root* punct / *root* 
    9  det amod *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    9  punct amod *conj* / NOUN NOUN NOUN *conj* 
    9  case det *obl* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
    9  case det *nmod* nmod / NOUN NOUN NOUN *nmod* 
    9  compound punct *compound* / *compound* 
    9  cc *conj* ccomp / *conj* 
    9  nsubj *root* ccomp conj punct / *root* 
    9  det compound *nsubj* / *nsubj* 
    9  nmod:poss *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    9  *obj* / NOUN NOUN NOUN NOUN NOUN *obj* 
    9  aux nsubj *root* obj punct / *root* 
    9  *root* flat / *root* 
    9  mark *advcl* obl / *advcl* 
    9  *compound* nummod / *compound* 
    9  case *nmod* conj / *nmod* 
    9  det *nsubj* nmod / NOUN NOUN NOUN *nsubj* 
    9  nmod:poss *obj* / NOUN NOUN NOUN *obj* 
    9  mark *xcomp* advmod / *xcomp* 
    9  punct *list* punct / *list* 
    9  advmod *xcomp* / *xcomp* 
    8  case det compound *nmod* / *nmod* 
    8  ** root / ** ROOT ROOT NOUN NOUN NOUN NOUN ROOT 
    8  det amod compound *obj* nmod / NOUN *obj* 
    8  *root* flat flat punct list punct list / *root* 
    8  *list* / NOUN NOUN *list* 
    8  det *nsubj* nmod / NOUN *nsubj* 
    8  nsubj advmod *root* obj punct / *root* 
    8  det *obl:npmod* / *obl:npmod* 
    8  nsubj aux *ccomp* obj / *ccomp* 
    8  nsubj *root* obj obl punct / *root* 
    8  mark *xcomp* obj advmod / *xcomp* 
    8  cc *conj* obl / *conj* 
    8  case det amod *obl* / NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
    8  compound *nsubj* / NOUN *nsubj* 
    8  det amod *obj* nmod / NOUN NOUN NOUN NOUN NOUN *obj* 
    8  *root* flat punct list punct list / *root* 
    8  nsubj aux *root* obj obl punct / *root* 
    8  *nsubj* / NOUN NOUN *nsubj* 
    8  *list* appos / *list* 
    8  cc compound *conj* / NOUN *conj* 
    8  det *nsubj* / NOUN NOUN NOUN NOUN NOUN NOUN *nsubj* 
    8  *compound* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *compound* 
    8  cc advmod *conj* / *conj* 
    8  cc nsubj cop *conj* / *conj* 
    8  nsubj *root* obl punct / *root* 
    8  nsubj cop *root* conj punct / *root* 
    7  mark *acl* obj obl / *acl* 
    7  nmod:poss compound *obj* / NOUN *obj* 
    7  *root* nmod / *root* 
    7  det *obj* nmod / NOUN NOUN NOUN NOUN NOUN *obj* 
    7  nsubj aux advmod *root* xcomp punct / *root* 
    7  *root* obj / *root* 
    7  *root* ccomp punct / *root* 
    7  det amod *nsubj* / NOUN NOUN *nsubj* 
    7  case *obl* / NOUN NOUN NOUN *obl* 
    7  case *obl* acl:relcl / *obl* 
    7  case *obl* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
    7  compound punct *amod* / *amod* 
    7  compound *obj* / NOUN *obj* 
    7  mark expl *advcl* nsubj / *advcl* 
    7  *root* conj punct / *root* 
    7  *root* nmod punct / *root* 
    7  nsubj *root* obj obl conj punct / *root* 
    7  det amod *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    7  nmod:poss *obj* / NOUN NOUN NOUN NOUN NOUN *obj* 
    7  det amod *obj* / NOUN NOUN NOUN NOUN *obj* 
    7  cc nsubj *conj* obj / *conj* 
    7  advmod *nummod* / *nummod* 
    7  ** root / ** ROOT NOUN NOUN NOUN NOUN NOUN 
    7  ** root / ** ROOT ROOT ROOT NOUN 
    7  *list* punct appos / NOUN NOUN NOUN NOUN NOUN *list* 
    7  *acl* obj / *acl* 
    7  *root* obj obl punct / *root* 
    7  *parataxis* nummod / *parataxis* 
    6  det *obj* nmod / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    6  amod *obj* / NOUN NOUN NOUN NOUN NOUN *obj* 
    6  *obj* nmod / NOUN NOUN NOUN *obj* 
    6  ** root / ** ROOT ROOT ROOT ROOT NOUN ROOT 
    6  *mark* fixed / *mark* 
    6  obj nsubj *acl:relcl* / *acl:relcl* 
    6  *root* obl / *root* 
    6  det *nsubj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *nsubj* 
    6  det *obl:tmod* / NOUN NOUN *obl:tmod* 
    6  punct compound *conj* / NOUN *conj* 
    6  compound compound *compound* / *compound* 
    6  nsubj *parataxis* obj / *parataxis* 
    6  mark *xcomp* xcomp / *xcomp* 
    6  mark *advcl* ccomp / *advcl* 
    6  nmod:poss *obj* / NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    6  case det *nmod* acl:relcl / NOUN NOUN NOUN *nmod* 
    6  nsubj *ccomp* ccomp / *ccomp* 
    6  *compound* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *compound* 
    6  *obl:tmod* / NOUN *obl:tmod* 
    6  *nsubj* / NOUN NOUN NOUN NOUN NOUN *nsubj* 
    6  nsubj cop *parataxis* / *parataxis* 
    6  case *nmod* flat / *nmod* 
    6  advmod *root* / *root* 
    6  case det amod *obl* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
    6  case *nmod* conj / NOUN NOUN *nmod* 
    6  case det compound *obl* nmod / NOUN *obl* 
    6  ** root / ** ROOT NOUN NOUN NOUN 
    6  nsubj aux advmod *root* obj obl punct / *root* 
