  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 20792 / 25096 * 100 = 82.85 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2538 + 4729) / (8123 + 4799) * 100 = 56.24 %
  Labeled recall:             (2538 + 4729) / (9435 + 4799) * 100 = 51.05 %
  Labeled F1:                 53.52 
  Unlabeled precision:        (3099 + 4799) / (8123 + 4799) * 100 = 61.12 %
  Unlabeled recall:           (3099 + 4799) / (9435 + 4799) * 100 = 55.49 %
  Unlabeled F1:               58.17 
  Proposition precision:      1039 / 4799 * 100 = 21.65 %
  Proposition recall:         1039 / 4799 * 100 = 21.65 %
  Proposition F1:             21.65 
  Exact semantic match:       878 / 2077 * 100 = 42.27 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    28.12 %
  Labeled macro recall:       25.53 %
  Labeled macro F1:           26.76 %
  Unlabeled macro precision:  71.99 %
  Unlabeled macro recall:     69.17 %
  Unlabeled macro F1:         70.55 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2538 + 4729) / (25096 + 8123 + 4799) * 100 = 19.11 %
  Labeled micro recall:       (0 + 2538 + 4729) / (25096 + 9435 + 4799) * 100 = 18.48 %
  Labeled micro F1:           18.79 
  Unlabeled micro precision:  (20792 + 3099 + 4799) / (25096 + 8123 + 4799) * 100 = 75.46 %
  Unlabeled micro recall:     (20792 + 3099 + 4799) / (25096 + 9435 + 4799) * 100 = 72.95 %
  Unlabeled micro F1:         74.18 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-3-uposembeddings-4-one-hot-f5624/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-3-uposembeddings-4-one-hot-f5624/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20792 |  83% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20792 |  83% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4304 |  17% | 25096 | 100% |  4304 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4304 |  17% | 25096 | 100% |  4304 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1248 |        NaN |          0.00
  ADP             |    0 |       0 |     21 |        NaN |          0.00
  ADV             |    0 |       0 |    239 |        NaN |          0.00
  AUX             |    0 |       0 |      4 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     37 |        NaN |          0.00
  INTJ            |    0 |       0 |     36 |        NaN |          0.00
  NOUN            |    0 |       0 |   7152 |        NaN |          0.00
  NUM             |    0 |       0 |    261 |        NaN |          0.00
  PART            |    0 |       0 |      7 |        NaN |          0.00
  PRON            |    0 |       0 |    262 |        NaN |          0.00
  PROPN           |    0 |       0 |   2301 |        NaN |          0.00
  PUNCT           |    0 |       0 |      3 |        NaN |          0.00
  ROOT            |    0 |       0 |   1732 |        NaN |          0.00
  SCONJ           |    0 |       0 |      6 |        NaN |          0.00
  SYM             |    0 |       0 |     85 |        NaN |          0.00
  VERB            |    0 |       0 |   3493 |        NaN |          0.00
  X               |    0 |       0 |     83 |        NaN |          0.00
  _               |    0 |       0 |   8124 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1625 |   1895 |      78.24 |         85.75
  left            | 9153 |    8526 |   9180 |      93.15 |         92.88
  right           | 13866 |   13455 |  14021 |      97.04 |         95.96
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1625 |   1895 |      78.24 |         85.75
  1               | 9112 |    8634 |   9848 |      94.75 |         87.67
  2               | 5453 |    4819 |   5586 |      88.37 |         86.27
  3-6             | 6109 |    5031 |   5916 |      82.35 |         85.04
  7-...           | 2345 |    1604 |   1851 |      68.40 |         86.66


  Frame confusions (gold versus system; *...* marks the head token)

  1592  ** root / ** ROOT 
  341  ** root / ** 
  277  *cop* / _ *cop* _ 
  129  det *nsubj* / NOUN *nsubj* 
  111  case det *obl* / NOUN NOUN *obl* 
   98  case *nmod* / PROPN *nmod* 
   92  det *obj* / NOUN *obj* 
   72  *cop* / _ _ *cop* _ 
   71  case *obl* / PROPN *obl* 
   68  case *obl* / PRON *obl* 
   68  case det *nmod* / NOUN NOUN *nmod* 
   67  cc *conj* / NOUN *conj* 
   60  case *nmod* / NOUN *nmod* 
   59  advmod *amod* / ADJ *amod* 
   57  *cop* / _ *cop* _ _ 
   55  case *obl* / NOUN *obl* 
   52  *cop* / _ *cop* 
   51  nmod:poss *obj* / NOUN *obj* 
   43  *compound* / *compound* PROPN 
   39  cc *conj* / ADJ *conj* 
   37  mark *advcl* obj / VERB *advcl* _ 
   35  case nmod:poss *obl* / NOUN NOUN *obl* 
   33  det amod *obj* / NOUN NOUN *obj* 
   33  nsubj *root* obj punct / _ *root* _ VERB 
   33  *flat* / *flat* PROPN 
   32  cc *conj* / PROPN *conj* 
   32  ** root / ** ROOT ROOT 
   31  *nmod:poss* case / *nmod:poss* PROPN 
   30  amod *obj* / NOUN *obj* 
   29  *compound* / PROPN *compound* 
   29  det *obj* nmod / NOUN *obj* NOUN 
   29  advmod *advmod* / ADV *advmod* 
   29  case det compound *obl* / NOUN NOUN NOUN *obl* 
   28  *root* punct / *root* PROPN 
   28  case det amod *obl* / NOUN NOUN NOUN *obl* 
   27  case *nmod* / NUM *nmod* 
   26  mark *xcomp* obj / VERB *xcomp* _ 
   25  det compound *obj* / NOUN NOUN *obj* 
   25  compound *compound* / PROPN *compound* 
   25  case *nmod* / PRON *nmod* 
   24  punct *conj* / NOUN *conj* 
   24  *compound* / *compound* NOUN 
   23  det *nsubj* / PROPN *nsubj* 
   21  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   21  compound *list* / PROPN *list* 
   20  nsubj *root* ccomp punct / _ *root* _ VERB 
   20  *root* punct / *root* NOUN 
   20  case amod *obl* / NOUN NOUN *obl* 
   20  nmod:poss *nsubj* / NOUN *nsubj* 
   20  amod *root* punct / NOUN *root* NOUN 
   19  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   19  *cop* / *cop* _ 
   19  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   19  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   18  case compound *obl* / PROPN PROPN *obl* 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   18  *cop* / _ _ *cop* _ _ 
   18  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   18  *nsubj* flat / *nsubj* PROPN 
   17  case *obl* / NUM *obl* 
   17  *compound* / NOUN *compound* 
   17  *root* nmod:tmod / *root* NUM 
   17  cc *conj* obj / VERB *conj* _ 
   17  *advmod* / ADV *advmod* 
   17  det compound *nsubj* / NOUN NOUN *nsubj* 
   17  *amod* / ADJ *amod* 
   16  *root* obj punct / *root* _ VERB 
   16  cc *conj* / *conj* 
   16  det *nsubj* nmod / NOUN *nsubj* NOUN 
   16  compound *compound* / *compound* 
   15  compound *nsubj* / PROPN *nsubj* 
   15  case nummod *obl* / NOUN NOUN *obl* 
   15  det *obl:tmod* / NOUN *obl:tmod* 
   15  case amod *nmod* / NOUN NOUN *nmod* 
   15  amod *compound* / *compound* 
   14  det *obj* nmod / NOUN *obj* _ 
   14  nsubj *root* xcomp punct / _ *root* _ VERB 
   14  *flat* / PROPN *flat* 
   14  case compound *nmod* / PROPN PROPN *nmod* 
   14  *amod* / *amod* ADJ 
   14  compound *compound* / NOUN *compound* 
   13  mark *acl* obj / VERB *acl* _ 
   13  case *obl* nmod / NOUN *obl* NOUN 
   13  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   13  *advmod* fixed / *advmod* ADV 
   13  *advmod* / *advmod* ADV 
   12  *acl* obl / *acl* _ 
   12  nmod:poss *obj* / _ *obj* 
   12  punct *conj* / PROPN *conj* 
   12  *root* punct / *root* INTJ 
   12  punct *root* flat / PROPN *root* PROPN 
   12  amod *nsubj* / NOUN *nsubj* 
   12  *case* fixed / *case* ADP 
   12  *list* punct appos / *list* NOUN NOUN 
   12  *root* punct appos / *root* NOUN NOUN 
   12  mark *xcomp* / VERB *xcomp* 
   12  compound *obj* / PROPN *obj* 
   11  punct nummod punct *appos* / NUM NUM NUM *appos* 
   11  *cop* / _ _ *cop* 
   11  *cop* / _ _ _ *cop* _ 
   11  ** root / ** ROOT PROPN 
   11  amod *root* punct / _ *root* NOUN 
   11  *amod* conj / *amod* ADJ 
   11  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   11  case det *nmod* / PROPN PROPN *nmod* 
   11  case det *obl* / NOUN NOUN *obl* NOUN 
   11  det amod *obj* / NOUN _ *obj* 
   11  det *obj* nmod / NOUN *obj* 
   10  case *obl* nmod / PROPN *obl* PROPN 
   10  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
   10  *nsubj* conj / *nsubj* PROPN 
   10  *advmod* obl / *advmod* 
   10  case compound *obl* / NOUN NOUN *obl* 
   10  case det *obl* / PROPN PROPN *obl* 
   10  mark *xcomp* obj obl / VERB *xcomp* _ _ 
   10  compound *compound* / _ *compound* 
    9  det *nsubj* nmod / NOUN *nsubj* _ 
    9  *list* nummod / *list* SYM 
    9  case compound *nmod* / NOUN NOUN *nmod* 
    9  case det *nmod* / NOUN NOUN *nmod* NOUN 
    9  compound *root* / NOUN *root* 
    9  obl:npmod *advmod* / ADV *advmod* 
    9  nummod *obl:npmod* / NOUN *obl:npmod* 
    9  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    9  amod *obl:tmod* / NOUN *obl:tmod* 
    9  mark *acl* / VERB *acl* 
    9  mark *xcomp* obj / VERB *xcomp* _ _ 
    9  nummod *compound* / NOUN *compound* 
    9  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    9  cc compound *conj* / PROPN PROPN *conj* 
    9  cc *conj* obj obl / VERB *conj* _ _ 
    9  *flat* / *flat* PROPN PROPN 
    9  det *nsubj:pass* / NOUN *nsubj:pass* 
    8  punct *root* punct / X *root* X 
    8  nsubj *ccomp* obj / _ *ccomp* _ 
    8  *root* flat / *root* PROPN 
    8  *xcomp* advcl / *xcomp* _ 
    8  *advmod* obl / *advmod* ADV 
    8  det *obj* / NOUN *obj* NOUN 
    8  ** root / ** NOUN 
    8  *xcomp* obl / *xcomp* _ 
    8  punct *list* punct / X *list* X 
    8  *nsubj* / *nsubj* PRON 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  case *obl* flat / PROPN *obl* PROPN 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  mark *xcomp* obl / VERB *xcomp* _ 
    8  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    8  cc nmod:poss *conj* / NOUN NOUN *conj* 
    8  mark nsubj *advcl* / VERB _ *advcl* 
    8  case det *obl* nmod / NOUN NOUN *obl* _ 
    8  case *nmod* conj / PROPN *nmod* PROPN 
    8  *list* / *list* NOUN 
    8  ** root / ** ROOT NOUN 
    8  *cop* / *cop* _ _ 
    8  det *obj* acl:relcl / NOUN *obj* NOUN 
    8  det amod *nsubj* / NOUN NOUN *nsubj* 
    8  compound punct *compound* / PROPN PROPN *compound* 
    7  mark *xcomp* obj obl / VERB *xcomp* _ 
    7  nsubj *root* ccomp conj punct / _ *root* _ VERB VERB 
    7  case nmod:poss *nmod* / NOUN _ *nmod* 
    7  *root* obj obl punct / *root* _ _ VERB 
    7  case compound *obl* / NOUN _ *obl* 
    7  *root* obj / *root* _ 
    7  case *nmod* / PROPN *nmod* PROPN 
    7  ** root / ** ROOT VERB 
    7  amod *root* / NOUN *root* 
    7  *nsubj* / PRON *nsubj* 
    7  cc nsubj cop *conj* / ADJ ADJ *conj* 
    7  nsubj *root* obl punct / _ *root* _ VERB 
    7  compound *obj* / NOUN *obj* 
    7  amod *root* / _ *root* 
    7  case *obl* nmod / NOUN *obl* _ 
    7  mark *advcl* obl / VERB *advcl* _ 
    7  compound *nsubj* / NOUN *nsubj* 
    7  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    7  cc *conj* ccomp / VERB *conj* _ 
    7  det *obj* / PROPN *obj* 
    7  *xcomp* obj / *xcomp* _ 
    7  *nummod* / NUM *nummod* 
    7  *obj* nmod / *obj* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    7  *obj* acl:relcl / *obj* PRON 
    7  advmod *amod* / VERB *amod* 
    7  cc amod *conj* / NOUN _ *conj* 
    7  *xcomp* ccomp / *xcomp* _ 
    7  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  case *nmod* conj / NOUN *nmod* NOUN 
    6  nmod:poss *nsubj* / _ *nsubj* 
    6  *root* ccomp punct / *root* _ VERB 
    6  *acl* obl / _ *acl* _ 
    6  *list* appos / *list* 
    6  advmod *xcomp* / _ *xcomp* 
    6  case det amod compound *obl* / NOUN NOUN NOUN NOUN *obl* 
    6  case amod *nmod* / NOUN _ *nmod* 
    6  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    6  *compound* / *compound* PROPN PROPN PROPN 
    6  case *obl* conj / PROPN *obl* PROPN 
    6  punct *appos* punct / X *appos* X 
    6  *compound* / PROPN *compound* PROPN 
    6  *compound* / NOUN *compound* NOUN 
    6  case *obl* / *obl* 
    6  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    6  det *obj* acl / NOUN *obj* 
    6  *list* / _ *list* 
    6  compound *root* / *root* 
    6  nummod *obj* / NOUN *obj* 
    6  punct *conj* / ADJ *conj* 
    6  advmod *advmod* / *advmod* 
    6  *nsubj* nmod / *nsubj* NOUN 
    6  cc *conj* / VERB *conj* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  ** root / ** ROOT PROPN PROPN PROPN PROPN 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  *compound* nummod / *compound* 
    6  nsubj aux advmod *acl:relcl* / _ VERB _ *acl:relcl* 
    6  cc *conj* obl / VERB *conj* _ 
    6  *root* obl / *root* _ 
    6  *list* / *list* NOUN NOUN 
    6  advmod *root* punct / ADJ *root* ADJ 
    6  mark expl *advcl* nsubj / VERB VERB *advcl* _ 
    6  advmod *nummod* / NUM *nummod* 
    6  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    6  case compound *nmod* / NOUN _ *nmod* 
    6  cc *conj* / NOUN *conj* NOUN 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    6  cc *conj* / ADV *conj* 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  amod *obj* / _ *obj* 
    5  *root* flat flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    5  det *obl:npmod* / NOUN *obl:npmod* 
    5  case *nmod* nmod / NOUN *nmod* NOUN 
    5  case det compound *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
    5  nmod:poss compound *obj* / NOUN NOUN *obj* 
    5  nsubj aux *root* xcomp punct / _ VERB *root* _ VERB 
    5  nsubj aux advmod *acl:relcl* / _ _ VERB _ *acl:relcl* 
    5  det *obj* / NOUN *obj* _ 
    5  det compound *obj* / NOUN _ *obj* 
    5  *aux* / _ *aux* 
    5  *flat* / PROPN PROPN *flat* 
    5  det *obj* acl / NOUN *obj* _ 
