  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12418 / 25096 * 100 = 49.48 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4410 + 4729) / (8300 + 4799) * 100 = 69.77 %
  Labeled recall:             (4410 + 4729) / (9435 + 4799) * 100 = 64.21 %
  Labeled F1:                 66.87 
  Unlabeled precision:        (5773 + 4799) / (8300 + 4799) * 100 = 80.71 %
  Unlabeled recall:           (5773 + 4799) / (9435 + 4799) * 100 = 74.27 %
  Unlabeled F1:               77.36 
  Proposition precision:      1208 / 4799 * 100 = 25.17 %
  Proposition recall:         1208 / 4799 * 100 = 25.17 %
  Proposition F1:             25.17 
  Exact semantic match:       721 / 2077 * 100 = 34.71 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    34.88 %
  Labeled macro recall:       32.10 %
  Labeled macro F1:           33.44 %
  Unlabeled macro precision:  65.10 %
  Unlabeled macro recall:     61.88 %
  Unlabeled macro F1:         63.45 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4410 + 4729) / (25096 + 8300 + 4799) * 100 = 23.93 %
  Labeled micro recall:       (0 + 4410 + 4729) / (25096 + 9435 + 4799) * 100 = 23.24 %
  Labeled micro F1:           23.58 
  Unlabeled micro precision:  (12418 + 5773 + 4799) / (25096 + 8300 + 4799) * 100 = 60.19 %
  Unlabeled micro recall:     (12418 + 5773 + 4799) / (25096 + 9435 + 4799) * 100 = 58.45 %
  Unlabeled micro F1:         59.31 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-1024-2-0-0-0-glove-english-aa708/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-1024-2-0-0-0-glove-english-aa708/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12418 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12418 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12678 |  51% | 25096 | 100% | 12678 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12678 |  51% | 25096 | 100% | 12678 |  51%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1638 |   7051 |      78.86 |         23.23
  1               | 9112 |    5611 |   7218 |      61.58 |         77.74
  2               | 5453 |    3072 |   4210 |      56.34 |         72.97
  3-6             | 6109 |    3063 |   4828 |      50.14 |         63.44
  7-...           | 2345 |     644 |   1789 |      27.46 |         36.00


  Frame confusions (gold versus system; *...* marks the head token)

  475  ** root / ** _ _ 
  463  ** root / ** _ _ _ 
  286  ** root / ** _ 
  281  ** root / ** _ _ _ _ 
  209  *cop* / _ *cop* _ 
  193  ** root / ** _ _ _ _ _ 
  151  cc *conj* / *conj* 
  150  case *nmod* / *nmod* 
  128  case *obl* / _ *obl* 
  118  det *nsubj* / _ *nsubj* 
  116  *punct* / *punct* _ 
  108  *compound* / _ *compound* 
  101  ** root / ** _ _ _ _ _ _ 
   93  ** root / ** 
   86  ** root / ** _ _ _ _ _ _ _ 
   86  case det *obl* / _ _ *obl* 
   86  case *obl* / *obl* 
   69  *root* punct / *root* 
   68  det *obj* / _ *obj* 
   64  case *nmod* / _ *nmod* 
   59  advmod *amod* / *amod* 
   58  *cop* / _ *cop* 
   55  *cop* / _ *cop* _ _ 
   54  *cop* / _ _ *cop* _ 
   51  punct *conj* / *conj* 
   48  nmod:poss *obj* / _ *obj* 
   44  compound *compound* / *compound* 
   43  *amod* / *amod* _ 
   42  *compound* / *compound* _ 
   39  *cop* / *cop* _ 
   39  *compound* / _ _ *compound* 
   37  *nsubj* / _ *nsubj* 
   32  *amod* / _ *amod* 
   32  *nsubj* / *nsubj* _ 
   32  case det *nmod* / _ _ *nmod* 
   30  *punct* / *punct* _ _ 
   30  compound *list* / *list* 
   30  case compound *nmod* / *nmod* 
   28  *nmod:poss* case / *nmod:poss* 
   28  ** root / ** _ _ _ _ _ _ _ _ 
   27  advmod *advmod* / *advmod* 
   27  mark *advcl* obj / _ *advcl* _ 
   27  *aux* / _ *aux* 
   27  ** root / ** _ _ _ _ _ _ _ _ _ 
   26  *aux* / *aux* _ 
   25  case nmod:poss *obl* / _ _ *obl* 
   25  case det *nmod* / *nmod* 
   25  det amod *obj* / _ _ *obj* 
   25  nsubj *root* obj punct / _ *root* _ 
   25  *compound* / _ *compound* _ 
   24  amod *obj* / _ *obj* 
   23  case compound *obl* / *obl* 
   22  *compound* / *compound* _ _ 
   21  *advmod* / _ *advmod* 
   21  *case* fixed / *case* 
   21  mark *xcomp* obj / _ *xcomp* _ 
   21  nmod:poss *nsubj* / _ *nsubj* 
   20  *obj* nmod / *obj* 
   19  nsubj *root* ccomp punct / _ *root* _ 
   19  cc *conj* / *conj* _ 
   19  compound *root* / *root* 
   19  *cop* / _ _ *cop* _ _ 
   19  *list* punct appos / *list* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  case *obl* nmod / *obl* 
   18  det *obj* nmod / _ *obj* 
   17  compound *nsubj* / *nsubj* 
   17  *obj* / _ *obj* 
   17  amod *root* punct / *root* 
   17  det *obj* nmod / _ *obj* _ 
   17  *root* nmod:tmod / *root* 
   17  *advmod* obl / *advmod* 
   17  case nmod:poss *nmod* / _ _ *nmod* 
   16  case det amod *obl* / _ _ _ *obl* 
   16  *flat* / *flat* _ 
   16  case det *nmod* / _ *nmod* 
   15  punct cc *conj* / *conj* 
   15  det *obj* / _ *obj* _ 
   15  case amod *obl* / _ _ *obl* 
   15  compound *obj* / *obj* 
   15  *cop* / _ _ *cop* 
   15  det *nsubj* / *nsubj* 
   14  nsubj cop *root* punct / _ *root* _ 
   14  case det *obl* / *obl* 
   14  *aux:pass* / *aux:pass* _ 
   14  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   14  *obj* / *obj* _ 
   14  det compound *obj* / _ *obj* 
   13  advmod *advmod* / _ *advmod* 
   13  det *nsubj* / _ *nsubj* _ 
   13  amod *compound* / *compound* 
   13  *advmod* fixed / *advmod* 
   13  *compound* / _ _ *compound* _ 
   13  cc compound *conj* / *conj* 
   12  punct *appos* punct / *appos* 
   12  *compound* / _ _ _ *compound* 
   12  amod *root* punct / _ *root* 
   12  mark nsubj *advcl* obj / _ _ *advcl* _ 
   12  mark *acl* obj / _ *acl* _ 
   12  *root* obj punct / *root* _ 
   12  cc *conj* / _ *conj* 
   12  punct *root* flat / *root* 
   12  case nummod *obl* / _ _ *obl* 
   12  mark *xcomp* obj obl / _ *xcomp* _ _ 
   12  det *obj* / *obj* 
   11  *list* nummod / *list* 
   11  amod *root* / *root* 
   11  punct *root* punct / *root* 
   11  case det compound *obl* / _ *obl* 
   11  compound punct *compound* / *compound* 
   11  *cop* / _ *cop* _ _ _ 
   11  *root* punct appos / *root* 
   11  det *obj* nmod / _ *obj* _ _ 
   11  case *obl* / _ _ *obl* 
   11  compound *compound* / _ *compound* 
   11  det *obj* / _ _ *obj* 
   11  punct nummod punct *appos* / *appos* 
   11  compound *compound* / _ _ *compound* 
   11  cc *conj* obj / *conj* _ 
   11  cc amod *conj* / _ *conj* 
   10  det compound *nsubj* / _ _ *nsubj* 
   10  det *nsubj* nmod / _ *nsubj* _ _ _ 
   10  *amod* conj / *amod* 
   10  nsubj *root* xcomp punct / _ *root* _ 
   10  case nmod:poss *obl* / _ _ _ *obl* 
   10  *list* appos / *list* 
   10  nmod:poss *obj* / _ _ *obj* 
   10  case det compound *nmod* / *nmod* 
   10  *aux* / _ *aux* _ 
   10  nsubj *acl:relcl* / _ *acl:relcl* 
   10  det compound *obj* / _ _ *obj* 
    9  case det compound *obl* / _ _ _ *obl* 
    9  case det compound *nmod* / _ *nmod* 
    9  *root* flat / *root* 
    9  case compound *obl* / _ *obl* 
    9  case amod *nmod* / *nmod* 
    9  *nsubj* flat / *nsubj* 
    9  *nsubj* nmod / *nsubj* 
    9  *advmod* / *advmod* _ 
    9  mark *xcomp* / _ *xcomp* 
    9  det *obl:tmod* / _ *obl:tmod* 
    9  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    9  mark *xcomp* obj / _ *xcomp* _ _ 
    9  *cop* / _ _ _ *cop* _ 
    8  det amod *nsubj* / _ _ *nsubj* 
    8  *acl* obl / *acl* _ 
    8  *amod* / *amod* _ _ 
    8  det compound *nsubj* / _ *nsubj* 
    8  case det *nmod* / _ _ *nmod* _ 
    8  *nsubj* flat / *nsubj* _ 
    8  *cop* / *cop* _ _ 
    8  det *obj* acl / _ *obj* 
    8  *obj* acl:relcl / *obj* 
    8  *obj* conj / *obj* 
    8  nsubj cop advmod *root* punct / _ _ *root* _ 
    8  *root* cop nsubj punct / *root* 
    8  *det* / *det* _ 
    8  amod *nsubj* / _ *nsubj* 
    8  *list* / *list* _ _ 
    8  *root* obl punct / *root* 
    8  *aux:pass* / _ *aux:pass* _ 
    8  det *nsubj* / _ _ *nsubj* 
    8  case det compound *obl* / _ _ *obl* 
    8  mark *xcomp* obj obl / _ *xcomp* _ 
    8  nsubj *root* obj punct / _ *root* 
    7  *root* flat punct list punct list / *root* 
    7  case det *obl* nmod / _ _ *obl* _ 
    7  case *obl* nmod / _ *obl* _ 
    7  advmod *nummod* / *nummod* 
    7  case det compound *nmod* / _ _ *nmod* 
    7  det *obl:npmod* / *obl:npmod* 
    7  *root* conj punct / *root* 
    7  punct compound *conj* / *conj* 
    7  punct amod *conj* / _ *conj* 
    7  *obl:tmod* / _ *obl:tmod* 
    7  punct *conj* / *conj* _ 
    7  compound *appos* / *appos* 
    7  *amod* obl / *amod* 
    7  case *nmod* / *nmod* _ 
    7  cc *conj* obj obl / *conj* _ _ 
    7  case *obl* acl:relcl / _ *obl* 
    7  case det amod *nmod* / _ _ _ *nmod* 
    7  *aux* / *aux* _ _ 
    7  advmod *root* punct / *root* 
    7  *nmod:poss* case / *nmod:poss* _ 
    7  *nummod* / _ *nummod* 
    7  case compound *obl* / _ _ *obl* 
    7  mark *xcomp* obj / *xcomp* _ 
    7  det *nsubj:pass* / _ *nsubj:pass* 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  mark nsubj *advcl* obj / _ *advcl* _ 
    6  *punct* / *punct* _ _ _ 
    6  case nmod:poss amod *obl* / _ _ _ *obl* 
    6  compound *obj* / _ *obj* 
    6  *root* ccomp punct / *root* _ 
    6  *advmod* fixed / *advmod* _ 
    6  case det *obl* nmod / _ _ *obl* _ _ 
    6  det amod *obj* / _ _ *obj* _ 
    6  cc amod *conj* / *conj* 
    6  *obj* nmod / *obj* _ 
    6  cc *conj* xcomp / *conj* _ 
    6  punct *list* punct / *list* 
    6  mark *xcomp* obl / _ *xcomp* _ 
    6  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    6  case *nmod* / _ *nmod* _ 
    6  advmod *root* / *root* 
    6  case amod *nmod* / _ *nmod* 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  *compound* nummod / *compound* 
    6  nsubj *root* obj punct / *root* _ 
    6  *nummod* / *nummod* _ 
    6  nummod *obl:npmod* / *obl:npmod* 
    6  *flat* / *flat* _ _ 
    6  *flat* / _ *flat* 
    6  *parataxis* nummod / *parataxis* 
    6  *nsubj* / *nsubj* _ _ 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  det *obj* / _ *obj* _ _ 
    6  det amod *obj* nmod / _ _ *obj* 
    6  *xcomp* advcl / *xcomp* _ 
    6  *mark* fixed / *mark* 
    6  mark nsubj *advcl* / *advcl* 
    6  amod *obl:tmod* / _ *obl:tmod* 
    6  *xcomp* obl / *xcomp* 
    6  case det *obl* / _ *obl* 
    6  compound compound *compound* / *compound* 
    6  amod *obj* / _ *obj* _ 
    6  *nsubj* nmod / *nsubj* _ 
    6  punct *root* / *root* 
    5  *nsubj* conj / *nsubj* 
    5  *advmod* advcl / *advmod* 
    5  nsubj *root* ccomp punct / _ *root* 
    5  det amod *obj* / _ *obj* 
    5  cc *conj* / *conj* _ _ 
    5  mark *acl* / _ *acl* 
    5  punct *conj* / *conj* _ _ 
    5  case det *obl* / _ _ *obl* _ _ 
    5  obl:npmod *amod* / *amod* 
    5  *root* flat punct list punct list punct / *root* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  case compound compound *nmod* / *nmod* 
    5  mark nsubj cop *advcl* / *advcl* 
    5  cc *conj* ccomp / *conj* 
    5  amod *root* / _ *root* 
    5  mark *advcl* obl / _ *advcl* _ 
    5  cc amod *conj* / _ _ *conj* 
    5  *xcomp* obl / *xcomp* _ 
    5  mark *advcl* obj / _ *advcl* _ _ 
    5  case compound *nmod* / _ *nmod* 
    5  case *nmod* / _ *nmod* _ _ 
    5  *nmod:poss* / *nmod:poss* _ 
    5  *nsubj* / _ _ *nsubj* 
    5  nsubj *root* xcomp punct / _ *root* 
    5  cc nmod:poss *conj* / *conj* 
    5  mark *advcl* / *advcl* 
    5  case det *obl* acl / _ _ *obl* 
    5  *nmod:poss* flat case / *nmod:poss* 
    5  case det *obl* nmod / _ _ *obl* 
    5  det amod *obj* / _ _ *obj* _ _ 
    5  case det *obl* / _ _ *obl* _ 
    5  case det *obl* / _ _ _ _ *obl* 
    5  amod *compound* / _ *compound* 
    5  compound *nsubj* / _ *nsubj* 
    5  case amod *nmod* / _ _ *nmod* 
    5  case *obl* nmod / _ *obl* 
    5  case det amod *obl* / _ _ _ *obl* _ 
    5  case *nmod* flat / *nmod* 
    5  case det *obl* nmod / _ _ *obl* _ _ _ 
    5  nsubj *root* obj conj punct / _ *root* _ 
    5  amod *appos* / *appos* 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  *acl* obl / *acl* 
    5  *compound* / *compound* _ _ _ 
    5  *xcomp* / *xcomp* _ 
    5  cc advmod *conj* / *conj* 
    5  det *obl:npmod* / _ *obl:npmod* 
    5  punct nummod punct *list* appos / *list* 
    5  nsubj *root* obl punct / _ *root* _ 
    5  *root* cop nsubj punct / *root* _ 
    5  *obj* / _ _ *obj* 
    5  case compound punct *nmod* / *nmod* 
    5  *obj* conj / *obj* _ 
    5  amod *obj* / _ *obj* _ _ _ 
    5  nsubj advmod *root* obj punct / _ _ *root* _ 
    5  mark *xcomp* / *xcomp* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    5  *nsubj* nmod / *nsubj* _ _ 
    5  *root* vocative punct / *root* 
    5  mark *acl* / *acl* 
    5  case amod *obl* / _ _ _ *obl* 
    5  case det *obl* / _ _ _ *obl* _ _ 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    5  det amod *obj* nmod / _ _ *obj* _ 
    5  compound *compound* / *compound* _ 
    5  *compound* / _ *compound* _ _ _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1054 | 1119 | 1054
  the / _ |  862 |  286 |  862 |  286
  , / _   |  830 |  731 |  830 |  731
  to / _  |  591 |  174 |  591 |  174
  and / _ |  531 |  488 |  531 |  488
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 11955 | 23019 | 11955  ||  the / _          |  862 |  359 |  862 |  359
        |      |      |      |       ||  , / _            |  787 |  491 |  787 |  491
        |      |      |      |       ||  to / _           |  589 |  209 |  589 |  209
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11082 | 21093 | 11082  ||  .S + I / _       |  217 |   68 |  217 |   68
  .S+.S | 2077 |  723 | 2077 |  723  ||  .S + The / _     |   94 |   53 |   94 |   53
  .S+_  | 1926 |  873 | 1926 |  873  ||  in / _ + the / _ |   89 |   43 |   89 |   43
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10961 | 23019 | 10961  ||  . / _            | 1119 |  505 | 1119 |  505
        |      |      |      |       ||  the / _          |  854 |  416 |  854 |  416
        |      |      |      |       ||  , / _            |  830 |  453 |  830 |  453
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10006 | 21093 | 10006  ||  . / _ + .E       | 1100 |  495 | 1100 |  495
  .E+.E | 2077 | 1717 | 2077 | 1717  ||  ? / _ + .E       |  157 |   80 |  157 |   80
