  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16716 / 25096 * 100 = 66.61 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (0 + 4729) / (0 + 4799) * 100 = 98.54 %
  Labeled recall:             (0 + 4729) / (9435 + 4799) * 100 = 33.22 %
  Labeled F1:                 49.69 
  Unlabeled precision:        (0 + 4799) / (0 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (0 + 4799) / (9435 + 4799) * 100 = 33.72 %
  Unlabeled F1:               50.43 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.27 %
  Labeled macro recall:       16.61 %
  Labeled macro F1:           24.85 %
  Unlabeled macro precision:  83.30 %
  Unlabeled macro recall:     50.16 %
  Unlabeled macro F1:         62.62 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 0 + 4729) / (25096 + 0 + 4799) * 100 = 15.82 %
  Labeled micro recall:       (0 + 0 + 4729) / (25096 + 9435 + 4799) * 100 = 12.02 %
  Labeled micro F1:           13.66 
  Unlabeled micro precision:  (16716 + 0 + 4799) / (25096 + 0 + 4799) * 100 = 71.97 %
  Unlabeled micro recall:     (16716 + 0 + 4799) / (25096 + 9435 + 4799) * 100 = 54.70 %
  Unlabeled micro F1:         62.16 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/bc0a3e32-5928-4af8-8943-01a27e875dcc/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/bc0a3e32-5928-4af8-8943-01a27e875dcc/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16716 |  67% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16716 |  67% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8380 |  33% | 25096 | 100% |  8380 |  33%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8380 |  33% | 25096 | 100% |  8380 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1182 |        NaN |          0.00
  ADP             |    0 |       0 |      1 |        NaN |          0.00
  ADV             |    0 |       0 |     92 |        NaN |          0.00
  INTJ            |    0 |       0 |     29 |        NaN |          0.00
  NOUN            |    0 |       0 |   7960 |        NaN |          0.00
  NUM             |    0 |       0 |    106 |        NaN |          0.00
  PRON            |    0 |       0 |    130 |        NaN |          0.00
  PROPN           |    0 |       0 |   1988 |        NaN |          0.00
  ROOT            |    0 |       0 |   1764 |        NaN |          0.00
  SYM             |    0 |       0 |     57 |        NaN |          0.00
  VERB            |    0 |       0 |   3666 |        NaN |          0.00
  X               |    0 |       0 |     46 |        NaN |          0.00
  _               |    0 |       0 |   8075 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1617 |   3551 |      77.85 |         45.54
  left            | 9153 |    7381 |   8205 |      80.64 |         89.96
  right           | 13866 |   12508 |  13340 |      90.21 |         93.76
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1617 |   3551 |      77.85 |         45.54
  1               | 9112 |    7609 |   9327 |      83.51 |         81.58
  2               | 5453 |    4063 |   5386 |      74.51 |         75.44
  3-6             | 6109 |    3826 |   5169 |      62.63 |         74.02
  7-...           | 2345 |    1006 |   1663 |      42.90 |         60.49


  Frame confusions (gold versus system; *...* marks the head token)

  949  ** root / ** ROOT 
  290  *cop* / _ *cop* _ 
  142  ** root / ** 
  129  ** root / ** ROOT VERB 
  120  *compound* / NOUN *compound* 
  100  det *nsubj* / NOUN *nsubj* 
   93  case det *obl* / NOUN NOUN *obl* 
   82  det *obj* / NOUN *obj* 
   79  case *nmod* / PROPN *nmod* 
   69  *cop* / _ _ *cop* _ 
   66  *aux* / _ *aux* 
   63  ** root / ** ROOT NOUN 
   59  case *obl* / PROPN *obl* 
   59  ** root / ** VERB 
   58  case *obl* / PRON *obl* 
   57  *compound* / NOUN NOUN *compound* 
   57  *cop* / _ *cop* _ _ 
   53  case det *nmod* / NOUN NOUN *nmod* 
   52  *compound* / PROPN *compound* 
   51  cc *conj* / NOUN *conj* 
   51  ** root / ** ROOT ROOT 
   50  cc *conj* / *conj* 
   49  case *nmod* / NOUN *nmod* 
   48  ** root / ** ROOT _ 
   46  *cop* / *cop* _ 
   45  case *obl* / *obl* 
   43  case *nmod* / *nmod* 
   43  advmod *amod* / ADJ *amod* 
   43  case *obl* / NOUN *obl* 
   42  nmod:poss *obj* / NOUN *obj* 
   41  *amod* / ADJ *amod* 
   40  *aux* / *aux* _ 
   38  *compound* / *compound* PROPN 
   36  ** root / ** _ 
   35  *flat* / PROPN *flat* 
   33  case nmod:poss *obl* / NOUN NOUN *obl* 
   29  det amod *obj* / NOUN NOUN *obj* 
   28  mark *advcl* obj / VERB *advcl* _ 
   28  advmod *advmod* / *advmod* 
   28  *aux:pass* / _ *aux:pass* 
   27  *flat* / *flat* PROPN 
   27  *nmod:poss* case / *nmod:poss* PROPN 
   26  *compound* / NOUN *compound* NOUN 
   25  det *nsubj* / *nsubj* 
   25  *root* punct / *root* PROPN 
   25  *amod* / *amod* ADJ 
   25  cc *conj* / ADJ *conj* 
   25  *flat* / *flat* PROPN PROPN 
   24  ** root / ** ROOT ADJ 
   24  case det amod *obl* / NOUN NOUN NOUN *obl* 
   24  mark *xcomp* obj / VERB *xcomp* _ 
   23  nsubj *root* obj punct / _ *root* _ VERB 
   22  det *obj* nmod / NOUN *obj* NOUN 
   22  amod *obj* / NOUN *obj* 
   21  ** root / ** ROOT NOUN NOUN 
   21  punct *conj* / NOUN *conj* NOUN 
   21  *flat* / *flat* PROPN PROPN PROPN 
   21  *cop* / _ *cop* 
   20  ** root / ** ADJ 
   20  case *nmod* / PRON *nmod* 
   20  ** root / ** NOUN 
   20  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   20  advmod *amod* / *amod* 
   20  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   19  *compound* / NOUN NOUN *compound* NOUN 
   19  *obj* nmod / *obj* 
   19  nmod:poss *nsubj* / NOUN *nsubj* 
   18  det *obj* nmod / NOUN *obj* 
   18  *nummod* / NUM *nummod* 
   18  cc *conj* / NOUN *conj* NOUN 
   18  compound *list* / PROPN *list* 
   18  cc *conj* / PROPN *conj* 
   18  compound *compound* / *compound* 
   17  *cop* / _ _ *cop* _ _ 
   17  *case* fixed / *case* 
   17  nsubj cop *root* punct / ADJ *root* ADJ 
   17  ** root / ** _ ROOT 
   17  *advmod* obl / *advmod* 
   17  amod *root* punct / NOUN *root* NOUN 
   17  *root* punct / *root* NOUN 
   16  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   16  case amod *nmod* / NOUN NOUN *nmod* 
   16  case compound *obl* / PROPN PROPN *obl* 
   16  *root* nmod:tmod / *root* NUM 
   16  *nsubj* nmod / *nsubj* 
   16  *cop* / *cop* _ _ 
   16  case *obl* nmod / *obl* 
   15  *flat* / PROPN *flat* PROPN 
   15  case *nmod* / NUM *nmod* 
   15  case det *nmod* / NOUN NOUN *nmod* NOUN 
   15  case det *obl* / NOUN NOUN NOUN *obl* 
   15  ** root / ** ROOT VERB VERB 
   15  *compound* / PROPN PROPN *compound* 
   15  case *nmod* / NOUN *nmod* NOUN 
   15  *aux:pass* / *aux:pass* _ 
   14  ** root / ** ROOT NOUN VERB 
   14  *nsubj* / PRON *nsubj* 
   14  ** root / ** ROOT _ VERB 
   14  *compound* / *compound* NOUN 
   14  case nummod *obl* / NOUN NOUN *obl* 
   14  compound *root* / *root* 
   14  ** root / ** NOUN ROOT 
   14  *list* / *list* NOUN 
   14  det compound *obj* / NOUN *obj* 
   14  det *obj* / NOUN *obj* NOUN 
   14  *compound* / NOUN NOUN NOUN *compound* 
   14  mark *acl* obj / VERB *acl* _ 
   14  *list* punct appos / *list* NOUN 
   14  ** root / ** ROOT PROPN 
   14  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   14  case amod *obl* / NOUN NOUN *obl* 
   14  case det compound *obl* / NOUN NOUN NOUN *obl* 
   13  *aux* / _ *aux* _ 
   13  *aux* / _ _ *aux* 
   13  det amod *nsubj* / NOUN NOUN *nsubj* 
   13  det *nsubj* / NOUN NOUN *nsubj* 
   13  cc *conj* obj / VERB *conj* _ 
   13  ** root / ** NOUN VERB 
   13  *aux:pass* / _ *aux:pass* _ 
   13  *advmod* fixed / *advmod* 
   13  amod *compound* / *compound* 
   12  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   12  *compound* / NOUN NOUN NOUN NOUN *compound* 
   12  case det *obl* / *obl* 
   12  *root* punct / *root* INTJ 
   12  det compound *obj* / NOUN NOUN *obj* 
   12  *compound* / PROPN *compound* PROPN 
   12  *root* obj punct / *root* _ VERB 
   11  punct *root* flat / PROPN *root* PROPN 
   11  compound *obj* / PROPN *obj* 
   11  det compound *nsubj* / NOUN *nsubj* 
   11  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   11  compound *compound* / NOUN NOUN *compound* 
   11  amod *nsubj* / NOUN *nsubj* 
   11  advmod *advmod* / ADV *advmod* 
   11  *list* nummod / *list* SYM 
   11  case det compound *nmod* / NOUN *nmod* 
   11  compound *compound* / PROPN *compound* 
   11  *nsubj* flat / *nsubj* PROPN 
   11  mark *xcomp* / VERB *xcomp* 
   10  *amod* / *amod* VERB 
   10  *root* punct / *root* 
   10  case compound *nmod* / NOUN *nmod* 
   10  det *obj* / NOUN *obj* _ 
   10  *obj* acl:relcl / *obj* 
   10  amod *obj* / NOUN *obj* NOUN 
   10  *amod* conj / *amod* 
   10  det *nsubj* nmod / NOUN *nsubj* NOUN 
   10  *compound* / *compound* PROPN PROPN 
   10  compound *nsubj* / PROPN *nsubj* 
    9  *appos* / PROPN *appos* 
    9  *compound* nummod / *compound* 
    9  cc compound *conj* / PROPN *conj* 
    9  *cop* / _ _ _ *cop* _ 
    9  case det *obl* / NOUN NOUN *obl* NOUN 
    9  *flat* / PROPN PROPN *flat* 
    9  case *obl* / NUM *obl* 
    9  case det *nmod* / *nmod* 
    9  case *obl* nmod / NOUN *obl* NOUN 
    9  det *obj* nmod / NOUN *obj* _ 
    9  nsubj *root* obj punct / _ *root* _ 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  nmod:poss *obj* / NOUN *obj* NOUN 
    9  *cop* / _ *cop* _ _ _ 
    8  ** root / ** ROOT INTJ 
    8  det *nsubj* / NOUN *nsubj* NOUN 
    8  *advmod* / *advmod* ADV 
    8  mark *xcomp* obj obl / VERB *xcomp* _ 
    8  det amod *obj* / NOUN NOUN *obj* NOUN 
    8  *amod* obl / *amod* 
    8  case compound *obl* / NOUN *obl* 
    8  case amod *obl* / NOUN NOUN NOUN *obl* 
    8  det *obj* acl / NOUN *obj* 
    8  case det compound *obl* / NOUN NOUN *obl* 
    8  case det compound *obl* / NOUN *obl* 
    8  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    8  compound *compound* / NOUN *compound* 
    8  amod *obl:tmod* / NOUN *obl:tmod* 
    8  amod *root* punct / _ *root* NOUN 
    8  ** root / ** ROOT PROPN PROPN 
    8  *list* appos / *list* 
    8  det *nsubj:pass* / NOUN *nsubj:pass* 
    8  case compound *nmod* / PROPN PROPN *nmod* 
    8  compound *compound* / PROPN PROPN *compound* 
    8  compound *nsubj* / *nsubj* 
    8  det *obj* / *obj* 
    8  punct *conj* / PROPN *conj* PROPN 
    8  ** root / ** VERB VERB 
    8  ** root / ** NOUN NOUN 
    8  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    8  *root* flat / *root* PROPN 
    8  nsubj *root* xcomp punct / _ *root* _ 
    8  cc amod *conj* / NOUN NOUN *conj* 
    8  det *obl:tmod* / NOUN *obl:tmod* 
    8  punct *conj* / ADJ *conj* ADJ 
    7  mark *acl* / VERB *acl* 
    7  case compound *nmod* / PROPN *nmod* 
    7  punct *conj* / NOUN *conj* 
    7  ** root / ** ROOT ADV 
    7  nsubj *root* xcomp punct / _ *root* _ VERB 
    7  *obj* conj / *obj* 
    7  ** root / ** ADJ ADJ 
    7  det *obj* acl:relcl / NOUN *obj* 
    7  *aux:pass* / _ _ *aux:pass* _ 
    7  *cop* / _ _ _ *cop* _ _ 
    7  *root* punct appos / *root* NOUN NOUN 
    7  det *obj* / NOUN NOUN *obj* 
    7  obl:npmod *advmod* / *advmod* 
    7  ** root / ** _ _ 
    7  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    7  nmod:poss compound *obj* / NOUN *obj* 
    7  nsubj *root* ccomp punct / _ *root* _ VERB 
    7  ** root / ** ROOT NOUN NOUN NOUN 
    7  *root* obj / *root* _ 
    7  *acl* obl / *acl* _ 
    7  *amod* / ADJ ADJ *amod* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    7  case *obl* nmod / PROPN *obl* 
    7  punct nummod punct *appos* / NUM *appos* 
    7  *nsubj* conj / *nsubj* 
    7  *fixed* / ADV *fixed* 
    7  case *obl* / NOUN NOUN *obl* 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  case compound *nmod* / *nmod* 
    7  mark *xcomp* obj / VERB *xcomp* _ VERB 
    7  nsubj *acl:relcl* / _ _ *acl:relcl* 
    7  amod *root* / NOUN *root* 
    6  compound *list* / PROPN *list* PROPN 
    6  *obj* nmod / *obj* _ 
    6  punct *root* punct / *root* 
    6  punct *conj* / *conj* 
    6  *mark* fixed / *mark* 
    6  *advmod* fixed / *advmod* ADV 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  nummod *compound* / NOUN *compound* 
    6  ** root / ** ROOT NOUN _ 
    6  case *nmod* / PROPN *nmod* PROPN 
    6  *root* obl punct / *root* 
    6  case *obl* nmod / NOUN *obl* 
    6  case *nmod* conj / NOUN *nmod* NOUN 
    6  case *obl* acl:relcl / PRON *obl* 
    6  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    6  det compound *nsubj* / NOUN NOUN *nsubj* 
    6  *nsubj* nmod / *nsubj* NOUN 
    6  case nmod:poss *obl* / NOUN NOUN NOUN *obl* 
    6  nsubj *root* ccomp punct / _ *root* 
    6  cc amod *conj* / NOUN *conj* 
    6  ** root / ** ROOT ROOT VERB 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  advmod *amod* / ADJ ADJ *amod* 
    6  amod *root* / _ *root* 
    6  *root* cop nsubj punct / *root* 
    6  cc *conj* obj obl / VERB *conj* _ _ 
    6  ** root / ** ROOT ADJ ADJ 
    6  punct amod *conj* / NOUN *conj* 
    6  *xcomp* advcl / *xcomp* _ 
    6  ** root / ** ADJ VERB 
    6  compound *obj* / NOUN *obj* 
    6  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    6  *nmod:poss* case / *nmod:poss* 
    6  mark *xcomp* advmod / VERB *xcomp* _ 
    6  ** root / ** _ VERB 
    5  *root* obl obl obl / *root* _ _ 
    5  nsubj *root* obj conj punct / _ *root* _ VERB 
    5  *advmod* / ADV *advmod* 
    5  nmod:poss *obj* / *obj* 
    5  case compound *obl* / NOUN NOUN *obl* 
    5  cc nmod:poss *conj* / NOUN NOUN *conj* 
    5  case *nmod* / PROPN PROPN *nmod* 
    5  mark *advcl* obj / VERB *advcl* _ _ 
    5  det compound *obj* / NOUN NOUN *obj* NOUN 
    5  *obj* / *obj* _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  ** root / ** PROPN 
    5  *advmod* advcl / *advmod* 
    5  *root* flat punct list punct list punct / *root* PROPN PROPN PROPN 
    5  case det *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
    5  det *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  det amod *obj* nmod / NOUN NOUN *obj* 
    5  nsubj cop advmod *root* punct / ADJ *root* ADJ 
    5  det *obl:npmod* / *obl:npmod* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  ** root / ** ADJ ROOT 
    5  *aux* / _ _ *aux* _ 
    5  obl:npmod *amod* / *amod* 
    5  case *obl* / NOUN *obl* _ 
    5  case compound *obl* / *obl* 
    5  compound punct *compound* / PROPN *compound* 
    5  cc *conj* / NOUN *conj* NOUN NOUN 
    5  *compound* / NOUN NOUN NOUN *compound* NOUN 
