  SYNTACTIC SCORES:
  Labeled   attachment score: 13420 / 25096 * 100 = 53.47 %
  Unlabeled attachment score: 19473 / 25096 * 100 = 77.59 %
  Label accuracy score:       15647 / 25096 * 100 = 62.35 %
  Exact syntactic match:      389 / 2077 * 100 = 18.73 %

  SEMANTIC SCORES: 
  Labeled precision:          (6191 + 4729) / (8002 + 4799) * 100 = 85.31 %
  Labeled recall:             (6191 + 4729) / (9435 + 4799) * 100 = 76.72 %
  Labeled F1:                 80.78 
  Unlabeled precision:        (7064 + 4799) / (8002 + 4799) * 100 = 92.67 %
  Unlabeled recall:           (7064 + 4799) / (9435 + 4799) * 100 = 83.34 %
  Unlabeled F1:               87.76 
  Proposition precision:      2171 / 4799 * 100 = 45.24 %
  Proposition recall:         2171 / 4799 * 100 = 45.24 %
  Proposition F1:             45.24 
  Exact semantic match:       936 / 2077 * 100 = 45.06 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    69.39 %
  Labeled macro recall:       65.10 %
  Labeled macro F1:           67.17 %
  Unlabeled macro precision:  85.13 %
  Unlabeled macro recall:     80.47 %
  Unlabeled macro F1:         82.74 %
  Exact overall match:        384 / 2077 * 100 = 18.49 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (13420 + 6191 + 4729) / (25096 + 8002 + 4799) * 100 = 64.23 %
  Labeled micro recall:       (13420 + 6191 + 4729) / (25096 + 9435 + 4799) * 100 = 61.89 %
  Labeled micro F1:           63.03 
  Unlabeled micro precision:  (19473 + 7064 + 4799) / (25096 + 8002 + 4799) * 100 = 82.69 %
  Unlabeled micro recall:     (19473 + 7064 + 4799) / (25096 + 9435 + 4799) * 100 = 79.67 %
  Unlabeled micro F1:         81.15 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/22201f14-1923-4d22-b447-fdb4cbed7ebb/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/22201f14-1923-4d22-b447-fdb4cbed7ebb/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19473 |  78% | 15647 |  62% | 13420 |  53%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19473 |  78% | 15647 |  62% | 13420 |  53%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5623 |  22% |  9449 |  38% |  3396 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5623 |  22% |  9449 |  38% |  3396 |  14%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   10  *advmod* obl / *advmod* 
    9  nsubj *ccomp* obj / _ *ccomp* _ 
    9  ** root / ** _ root 
    9  *root* cop nsubj punct / *root* cop punct 
    9  case *obl* / *obl* 
    9  *compound* / amod *compound* 
    9  *nsubj* nmod / *nsubj* 
    9  *aux:pass* / _ *aux:pass* 
    9  ** root / ** root case 
    9  amod *root* punct / _ *root* punct 
    8  cc *conj* / cc *conj* _ 
    8  *xcomp* obl / *xcomp* _ 
    8  punct *conj* / punct *conj* conj 
    8  *nsubj* / case *nsubj* 
    8  *list* appos / *list* 
    8  ** root / ** compound root 
    8  *case* fixed / *case* 
    8  det *obj* acl / det *obj* 
    8  mark *xcomp* obj obl / mark *xcomp* _ 
    8  det *obj* / det *obj* nmod 
    8  *amod* conj / *amod* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  *cop* / *cop* _ _ 
    7  *obj* nmod / *obj* 
    7  *cop* / _ *cop* _ _ _ 
    7  nsubj *root* obl punct / _ *root* _ punct 
    7  *xcomp* / *xcomp* _ 
    7  nsubj aux advmod *acl:relcl* / _ aux _ *acl:relcl* 
    7  *list* nummod / case *list* nummod 
    7  *amod* / punct *amod* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ punct 
    7  ** root / ** root nmod 
    7  det amod *obj* / det _ *obj* 
    7  *aux:pass* / *aux:pass* _ 
    7  cc nsubj cop *conj* / cc cop *conj* 
    7  nsubj aux *root* obj punct / _ aux *root* _ punct 
    7  cc *conj* ccomp / cc *conj* _ 
    7  *root* obj / *root* _ 
    7  case *obl* nmod / case *obl* _ 
    7  *cop* / _ _ _ *cop* _ _ 
    7  nsubj *root* obj conj punct / _ *root* _ conj punct 
    7  *compound* / case det *compound* 
    7  *amod* / *amod* conj 
    7  *aux* / _ *aux* 
    7  ** root / ** root _ _ 
    7  *xcomp* advcl / *xcomp* _ 
    7  *xcomp* obj / *xcomp* _ 
    6  *compound* / *compound* list 
    6  mark *advcl* obl / mark *advcl* _ 
    6  case det *nmod* / *nmod* 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  *acl* obl / _ *acl* _ 
    6  *root* obl / *root* _ 
    6  case det *obl* nmod / case det *obl* 
    6  *list* / *list* nummod 
    6  mark *xcomp* obl / mark *xcomp* _ 
    6  mark *xcomp* obj / mark *xcomp* _ _ 
    6  mark nsubj *advcl* xcomp / mark _ *advcl* _ 
    6  ** root / ** root root _ 
    6  mark expl *advcl* nsubj / mark expl *advcl* _ 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  *root* ccomp punct / *root* _ punct 
    6  amod *root* / _ *root* 
    6  case *nmod* / case *nmod* punct 
    6  case det *obl* nmod / case det *obl* _ 
    6  det amod *obj* nmod / det amod *obj* 
    6  ** root / ** cop 
    6  *xcomp* ccomp / *xcomp* _ 
    6  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    6  det *obj* / det *obj* _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  *aux* / *aux* _ 
    6  *list* / *list* punct appos 
    5  det *nsubj* / *nsubj* 
    5  *amod* obl / *amod* 
    5  *list* / punct *list* 
    5  mark *xcomp* obj advmod / mark *xcomp* _ _ 
    5  *amod* / *amod* _ 
    5  case *nmod* / case case *nmod* 
    5  *root* obj obl punct / *root* _ _ punct 
    5  case nmod:poss *nmod* / case _ *nmod* 
    5  ** root / ** case 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  cc amod *conj* / cc _ *conj* 
    5  det *nsubj* nmod / det *nsubj* _ 
    5  *amod* / cc *amod* 
    5  punct cc nsubj *conj* ccomp / punct cc _ *conj* _ 
    5  case *obl* / case *obl* _ 
    5  advmod *xcomp* / _ *xcomp* 
    5  cc *conj* obj obl / cc *conj* _ _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  *root* xcomp punct / *root* _ punct 
    5  *root* obl obl obl / *root* _ _ _ 
    5  nsubj cop advmod *root* punct / cop _ *root* punct 
    5  mark *advcl* obj / mark *advcl* _ _ 
    5  nsubj cop advmod *root* punct / cop *root* punct 
    5  *root* flat flat punct list punct list / *root* flat flat punct 
    5  *advcl* obl / *advcl* _ 
    5  det *obj* / _ det *obj* _ 
    5  *compound* / case det amod *compound* 
    5  nmod:poss *obj* / _ *obj* 
    5  ** root / ** root _ punct 
    5  advmod *root* / _ *root* 
    5  cc *conj* xcomp / cc *conj* _ 
    5  *root* obl punct / *root* _ punct 
    5  mark *xcomp* obl obl / mark *xcomp* _ _ 
    5  cc *conj* / cc *conj* nmod 
    5  mark *xcomp* obj / _ mark *xcomp* _ 
    5  mark nsubj *advcl* / mark _ *advcl* 
    5  *compound* / *compound* punct 
    5  ** root / ** root list list list 
    5  *compound* / nmod:poss *compound* 
    5  cc *conj* / _ cc *conj* 
    5  *advmod* / *advmod* punct 
    5  nsubj *acl:relcl* / _ *acl:relcl* _ 
    5  *cop* / _ _ _ *cop* 
    5  det compound *obj* / *obj* 
    5  *flat* / compound *flat* 
    5  cc *conj* obj obl / cc *conj* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  I / _   |  391 |   69 |  391 |   69
  . / _   |  264 |  264 |    3 |    3
  you / _ |  258 |   42 |  258 |   42
  , / _   |  251 |  251 |    0 |    0
  it / _  |  165 |   58 |  165 |   58
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 10671 | 5215 | 8533 | 3077  ||  the / _          |  538 |  222 |  493 |  177
        |      |      |      |       ||  to / _           |  391 |  107 |  364 |   80
        |      |      |      |       ||  , / _            |  380 |  209 |  307 |  136
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 9926 | 4880 | 7865 | 2819  ||  .S + The / _     |   77 |   48 |   73 |   44
  .S+.S | 1005 |  408 |  916 |  319  ||  .S + I / _       |   56 |    8 |   56 |    8
  .S+_  |  745 |  335 |  668 |  258  ||  , / _ + and / _  |   50 |   29 |   32 |   11
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 11122 | 5144 | 9288 | 3310  ||  . / _            |  845 |  350 |  767 |  272
        |      |      |      |       ||  , / _            |  555 |  266 |  497 |  208
        |      |      |      |       ||  to / _           |  381 |  161 |  346 |  126
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 9913 | 4597 | 8213 | 2897  ||  . / _ + .E       |  831 |  344 |  754 |  267
  _+.E  | 1209 |  547 | 1075 |  413  ||  ? / _ + .E       |  108 |   50 |   99 |   41
  .E+.E |  554 |  479 |  161 |   86  ||  in / _ + the / _ |   65 |   26 |   62 |   23
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 21 head errors, 39 dependency errors, 52 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 42 head errors, 22 dependency errors, 49 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 21 head errors, 39 dependency errors, 52 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1260 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1261
  _     |      | _     |       | _     |      | 894
  .S    | .S   | _     |       | _     |      | 367
        |      | _     | I     | _     |      | 317
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 155
  _     |      | _     | you   | _     |      | 151
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   2. correct head (before focus word), dependency "_" instead of "obj" : 1093 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1094
  _     |      | _     |       | _     |      | 1072
  _     |      | _     |       | _     | .    | 135
  _     | the  | _     |       | _     |      |  96
  _     | a    | _     |       |       |      |  88
  _     | a    | _     |       | _     |      |  87
  _     |      | _     |       | _     | to   |  86
  _     |      | _     |       | _     | ,    |  85
  ------+------+-------+-------+-------+------+------

   3. correct head (before focus word), dependency "_" instead of "obl" : 671 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 671
  _     |      | _     |       | _     |      | 652
  _     |      | _     |       | _     | .    | 158
  _     | the  | _     |       |       |      |  83
  _     | the  | _     |       | _     |      |  80
  _     |      | _     |       | _     | of   |  57
  _     |      | _     |       | _     | ,    |  53
  _     | in   | _     |       | _     |      |  48
  _     | to   | _     |       | _     |      |  48
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "advmod" : 516 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 516
  _     |      | _     |       | _     |      | 461
  _     |      | _     | n't   | _     |      |  72
        |      |       | n't   |       |      |  72
  .S    | .S   | _     |       | _     |      |  55
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  40
        | do   |       |       |       |      |  40
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "aux" : 312 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 312
  _     |      | _     |       | _     |      | 290
  _     |      | _     | would | _     |      |  62
  _     |      | _     | will  | _     |      |  57
  _     | I    | _     |       | _     |      |  57
        |      | _     | can   | _     |      |  54
  _     |      | _     | can   | _     |      |  52
  _     | you  | _     |       | _     |      |  35
        | you  |       |       |       |      |  35
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "xcomp" : 284 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 284
  _     |      | _     |       | _     |      | 281
  _     | to   | _     |       | _     |      | 141
  _     |      | _     |       | _     | .    |  35
  _     |      | _     |       | _     | the  |  18
  _     |      | _     | know  | _     |      |  17
  _     |      | _     |       | _     | to   |  16
  _     |      | _     |       | _     | a    |  15
  _     |      | _     | go    | _     |      |  15
  ------+------+-------+-------+-------+------+------

   7. head = 0 instead of after the focus word, correct dependency : 273 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 273
  _     |      | _     |       | _     |      | 250
        |      | _     | the   | _     |      |  27
  _     |      | _     | the   | _     |      |  26
  .S    | .S   | _     |       | _     |      |  23
  _     |      | _     |       | _     | the  |  22
  _     | ,    | _     |       | _     |      |  17
  _     |      | _     | ,     | _     |      |  15
  ------+------+-------+-------+-------+------+------

   8. head = 0 instead of before the focus word, correct dependency : 243 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 244
  _     |      | _     |       | .E    | .E   | 127
  _     |      | _     |       | _     |      | 117
  _     |      | _     | .     | .E    | .E   |  82
  _     |      | _     |       | _     | :    |  16
  _     |      | _     | ?     | .E    | .E   |  16
  _     |      | _     |       | _     | .    |  14
  _     |      | _     | !     |       |      |  10
