  SYNTACTIC SCORES:
  Labeled   attachment score: 11912 / 25096 * 100 = 47.47 %
  Unlabeled attachment score: 17730 / 25096 * 100 = 70.65 %
  Label accuracy score:       15238 / 25096 * 100 = 60.72 %
  Exact syntactic match:      319 / 2077 * 100 = 15.36 %

  SEMANTIC SCORES: 
  Labeled precision:          (5465 + 4729) / (7940 + 4799) * 100 = 80.02 %
  Labeled recall:             (5465 + 4729) / (9435 + 4799) * 100 = 71.62 %
  Labeled F1:                 75.59 
  Unlabeled precision:        (6557 + 4799) / (7940 + 4799) * 100 = 89.14 %
  Unlabeled recall:           (6557 + 4799) / (9435 + 4799) * 100 = 79.78 %
  Unlabeled F1:               84.20 
  Proposition precision:      1679 / 4799 * 100 = 34.99 %
  Proposition recall:         1679 / 4799 * 100 = 34.99 %
  Proposition F1:             34.99 
  Exact semantic match:       819 / 2077 * 100 = 39.43 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.74 %
  Labeled macro recall:       59.54 %
  Labeled macro F1:           61.57 %
  Unlabeled macro precision:  79.90 %
  Unlabeled macro recall:     75.21 %
  Unlabeled macro F1:         77.48 %
  Exact overall match:        312 / 2077 * 100 = 15.02 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11912 + 5465 + 4729) / (25096 + 7940 + 4799) * 100 = 58.43 %
  Labeled micro recall:       (11912 + 5465 + 4729) / (25096 + 9435 + 4799) * 100 = 56.21 %
  Labeled micro F1:           57.30 
  Unlabeled micro precision:  (17730 + 6557 + 4799) / (25096 + 7940 + 4799) * 100 = 76.88 %
  Unlabeled micro recall:     (17730 + 6557 + 4799) / (25096 + 9435 + 4799) * 100 = 73.95 %
  Unlabeled micro F1:         75.39 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-3000-1-0.2-0.1-0-0-elmo-small-all-c8f6f/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-3000-1-0.2-0.1-0-0-elmo-small-all-c8f6f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17730 |  71% | 15238 |  61% | 11912 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17730 |  71% | 15238 |  61% | 11912 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7366 |  29% |  9858 |  39% |  4040 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7366 |  29% |  9858 |  39% |  4040 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _               |    0 |       0 |   8047 |        NaN |          0.00
  acl             |  173 |      57 |    100 |      32.95 |         57.00
  acl:relcl       |  218 |      65 |    133 |      29.82 |         48.87
  advcl           |  373 |      12 |     43 |       3.22 |         27.91
  advmod          | 1283 |     235 |    374 |      18.32 |         62.83
  amod            | 1172 |     762 |    979 |      65.02 |         77.83
  appos           |  186 |      67 |    247 |      36.02 |         27.13
  aux             |  825 |     413 |    441 |      50.06 |         93.65
  aux:pass        |  115 |     106 |    121 |      92.17 |         87.60
  case            | 1978 |    1579 |   2013 |      79.83 |         78.44
  cc              |  749 |     542 |    728 |      72.36 |         74.45
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
  ccomp           |  238 |       0 |      6 |       0.00 |          0.00
  compound        | 1152 |     614 |    971 |      53.30 |         63.23
  compound:prt    |   89 |      58 |     75 |      65.17 |         77.33
  conj            |  863 |     330 |    767 |      38.24 |         43.02
  cop             |  561 |     418 |    550 |      74.51 |         76.00
  csubj           |   23 |       0 |      6 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1573 |   1842 |      85.96 |         85.40
  det:predet      |   22 |      16 |     27 |      72.73 |         59.26
  discourse       |  122 |       0 |      6 |       0.00 |          0.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      47 |     61 |      71.21 |         77.05
  fixed           |   62 |      32 |     46 |      51.61 |         69.57
  flat            |  251 |     211 |    274 |      84.06 |         77.01
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     20 |      13.33 |         10.00
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      23 |    162 |       9.16 |         14.20
  mark            |  783 |     653 |    746 |      83.40 |         87.53
  nmod            |  769 |     322 |    569 |      41.87 |         56.59
  nmod:npmod      |   13 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  385 |     257 |    306 |      66.75 |         83.99
  nmod:tmod       |   37 |      23 |     38 |      62.16 |         60.53
  nsubj           | 1976 |       9 |     12 |       0.46 |         75.00
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     204 |    346 |      73.12 |         58.96
  obj             | 1179 |       2 |      3 |       0.17 |         66.67
  obl             | 1055 |      14 |     53 |       1.33 |         26.42
  obl:npmod       |   48 |       7 |     13 |      14.58 |         53.85
  obl:tmod        |   66 |       0 |      1 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      15 |     84 |       7.32 |         17.86
  punct           | 3068 |    1648 |   3082 |      53.72 |         53.47
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1563 |   1750 |      75.25 |         89.31
  vocative        |   21 |       2 |      9 |       9.52 |         22.22
  xcomp           |  353 |      31 |     39 |       8.78 |         79.49


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1657 |   3215 |      79.78 |         51.54
  left            | 9153 |    7800 |   8632 |      85.22 |         90.36
  right           | 13866 |   12659 |  13249 |      91.30 |         95.55
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1657 |   3215 |      79.78 |         51.54
  1               | 9112 |    7833 |   9299 |      85.96 |         84.23
  2               | 5453 |    4262 |   5311 |      78.16 |         80.25
  3-6             | 6109 |    4138 |   5475 |      67.74 |         75.58
  7-...           | 2345 |    1191 |   1796 |      50.79 |         66.31


  Frame confusions (gold versus system; *...* marks the head token)

  277  *cop* / _ *cop* _ 
  168  ** root / ** 
  106  ** root / ** root punct 
   72  *cop* / _ _ *cop* _ 
   59  *cop* / _ *cop* _ _ 
   57  ** root / ** punct 
   43  *aux* / _ *aux* 
   41  ** root / ** root root 
   41  *cop* / *cop* _ 
   37  ** root / ** root _ 
   30  *cop* / _ *cop* 
   30  cc *conj* / *conj* 
   29  mark *advcl* obj / mark *advcl* _ 
   27  *compound* / compound *compound* 
   26  ** root / ** root case 
   25  *amod* / *amod* punct 
   24  *compound* / det *compound* 
   24  *aux* / *aux* _ 
   24  compound *compound* / *compound* 
   23  ** root / ** _ 
   23  *compound* / case *compound* 
   22  case *nmod* / *nmod* 
   20  *flat* / *flat* appos 
   20  mark *xcomp* obj / mark *xcomp* _ 
   19  ** root / ** _ root 
   19  advmod *advmod* / *advmod* 
   18  *compound* / case det *compound* 
   18  nsubj *root* obj punct / _ *root* _ punct 
   17  mark nsubj *advcl* obj / mark _ *advcl* _ 
   16  *compound* / *compound* flat 
   16  compound *list* / *list* 
   16  case *obl* / *obl* 
   16  nsubj cop *root* punct / cop *root* punct 
   15  compound *root* / *root* 
   15  *cop* / _ _ *cop* _ _ 
   15  det *obj* nmod / det *obj* 
   14  *cop* / _ _ *cop* 
   14  cc *conj* / cc *conj* punct 
   14  *compound* / *compound* nmod 
   14  *compound* / amod *compound* 
   14  *nsubj* / case *nsubj* 
   14  compound *nsubj* / *nsubj* 
   13  *nsubj* nmod / *nsubj* 
   13  nsubj *root* ccomp punct / _ *root* _ punct 
   13  *aux:pass* / _ *aux:pass* 
   13  ** root / ** root conj 
   13  *advmod* obl / *advmod* 
   13  *root* obj punct / *root* _ punct 
   12  cc *conj* obj / cc *conj* _ 
   12  *amod* / *amod* conj 
   12  mark *acl* obj / mark *acl* _ 
   12  case compound *obl* / *obl* 
   12  *nummod* / nummod *nummod* 
   12  *advmod* / *advmod* punct 
   12  *obj* nmod / *obj* 
   11  *aux:pass* / *aux:pass* _ 
   11  advmod *amod* / *amod* 
   11  *compound* / *compound* conj 
   11  *amod* / punct *amod* 
   11  case *obl* nmod / case *obl* 
   10  *case* fixed / *case* 
   10  punct *conj* / punct *conj* conj 
   10  ** root / ** root compound 
   10  mark *xcomp* obj obl / mark *xcomp* _ _ 
   10  det *nsubj* nmod / det *nsubj* 
    9  det *obj* acl / det *obj* 
    9  amod *compound* / *compound* 
    9  *acl* obl / *acl* _ 
    9  amod *root* punct / _ *root* punct 
    9  *nsubj* / *nsubj* acl:relcl 
    9  *compound* / cc *compound* 
    9  case *obl* nmod / *obl* 
    9  ** root / ** root _ punct 
    8  ** root / ** root nmod 
    8  *xcomp* advcl / *xcomp* _ 
    8  ** root / ** conj 
    8  *det* / *det* nmod 
    8  *flat* / *flat* flat 
    8  *amod* obl / *amod* 
    8  det amod *obj* nmod / det amod *obj* 
    8  *compound* / nmod:poss *compound* 
    8  compound *obj* / *obj* 
    8  *list* / *list* punct appos 
    8  *advmod* / advmod *advmod* 
    8  ** root / ** root cc 
    8  *cop* / _ *cop* _ _ _ 
    8  case det *nmod* / *nmod* 
    8  *nummod* / case *nummod* 
    8  *cop* / *cop* _ _ 
    8  ** root / ** compound root 
    8  punct *conj* / *conj* 
    8  det *obj* nmod / det *obj* _ 
    8  ** root / ** root det 
    8  nsubj *root* obj punct / _ *root* _ 
    8  nsubj aux *root* obj punct / _ aux *root* _ punct 
    7  nsubj *root* xcomp punct / _ *root* _ punct 
    7  *amod* / cop *amod* 
    7  mark nsubj *advcl* xcomp / mark _ *advcl* _ 
    7  *root* obj / *root* _ 
    7  *compound* / punct *compound* 
    7  ** root / ** root advmod 
    7  ** root / ** root punct punct 
    7  case det compound *obl* / compound *obl* 
    7  *flat* / compound *flat* 
    7  *cop* / _ _ _ *cop* _ 
    7  *flat* / *flat* punct 
    7  det amod *obj* / det _ *obj* 
    7  det compound *obj* / compound *obj* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ punct 
    7  case *nmod* / case *nmod* conj 
    7  *obj* nmod / *obj* _ 
    7  cc *conj* / cc *conj* conj 
    7  *compound* / *compound* nummod 
    7  *root* flat flat punct list punct list / *root* flat flat 
    7  det *nsubj* / *nsubj* 
    6  case *nmod* / case *nmod* nmod 
    6  compound *compound* / case compound *compound* 
    6  nsubj cop advmod *root* punct / cop *root* punct 
    6  det *obj* / det *obj* _ 
    6  ** root / ** root case compound 
    6  *amod* conj / *amod* 
    6  ** root / ** punct root 
    6  *amod* / cc *amod* 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  *root* obl / *root* _ 
    6  *root* punct / *root* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  *obj* acl:relcl / *obj* 
    6  ** root / ** case 
    6  cc *conj* obj obl / cc *conj* _ _ 
    6  *aux:pass* / _ *aux:pass* _ 
    6  ** root / ** root goeswith 
    6  *discourse* / *discourse* punct 
    6  case det *obl* nmod / case det *obl* 
    6  amod *root* / _ *root* 
    6  *xcomp* obl / *xcomp* _ 
    6  *compound* nummod / *compound* 
    6  *advmod* / *advmod* obl 
    6  case det *obl* / det *obl* 
    6  case compound *obl* / compound *obl* 
    5  mark nsubj cop *advcl* / mark cop *advcl* 
    5  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    5  *root* ccomp punct / *root* _ punct 
    5  case det *obl* / *obl* 
    5  *advcl* obl / *advcl* _ 
    5  *flat* / case compound *flat* 
    5  case compound *nmod* / compound *nmod* 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  nmod:poss *obj* / *obj* 
    5  cc *conj* xcomp / cc *conj* _ 
    5  nsubj cop *root* conj punct / cop *root* 
    5  *root* cop nsubj punct / *root* 
    5  case *nmod* / case *nmod* punct 
    5  *compound* / case *compound* nmod 
    5  punct amod *conj* / amod *conj* 
    5  mark *acl* obj obl / mark *acl* _ _ 
    5  cc *conj* / cc *conj* nmod 
    5  *flat* / *flat* punct list punct list 
    5  nsubj *root* obj punct / _ *root* _ _ 
    5  mark *xcomp* obj / mark *xcomp* _ punct 
    5  ** root / ** root case det 
    5  *nmod:poss* case / *nmod:poss* 
    5  nsubj *root* obl punct / _ *root* _ punct 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  *case* / *case* punct 
    5  *root* cop nsubj punct / *root* cop 
    5  nsubj *root* obj punct / _ *root* _ _ punct 
    5  case *nmod* / case case *nmod* 
    5  *flat* / case *flat* 
    5  case nmod:poss *nmod* / case _ *nmod* 
    5  ** root / ** compound 
    5  *compound* / *compound* punct 
    5  *mark* fixed / *mark* 
    5  amod *root* / *root* 
    5  *list* appos / *list* 
    5  det *obj* / det *obj* nmod 
    5  *root* conj punct / *root* 
    5  mark *xcomp* obl / mark *xcomp* _ 
    5  punct cc *conj* / *conj* 
    5  *nsubj* / *nsubj* nmod 
    5  cc compound *conj* / compound *conj* 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  ** root / ** cop 
    5  nsubj *root* xcomp punct / _ *root* 
    5  case compound *nmod* / *nmod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  539 |  539 |    1 |    1
  I / _   |  393 |   74 |  392 |   73
  , / _   |  337 |  334 |    3 |    0
  you / _ |  264 |   48 |  261 |   45
  it / _  |  165 |   60 |  164 |   59
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 12119 | 6889 | 8914 | 3684  ||  the / _          |  550 |  246 |  492 |  188
        |      |      |      |       ||  , / _            |  451 |  271 |  322 |  142
        |      |      |      |       ||  to / _           |  413 |  138 |  381 |  106
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 11301 | 6493 | 8226 | 3418  ||  .S + The / _     |   78 |   47 |   72 |   41
  .S+.S | 1065 |  477 |  944 |  356  ||  .S + I / _       |   60 |   11 |   57 |    8
  .S+_  |  818 |  396 |  688 |  266  ||  , / _ + and / _  |   48 |   26 |   33 |   11
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 12234 | 6501 | 9651 | 3918  ||  . / _            |  881 |  411 |  795 |  325
        |      |      |      |       ||  , / _            |  600 |  327 |  512 |  239
        |      |      |      |       ||  to / _           |  414 |  210 |  368 |  164
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 10905 | 5816 | 8493 | 3404  ||  . / _ + .E       |  865 |  405 |  781 |  321
  _+.E  | 1329 |  685 | 1158 |  514  ||  ? / _ + .E       |  117 |   48 |  109 |   40
  .E+.E |  950 |  865 |  207 |  122  ||  in / _ + the / _ |   68 |   29 |   65 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 43 head errors, 27 dependency errors, 53 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 43 head errors, 27 dependency errors, 53 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 20 head errors, 38 dependency errors, 50 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1240 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1241
  _     |      | _     |       | _     |      | 874
  .S    | .S   | _     |       | _     |      | 367
        |      | _     | I     | _     |      | 315
  .S    | .S   | _     | I     | _     |      | 180
  .S    |      |       | I     |       |      | 180
        | .S   |       | I     |       |      | 180
        |      | _     | you   | _     |      | 155
  ------+------+-------+-------+-------+------+------

   2. correct head (before focus word), dependency "_" instead of "obj" : 1087 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1088
  _     |      | _     |       | _     |      | 1068
  _     |      | _     |       | _     | .    | 135
        |      |       |       |       | .    | 135
  _     | the  | _     |       | _     |      | 102
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  83
  _     |      | _     |       | _     | ,    |  83
  ------+------+-------+-------+-------+------+------

   3. correct head (before focus word), dependency "_" instead of "obl" : 638 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 638
  _     |      | _     |       | _     |      | 624
  _     |      | _     |       | _     | .    | 141
  _     | the  | _     |       |       |      |  88
  _     | the  | _     |       | _     |      |  85
  _     |      | _     |       | _     | ,    |  56
  _     | in   | _     |       | _     |      |  52
  _     |      | _     |       | _     | of   |  51
  ------+------+-------+-------+-------+------+------

   4. head = 0 instead of before the focus word, correct dependency : 509 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 520
  _     |      | _     |       | .E    | .E   | 294
  _     |      | _     |       | _     |      | 226
  _     |      | _     | .     |       |      | 206
  _     |      | _     | .     | .E    | .E   | 204
  _     |      | _     | ?     |       |      |  32
        |      |       | ?     | .E    |      |  31
  _     |      | _     | ?     | .E    | .E   |  31
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "advmod" : 477 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 477
  _     |      | _     |       | _     |      | 432
  _     |      | _     | n't   | _     |      |  76
        |      |       | n't   |       |      |  76
  _     |      | _     | not   | _     |      |  47
  .S    | .S   | _     |       | _     |      |  45
  _     | do   | _     |       | _     |      |  42
        |      | _     | just  | _     |      |  31
  ------+------+-------+-------+-------+------+------

   6. head = 0 instead of after the focus word, correct dependency : 433 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 437
  _     |      | _     |       | _     |      | 397
  .S    | .S   | _     |       | _     |      |  40
  .S    |      |       |       |       |      |  40
  _     |      | _     | the   | _     |      |  38
  _     |      | _     |       | _     | the  |  37
  _     |      | _     | and   | _     |      |  32
  _     | ,    | _     |       | _     |      |  21
        | ,    |       |       |       |      |  21
  ------+------+-------+-------+-------+------+------

   7. head one word before the correct head (after the focus word), correct dependency : 349 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 349
  _     |      | _     |       | _     |      | 322
  _     |      | _     | the   | _     |      |  50
        |      | _     |       | _     | the  |  32
  _     |      | _     |       | _     | the  |  30
  .S    | .S   | _     |       | _     |      |  27
  _     |      | _     | and   | _     |      |  23
  _     |      | _     | a     | _     |      |  19
        |      |       | a     |       |      |  19
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 316 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 316
  _     |      | _     |       | _     |      | 292
        |      | _     | will  | _     |      |  63
  _     |      | _     | will  | _     |      |  62
  _     |      | _     | would | _     |      |  60
