  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13687 / 25096 * 100 = 54.54 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5343 + 4729) / (8150 + 4799) * 100 = 77.78 %
  Labeled recall:             (5343 + 4729) / (9435 + 4799) * 100 = 70.76 %
  Labeled F1:                 74.11 
  Unlabeled precision:        (6432 + 4799) / (8150 + 4799) * 100 = 86.73 %
  Unlabeled recall:           (6432 + 4799) / (9435 + 4799) * 100 = 78.90 %
  Unlabeled F1:               82.63 
  Proposition precision:      1555 / 4799 * 100 = 32.40 %
  Proposition recall:         1555 / 4799 * 100 = 32.40 %
  Proposition F1:             32.40 
  Exact semantic match:       764 / 2077 * 100 = 36.78 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.89 %
  Labeled macro recall:       35.38 %
  Labeled macro F1:           37.05 %
  Unlabeled macro precision:  70.64 %
  Unlabeled macro recall:     66.72 %
  Unlabeled macro F1:         68.62 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5343 + 4729) / (25096 + 8150 + 4799) * 100 = 26.47 %
  Labeled micro recall:       (0 + 5343 + 4729) / (25096 + 9435 + 4799) * 100 = 25.61 %
  Labeled micro F1:           26.03 
  Unlabeled micro precision:  (13687 + 6432 + 4799) / (25096 + 8150 + 4799) * 100 = 65.50 %
  Unlabeled micro recall:     (13687 + 6432 + 4799) / (25096 + 9435 + 4799) * 100 = 63.36 %
  Unlabeled micro F1:         64.41 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.4-512-1-0-0-0-0-0-0-0-elmo-original-all-5ffbc/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.4-512-1-0-0-0-0-0-0-0-elmo-original-all-5ffbc/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13687 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13687 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11409 |  45% | 25096 | 100% | 11409 |  45%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11409 |  45% | 25096 | 100% | 11409 |  45%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1698 |   6315 |      81.75 |         26.89
  1               | 9112 |    6195 |   7806 |      67.99 |         79.36
  2               | 5453 |    3398 |   4575 |      62.31 |         74.27
  3-6             | 6109 |    3349 |   4857 |      54.82 |         68.95
  7-...           | 2345 |     716 |   1543 |      30.53 |         46.40


  Frame confusions (gold versus system; *...* marks the head token)

  604  ** root / ** _ _ 
  482  ** root / ** _ _ _ 
  313  ** root / ** _ 
  224  ** root / ** _ _ _ _ 
  219  *cop* / _ *cop* _ 
  210  *punct* / *punct* _ 
  175  case *obl* / _ *obl* 
  155  ** root / ** _ _ _ _ _ 
  151  cc *conj* / *conj* 
  146  case *nmod* / *nmod* 
  135  det *nsubj* / _ *nsubj* 
  125  *compound* / _ *compound* 
  103  case det *obl* / _ _ *obl* 
   92  ** root / ** 
   91  det *obj* / _ *obj* 
   88  ** root / ** _ _ _ _ _ _ 
   69  *root* punct / *root* 
   68  *compound* / *compound* _ 
   68  case *nmod* / _ *nmod* 
   63  *cop* / _ _ *cop* _ 
   63  *punct* / *punct* _ _ 
   60  *cop* / _ *cop* _ _ 
   60  ** root / ** _ _ _ _ _ _ _ 
   58  *cop* / _ *cop* 
   56  advmod *amod* / *amod* 
   55  nmod:poss *obj* / _ *obj* 
   49  *compound* / _ _ *compound* 
   44  case *obl* / *obl* 
   42  *cop* / *cop* _ 
   37  *amod* / *amod* _ 
   36  compound *compound* / *compound* 
   35  det amod *obj* / _ _ *obj* 
   33  *nsubj* / *nsubj* _ 
   32  case nmod:poss *obl* / _ _ *obl* 
   32  case det *nmod* / _ _ *nmod* 
   30  punct *conj* / *conj* 
   30  mark *advcl* obj / _ *advcl* _ 
   30  *nmod:poss* case / *nmod:poss* 
   29  amod *obj* / _ *obj* 
   29  advmod *advmod* / *advmod* 
   29  compound *list* / *list* 
   28  case det *nmod* / *nmod* 
   25  case det amod *obl* / _ _ _ *obl* 
   24  nsubj *root* obj punct / _ *root* _ 
   23  *compound* / _ _ _ *compound* 
   23  case compound *nmod* / *nmod* 
   23  nmod:poss *nsubj* / _ *nsubj* 
   23  mark *xcomp* obj / _ *xcomp* _ 
   21  *amod* / _ *amod* 
   21  *case* fixed / *case* 
   21  *flat* / *flat* _ 
   20  *nsubj* / _ *nsubj* 
   20  mark nsubj *advcl* obj / _ _ *advcl* _ 
   20  cc *conj* / *conj* _ 
   20  *punct* / *punct* _ _ _ 
   19  case amod *obl* / _ _ *obl* 
   19  *list* punct appos / *list* 
   19  compound *root* / *root* 
   19  nsubj *root* ccomp punct / _ *root* _ 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   18  *obj* / *obj* _ 
   18  *aux* / _ *aux* 
   17  punct *conj* / *conj* _ _ 
   17  det *obj* nmod / _ *obj* _ 
   17  case compound *obl* / *obl* 
   17  *compound* / *compound* _ _ 
   17  *root* nmod:tmod / *root* 
   16  *advmod* obl / *advmod* 
   16  *compound* / _ *compound* _ 
   16  compound *compound* / _ *compound* 
   16  det compound *obj* / _ *obj* 
   16  ** root / ** _ _ _ _ _ _ _ _ 
   15  case det compound *nmod* / *nmod* 
   15  case det *nmod* / _ *nmod* 
   15  *cop* / *cop* _ _ 
   15  cc compound *conj* / *conj* 
   15  ** root / ** _ _ _ _ _ _ _ _ _ 
   15  compound *nsubj* / *nsubj* 
   14  det *obl:tmod* / _ *obl:tmod* 
   14  amod *root* punct / _ *root* 
   14  nsubj *root* xcomp punct / _ *root* _ 
   14  *amod* conj / *amod* 
   14  case nmod:poss *nmod* / _ _ *nmod* 
   14  mark *xcomp* obj obl / _ *xcomp* _ _ 
   14  case det compound *obl* / _ _ _ *obl* 
   14  cc *conj* obj / *conj* _ 
   13  case compound *obl* / _ _ *obl* 
   13  det amod *nsubj* / _ _ *nsubj* 
   13  amod *root* / *root* 
   13  *cop* / _ _ *cop* 
   13  amod *root* punct / *root* 
   13  punct cc *conj* / *conj* 
   13  *cop* / _ *cop* _ _ _ 
   13  det compound *nsubj* / _ _ *nsubj* 
   13  compound *obj* / _ *obj* 
   12  *cop* / _ _ *cop* _ _ 
   12  det *obj* nmod / _ *obj* 
   12  *aux* / *aux* _ 
   12  punct *root* flat / *root* 
   12  *root* obj punct / *root* _ 
   12  amod *nsubj* / _ *nsubj* 
   11  amod *compound* / *compound* 
   11  case compound *obl* / _ *obl* 
   11  *advmod* fixed / *advmod* _ 
   11  punct nummod punct *appos* / *appos* 
   11  case det compound *obl* / _ *obl* 
   11  *list* nummod / *list* 
   11  det compound *obj* / _ _ *obj* 
   11  advmod *advmod* / _ *advmod* 
   11  nsubj cop *root* punct / _ *root* _ 
   11  det *obj* nmod / _ *obj* _ _ 
   11  *nsubj* nmod / *nsubj* 
   11  case nummod *obl* / _ _ *obl* 
   11  case det *obl* nmod / _ _ *obl* _ 
   10  case *obl* / _ *obl* _ 
   10  case det *obl* nmod / _ _ *obl* 
   10  case compound *nmod* / _ *nmod* 
   10  *nsubj* flat / *nsubj* _ 
   10  *amod* / *amod* _ _ 
   10  *advmod* / _ *advmod* 
   10  det *obj* / _ *obj* _ 
   10  case *obl* nmod / _ *obl* _ _ 
   10  *obj* nmod / *obj* 
    9  mark *xcomp* / _ *xcomp* 
    9  *list* appos / *list* 
    9  *root* punct appos / *root* 
    9  mark *xcomp* obl / _ *xcomp* _ 
    9  nsubj *root* obj conj punct / _ *root* _ 
    9  *root* flat / *root* 
    9  *list* / *list* _ _ _ 
    9  det *nsubj* / _ *nsubj* _ 
    9  *flat* / _ *flat* 
    9  cc amod *conj* / _ *conj* 
    9  punct *root* punct / *root* 
    9  compound punct *compound* / *compound* 
    9  mark *acl* obj / _ *acl* _ 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  *root* obl punct / *root* 
    9  case amod *nmod* / _ _ *nmod* 
    9  nsubj *root* obj punct / _ *root* _ _ 
    9  *obj* nmod / *obj* _ 
    9  cc amod *conj* / *conj* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  case det *nmod* / _ _ *nmod* _ 
    8  *cop* / _ _ _ *cop* _ 
    8  case *obl* / _ _ *obl* 
    8  *advmod* / *advmod* _ 
    8  mark *xcomp* obj / _ *xcomp* _ _ 
    8  punct *conj* / *conj* _ _ _ 
    8  compound *nsubj* / _ *nsubj* 
    8  *nummod* / _ *nummod* 
    8  *acl* obl / *acl* _ 
    8  cc det *conj* / *conj* 
    8  advmod *amod* / _ *amod* 
    8  punct *appos* punct / *appos* 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  *advmod* fixed / *advmod* 
    8  case *obl* nmod / _ *obl* _ 
    8  case det *obl* / *obl* 
    8  det *obj* / _ _ *obj* 
    8  case *nmod* / _ _ *nmod* 
    8  punct compound *conj* / *conj* 
    8  nsubj *acl:relcl* / _ *acl:relcl* 
    8  *amod* obl / *amod* 
    8  det *obj* nmod / _ *obj* _ _ _ 
    8  nsubj *root* ccomp punct / _ *root* 
    7  case *obl* nmod / _ *obl* 
    7  mark nsubj *advcl* / _ _ *advcl* 
    7  det *nsubj* / *nsubj* 
    7  compound *compound* / _ _ _ *compound* 
    7  compound *compound* / _ _ *compound* 
    7  cc *conj* obl / *conj* _ 
    7  cc *conj* / *conj* _ _ _ 
    7  *flat* / *flat* _ _ 
    7  det *obj* / *obj* 
    7  nsubj aux *root* obj punct / _ *root* _ 
    7  case nmod:poss amod *obl* / _ _ _ *obl* 
    7  cc *conj* xcomp / *conj* _ 
    7  case det compound *obl* / _ _ *obl* 
    7  *root* cop nsubj punct / *root* _ 
    7  case det *obl* / _ *obl* 
    7  compound *obj* / *obj* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  case nmod:poss *obl* / _ _ _ *obl* 
    7  *compound* nummod / *compound* 
    7  nmod:poss *obj* / _ _ *obj* 
    7  case det amod *nmod* / _ _ _ *nmod* 
    7  case det compound *nmod* / _ _ *nmod* 
    7  advmod *nummod* / *nummod* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  det amod *obj* nmod / _ _ *obj* _ 
    7  punct amod *conj* / *conj* 
    7  *compound* / _ _ *compound* _ 
    7  advmod *root* punct / *root* 
    7  det *nsubj:pass* / _ *nsubj:pass* 
    7  mark nsubj cop *advcl* / _ _ *advcl* 
    7  det *obj* acl / _ *obj* _ 
    7  det *nsubj* nmod / _ *nsubj* _ _ _ 
    7  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    7  *obj* nmod / *obj* _ _ 
    7  punct *conj* / *conj* _ 
    7  det *nsubj* nmod / _ *nsubj* _ 
    7  case det *obl* / _ _ *obl* _ 
    7  cc *conj* ccomp / *conj* _ 
    7  det *obj* acl / _ *obj* 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  mark *acl* / *acl* 
    6  nsubj *root* obj punct / *root* _ 
    6  *nsubj* flat / *nsubj* 
    6  *list* / *list* _ _ 
    6  case amod *nmod* / *nmod* 
    6  nsubj aux *root* xcomp punct / _ *root* _ 
    6  *root* conj punct / *root* 
    6  case *obl* nmod / *obl* 
    6  det *obj* acl:relcl / _ *obj* _ 
    6  *acl* obl / *acl* _ _ 
    6  det compound *obj* / _ *obj* _ 
    6  *xcomp* obl / *xcomp* _ 
    6  nmod:poss amod *obj* / _ _ *obj* 
    6  *obj* conj / *obj* _ _ 
    6  nsubj cop *root* punct / _ *root* 
    6  punct *root* / *root* 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  *root* flat flat punct list punct list / *root* _ _ _ _ _ _ 
    6  amod *obj* / _ _ *obj* 
    6  case det compound *nmod* / _ *nmod* 
    6  mark *advcl* obj / _ *advcl* _ _ 
    6  *nummod* / *nummod* _ 
    6  *nsubj* / *nsubj* _ _ 
    6  aux nsubj *root* obj punct / _ *root* _ 
    6  det compound *nsubj* / *nsubj* 
    6  *mark* fixed / *mark* 
    6  *xcomp* advcl / *xcomp* _ 
    6  *nummod* / *nummod* _ _ 
    6  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    6  case amod *nmod* / _ *nmod* 
    6  *parataxis* nummod / *parataxis* 
    6  amod *obj* / _ *obj* _ 
    6  det *obl:npmod* / _ _ *obl:npmod* 
    6  advmod *xcomp* / _ *xcomp* _ 
    6  cc *conj* / *conj* _ _ 
    6  *root* obj / *root* 
    5  *nmod:poss* case / *nmod:poss* _ 
    5  *nsubj* conj / *nsubj* _ _ 
    5  *root* ccomp punct / *root* _ 
    5  nsubj *root* obj punct / _ *root* 
    5  case *obl* conj / _ *obl* _ _ 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  case compound punct *nmod* / *nmod* 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  det amod *obj* / _ _ *obj* _ 
    5  cc *conj* obj obl / *conj* _ _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  cc nmod:poss *conj* / _ *conj* 
    5  obl:npmod *amod* / *amod* 
    5  amod *appos* / *appos* 
    5  amod *compound* / _ *compound* 
    5  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    5  case *nmod* conj / *nmod* 
    5  amod *compound* / _ _ *compound* 
    5  det *obj* / _ *obj* _ _ 
    5  nmod:poss compound *obj* / _ *obj* 
    5  compound punct *amod* / *amod* 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ 
    5  det *obl:npmod* / *obl:npmod* 
    5  case det amod *obl* / _ _ _ _ _ *obl* 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  nsubj *root* advcl punct / _ *root* _ 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  *root* vocative punct / *root* 
    5  *obj* acl:relcl / *obj* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  *acl* obl / _ *acl* _ 
    5  *xcomp* obj / *xcomp* _ 
    5  det amod *obj* nmod / _ _ *obj* 
    5  *root* flat punct list punct list / *root* 
    5  nsubj *root* obl punct / _ *root* _ 
    5  case *nmod* / *nmod* _ _ 
    5  case det *obl* / _ _ _ *obl* 
    5  *nsubj* nmod / *nsubj* _ 
    5  case det *nmod* / *nmod* _ 
    5  case det *nmod* acl:relcl / _ _ *nmod* _ 
    5  det compound *obj* / *obj* 
    5  case *nmod* / *nmod* _ 
    5  *root* obl / *root* _ 
    5  *punct* / *punct* _ _ _ _ 
    5  *obj* acl:relcl / *obj* _ 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  punct amod *conj* / _ *conj* 
    5  case det *obl* nmod / _ _ *obl* _ _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  case *obl* nmod / _ *obl* _ _ _ 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  *aux:pass* / *aux:pass* _ 
    5  case det compound *nmod* / _ _ _ *nmod* 
    5  *root* cop nsubj punct / *root* 
    5  case nmod:poss *nmod* / *nmod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1068 | 1119 | 1068
  the / _ |  862 |  250 |  862 |  250
  , / _   |  830 |  711 |  830 |  711
  to / _  |  591 |  144 |  591 |  144
  and / _ |  531 |  499 |  531 |  499
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10755 | 23019 | 10755  ||  the / _          |  862 |  310 |  862 |  310
        |      |      |      |       ||  , / _            |  787 |  463 |  787 |  463
        |      |      |      |       ||  to / _           |  589 |  181 |  589 |  181
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9951 | 21093 | 9951  ||  .S + I / _       |  217 |   68 |  217 |   68
  .S+.S | 2077 |  654 | 2077 |  654  ||  .S + The / _     |   94 |   49 |   94 |   49
  .S+_  | 1926 |  804 | 1926 |  804  ||  in / _ + the / _ |   89 |   32 |   89 |   32
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9703 | 23019 | 9703  ||  . / _            | 1119 |  440 | 1119 |  440
        |      |      |      |       ||  the / _          |  854 |  386 |  854 |  386
        |      |      |      |       ||  , / _            |  830 |  386 |  830 |  386
