  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12492 / 25096 * 100 = 49.78 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4442 + 4729) / (8373 + 4799) * 100 = 69.62 %
  Labeled recall:             (4442 + 4729) / (9435 + 4799) * 100 = 64.43 %
  Labeled F1:                 66.93 
  Unlabeled precision:        (5854 + 4799) / (8373 + 4799) * 100 = 80.88 %
  Unlabeled recall:           (5854 + 4799) / (9435 + 4799) * 100 = 74.84 %
  Unlabeled F1:               77.74 
  Proposition precision:      1205 / 4799 * 100 = 25.11 %
  Proposition recall:         1205 / 4799 * 100 = 25.11 %
  Proposition F1:             25.11 
  Exact semantic match:       723 / 2077 * 100 = 34.81 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    34.81 %
  Labeled macro recall:       32.22 %
  Labeled macro F1:           33.46 %
  Unlabeled macro precision:  65.33 %
  Unlabeled macro recall:     62.31 %
  Unlabeled macro F1:         63.78 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4442 + 4729) / (25096 + 8373 + 4799) * 100 = 23.97 %
  Labeled micro recall:       (0 + 4442 + 4729) / (25096 + 9435 + 4799) * 100 = 23.32 %
  Labeled micro F1:           23.64 
  Unlabeled micro precision:  (12492 + 5854 + 4799) / (25096 + 8373 + 4799) * 100 = 60.48 %
  Unlabeled micro recall:     (12492 + 5854 + 4799) / (25096 + 9435 + 4799) * 100 = 58.85 %
  Unlabeled micro F1:         59.65 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-1000-2-0-0-0-glove-english-4a265/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-1000-2-0-0-0-glove-english-4a265/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12492 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12492 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12604 |  50% | 25096 | 100% | 12604 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12604 |  50% | 25096 | 100% | 12604 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1666 |   7130 |      80.21 |         23.37
  1               | 9112 |    5604 |   7175 |      61.50 |         78.10
  2               | 5453 |    3098 |   4214 |      56.81 |         73.52
  3-6             | 6109 |    3052 |   4837 |      49.96 |         63.10
  7-...           | 2345 |     617 |   1740 |      26.31 |         35.46


  Frame confusions (gold versus system; *...* marks the head token)

  516  ** root / ** _ _ 
  432  ** root / ** _ _ _ 
  284  ** root / ** _ _ _ _ 
  263  ** root / ** _ 
  208  *cop* / _ *cop* _ 
  180  ** root / ** _ _ _ _ _ 
  151  cc *conj* / *conj* 
  149  case *nmod* / *nmod* 
  127  case *obl* / _ *obl* 
  116  det *nsubj* / _ *nsubj* 
  114  *punct* / *punct* _ 
  110  ** root / ** _ _ _ _ _ _ 
  110  *compound* / _ *compound* 
   92  ** root / ** 
   90  case det *obl* / _ _ *obl* 
   83  ** root / ** _ _ _ _ _ _ _ 
   83  case *obl* / *obl* 
   80  det *obj* / _ *obj* 
   69  *root* punct / *root* 
   65  case *nmod* / _ *nmod* 
   61  *cop* / _ *cop* 
   59  advmod *amod* / *amod* 
   55  *cop* / _ *cop* _ _ 
   53  punct *conj* / *conj* 
   53  *amod* / *amod* _ 
   49  nmod:poss *obj* / _ *obj* 
   48  *cop* / _ _ *cop* _ 
   44  ** root / ** _ _ _ _ _ _ _ _ 
   44  *compound* / *compound* _ 
   44  *compound* / _ _ *compound* 
   43  compound *compound* / *compound* 
   41  *cop* / *cop* _ 
   39  *nsubj* / _ *nsubj* 
   36  case det *nmod* / _ _ *nmod* 
   32  advmod *advmod* / *advmod* 
   31  *nsubj* / *nsubj* _ 
   30  compound *list* / *list* 
   29  *punct* / *punct* _ _ 
   28  *nmod:poss* case / *nmod:poss* 
   28  ** root / ** _ _ _ _ _ _ _ _ _ 
   27  *amod* / _ *amod* 
   27  mark *advcl* obj / _ *advcl* _ 
   26  case nmod:poss *obl* / _ _ *obl* 
   25  *advmod* / _ *advmod* 
   24  det amod *obj* / _ _ *obj* 
   24  case compound *obl* / *obl* 
   24  *aux* / *aux* _ 
   23  case compound *nmod* / *nmod* 
   22  mark *xcomp* obj / _ *xcomp* _ 
   22  amod *obj* / _ *obj* 
   21  case det *nmod* / *nmod* 
   21  nsubj *root* obj punct / _ *root* _ 
   20  *case* fixed / *case* 
   20  case det amod *obl* / _ _ _ *obl* 
   20  *aux* / _ *aux* 
   20  det *nsubj* / *nsubj* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  *list* punct appos / *list* 
   19  *obj* / _ *obj* 
   19  nmod:poss *nsubj* / _ *nsubj* 
   19  compound *root* / *root* 
   18  *obj* nmod / *obj* 
   18  det *obj* nmod / _ *obj* _ 
   18  compound *nsubj* / *nsubj* 
   18  *cop* / _ _ *cop* _ _ 
   18  *compound* / _ *compound* _ 
   18  nsubj *root* ccomp punct / _ *root* _ 
   17  *cop* / _ _ *cop* 
   17  *root* nmod:tmod / *root* 
   17  amod *root* punct / *root* 
   17  case *obl* nmod / *obl* 
   17  compound *compound* / _ *compound* 
   16  *advmod* obl / *advmod* 
   16  *flat* / *flat* _ 
   15  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   15  case det compound *nmod* / *nmod* 
   15  nsubj cop *root* punct / _ *root* _ 
   14  cc *conj* / *conj* _ 
   14  compound *obj* / *obj* 
   14  punct cc *conj* / *conj* 
   14  *compound* / *compound* _ _ 
   14  *obj* / *obj* _ 
   14  case nmod:poss *nmod* / _ _ *nmod* 
   14  *root* obj punct / *root* _ 
   14  det *obj* nmod / _ *obj* 
   13  *advmod* fixed / *advmod* 
   13  amod *root* punct / _ *root* 
   13  cc *conj* / _ *conj* 
   13  cc *conj* obj / *conj* _ 
   13  det compound *obj* / _ _ *obj* 
   13  case det *obl* / *obl* 
   13  det compound *obj* / _ *obj* 
   13  *advmod* / *advmod* _ 
   13  case det compound *obl* / _ _ _ *obl* 
   13  *amod* / *amod* _ _ 
   12  case nummod *obl* / _ _ *obl* 
   12  amod *compound* / *compound* 
   12  amod *root* / *root* 
   12  det *obj* nmod / _ *obj* _ _ 
   12  punct *root* flat / *root* 
   12  case det *nmod* / _ *nmod* 
   11  case *obl* / _ _ *obl* 
   11  *root* punct appos / *root* 
   11  *list* nummod / *list* 
   11  mark *xcomp* obj / _ *xcomp* _ _ 
   11  punct nummod punct *appos* / *appos* 
   11  det *obj* / _ *obj* _ 
   11  punct *root* punct / *root* 
   11  case amod *obl* / _ _ *obl* 
   11  cc compound *conj* / *conj* 
   11  *amod* conj / *amod* 
   11  mark nsubj *advcl* obj / _ _ *advcl* _ 
   11  case compound *nmod* / _ *nmod* 
   11  nsubj *root* xcomp punct / _ *root* _ 
   11  case det compound *obl* / _ *obl* 
   10  case det *nmod* / _ _ *nmod* _ 
   10  case det *obl* nmod / _ _ *obl* _ _ 
   10  compound punct *compound* / *compound* 
   10  *nummod* / *nummod* _ 
   10  *nsubj* flat / *nsubj* _ 
   10  *compound* / _ _ *compound* _ 
   10  mark *acl* obj / _ *acl* _ 
   10  case amod *obl* / _ _ _ *obl* 
   10  case amod *nmod* / *nmod* 
   10  punct *appos* punct / *appos* 
   10  *nsubj* nmod / *nsubj* 
   10  det *obj* / *obj* 
   10  *list* appos / *list* 
   10  *nummod* / _ *nummod* 
    9  case compound *obl* / _ _ *obl* 
    9  det *nsubj* / _ *nsubj* _ 
    9  det *nsubj* nmod / _ *nsubj* _ _ _ 
    9  det *nsubj* / _ _ *nsubj* 
    9  det amod *nsubj* / _ _ *nsubj* 
    9  *nsubj* / *nsubj* _ _ 
    9  det compound *nsubj* / _ *nsubj* 
    9  det *obj* / _ _ *obj* 
    9  case det *obl* nmod / _ _ *obl* _ 
    9  det compound *nsubj* / _ _ *nsubj* 
    9  advmod *advmod* / _ *advmod* 
    9  *compound* / _ _ _ *compound* 
    9  *root* flat / *root* 
    9  case amod *nmod* / _ _ *nmod* 
    9  amod *nsubj* / _ *nsubj* 
    9  *amod* obl / *amod* 
    9  det *obj* acl / _ *obj* 
    9  mark *xcomp* obj obl / _ *xcomp* _ 
    9  *aux:pass* / *aux:pass* _ 
    9  *cop* / *cop* _ _ 
    9  *aux* / _ *aux* _ 
    9  cc amod *conj* / _ *conj* 
    8  case *nmod* / _ _ *nmod* 
    8  case det *obl* acl / _ _ *obl* 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  *det* / *det* _ 
    8  *acl* obl / *acl* _ 
    8  mark nsubj *advcl* obj / _ *advcl* _ 
    8  compound *compound* / _ _ *compound* 
    8  *list* / *list* _ _ 
    8  det *obl:npmod* / *obl:npmod* 
    8  mark *xcomp* obj obl / _ *xcomp* _ _ 
    8  *cop* / _ _ _ *cop* _ 
    8  amod *compound* / _ *compound* 
    8  compound *appos* / *appos* 
    8  amod *obj* / _ *obj* _ 
    8  mark *xcomp* / _ *xcomp* 
    8  punct compound *conj* / *conj* 
    8  *root* obl punct / *root* 
    8  case nmod:poss *obl* / _ _ _ *obl* 
    8  cc amod *conj* / *conj* 
    8  *root* cop nsubj punct / *root* 
    8  case *obl* nmod / _ *obl* 
    7  compound *nsubj* / _ *nsubj* 
    7  det amod *obj* / _ _ _ *obj* 
    7  case *obl* nmod / _ *obl* _ 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  det *obl:tmod* / _ *obl:tmod* 
    7  *punct* / *punct* _ _ _ 
    7  nmod:poss *obj* / _ _ *obj* 
    7  *nmod:poss* case / *nmod:poss* _ 
    7  mark *advcl* obj / _ *advcl* _ _ 
    7  case nmod:poss *nmod* / _ *nmod* 
    7  compound *obj* / _ *obj* 
    7  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    7  mark *acl* / *acl* 
    7  punct amod *conj* / _ *conj* 
    7  *root* flat punct list punct list / *root* 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  *compound* / *compound* _ _ _ 
    7  case det compound *nmod* / _ *nmod* 
    7  *obj* acl:relcl / *obj* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  nmod:poss *obj* / _ _ _ *obj* 
    6  *xcomp* obl / *xcomp* _ 
    6  cc *conj* obj obl / *conj* _ _ 
    6  det amod *obj* / _ *obj* 
    6  advmod *amod* / _ *amod* 
    6  advmod *root* punct / *root* 
    6  *parataxis* nummod / *parataxis* 
    6  *aux:pass* / _ *aux:pass* _ 
    6  cc *conj* / *conj* _ _ 
    6  nsubj *root* ccomp punct / _ *root* 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    6  *compound* nummod / *compound* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  nsubj *root* obl punct / _ *root* _ 
    6  *flat* / _ *flat* 
    6  *cop* / _ *cop* _ _ _ 
    6  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    6  *root* conj punct / *root* 
    6  cc nmod:poss *conj* / *conj* 
    6  det *nsubj:pass* / _ *nsubj:pass* 
    6  case det *obl* / _ _ _ *obl* _ 
    6  case det *obl* / _ _ _ *obl* 
    6  *root* ccomp punct / *root* _ 
    6  nsubj *root* obj obl conj punct / _ *root* _ _ 
    6  advmod *nummod* / *nummod* 
    6  nsubj *root* obj punct / _ *root* 
    6  punct *list* punct / *list* 
    6  amod *obl:tmod* / _ *obl:tmod* 
    6  nsubj cop advmod *root* punct / _ _ *root* _ 
    6  case nmod:poss amod *obl* / _ _ _ *obl* 
    6  *obj* nmod / *obj* _ 
    6  case det compound *obl* / _ _ *obl* 
    6  *obj* conj / *obj* 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    6  *xcomp* obl / *xcomp* 
    6  det *obj* acl:relcl / _ *obj* 
    6  *amod* / _ _ *amod* 
    6  case det amod *obl* nmod / _ _ _ *obl* _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  punct *root* / *root* 
    6  cc advmod *conj* / _ *conj* 
    6  det amod *obj* / _ _ *obj* _ 
    6  *mark* fixed / *mark* 
    6  mark *xcomp* / *xcomp* 
    6  *advmod* fixed / *advmod* _ 
    6  det *obj* / _ *obj* _ _ 
    6  case compound punct *nmod* / *nmod* 
    6  case *nmod* / _ *nmod* _ 
    5  punct nummod punct *list* appos / *list* 
    5  nsubj *root* obj punct / _ *root* _ _ 
    5  cc *conj* obl / *conj* _ 
    5  *xcomp* advcl / *xcomp* _ 
    5  case compound *obl* / _ *obl* 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  case det *obl* / _ _ *obl* _ 
    5  *obj* nmod / *obj* _ _ 
    5  det amod *obj* nmod / _ _ *obj* 
    5  cc *conj* / *conj* _ _ _ 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  *nsubj* conj / *nsubj* _ 
    5  cc *conj* xcomp / *conj* _ 
    5  case *nmod* / *nmod* _ 
    5  case det amod *obl* / _ _ _ _ *obl* 
    5  *nsubj* flat / *nsubj* 
    5  advmod *root* / *root* 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  case *obl* acl:relcl / _ *obl* 
    5  case *obl* conj / _ *obl* 
    5  obl:npmod *amod* / *amod* 
    5  *xcomp* advcl / *xcomp* 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  *root* vocative punct / *root* 
    5  *acl* obl / _ *acl* _ _ 
    5  *nsubj* / _ _ *nsubj* 
    5  *root* cop nsubj punct / *root* _ 
    5  *flat* / *flat* _ _ _ 
    5  *aux:pass* / _ *aux:pass* 
    5  case *obl* / _ *obl* _ 
    5  *compound* conj / *compound* 
    5  *advmod* advcl / *advmod* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  punct *conj* / *conj* _ 
    5  det compound *obj* / *obj* 
    5  nmod:poss compound *obj* / _ *obj* 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  *advmod* / *advmod* _ _ 
    5  *xcomp* ccomp / *xcomp* 
    5  *acl* obl / *acl* 
    5  *nsubj* nmod / *nsubj* _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  compound compound *compound* / *compound* 
    5  *root* flat punct list punct list punct / *root* 
    5  *compound* / _ _ _ _ *compound* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  *obj* conj / *obj* _ 
    5  amod *obj* / _ _ *obj* 
    5  cc det *conj* / *conj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1055 | 1119 | 1055
  the / _ |  862 |  275 |  862 |  275
  , / _   |  830 |  736 |  830 |  736
  to / _  |  591 |  176 |  591 |  176
  and / _ |  531 |  498 |  531 |  498
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 11901 | 23019 | 11901  ||  the / _          |  862 |  361 |  862 |  361
        |      |      |      |       ||  , / _            |  787 |  498 |  787 |  498
        |      |      |      |       ||  to / _           |  589 |  207 |  589 |  207
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11027 | 21093 | 11027  ||  .S + I / _       |  217 |   72 |  217 |   72
  .S+.S | 2077 |  703 | 2077 |  703  ||  .S + The / _     |   94 |   53 |   94 |   53
  .S+_  | 1926 |  874 | 1926 |  874  ||  in / _ + the / _ |   89 |   45 |   89 |   45
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10888 | 23019 | 10888  ||  . / _            | 1119 |  503 | 1119 |  503
        |      |      |      |       ||  the / _          |  854 |  399 |  854 |  399
        |      |      |      |       ||  , / _            |  830 |  454 |  830 |  454
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9931 | 21093 | 9931  ||  . / _ + .E       | 1100 |  493 | 1100 |  493
  .E+.E | 2077 | 1716 | 2077 | 1716  ||  ? / _ + .E       |  157 |   80 |  157 |   80
  _+.E  | 1926 |  957 | 1926 |  957  ||  ! / _ + .E       |   98 |   39 |   98 |   39
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
