  SYNTACTIC SCORES:
  Labeled   attachment score: 19770 / 25096 * 100 = 78.78 %
  Unlabeled attachment score: 20359 / 25096 * 100 = 81.12 %
  Label accuracy score:       22403 / 25096 * 100 = 89.27 %
  Exact syntactic match:      847 / 2077 * 100 = 40.78 %

  SEMANTIC SCORES: 
  Labeled precision:          (5550 + 4729) / (7339 + 4799) * 100 = 84.68 %
  Labeled recall:             (5550 + 4729) / (9435 + 4799) * 100 = 72.21 %
  Labeled F1:                 77.95 
  Unlabeled precision:        (6531 + 4799) / (7339 + 4799) * 100 = 93.34 %
  Unlabeled recall:           (6531 + 4799) / (9435 + 4799) * 100 = 79.60 %
  Unlabeled F1:               85.92 
  Proposition precision:      1942 / 4799 * 100 = 40.47 %
  Proposition recall:         1942 / 4799 * 100 = 40.47 %
  Proposition F1:             40.47 
  Exact semantic match:       891 / 2077 * 100 = 42.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    81.73 %
  Labeled macro recall:       75.50 %
  Labeled macro F1:           78.49 %
  Unlabeled macro precision:  87.23 %
  Unlabeled macro recall:     80.36 %
  Unlabeled macro F1:         83.66 %
  Exact overall match:        601 / 2077 * 100 = 28.94 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (19770 + 5550 + 4729) / (25096 + 7339 + 4799) * 100 = 80.70 %
  Labeled micro recall:       (19770 + 5550 + 4729) / (25096 + 9435 + 4799) * 100 = 76.40 %
  Labeled micro F1:           78.49 
  Unlabeled micro precision:  (20359 + 6531 + 4799) / (25096 + 7339 + 4799) * 100 = 85.11 %
  Unlabeled micro recall:     (20359 + 6531 + 4799) / (25096 + 9435 + 4799) * 100 = 80.57 %
  Unlabeled micro F1:         82.78 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/3e1f14c6-8934-41f2-a1f2-4821985951f0/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/3e1f14c6-8934-41f2-a1f2-4821985951f0/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20359 |  81% | 22403 |  89% | 19770 |  79%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20359 |  81% | 22403 |  89% | 19770 |  79%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4737 |  19% |  2693 |  11% |  2104 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4737 |  19% |  2693 |  11% |  2104 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _               |    0 |       0 |    728 |        NaN |          0.00
  acl             |  173 |     102 |    139 |      58.96 |         73.38
  acl:relcl       |  218 |     126 |    172 |      57.80 |         73.26
  advcl           |  373 |     172 |    253 |      46.11 |         67.98
  advmod          | 1283 |    1019 |   1214 |      79.42 |         83.94
  amod            | 1172 |     988 |   1145 |      84.30 |         86.29
  appos           |  186 |      74 |    200 |      39.78 |         37.00
  aux             |  825 |     793 |    820 |      96.12 |         96.71
  aux:pass        |  115 |     108 |    128 |      93.91 |         84.38
  case            | 1978 |    1716 |   2016 |      86.75 |         85.12
  cc              |  749 |     603 |    730 |      80.51 |         82.60
  cc:preconj      |    9 |       1 |      2 |      11.11 |         50.00
  ccomp           |  238 |     150 |    209 |      63.03 |         71.77
  compound        | 1152 |     760 |   1112 |      65.97 |         68.35
  compound:prt    |   89 |      80 |    105 |      89.89 |         76.19
  conj            |  863 |     508 |    812 |      58.86 |         62.56
  cop             |  561 |     479 |    560 |      85.38 |         85.54
  csubj           |   23 |       4 |     13 |      17.39 |         30.77
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1659 |   1840 |      90.66 |         90.16
  det:predet      |   22 |      21 |     25 |      95.45 |         84.00
  discourse       |  122 |      65 |     74 |      53.28 |         87.84
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      46 |     54 |      69.70 |         85.19
  fixed           |   62 |      32 |     42 |      51.61 |         76.19
  flat            |  251 |     209 |    254 |      83.27 |         82.28
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     13 |       6.67 |          7.69
  iobj            |   41 |      30 |     33 |      73.17 |         90.91
  list            |  251 |      31 |    139 |      12.35 |         22.30
  mark            |  783 |     709 |    768 |      90.55 |         92.32
  nmod            |  769 |     547 |    778 |      71.13 |         70.31
  nmod:npmod      |   13 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  385 |     339 |    385 |      88.05 |         88.05
  nmod:tmod       |   37 |      19 |     28 |      51.35 |         67.86
  nsubj           | 1976 |    1755 |   1943 |      88.82 |         90.32
  nsubj:pass      |  101 |      81 |     97 |      80.20 |         83.51
  nummod          |  279 |     208 |    326 |      74.55 |         63.80
  obj             | 1179 |    1110 |   1240 |      94.15 |         89.52
  obl             | 1055 |     716 |    917 |      67.87 |         78.08
  obl:npmod       |   48 |      21 |     34 |      43.75 |         61.76
  obl:tmod        |   66 |      40 |     56 |      60.61 |         71.43
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      50 |    110 |      24.39 |         45.45
  punct           | 3068 |    2149 |   3087 |      70.05 |         69.61
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1950 |   2140 |      93.89 |         91.12
  vocative        |   21 |       9 |     13 |      42.86 |         69.23
  xcomp           |  353 |     290 |    340 |      82.15 |         85.29


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1997 |   3661 |      96.15 |         54.55
  left            | 9153 |    7863 |   8156 |      85.91 |         96.41
  right           | 13866 |   12876 |  13279 |      92.86 |         96.97
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1997 |   3661 |      96.15 |         54.55
  1               | 9112 |    8167 |   8702 |      89.63 |         93.85
  2               | 5453 |    4732 |   5305 |      86.78 |         89.20
  3-6             | 6109 |    4833 |   5591 |      79.11 |         86.44
  7-...           | 2345 |    1438 |   1837 |      61.32 |         78.28


  Frame confusions (gold versus system; *...* marks the head token)

  135  ** root / ** root _ 
   45  ** root / ** root root 
   40  ** root / ** _ root 
   31  ** root / ** root _ _ 
   30  compound *compound* / *compound* 
   30  *compound* / compound *compound* 
   28  ** root / ** root punct 
   24  cc *conj* / *conj* 
   19  amod *compound* / *compound* 
   17  case *obl* / *obl* 
   16  *compound* / case *compound* 
   15  *flat* / *flat* nummod punct 
   15  compound *list* / *list* 
   14  *amod* / *amod* obl 
   14  compound *root* / *root* 
   14  case *obl* nmod / case *obl* 
   13  *compound* / *compound* flat 
   13  ** root / ** root _ _ _ 
   13  case *nmod* / *nmod* 
   13  advmod *advmod* / *advmod* 
   13  *obj* nmod / *obj* 
   13  det *obj* nmod / det *obj* 
   12  *compound* / *compound* conj 
   12  ** root / ** root case 
   11  *compound* / det *compound* 
   11  *nsubj* nmod / *nsubj* 
   10  ** root / ** compound root 
   10  *compound* / amod *compound* 
   10  *advmod* / advmod *advmod* 
    9  mark *xcomp* obj obl / mark *xcomp* obj 
    9  *advmod* obl / *advmod* 
    9  punct *conj* / punct *conj* conj 
    9  *compound* / *compound* nmod 
    8  ** root / ** root case det 
    8  *amod* / *amod* conj 
    8  *case* fixed / *case* 
    8  *amod* / advmod *amod* 
    8  *flat* / *flat* punct 
    8  ** root / ** root _ _ _ _ 
    8  ** root / ** root _ punct 
    8  det *obj* / det *obj* nmod 
    8  advmod *amod* / *amod* 
    7  case det *obl* / *obl* 
    7  det compound *obj* / compound *obj* 
    7  *compound* / *compound* punct 
    7  *nummod* / nummod punct *nummod* 
    7  case det *nmod* / *nmod* 
    7  punct *conj* / *conj* 
    7  ** root / ** _ root _ 
    7  ** root / ** root cc 
    7  *list* appos / *list* 
    7  *nummod* / nummod *nummod* 
    7  ** root / ** root conj 
    7  *advmod* fixed / *advmod* 
    6  compound *nsubj* / *nsubj* 
    6  ** root / ** root nmod 
    6  *amod* / *amod* punct 
    6  ** root / ** root _ _ punct 
    6  *compound* / nmod:poss *compound* 
    6  *list* / *list* punct appos 
    6  *list* / *list* appos 
    6  cc *conj* / cc *conj* punct 
    6  *root* punct / *root* 
    6  *compound* / case det *compound* 
    6  det *obj* / *obj* 
    6  case compound *nmod* / *nmod* 
    6  ** root / ** root det 
    5  *amod* / nsubj *amod* 
    5  ** root / ** _ 
    5  *list* / compound *list* 
    5  ** root / ** _ _ root 
    5  *advmod* / *advmod* obl 
    5  amod *obj* / amod *obj* nmod 
    5  ** root / ** _ root punct 
    5  *root* obl obl obl / *root* obl obl obl obl 
    5  ** root / ** root obl punct 
    5  ** root / ** 
    5  ** root / ** root list 
    5  ** root / ** root compound 
    5  *advmod* / *advmod* punct 
    5  *nmod:poss* case / *nmod:poss* 
    5  *amod* / cc *amod* 
    5  *compound* / punct *compound* 
    5  *root* cop nsubj punct / *root* cop nsubj 
    5  *compound* / cc *compound* 
    5  case *obl* / case *obl* nmod 
    5  *compound* nummod / *compound* 
    5  *flat* / compound *flat* 
    5  *obl* case / *obl* 
    5  *amod* / punct *amod* 
    5  *compound* / *compound* appos 
    5  *compound* / *compound* nummod 
    5  case *nmod* / case *nmod* conj 
    5  punct cc *conj* / *conj* 
    5  cc *conj* / cc *conj* conj 
    5  det *obj* acl / det *obj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  , / _   |  277 |  277 |    0 |    0
  . / _   |  262 |  262 |    5 |    5
  the / _ |  103 |   98 |   11 |    6
  and / _ |   80 |   80 |    3 |    3
  - / _   |   72 |   71 |    7 |    6
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 5053 | 4501 | 2534 | 1982  ||  , / _            |  242 |  209 |  145 |  112
        |      |      |      |       ||  the / _          |  183 |  158 |  104 |   79
        |      |      |      |       ||  to / _           |  139 |   85 |  106 |   52
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 4789 | 4281 | 2370 | 1862  ||  .S + The / _     |   22 |   20 |   11 |    9
  .S+.S |  273 |  236 |  159 |  122  ||  , / _ + and / _  |   20 |   20 |    4 |    4
  .S+_  |  264 |  220 |  164 |  120  ||  of / _ + the / _ |   18 |   15 |   10 |    7
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 4856 | 4292 | 2599 | 2035  ||  . / _            |  317 |  287 |  207 |  177
        |      |      |      |       ||  , / _            |  286 |  255 |  212 |  181
        |      |      |      |       ||  the / _          |  174 |  162 |   69 |   57
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 4325 | 3825 | 2248 | 1748  ||  . / _ + .E       |  310 |  281 |  202 |  173
  _+.E  |  531 |  467 |  351 |  287  ||  ? / _ + .E       |   50 |   41 |   39 |   30
  .E+.E |  470 |  445 |   94 |   69  ||  , / _ + and / _  |   29 |   26 |   22 |   19
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 47 head errors, 16 dependency errors, 48 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 47 head errors, 16 dependency errors, 48 word errors


  Sentence with the highest number of dependency errors:
   Sentence 364 line 6260, 27 head errors, 21 dependency errors, 27 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of after the focus word, correct dependency : 348 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 349
  _     |      | _     |      | _     |      | 313
  .S    | .S   | _     |      | _     |      |  36
  _     |      | _     | the  | _     |      |  30
  _     |      | _     |      | _     | the  |  21
  _     | ,    | _     |      | _     |      |  17
        | ,    |       |      |       |      |  17
  _     |      | _     | and  | _     |      |  13
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, correct dependency : 269 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 270
  _     |      | _     |      | _     |      | 149
  _     |      | _     |      | .E    | .E   | 121
  _     |      | _     | .    |       |      |  75
  _     |      | _     | .    | .E    | .E   |  72
  _     |      | _     | ?    |       |      |  18
  _     |      | _     | ?    | .E    | .E   |  17
  _     |      | _     |      | _     | .    |  15
  _     |      | _     |      | _     | :    |  15
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 209 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 209
  _     |      | _     |      | _     |      | 198
  _     |      | _     | the  | _     |      |  19
  _     |      | _     | and  | _     |      |  18
  _     | the  | _     |      | _     |      |  15
        | the  |       |      |       |      |  15
  _     |      | _     |      | _     | the  |  15
  .S    | .S   | _     |      | _     |      |  11
  ------+------+-------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 160 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 160
  _     |      | _     |      | _     |      | 130
  _     |      | _     |      | .E    | .E   |  30
  _     |      | _     |      | _     | .    |  23
  _     |      | _     | .    |       |      |  20
  _     |      | _     | .    | .E    | .E   |  19
  _     |      | _     | ,    |       |      |  18
  _     |      | _     |      | _     | ,    |  18
  ------+------+-------+------+-------+------+------

   5. head one word after the correct head (after the focus word), correct dependency : 107 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 107
  _     |      | _     |      | _     |      | 102
  _     | the  | _     |      | _     |      |   8
  _     | a    | _     |      | _     |      |   7
  _     |      | _     | in   | _     |      |   7
        | a    |       |      |       |      |   7
        |      | _     | -    | _     |      |   6
  _     |      | _     | and  | _     |      |   5
        |      |       | and  |       |      |   5
  _     |      | _     | ,    | _     |      |   5
  _     |      | _     | -    | _     |      |   5
  .S    | .S   | _     |      | _     |      |   5
  ------+------+-------+------+-------+------+------

   6. head three words after the correct head (before the focus word), correct dependency : 94 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      |  94
  _     |      | _     |      | _     |      |  66
  _     |      | _     |      | .E    | .E   |  28
        |      |       |      | .E    |      |  28
        |      |       |      |       | .E   |  28
  _     |      | _     | .    | .E    | .E   |  25
  _     |      | _     |      | _     | .    |  13
  _     |      | _     |      | _     | ,    |   8
  ------+------+-------+------+-------+------+------

   7. head two words after the correct head (after the focus word), correct dependency : 87 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      |  87
  _     |      | _     |      | _     |      |  78
  _     |      | _     | and  | _     |      |  10
  .S    |      |       |      |       |      |   9
  .S    | .S   | _     |      | _     |      |   9
        | .S   |       |      |       |      |   9
  _     | ,    | _     |      | _     |      |   6
  _     |      | _     | ,    | _     |      |   5
  _     |      | _     | the  | _     |      |   5
  ------+------+-------+------+-------+------+------

   8. head one word after the correct head (before the focus word), correct dependency : 87 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      |  87
  _     |      | _     |      | _     |      |  64
  _     |      | _     | ,    | _     |      |  28
  _     |      | _     |      | .E    | .E   |  23
  _     |      | _     | .    |       |      |  10
        |      |       | .    |       | .E   |   8
  _     |      | _     | .    | .E    | .E   |   8
        |      |       | .    | .E    |      |   8
  ------+------+-------+------+-------+------+------

   9. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 81 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      |  81
  _     |      | _     |      | _     |      |  78
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (after the focus word), correct dependency : 78 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      |  78
  _     |      | _     |      | _     |      |  68
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 313 times
   3. head one word before the correct head (after the focus word), correct dependency : 198 times
   2. head = 0 instead of before the focus word, correct dependency : 149 times
   4. head two words after the correct head (before the focus word), correct dependency : 130 times
   5. head one word after the correct head (after the focus word), correct dependency : 102 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 78 times
   7. head two words after the correct head (after the focus word), correct dependency : 78 times
  10. head two words before the correct head (after the focus word), correct dependency : 68 times
   6. head three words after the correct head (before the focus word), correct dependency : 66 times
   8. head one word after the correct head (before the focus word), correct dependency : 64 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 270 times
   4. head two words after the correct head (before the focus word), correct dependency : 160 times
   6. head three words after the correct head (before the focus word), correct dependency : 94 times
   8. head one word after the correct head (before the focus word), correct dependency : 87 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 81 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 349 times
   3. head one word before the correct head (after the focus word), correct dependency : 209 times
   5. head one word after the correct head (after the focus word), correct dependency : 107 times
   7. head two words after the correct head (after the focus word), correct dependency : 87 times
  10. head two words before the correct head (after the focus word), correct dependency : 78 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 72 times
   6. head three words after the correct head (before the focus word), correct dependency : 25 times
   4. head two words after the correct head (before the focus word), correct dependency : 19 times
   8. head one word after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 121 times
   4. head two words after the correct head (before the focus word), correct dependency : 30 times
   6. head three words after the correct head (before the focus word), correct dependency : 28 times
   8. head one word after the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
