  SYNTACTIC SCORES:
  Labeled   attachment score: 15434 / 25096 * 100 = 61.50 %
  Unlabeled attachment score: 16512 / 25096 * 100 = 65.80 %
  Label accuracy score:       19809 / 25096 * 100 = 78.93 %
  Exact syntactic match:      453 / 2077 * 100 = 21.81 %

  SEMANTIC SCORES: 
  Labeled precision:          (4231 + 4729) / (7051 + 4799) * 100 = 75.61 %
  Labeled recall:             (4231 + 4729) / (9435 + 4799) * 100 = 62.95 %
  Labeled F1:                 68.70 
  Unlabeled precision:        (5479 + 4799) / (7051 + 4799) * 100 = 86.73 %
  Unlabeled recall:           (5479 + 4799) / (9435 + 4799) * 100 = 72.21 %
  Unlabeled F1:               78.81 
  Proposition precision:      1216 / 4799 * 100 = 25.34 %
  Proposition recall:         1216 / 4799 * 100 = 25.34 %
  Proposition F1:             25.34 
  Exact semantic match:       709 / 2077 * 100 = 34.14 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.56 %
  Labeled macro recall:       62.22 %
  Labeled macro F1:           65.24 %
  Unlabeled macro precision:  76.26 %
  Unlabeled macro recall:     69.00 %
  Unlabeled macro F1:         72.45 %
  Exact overall match:        360 / 2077 * 100 = 17.33 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15434 + 4231 + 4729) / (25096 + 7051 + 4799) * 100 = 66.03 %
  Labeled micro recall:       (15434 + 4231 + 4729) / (25096 + 9435 + 4799) * 100 = 62.02 %
  Labeled micro F1:           63.96 
  Unlabeled micro precision:  (16512 + 5479 + 4799) / (25096 + 7051 + 4799) * 100 = 72.51 %
  Unlabeled micro recall:     (16512 + 5479 + 4799) / (25096 + 9435 + 4799) * 100 = 68.12 %
  Unlabeled micro F1:         70.24 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0385adc1-302a-457d-ac10-d7fbc2b0b073/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0385adc1-302a-457d-ac10-d7fbc2b0b073/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16512 |  66% | 19809 |  79% | 15434 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16512 |  66% | 19809 |  79% | 15434 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8584 |  34% |  5287 |  21% |  4209 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8584 |  34% |  5287 |  21% |  4209 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   11  *obj* acl:relcl / *obj* 
   11  case det *obl* nmod / case det *obl* 
   10  compound *obj* / *obj* 
   10  cc *conj* / cc *conj* conj 
   10  case det *nmod* / case det *nmod* nmod 
   10  *list* / *list* appos 
   10  ** root / ** _ root 
   10  ** root / ** root _ punct 
   10  *flat* / *flat* appos 
   10  *root* punct / *root* 
   10  case *obl* nmod / case *obl* 
    9  ** root / ** root root case 
    9  ** root / ** root _ _ 
    9  *amod* / cc *amod* 
    9  mark *xcomp* obj obl / mark *xcomp* obj 
    9  ** root / ** advmod root 
    9  *compound* / det amod *compound* 
    9  *obj* conj / *obj* 
    9  det *nsubj* / *nsubj* 
    9  case *nmod* / case *nmod* conj 
    9  *amod* obl / *amod* 
    9  ** root / ** compound root 
    9  det amod *obj* nmod / det amod *obj* 
    8  case compound *obl* / compound *obl* 
    8  ** root / ** root amod 
    8  det compound *obj* / compound *obj* 
    8  det *obl:npmod* / *obl:npmod* 
    8  *compound* / nmod:poss *compound* 
    8  *root* cop nsubj punct / *root* 
    8  *list* / *list* punct appos 
    8  case det compound *obl* / compound *obl* 
    8  ** root / ** root nsubj 
    8  *compound* / cc *compound* 
    7  *compound* / punct *compound* 
    7  ** root / ** punct root 
    7  *nsubj* / *nsubj* acl:relcl 
    7  det *obj* / *obj* 
    7  case det compound *nmod* / compound *nmod* 
    7  det *obj* acl / det *obj* 
    7  *amod* / punct *amod* 
    7  *compound* / *compound* appos 
    7  ** root / ** root obl 
    7  *compound* / case *compound* nmod 
    7  ** root / ** root punct punct 
    7  *advmod* / *advmod* punct 
    7  *nmod:poss* case / *nmod:poss* 
    7  punct *root* punct / *root* 
    7  *amod* / advmod *amod* 
    7  ** root / ** _ root root 
    7  ** root / ** root advmod 
    7  case *nmod* / case case *nmod* 
    7  ** root / ** root case punct 
    6  *compound* / case det *compound* nmod 
    6  nmod:poss *obj* / nmod:poss *obj* nmod 
    6  det *obj* / det *obj* acl 
    6  *list* appos / *list* 
    6  ** root / ** root nmod punct 
    6  *compound* / det *compound* nmod 
    6  *obj* / *obj* acl:relcl 
    6  *amod* conj / *amod* 
    6  *mark* fixed / *mark* 
    6  ** root / ** punct root punct 
    6  ** root / ** root obj 
    6  det compound *nsubj* / compound *nsubj* 
    6  ** root / ** _ 
    6  cc amod *conj* / *conj* 
    6  det compound *obj* / *obj* 
    6  *xcomp* / *xcomp* punct 
    6  det *nsubj* nmod / det *nsubj* 
    6  cc compound *conj* / *conj* 
    6  case det *obl* / det *obl* 
    6  ** root / ** root case compound 
    6  ** root / ** root root root punct 
    6  punct cc *conj* / *conj* 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  *obj* amod / *obj* 
    5  *root* nmod / *root* 
    5  *nummod* / nummod *nummod* 
    5  nsubj *root* obj punct / nsubj *root* 
    5  *amod* / nsubj *amod* 
    5  nmod:poss *obj* / *obj* 
    5  case det *obl* acl / case det *obl* 
    5  punct *root* / *root* 
    5  *nsubj* / *nsubj* conj 
    5  nsubj *root* ccomp punct / nsubj *root* 
    5  *obl* case / *obl* 
    5  obl:npmod *amod* / *amod* 
    5  amod *compound* / *compound* 
    5  *nummod* / case *nummod* 
    5  *xcomp* ccomp / *xcomp* 
    5  case det *obl* / case det *obl* nmod 
    5  *compound* / compound compound *compound* 
    5  *advmod* advcl / *advmod* 
    5  *amod* / cop *amod* 
    5  obl:npmod *advmod* / *advmod* 
    5  det *obj* acl:relcl / det *obj* 
    5  *appos* / *appos* appos 
    5  *nsubj* / *nsubj* punct 
    5  *advmod* / *advmod* obl 
    5  *root* obl punct / *root* 
    5  *nsubj* / cc *nsubj* 
    5  ** root / ** root mark 
    5  compound *compound* / case compound *compound* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  641 |  641 |    0 |    0
  , / _   |  417 |  417 |    2 |    2
  the / _ |  198 |  198 |    8 |    8
  and / _ |  165 |  165 |    1 |    1
  to / _  |  113 |  113 |   64 |   64
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 9176 | 8169 | 4983 | 3976  ||  , / _            |  356 |  330 |  195 |  169
        |      |      |      |       ||  the / _          |  343 |  294 |  235 |  186
        |      |      |      |       ||  to / _           |  237 |  182 |  175 |  120
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 8681 | 7743 | 4683 | 3745  ||  of / _ + the / _ |   37 |   31 |   23 |   17
  .S+_  |  495 |  426 |  300 |  231  ||  .S + The / _     |   37 |   32 |   20 |   15
  .S+.S |  486 |  415 |  304 |  233  ||  in / _ + the / _ |   34 |   34 |   23 |   23
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 8608 | 7569 | 5123 | 4084  ||  . / _            |  512 |  438 |  383 |  309
        |      |      |      |       ||  , / _            |  434 |  379 |  310 |  255
        |      |      |      |       ||  the / _          |  326 |  305 |  131 |  110
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 7755 | 6836 | 4505 | 3586  ||  . / _ + .E       |  502 |  431 |  374 |  303
  .E+.E | 1054 | 1015 |  164 |  125  ||  ? / _ + .E       |   63 |   52 |   47 |   36
  _+.E  |  853 |  733 |  618 |  498  ||  , / _ + and / _  |   42 |   35 |   34 |   27
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 47 head errors, 23 dependency errors, 50 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 47 head errors, 23 dependency errors, 50 word errors


  Sentence with the highest number of dependency errors:
   Sentence 52 line 958, 47 head errors, 23 dependency errors, 50 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of after the focus word, correct dependency : 676 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 677
  _     |      | _     |      | _     |       | 624
  .S    | .S   | _     |      | _     |       |  53
  _     |      | _     | the  | _     |       |  53
  _     |      | _     |      | _     | the   |  44
        |      |       |      |       | the   |  44
        |      |       | ,    |       |       |  43
  _     |      | _     | ,    | _     |       |  43
  ------+------+-------+------+-------+-------+------

   2. head = 0 instead of before the focus word, correct dependency : 602 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 611
  _     |      | _     |      | .E    | .E    | 327
  _     |      | _     |      | _     |       | 284
  _     |      | _     | .    |       |       | 214
  _     |      | _     | .    | .E    | .E    | 209
  _     |      | _     | ?    |       |       |  46
  _     |      | _     | ?    | .E    | .E    |  43
  _     |      | _     | ,    |       |       |  35
  ------+------+-------+------+-------+-------+------

   3. head one word before the correct head (after the focus word), correct dependency : 430 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 430
  _     |      | _     |      | _     |       | 397
  _     |      | _     | the  | _     |       |  54
        |      | _     |      | _     | the   |  38
  _     |      | _     |      | _     | the   |  37
  _     |      | _     | a    | _     |       |  36
        | .S   |       |      |       |       |  33
  .S    | .S   | _     |      | _     |       |  33
  ------+------+-------+------+-------+-------+------

   4. head two words after the correct head (before the focus word), correct dependency : 214 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 214
  _     |      | _     |      | _     |       | 129
  _     |      | _     |      | .E    | .E    |  85
  _     |      | _     | .    |       |       |  69
  _     |      | _     | .    | .E    | .E    |  68
  _     |      | _     |      | _     | .     |  24
        |      |       |      |       | .     |  24
  _     |      | _     |      | _     | ,     |  18
  ------+------+-------+------+-------+-------+------

   5. head two words after the correct head (after the focus word), correct dependency : 145 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 145
  _     |      | _     |      | _     |       | 135
  _     |      | _     | and  | _     |       |  20
  .S    | .S   | _     |      | _     |       |  10
  _     |      | _     | ,    | _     |       |  10
  _     |      | _     | the  | _     |       |  10
  _     |      | _     | of   | _     |       |   7
  _     |      | _     | to   | _     |       |   7
  _     |      | _     | or   | _     |       |   7
  ------+------+-------+------+-------+-------+------

   6. head three words after the correct head (before the focus word), correct dependency : 133 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 133
  _     |      | _     |      | _     |       |  71
  _     |      | _     |      | .E    | .E    |  62
  _     |      | _     | .    |       |       |  45
  _     |      | _     | .    | .E    | .E    |  44
  _     |      | _     |      | _     | .     |  16
  _     |      | _     | !    | .E    | .E    |   8
  _     |      | _     |      | _     | to    |   6
  _     |      | _     | ?    | .E    | .E    |   6
  ------+------+-------+------+-------+-------+------

   7. head one word after the correct head (after the focus word), correct dependency : 122 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 122
  _     |      | _     |      | _     |       | 112
  _     |      | _     | and  | _     |       |  13
  _     | ,    | _     |      | _     |       |  10
  .S    | .S   | _     |      | _     |       |  10
  _     |      | _     | in   | _     |       |   9
  _     |      | _     | -    | _     |       |   7
        | a    |       |      |       |       |   6
  _     | a    | _     |      | _     |       |   6
  _     |      | _     |      | _     | -     |   6
  _     |      | _     | in   | _     | which |   6
  ------+------+-------+------+-------+-------+------

   8. head one word after the correct head (before the focus word), correct dependency : 116 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 116
  _     |      | _     |      | _     |       |  85
  _     |      | _     |      | .E    | .E    |  31
  _     |      | _     | ,    |       |       |  31
  _     |      | _     | ,    | _     |       |  30
  _     |      | _     |      | _     | ,     |  19
  _     |      | _     | .    |       |       |  11
  _     |      | _     | .    | .E    | .E    |  10
  _     | ,    | _     |      | _     |       |  10
  ------+------+-------+------+-------+-------+------

   9. head three words after the correct head (after the focus word), correct dependency : 113 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 113
  _     |      | _     |      | _     |       | 101
  _     |      | _     | the  | _     |       |  14
  .S    | .S   | _     |      | _     |       |  12
  _     |      | _     | and  | _     |       |  11
  _     |      | _     |      | _     | the   |  11
  _     |      | _     | ,    | _     |       |   6
        |      | _     |      | _     | much  |   5
  ------+------+-------+------+-------+-------+------

  10. head four words after the correct head (before the focus word), correct dependency : 94 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       |  94
  _     |      | _     |      | .E    | .E    |  51
  _     |      | _     |      | _     |       |  43
  _     |      | _     | .    |       |       |  41
  _     |      | _     | .    | .E    | .E    |  40
  _     |      | _     |      | _     | ,     |   8
        |      |       |      |       | ,     |   8
  _     | and  | _     |      | _     |       |   6
  ------+------+-------+------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
