  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17324 / 25096 * 100 = 69.03 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (0 + 4729) / (0 + 4799) * 100 = 98.54 %
  Labeled recall:             (0 + 4729) / (9435 + 4799) * 100 = 33.22 %
  Labeled F1:                 49.69 
  Unlabeled precision:        (0 + 4799) / (0 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (0 + 4799) / (9435 + 4799) * 100 = 33.72 %
  Unlabeled F1:               50.43 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.27 %
  Labeled macro recall:       16.61 %
  Labeled macro F1:           24.85 %
  Unlabeled macro precision:  84.52 %
  Unlabeled macro recall:     51.37 %
  Unlabeled macro F1:         63.90 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 0 + 4729) / (25096 + 0 + 4799) * 100 = 15.82 %
  Labeled micro recall:       (0 + 0 + 4729) / (25096 + 9435 + 4799) * 100 = 12.02 %
  Labeled micro F1:           13.66 
  Unlabeled micro precision:  (17324 + 0 + 4799) / (25096 + 0 + 4799) * 100 = 74.00 %
  Unlabeled micro recall:     (17324 + 0 + 4799) / (25096 + 9435 + 4799) * 100 = 56.25 %
  Unlabeled micro F1:         63.92 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/689d525b-d233-4be7-b025-e84318b7110f/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/689d525b-d233-4be7-b025-e84318b7110f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17324 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17324 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7772 |  31% | 25096 | 100% |  7772 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7772 |  31% | 25096 | 100% |  7772 |  31%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1691 |   3628 |      81.42 |         46.61
  left            | 9153 |    7482 |   8240 |      81.74 |         90.80
  right           | 13866 |   12519 |  13228 |      90.29 |         94.64
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1691 |   3628 |      81.42 |         46.61
  1               | 9112 |    7722 |   9267 |      84.75 |         83.33
  2               | 5453 |    4183 |   5328 |      76.71 |         78.51
  3-6             | 6109 |    3916 |   5212 |      64.10 |         75.13
  7-...           | 2345 |    1117 |   1661 |      47.63 |         67.25


  Frame confusions (gold versus system; *...* marks the head token)

  1062  ** root / ** ROOT 
  261  *cop* / _ *cop* _ 
  129  ** root / ** 
  109  det *nsubj* / NOUN *nsubj* 
   98  case det *obl* / NOUN NOUN *obl* 
   95  ** root / ** ROOT _ 
   81  case *nmod* / PROPN *nmod* 
   79  ** root / ** ROOT ROOT 
   76  det *obj* / NOUN *obj* 
   70  *cop* / _ _ *cop* _ 
   63  *compound* / PROPN *compound* 
   62  case *obl* / PROPN *obl* 
   61  *compound* / NOUN *compound* 
   59  case *obl* / PRON *obl* 
   59  ** root / ** ROOT NOUN 
   58  ** root / ** ROOT VERB 
   58  *cop* / _ *cop* 
   51  case det *nmod* / NOUN NOUN *nmod* 
   47  cc *conj* / NOUN *conj* 
   43  advmod *amod* / ADJ *amod* 
   43  cc *conj* / *conj* 
   41  *compound* / *compound* PROPN 
   41  nmod:poss *obj* / NOUN *obj* 
   41  case *nmod* / NOUN *nmod* 
   40  *compound* / *compound* NOUN 
   40  case *obl* / NOUN *obl* 
   37  *cop* / _ *cop* _ _ 
   36  *cop* / *cop* _ 
   36  ** root / ** VERB 
   35  *nummod* / NUM *nummod* 
   34  det *obj* nmod / NOUN *obj* NOUN 
   32  *aux* / _ *aux* 
   32  *flat* / *flat* PROPN 
   32  *compound* / NOUN NOUN *compound* 
   32  *flat* / *flat* PROPN PROPN 
   31  case *obl* / *obl* 
   30  mark *advcl* obj / VERB *advcl* _ 
   30  case nmod:poss *obl* / NOUN NOUN *obl* 
   29  *nmod:poss* case / *nmod:poss* PROPN 
   28  *root* punct / *root* PROPN 
   28  *flat* / PROPN *flat* 
   27  nsubj *root* obj punct / _ *root* _ VERB 
   26  mark *xcomp* obj / VERB *xcomp* _ 
   25  advmod *amod* / *amod* 
   25  *compound* / NOUN *compound* NOUN 
   25  case *nmod* / NUM *nmod* 
   24  det amod *obj* / NOUN NOUN *obj* 
   24  case *nmod* / *nmod* 
   23  ** root / ** _ 
   23  compound *list* / *list* 
   23  case *nmod* / PRON *nmod* 
   23  det *obj* / NOUN *obj* NOUN 
   23  advmod *advmod* / *advmod* 
   23  case det amod *obl* / NOUN NOUN NOUN *obl* 
   22  amod *obj* / NOUN *obj* 
   22  *aux* / *aux* _ 
   22  cc *conj* / NOUN *conj* NOUN 
   21  cc *conj* / PROPN *conj* 
   21  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   21  amod *root* punct / NOUN *root* NOUN 
   20  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   20  ** root / ** _ ROOT 
   20  *aux:pass* / _ *aux:pass* 
   20  ** root / ** ROOT PROPN 
   20  ** root / ** NOUN 
   20  cc *conj* / ADJ *conj* 
   20  punct *conj* / NOUN *conj* NOUN 
   20  det *nsubj* / PROPN *nsubj* 
   19  ** root / ** ROOT NOUN NOUN 
   19  *nsubj* nmod / *nsubj* 
   19  *root* punct / *root* NOUN 
   18  nmod:poss *nsubj* / NOUN *nsubj* 
   18  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   18  case det *nmod* / NOUN NOUN *nmod* NOUN 
   18  *advmod* obl / *advmod* 
   17  case *obl* / NUM *obl* 
   17  ** root / ** ROOT _ _ 
   17  *cop* / _ _ *cop* _ _ 
   17  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   17  *obj* nmod / *obj* 
   17  *compound* / PROPN *compound* PROPN 
   17  case amod *obl* / NOUN NOUN *obl* 
   16  *case* fixed / *case* 
   16  advmod *advmod* / ADV *advmod* 
   16  *root* nmod:tmod / *root* NUM 
   16  case *nmod* / NOUN *nmod* NOUN 
   16  compound *root* / *root* 
   16  *nsubj* / PRON *nsubj* 
   16  *advmod* / ADV *advmod* 
   16  amod *compound* / *compound* 
   15  compound *compound* / *compound* 
   15  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   15  case compound *obl* / PROPN PROPN *obl* 
   15  nsubj cop *root* punct / ADJ *root* ADJ 
   14  det compound *obj* / NOUN NOUN *obj* 
   14  *cop* / _ _ _ *cop* _ 
   14  *compound* / PROPN PROPN *compound* 
   14  *compound* / NOUN NOUN NOUN *compound* 
   14  compound *obj* / PROPN *obj* 
   14  *nsubj* flat / *nsubj* PROPN 
   13  ** root / ** PROPN ROOT 
   13  cc *conj* obj / VERB *conj* _ 
   13  *advmod* fixed / *advmod* 
   13  nmod:poss *obj* / NOUN *obj* NOUN 
   13  compound *nsubj* / PROPN *nsubj* 
   13  case det compound *obl* / NOUN NOUN NOUN *obl* 
   13  case nummod *obl* / NOUN NOUN *obl* 
   13  case amod *nmod* / NOUN NOUN *nmod* 
   12  det *obj* nmod / NOUN *obj* 
   12  *amod* conj / *amod* 
   12  punct *conj* / *conj* 
   12  case *obl* nmod / PROPN *obl* 
   12  punct *root* flat / PROPN *root* PROPN 
   12  compound *compound* / PROPN PROPN *compound* 
   12  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   12  det compound *obj* / NOUN *obj* 
   11  *list* punct appos / *list* NOUN NOUN 
   11  *root* obj punct / *root* _ VERB 
   11  punct *conj* / NOUN *conj* 
   11  mark *acl* obj / VERB *acl* _ 
   11  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   11  det *nsubj* nmod / NOUN *nsubj* NOUN 
   11  compound *compound* / PROPN *compound* 
   11  case *obl* nmod / *obl* 
   11  *list* nummod / *list* SYM 
   11  amod *obj* / NOUN *obj* NOUN 
   11  det *obl:tmod* / NOUN *obl:tmod* 
   10  ** root / ** ROOT ROOT NOUN 
   10  compound *compound* / NOUN *compound* 
   10  *compound* / NOUN NOUN *compound* NOUN 
   10  ** root / ** ROOT ADJ 
   10  *amod* / ADJ *amod* 
   10  *root* punct appos / *root* NOUN NOUN 
   10  *root* punct / *root* INTJ 
   10  *cop* / _ _ *cop* 
   10  *cop* / *cop* _ _ 
   10  det compound *nsubj* / NOUN NOUN *nsubj* 
   10  case det *obl* / NOUN NOUN *obl* NOUN 
   10  *flat* / PROPN PROPN *flat* 
   10  case det compound *obl* / NOUN *obl* 
   10  mark *xcomp* / VERB *xcomp* 
    9  case *obl* / NOUN NOUN *obl* 
    9  *amod* / *amod* VERB 
    9  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    9  det *obj* / NOUN *obj* _ 
    9  cc amod *conj* / NOUN NOUN *conj* 
    9  det *nsubj* / NOUN *nsubj* NOUN 
    9  cc compound *conj* / PROPN *conj* 
    9  amod *nsubj* / NOUN *nsubj* 
    9  *amod* / *amod* ADJ 
    9  case *nmod* / PROPN PROPN *nmod* 
    9  *amod* obl / *amod* 
    8  *flat* / *flat* PROPN PROPN PROPN 
    8  det *obj* acl:relcl / NOUN *obj* NOUN 
    8  nsubj *root* xcomp punct / _ *root* _ VERB 
    8  *cop* / _ *cop* _ _ _ 
    8  amod *obl:tmod* / NOUN *obl:tmod* 
    8  *list* appos / *list* 
    8  case compound *nmod* / NOUN NOUN *nmod* 
    8  case det *obl* / PROPN PROPN *obl* 
    8  case compound *nmod* / PROPN PROPN *nmod* 
    8  cc *conj* xcomp / VERB *conj* _ 
    8  compound *compound* / NOUN NOUN *compound* 
    8  mark *acl* / VERB *acl* 
    8  *obj* conj / *obj* 
    8  det amod *nsubj* / NOUN NOUN *nsubj* 
    8  *root* flat / *root* PROPN 
    8  det *nsubj:pass* / NOUN *nsubj:pass* 
    8  case compound *nmod* / *nmod* 
    8  case compound *nmod* / PROPN *nmod* 
    8  nsubj *acl:relcl* / _ _ *acl:relcl* 
    8  ** root / ** ROOT VERB VERB 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  *obj* / *obj* NOUN 
    8  case *obl* nmod / NOUN *obl* NOUN 
    8  mark *xcomp* obj obl / VERB *xcomp* _ 
    7  *compound* / *compound* PROPN PROPN 
    7  punct nummod punct *appos* / NUM *appos* 
    7  nsubj *root* ccomp punct / _ *root* _ 
    7  *root* flat punct list punct list / *root* PROPN PROPN PROPN 
    7  ** root / ** VERB VERB 
    7  *root* punct / *root* 
    7  obl:npmod *advmod* / *advmod* 
    7  amod *root* / NOUN *root* 
    7  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    7  *xcomp* advcl / *xcomp* _ 
    7  compound *list* / PROPN *list* 
    7  ** root / ** ROOT ADV 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  *flat* / PROPN *flat* PROPN 
    7  *fixed* / ADV *fixed* 
    7  ** root / ** NOUN ROOT 
    7  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    7  nsubj *root* obj punct / _ *root* _ 
    7  cc *conj* obj obl / VERB *conj* _ 
    7  *xcomp* ccomp / *xcomp* _ 
    7  amod *root* punct / _ *root* NOUN 
    7  case compound *obl* / NOUN NOUN *obl* 
    7  case det *nmod* / *nmod* 
    7  punct *conj* / PROPN *conj* 
    7  *compound* nummod / *compound* 
    7  *list* / *list* NOUN 
    7  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    7  *list* / *list* NOUN NOUN 
    7  *obj* acl:relcl / *obj* 
    7  nsubj *root* ccomp punct / _ *root* _ VERB 
    7  nsubj *root* obl punct / _ *root* _ VERB 
    7  ** root / ** _ VERB 
    7  case amod *obl* / NOUN NOUN NOUN *obl* 
    7  ** root / ** ADJ 
    6  mark *xcomp* obj / VERB *xcomp* _ VERB 
    6  *root* obj / *root* _ 
    6  ** root / ** ROOT _ ROOT 
    6  mark expl *advcl* nsubj / VERB VERB *advcl* _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    6  ** root / ** ROOT PROPN PROPN 
    6  nmod:poss amod *obj* / NOUN NOUN *obj* 
    6  *vocative* / *vocative* PROPN 
    6  *advmod* fixed / *advmod* ADV 
    6  det amod *obj* / NOUN _ *obj* 
    6  det compound *obj* / NOUN NOUN *obj* NOUN 
    6  case compound *obl* / NOUN *obl* 
    6  mark *xcomp* obl / VERB *xcomp* _ 
    6  cc nmod:poss *conj* / NOUN NOUN *conj* 
    6  *cop* / _ _ _ *cop* 
    6  *obj* conj / *obj* NOUN 
    6  case *nmod* conj / NOUN *nmod* NOUN 
    6  nsubj cop advmod *root* punct / ADJ *root* ADJ 
    6  det *nsubj* nmod / NOUN *nsubj* 
    6  *appos* / *appos* PROPN 
    6  amod *root* / _ *root* 
    6  case *obl* acl:relcl / PRON *obl* 
    6  case *obl* nmod / NOUN *obl* 
    6  cc *conj* ccomp / VERB *conj* _ 
    6  *nsubj* conj / *nsubj* 
    6  case compound *nmod* / NOUN *nmod* 
    6  *mark* fixed / *mark* 
    6  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    6  case *obl* flat / PROPN *obl* PROPN 
    6  nmod:poss *obj* / *obj* 
    6  *nmod:poss* case / *nmod:poss* 
    6  *nsubj* conj / *nsubj* PROPN 
    6  ** root / ** ADJ ROOT 
    6  case det *obl* / NOUN *obl* 
    6  ** root / ** NOUN NOUN 
    6  det amod *obj* / NOUN NOUN *obj* NOUN 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  det *obj* acl / NOUN *obj* NOUN 
    5  ** root / ** ROOT NOUN NOUN NOUN 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  *nsubj* nmod / *nsubj* NOUN 
    5  *root* punct / *root* ADJ 
    5  *advmod* advcl / *advmod* 
    5  mark *xcomp* advmod / VERB *xcomp* _ 
    5  det *nsubj* / *nsubj* 
    5  case *nmod* / PROPN *nmod* PROPN 
    5  *obl* case / *obl* 
    5  ** root / ** NOUN NOUN ROOT 
    5  *root* cop nsubj punct / *root* PRON 
    5  *xcomp* obj / *xcomp* _ VERB 
    5  compound punct *compound* / PROPN *compound* 
    5  *nmod:poss* flat case / *nmod:poss* PROPN 
    5  det *obj* acl / NOUN *obj* 
    5  ** root / ** ROOT _ _ VERB 
    5  case compound *obl* / *obl* 
    5  *aux:pass* / *aux:pass* _ 
    5  amod *nsubj* / *nsubj* 
    5  case det *obl* acl / NOUN NOUN *obl* NOUN 
    5  nsubj *root* xcomp punct / _ *root* _ 
    5  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    5  nsubj *root* ccomp punct / _ *root* 
    5  case *obl* / PROPN PROPN *obl* 
    5  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  case *nmod* flat / PROPN *nmod* PROPN 
    5  ** root / ** ROOT _ VERB 
    5  case *nmod* / NOUN *nmod* NOUN NOUN 
    5  det compound *nsubj* / NOUN *nsubj* 
    5  case det amod *obl* / NOUN NOUN NOUN *obl* NOUN 
    5  case det *obl* / NOUN NOUN NOUN *obl* 
    5  cc *conj* / ADJ *conj* ADJ 
    5  compound *obj* / NOUN *obj* 
    5  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  *acl* obl / *acl* _ VERB 
    5  cc nsubj cop *conj* / ADJ ADJ *conj* 
    5  *xcomp* obl / *xcomp* _ 
