  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19049 / 25096 * 100 = 75.90 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2155 + 4729) / (8078 + 4799) * 100 = 53.46 %
  Labeled recall:             (2155 + 4729) / (9435 + 4799) * 100 = 48.36 %
  Labeled F1:                 50.78 
  Unlabeled precision:        (2935 + 4799) / (8078 + 4799) * 100 = 60.06 %
  Unlabeled recall:           (2935 + 4799) / (9435 + 4799) * 100 = 54.33 %
  Unlabeled F1:               57.05 
  Proposition precision:      934 / 4799 * 100 = 19.46 %
  Proposition recall:         934 / 4799 * 100 = 19.46 %
  Proposition F1:             19.46 
  Exact semantic match:       775 / 2077 * 100 = 37.31 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.73 %
  Labeled macro recall:       24.18 %
  Labeled macro F1:           25.39 %
  Unlabeled macro precision:  67.98 %
  Unlabeled macro recall:     65.12 %
  Unlabeled macro F1:         66.52 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2155 + 4729) / (25096 + 8078 + 4799) * 100 = 18.13 %
  Labeled micro recall:       (0 + 2155 + 4729) / (25096 + 9435 + 4799) * 100 = 17.50 %
  Labeled micro F1:           17.81 
  Unlabeled micro precision:  (19049 + 2935 + 4799) / (25096 + 8078 + 4799) * 100 = 70.53 %
  Unlabeled micro recall:     (19049 + 2935 + 4799) / (25096 + 9435 + 4799) * 100 = 68.10 %
  Unlabeled micro F1:         69.29 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-uposembeddings-2-one-hot-5b2dc/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-uposembeddings-2-one-hot-5b2dc/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19049 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19049 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6047 |  24% | 25096 | 100% |  6047 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6047 |  24% | 25096 | 100% |  6047 |  24%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1148 |        NaN |          0.00
  ADP             |    0 |       0 |      5 |        NaN |          0.00
  ADV             |    0 |       0 |    221 |        NaN |          0.00
  AUX             |    0 |       0 |      2 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     16 |        NaN |          0.00
  INTJ            |    0 |       0 |     33 |        NaN |          0.00
  NOUN            |    0 |       0 |   7242 |        NaN |          0.00
  NUM             |    0 |       0 |    283 |        NaN |          0.00
  PRON            |    0 |       0 |    184 |        NaN |          0.00
  PROPN           |    0 |       0 |   2351 |        NaN |          0.00
  PUNCT           |    0 |       0 |      4 |        NaN |          0.00
  ROOT            |    0 |       0 |   1847 |        NaN |          0.00
  SCONJ           |    0 |       0 |      2 |        NaN |          0.00
  SYM             |    0 |       0 |     35 |        NaN |          0.00
  VERB            |    0 |       0 |   3592 |        NaN |          0.00
  X               |    0 |       0 |     48 |        NaN |          0.00
  _               |    0 |       0 |   8081 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1602 |   2157 |      77.13 |         74.27
  left            | 9153 |    8030 |   8875 |      87.73 |         90.48
  right           | 13866 |   13185 |  14064 |      95.09 |         93.75
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1602 |   2157 |      77.13 |         74.27
  1               | 9112 |    8306 |   9866 |      91.15 |         84.19
  2               | 5453 |    4606 |   5742 |      84.47 |         80.22
  3-6             | 6109 |    4526 |   5808 |      74.09 |         77.93
  7-...           | 2345 |    1246 |   1523 |      53.13 |         81.81


  Frame confusions (gold versus system; *...* marks the head token)

  1448  ** root / ** ROOT 
  285  ** root / ** 
  278  *cop* / _ *cop* _ 
  115  det *nsubj* / NOUN *nsubj* 
  112  ** root / ** ROOT ROOT 
   95  case det *obl* / NOUN NOUN *obl* 
   90  case *nmod* / PROPN *nmod* 
   77  *cop* / _ _ *cop* _ 
   74  det *obj* / NOUN *obj* 
   70  case *obl* / PROPN *obl* 
   65  case *obl* / PRON *obl* 
   63  case det *nmod* / NOUN NOUN *nmod* 
   57  advmod *amod* / ADJ *amod* 
   57  *cop* / _ *cop* _ _ 
   54  cc *conj* / NOUN *conj* 
   53  *compound* / *compound* PROPN 
   50  nmod:poss *obj* / NOUN *obj* 
   49  case *nmod* / NOUN *nmod* 
   49  case *obl* / NOUN *obl* 
   44  *compound* / NOUN *compound* 
   36  *cop* / *cop* _ 
   36  *flat* / *flat* PROPN 
   35  *cop* / _ *cop* 
   35  mark *advcl* obj / VERB *advcl* _ 
   33  case nmod:poss *obl* / NOUN NOUN *obl* 
   32  *advmod* / ADV *advmod* 
   32  cc *conj* / ADJ *conj* 
   31  cc *conj* / PROPN *conj* 
   31  advmod *advmod* / ADV *advmod* 
   30  det amod *obj* / NOUN NOUN *obj* 
   30  *compound* / PROPN *compound* PROPN 
   29  *compound* / PROPN *compound* 
   28  nsubj *root* obj punct / _ *root* _ VERB 
   28  det *obj* nmod / NOUN *obj* NOUN 
   28  *root* punct / *root* PROPN 
   28  *flat* / PROPN *flat* 
   28  mark *xcomp* obj / VERB *xcomp* _ 
   28  *nmod:poss* case / *nmod:poss* PROPN 
   28  case *nmod* / NUM *nmod* 
   27  *amod* / *amod* ADJ 
   26  *compound* / *compound* NOUN 
   25  case det amod *obl* / NOUN NOUN NOUN *obl* 
   24  det compound *obj* / NOUN NOUN *obj* 
   24  amod *obj* / NOUN *obj* 
   23  det *nsubj* / PROPN *nsubj* 
   23  case *nmod* / PRON *nmod* 
   23  case det compound *obl* / NOUN NOUN NOUN *obl* 
   23  *advmod* / *advmod* ADV 
   22  *amod* / ADJ *amod* 
   22  cc *conj* / *conj* 
   20  *root* punct / *root* NOUN 
   20  nmod:poss *nsubj* / NOUN *nsubj* 
   20  ** root / ** ROOT PROPN 
   20  det *obj* / NOUN *obj* NOUN 
   20  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   20  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   19  nsubj *root* ccomp punct / _ *root* _ VERB 
   19  ** root / ** ROOT NOUN 
   19  amod *root* punct / NOUN *root* NOUN 
   18  case det *obl* / NOUN NOUN *obl* NOUN 
   18  compound *compound* / PROPN *compound* 
   18  *case* fixed / *case* 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   18  *advmod* obl / *advmod* 
   17  ** root / ** ROOT VERB 
   17  case *obl* / NUM *obl* 
   17  *root* nmod:tmod / *root* NUM 
   17  compound *compound* / *compound* 
   17  *nummod* / NUM *nummod* 
   16  *cop* / _ _ *cop* _ _ 
   16  *nsubj* flat / *nsubj* PROPN 
   16  mark *acl* obj / VERB *acl* _ 
   16  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   16  amod *compound* / *compound* 
   16  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   16  case amod *obl* / NOUN NOUN *obl* 
   16  compound *list* / PROPN *list* 
   16  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   15  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   15  case det *nmod* / NOUN NOUN *nmod* NOUN 
   15  case nummod *obl* / NOUN NOUN *obl* 
   15  ** root / ** VERB 
   15  nsubj *root* xcomp punct / _ *root* _ VERB 
   15  cc *conj* obj / VERB *conj* _ 
   14  det compound *nsubj* / NOUN NOUN *nsubj* 
   14  *root* obj punct / *root* _ VERB 
   14  *aux* / _ *aux* 
   13  case amod *nmod* / NOUN NOUN *nmod* 
   13  punct *conj* / NOUN *conj* 
   13  *nsubj* / PRON *nsubj* 
   13  *cop* / _ _ _ *cop* _ 
   13  *obj* nmod / *obj* 
   12  case *nmod* / NOUN *nmod* NOUN 
   12  case compound *obl* / PROPN PROPN *obl* 
   12  *nsubj* nmod / *nsubj* 
   12  det *nsubj* nmod / NOUN *nsubj* NOUN 
   12  *flat* / *flat* PROPN PROPN 
   12  case compound *nmod* / PROPN PROPN *nmod* 
   12  *root* punct / *root* INTJ 
   12  case *obl* / *obl* 
   11  case *nmod* / PROPN *nmod* PROPN 
   11  compound *compound* / NOUN *compound* 
   11  ** root / ** ROOT ADV 
   11  compound *obj* / PROPN *obj* 
   11  *compound* / NOUN NOUN *compound* 
   11  punct *conj* / NOUN *conj* NOUN 
   11  amod *nsubj* / NOUN *nsubj* 
   11  det *obj* nmod / NOUN *obj* _ 
   11  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   11  det *obl:tmod* / NOUN *obl:tmod* 
   11  punct nummod punct *appos* / NUM NUM NUM *appos* 
   11  *compound* / *compound* PROPN PROPN 
   11  cc *conj* / NOUN *conj* NOUN 
   11  punct *root* flat / PROPN *root* PROPN 
   11  case det *nmod* / PROPN PROPN *nmod* 
   10  amod *root* punct / _ *root* NOUN 
   10  *xcomp* advcl / *xcomp* _ 
   10  det amod *obj* / NOUN _ *obj* 
   10  compound *list* / PROPN PROPN *list* 
   10  case det *obl* / PROPN PROPN *obl* 
   10  *acl* obl / *acl* _ 
   10  mark *xcomp* / VERB *xcomp* 
   10  *advmod* fixed / *advmod* ADV 
   10  compound *nsubj* / PROPN *nsubj* 
   10  *list* / _ *list* 
    9  compound *compound* / NOUN NOUN *compound* 
    9  nsubj *acl:relcl* / _ *acl:relcl* 
    9  ** root / ** ADV 
    9  *list* punct appos / *list* NOUN NOUN 
    9  compound *root* / NOUN *root* 
    9  *discourse* / *discourse* INTJ 
    9  compound punct *compound* / PROPN PROPN *compound* 
    9  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    9  cc *conj* / ADJ *conj* ADJ 
    9  ** root / ** ADJ 
    9  case *obl* nmod / NOUN *obl* NOUN 
    9  ** root / ** ROOT NUM 
    8  nsubj *root* obl punct / _ *root* _ VERB 
    8  case compound *nmod* / NOUN NOUN *nmod* 
    8  *compound* nummod / *compound* 
    8  det *nsubj:pass* / NOUN *nsubj:pass* 
    8  case det *obl* nmod / NOUN NOUN *obl* _ 
    8  *flat* / *flat* PROPN PROPN PROPN 
    8  cc amod *conj* / NOUN _ *conj* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    8  *root* flat / *root* PROPN 
    8  amod *obl:tmod* / NOUN *obl:tmod* 
    8  cc *conj* obj obl / VERB *conj* _ _ 
    8  *root* cop nsubj punct / *root* 
    8  case compound *obl* / NOUN NOUN *obl* 
    8  det *obj* / NOUN *obj* _ 
    8  *compound* / *compound* PROPN PROPN PROPN 
    8  *list* appos / *list* 
    8  punct *conj* / ADJ *conj* ADJ 
    8  punct *conj* / PROPN *conj* 
    8  nmod:poss *obj* / _ *obj* 
    8  *cop* / _ _ *cop* 
    8  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  mark *acl* / VERB *acl* 
    7  amod *root* / _ *root* 
    7  ** root / ** PROPN 
    7  *flat* / PROPN PROPN *flat* 
    7  *nsubj* conj / *nsubj* PROPN 
    7  *xcomp* obl / *xcomp* _ 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  compound *nsubj* / NOUN *nsubj* 
    7  mark nsubj *advcl* / VERB _ *advcl* 
    7  obl:npmod *advmod* / ADV *advmod* 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    7  amod *root* / NOUN *root* 
    7  mark *xcomp* obl / VERB *xcomp* _ 
    7  *xcomp* obj / *xcomp* _ 
    7  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    7  case *nmod* conj / PROPN *nmod* PROPN 
    7  det amod *obj* nmod / NOUN _ *obj* _ 
    7  case *obl* nmod / NOUN *obl* _ 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  *root* punct appos / *root* NOUN NOUN 
    7  *list* nummod / *list* 
    7  det *obj* nmod / NOUN *obj* 
    7  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    7  case amod *obl* / NOUN NOUN NOUN *obl* 
    7  det amod *nsubj* / NOUN NOUN *nsubj* 
    6  punct *conj* / *conj* 
    6  amod *obj* / NOUN *obj* NOUN 
    6  *amod* / *amod* VERB 
    6  compound *nsubj* / *nsubj* 
    6  case *nmod* / *nmod* 
    6  *appos* / *appos* PROPN 
    6  nmod:poss *nsubj* / _ *nsubj* 
    6  det *obj* / PROPN *obj* 
    6  det *obj* acl / NOUN *obj* 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  *mark* fixed / *mark* 
    6  case det compound *obl* / NOUN NOUN NOUN *obl* NOUN 
    6  *flat* / *flat* PROPN PROPN PROPN PROPN 
    6  mark *xcomp* obj / VERB *xcomp* _ _ 
    6  case *obl* nmod / PROPN *obl* PROPN 
    6  *root* obl / *root* _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    6  nsubj aux advmod *root* xcomp punct / _ VERB _ *root* _ VERB 
    6  cc nmod:poss *conj* / NOUN NOUN *conj* 
    6  case *obl* conj / PROPN *obl* PROPN 
    6  case det *obl* / NOUN NOUN NOUN *obl* 
    6  ** root / ** ROOT ADJ 
    6  *root* obj / *root* _ 
    6  compound *root* / *root* 
    6  *appos* / PROPN *appos* 
    6  mark *xcomp* obj obl / VERB *xcomp* _ 
    6  det *nsubj* / NOUN NOUN *nsubj* 
    6  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    6  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    6  det *obj* acl:relcl / NOUN *obj* NOUN 
    6  cc *conj* / PROPN *conj* PROPN 
    6  ** root / ** _ 
    6  *amod* conj / *amod* 
    6  advmod *advmod* / *advmod* 
    6  *amod* conj / *amod* ADJ 
    6  punct *list* punct / X *list* X 
    6  advmod *amod* / VERB *amod* 
    6  amod *obj* / _ *obj* 
    6  *root* ccomp punct / *root* _ VERB 
    6  case *obl* / NOUN *obl* _ 
    6  *obj* / NOUN *obj* 
    6  ** root / ** NOUN 
    6  *parataxis* nummod / *parataxis* SYM 
    6  *compound* / NOUN *compound* NOUN 
    5  compound *root* / PROPN *root* 
    5  *obj* acl:relcl / *obj* 
    5  *aux:pass* / *aux:pass* _ 
    5  case nmod:poss *nmod* / NOUN NOUN *nmod* NOUN 
    5  punct *conj* / NOUN *conj* NOUN NOUN 
    5  case *obl* flat / PROPN *obl* PROPN 
    5  nmod:poss *obj* / NOUN *obj* NOUN 
    5  ** root / ** ROOT INTJ 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  *obj* nmod / *obj* NOUN 
    5  *compound* / PROPN PROPN *compound* PROPN 
    5  *obj* conj / *obj* PROPN 
    5  *amod* obl / *amod* ADJ 
    5  *acl* obl / _ *acl* _ 
    5  *obj* / *obj* NOUN 
    5  mark *advcl* / VERB *advcl* 
    5  cc *conj* ccomp / VERB *conj* _ 
    5  *amod* / *amod* _ 
    5  *obj* conj / *obj* NOUN 
    5  *fixed* / ADV *fixed* 
    5  *advmod* advcl / *advmod* 
    5  compound *compound* / _ *compound* 
    5  mark *xcomp* obl obl / VERB *xcomp* _ 
    5  *root* obj obl punct / *root* _ _ VERB 
    5  *list* / *list* NOUN NOUN 
    5  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  *root* flat flat punct list punct list / *root* PROPN PROPN 
    5  *root* punct / *root* ADJ 
    5  nmod:poss *obj* / _ *obj* _ 
    5  case nmod:poss *nmod* / NOUN _ *nmod* 
    5  det amod *obj* / NOUN NOUN *obj* NOUN 
    5  cc compound *conj* / NOUN NOUN *conj* 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  cc amod *conj* / NOUN NOUN *conj* 
