  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 15030 / 25096 * 100 = 59.89 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (3830 + 4729) / (7093 + 4799) * 100 = 71.97 %
  Labeled recall:             (3830 + 4729) / (9435 + 4799) * 100 = 60.13 %
  Labeled F1:                 65.52 
  Unlabeled precision:        (5018 + 4799) / (7093 + 4799) * 100 = 82.55 %
  Unlabeled recall:           (5018 + 4799) / (9435 + 4799) * 100 = 68.97 %
  Unlabeled F1:               75.15 
  Proposition precision:      1105 / 4799 * 100 = 23.03 %
  Proposition recall:         1105 / 4799 * 100 = 23.03 %
  Proposition F1:             23.03 
  Exact semantic match:       684 / 2077 * 100 = 32.93 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.99 %
  Labeled macro recall:       30.07 %
  Labeled macro F1:           32.76 %
  Unlabeled macro precision:  71.22 %
  Unlabeled macro recall:     64.43 %
  Unlabeled macro F1:         67.65 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 3830 + 4729) / (25096 + 7093 + 4799) * 100 = 23.14 %
  Labeled micro recall:       (0 + 3830 + 4729) / (25096 + 9435 + 4799) * 100 = 21.76 %
  Labeled micro F1:           22.43 
  Unlabeled micro precision:  (15030 + 5018 + 4799) / (25096 + 7093 + 4799) * 100 = 67.18 %
  Unlabeled micro recall:     (15030 + 5018 + 4799) / (25096 + 9435 + 4799) * 100 = 63.18 %
  Unlabeled micro F1:         65.11 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/bc341bf8-eed9-4078-9d24-335efb9aeb6d/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/bc341bf8-eed9-4078-9d24-335efb9aeb6d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15030 |  60% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15030 |  60% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10066 |  40% | 25096 | 100% | 10066 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10066 |  40% | 25096 | 100% | 10066 |  40%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1614 |   4216 |      77.71 |         38.28
  1               | 9112 |    6799 |   8635 |      74.62 |         78.74
  2               | 5453 |    3657 |   4953 |      67.06 |         73.83
  3-6             | 6109 |    3462 |   5291 |      56.67 |         65.43
  7-...           | 2345 |    1023 |   2001 |      43.62 |         51.12


  Frame confusions (gold versus system; *...* marks the head token)

  882  ** root / ** _ 
  521  ** root / ** _ _ 
  301  ** root / ** _ _ _ 
  202  *cop* / _ *cop* _ 
  176  *compound* / _ *compound* 
  137  case *nmod* / _ *nmod* 
  134  ** root / ** _ _ _ _ 
  129  case *obl* / _ *obl* 
   99  ** root / ** 
   95  det *nsubj* / _ *nsubj* 
   91  case det *obl* / _ _ *obl* 
   81  det *obj* / _ *obj* 
   79  case *obl* / *obl* 
   78  cc *conj* / _ *conj* 
   77  *cop* / _ *cop* 
   71  ** root / ** _ _ _ _ _ 
   69  *compound* / _ _ *compound* 
   60  *compound* / *compound* _ 
   58  case *nmod* / *nmod* 
   58  *cop* / *cop* _ 
   57  cc *conj* / *conj* 
   55  *root* punct / *root* _ 
   53  case det *nmod* / _ _ *nmod* 
   52  *compound* / _ *compound* _ 
   51  *cop* / _ *cop* _ _ 
   47  nmod:poss *obj* / _ *obj* 
   46  *flat* / *flat* _ 
   39  *nsubj* / _ *nsubj* 
   36  *compound* / _ _ *compound* _ 
   35  *amod* / _ *amod* 
   34  *amod* / *amod* _ 
   34  advmod *advmod* / *advmod* 
   33  compound *compound* / *compound* 
   32  advmod *amod* / *amod* 
   31  case nmod:poss *obl* / _ _ *obl* 
   31  ** root / ** _ _ _ _ _ _ 
   31  *nummod* / _ *nummod* 
   30  det *obj* nmod / _ *obj* 
   30  *cop* / _ _ *cop* _ 
   28  det amod *obj* / _ _ *obj* 
   26  *flat* / _ *flat* 
   26  cc *conj* / _ *conj* _ 
   25  *aux* / _ *aux* 
   24  compound *list* / *list* 
   24  *nmod:poss* case / *nmod:poss* _ 
   23  case *nmod* / _ *nmod* _ 
   23  *aux* / *aux* _ 
   22  compound *compound* / _ *compound* 
   22  punct *conj* / *conj* 
   21  advmod *amod* / _ *amod* 
   21  det *obj* nmod / _ *obj* _ 
   21  *nsubj* nmod / *nsubj* 
   21  *obj* nmod / *obj* 
   20  *case* fixed / *case* 
   20  compound *nsubj* / *nsubj* 
   20  *obj* / _ *obj* 
   19  *nsubj* / *nsubj* _ 
   19  amod *obj* / _ *obj* 
   19  amod *root* punct / _ *root* _ 
   19  case compound *obl* / *obl* 
   19  mark *advcl* obj / _ *advcl* _ 
   18  *list* / *list* _ 
   18  case det *nmod* / _ _ *nmod* _ 
   18  det compound *obj* / _ *obj* 
   18  *advmod* obl / *advmod* 
   18  ** root / ** _ _ _ _ _ _ _ 
   17  nummod *nmod:tmod* / _ *nmod:tmod* 
   17  case det compound *nmod* / _ *nmod* 
   17  mark *xcomp* obj / _ *xcomp* _ 
   17  nmod:poss *nsubj* / _ *nsubj* 
   17  case det amod *obl* / _ _ _ *obl* 
   17  *compound* / _ _ _ *compound* 
   16  det *obj* / _ *obj* _ 
   16  punct *conj* / _ *conj* 
   16  case nmod:poss *nmod* / _ _ *nmod* 
   16  case amod *nmod* / _ _ *nmod* 
   16  det *nsubj* / _ _ *nsubj* 
   16  *root* nmod:tmod / *root* _ 
   15  cc *conj* / *conj* _ 
   15  case compound *nmod* / _ *nmod* 
   15  case *obl* nmod / *obl* 
   15  nsubj *root* obj punct / _ *root* _ _ 
   15  *advmod* fixed / *advmod* 
   14  case compound *obl* / _ *obl* 
   14  *root* punct / *root* 
   14  case amod *obl* / _ _ *obl* 
   14  compound *root* / *root* 
   14  *aux:pass* / *aux:pass* _ 
   14  case compound *nmod* / *nmod* 
   13  *nummod* / _ _ *nummod* 
   13  det *nsubj* / *nsubj* 
   13  *compound* / _ _ _ *compound* _ 
   13  case det compound *obl* / _ *obl* 
   12  compound *obj* / *obj* 
   12  case det *obl* nmod / _ _ *obl* 
   12  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
   12  compound *compound* / _ _ *compound* 
   12  *root* obj punct / *root* _ _ 
   12  case *obl* nmod / _ *obl* 
   12  *root* cop nsubj punct / *root* 
   12  case *nmod* / _ _ *nmod* 
   12  mark *xcomp* obj obl / _ *xcomp* _ _ 
   12  det *obj* / _ _ *obj* 
   12  case det *obl* nmod / _ _ *obl* _ 
   12  case *obl* / _ _ *obl* 
   12  det *nsubj* / _ *nsubj* _ 
   12  det *obj* / *obj* 
   12  punct *conj* / _ *conj* _ 
   11  mark nsubj *advcl* obj / _ _ *advcl* _ 
   11  case *obl* nmod / _ *obl* _ 
   11  obl:npmod *advmod* / *advmod* 
   11  *amod* conj / *amod* 
   11  nmod:poss *obj* / _ _ *obj* 
   11  *amod* / _ *amod* _ 
   11  case *obl* / _ *obl* _ 
   11  *amod* / *amod* _ _ 
   11  *obj* acl:relcl / *obj* 
   10  det amod *obj* nmod / _ _ *obj* _ 
   10  mark *xcomp* obj / _ *xcomp* _ _ 
   10  case det *obl* / _ _ *obl* _ 
   10  *amod* obl / *amod* 
   10  amod *root* / _ *root* 
   10  det amod *nsubj* / _ _ *nsubj* 
   10  case det amod *obl* nmod / _ _ _ *obl* _ 
   10  nsubj cop *root* punct / _ *root* 
   10  cc compound *conj* / _ *conj* 
   10  case nummod *obl* / _ _ *obl* 
   10  *list* nummod / *list* _ 
   10  *advmod* / _ *advmod* 
   10  det compound *nsubj* / _ *nsubj* 
   10  case det compound *obl* / _ _ _ *obl* 
   10  det *obj* acl / _ *obj* 
    9  mark *xcomp* obj / _ *xcomp* _ _ _ 
    9  *nmod:poss* case / *nmod:poss* 
    9  case det amod *nmod* / _ _ _ *nmod* 
    9  case det *obl* / *obl* 
    9  det compound *obj* / _ _ *obj* 
    9  amod *obj* / _ *obj* _ 
    9  case det *obl* / _ _ _ *obl* 
    9  det amod *obj* / _ _ *obj* _ 
    9  ** root / ** _ _ _ _ _ _ _ _ 
    9  mark nsubj cop *advcl* / *advcl* 
    9  punct *root* flat / _ *root* _ 
    9  *obj* conj / *obj* 
    9  *compound* / _ _ _ _ *compound* 
    9  mark *xcomp* / _ *xcomp* 
    9  mark *advcl* obj / _ *advcl* _ _ 
    9  *cop* / _ _ *cop* _ _ 
    9  punct *root* punct / *root* 
    8  advmod *amod* / _ _ *amod* 
    8  nsubj *acl:relcl* / _ _ *acl:relcl* _ 
    8  *root* punct appos / *root* _ _ 
    8  punct *conj* / *conj* _ 
    8  nsubj *root* ccomp punct / _ *root* _ 
    8  nsubj aux *root* obj punct / _ _ *root* _ _ 
    8  det *nsubj* nmod / _ _ *nsubj* _ 
    8  amod *compound* / _ *compound* 
    8  punct *list* punct / *list* 
    8  det *obj* acl:relcl / _ *obj* 
    8  *aux:pass* / _ *aux:pass* 
    8  *compound* / *compound* _ _ 
    8  punct amod *conj* / _ *conj* 
    8  *xcomp* / _ *xcomp* 
    8  case det compound *obl* / _ _ *obl* 
    8  *root* flat / *root* _ 
    8  advmod *advmod* / _ *advmod* 
    8  cc *conj* / _ _ *conj* 
    8  nsubj *root* ccomp punct / _ *root* 
    8  amod *nsubj* / _ *nsubj* 
    8  det *nsubj* nmod / _ *nsubj* 
    8  compound *obj* / _ *obj* 
    8  cc amod *conj* / _ _ *conj* 
    7  det *nsubj* / _ _ _ *nsubj* 
    7  nmod:poss *nsubj* / _ _ *nsubj* 
    7  *nsubj* flat / *nsubj* 
    7  nsubj *root* obj punct / _ *root* 
    7  case *nmod* conj / _ *nmod* _ 
    7  *xcomp* / *xcomp* _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    7  *nummod* / *nummod* _ 
    7  case det *obl* acl / _ _ *obl* 
    7  case det amod *obl* / _ _ _ _ *obl* 
    7  cc *conj* obj / _ *conj* _ 
    7  det *obl:tmod* / _ *obl:tmod* 
    7  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    7  nsubj *root* xcomp punct / _ *root* _ _ 
    7  *flat* / *flat* _ _ _ _ _ 
    7  nsubj cop advmod *root* punct / _ _ *root* _ 
    7  amod *root* punct / _ *root* 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  *flat* / *flat* _ _ 
    7  *nsubj* conj / *nsubj* 
    7  compound *nsubj* / _ *nsubj* 
    7  *list* / _ *list* _ _ 
    7  punct *appos* punct / *appos* 
    6  det *nsubj* nmod / _ _ *nsubj* 
    6  det amod *obj* nmod / _ _ *obj* 
    6  case *obl* flat / _ *obl* _ 
    6  nsubj aux advmod *root* xcomp punct / _ _ _ *root* _ _ 
    6  det *obl:npmod* / *obl:npmod* 
    6  case det *nmod* / *nmod* 
    6  *nsubj* flat / *nsubj* _ 
    6  *list* / _ *list* 
    6  punct nummod punct *appos* / _ *appos* 
    6  case det compound *nmod* / _ _ *nmod* 
    6  *cop* / _ _ *cop* 
    6  *root* obj / *root* 
    6  *mark* fixed / *mark* 
    6  mark *xcomp* obl / _ *xcomp* _ 
    6  cc *conj* obj obl / _ *conj* _ _ 
    6  det amod *obj* / _ *obj* 
    6  nsubj cop *root* conj punct / _ *root* 
    6  compound *root* / _ *root* 
    6  *flat* / _ _ *flat* 
    6  nmod:poss *obj* / _ *obj* _ 
    6  det *obl:npmod* / _ *obl:npmod* 
    6  nsubj *root* xcomp punct / _ *root* _ 
    6  mark *acl* obj / _ *acl* _ 
    6  cc *conj* / _ *conj* _ _ 
    6  det *obj* nmod / _ _ *obj* 
    6  amod *obj* / *obj* 
    6  nsubj *root* obj punct / _ *root* _ _ _ 
    6  det *nsubj* / _ _ *nsubj* _ 
    6  det compound *nsubj* / *nsubj* 
    6  *root* obl punct / *root* 
    6  case compound *nmod* / _ _ *nmod* 
    6  case det *nmod* nmod / _ _ *nmod* _ 
    6  punct *conj* / _ *conj* _ _ 
    6  *obl:tmod* / _ *obl:tmod* 
    6  amod *root* / *root* 
    6  *flat* / _ *flat* _ 
    6  case det *obl* / _ *obl* 
    6  nmod:poss compound *obj* / _ *obj* 
    6  punct cc *conj* / *conj* 
    6  nsubj cop *root* punct / _ *root* _ 
    5  det compound *obj* / *obj* 
    5  *obj* nmod / _ *obj* 
    5  nsubj *ccomp* obj / _ *ccomp* _ _ 
    5  cc amod *conj* / *conj* 
    5  mark *acl* / _ *acl* 
    5  *obl* case / *obl* 
    5  *flat* / *flat* _ _ _ _ 
    5  case det *nmod* / _ *nmod* 
    5  det compound *obj* / _ *obj* _ 
    5  case det *nmod* / _ _ _ *nmod* 
    5  *flat* / *flat* _ _ _ 
    5  nsubj *root* ccomp punct / _ *root* _ _ _ 
    5  *case* / *case* _ 
    5  amod *obl:tmod* / _ *obl:tmod* 
    5  compound *compound* / _ *compound* _ 
    5  advmod *nummod* / *nummod* 
    5  det compound *nsubj* / _ _ *nsubj* 
    5  *list* / *list* _ _ _ 
    5  cc *conj* obj / _ *conj* _ _ 
    5  *advmod* / *advmod* _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  *list* appos / *list* 
    5  case compound *obl* / _ *obl* _ 
    5  advmod *root* / *root* 
    5  det *obj* nmod / _ _ *obj* _ 
    5  case *nmod* nmod / _ *nmod* _ 
    5  *fixed* / _ *fixed* 
    5  case *obl* / _ _ _ *obl* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ 
    5  nmod:poss *obj* / _ _ _ *obj* 
    5  *list* / _ *list* _ 
    5  *appos* / _ *appos* 
    5  case nmod:poss *obl* / _ _ _ *obl* 
    5  case det *obl* / _ _ _ _ *obl* 
    5  case nmod:poss amod *obl* / _ _ _ *obl* 
    5  det *nsubj:pass* / _ *nsubj:pass* 
    5  det *nsubj* / _ *nsubj* _ _ 
    5  *cop* / *cop* _ _ 
    5  *obj* amod / *obj* 
    5  nsubj aux *acl:relcl* / _ _ _ *acl:relcl* 
    5  case det amod *obl* / _ _ _ _ _ *obl* 
    5  advmod *root* punct / _ *root* _ 
    5  nummod *compound* / _ *compound* 
    5  case amod *obl* / _ _ _ *obl* 
    5  obl:npmod *amod* / *amod* 
    5  case *obl* conj / *obl* 
    5  case *nmod* / _ _ _ *nmod* 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  det amod *obj* nmod / _ _ _ *obj* _ 
    5  *root* flat punct list punct list / *root* _ _ _ _ 
    5  *advmod* advcl / *advmod* 
    5  nsubj *root* obj punct / _ *root* _ 
    5  nsubj *root* ccomp punct / _ *root* _ _ 
    5  case *obl* conj / _ *obl* _ 
    5  amod *obj* / _ _ *obj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  668 | 1119 |  668
  the / _ |  862 |  217 |  862 |  217
  , / _   |  830 |  456 |  830 |  456
  to / _  |  591 |  132 |  591 |  132
  and / _ |  531 |  190 |  531 |  190
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9470 | 23019 | 9470  ||  the / _          |  862 |  334 |  862 |  334
        |      |      |      |       ||  , / _            |  787 |  377 |  787 |  377
        |      |      |      |       ||  to / _           |  589 |  213 |  589 |  213
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8918 | 21093 | 8918  ||  .S + I / _       |  217 |   21 |  217 |   21
  .S+.S | 2077 |  596 | 2077 |  596  ||  .S + The / _     |   94 |   55 |   94 |   55
  .S+_  | 1926 |  552 | 1926 |  552  ||  in / _ + the / _ |   89 |   40 |   89 |   40
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8998 | 23019 | 8998  ||  . / _            | 1119 |  513 | 1119 |  513
        |      |      |      |       ||  the / _          |  854 |  340 |  854 |  340
        |      |      |      |       ||  , / _            |  830 |  414 |  830 |  414
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8171 | 21093 | 8171  ||  . / _ + .E       | 1100 |  502 | 1100 |  502
  .E+.E | 2077 | 1068 | 2077 | 1068  ||  ? / _ + .E       |  157 |   62 |  157 |   62
