  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13994 / 25096 * 100 = 55.76 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5352 + 4729) / (8159 + 4799) * 100 = 77.80 %
  Labeled recall:             (5352 + 4729) / (9435 + 4799) * 100 = 70.82 %
  Labeled F1:                 74.15 
  Unlabeled precision:        (6584 + 4799) / (8159 + 4799) * 100 = 87.85 %
  Unlabeled recall:           (6584 + 4799) / (9435 + 4799) * 100 = 79.97 %
  Unlabeled F1:               83.72 
  Proposition precision:      1678 / 4799 * 100 = 34.97 %
  Proposition recall:         1678 / 4799 * 100 = 34.97 %
  Proposition F1:             34.97 
  Exact semantic match:       815 / 2077 * 100 = 39.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.90 %
  Labeled macro recall:       35.41 %
  Labeled macro F1:           37.07 %
  Unlabeled macro precision:  71.80 %
  Unlabeled macro recall:     67.87 %
  Unlabeled macro F1:         69.78 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5352 + 4729) / (25096 + 8159 + 4799) * 100 = 26.49 %
  Labeled micro recall:       (0 + 5352 + 4729) / (25096 + 9435 + 4799) * 100 = 25.63 %
  Labeled micro F1:           26.05 
  Unlabeled micro precision:  (13994 + 6584 + 4799) / (25096 + 8159 + 4799) * 100 = 66.69 %
  Unlabeled micro recall:     (13994 + 6584 + 4799) / (25096 + 9435 + 4799) * 100 = 64.52 %
  Unlabeled micro F1:         65.59 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/c268675f-ca64-440a-aa60-22d7dd886845/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/c268675f-ca64-440a-aa60-22d7dd886845/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13994 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13994 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11102 |  44% | 25096 | 100% | 11102 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11102 |  44% | 25096 | 100% | 11102 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1677 |   6521 |      80.74 |         25.72
  1               | 9112 |    6171 |   7635 |      67.72 |         80.83
  2               | 5453 |    3473 |   4541 |      63.69 |         76.48
  3-6             | 6109 |    3498 |   4978 |      57.26 |         70.27
  7-...           | 2345 |     645 |   1421 |      27.51 |         45.39


  Frame confusions (gold versus system; *...* marks the head token)

  514  ** root / ** _ _ 
  430  ** root / ** _ _ _ 
  319  ** root / ** _ 
  240  ** root / ** _ _ _ _ 
  232  *cop* / _ *cop* _ 
  164  case *obl* / _ *obl* 
  164  ** root / ** _ _ _ _ _ 
  161  cc *conj* / *conj* 
  152  ** root / ** 
  142  case *nmod* / *nmod* 
  140  det *nsubj* / _ *nsubj* 
  109  ** root / ** _ _ _ _ _ _ 
  103  case det *obl* / _ _ *obl* 
   98  *punct* / *punct* _ 
   79  det *obj* / _ *obj* 
   72  case *nmod* / _ *nmod* 
   69  *root* punct / *root* 
   67  *cop* / _ _ *cop* _ 
   65  *compound* / _ *compound* 
   64  *compound* / *compound* _ 
   64  *cop* / _ *cop* _ _ 
   62  ** root / ** _ _ _ _ _ _ _ 
   58  advmod *amod* / *amod* 
   52  nmod:poss *obj* / _ *obj* 
   49  case *obl* / *obl* 
   48  punct *conj* / *conj* 
   48  compound *compound* / *compound* 
   46  *amod* / *amod* _ 
   40  *cop* / _ *cop* 
   40  case det *nmod* / *nmod* 
   38  det amod *obj* / _ _ *obj* 
   32  case det *nmod* / _ _ *nmod* 
   32  mark *advcl* obj / _ *advcl* _ 
   32  case nmod:poss *obl* / _ _ *obl* 
   31  nsubj *root* obj punct / _ *root* _ 
   30  *cop* / *cop* _ 
   30  mark *xcomp* obj / _ *xcomp* _ 
   29  amod *obj* / _ *obj* 
   29  compound *list* / *list* 
   27  *nsubj* / *nsubj* _ 
   27  *nmod:poss* case / *nmod:poss* 
   27  *compound* / _ _ *compound* 
   25  nmod:poss *nsubj* / _ *nsubj* 
   24  *advmod* / _ *advmod* 
   24  ** root / ** _ _ _ _ _ _ _ _ 
   24  *punct* / *punct* _ _ 
   23  nsubj *root* ccomp punct / _ *root* _ 
   23  *obj* / *obj* _ 
   22  case det amod *obl* / _ _ _ *obl* 
   21  advmod *advmod* / *advmod* 
   21  ** root / ** _ _ _ _ _ _ _ _ _ 
   20  det *obj* nmod / _ *obj* 
   20  *case* fixed / *case* 
   20  case compound *nmod* / *nmod* 
   19  *nsubj* / _ *nsubj* 
   19  case compound *obl* / _ _ *obl* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  det *obj* nmod / _ *obj* _ 
   19  mark nsubj *advcl* obj / _ _ *advcl* _ 
   19  compound *root* / *root* 
   19  *list* punct appos / *list* 
   19  advmod *advmod* / _ *advmod* 
   19  case amod *obl* / _ _ *obl* 
   19  amod *root* punct / *root* 
   19  case det compound *obl* / _ _ _ *obl* 
   18  det compound *obj* / _ _ *obj* 
   17  det compound *nsubj* / _ _ *nsubj* 
   17  *advmod* / *advmod* _ 
   17  *root* nmod:tmod / *root* 
   17  amod *compound* / *compound* 
   16  *amod* / _ *amod* 
   16  nsubj cop *root* punct / _ *root* _ 
   16  *advmod* obl / *advmod* 
   15  *nsubj* flat / *nsubj* _ 
   15  *cop* / _ _ *cop* _ _ 
   15  *compound* / *compound* _ _ 
   15  det amod *nsubj* / _ _ *nsubj* 
   14  compound *obj* / _ *obj* 
   14  nsubj *root* xcomp punct / _ *root* _ 
   14  case *obl* / _ _ *obl* 
   14  punct cc *conj* / *conj* 
   14  cc compound *conj* / *conj* 
   14  cc *conj* / *conj* _ 
   14  amod *nsubj* / _ *nsubj* 
   14  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   14  compound punct *compound* / *compound* 
   14  compound *nsubj* / _ *nsubj* 
   13  *advmod* fixed / *advmod* 
   13  case nmod:poss *nmod* / _ _ *nmod* 
   13  *obj* / _ *obj* 
   13  *aux* / _ *aux* 
   13  *cop* / _ _ *cop* 
   13  *amod* conj / *amod* 
   13  det *obj* / _ *obj* _ 
   13  det compound *obj* / _ *obj* 
   13  cc *conj* obj / *conj* _ 
   13  *root* obj punct / *root* _ 
   12  mark *acl* obj / _ *acl* _ 
   12  punct *root* flat / *root* 
   12  case nummod *obl* / _ _ *obl* 
   12  case amod *nmod* / _ _ *nmod* 
   12  *cop* / _ _ _ *cop* _ 
   11  *acl* obl / *acl* _ 
   11  punct nummod punct *appos* / *appos* 
   11  mark *xcomp* obj obl / _ *xcomp* _ _ 
   11  compound *compound* / _ _ *compound* 
   11  compound *compound* / _ *compound* 
   11  case compound *obl* / _ *obl* 
   11  det *obj* / _ _ *obj* 
   11  *list* nummod / *list* 
   11  punct *root* punct / *root* 
   11  case *obl* nmod / _ *obl* _ _ 
   11  case *nmod* / *nmod* _ 
   11  cc amod *conj* / _ *conj* 
   11  det *obl:tmod* / _ *obl:tmod* 
   11  *compound* / _ *compound* _ 
   10  *obj* nmod / *obj* 
   10  advmod *amod* / _ *amod* 
   10  compound *nsubj* / *nsubj* 
   10  case det *obl* nmod / _ _ *obl* _ _ 
   10  det *obj* acl / _ *obj* _ 
   10  det *obj* / *obj* 
   10  case det compound *nmod* / *nmod* 
   10  amod *root* punct / _ *root* 
   10  *flat* / *flat* _ 
   10  *cop* / _ *cop* _ _ _ 
   10  case det compound *nmod* / _ _ _ *nmod* 
   10  mark *xcomp* / _ *xcomp* 
    9  *list* appos / *list* 
    9  case *obl* nmod / _ *obl* 
    9  det amod *obj* nmod / _ _ *obj* _ 
    9  nsubj *root* obj conj punct / _ *root* _ 
    9  *nmod:poss* case / *nmod:poss* _ 
    9  punct *appos* punct / *appos* 
    9  *root* cop nsubj punct / *root* _ 
    9  case compound *nmod* / _ *nmod* 
    9  *amod* obl / *amod* 
    9  *root* flat / *root* 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  *aux* / *aux* _ 
    9  *flat* / _ *flat* 
    9  det *nsubj* / *nsubj* 
    9  *det* / *det* _ 
    9  nsubj aux *root* obj punct / _ *root* _ 
    9  det *nsubj* nmod / _ *nsubj* _ _ _ 
    9  *punct* / *punct* _ _ _ 
    9  amod *root* / *root* 
    8  *root* obl punct / *root* 
    8  mark *xcomp* obj obl / _ *xcomp* _ 
    8  mark nsubj *advcl* / _ _ *advcl* 
    8  nsubj cop advmod *root* punct / _ _ *root* _ 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  mark *advcl* obj / _ *advcl* _ _ 
    8  cc amod *conj* / *conj* 
    8  case *obl* nmod / *obl* 
    8  *nsubj* nmod / *nsubj* 
    8  case *obl* / _ *obl* _ 
    8  case compound *obl* / *obl* 
    8  case det *obl* nmod / _ _ *obl* 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  *amod* / *amod* _ _ 
    8  *acl* obl / _ *acl* _ 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  case *obl* nmod / _ *obl* _ 
    8  case det compound *nmod* / _ *nmod* 
    8  cc det *conj* / *conj* 
    8  *compound* / _ _ *compound* _ 
    8  case det *obl* / _ *obl* 
    8  advmod *root* punct / *root* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  *compound* nummod / *compound* 
    7  mark *xcomp* obl obl / _ *xcomp* _ _ 
    7  *obj* conj / *obj* _ _ 
    7  mark nsubj cop *advcl* / _ _ *advcl* 
    7  amod *root* / _ *root* 
    7  det *obl:npmod* / *obl:npmod* 
    7  nmod:poss *obj* / _ _ _ *obj* 
    7  case *nmod* conj / _ *nmod* _ _ 
    7  compound *obj* / *obj* 
    7  case *nmod* / _ *nmod* _ 
    7  *obj* nmod / *obj* _ _ 
    7  case nmod:poss *nmod* / _ *nmod* 
    7  case det *obl* / *obl* 
    7  case det *nmod* / _ _ *nmod* _ 
    7  *root* ccomp punct / *root* _ 
    7  cc *conj* obj obl / *conj* _ _ 
    7  cc *conj* obl / *conj* _ 
    7  *list* / *list* _ _ 
    7  det *nsubj:pass* / _ *nsubj:pass* 
    7  case *nmod* conj / *nmod* 
    7  nummod *obl:npmod* / *obl:npmod* 
    7  *cop* / *cop* _ _ 
    7  *xcomp* advcl / *xcomp* _ 
    7  case nmod:poss *nmod* / *nmod* 
    7  case det *obl* nmod / _ _ *obl* _ 
    7  nsubj *root* ccomp conj punct / _ *root* _ 
    7  *xcomp* obl / *xcomp* _ 
    7  punct amod *conj* / _ *conj* 
    7  nsubj *acl:relcl* / _ _ *acl:relcl* 
    7  mark nsubj *advcl* obj / _ *advcl* _ 
    7  case compound *nmod* / _ _ *nmod* 
    7  case det compound *obl* / _ _ *obl* 
    7  *root* punct appos / *root* 
    6  det *obj* nmod / _ *obj* _ _ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  cc *conj* xcomp / *conj* _ 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  cc *conj* ccomp / *conj* _ 
    6  nsubj aux *root* obj punct / _ _ *root* _ 
    6  *mark* fixed / *mark* 
    6  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    6  *nsubj* nmod / *nsubj* _ _ _ 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  case nmod:poss amod *obl* / _ _ _ *obl* 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  punct *conj* / *conj* _ _ 
    6  case *obl* acl:relcl / _ *obl* _ 
    6  punct compound *conj* / *conj* 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    6  nsubj *root* obj punct / *root* _ 
    6  *root* flat punct list punct list / *root* _ 
    6  cc *conj* / *conj* _ _ 
    6  *nsubj* conj / *nsubj* _ _ 
    6  *xcomp* / *xcomp* _ 
    6  *compound* / *compound* _ _ _ 
    6  nsubj *root* obl punct / _ *root* _ 
    6  nmod:poss amod *nsubj* / _ _ *nsubj* 
    6  *parataxis* nummod / *parataxis* 
    6  det *nsubj* nmod / _ *nsubj* _ 
    6  amod *compound* / _ *compound* 
    6  case det *nmod* / _ *nmod* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  *advmod* fixed / *advmod* _ 
    6  nmod:poss compound *obj* / _ _ *obj* 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  advmod *nummod* / *nummod* 
    6  punct *root* / *root* 
    6  det *nsubj* / _ *nsubj* _ 
    6  *compound* conj / *compound* 
    6  *root* obl / *root* _ 
    6  mark *xcomp* obj / _ *xcomp* _ _ 
    5  amod *appos* / *appos* 
    5  mark *acl* obj obl / _ *acl* _ _ 
    5  *cop* / _ _ *cop* _ _ _ 
    5  mark *acl* / *acl* 
    5  case det *obl* / _ _ _ *obl* 
    5  *list* / *list* _ 
    5  *aux:pass* / *aux:pass* _ 
    5  case nummod *nmod* / *nmod* 
    5  case det amod nummod *obl* / _ _ _ _ *obl* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    5  punct nummod punct *list* appos / *list* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ 
    5  det *nmod:poss* case / *nmod:poss* 
    5  *root* obj / *root* _ 
    5  *appos* / *appos* _ 
    5  nummod *compound* / *compound* 
    5  case det *obl* acl / _ _ *obl* _ 
    5  det *root* punct / *root* 
    5  compound punct *amod* / *amod* _ 
    5  nsubj *root* obj punct / _ *root* _ _ 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  nsubj *root* obj obl conj punct / _ *root* _ _ 
    5  case amod *nmod* / *nmod* 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  det *obl:npmod* / _ _ *obl:npmod* 
    5  *det* / _ *det* 
    5  det *obj* / _ *obj* _ _ 
    5  det *obj* acl / _ *obj* 
    5  advmod *amod* / *amod* _ 
    5  det *obj* nmod / _ *obj* _ _ _ _ 
    5  *aux:pass* / _ *aux:pass* _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  cc nmod:poss *conj* / *conj* 
    5  nsubj *root* obj punct / _ *root* 
    5  compound *appos* / *appos* 
    5  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    5  *obj* nmod / *obj* _ 
    5  *root* vocative punct / *root* 
    5  mark *acl* / _ *acl* 
    5  obl:npmod *amod* / *amod* 
    5  *obj* conj / *obj* _ _ _ 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  case *obl* flat / _ *obl* _ 
    5  *obj* acl:relcl / *obj* _ 
    5  punct *conj* / *conj* _ 
    5  cc advmod *conj* / *conj* 
    5  amod *obj* / _ *obj* _ 
    5  case det *obl* / _ _ *obl* _ 
    5  advmod *xcomp* / _ *xcomp* 
    5  *root* conj punct / *root* 
    5  case det amod *nmod* / _ _ *nmod* 
    5  *root* obl obl obl / *root* _ _ 
    5  case det *nmod* / _ _ _ *nmod* 
    5  mark *advcl* obl / _ *advcl* _ 
    5  cc *conj* / _ *conj* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  mark *acl* obj / *acl* _ 
    5  *advmod* advcl / *advmod* 
    5  *compound* / _ _ _ *compound* 
    5  *advcl* obl / *advcl* _ 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  punct *list* punct / *list* 
    5  det compound *obj* / _ _ _ *obj* 
    5  case compound punct *nmod* / *nmod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1010 | 1119 | 1010
  the / _ |  862 |  231 |  862 |  231
  , / _   |  830 |  716 |  830 |  716
  to / _  |  591 |  133 |  591 |  133
  and / _ |  531 |  490 |  531 |  490
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10449 | 23019 | 10449  ||  the / _          |  862 |  292 |  862 |  292
        |      |      |      |       ||  , / _            |  787 |  440 |  787 |  440
        |      |      |      |       ||  to / _           |  589 |  168 |  589 |  168
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9663 | 21093 | 9663  ||  .S + I / _       |  217 |   62 |  217 |   62
  .S+.S | 2077 |  653 | 2077 |  653  ||  .S + The / _     |   94 |   46 |   94 |   46
  .S+_  | 1926 |  786 | 1926 |  786  ||  in / _ + the / _ |   89 |   28 |   89 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
