  SYNTACTIC SCORES:
  Labeled   attachment score: 11826 / 25096 * 100 = 47.12 %
  Unlabeled attachment score: 17653 / 25096 * 100 = 70.34 %
  Label accuracy score:       15190 / 25096 * 100 = 60.53 %
  Exact syntactic match:      308 / 2077 * 100 = 14.83 %

  SEMANTIC SCORES: 
  Labeled precision:          (5536 + 4729) / (8003 + 4799) * 100 = 80.18 %
  Labeled recall:             (5536 + 4729) / (9435 + 4799) * 100 = 72.12 %
  Labeled F1:                 75.94 
  Unlabeled precision:        (6608 + 4799) / (8003 + 4799) * 100 = 89.10 %
  Unlabeled recall:           (6608 + 4799) / (9435 + 4799) * 100 = 80.14 %
  Unlabeled F1:               84.38 
  Proposition precision:      1686 / 4799 * 100 = 35.13 %
  Proposition recall:         1686 / 4799 * 100 = 35.13 %
  Proposition F1:             35.13 
  Exact semantic match:       820 / 2077 * 100 = 39.48 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.65 %
  Labeled macro recall:       59.62 %
  Labeled macro F1:           61.57 %
  Unlabeled macro precision:  79.72 %
  Unlabeled macro recall:     75.24 %
  Unlabeled macro F1:         77.42 %
  Exact overall match:        304 / 2077 * 100 = 14.64 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11826 + 5536 + 4729) / (25096 + 8003 + 4799) * 100 = 58.29 %
  Labeled micro recall:       (11826 + 5536 + 4729) / (25096 + 9435 + 4799) * 100 = 56.17 %
  Labeled micro F1:           57.21 
  Unlabeled micro precision:  (17653 + 6608 + 4799) / (25096 + 8003 + 4799) * 100 = 76.68 %
  Unlabeled micro recall:     (17653 + 6608 + 4799) / (25096 + 9435 + 4799) * 100 = 73.89 %
  Unlabeled micro F1:         75.26 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-2048-1-0.2-0.1-0-0-elmo-small-all-d0e93/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-1-0.2-0.1-0-0-elmo-small-all-d0e93/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17653 |  70% | 15190 |  61% | 11826 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17653 |  70% | 15190 |  61% | 11826 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7443 |  30% |  9906 |  39% |  4079 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7443 |  30% |  9906 |  39% |  4079 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  ** root / ** case 
    6  nsubj advmod *root* obj punct / _ _ *root* _ punct 
    6  nmod:poss *obj* / _ *obj* _ 
    6  *cop* / _ _ _ *cop* _ 
    6  ** root / ** root punct punct 
    6  cc *conj* / cc *conj* conj 
    6  *nsubj* / *nsubj* acl:relcl 
    6  ** root / ** _ _ 
    6  *compound* / *compound* punct 
    6  *root* punct / *root* 
    6  case compound *nmod* / compound *nmod* 
    6  cc *conj* obj obl / cc *conj* _ _ 
    6  amod *root* / *root* 
    6  case det compound *obl* / compound *obl* 
    6  *flat* / *flat* punct 
    6  punct *conj* / *conj* 
    6  *root* obl / *root* _ 
    6  *root* cop nsubj punct / *root* cop 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  case det *obl* nmod / case det *obl* 
    6  mark *xcomp* obj obl / mark *xcomp* _ 
    6  nsubj cop *root* conj punct / cop *root* 
    6  cc *conj* / cc *conj* nmod 
    6  ** root / ** punct root 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  *root* conj punct / *root* 
    6  det amod *obj* / det _ *obj* 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  amod *root* / _ *root* 
    6  *compound* / case *compound* nmod 
    6  *root* flat punct list punct list / *root* flat punct punct list 
    6  *obj* acl:relcl / *obj* 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  *case* / *case* punct 
    5  mark *xcomp* obj advmod / mark *xcomp* _ _ 
    5  det *obj* / *obj* 
    5  det *obj* / det *obj* nmod 
    5  ** root / ** cop 
    5  mark nsubj *advcl* xcomp / mark _ *advcl* _ 
    5  case det *obl* nmod / case det *obl* _ 
    5  *discourse* / *discourse* punct 
    5  *acl* obl / *acl* _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  *advmod* fixed / *advmod* 
    5  det compound *obj* / det *obj* 
    5  case *nmod* / case *nmod* conj 
    5  punct cc *conj* / *conj* 
    5  *amod* / cc *amod* 
    5  *nummod* / compound *nummod* 
    5  *root* obl obl obl / *root* _ _ 
    5  nmod:poss *obj* / *obj* 
    5  det amod *obj* nmod / det amod *obj* 
    5  *obl* case / *obl* 
    5  obl:npmod *amod* / *amod* 
    5  *advcl* obl / *advcl* _ 
    5  cc *conj* xcomp / cc *conj* _ 
    5  mark *xcomp* advmod / mark *xcomp* _ 
    5  punct *conj* / punct *conj* conj conj 
    5  *xcomp* obj / *xcomp* _ 
    5  mark *xcomp* obl / mark *xcomp* _ 
    5  *flat* / *flat* list 
    5  case nmod:poss *nmod* / case _ *nmod* 
    5  *compound* / *compound* list 
    5  *mark* fixed / *mark* 
    5  *compound* / compound compound *compound* 
    5  compound *compound* / case compound *compound* 
    5  cc nsubj cop *conj* / cc cop *conj* punct 
    5  compound *obj* / *obj* 
    5  punct cc *conj* / cc *conj* 
    5  *compound* / cc *compound* 
    5  case det *obl* / *obl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  590 |  590 |    0 |    0
  I / _   |  394 |   74 |  393 |   73
  , / _   |  323 |  321 |    3 |    1
  you / _ |  264 |   51 |  260 |   47
  it / _  |  166 |   60 |  166 |   60
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 12185 | 6959 | 8939 | 3713  ||  the / _          |  558 |  258 |  492 |  192
        |      |      |      |       ||  , / _            |  463 |  292 |  336 |  165
        |      |      |      |       ||  to / _           |  420 |  137 |  389 |  106
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 11375 | 6564 | 8250 | 3439  ||  .S + The / _     |   80 |   51 |   74 |   45
  .S+.S | 1085 |  484 |  967 |  366  ||  .S + I / _       |   61 |   10 |   57 |    6
  .S+_  |  810 |  395 |  689 |  274  ||  , / _ + and / _  |   50 |   28 |   34 |   12
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 12265 | 6516 | 9706 | 3957  ||  . / _            |  887 |  411 |  802 |  326
        |      |      |      |       ||  , / _            |  606 |  328 |  529 |  251
        |      |      |      |       ||  to / _           |  417 |  215 |  363 |  161
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 10932 | 5824 | 8547 | 3439  ||  . / _ + .E       |  871 |  405 |  788 |  322
  _+.E  | 1333 |  692 | 1159 |  518  ||  ? / _ + .E       |  119 |   53 |  111 |   45
  .E+.E | 1005 |  927 |  200 |  122  ||  in / _ + the / _ |   70 |   28 |   66 |   24
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 44 head errors, 29 dependency errors, 55 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 44 head errors, 29 dependency errors, 55 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 21 head errors, 37 dependency errors, 49 word errors


  Specific errors, 11 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1231 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1232
  _     |      | _     |       | _     |      | 866
  .S    | .S   | _     |       | _     |      | 366
        |      | _     | I     | _     |      | 315
  .S    | .S   | _     | I     | _     |      | 180
        |      | _     | you   | _     |      | 153
  _     |      | _     | you   | _     |      | 149
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   2. correct head (before focus word), dependency "_" instead of "obj" : 1088 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1089
  _     |      | _     |       | _     |      | 1069
  _     |      | _     |       | _     | .    | 135
  _     | the  | _     |       | _     |      | 102
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  83
  _     |      | _     |       | _     | ,    |  82
  ------+------+-------+-------+-------+------+------

   3. correct head (before focus word), dependency "_" instead of "obl" : 642 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 642
  _     |      | _     |       | _     |      | 629
  _     |      | _     |       | _     | .    | 147
  _     | the  | _     |       |       |      |  85
  _     | the  | _     |       | _     |      |  82
  _     |      | _     |       | _     | ,    |  57
  _     |      | _     |       | _     | of   |  53
        | in   |       |       |       |      |  50
  _     | in   | _     |       | _     |      |  50
  ------+------+-------+-------+-------+------+------

   4. head = 0 instead of before the focus word, correct dependency : 553 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 563
  _     |      | _     |       | .E    | .E   | 329
  _     |      | _     | .     |       |      | 241
  _     |      | _     | .     | .E    | .E   | 237
        |      |       | .     |       | .E   | 237
        |      |       | .     | .E    |      | 237
  _     |      | _     |       | _     |      | 234
  _     |      | _     | ?     |       |      |  32
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "advmod" : 488 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 488
  _     |      | _     |       | _     |      | 441
  _     |      | _     | n't   | _     |      |  74
  _     |      | _     | not   | _     |      |  49
  .S    | .S   | _     |       | _     |      |  47
        | .S   |       |       |       |      |  47
  _     | do   | _     |       | _     |      |  43
        | do   |       |       |       |      |  43
  ------+------+-------+-------+-------+------+------

   6. head = 0 instead of after the focus word, correct dependency : 429 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 433
  _     |      | _     |       | _     |      | 389
        | .S   |       |       |       |      |  44
  .S    | .S   | _     |       | _     |      |  44
  .S    |      |       |       |       |      |  44
        |      |       | the   |       |      |  35
  _     |      | _     | the   | _     |      |  35
  _     |      | _     |       | _     | the  |  34
  ------+------+-------+-------+-------+------+------

   7. head one word before the correct head (after the focus word), correct dependency : 339 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 339
  _     |      | _     |       | _     |      | 316
  _     |      | _     | the   | _     |      |  46
        |      | _     |       | _     | the  |  32
  _     |      | _     |       | _     | the  |  30
  .S    | .S   | _     |       | _     |      |  23
  _     |      | _     | of    | _     |      |  20
  _     | the  | _     |       | _     |      |  19
  _     |      | _     | and   | _     |      |  19
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 317 times
  ------+------+-------+-------+-------+------+------
