  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 11691 / 25096 * 100 = 46.59 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4232 + 4729) / (7680 + 4799) * 100 = 71.81 %
  Labeled recall:             (4232 + 4729) / (9435 + 4799) * 100 = 62.95 %
  Labeled F1:                 67.09 
  Unlabeled precision:        (5453 + 4799) / (7680 + 4799) * 100 = 82.15 %
  Unlabeled recall:           (5453 + 4799) / (9435 + 4799) * 100 = 72.02 %
  Unlabeled F1:               76.76 
  Proposition precision:      1180 / 4799 * 100 = 24.59 %
  Proposition recall:         1180 / 4799 * 100 = 24.59 %
  Proposition F1:             24.59 
  Exact semantic match:       703 / 2077 * 100 = 33.85 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.90 %
  Labeled macro recall:       31.48 %
  Labeled macro F1:           33.55 %
  Unlabeled macro precision:  64.37 %
  Unlabeled macro recall:     59.30 %
  Unlabeled macro F1:         61.73 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4232 + 4729) / (25096 + 7680 + 4799) * 100 = 23.85 %
  Labeled micro recall:       (0 + 4232 + 4729) / (25096 + 9435 + 4799) * 100 = 22.78 %
  Labeled micro F1:           23.30 
  Unlabeled micro precision:  (11691 + 5453 + 4799) / (25096 + 7680 + 4799) * 100 = 58.40 %
  Unlabeled micro recall:     (11691 + 5453 + 4799) / (25096 + 9435 + 4799) * 100 = 55.79 %
  Unlabeled micro F1:         57.07 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-3000-1-0-0-0-glove-english-d5d12/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-3000-1-0-0-0-glove-english-d5d12/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11691 |  47% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11691 |  47% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13405 |  53% | 25096 | 100% | 13405 |  53%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13405 |  53% | 25096 | 100% | 13405 |  53%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1644 |   7275 |      79.15 |         22.60
  1               | 9112 |    5359 |   7132 |      58.81 |         75.14
  2               | 5453 |    2951 |   4236 |      54.12 |         69.66
  3-6             | 6109 |    2856 |   4679 |      46.75 |         61.04
  7-...           | 2345 |     562 |   1774 |      23.97 |         31.68


  Frame confusions (gold versus system; *...* marks the head token)

  486  ** root / ** _ _ 
  447  ** root / ** _ _ _ 
  285  ** root / ** _ 
  284  ** root / ** _ _ _ _ 
  199  *cop* / _ *cop* _ 
  182  ** root / ** _ _ _ _ _ 
  161  case *nmod* / *nmod* 
  153  cc *conj* / *conj* 
  121  *compound* / _ *compound* 
  112  ** root / ** _ _ _ _ _ _ 
  109  case *obl* / *obl* 
  106  *punct* / *punct* _ 
   98  case *obl* / _ *obl* 
   92  det *nsubj* / _ *nsubj* 
   75  ** root / ** _ _ _ _ _ _ _ 
   70  ** root / ** 
   69  *root* punct / *root* 
   69  *cop* / _ *cop* 
   68  case det *obl* / _ _ *obl* 
   67  *compound* / *compound* _ 
   60  advmod *amod* / *amod* 
   57  *cop* / _ *cop* _ _ 
   55  case *nmod* / _ *nmod* 
   53  det *obj* / _ *obj* 
   51  *cop* / *cop* _ 
   49  *amod* / *amod* _ 
   48  *compound* / _ _ *compound* 
   48  ** root / ** _ _ _ _ _ _ _ _ 
   48  *cop* / _ _ *cop* _ 
   45  *nsubj* / _ *nsubj* 
   45  *nsubj* / *nsubj* _ 
   39  compound *compound* / *compound* 
   38  *advmod* / *advmod* _ 
   36  nmod:poss *obj* / _ *obj* 
   36  punct *conj* / *conj* 
   35  ** root / ** _ _ _ _ _ _ _ _ _ 
   34  det *nsubj* / *nsubj* 
   32  case det *nmod* / *nmod* 
   32  *aux* / *aux* _ 
   29  *aux* / _ *aux* 
   29  compound *list* / *list* 
   29  *amod* / _ *amod* 
   29  *punct* / *punct* _ _ 
   29  *advmod* / _ *advmod* 
   28  advmod *advmod* / *advmod* 
   28  case compound *nmod* / *nmod* 
   27  *nmod:poss* case / *nmod:poss* 
   25  case compound *obl* / *obl* 
   25  *compound* / _ *compound* _ 
   23  det *obj* / _ *obj* _ 
   22  compound *nsubj* / *nsubj* 
   22  case nmod:poss *obl* / _ _ *obl* 
   21  *compound* / _ _ *compound* _ 
   21  *case* fixed / *case* 
   21  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   21  case det *nmod* / _ _ *nmod* 
   20  *obj* nmod / *obj* 
   20  det amod *obj* / _ _ *obj* 
   20  *obj* / *obj* _ 
   19  cc *conj* / *conj* _ 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  compound *root* / *root* 
   19  case det amod *obl* / _ _ _ *obl* 
   19  *list* punct appos / *list* 
   18  *flat* / *flat* _ 
   18  mark *xcomp* obj / _ *xcomp* _ 
   18  *obj* / _ *obj* 
   18  mark *advcl* obj / _ *advcl* _ 
   17  nmod:poss *nsubj* / _ *nsubj* 
   17  nsubj *root* obj punct / _ *root* _ 
   17  *root* nmod:tmod / *root* 
   16  amod *root* punct / _ *root* 
   16  nsubj *root* ccomp punct / _ *root* _ 
   15  amod *obj* / _ *obj* 
   15  punct cc *conj* / *conj* 
   15  det *nsubj* / _ *nsubj* _ 
   15  cc amod *conj* / *conj* 
   15  case det *nmod* / _ *nmod* 
   15  punct *conj* / *conj* _ 
   15  compound *obj* / *obj* 
   14  *compound* / *compound* _ _ 
   14  *root* obj punct / *root* _ 
   14  *cop* / _ _ *cop* 
   14  case *obl* nmod / *obl* 
   14  det compound *obj* / _ *obj* 
   13  case det *obl* / _ *obl* 
   13  case det *obl* / *obl* 
   13  amod *root* punct / *root* 
   13  det *obj* nmod / _ *obj* _ _ _ 
   13  det *obj* / _ *obj* _ _ 
   13  mark nsubj *advcl* obj / _ _ *advcl* _ 
   13  nsubj cop *root* punct / _ *root* _ 
   12  cc *conj* obj / *conj* _ 
   12  det *obj* / *obj* 
   12  case det compound *nmod* / *nmod* 
   12  *det* / *det* _ 
   12  punct *root* flat / *root* 
   12  det *obj* nmod / _ *obj* _ _ 
   12  *compound* / _ _ _ *compound* 
   12  *advmod* fixed / *advmod* 
   12  *advmod* obl / *advmod* 
   12  *cop* / *cop* _ _ 
   12  *cop* / _ _ *cop* _ _ 
   12  case amod *obl* / _ _ *obl* 
   11  cc compound *conj* / *conj* 
   11  case *obl* / _ *obl* _ 
   11  case amod *nmod* / *nmod* 
   11  punct *root* punct / *root* 
   11  compound *compound* / _ *compound* 
   11  mark *xcomp* obj / _ *xcomp* _ _ 
   11  det *obj* nmod / _ *obj* 
   11  *amod* conj / *amod* 
   11  case nummod *obl* / _ _ *obl* 
   11  amod *root* / *root* 
   11  *aux:pass* / *aux:pass* _ 
   11  *cop* / _ *cop* _ _ _ 
   11  *amod* / *amod* _ _ 
   11  *list* nummod / *list* 
   11  punct nummod punct *appos* / *appos* 
   11  case det compound *obl* / _ _ *obl* 
   11  *aux* / _ *aux* _ 
   10  det *nsubj* / _ _ *nsubj* 
   10  *nummod* / *nummod* _ 
   10  case *nmod* / *nmod* _ 
   10  *list* appos / *list* 
   10  case compound *obl* / _ *obl* 
   10  det *obl:npmod* / *obl:npmod* 
   10  compound punct *compound* / *compound* 
   10  punct *appos* punct / *appos* 
   10  *nsubj* nmod / *nsubj* 
   10  *nsubj* flat / *nsubj* 
   10  advmod *advmod* / _ *advmod* 
   10  punct *conj* / *conj* _ _ 
   10  nmod:poss *obj* / _ *obj* _ 
    9  det *nsubj* nmod / _ *nsubj* _ _ _ 
    9  case nmod:poss *nmod* / *nmod* 
    9  *root* flat / *root* 
    9  *amod* obl / *amod* 
    9  case nmod:poss *nmod* / _ _ *nmod* 
    9  case det compound *obl* / _ *obl* 
    9  punct amod *conj* / _ *conj* 
    9  det compound *nsubj* / _ *nsubj* 
    9  case det compound *nmod* / _ *nmod* 
    9  det *obj* / _ _ *obj* 
    8  case *obl* acl:relcl / _ *obl* 
    8  case *obl* nmod / _ *obl* 
    8  det amod *obj* / _ _ *obj* _ _ 
    8  det compound *nsubj* / _ _ *nsubj* 
    8  *compound* / *compound* _ _ _ 
    8  *root* obl punct / *root* 
    8  *nmod:poss* case / *nmod:poss* _ 
    8  *nsubj* flat / *nsubj* _ 
    8  nsubj *root* xcomp punct / _ *root* _ 
    8  case *obl* / _ _ *obl* 
    8  mark *advcl* obj / *advcl* _ 
    8  nsubj *acl:relcl* / _ *acl:relcl* 
    8  amod *nsubj* / _ *nsubj* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  mark *xcomp* obj obl / _ *xcomp* _ 
    8  mark *acl* / *acl* 
    8  case det *obl* / _ _ *obl* _ 
    8  *obj* acl:relcl / *obj* 
    8  mark *xcomp* / _ *xcomp* 
    8  compound *compound* / *compound* _ 
    8  *acl* obl / *acl* _ 
    8  *nsubj* nmod / *nsubj* _ _ 
    8  *root* punct appos / *root* 
    8  compound *compound* / _ _ *compound* 
    7  nsubj *root* obj conj punct / _ *root* _ 
    7  *compound* nummod / *compound* 
    7  case det *obl* / _ _ _ *obl* 
    7  nsubj cop advmod *root* punct / _ _ *root* _ 
    7  mark *xcomp* obj / *xcomp* _ 
    7  mark *acl* obj / _ *acl* _ 
    7  det amod *nsubj* / _ _ *nsubj* 
    7  nsubj *root* obj punct / _ *root* _ _ 
    7  nsubj *root* obj punct / _ *root* 
    7  nsubj *root* xcomp punct / _ *root* 
    7  *nummod* / _ *nummod* 
    7  nsubj *root* obj punct / *root* _ 
    7  det amod *obj* / _ _ *obj* _ 
    7  compound *appos* / *appos* 
    7  amod *compound* / _ *compound* 
    7  mark nsubj *advcl* obj / _ *advcl* _ 
    7  *aux:pass* / _ *aux:pass* _ 
    7  det *obl:tmod* / _ *obl:tmod* 
    7  *advmod* fixed / *advmod* _ 
    7  case det compound *obl* / *obl* 
    7  *root* cop nsubj punct / *root* _ 
    7  det *nsubj:pass* / _ *nsubj:pass* 
    7  *acl* obl / *acl* 
    7  det compound *obj* / *obj* 
    7  case nmod:poss *obl* / _ _ _ *obl* 
    7  det *obj* nmod / _ *obj* _ 
    7  case *nmod* / _ *nmod* _ 
    7  case det *obl* nmod / _ _ *obl* _ _ 
    7  *obj* / _ _ *obj* 
    7  advmod *nummod* / *nummod* 
    6  cc nmod:poss *conj* / *conj* 
    6  advmod *root* punct / *root* 
    6  nsubj *root* obl punct / _ *root* _ 
    6  *nsubj* / *nsubj* _ _ _ 
    6  *amod* / *amod* _ _ _ 
    6  det amod *nsubj* / _ _ *nsubj* _ 
    6  case *obl* nmod / _ *obl* _ _ _ 
    6  punct *root* / *root* 
    6  *root* flat flat punct list punct list / *root* _ _ _ _ _ 
    6  *nsubj* / _ _ *nsubj* 
    6  case amod *nmod* / _ *nmod* 
    6  amod *obj* / _ _ *obj* 
    6  cc amod *conj* / _ *conj* 
    6  case compound *nmod* / _ *nmod* 
    6  cc *conj* / _ *conj* _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  advmod *amod* / _ *amod* 
    6  case det *obl* / _ _ *obl* _ _ 
    6  *compound* conj / *compound* 
    6  amod *compound* / *compound* 
    6  *obj* conj / *obj* _ 
    6  det compound *obj* / _ _ *obj* 
    6  case amod *obl* / _ _ _ *obl* 
    6  det *obj* / _ *obj* _ _ _ 
    6  *mark* fixed / *mark* 
    6  case *obl* nmod / _ *obl* _ 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    6  mark *xcomp* obj obl / _ *xcomp* _ _ 
    6  compound compound *compound* / *compound* 
    6  cc *conj* / _ *conj* 
    6  *root* ccomp punct / *root* _ 
    6  *root* cop nsubj punct / *root* 
    6  case amod *nmod* / _ _ *nmod* 
    6  cc *conj* obj obl / *conj* _ _ 
    6  det compound *nsubj* / *nsubj* 
    6  *obl:tmod* / _ *obl:tmod* 
    5  det *obj* acl:relcl / _ *obj* _ 
    5  case det *nmod* / *nmod* _ 
    5  *root* flat punct list punct list / *root* 
    5  *xcomp* advcl / *xcomp* 
    5  *xcomp* obl / *xcomp* 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  *root* nmod / *root* 
    5  case det amod *nmod* / *nmod* 
    5  *punct* / *punct* _ _ _ 
    5  det amod *obj* nmod / _ _ *obj* 
    5  aux nsubj *root* obj punct / _ *root* _ 
    5  *advmod* / *advmod* _ _ 
    5  punct compound *conj* / *conj* 
    5  case *nmod* / *nmod* _ _ 
    5  punct nummod punct *list* appos / *list* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    5  mark *xcomp* / *xcomp* 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  *xcomp* obl / *xcomp* _ 
    5  nsubj *root* ccomp punct / _ *root* 
    5  cc *conj* / *conj* _ _ 
    5  compound *nsubj* / _ *nsubj* 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  cc *conj* obl / *conj* _ 
    5  nmod:poss *obj* / *obj* 
    5  *aux* / *aux* _ _ 
    5  cc compound *conj* / _ *conj* 
    5  det amod *obj* / _ _ _ *obj* 
    5  compound *compound* / _ *compound* _ 
    5  nmod:poss *obj* / _ *obj* _ _ _ 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  *advmod* / _ *advmod* _ 
    5  amod *root* / _ *root* 
    5  mark *advcl* obj / _ *advcl* _ _ 
    5  *xcomp* / _ *xcomp* 
    5  mark *advcl* / _ *advcl* 
    5  *xcomp* advcl / *xcomp* _ 
    5  amod *obj* / _ *obj* _ 
    5  *obj* conj / *obj* 
    5  *root* obj / *root* _ 
    5  punct compound *conj* / _ *conj* 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  det *obj* acl / _ *obj* 
    5  case nmod:poss *obl* / _ _ *obl* _ 
    5  cc *conj* ccomp / *conj* 
    5  *root* conj punct / *root* 
    5  *compound* / _ *compound* _ _ 
    5  case *nmod* conj / *nmod* 
    5  amod *obj* / *obj* 
    5  *root* vocative punct / *root* 
    5  cc *conj* xcomp / *conj* _ 
    5  amod *compound* / _ _ *compound* 
    5  obl:npmod *amod* / *amod* 
    5  case det *nmod* / _ _ _ *nmod* 
    5  *aux:pass* / _ *aux:pass* 
    5  nsubj *root* obj conj punct / _ *root* _ _ 
    5  nmod:poss *obj* / _ _ *obj* 
    5  *advmod* advcl / *advmod* 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    5  *nmod:poss* / *nmod:poss* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1065 | 1119 | 1065
  the / _ |  862 |  332 |  862 |  332
  , / _   |  830 |  742 |  830 |  742
  to / _  |  591 |  215 |  591 |  215
  and / _ |  531 |  505 |  531 |  505
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 12680 | 23019 | 12680  ||  the / _          |  862 |  405 |  862 |  405
        |      |      |      |       ||  , / _            |  787 |  513 |  787 |  513
        |      |      |      |       ||  to / _           |  589 |  233 |  589 |  233
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11819 | 21093 | 11819  ||  .S + I / _       |  217 |   71 |  217 |   71
  .S+.S | 2077 |  725 | 2077 |  725  ||  .S + The / _     |   94 |   60 |   94 |   60
  .S+_  | 1926 |  861 | 1926 |  861  ||  in / _ + the / _ |   89 |   45 |   89 |   45
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 11693 | 23019 | 11693  ||  . / _            | 1119 |  537 | 1119 |  537
        |      |      |      |       ||  the / _          |  854 |  442 |  854 |  442
        |      |      |      |       ||  , / _            |  830 |  443 |  830 |  443
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10698 | 21093 | 10698  ||  . / _ + .E       | 1100 |  525 | 1100 |  525
  .E+.E | 2077 | 1712 | 2077 | 1712  ||  ? / _ + .E       |  157 |   84 |  157 |   84
