  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14288 / 25096 * 100 = 56.93 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5676 + 4729) / (8268 + 4799) * 100 = 79.63 %
  Labeled recall:             (5676 + 4729) / (9435 + 4799) * 100 = 73.10 %
  Labeled F1:                 76.22 
  Unlabeled precision:        (6802 + 4799) / (8268 + 4799) * 100 = 88.78 %
  Unlabeled recall:           (6802 + 4799) / (9435 + 4799) * 100 = 81.50 %
  Unlabeled F1:               84.99 
  Proposition precision:      1808 / 4799 * 100 = 37.67 %
  Proposition recall:         1808 / 4799 * 100 = 37.67 %
  Proposition F1:             37.67 
  Exact semantic match:       844 / 2077 * 100 = 40.64 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.81 %
  Labeled macro recall:       36.55 %
  Labeled macro F1:           38.11 %
  Unlabeled macro precision:  72.86 %
  Unlabeled macro recall:     69.22 %
  Unlabeled macro F1:         70.99 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5676 + 4729) / (25096 + 8268 + 4799) * 100 = 27.26 %
  Labeled micro recall:       (0 + 5676 + 4729) / (25096 + 9435 + 4799) * 100 = 26.46 %
  Labeled micro F1:           26.85 
  Unlabeled micro precision:  (14288 + 6802 + 4799) / (25096 + 8268 + 4799) * 100 = 67.84 %
  Unlabeled micro recall:     (14288 + 6802 + 4799) / (25096 + 9435 + 4799) * 100 = 65.83 %
  Unlabeled micro F1:         66.82 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-transformer-word-roberta-large-ad426/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-transformer-word-roberta-large-ad426/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14288 |  57% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14288 |  57% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10808 |  43% | 25096 | 100% | 10808 |  43%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10808 |  43% | 25096 | 100% | 10808 |  43%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1709 |   6371 |      82.28 |         26.82
  1               | 9112 |    6262 |   7662 |      68.72 |         81.73
  2               | 5453 |    3568 |   4638 |      65.43 |         76.93
  3-6             | 6109 |    3547 |   4999 |      58.06 |         70.95
  7-...           | 2345 |     658 |   1426 |      28.06 |         46.14


  Frame confusions (gold versus system; *...* marks the head token)

  551  ** root / ** _ _ 
  424  ** root / ** _ _ _ 
  300  ** root / ** _ 
  246  ** root / ** _ _ _ _ 
  229  *cop* / _ *cop* _ 
  178  case *obl* / _ *obl* 
  166  ** root / ** 
  165  cc *conj* / *conj* 
  150  ** root / ** _ _ _ _ _ 
  146  case *nmod* / *nmod* 
  145  det *nsubj* / _ *nsubj* 
  107  case det *obl* / _ _ *obl* 
  102  ** root / ** _ _ _ _ _ _ 
   95  *punct* / *punct* _ 
   94  det *obj* / _ *obj* 
   76  *cop* / _ _ *cop* _ 
   74  case *nmod* / _ *nmod* 
   69  *root* punct / *root* 
   63  *cop* / _ *cop* _ _ 
   59  *compound* / *compound* _ 
   56  advmod *amod* / *amod* 
   55  nmod:poss *obj* / _ *obj* 
   54  ** root / ** _ _ _ _ _ _ _ 
   52  *compound* / _ *compound* 
   48  punct *conj* / *conj* 
   46  compound *compound* / *compound* 
   41  case *obl* / *obl* 
   40  *cop* / _ *cop* 
   39  det amod *obj* / _ _ *obj* 
   37  case det *nmod* / *nmod* 
   34  case nmod:poss *obl* / _ _ *obl* 
   33  *cop* / *cop* _ 
   33  nsubj *root* obj punct / _ *root* _ 
   32  *amod* / *amod* _ 
   32  case det *nmod* / _ _ *nmod* 
   31  mark *advcl* obj / _ *advcl* _ 
   30  *nmod:poss* case / *nmod:poss* 
   29  case det amod *obl* / _ _ _ *obl* 
   29  compound *list* / *list* 
   28  amod *obj* / _ *obj* 
   28  mark *xcomp* obj / _ *xcomp* _ 
   27  *punct* / *punct* _ _ 
   25  ** root / ** _ _ _ _ _ _ _ _ 
   25  case compound *nmod* / *nmod* 
   24  case det compound *obl* / _ _ _ *obl* 
   24  nmod:poss *nsubj* / _ *nsubj* 
   23  mark nsubj *advcl* obj / _ _ *advcl* _ 
   22  ** root / ** _ _ _ _ _ _ _ _ _ 
   21  *advmod* / _ *advmod* 
   21  nsubj *root* ccomp punct / _ *root* _ 
   21  *compound* / _ _ *compound* 
   20  *case* fixed / *case* 
   20  advmod *advmod* / *advmod* 
   20  det *obj* nmod / _ *obj* _ 
   19  det compound *obj* / _ _ *obj* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  case compound *obl* / _ _ *obl* 
   19  *list* punct appos / *list* 
   19  advmod *advmod* / _ *advmod* 
   19  case amod *obl* / _ _ *obl* 
   19  compound *root* / *root* 
   18  *nsubj* / _ *nsubj* 
   17  case compound *obl* / *obl* 
   17  *root* nmod:tmod / *root* 
   17  *nsubj* / *nsubj* _ 
   17  *acl* obl / *acl* _ 
   17  compound *obj* / _ *obj* 
   17  compound *compound* / _ *compound* 
   16  punct cc *conj* / *conj* 
   16  det compound *nsubj* / _ _ *nsubj* 
   16  amod *root* punct / *root* 
   16  cc compound *conj* / *conj* 
   16  cc *conj* obj / *conj* _ 
   16  *nsubj* flat / *nsubj* _ 
   16  nsubj cop *root* punct / _ *root* _ 
   15  case *obl* nmod / _ *obl* _ _ 
   15  amod *compound* / *compound* 
   15  case det compound *nmod* / *nmod* 
   14  case nmod:poss *nmod* / _ _ *nmod* 
   14  compound punct *compound* / *compound* 
   14  nsubj *root* xcomp punct / _ *root* _ 
   14  *advmod* / *advmod* _ 
   14  det *obl:tmod* / _ *obl:tmod* 
   14  cc amod *conj* / *conj* 
   14  *root* obj punct / *root* _ 
   14  *advmod* obl / *advmod* 
   13  amod *root* punct / _ *root* 
   13  det amod *nsubj* / _ _ *nsubj* 
   13  compound *nsubj* / _ *nsubj* 
   13  *amod* conj / *amod* 
   13  *amod* / _ *amod* 
   13  *flat* / *flat* _ 
   13  *compound* / *compound* _ _ 
   13  amod *nsubj* / _ *nsubj* 
   12  det compound *obj* / _ *obj* 
   12  *advmod* fixed / *advmod* _ 
   12  det *obj* nmod / _ *obj* 
   12  punct *root* flat / *root* 
   12  compound *nsubj* / *nsubj* 
   12  punct *appos* punct / *appos* 
   12  case nummod *obl* / _ _ *obl* 
   12  mark *xcomp* obj obl / _ *xcomp* _ _ 
   12  *cop* / _ _ *cop* 
   12  *cop* / _ _ *cop* _ _ 
   11  case det *nmod* / _ *nmod* 
   11  *list* nummod / *list* 
   11  *obj* nmod / *obj* _ 
   11  *cop* / _ _ _ *cop* _ 
   11  det *obj* / _ *obj* _ 
   11  *root* punct appos / *root* 
   11  punct nummod punct *appos* / *appos* 
   11  cc *conj* / *conj* _ 
   11  mark *acl* obj / _ *acl* _ 
   11  case det *obl* / *obl* 
   11  *compound* / _ _ _ *compound* 
   11  nsubj aux *root* obj punct / _ *root* _ 
   11  case det *obl* nmod / _ _ *obl* _ 
   11  nsubj *root* obj conj punct / _ *root* _ 
   11  case *obl* / _ _ *obl* 
   10  *aux* / _ *aux* 
   10  case amod *nmod* / *nmod* 
   10  *obj* nmod / *obj* 
   10  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   10  *amod* / *amod* _ _ 
   10  *aux* / *aux* _ 
   10  case *nmod* / *nmod* _ 
    9  det *obj* nmod / _ *obj* _ _ 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  mark nsubj *advcl* / _ _ *advcl* 
    9  *nsubj* conj / *nsubj* _ _ 
    9  amod *root* / *root* 
    9  case *nmod* conj / *nmod* 
    9  det *obj* nmod / _ *obj* _ _ _ 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  case *obl* / _ *obl* _ 
    9  det amod *obj* nmod / _ _ *obj* _ 
    9  *cop* / _ *cop* _ _ _ 
    9  case det *obl* nmod / _ _ *obl* _ _ 
    9  *amod* obl / *amod* 
    9  *list* appos / *list* 
    9  punct *root* punct / *root* 
    9  *root* flat / *root* 
    9  mark *xcomp* / _ *xcomp* 
    9  advmod *amod* / _ *amod* 
    9  *compound* nummod / *compound* 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  *obj* / *obj* _ 
    8  *cop* / *cop* _ _ 
    8  *compound* / _ _ *compound* _ 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  cc nmod:poss *conj* / *conj* 
    8  cc *conj* ccomp / *conj* _ 
    8  case amod *nmod* / _ _ *nmod* 
    8  det *nsubj* nmod / _ *nsubj* _ _ _ 
    8  det *obj* acl / _ *obj* _ 
    8  cc *conj* obl / *conj* _ 
    8  cc det *conj* / *conj* 
    8  *root* cop nsubj punct / *root* _ 
    8  *compound* / _ *compound* _ 
    8  *punct* / *punct* _ _ _ 
    8  punct compound *conj* / *conj* 
    8  mark *advcl* obj / _ *advcl* _ _ 
    7  nsubj cop advmod *root* punct / _ *root* _ 
    7  case *obl* nmod / _ *obl* _ 
    7  cc *conj* obj obl / *conj* _ _ 
    7  *obj* conj / *obj* _ _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  case det compound *nmod* / _ _ _ *nmod* 
    7  mark *acl* / *acl* 
    7  case nmod:poss *nmod* / *nmod* 
    7  nsubj *root* ccomp conj punct / _ *root* _ 
    7  punct *conj* / *conj* _ 
    7  case *obl* acl:relcl / _ *obl* 
    7  det *obj* / *obj* 
    7  case det *obl* acl / _ _ *obl* _ 
    7  *nmod:poss* case / *nmod:poss* _ 
    7  *root* ccomp punct / *root* _ 
    7  amod *root* / _ *root* 
    7  case det *nmod* / _ _ *nmod* _ 
    7  *obj* acl:relcl / *obj* _ 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  *advmod* fixed / *advmod* 
    7  advmod *nummod* / *nummod* 
    6  mark *xcomp* obj / _ *xcomp* _ _ 
    6  case compound *nmod* / _ *nmod* 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  *cop* / *cop* _ _ _ 
    6  case det *obl* nmod / _ _ *obl* 
    6  nummod *obl:npmod* / *obl:npmod* 
    6  *nsubj* nmod / *nsubj* 
    6  case nmod:poss *nmod* / _ *nmod* 
    6  advmod *root* punct / *root* 
    6  *mark* fixed / *mark* 
    6  compound *compound* / _ _ *compound* 
    6  case det amod *nmod* / *nmod* 
    6  *root* obl / *root* _ 
    6  *flat* / _ *flat* 
    6  nsubj aux *root* obj punct / _ _ *root* _ 
    6  *compound* / *compound* _ _ _ 
    6  det amod *obj* nmod / _ _ *obj* _ _ 
    6  obl:npmod *advmod* / _ _ *advmod* 
    6  case det amod *obl* nmod / _ _ _ *obl* _ _ 
    6  *xcomp* obl / *xcomp* _ 
    6  punct *root* / *root* 
    6  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  *root* obj obl punct / *root* _ _ 
    6  nmod:poss amod *obj* / _ _ *obj* 
    6  *obj* / _ *obj* 
    6  *xcomp* / *xcomp* _ 
    6  case *nmod* / _ _ *nmod* 
    6  nsubj *root* obj punct / *root* _ 
    6  *xcomp* advcl / *xcomp* _ 
    6  case compound *nmod* / _ _ *nmod* 
    6  *root* obl punct / *root* 
    6  *root* obj / *root* _ 
    6  case *obl* nmod / _ *obl* _ _ _ _ 
    6  *root* conj punct / *root* 
    6  punct amod *conj* / *conj* 
    6  *xcomp* obj / *xcomp* _ 
    6  *parataxis* nummod / *parataxis* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  det *obl:npmod* / *obl:npmod* 
    6  mark nsubj cop *advcl* / _ _ *advcl* 
    6  nummod *compound* / *compound* 
    6  cc amod *conj* / _ *conj* 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  *acl* obl / _ *acl* _ 
    5  compound compound *compound* / *compound* 
    5  case *nmod* nmod / *nmod* 
    5  case *obl* conj / _ *obl* _ _ 
    5  compound *obj* / *obj* 
    5  nmod:poss compound *obj* / _ _ *obj* 
    5  det *nsubj* / *nsubj* 
    5  advmod *amod* / *amod* _ 
    5  nummod *obj* / _ *obj* 
    5  *root* obl punct / *root* _ 
    5  obl:npmod *amod* / *amod* 
    5  advmod *xcomp* / _ *xcomp* 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  case det *obl* / _ *obl* 
    5  advmod *root* / _ *root* 
    5  case det compound *nmod* / _ _ *nmod* 
    5  cc *conj* / *conj* _ _ _ 
    5  *nmod:poss* / _ *nmod:poss* 
    5  case det *obl* acl:relcl / _ _ *obl* _ 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  det *nmod:poss* case / *nmod:poss* 
    5  mark *advcl* / _ *advcl* 
    5  cc *conj* obj obl / *conj* _ 
    5  nsubj *parataxis* obj / _ *parataxis* _ 
    5  case amod *obl* nmod / _ _ *obl* _ 
    5  mark *acl* obj / *acl* _ 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  *root* flat punct list punct list / *root* 
    5  cc *conj* xcomp / *conj* _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  det *obj* nmod / _ *obj* _ _ _ _ 
    5  det *nsubj* nmod / _ *nsubj* _ _ 
    5  aux nsubj *root* obj punct / _ *root* _ 
    5  *nummod* / _ *nummod* 
    5  *det* / *det* _ 
    5  punct nummod punct *list* appos / *list* 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  *root* vocative punct / *root* 
    5  det *obj* acl / _ *obj* 
    5  nsubj *root* obl punct / _ *root* _ 
    5  case *obl* flat / _ *obl* _ 
    5  punct amod *conj* / _ *conj* 
    5  case det *obl* / _ _ _ *obl* 
    5  det *nsubj* nmod / _ *nsubj* 
    5  *root* cop nsubj punct / *root* 
    5  case det compound *obl* / _ *obl* 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  amod *compound* / _ *compound* 
    5  mark *xcomp* xcomp / _ *xcomp* _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  mark *advcl* obl / _ *advcl* _ 
    5  nsubj *acl:relcl* obj / _ _ *acl:relcl* _ 
    5  case amod *nmod* / _ *nmod* 
    5  *root* obl obl obl / *root* _ 
    5  det *nsubj* nmod / _ *nsubj* _ _ _ _ 
    5  amod *appos* / *appos* 
    5  case nmod:poss *obl* / _ _ _ *obl* 
    5  cc *conj* / *conj* _ _ 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  nsubj aux advmod *acl:relcl* / _ _ *acl:relcl* 
    5  *flat* / *flat* _ _ 
    5  *nummod* / *nummod* _ _ 
    5  compound *appos* / *appos* 
    5  nsubj *acl:relcl* / _ *acl:relcl* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1029 | 1119 | 1029
  the / _ |  862 |  235 |  862 |  235
  , / _   |  830 |  712 |  830 |  712
  to / _  |  591 |  131 |  591 |  131
  and / _ |  531 |  502 |  531 |  502
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10186 | 23019 | 10186  ||  the / _          |  862 |  283 |  862 |  283
        |      |      |      |       ||  , / _            |  787 |  456 |  787 |  456
        |      |      |      |       ||  to / _           |  589 |  140 |  589 |  140
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9426 | 21093 | 9426  ||  .S + I / _       |  217 |   63 |  217 |   63
  .S+.S | 2077 |  622 | 2077 |  622  ||  .S + The / _     |   94 |   46 |   94 |   46
  .S+_  | 1926 |  760 | 1926 |  760  ||  in / _ + the / _ |   89 |   30 |   89 |   30
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9159 | 23019 | 9159  ||  . / _            | 1119 |  417 | 1119 |  417
