  SYNTACTIC SCORES:
  Labeled   attachment score: 18171 / 25096 * 100 = 72.41 %
  Unlabeled attachment score: 18970 / 25096 * 100 = 75.59 %
  Label accuracy score:       22021 / 25096 * 100 = 87.75 %
  Exact syntactic match:      608 / 2077 * 100 = 29.27 %

  SEMANTIC SCORES: 
  Labeled precision:          (5273 + 4729) / (7666 + 4799) * 100 = 80.24 %
  Labeled recall:             (5273 + 4729) / (9435 + 4799) * 100 = 70.27 %
  Labeled F1:                 74.92 
  Unlabeled precision:        (6434 + 4799) / (7666 + 4799) * 100 = 90.12 %
  Unlabeled recall:           (6434 + 4799) / (9435 + 4799) * 100 = 78.92 %
  Unlabeled F1:               84.15 
  Proposition precision:      1661 / 4799 * 100 = 34.61 %
  Proposition recall:         1661 / 4799 * 100 = 34.61 %
  Proposition F1:             34.61 
  Exact semantic match:       800 / 2077 * 100 = 38.52 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.32 %
  Labeled macro recall:       71.34 %
  Labeled macro F1:           73.75 %
  Unlabeled macro precision:  82.85 %
  Unlabeled macro recall:     77.25 %
  Unlabeled macro F1:         79.96 %
  Exact overall match:        443 / 2077 * 100 = 21.33 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18171 + 5273 + 4729) / (25096 + 7666 + 4799) * 100 = 75.01 %
  Labeled micro recall:       (18171 + 5273 + 4729) / (25096 + 9435 + 4799) * 100 = 71.63 %
  Labeled micro F1:           73.28 
  Unlabeled micro precision:  (18970 + 6434 + 4799) / (25096 + 7666 + 4799) * 100 = 80.41 %
  Unlabeled micro recall:     (18970 + 6434 + 4799) / (25096 + 9435 + 4799) * 100 = 76.79 %
  Unlabeled micro F1:         78.56 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-2-0.2-0.1-0-0-elmo-small-all-74c0e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-2-0.2-0.1-0-0-elmo-small-all-74c0e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18970 |  76% | 22021 |  88% | 18171 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18970 |  76% | 22021 |  88% | 18171 |  72%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6126 |  24% |  3075 |  12% |  2276 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6126 |  24% |  3075 |  12% |  2276 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  acl:relcl       |  218 |     102 |    199 |      46.79 |         51.26
  advcl           |  373 |     126 |    275 |      33.78 |         45.82
  advmod          | 1283 |     957 |   1276 |      74.59 |         75.00
  amod            | 1172 |     944 |   1181 |      80.55 |         79.93
  appos           |  186 |      63 |    253 |      33.87 |         24.90
  aux             |  825 |     783 |    833 |      94.91 |         94.00
  aux:pass        |  115 |     104 |    121 |      90.43 |         85.95
  case            | 1978 |    1597 |   2052 |      80.74 |         77.83
  cc              |  749 |     578 |    746 |      77.17 |         77.48
  cc:preconj      |    9 |       0 |      5 |       0.00 |          0.00
  ccomp           |  238 |     136 |    263 |      57.14 |         51.71
  compound        | 1152 |     713 |   1163 |      61.89 |         61.31
  compound:prt    |   89 |      73 |    110 |      82.02 |         66.36
  conj            |  863 |     362 |    826 |      41.95 |         43.83
  cop             |  561 |     426 |    550 |      75.94 |         77.45
  csubj           |   23 |       2 |     16 |       8.70 |         12.50
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1571 |   1856 |      85.85 |         84.64
  det:predet      |   22 |      15 |     22 |      68.18 |         68.18
  discourse       |  122 |      54 |     70 |      44.26 |         77.14
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      49 |     59 |      74.24 |         83.05
  fixed           |   62 |      21 |     36 |      33.87 |         58.33
  flat            |  251 |     209 |    274 |      83.27 |         76.28
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     17 |       6.67 |          5.88
  iobj            |   41 |      29 |     33 |      70.73 |         87.88
  list            |  251 |      40 |    216 |      15.94 |         18.52
  mark            |  783 |     683 |    779 |      87.23 |         87.68
  nmod            |  769 |     468 |    840 |      60.86 |         55.71
  nmod:npmod      |   13 |       1 |      3 |       7.69 |         33.33
  nmod:poss       |  385 |     328 |    381 |      85.19 |         86.09
  nmod:tmod       |   37 |      22 |     28 |      59.46 |         78.57
  nsubj           | 1976 |    1685 |   1986 |      85.27 |         84.84
  nsubj:pass      |  101 |      72 |     97 |      71.29 |         74.23
  nummod          |  279 |     199 |    309 |      71.33 |         64.40
  obj             | 1179 |    1081 |   1301 |      91.69 |         83.09
  obl             | 1055 |     657 |    948 |      62.27 |         69.30
  obl:npmod       |   48 |       9 |     20 |      18.75 |         45.00
  obl:tmod        |   66 |      36 |     67 |      54.55 |         53.73
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      22 |     80 |      10.73 |         27.50
  punct           | 3068 |    1719 |   3080 |      56.03 |         55.81
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1853 |   2148 |      89.22 |         86.27
  vocative        |   21 |       3 |      4 |      14.29 |         75.00
  xcomp           |  353 |     270 |    377 |      76.49 |         71.62


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1944 |   3511 |      93.60 |         55.37
  left            | 9153 |    7845 |   8312 |      85.71 |         94.38
  right           | 13866 |   12720 |  13273 |      91.74 |         95.83
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1944 |   3511 |      93.60 |         55.37
  1               | 9112 |    7860 |   8625 |      86.26 |         91.13
  2               | 5453 |    4499 |   5297 |      82.51 |         84.93
  3-6             | 6109 |    4584 |   5799 |      75.04 |         79.05
  7-...           | 2345 |    1309 |   1864 |      55.82 |         70.23


  Frame confusions (gold versus system; *...* marks the head token)

  100  ** root / ** root punct 
   93  ** root / ** root root 
   29  *compound* / det *compound* 
   28  cc *conj* / *conj* 
   28  *compound* / *compound* nmod 
   25  ** root / ** root case 
   23  ** root / ** 
   23  *amod* / *amod* punct 
   23  compound *compound* / *compound* 
   21  *punct* / *punct* root 
   21  case *nmod* / *nmod* 
   21  ** root / ** root conj 
   20  *compound* / compound *compound* 
   20  advmod *advmod* / *advmod* 
   18  ** root / ** root nmod 
   18  compound *list* / *list* 
   17  case *obl* / *obl* 
   17  *flat* / *flat* list 
   16  *obj* nmod / *obj* 
   16  ** root / ** root root punct 
   16  *advmod* / advmod *advmod* 
   16  case *obl* nmod / case *obl* 
   15  ** root / ** root det 
   15  ** root / ** compound root 
   15  case compound *obl* / *obl* 
   15  compound *root* / *root* 
   14  *case* fixed / *case* 
   14  *nsubj* nmod / *nsubj* 
   14  *advmod* obl / *advmod* 
   14  *nsubj* / case *nsubj* 
   14  compound *nsubj* / *nsubj* 
   14  case *nmod* / case *nmod* nmod 
   14  amod *compound* / *compound* 
   14  *compound* / *compound* flat 
   13  *compound* / *compound* list 
   13  *compound* / case *compound* 
   12  punct *conj* / punct *conj* conj 
   12  *compound* / amod *compound* 
   12  cc *conj* / cc *conj* punct 
   11  *compound* / case det *compound* 
   11  advmod *amod* / *amod* 
   11  det *obj* nmod / det *obj* 
   11  *compound* / *compound* conj 
   11  ** root / ** root compound 
   10  ** root / ** root nsubj 
   10  *list* / *list* appos 
   10  punct *conj* / *conj* 
   10  *compound* / *compound* appos 
    9  case *obl* nmod / *obl* 
    9  det *obj* / det *obj* nmod 
    9  ** root / ** root conj punct 
    9  cc *conj* / cc *conj* conj 
    9  det compound *obj* / compound *obj* 
    9  case det *nmod* / case det *nmod* nmod 
    8  ** root / ** conj root 
    8  case *nmod* / case case *nmod* 
    8  *root* punct / *root* 
    8  ** root / ** punct 
    8  *amod* / *amod* obl 
    8  *nummod* / case *nummod* 
    8  *nsubj* / *nsubj* acl:relcl 
    8  det *nsubj* / *nsubj* 
    8  *compound* / nmod:poss *compound* 
    7  case compound *nmod* / *nmod* 
    7  case det *nmod* / *nmod* 
    7  *det* / *det* nmod 
    7  det *nsubj* nmod / det *nsubj* 
    7  *nummod* / nummod *nummod* 
    7  ** root / ** punct root punct 
    7  ** root / ** root amod 
    7  ** root / ** compound 
    7  nsubj *root* obj punct / nsubj *root* obj 
    7  amod *obj* / amod *obj* nmod 
    7  *compound* nummod / *compound* 
    7  punct *root* punct / *root* 
    7  ** root / ** root case compound 
    7  ** root / ** nsubj 
    7  *flat* / compound *flat* 
    7  case det *obl* nmod / case det *obl* 
    7  compound *compound* / case compound *compound* 
    7  *list* / nummod *list* 
    7  *amod* obl / *amod* 
    7  amod *root* punct / amod *root* 
    6  ** root / ** root cc 
    6  case compound *nmod* / compound *nmod* 
    6  det *obj* / *obj* 
    6  case det *obl* / *obl* 
    6  *list* / *list* punct appos 
    6  cc *conj* / cc *conj* nmod 
    6  punct *conj* / *conj* conj 
    6  ** root / ** root mark 
    6  det amod *obj* nmod / det amod *obj* 
    6  *mark* fixed / *mark* 
    6  *compound* / case compound *compound* 
    6  compound *compound* / case det compound *compound* 
    6  *obj* acl:relcl / *obj* 
    6  case *nmod* / case *nmod* conj 
    6  det *obj* acl / det *obj* 
    6  case *nmod* / case *nmod* acl:relcl 
    6  *amod* / nsubj *amod* 
    6  *advmod* fixed / *advmod* 
    6  case amod *nmod* / case amod *nmod* nmod 
    6  ** root / ** root obl 
    6  *compound* / case det amod *compound* 
    5  *flat* / *flat* list list 
    5  nmod:poss *obj* nmod / nmod:poss *obj* 
    5  mark *xcomp* obj obl / mark *xcomp* obj 
    5  *amod* / *amod* conj 
    5  *amod* / *amod* obj 
    5  ** root / ** root case punct 
    5  ** root / ** root list list 
    5  *root* obl obl obl / *root* obl 
    5  *compound* / det *compound* nmod 
    5  *fixed* / advmod *fixed* 
    5  case *nmod* / case *nmod* punct 
    5  case det compound *obl* / compound *obl* 
    5  *root* cop nsubj punct / *root* 
    5  nsubj *root* ccomp punct / nsubj *root* ccomp 
    5  ** root / ** nsubj root 
    5  *obj* conj / *obj* 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  *compound* / *compound* punct 
    5  obl:npmod *amod* / *amod* 
    5  ** root / ** det root 
    5  *compound* conj / *compound* 
    5  ** root / ** root acl:relcl 
    5  case compound *obl* / compound *obl* 
    5  *flat* / *flat* flat 
    5  *amod* conj / *amod* 
    5  ** root / ** root nummod 
    5  *amod* / advmod *amod* 
    5  *nmod:poss* case / *nmod:poss* 
    5  ** root / ** root list 
    5  ** root / ** root case det 
    5  case det *nmod* / case det *nmod* acl:relcl 
    5  ** root / ** root advmod 
    5  compound *obj* / *obj* 
    5  ** root / ** nmod root 
    5  *root* flat flat punct list punct list / *root* flat flat 
    5  advmod *amod* / advmod *amod* punct 
    5  *advmod* advcl / *advmod* 
    5  ** root / ** punct root 
    5  ** root / ** root nmod nmod 
    5  *list* appos / *list* 
    5  ** root / ** root appos 
    5  case *obl* acl:relcl / case *obl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  487 |  487 |    0 |    0
  , / _   |  329 |  329 |    0 |    0
  the / _ |  151 |  147 |    8 |    4
  and / _ |   94 |   94 |    2 |    2
  - / _   |   88 |   84 |   13 |    9
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 6557 | 5811 | 2894 | 2148  ||  , / _            |  276 |  240 |  127 |   91
        |      |      |      |       ||  the / _          |  217 |  195 |  116 |   94
        |      |      |      |       ||  to / _           |  182 |  113 |  131 |   62
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 6211 | 5522 | 2705 | 2016  ||  in / _ + the / _ |   26 |   26 |   16 |   16
  .S+.S |  368 |  315 |  181 |  128  ||  of / _ + the / _ |   25 |   23 |   15 |   13
  .S+_  |  346 |  289 |  189 |  132  ||  .S + The / _     |   25 |   23 |    7 |    5
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 6099 | 5339 | 2953 | 2193  ||  . / _            |  391 |  333 |  228 |  170
        |      |      |      |       ||  , / _            |  297 |  254 |  178 |  135
        |      |      |      |       ||  the / _          |  226 |  213 |   75 |   62
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 5429 | 4764 | 2537 | 1872  ||  . / _ + .E       |  383 |  327 |  223 |  167
  .E+.E |  826 |  787 |  122 |   83  ||  ? / _ + .E       |   56 |   48 |   39 |   31
  _+.E  |  670 |  575 |  416 |  321  ||  , / _ + and / _  |   32 |   27 |   26 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 40 head errors, 18 dependency errors, 42 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 40 head errors, 18 dependency errors, 42 word errors


  Sentence with the highest number of dependency errors:
   Sentence 52 line 958, 40 head errors, 18 dependency errors, 42 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of after the focus word, correct dependency : 501 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 504
  _     |      | _     |      | _     |      | 443
  .S    | .S   | _     |      | _     |      |  61
  _     |      | _     | the  | _     |      |  39
        |      |       | the  |       |      |  39
  _     |      | _     |      | _     | the  |  26
  _     |      | _     | ,    | _     |      |  24
  _     | ,    | _     |      | _     |      |  24
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, correct dependency : 446 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 455
  _     |      | _     |      | _     |      | 236
  _     |      | _     |      | .E    | .E   | 219
  _     |      | _     | .    |       |      | 144
  _     |      | _     | .    | .E    | .E   | 143
        |      |       | ?    | .E    |      |  28
  _     |      | _     | ?    | .E    | .E   |  28
  _     |      | _     |      | _     | .    |  22
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 382 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 382
  _     |      | _     |      | _     |      | 350
  _     |      | _     | the  | _     |      |  49
  .S    | .S   | _     |      | _     |      |  32
        |      | _     |      | _     | the  |  29
  _     |      | _     |      | _     | the  |  27
  _     | the  | _     |      | _     |      |  22
  _     |      | _     | a    | _     |      |  20
  ------+------+-------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 222 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 222
  _     |      | _     |      | _     |      | 150
  _     |      | _     |      | .E    | .E   |  72
  _     |      | _     | .    |       |      |  47
  _     |      | _     | .    | .E    | .E   |  46
  _     |      | _     |      | _     | .    |  30
  _     |      | _     |      | _     | ,    |  18
  _     | ,    | _     |      |       |      |  14
  ------+------+-------+------+-------+------+------

   5. head three words after the correct head (before the focus word), correct dependency : 147 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 147
  _     |      | _     |      | _     |      |  94
  _     |      | _     |      | .E    | .E   |  53
        |      |       |      | .E    |      |  53
        |      |       |      |       | .E   |  53
  _     |      | _     | .    | .E    | .E   |  40
  _     |      | _     |      | _     | .    |  20
  _     |      | _     |      | _     | and  |  10
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 125 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 125
  _     |      | _     |      | _     |      |  86
  _     |      | _     |      | .E    | .E   |  39
  _     |      | _     | ,    | _     |      |  25
  _     |      | _     | .    |       |      |  17
  _     |      | _     |      | _     | ,    |  16
  _     |      | _     | .    | .E    | .E   |  15
        |      |       | .    |       | .E   |  15
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 119 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 119
  _     |      | _     |      | _     |      | 105
  .S    | .S   | _     |      | _     |      |  14
  _     | a    | _     |      | _     |      |   7
  _     |      | _     | -    | _     |      |   7
  _     | the  | _     |      | _     |      |   5
        |      | _     |      | _     | the  |   5
  _     |      | _     |      | _     | $    |   5
  _     |      | _     |      | _     | -    |   5
  _     |      | _     | ,    | _     |      |   5
  _     |      | _     | and  | _     |      |   5
  ------+------+-------+------+-------+------+------

   8. head two words after the correct head (after the focus word), correct dependency : 114 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 114
  _     |      | _     |      | _     |      | 101
  _     |      | _     | and  | _     |      |  13
        |      |       | and  |       |      |  13
  .S    | .S   | _     |      | _     |      |  13
  _     | ,    | _     |      | _     |      |   6
  _     |      | _     | ,    | _     |      |   5
  _     |      | _     | or   | _     |      |   5
        |      |       | ,    |       |      |   5
        |      |       | or   |       |      |   5
  _     |      | _     | the  | _     |      |   5
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (after the focus word), correct dependency : 101 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 101
  _     |      | _     |      | _     |      |  94
        |      | _     |      | _     | the  |  16
  _     |      | _     |      | _     | the  |  15
  _     |      | _     | the  | _     |      |  11
  _     | the  | _     |      | _     |      |   8
  _     |      | _     | of   | _     |      |   7
        |      |       | of   |       |      |   7
  .S    | .S   | _     |      | _     |      |   7
        | .S   |       |      |       |      |   7
  .S    |      |       |      |       |      |   7
  ------+------+-------+------+-------+------+------

  10. head four words after the correct head (before the focus word), correct dependency : 97 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      |  97
  _     |      | _     |      | _     |      |  62
  _     |      | _     |      | .E    | .E   |  35
        |      |       | .    |       |      |  24
  _     |      | _     | .    | .E    | .E   |  24
  _     |      | _     |      | _     | .    |  12
  _     | and  | _     |      | _     |      |   9
  _     |      | _     |      | _     | ,    |   8
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 443 times
   3. head one word before the correct head (after the focus word), correct dependency : 350 times
   2. head = 0 instead of before the focus word, correct dependency : 236 times
   4. head two words after the correct head (before the focus word), correct dependency : 150 times
   7. head one word after the correct head (after the focus word), correct dependency : 105 times
   8. head two words after the correct head (after the focus word), correct dependency : 101 times
