  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17841 / 25096 * 100 = 71.09 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5563 + 4729) / (7985 + 4799) * 100 = 80.51 %
  Labeled recall:             (5563 + 4729) / (9435 + 4799) * 100 = 72.31 %
  Labeled F1:                 76.19 
  Unlabeled precision:        (6574 + 4799) / (7985 + 4799) * 100 = 88.96 %
  Unlabeled recall:           (6574 + 4799) / (9435 + 4799) * 100 = 79.90 %
  Unlabeled F1:               84.19 
  Proposition precision:      1722 / 4799 * 100 = 35.88 %
  Proposition recall:         1722 / 4799 * 100 = 35.88 %
  Proposition F1:             35.88 
  Exact semantic match:       809 / 2077 * 100 = 38.95 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.25 %
  Labeled macro recall:       36.15 %
  Labeled macro F1:           38.09 %
  Unlabeled macro precision:  80.03 %
  Unlabeled macro recall:     75.50 %
  Unlabeled macro F1:         77.70 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5563 + 4729) / (25096 + 7985 + 4799) * 100 = 27.17 %
  Labeled micro recall:       (0 + 5563 + 4729) / (25096 + 9435 + 4799) * 100 = 26.17 %
  Labeled micro F1:           26.66 
  Unlabeled micro precision:  (17841 + 6574 + 4799) / (25096 + 7985 + 4799) * 100 = 77.12 %
  Unlabeled micro recall:     (17841 + 6574 + 4799) / (25096 + 9435 + 4799) * 100 = 74.28 %
  Unlabeled micro F1:         75.67 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/3ce7ee2e-71f1-484c-a355-14c89d9be88a/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/3ce7ee2e-71f1-484c-a355-14c89d9be88a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17841 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17841 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7255 |  29% | 25096 | 100% |  7255 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7255 |  29% | 25096 | 100% |  7255 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1656 |   3293 |      79.73 |         50.29
  1               | 9112 |    7850 |   9287 |      86.15 |         84.53
  2               | 5453 |    4305 |   5377 |      78.95 |         80.06
  3-6             | 6109 |    4190 |   5488 |      68.59 |         76.35
  7-...           | 2345 |    1135 |   1651 |      48.40 |         68.75


  Frame confusions (gold versus system; *...* marks the head token)

  1145  ** root / ** _ 
  457  ** root / ** _ _ 
  241  *cop* / _ *cop* _ 
  200  case *obl* / _ *obl* 
  194  case *nmod* / _ *nmod* 
  170  ** root / ** _ _ _ 
  161  ** root / ** 
  133  det *nsubj* / _ *nsubj* 
  114  *compound* / _ *compound* 
  111  case det *obl* / _ _ *obl* 
  108  cc *conj* / _ *conj* 
   95  det *obj* / _ *obj* 
   82  *compound* / *compound* _ 
   71  ** root / ** _ _ _ _ 
   68  *cop* / _ _ *cop* _ 
   64  case det *nmod* / _ _ *nmod* 
   62  nmod:poss *obj* / _ *obj* 
   59  *cop* / _ *cop* _ _ 
   58  *root* punct / *root* _ 
   57  *amod* / *amod* _ 
   56  *flat* / *flat* _ 
   54  *compound* / _ _ *compound* 
   46  *cop* / _ *cop* 
   45  advmod *amod* / _ *amod* 
   44  *compound* / _ *compound* _ 
   44  *cop* / *cop* _ 
   40  cc *conj* / _ *conj* _ 
   39  det amod *obj* / _ _ *obj* 
   36  case nmod:poss *obl* / _ _ *obl* 
   36  ** root / ** _ _ _ _ _ 
   31  det *obj* nmod / _ *obj* _ 
   30  case det amod *obl* / _ _ _ *obl* 
   29  amod *obj* / _ *obj* 
   28  *nmod:poss* case / *nmod:poss* _ 
   25  case det *obl* nmod / _ _ *obl* _ 
   25  compound *compound* / _ *compound* 
   24  mark *advcl* obj / _ *advcl* _ 
   24  cc *conj* / *conj* 
   24  *amod* / _ *amod* 
   23  ** root / ** _ _ _ _ _ _ 
   23  nmod:poss *nsubj* / _ *nsubj* 
   22  punct *conj* / _ *conj* _ 
   22  det *obj* nmod / _ *obj* 
   22  nsubj *root* obj punct / _ *root* _ _ 
   22  advmod *advmod* / *advmod* 
   21  case nmod:poss *nmod* / _ _ *nmod* 
   20  compound *compound* / *compound* 
   20  case *obl* nmod / _ *obl* _ 
   20  case det compound *obl* / _ _ _ *obl* 
   20  *nsubj* / _ *nsubj* 
   19  case amod *obl* / _ _ *obl* 
   19  det compound *obj* / _ _ *obj* 
   19  case compound *nmod* / _ _ *nmod* 
   19  nummod *nmod:tmod* / _ *nmod:tmod* 
   19  *nsubj* / *nsubj* _ 
   19  advmod *advmod* / _ *advmod* 
   18  mark *xcomp* obj / _ *xcomp* _ _ 
   18  *nummod* / _ *nummod* 
   18  case det *nmod* / _ _ *nmod* _ 
   17  compound *obj* / _ *obj* 
   17  mark nsubj *advcl* obj / _ _ *advcl* _ 
   17  det *obj* / _ *obj* _ 
   17  case amod *nmod* / _ _ *nmod* 
   17  *root* nmod:tmod / *root* _ 
   17  case *nmod* / *nmod* 
   17  *advmod* obl / *advmod* 
   17  compound *list* / *list* 
   17  det *nsubj* nmod / _ *nsubj* _ 
   17  case *obl* / *obl* 
   16  *aux* / _ *aux* 
   16  advmod *amod* / *amod* 
   16  *obj* nmod / *obj* 
   16  det compound *nsubj* / _ _ *nsubj* 
   16  punct *conj* / _ *conj* 
   15  *nsubj* nmod / *nsubj* 
   15  compound *nsubj* / *nsubj* 
   15  *flat* / *flat* _ _ 
   15  nsubj cop *root* punct / _ *root* _ 
   15  amod *root* punct / _ *root* _ 
   15  case det compound *nmod* / _ _ _ *nmod* 
   15  case compound *obl* / _ *obl* 
   15  *cop* / _ _ *cop* _ _ 
   15  case *nmod* / _ *nmod* _ 
   14  *case* fixed / *case* 
   14  case *nmod* conj / _ *nmod* _ 
   14  mark *xcomp* obj / _ *xcomp* _ 
   14  nsubj *root* obj punct / _ *root* _ 
   14  cc amod *conj* / _ _ *conj* 
   14  *advmod* / *advmod* _ 
   14  *nsubj* flat / *nsubj* _ 
   14  *obj* nmod / *obj* _ 
   13  case det amod *obl* nmod / _ _ _ *obl* _ 
   13  det compound *obj* / _ *obj* 
   13  case compound *obl* / *obl* 
   13  *list* punct appos / *list* _ _ 
   13  case *obl* / _ _ *obl* 
   13  case nummod *obl* / _ _ *obl* 
   13  *advmod* fixed / *advmod* _ 
   13  nsubj *root* ccomp punct / _ *root* _ 
   13  case *obl* nmod / _ *obl* 
   13  punct *conj* / *conj* 
   13  *amod* / *amod* _ _ 
   13  *cop* / _ _ *cop* 
   13  compound *root* / *root* 
   12  *cop* / *cop* _ _ 
   12  amod *root* punct / _ *root* 
   12  det amod *obj* nmod / _ _ *obj* _ 
   12  compound *compound* / _ _ *compound* 
   12  *obj* / *obj* _ 
   12  *compound* / _ _ _ *compound* _ 
   12  *compound* / _ _ _ *compound* 
   12  case compound *obl* / _ _ *obl* 
   11  *obj* conj / *obj* _ 
   11  *list* nummod / *list* _ 
   11  case det amod *nmod* / _ _ _ *nmod* 
   11  mark *acl* obj / _ *acl* _ 
   11  det amod *nsubj* / _ _ *nsubj* 
   11  punct nummod punct *appos* / _ _ _ *appos* 
   11  amod *root* / _ *root* 
   11  punct *root* flat / _ *root* _ 
   11  cc *conj* obj / _ *conj* _ 
   11  *nsubj* conj / *nsubj* _ 
   11  amod *nsubj* / _ *nsubj* 
   11  *root* punct / *root* 
   11  amod *compound* / *compound* 
   10  det *obj* acl / _ *obj* 
   10  *compound* / *compound* _ _ 
   10  *flat* / *flat* _ _ _ 
   10  mark *advcl* obj / _ *advcl* _ _ 
   10  compound *compound* / _ _ _ *compound* 
   10  case nmod:poss *obl* / _ _ _ *obl* 
   10  compound *nsubj* / _ *nsubj* 
   10  *root* punct appos / *root* _ _ 
   10  det amod *obj* nmod / _ _ *obj* 
   10  mark *xcomp* / _ *xcomp* 
   10  *list* / *list* _ 
   10  case det *obl* nmod / _ _ *obl* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  *list* / *list* _ _ 
    9  *advmod* / _ *advmod* 
    9  compound punct *compound* / _ _ *compound* 
    9  *cop* / _ _ _ *cop* _ 
    9  mark *xcomp* obj obl / _ *xcomp* _ _ 
    9  punct *conj* / _ *conj* _ _ 
    9  *amod* obl / *amod* 
    9  case *obl* nmod / *obl* 
    9  det *obl:tmod* / _ *obl:tmod* 
    9  punct *root* punct / _ *root* _ 
    9  *aux* / *aux* _ 
    9  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    9  case *nmod* / _ _ *nmod* 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  *amod* conj / *amod* 
    9  *root* flat / *root* _ 
    9  *flat* / _ *flat* 
    9  det *nsubj* / _ *nsubj* _ 
    8  *det* / *det* _ 
    8  case *obl* / _ *obl* _ 
    8  case det compound *obl* / _ _ *obl* 
    8  *compound* / _ _ *compound* _ 
    8  *root* cop nsubj punct / *root* _ 
    8  punct *appos* punct / _ *appos* _ 
    8  det *obj* acl:relcl / _ *obj* _ 
    8  det *nsubj* / *nsubj* 
    8  *acl* obl / *acl* _ _ 
    8  case *nmod* nmod / _ *nmod* _ 
    8  nsubj *root* ccomp punct / _ *root* _ _ 
    8  mark *acl* / _ *acl* 
    8  nsubj aux *root* obj punct / _ _ *root* _ _ 
    8  *nsubj* nmod / *nsubj* _ 
    8  case det compound *nmod* / _ _ *nmod* 
    8  case *obl* flat / _ *obl* _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  *root* obj punct / *root* _ _ 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  compound *root* / _ *root* 
    7  case compound *nmod* / _ *nmod* 
    7  *obj* / _ *obj* 
    7  *list* appos / *list* 
    7  mark *xcomp* obl / _ *xcomp* _ 
    7  case *obl* conj / _ *obl* _ 
    7  *discourse* / *discourse* _ 
    7  nsubj *root* xcomp punct / _ *root* _ _ 
    7  mark *advcl* / _ *advcl* 
    7  cc nmod:poss *conj* / _ _ *conj* 
    7  case compound *nmod* / *nmod* 
    7  det *nsubj* / _ _ *nsubj* 
    7  mark nsubj cop *advcl* / _ _ *advcl* 
    7  cc compound *conj* / _ _ *conj* 
    7  cc *conj* / _ _ *conj* 
    7  *case* / *case* _ 
    7  case det *obl* / _ _ *obl* _ 
    7  amod *obj* / _ *obj* _ 
    7  compound *list* / _ *list* 
    7  *appos* / *appos* _ 
    7  cc det *conj* / _ _ *conj* 
    7  punct cc *conj* / _ _ *conj* 
    7  *compound* / _ _ _ _ *compound* 
    6  case amod *nmod* / _ _ *nmod* _ 
    6  det *obj* / *obj* 
    6  *acl* obl / _ *acl* _ 
    6  *xcomp* advcl / *xcomp* _ 
    6  case det *nmod* / *nmod* 
    6  case amod *obl* / _ _ _ *obl* 
    6  punct *list* punct / _ *list* _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    6  cc *conj* obl / _ *conj* _ 
    6  case nmod:poss *nmod* / _ _ *nmod* _ 
    6  *root* obj punct / *root* _ 
    6  *compound* / *compound* _ _ _ 
    6  *case* fixed / *case* _ 
    6  amod *compound* / _ *compound* 
    6  *root* obl / *root* _ 
    6  *compound* nummod / *compound* 
    6  ** root / ** _ _ _ _ _ _ _ _ 
    6  obl:npmod *advmod* / _ *advmod* 
    6  *advmod* fixed / *advmod* 
    6  advmod *nummod* / *nummod* 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  *mark* fixed / *mark* 
    6  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    6  *cop* / _ *cop* _ _ _ 
    6  amod *obj* / _ _ *obj* 
    6  mark *xcomp* obj obl / _ *xcomp* _ _ _ 
    6  case det *obl* / _ _ _ *obl* 
    6  cc *conj* obj obl / _ *conj* _ _ 
    6  det *nsubj* nmod / _ *nsubj* 
    6  advmod *amod* / _ _ *amod* 
    6  det *obj* / _ _ *obj* 
    6  nmod:poss amod *obj* / _ _ *obj* 
    6  *obj* acl:relcl / *obj* 
    6  aux nsubj *root* obj punct / _ _ *root* _ _ 
    6  case det *obl* acl / _ _ *obl* _ 
    6  nmod:poss amod *nsubj* / _ _ *nsubj* 
    6  mark nsubj *advcl* / _ _ *advcl* 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  nmod:poss compound *obj* / _ _ *obj* 
    6  cc *conj* obj / _ *conj* _ _ 
    6  det compound *obj* / *obj* 
    5  det *obl:npmod* / _ *obl:npmod* 
    5  det *obj* acl / _ *obj* _ 
    5  *xcomp* obj / *xcomp* _ 
    5  punct nummod punct *list* appos / _ _ _ *list* 
    5  det *obj* nmod / _ _ _ *obj* _ 
    5  *acl* obl / *acl* _ 
    5  case det *obl* acl:relcl / _ _ *obl* _ 
    5  cc *conj* / _ *conj* _ _ 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  *xcomp* obl / *xcomp* _ 
    5  *obj* acl / *obj* 
    5  case det *nmod* acl:relcl / _ _ *nmod* _ 
    5  nsubj *root* xcomp punct / _ *root* _ 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  punct amod *conj* / _ _ *conj* 
    5  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    5  *compound* / _ *compound* _ _ 
    5  *root* ccomp punct / *root* _ 
    5  case *nmod* / _ *nmod* _ _ 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  det compound *nsubj* / _ *nsubj* 
    5  advmod *amod* / _ *amod* _ 
    5  amod *root* / *root* 
    5  case det *obl* / _ *obl* 
    5  det amod *obj* acl / _ _ *obj* _ 
    5  advmod *xcomp* / _ *xcomp* 
    5  *compound* conj / *compound* _ 
    5  compound *appos* / _ *appos* 
    5  mark *acl* obj / _ *acl* _ _ 
    5  *amod* conj / *amod* _ 
    5  mark *xcomp* obj / _ *xcomp* _ _ _ 
    5  nummod *obj* / _ *obj* 
    5  *parataxis* nummod / *parataxis* _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  case det amod *obl* nmod / _ _ _ *obl* 
    5  *root* conj punct / *root* 
    5  case det *nmod* nmod / _ _ *nmod* _ 
    5  nsubj *root* obj punct / *root* _ _ 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  det *obl:npmod* / _ _ *obl:npmod* 
    5  compound *obj* / *obj* 
    5  nsubj aux *root* obj obl punct / _ _ *root* _ _ _ 
    5  *root* xcomp punct / *root* _ _ 
    5  *aux:pass* / *aux:pass* _ 
    5  det amod *obj* / _ _ _ *obj* 
    5  nsubj cop *root* conj punct / _ *root* 
    5  nummod *obl:npmod* / _ *obl:npmod* 
    5  *obj* acl:relcl / *obj* _ 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  cc *conj* xcomp / _ *conj* _ 
    5  *root* obl punct / *root* _ 
    5  *nummod* / *nummod* _ 
    5  case det amod nummod *obl* / _ _ _ _ *obl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  657 | 1119 |  657
  the / _ |  862 |  129 |  862 |  129
  , / _   |  830 |  321 |  830 |  321
  to / _  |  591 |   65 |  591 |   65
  and / _ |  531 |   94 |  531 |   94
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6798 | 23019 | 6798  ||  the / _          |  862 |  234 |  862 |  234
        |      |      |      |       ||  , / _            |  787 |  270 |  787 |  270
        |      |      |      |       ||  to / _           |  589 |  137 |  589 |  137
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6417 | 21093 | 6417  ||  .S + I / _       |  217 |   12 |  217 |   12
  .S+.S | 2077 |  457 | 2077 |  457  ||  .S + The / _     |   94 |   45 |   94 |   45
  .S+_  | 1926 |  381 | 1926 |  381  ||  in / _ + the / _ |   89 |   21 |   89 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6240 | 23019 | 6240  ||  . / _            | 1119 |  412 | 1119 |  412
        |      |      |      |       ||  the / _          |  854 |  220 |  854 |  220
        |      |      |      |       ||  , / _            |  830 |  325 |  830 |  325
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
