  SYNTACTIC SCORES:
  Labeled   attachment score: 18373 / 25096 * 100 = 73.21 %
  Unlabeled attachment score: 19147 / 25096 * 100 = 76.30 %
  Label accuracy score:       22148 / 25096 * 100 = 88.25 %
  Exact syntactic match:      629 / 2077 * 100 = 30.28 %

  SEMANTIC SCORES: 
  Labeled precision:          (5423 + 4729) / (7735 + 4799) * 100 = 81.00 %
  Labeled recall:             (5423 + 4729) / (9435 + 4799) * 100 = 71.32 %
  Labeled F1:                 75.85 
  Unlabeled precision:        (6569 + 4799) / (7735 + 4799) * 100 = 90.70 %
  Unlabeled recall:           (6569 + 4799) / (9435 + 4799) * 100 = 79.87 %
  Unlabeled F1:               84.94 
  Proposition precision:      1746 / 4799 * 100 = 36.38 %
  Proposition recall:         1746 / 4799 * 100 = 36.38 %
  Proposition F1:             36.38 
  Exact semantic match:       813 / 2077 * 100 = 39.14 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    77.10 %
  Labeled macro recall:       72.27 %
  Labeled macro F1:           74.61 %
  Unlabeled macro precision:  83.50 %
  Unlabeled macro recall:     78.08 %
  Unlabeled macro F1:         80.70 %
  Exact overall match:        463 / 2077 * 100 = 22.29 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18373 + 5423 + 4729) / (25096 + 7735 + 4799) * 100 = 75.80 %
  Labeled micro recall:       (18373 + 5423 + 4729) / (25096 + 9435 + 4799) * 100 = 72.53 %
  Labeled micro F1:           74.13 
  Unlabeled micro precision:  (19147 + 6569 + 4799) / (25096 + 7735 + 4799) * 100 = 81.09 %
  Unlabeled micro recall:     (19147 + 6569 + 4799) / (25096 + 9435 + 4799) * 100 = 77.59 %
  Unlabeled micro F1:         79.30 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-0e938/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-0e938/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19147 |  76% | 22148 |  88% | 18373 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19147 |  76% | 22148 |  88% | 18373 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5949 |  24% |  2948 |  12% |  2174 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5949 |  24% |  2948 |  12% |  2174 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ccomp           |  238 |     137 |    280 |      57.56 |         48.93
  compound        | 1152 |     722 |   1146 |      62.67 |         63.00
  compound:prt    |   89 |      72 |    104 |      80.90 |         69.23
  conj            |  863 |     366 |    855 |      42.41 |         42.81
  cop             |  561 |     430 |    558 |      76.65 |         77.06
  csubj           |   23 |       3 |     17 |      13.04 |         17.65
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1595 |   1846 |      87.16 |         86.40
  det:predet      |   22 |      14 |     21 |      63.64 |         66.67
  discourse       |  122 |      56 |     74 |      45.90 |         75.68
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      51 |     68 |      77.27 |         75.00
  fixed           |   62 |      30 |     44 |      48.39 |         68.18
  flat            |  251 |     216 |    279 |      86.06 |         77.42
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     35 |       6.67 |          2.86
  iobj            |   41 |      31 |     35 |      75.61 |         88.57
  list            |  251 |      26 |    164 |      10.36 |         15.85
  mark            |  783 |     682 |    771 |      87.10 |         88.46
  nmod            |  769 |     465 |    810 |      60.47 |         57.41
  nmod:npmod      |   13 |       1 |      7 |       7.69 |         14.29
  nmod:poss       |  385 |     337 |    395 |      87.53 |         85.32
  nmod:tmod       |   37 |      22 |     36 |      59.46 |         61.11
  nsubj           | 1976 |    1689 |   1969 |      85.48 |         85.78
  nsubj:pass      |  101 |      71 |     95 |      70.30 |         74.74
  nummod          |  279 |     209 |    314 |      74.91 |         66.56
  obj             | 1179 |    1078 |   1272 |      91.43 |         84.75
  obl             | 1055 |     679 |    981 |      64.36 |         69.22
  obl:npmod       |   48 |      11 |     18 |      22.92 |         61.11
  obl:tmod        |   66 |      36 |     58 |      54.55 |         62.07
  orphan          |    1 |       0 |      1 |       0.00 |          0.00
  parataxis       |  205 |      16 |    107 |       7.80 |         14.95
  punct           | 3068 |    1757 |   3090 |      57.27 |         56.86
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1837 |   2113 |      88.44 |         86.94
  vocative        |   21 |       6 |      8 |      28.57 |         75.00
  xcomp           |  353 |     289 |    378 |      81.87 |         76.46


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1930 |   3611 |      92.92 |         53.45
  left            | 9153 |    7823 |   8268 |      85.47 |         94.62
  right           | 13866 |   12729 |  13217 |      91.80 |         96.31
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1930 |   3611 |      92.92 |         53.45
  1               | 9112 |    7964 |   8666 |      87.40 |         91.90
  2               | 5453 |    4545 |   5267 |      83.35 |         86.29
  3-6             | 6109 |    4567 |   5620 |      74.76 |         81.26
  7-...           | 2345 |    1345 |   1932 |      57.36 |         69.62


  Frame confusions (gold versus system; *...* marks the head token)

   88  ** root / ** root punct 
   70  ** root / ** root root 
   33  ** root / ** root conj 
   29  cc *conj* / *conj* 
   26  *punct* / *punct* root 
   26  *amod* / *amod* punct 
   26  ** root / ** 
   24  case *nmod* / *nmod* 
   24  ** root / ** root nmod 
   24  compound *compound* / *compound* 
   23  *flat* / *flat* appos 
   23  *compound* / *compound* nmod 
   18  compound *list* / *list* 
   17  advmod *advmod* / *advmod* 
   17  ** root / ** root case 
   17  *compound* / compound *compound* 
   17  *compound* / *compound* conj 
   17  case *obl* / *obl* 
   17  *amod* / *amod* obl 
   16  ** root / ** compound root 
   16  *compound* / det *compound* 
   15  compound *nsubj* / *nsubj* 
   15  compound *root* / *root* 
   15  *compound* / *compound* flat 
   15  *nsubj* nmod / *nsubj* 
   14  *compound* / case *compound* 
   14  *case* fixed / *case* 
   14  case compound *obl* / *obl* 
   14  ** root / ** punct 
   13  det *obj* nmod / det *obj* 
   13  amod *compound* / *compound* 
   13  *advmod* obl / *advmod* 
   13  det *obj* / det *obj* nmod 
   12  punct *conj* / punct *conj* conj 
   12  ** root / ** root goeswith 
   12  *advmod* / advmod *advmod* 
   11  case *obl* nmod / case *obl* 
   11  *obj* nmod / *obj* 
   11  *advmod* / *advmod* punct 
   11  *nsubj* / case *nsubj* 
   11  ** root / ** root det 
   11  ** root / ** root advmod 
   10  *det* / *det* nmod 
   10  ** root / ** root obl 
   10  *compound* / amod *compound* 
   10  *amod* / *amod* conj 
   10  advmod *amod* / *amod* 
   10  *list* / *list* appos 
   10  case compound *obl* / compound *obl* 
    9  ** root / ** root conj punct 
    9  *list* appos / *list* 
    9  *nsubj* / *nsubj* nmod 
    8  *compound* nummod / *compound* 
    8  ** root / ** root case det 
    8  *list* / *list* punct appos 
    8  *compound* / case det *compound* 
    8  ** root / ** root compound 
    8  *nsubj* / *nsubj* acl:relcl 
    8  *nummod* / nummod *nummod* 
    8  *amod* / nsubj *amod* 
    8  *compound* / nmod:poss *compound* 
    8  ** root / ** root root punct 
    8  case compound *nmod* / *nmod* 
    8  case *obl* nmod / *obl* 
    8  ** root / ** punct root 
    7  *nummod* / case *nummod* 
    7  case det compound *obl* / compound *obl* 
    7  *compound* / cc *compound* 
    7  cc *conj* / cc *conj* punct 
    7  case *nmod* / case *nmod* conj 
    7  ** root / ** root case compound 
    7  punct *root* punct / *root* 
    7  ** root / ** root nmod punct 
    7  det *obj* acl / det *obj* 
    7  det *nsubj* / *nsubj* 
    7  punct *conj* / *conj* 
    7  *root* flat flat punct list punct list / *root* flat flat 
    7  *amod* obl / *amod* 
    7  ** root / ** root amod 
    7  *flat* / compound *flat* 
    7  ** root / ** punct root punct 
    7  case det *nmod* / case det *nmod* nmod 
    7  ** root / ** root case punct 
    7  case det *nmod* / *nmod* 
    6  *root* cop nsubj punct / *root* 
    6  ** root / ** root ccomp 
    6  case amod *nmod* / case amod *nmod* nmod 
    6  *compound* / punct *compound* 
    6  *amod* / punct *amod* 
    6  nsubj *root* ccomp punct / nsubj *root* ccomp 
    6  det amod *obj* nmod / det amod *obj* 
    6  case compound *nmod* / compound *nmod* 
    6  ** root / ** root acl:relcl 
    6  ** root / ** root advcl 
    6  compound *compound* / case compound *compound* 
    6  *root* obl punct / *root* 
    6  *root* punct / *root* 
    6  case *nmod* / case *nmod* nmod 
    6  *obj* acl:relcl / *obj* 
    6  *flat* / *flat* punct list punct list 
    6  *advmod* / *advmod* obl 
    6  ** root / ** nsubj root 
    5  *amod* / *amod* obj 
    5  *nsubj* conj / *nsubj* 
    5  *flat* / *flat* flat 
    5  ** root / ** root appos 
    5  *root* obl obl obl / *root* obl obl 
    5  obl:npmod *amod* / *amod* 
    5  case *nmod* / case *nmod* acl:relcl 
    5  *discourse* / *discourse* punct 
    5  compound *compound* / case det compound *compound* 
    5  *compound* / compound compound *compound* 
    5  *compound* / *compound* list 
    5  *appos* / compound *appos* 
    5  *xcomp* ccomp / *xcomp* 
    5  det *nsubj* nmod / det *nsubj* 
    5  ** root / ** root cc 
    5  punct *root* / *root* 
    5  det *obj* / *obj* 
    5  case *nmod* / case case *nmod* 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  *nmod:poss* case / *nmod:poss* 
    5  cc *conj* / cc *conj* nmod 
    5  mark *xcomp* obj obl / mark *xcomp* obj 
    5  ** root / ** root mark 
    5  ** root / ** root conj conj 
    5  case det *nmod* / case det *nmod* acl:relcl 
    5  *advmod* fixed / *advmod* 
    5  compound *obj* / *obj* 
    5  *nmod:poss* / *nmod:poss* conj 
    5  det compound *obj* / compound *obj* 
    5  case det *obl* nmod / case det *obl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  486 |  486 |    0 |    0
  , / _   |  297 |  297 |    0 |    0
  the / _ |  137 |  133 |    8 |    4
  and / _ |   92 |   92 |    0 |    0
  - / _   |   83 |   81 |   10 |    8
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 6368 | 5640 | 2769 | 2041  ||  , / _            |  273 |  224 |  134 |   85
        |      |      |      |       ||  the / _          |  205 |  183 |  105 |   83
        |      |      |      |       ||  to / _           |  163 |  104 |  113 |   54
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 6034 | 5359 | 2592 | 1917  ||  .S + The / _     |   26 |   24 |    9 |    7
  .S+.S |  355 |  309 |  179 |  133  ||  of / _ + the / _ |   25 |   23 |   15 |   13
  .S+_  |  334 |  281 |  177 |  124  ||  , / _ + and / _  |   24 |   24 |    6 |    6
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 5900 | 5159 | 2812 | 2071  ||  . / _            |  383 |  335 |  216 |  168
        |      |      |      |       ||  , / _            |  315 |  261 |  184 |  130
        |      |      |      |       ||  the / _          |  231 |  215 |   71 |   55
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 5241 | 4585 | 2420 | 1764  ||  . / _ + .E       |  376 |  330 |  211 |  165
  .E+.E |  823 |  790 |  136 |  103  ||  ? / _ + .E       |   58 |   45 |   40 |   27
  _+.E  |  659 |  574 |  392 |  307  ||  , / _ + and / _  |   29 |   25 |   20 |   16
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 40 head errors, 16 dependency errors, 41 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 40 head errors, 16 dependency errors, 41 word errors


  Sentence with the highest number of dependency errors:
   Sentence 364 line 6260, 26 head errors, 18 dependency errors, 27 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of after the focus word, correct dependency : 539 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 542
  _     |      | _     |      | _     |      | 474
  .S    | .S   | _     |      | _     |      |  68
  _     |      | _     | the  | _     |      |  36
  _     |      | _     |      | _     | the  |  31
  _     | ,    | _     |      | _     |      |  24
  _     |      | _     | ,    | _     |      |  23
        |      |       | ,    |       |      |  23
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, correct dependency : 522 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 531
  _     |      | _     |      | _     |      | 291
  _     |      | _     |      | .E    | .E   | 240
  _     |      | _     | .    |       |      | 150
  _     |      | _     | .    | .E    | .E   | 148
  _     |      | _     | ?    |       |      |  36
  _     |      | _     | ?    | .E    | .E   |  35
  _     |      | _     |      | _     | .    |  30
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 335 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 335
  _     |      | _     |      | _     |      | 314
  _     |      | _     | the  | _     |      |  44
        |      | _     |      | _     | the  |  29
  _     |      | _     |      | _     | the  |  28
  .S    | .S   | _     |      | _     |      |  21
  _     |      | _     | a    | _     |      |  20
  _     | the  | _     |      | _     |      |  20
  ------+------+-------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 212 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 212
  _     |      | _     |      | _     |      | 152
  _     |      | _     |      | .E    | .E   |  60
  _     |      | _     | .    | .E    | .E   |  39
  _     |      | _     |      | _     | .    |  32
  _     |      | _     |      | _     | ,    |  16
        | and  |       |      |       |      |  14
  _     | and  | _     |      | _     |      |  14
  ------+------+-------+------+-------+------+------

   5. head three words after the correct head (before the focus word), correct dependency : 128 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 128
  _     |      | _     |      | _     |      |  83
  _     |      | _     |      | .E    | .E   |  45
  _     |      | _     | .    | .E    | .E   |  30
        |      |       | .    |       |      |  30
  _     |      | _     |      | _     | .    |  19
  _     |      | _     |      | _     | and  |   7
  _     |      | _     | ?    | .E    | .E   |   6
        |      |       | ?    | .E    |      |   6
  _     |      |       | ?    |       |      |   6
        |      |       | ?    |       | .E   |   6
        |      | _     | ?    |       |      |   6
  _     |      | _     | !    | .E    | .E   |   6
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 124 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 124
  _     |      | _     |      | _     |      |  89
  _     |      | _     |      | .E    | .E   |  35
  _     |      | _     | ,    | _     |      |  29
  _     |      | _     | .    |       |      |  22
  _     |      | _     | .    | .E    | .E   |  21
  _     |      | _     |      | _     | ,    |  12
  _     | ,    | _     |      | _     |      |   9
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 115 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 115
  _     |      | _     |      | _     |      | 104
  .S    | .S   | _     |      | _     |      |  11
  _     | a    | _     |      | _     |      |   8
  _     |      | _     | and  | _     |      |   7
  _     |      | _     | -    | _     |      |   6
  _     |      | _     | or   | _     |      |   5
        |      |       | or   |       |      |   5
  _     |      | _     |      | _     | -    |   5
  _     | the  | _     |      | _     |      |   5
  ------+------+-------+------+-------+------+------

   8. head two words after the correct head (after the focus word), correct dependency : 101 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 101
  _     |      | _     |      | _     |      |  91
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (after the focus word), correct dependency : 95 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      |  95
  _     |      | _     |      | _     |      |  87
        |      | _     |      | _     | the  |  16
  _     |      | _     |      | _     | the  |  15
  _     |      | _     | the  | _     |      |  10
  _     | the  | _     |      | _     |      |   9
  .S    | .S   | _     |      | _     |      |   8
  _     |      | _     | of   | _     |      |   6
        |      | _     | and  | _     |      |   6
  ------+------+-------+------+-------+------+------

  10. head four words after the correct head (before the focus word), correct dependency : 82 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      |  82
  _     |      | _     |      | _     |      |  52
  _     |      | _     |      | .E    | .E   |  30
  _     |      | _     | .    | .E    | .E   |  24
        |      |       | .    |       |      |  24
  _     |      | _     | ,    | _     |      |   7
  _     |      | _     |      | _     | .    |   6
  _     | and  | _     |      | _     |      |   6
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 474 times
   3. head one word before the correct head (after the focus word), correct dependency : 314 times
   2. head = 0 instead of before the focus word, correct dependency : 291 times
   4. head two words after the correct head (before the focus word), correct dependency : 152 times
   7. head one word after the correct head (after the focus word), correct dependency : 104 times
   8. head two words after the correct head (after the focus word), correct dependency : 91 times
   6. head one word after the correct head (before the focus word), correct dependency : 89 times
   9. head two words before the correct head (after the focus word), correct dependency : 87 times
   5. head three words after the correct head (before the focus word), correct dependency : 83 times
  10. head four words after the correct head (before the focus word), correct dependency : 52 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 148 times
   4. head two words after the correct head (before the focus word), correct dependency : 39 times
   5. head three words after the correct head (before the focus word), correct dependency : 30 times
  10. head four words after the correct head (before the focus word), correct dependency : 24 times
   6. head one word after the correct head (before the focus word), correct dependency : 21 times

