  SYNTACTIC SCORES:
  Labeled   attachment score: 18268 / 25096 * 100 = 72.79 %
  Unlabeled attachment score: 19092 / 25096 * 100 = 76.08 %
  Label accuracy score:       21970 / 25096 * 100 = 87.54 %
  Exact syntactic match:      644 / 2077 * 100 = 31.01 %

  SEMANTIC SCORES: 
  Labeled precision:          (5168 + 4729) / (7641 + 4799) * 100 = 79.56 %
  Labeled recall:             (5168 + 4729) / (9435 + 4799) * 100 = 69.53 %
  Labeled F1:                 74.21 
  Unlabeled precision:        (6438 + 4799) / (7641 + 4799) * 100 = 90.33 %
  Unlabeled recall:           (6438 + 4799) / (9435 + 4799) * 100 = 78.94 %
  Unlabeled F1:               84.25 
  Proposition precision:      1614 / 4799 * 100 = 33.63 %
  Proposition recall:         1614 / 4799 * 100 = 33.63 %
  Proposition F1:             33.63 
  Exact semantic match:       791 / 2077 * 100 = 38.08 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.18 %
  Labeled macro recall:       71.16 %
  Labeled macro F1:           73.58 %
  Unlabeled macro precision:  83.20 %
  Unlabeled macro recall:     77.51 %
  Unlabeled macro F1:         80.26 %
  Exact overall match:        456 / 2077 * 100 = 21.95 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18268 + 5168 + 4729) / (25096 + 7641 + 4799) * 100 = 75.03 %
  Labeled micro recall:       (18268 + 5168 + 4729) / (25096 + 9435 + 4799) * 100 = 71.61 %
  Labeled micro F1:           73.28 
  Unlabeled micro precision:  (19092 + 6438 + 4799) / (25096 + 7641 + 4799) * 100 = 80.80 %
  Unlabeled micro recall:     (19092 + 6438 + 4799) / (25096 + 9435 + 4799) * 100 = 77.11 %
  Unlabeled micro F1:         78.91 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-256-3-0.2-0.1-0-elmo-small-all-4d633/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-256-3-0.2-0.1-0-elmo-small-all-4d633/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19092 |  76% | 21970 |  88% | 18268 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19092 |  76% | 21970 |  88% | 18268 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6004 |  24% |  3126 |  12% |  2302 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6004 |  24% |  3126 |  12% |  2302 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  acl:relcl       |  218 |      95 |    190 |      43.58 |         50.00
  advcl           |  373 |     128 |    287 |      34.32 |         44.60
  advmod          | 1283 |     977 |   1295 |      76.15 |         75.44
  amod            | 1172 |     945 |   1177 |      80.63 |         80.29
  appos           |  186 |      70 |    280 |      37.63 |         25.00
  aux             |  825 |     785 |    829 |      95.15 |         94.69
  aux:pass        |  115 |     102 |    129 |      88.70 |         79.07
  case            | 1978 |    1604 |   2022 |      81.09 |         79.33
  cc              |  749 |     578 |    744 |      77.17 |         77.69
  cc:preconj      |    9 |       0 |      6 |       0.00 |          0.00
  ccomp           |  238 |     132 |    266 |      55.46 |         49.62
  compound        | 1152 |     736 |   1148 |      63.89 |         64.11
  compound:prt    |   89 |      70 |     96 |      78.65 |         72.92
  conj            |  863 |     386 |    873 |      44.73 |         44.22
  cop             |  561 |     432 |    562 |      77.01 |         76.87
  csubj           |   23 |       1 |     19 |       4.35 |          5.26
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1576 |   1856 |      86.12 |         84.91
  det:predet      |   22 |      12 |     17 |      54.55 |         70.59
  discourse       |  122 |      51 |     59 |      41.80 |         86.44
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      46 |     58 |      69.70 |         79.31
  fixed           |   62 |      21 |     35 |      33.87 |         60.00
  flat            |  251 |     209 |    277 |      83.27 |         75.45
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     15 |       6.67 |          6.67
  iobj            |   41 |      28 |     30 |      68.29 |         93.33
  list            |  251 |      36 |    194 |      14.34 |         18.56
  mark            |  783 |     681 |    773 |      86.97 |         88.10
  nmod            |  769 |     448 |    793 |      58.26 |         56.49
  nmod:npmod      |   13 |       1 |     10 |       7.69 |         10.00
  nmod:poss       |  385 |     325 |    389 |      84.42 |         83.55
  nmod:tmod       |   37 |      22 |     32 |      59.46 |         68.75
  nsubj           | 1976 |    1667 |   1936 |      84.36 |         86.11
  nsubj:pass      |  101 |      72 |    109 |      71.29 |         66.06
  nummod          |  279 |     204 |    305 |      73.12 |         66.89
  obj             | 1179 |    1072 |   1261 |      90.92 |         85.01
  obl             | 1055 |     662 |    988 |      62.75 |         67.00
  obl:npmod       |   48 |       9 |     16 |      18.75 |         56.25
  obl:tmod        |   66 |      32 |     60 |      48.48 |         53.33
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      18 |     62 |       8.78 |         29.03
  punct           | 3068 |    1780 |   3096 |      58.02 |         57.49
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1874 |   2249 |      90.23 |         83.33
  vocative        |   21 |       2 |      4 |       9.52 |         50.00
  xcomp           |  353 |     278 |    393 |      78.75 |         70.74


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1940 |   3466 |      93.40 |         55.97
  left            | 9153 |    7885 |   8345 |      86.15 |         94.49
  right           | 13866 |   12764 |  13285 |      92.05 |         96.08
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1940 |   3466 |      93.40 |         55.97
  1               | 9112 |    7929 |   8697 |      87.02 |         91.17
  2               | 5453 |    4510 |   5279 |      82.71 |         85.43
  3-6             | 6109 |    4563 |   5733 |      74.69 |         79.59
  7-...           | 2345 |    1358 |   1921 |      57.91 |         70.69


  Frame confusions (gold versus system; *...* marks the head token)

  103  ** root / ** root root 
   62  ** root / ** root punct 
   33  *amod* / *amod* punct 
   31  cc *conj* / *conj* 
   31  *punct* / *punct* root 
   24  *compound* / compound *compound* 
   22  ** root / ** 
   22  case *nmod* / *nmod* 
   21  *compound* / *compound* nmod 
   21  case *obl* / *obl* 
   20  compound *compound* / *compound* 
   19  punct *conj* / punct *conj* conj 
   19  compound *list* / *list* 
   19  ** root / ** root case 
   18  *nsubj* / case *nsubj* 
   18  ** root / ** root conj 
   17  det *obj* nmod / det *obj* 
   17  advmod *advmod* / *advmod* 
   17  *flat* / *flat* list 
   17  *compound* / det *compound* 
   16  *obj* nmod / *obj* 
   16  *compound* / case *compound* 
   16  ** root / ** root root punct 
   16  amod *compound* / *compound* 
   16  case compound *obl* / *obl* 
   15  *nsubj* nmod / *nsubj* 
   15  *compound* / *compound* conj 
   15  *advmod* obl / *advmod* 
   15  *case* fixed / *case* 
   14  ** root / ** root nmod 
   14  compound *root* / *root* 
   14  case *obl* nmod / case *obl* 
   14  *compound* / amod *compound* 
   13  *advmod* / advmod *advmod* 
   13  *compound* / *compound* flat 
   13  compound *nsubj* / *nsubj* 
   13  advmod *amod* / *amod* 
   13  *amod* / *amod* obl 
   13  *compound* / nmod:poss *compound* 
   12  det *obj* / det *obj* nmod 
   12  *list* / *list* appos 
   12  ** root / ** root obl 
   11  cc *conj* / cc *conj* punct 
   11  ** root / ** root advmod 
   10  ** root / ** root det 
   10  *compound* / *compound* list 
   10  case *obl* nmod / *obl* 
   10  det compound *obj* / compound *obj* 
   10  *compound* / case det *compound* 
   10  *nummod* / nummod *nummod* 
    9  *advmod* / *advmod* obl 
    9  *list* / *list* punct appos 
    9  case det *nmod* / case det *nmod* nmod 
    9  case compound *nmod* / *nmod* 
    9  ** root / ** root compound 
    9  *flat* / *flat* appos 
    9  cc *conj* / cc *conj* conj 
    8  *compound* / punct *compound* 
    8  *nsubj* conj / *nsubj* 
    8  punct *conj* / *conj* 
    8  *nsubj* / *nsubj* nmod 
    8  case *nmod* / case *nmod* acl:relcl 
    8  ** root / ** compound root 
    8  *root* flat flat punct list punct list / *root* flat flat 
    8  *compound* nummod / *compound* 
    8  ** root / ** advmod root 
    8  *advmod* / *advmod* punct 
    8  case *nmod* / case *nmod* nmod 
    8  *flat* / *flat* punct list punct list 
    8  ** root / ** nmod root 
    8  ** root / ** root case det 
    8  *nmod:poss* case / *nmod:poss* 
    8  case *nmod* / case *nmod* punct 
    7  compound *compound* / case det compound *compound* 
    7  ** root / ** punct root 
    7  det *nsubj* / *nsubj* 
    7  case *nmod* / case case *nmod* 
    7  *flat* / compound *flat* 
    7  ** root / ** root root root 
    7  ** root / ** root case compound 
    7  *root* cop nsubj punct / *root* 
    7  ** root / ** det root 
    7  det *obj* acl / det *obj* 
    7  case det compound *nmod* / compound *nmod* 
    7  *root* punct / *root* 
    7  det amod *obj* nmod / det amod *obj* 
    6  *obj* acl:relcl / *obj* 
    6  *list* appos / *list* 
    6  case *nmod* / case *nmod* conj 
    6  *compound* / cc *compound* 
    6  case *obl* / case *obl* punct 
    6  case amod *nmod* / case amod *nmod* nmod 
    6  *acl* obl / *acl* 
    6  ** root / ** root list 
    6  *compound* / compound compound *compound* 
    6  nsubj *root* ccomp punct / nsubj *root* ccomp 
    6  case det *nmod* / *nmod* 
    6  *amod* conj / *amod* 
    6  det *nsubj* nmod / det *nsubj* 
    6  *mark* fixed / *mark* 
    6  *advmod* fixed / *advmod* 
    5  *nsubj* / *nsubj* acl:relcl 
    5  compound *compound* / case compound *compound* 
    5  *amod* / punct *amod* 
    5  *amod* / *amod* obj punct 
    5  *compound* / case det amod *compound* 
    5  det amod *obj* / det amod *obj* nmod 
    5  case *obl* / case case *obl* 
    5  cc *conj* obj obl / cc *conj* obj 
    5  *compound* / case *compound* nmod 
    5  amod *obj* / amod *obj* nmod 
    5  *amod* obl / *amod* 
    5  *amod* / *amod* conj 
    5  det *obj* / *obj* 
    5  ** root / ** root root list 
    5  *compound* / *compound* list list 
    5  ** root / ** root conj punct 
    5  case compound *nmod* / compound *nmod* 
    5  mark *xcomp* obj obl / mark *xcomp* obj 
    5  *nummod* / punct *nummod* 
    5  compound *obj* / *obj* 
    5  punct cc *conj* / *conj* 
    5  *obj* amod / *obj* 
    5  case *obl* conj / case *obl* 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  *obl* case / *obl* 
    5  det amod *obj* / det amod *obj* acl 
    5  *flat* / *flat* flat 
    5  case *obl* acl:relcl / case *obl* 
    5  punct *conj* / punct *conj* conj punct 
    5  *advmod* advcl / *advmod* 
    5  *nummod* / case *nummod* 
    5  *amod* / advmod *amod* 
    5  ** root / ** root case punct 
    5  *nsubj* / *nsubj* punct 
    5  ** root / ** root acl:relcl 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  464 |  464 |    0 |    0
  , / _   |  300 |  300 |    0 |    0
  the / _ |  144 |  140 |    8 |    4
  - / _   |   96 |   95 |   10 |    9
  and / _ |   93 |   93 |    0 |    0
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 6478 | 5699 | 2937 | 2158  ||  , / _            |  271 |  231 |  130 |   90
        |      |      |      |       ||  the / _          |  220 |  187 |  113 |   80
        |      |      |      |       ||  to / _           |  174 |  114 |  122 |   62
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 6138 | 5416 | 2742 | 2020  ||  of / _ + the / _ |   25 |   24 |   15 |   14
  .S+.S |  350 |  305 |  189 |  144  ||  .S + The / _     |   24 |   20 |    9 |    5
  .S+_  |  340 |  283 |  195 |  138  ||  in / _ + the / _ |   22 |   22 |   11 |   11
        |      |      |      |       ||  , / _ + and / _  |   22 |   21 |    4 |    3
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 6032 | 5237 | 3006 | 2211  ||  . / _            |  389 |  327 |  229 |  167
        |      |      |      |       ||  , / _            |  307 |  264 |  179 |  136
        |      |      |      |       ||  the / _          |  234 |  210 |   88 |   64
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 5377 | 4671 | 2603 | 1897  ||  . / _ + .E       |  380 |  320 |  224 |  164
  .E+.E |  796 |  767 |  120 |   91  ||  ? / _ + .E       |   53 |   46 |   36 |   29
  _+.E  |  655 |  566 |  403 |  314  ||  , / _ + and / _  |   32 |   27 |   18 |   13
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 41 head errors, 15 dependency errors, 42 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 41 head errors, 15 dependency errors, 42 word errors


  Sentence with the highest number of dependency errors:
   Sentence 364 line 6260, 24 head errors, 17 dependency errors, 24 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of after the focus word, correct dependency : 445 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 445
  _     |      | _     |      | _     |      | 392
  .S    | .S   | _     |      | _     |      |  53
  _     |      | _     | the  | _     |      |  31
        |      |       |      |       | the  |  24
  _     |      | _     |      | _     | the  |  24
  _     |      | _     | ,    | _     |      |  19
  _     | ,    | _     |      | _     |      |  19
  _     |      | _     | and  | _     |      |  19
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, correct dependency : 409 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 417
  _     |      | _     |      | _     |      | 232
  _     |      | _     |      | .E    | .E   | 185
  _     |      | _     | .    |       |      | 114
  _     |      | _     | .    | .E    | .E   | 113
  _     |      |       | ?    |       |      |  26
  _     |      | _     | ?    | .E    | .E   |  26
  _     |      | _     |      | _     | .    |  22
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 382 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 382
  _     |      | _     |      | _     |      | 354
  _     |      | _     | the  | _     |      |  44
        |      | _     |      | _     | the  |  29
  _     | the  | _     |      | _     |      |  29
  .S    | .S   | _     |      | _     |      |  28
  _     |      | _     |      | _     | the  |  27
        |      | _     |      | _     | a    |  20
  _     |      | _     | of   | _     |      |  20
  _     |      | _     | and  | _     |      |  20
        |      |       | of   |       |      |  20
  _     |      | _     | a    | _     |      |  20
  ------+------+-------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 221 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 221
  _     |      | _     |      | _     |      | 153
  _     |      | _     |      | .E    | .E   |  68
  _     |      | _     | .    |       |      |  41
  _     |      | _     | .    | .E    | .E   |  40
  _     |      | _     |      | _     | .    |  27
  _     |      | _     |      | _     | ,    |  15
  _     |      | _     |      | _     | and  |  14
  _     | ,    | _     |      | _     |      |  14
  ------+------+-------+------+-------+------+------

   5. head three words after the correct head (before the focus word), correct dependency : 136 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 136
  _     |      | _     |      | _     |      |  85
  _     |      | _     |      | .E    | .E   |  51
  _     |      | _     | .    | .E    | .E   |  37
  _     |      | _     |      | _     | .    |  19
  _     |      | _     |      | _     | and  |   9
  _     |      | _     |      | _     | to   |   8
  _     |      | _     | ?    |       |      |   6
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 125 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 125
  _     |      | _     |      | _     |      |  85
  _     |      | _     |      | .E    | .E   |  40
  _     |      | _     | ,    |       |      |  30
  _     |      | _     | ,    | _     |      |  27
  _     |      | _     | .    |       |      |  20
  _     |      | _     | .    | .E    | .E   |  19
  _     |      | _     |      | _     | ,    |  15
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 106 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 107
  _     |      | _     |      | _     |      |  95
  ------+------+-------+------+-------+------+------

   8. head four words after the correct head (before the focus word), correct dependency : 102 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 102
  _     |      | _     |      | _     |      |  60
  _     |      | _     |      | .E    | .E   |  42
  _     |      | _     | .    | .E    | .E   |  33
        |      |       | .    |       | .E   |  33
  _     |      | _     |      | _     | .    |   8
  _     |      | _     | ,    | _     |      |   7
  _     | and  | _     |      | _     |      |   7
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (after the focus word), correct dependency : 100 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 100
  _     |      | _     |      | _     |      |  95
        |      | _     |      | _     | the  |  15
  _     |      | _     |      | _     | the  |  14
  _     |      | _     | the  | _     |      |  13
        |      |       | the  |       |      |  13
  _     | the  | _     |      | _     |      |   8
        |      | _     | and  | _     |      |   8
  ------+------+-------+------+-------+------+------

  10. head two words after the correct head (after the focus word), correct dependency : 99 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      |  99
  _     |      | _     |      | _     |      |  91
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 392 times
   3. head one word before the correct head (after the focus word), correct dependency : 354 times
   2. head = 0 instead of before the focus word, correct dependency : 232 times
   4. head two words after the correct head (before the focus word), correct dependency : 153 times
   9. head two words before the correct head (after the focus word), correct dependency : 95 times
   7. head one word after the correct head (after the focus word), correct dependency : 95 times
  10. head two words after the correct head (after the focus word), correct dependency : 91 times
   6. head one word after the correct head (before the focus word), correct dependency : 85 times
   5. head three words after the correct head (before the focus word), correct dependency : 85 times
   8. head four words after the correct head (before the focus word), correct dependency : 60 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 445 times
   3. head one word before the correct head (after the focus word), correct dependency : 382 times
   7. head one word after the correct head (after the focus word), correct dependency : 107 times
   9. head two words before the correct head (after the focus word), correct dependency : 100 times
  10. head two words after the correct head (after the focus word), correct dependency : 99 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
