  SYNTACTIC SCORES:
  Labeled   attachment score: 20384 / 25096 * 100 = 81.22 %
  Unlabeled attachment score: 20870 / 25096 * 100 = 83.16 %
  Label accuracy score:       22718 / 25096 * 100 = 90.52 %
  Exact syntactic match:      911 / 2077 * 100 = 43.86 %

  SEMANTIC SCORES: 
  Labeled precision:          (6042 + 4729) / (7566 + 4799) * 100 = 87.11 %
  Labeled recall:             (6042 + 4729) / (9435 + 4799) * 100 = 75.67 %
  Labeled F1:                 80.99 
  Unlabeled precision:        (6862 + 4799) / (7566 + 4799) * 100 = 94.31 %
  Unlabeled recall:           (6862 + 4799) / (9435 + 4799) * 100 = 81.92 %
  Unlabeled F1:               87.68 
  Proposition precision:      2203 / 4799 * 100 = 45.91 %
  Proposition recall:         2203 / 4799 * 100 = 45.91 %
  Proposition F1:             45.91 
  Exact semantic match:       944 / 2077 * 100 = 45.45 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    84.17 %
  Labeled macro recall:       78.45 %
  Labeled macro F1:           81.21 %
  Unlabeled macro precision:  88.73 %
  Unlabeled macro recall:     82.54 %
  Unlabeled macro F1:         85.53 %
  Exact overall match:        647 / 2077 * 100 = 31.15 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20384 + 6042 + 4729) / (25096 + 7566 + 4799) * 100 = 83.17 %
  Labeled micro recall:       (20384 + 6042 + 4729) / (25096 + 9435 + 4799) * 100 = 79.21 %
  Labeled micro F1:           81.14 
  Unlabeled micro precision:  (20870 + 6862 + 4799) / (25096 + 7566 + 4799) * 100 = 86.84 %
  Unlabeled micro recall:     (20870 + 6862 + 4799) / (25096 + 9435 + 4799) * 100 = 82.71 %
  Unlabeled micro F1:         84.73 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/e272465a-13e3-4578-8707-5f46876dda9e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/e272465a-13e3-4578-8707-5f46876dda9e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20870 |  83% | 22718 |  91% | 20384 |  81%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20870 |  83% | 22718 |  91% | 20384 |  81%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4226 |  17% |  2378 |   9% |  1892 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4226 |  17% |  2378 |   9% |  1892 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  obj             | 1179 |    1105 |   1199 |      93.72 |         92.16
  obl             | 1055 |     779 |    952 |      73.84 |         81.83
  obl:npmod       |   48 |      24 |     44 |      50.00 |         54.55
  obl:tmod        |   66 |      43 |     65 |      65.15 |         66.15
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      60 |    136 |      29.27 |         44.12
  punct           | 3068 |    2219 |   3054 |      72.33 |         72.66
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1933 |   2096 |      93.07 |         92.22
  vocative        |   21 |       9 |     11 |      42.86 |         81.82
  xcomp           |  353 |     308 |    353 |      87.25 |         87.25


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1977 |   3437 |      95.19 |         57.52
  left            | 9153 |    8088 |   8383 |      88.36 |         96.48
  right           | 13866 |   12962 |  13276 |      93.48 |         97.63
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1977 |   3437 |      95.19 |         57.52
  1               | 9112 |    8320 |   8810 |      91.31 |         94.44
  2               | 5453 |    4810 |   5288 |      88.21 |         90.96
  3-6             | 6109 |    4968 |   5660 |      81.32 |         87.77
  7-...           | 2345 |    1530 |   1901 |      65.25 |         80.48


  Frame confusions (gold versus system; *...* marks the head token)

  143  ** root / ** root _ 
   35  ** root / ** _ root 
   34  ** root / ** root _ _ 
   32  ** root / ** root punct 
   27  compound *compound* / *compound* 
   26  ** root / ** root root 
   20  cc *conj* / *conj* 
   18  amod *compound* / *compound* 
   17  *compound* / compound *compound* 
   15  *compound* / *compound* appos 
   15  *list* / *list* appos 
   14  case *nmod* / *nmod* 
   13  *flat* / *flat* punct 
   13  ** root / ** root _ _ _ 
   12  *flat* / *flat* nummod punct 
   12  *compound* / *compound* conj 
   11  *compound* / *compound* nmod 
   11  *compound* / *compound* punct 
   11  advmod *advmod* / *advmod* 
   10  *amod* / *amod* obl 
   10  case *obl* / *obl* 
   10  ** root / ** root case 
   10  compound *root* / *root* 
    9  *amod* / *amod* conj 
    9  ** root / ** root conj 
    9  ** root / ** root list 
    9  *compound* / det *compound* 
    9  ** root / ** _ _ root 
    9  advmod *amod* / *amod* 
    8  *advmod* obl / *advmod* 
    7  *compound* / case *compound* 
    7  *compound* / cc *compound* 
    7  *case* fixed / *case* 
    7  *amod* / obl:npmod *amod* 
    7  *compound* / amod *compound* 
    7  case *obl* nmod / case *obl* 
    7  det *obj* / det *obj* nmod 
    7  det *obj* nmod / det *obj* 
    7  det *obj* acl / det *obj* 
    7  compound *nsubj* / *nsubj* 
    7  *nsubj* / case *nsubj* 
    7  *advmod* / advmod *advmod* 
    7  ** root / ** compound root 
    7  punct *conj* / punct *conj* conj 
    7  *compound* / *compound* flat 
    7  compound *list* / *list* 
    7  ** root / ** 
    6  *list* appos / *list* 
    6  ** root / ** root case det 
    6  *flat* / *flat* conj 
    6  *flat* / compound *flat* 
    6  *compound* nummod / *compound* 
    6  *compound* / nmod:poss *compound* 
    6  ** root / ** root det 
    6  *list* / *list* punct appos 
    6  ** root / ** _ root _ _ 
    6  *advmod* / *advmod* obl 
    6  *amod* / *amod* obj 
    6  *advmod* / *advmod* punct 
    6  case compound *nmod* / *nmod* 
    6  case *nmod* / case *nmod* punct 
    6  *compound* / case det *compound* 
    6  *amod* / *amod* punct 
    6  mark *xcomp* obj obl / mark *xcomp* obj 
    5  det *nsubj* / *nsubj* 
    5  *obj* nmod / *obj* 
    5  *compound* / *compound* list 
    5  ** root / ** root nmod 
    5  *amod* / cc *amod* 
    5  case det *nmod* / *nmod* 
    5  *case* / *case* fixed 
    5  *obl* case / *obl* 
    5  ** root / ** _ _ root _ 
    5  case *nmod* / case case *nmod* 
    5  cc *conj* / cc *conj* punct 
    5  ** root / ** root _ punct 
    5  *root* conj punct / *root* conj 
    5  punct cc *conj* / *conj* 
    5  *obj* / *obj* nmod 
    5  ** root / ** root case compound 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  234 |  234 |    2 |    2
  , / _   |  232 |  232 |    1 |    1
  the / _ |   82 |   79 |    6 |    3
  - / _   |   73 |   72 |    6 |    5
  " / _   |   61 |   61 |    0 |    0
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 4441 | 3986 | 2223 | 1768  ||  , / _            |  194 |  165 |  121 |   92
        |      |      |      |       ||  the / _          |  148 |  135 |   87 |   74
        |      |      |      |       ||  to / _           |  119 |   95 |   79 |   55
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 4195 | 3775 | 2070 | 1650  ||  .S + The / _     |   19 |   19 |    6 |    6
  .S+.S |  271 |  240 |  155 |  124  ||  , / _ + and / _  |   19 |   19 |    1 |    1
  .S+_  |  246 |  211 |  153 |  118  ||  in / _ + the / _ |   17 |   17 |   10 |   10
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 4263 | 3795 | 2274 | 1806  ||  . / _            |  271 |  242 |  163 |  134
        |      |      |      |       ||  , / _            |  246 |  216 |  176 |  146
        |      |      |      |       ||  to / _           |  148 |  124 |  108 |   84
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 3816 | 3404 | 1990 | 1578  ||  . / _ + .E       |  265 |  238 |  159 |  132
  .E+.E |  449 |  431 |  104 |   86  ||  ? / _ + .E       |   39 |   31 |   31 |   23
  _+.E  |  447 |  391 |  284 |  228  ||  , / _ + and / _  |   21 |   20 |   17 |   16
        |      |      |      |       ||  in / _ + the / _ |   21 |   20 |   16 |   15
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 34 head errors, 16 dependency errors, 35 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 34 head errors, 16 dependency errors, 35 word errors


  Sentence with the highest number of dependency errors:
   Sentence 52 line 958, 34 head errors, 16 dependency errors, 35 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of after the focus word, correct dependency : 270 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
        |      | _     |      | _     |        | 270
  _     |      | _     |      | _     |        | 242
  _     |      | _     | the  | _     |        |  29
        |      |       | the  |       |        |  29
  .S    | .S   | _     |      | _     |        |  28
        | .S   |       |      |       |        |  28
        |      | _     |      | _     | the    |  21
  _     |      | _     |      | _     | the    |  20
  ------+------+-------+------+-------+--------+------

   2. head = 0 instead of before the focus word, correct dependency : 237 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
  _     |      | _     |      |       |        | 237
  _     |      | _     |      | _     |        | 137
  _     |      | _     |      | .E    | .E     | 100
  _     |      | _     | .    |       |        |  64
  _     |      | _     | .    | .E    | .E     |  63
  _     |      | _     | ?    | .E    | .E     |  17
        |      |       | ?    |       | .E     |  17
  _     |      | _     |      | _     | :      |  17
        |      | _     | ?    |       |        |  17
  ------+------+-------+------+-------+--------+------

   3. head two words after the correct head (before the focus word), correct dependency : 170 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
  _     |      | _     |      |       |        | 170
  _     |      | _     |      | _     |        | 148
  _     |      | _     |      | _     | .      |  26
  _     |      | _     |      | .E    | .E     |  22
  _     |      | _     | ,    |       |        |  19
  _     |      | _     | ,    | _     |        |  18
  _     |      | _     |      | _     | ,      |  15
  _     | and  | _     |      | _     |        |  12
  ------+------+-------+------+-------+--------+------

   4. head one word before the correct head (after the focus word), correct dependency : 167 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
        |      | _     |      | _     |        | 167
  _     |      | _     |      | _     |        | 151
  .S    | .S   | _     |      | _     |        |  16
  _     |      | _     | the  | _     |        |  15
        |      |       | the  |       |        |  15
  _     |      | _     |      | _     | the    |  12
  _     | the  | _     |      | _     |        |  10
  _     |      | _     | and  | _     |        |   9
  ------+------+-------+------+-------+--------+------

   5. head one word after the correct head (after the focus word), correct dependency : 114 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
        |      | _     |      | _     |        | 114
  _     |      | _     |      | _     |        | 105
  ------+------+-------+------+-------+--------+------

   6. head three words after the correct head (before the focus word), correct dependency : 82 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
  _     |      | _     |      |       |        |  82
  _     |      | _     |      | _     |        |  54
  ------+------+-------+------+-------+--------+------

   7. head one word after the correct head (before the focus word), correct dependency : 75 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
  _     |      | _     |      |       |        |  75
  _     |      | _     |      | _     |        |  60
  _     |      | _     | ,    |       |        |  18
  _     |      | _     |      | .E    | .E     |  15
  _     |      | _     | ,    | _     |        |  15
  _     |      | _     |      | _     | .      |   8
  _     |      | _     | .    |       |        |   7
  _     |      | _     | )    | _     |        |   6
  _     |      | _     | ,    | _     | London |   6
  _     |      | _     |      | _     | ,      |   6
        |      |       | )    |       |        |   6
  _     |      | _     | .    | .E    | .E     |   6
  ------+------+-------+------+-------+--------+------

   8. head two words after the correct head (after the focus word), correct dependency : 70 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
        |      | _     |      | _     |        |  70
  _     |      | _     |      | _     |        |  61
  ------+------+-------+------+-------+--------+------

   9. head two words before the correct head (after the focus word), correct dependency : 59 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
        |      | _     |      | _     |        |  59
  _     |      | _     |      | _     |        |  54
  ------+------+-------+------+-------+--------+------

  10. head = 0 instead of before the focus word, dependency "_" instead of "advcl" : 56 times
  ------+------+-------+------+-------+--------+------
    Before     |    Focus     |   After        | Count
  PPOSS   word | PPOSS   word | PPOSS   word   |
  ------+------+-------+------+-------+--------+------
  _     |      | _     |      | _     |        |  56
  ------+------+-------+------+-------+--------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | _     |        
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 242 times
   4. head one word before the correct head (after the focus word), correct dependency : 151 times
   3. head two words after the correct head (before the focus word), correct dependency : 148 times
   2. head = 0 instead of before the focus word, correct dependency : 137 times
   5. head one word after the correct head (after the focus word), correct dependency : 105 times
   8. head two words after the correct head (after the focus word), correct dependency : 61 times
   7. head one word after the correct head (before the focus word), correct dependency : 60 times
  10. head = 0 instead of before the focus word, dependency "_" instead of "advcl" : 56 times
   9. head two words before the correct head (after the focus word), correct dependency : 54 times
   6. head three words after the correct head (before the focus word), correct dependency : 54 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
        |      | _     |      | _     |        
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 270 times
   4. head one word before the correct head (after the focus word), correct dependency : 167 times
   5. head one word after the correct head (after the focus word), correct dependency : 114 times
   8. head two words after the correct head (after the focus word), correct dependency : 70 times
   9. head two words before the correct head (after the focus word), correct dependency : 59 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      |       |        
  ------+------+-------+------+-------+--------
   2. head = 0 instead of before the focus word, correct dependency : 237 times
   3. head two words after the correct head (before the focus word), correct dependency : 170 times
   6. head three words after the correct head (before the focus word), correct dependency : 82 times
   7. head one word after the correct head (before the focus word), correct dependency : 75 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | .E    | .E     
  ------+------+-------+------+-------+--------
   2. head = 0 instead of before the focus word, correct dependency : 100 times
   3. head two words after the correct head (before the focus word), correct dependency : 22 times
   7. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | .    |       |        
  ------+------+-------+------+-------+--------
   2. head = 0 instead of before the focus word, correct dependency : 64 times
   7. head one word after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | .    | .E    | .E     
  ------+------+-------+------+-------+--------
   2. head = 0 instead of before the focus word, correct dependency : 63 times
   7. head one word after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | ,    |       |        
  ------+------+-------+------+-------+--------
   3. head two words after the correct head (before the focus word), correct dependency : 19 times
   7. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
        |      |       | the  |       |        
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 29 times
   4. head one word before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  .S    | .S   | _     |      | _     |        
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 28 times
   4. head one word before the correct head (after the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | _     | .      
  ------+------+-------+------+-------+--------
   3. head two words after the correct head (before the focus word), correct dependency : 26 times
   7. head one word after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
