  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 15935 / 25096 * 100 = 63.50 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4482 + 4729) / (7745 + 4799) * 100 = 73.43 %
  Labeled recall:             (4482 + 4729) / (9435 + 4799) * 100 = 64.71 %
  Labeled F1:                 68.80 
  Unlabeled precision:        (5698 + 4799) / (7745 + 4799) * 100 = 83.68 %
  Unlabeled recall:           (5698 + 4799) / (9435 + 4799) * 100 = 73.75 %
  Unlabeled F1:               78.40 
  Proposition precision:      1285 / 4799 * 100 = 26.78 %
  Proposition recall:         1285 / 4799 * 100 = 26.78 %
  Proposition F1:             26.78 
  Exact semantic match:       733 / 2077 * 100 = 35.29 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    36.71 %
  Labeled macro recall:       32.36 %
  Labeled macro F1:           34.40 %
  Unlabeled macro precision:  73.59 %
  Unlabeled macro recall:     68.62 %
  Unlabeled macro F1:         71.02 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4482 + 4729) / (25096 + 7745 + 4799) * 100 = 24.47 %
  Labeled micro recall:       (0 + 4482 + 4729) / (25096 + 9435 + 4799) * 100 = 23.42 %
  Labeled micro F1:           23.93 
  Unlabeled micro precision:  (15935 + 5698 + 4799) / (25096 + 7745 + 4799) * 100 = 70.22 %
  Unlabeled micro recall:     (15935 + 5698 + 4799) / (25096 + 9435 + 4799) * 100 = 67.21 %
  Unlabeled micro F1:         68.68 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/0f1f094d-60f4-4690-9ba2-b48858cb0840/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/0f1f094d-60f4-4690-9ba2-b48858cb0840/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15935 |  63% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15935 |  63% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  9161 |  37% | 25096 | 100% |  9161 |  37%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  9161 |  37% | 25096 | 100% |  9161 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1603 |   3862 |      77.18 |         41.51
  1               | 9112 |    7137 |   8844 |      78.33 |         80.70
  2               | 5453 |    3840 |   4997 |      70.42 |         76.85
  3-6             | 6109 |    3724 |   5352 |      60.96 |         69.58
  7-...           | 2345 |    1091 |   2041 |      46.52 |         53.45


  Frame confusions (gold versus system; *...* marks the head token)

  952  ** root / ** _ 
  491  ** root / ** _ _ 
  245  ** root / ** _ _ _ 
  208  *cop* / _ *cop* _ 
  166  *compound* / _ *compound* 
  157  case *nmod* / _ *nmod* 
  153  ** root / ** 
  142  case *obl* / _ *obl* 
  120  ** root / ** _ _ _ _ 
  108  det *nsubj* / _ *nsubj* 
   97  cc *conj* / _ *conj* 
   91  case det *obl* / _ _ *obl* 
   77  det *obj* / _ *obj* 
   69  *compound* / *compound* _ 
   63  case *obl* / *obl* 
   62  *compound* / _ _ *compound* 
   60  *root* punct / *root* _ 
   55  case det *nmod* / _ _ *nmod* 
   54  *cop* / _ *cop* 
   54  *cop* / *cop* _ 
   53  ** root / ** _ _ _ _ _ 
   52  *cop* / _ _ *cop* _ 
   52  cc *conj* / *conj* 
   52  *cop* / _ *cop* _ _ 
   49  *amod* / *amod* _ 
   48  nmod:poss *obj* / _ *obj* 
   43  *nsubj* / _ *nsubj* 
   40  *amod* / _ *amod* 
   39  *compound* / _ *compound* _ 
   38  *flat* / *flat* _ 
   35  case *nmod* / *nmod* 
   34  det amod *obj* / _ _ *obj* 
   34  *aux* / _ *aux* 
   32  ** root / ** _ _ _ _ _ _ 
   31  compound *compound* / *compound* 
   29  advmod *advmod* / *advmod* 
   28  case nmod:poss *obl* / _ _ *obl* 
   27  compound *list* / *list* 
   26  advmod *amod* / _ *amod* 
   26  advmod *amod* / *amod* 
   26  case *nmod* / _ *nmod* _ 
   26  compound *compound* / _ *compound* 
   26  cc *conj* / _ *conj* _ 
   25  det *obj* nmod / _ *obj* 
   25  mark *advcl* obj / _ *advcl* _ 
   24  amod *obj* / _ *obj* 
   24  case det amod *obl* / _ _ _ *obl* 
   23  *nummod* / _ *nummod* 
   23  *advmod* / *advmod* _ 
   23  punct *conj* / _ *conj* _ 
   23  *flat* / _ *flat* 
   22  *advmod* / _ *advmod* 
   22  *nsubj* / *nsubj* _ 
   22  mark *xcomp* obj / _ *xcomp* _ 
   21  case *obl* / _ _ *obl* 
   21  *nmod:poss* case / *nmod:poss* _ 
   21  nmod:poss *nsubj* / _ *nsubj* 
   20  amod *root* punct / _ *root* _ 
   20  det *obj* nmod / _ *obj* _ 
   20  *compound* / _ _ *compound* _ 
   19  nummod *nmod:tmod* / _ *nmod:tmod* 
   19  *cop* / _ _ *cop* 
   19  case *obl* nmod / _ *obl* 
   19  det *obj* / _ *obj* _ 
   19  *nsubj* nmod / *nsubj* 
   19  *aux* / *aux* _ 
   19  compound *nsubj* / *nsubj* 
   18  *obj* nmod / *obj* 
   18  case amod *obl* / _ _ *obl* 
   18  nsubj *root* obj punct / _ *root* _ _ 
   18  case det *obl* nmod / _ _ *obl* _ 
   17  *root* nmod:tmod / *root* _ 
   17  *compound* / _ _ _ *compound* 
   17  punct *conj* / *conj* 
   17  *case* fixed / *case* 
   17  compound *compound* / _ _ *compound* 
   17  case det *nmod* / _ _ *nmod* _ 
   17  case nmod:poss *nmod* / _ _ *nmod* 
   16  compound *root* / *root* 
   16  *advmod* obl / *advmod* 
   16  *obj* / _ *obj* 
   16  det compound *obj* / _ *obj* 
   15  det *nsubj* / _ *nsubj* _ 
   15  case compound *nmod* / *nmod* 
   15  ** root / ** _ _ _ _ _ _ _ 
   15  *list* / _ *list* 
   15  case compound *obl* / _ *obl* 
   15  case amod *nmod* / _ _ *nmod* 
   15  det compound *obj* / _ _ *obj* 
   15  case compound *obl* / *obl* 
   14  mark nsubj *advcl* obj / _ _ *advcl* _ 
   14  *cop* / _ _ *cop* _ _ 
   14  punct *conj* / _ *conj* 
   14  nsubj cop *root* punct / _ *root* _ 
   13  det *nsubj* / _ _ *nsubj* 
   13  nsubj *root* ccomp punct / _ *root* _ _ 
   13  amod *root* / _ *root* 
   13  *cop* / _ *cop* _ _ _ 
   13  det amod *obj* nmod / _ _ *obj* _ 
   13  *amod* / *amod* _ _ 
   12  compound *obj* / *obj* 
   12  case det compound *obl* / _ _ _ *obl* 
   12  case det amod *nmod* / _ _ _ *nmod* 
   12  case nummod *obl* / _ _ *obl* 
   12  nmod:poss *obj* / _ _ *obj* 
   12  advmod *advmod* / _ *advmod* 
   12  case compound *nmod* / _ *nmod* 
   12  *flat* / *flat* _ _ 
   11  *cop* / *cop* _ _ 
   11  case det amod *obl* nmod / _ _ _ *obl* _ 
   11  *list* nummod / *list* _ 
   11  cc *conj* / _ *conj* _ _ 
   11  case det *obl* / _ _ *obl* _ 
   11  mark *xcomp* obj obl / _ *xcomp* _ _ 
   11  case *obl* nmod / *obl* 
   10  det *obl:tmod* / _ *obl:tmod* 
   10  *advmod* fixed / *advmod* _ 
   10  case det *obl* / *obl* 
   10  mark *xcomp* / _ *xcomp* 
   10  *nsubj* flat / *nsubj* _ 
   10  punct *root* flat / _ *root* _ 
   10  *aux:pass* / *aux:pass* _ 
   10  det *nsubj* / *nsubj* 
   10  det *obj* / _ _ *obj* 
   10  *compound* / *compound* _ _ 
   10  cc *conj* obj / _ *conj* _ 
   10  nsubj aux *root* obj punct / _ _ *root* _ _ 
   10  det compound *nsubj* / _ *nsubj* 
   10  amod *nsubj* / _ *nsubj* 
   10  *obj* acl:relcl / *obj* 
    9  advmod *amod* / _ *amod* _ 
    9  compound punct *compound* / _ _ *compound* 
    9  *root* punct / *root* 
    9  det *obj* acl / _ *obj* 
    9  *nummod* / _ _ *nummod* 
    9  *obj* conj / *obj* 
    9  det *nsubj* nmod / _ *nsubj* _ 
    9  case det compound *nmod* / _ _ _ *nmod* 
    9  compound *obj* / _ *obj* 
    9  case *obl* nmod / _ *obl* _ 
    9  *root* obj punct / *root* _ _ 
    9  case det compound *obl* / _ *obl* 
    9  *root* punct appos / *root* _ _ 
    9  cc amod *conj* / _ _ *conj* 
    9  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    9  punct nummod punct *appos* / _ _ _ *appos* 
    9  *amod* obl / *amod* 
    9  case det *nmod* / _ _ _ *nmod* 
    9  case det *obl* / _ _ _ *obl* 
    9  nsubj *root* obj punct / _ *root* _ _ _ 
    9  mark *advcl* obj / _ *advcl* _ _ 
    9  *root* cop nsubj punct / *root* 
    9  mark *xcomp* obj / _ *xcomp* _ _ 
    8  amod *compound* / _ _ *compound* 
    8  mark *acl* obj / _ *acl* _ 
    8  case det compound *nmod* / *nmod* 
    8  case compound *obl* / _ _ *obl* 
    8  case compound *nmod* / _ _ *nmod* 
    8  *det* / *det* _ 
    8  det amod *nsubj* / _ _ *nsubj* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  case det *obl* acl / _ _ *obl* _ 
    8  case det compound *obl* / _ _ _ *obl* _ 
    8  *advmod* fixed / *advmod* 
    8  *compound* / _ *compound* _ _ 
    8  nsubj *root* xcomp punct / _ *root* _ _ 
    8  case *nmod* conj / _ *nmod* _ 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  det compound *obj* / *obj* 
    8  det *obj* nmod / _ _ *obj* 
    8  det *obj* / *obj* 
    8  cc *conj* / *conj* _ 
    8  *appos* / _ *appos* 
    8  cc compound *conj* / _ *conj* 
    7  case *obl* / _ *obl* _ 
    7  *flat* / _ *flat* _ 
    7  det compound *nsubj* / _ _ *nsubj* 
    7  case det *nmod* nmod / _ _ *nmod* _ 
    7  *compound* nummod / *compound* 
    7  *amod* conj / *amod* 
    7  compound *nsubj* / _ *nsubj* 
    7  *list* punct appos / *list* _ _ 
    7  ** root / ** _ _ _ _ _ _ _ _ 
    7  case *obl* acl:relcl / _ *obl* 
    7  *list* / _ *list* _ _ 
    7  *flat* / *flat* _ _ _ 
    7  *nummod* / *nummod* _ 
    7  amod *compound* / *compound* 
    7  punct *appos* punct / _ *appos* _ 
    7  nsubj cop advmod *root* punct / _ _ *root* _ 
    7  cc amod *conj* / _ *conj* 
    6  amod *root* punct / _ *root* 
    6  case *obl* flat / _ *obl* _ 
    6  *nmod:poss* case / *nmod:poss* 
    6  *compound* / _ _ _ _ *compound* 
    6  *amod* / *amod* _ _ _ 
    6  *mark* fixed / *mark* 
    6  det amod *obj* nmod / _ _ *obj* 
    6  nsubj *root* obj punct / _ *root* _ 
    6  case amod *obl* / _ _ _ *obl* 
    6  *vocative* / *vocative* _ 
    6  det *nsubj* / _ _ _ *nsubj* 
    6  amod *obj* / _ *obj* _ 
    6  det *obj* / _ *obj* _ _ 
    6  *amod* / _ *amod* _ 
    6  nummod *obl:npmod* / _ *obl:npmod* 
    6  advmod *nummod* / _ *nummod* 
    6  det *nsubj:pass* / _ *nsubj:pass* 
    6  *nsubj* / *nsubj* _ _ 
    6  det *obl:npmod* / *obl:npmod* 
    6  *aux* / _ *aux* _ 
    6  *amod* / _ _ *amod* 
    6  case det compound *obl* / _ _ *obl* 
    6  obl:npmod *advmod* / *advmod* 
    6  *root* flat / *root* _ 
    6  *nsubj* / _ *nsubj* _ 
    6  *discourse* / *discourse* _ 
    6  case nmod:poss amod *obl* / _ _ _ *obl* 
    6  punct *root* punct / *root* 
    6  amod *obj* / _ _ *obj* 
    6  case *nmod* / _ *nmod* _ _ 
    6  case *nmod* / _ _ *nmod* 
    6  cc *conj* obj obl / _ *conj* _ _ 
    6  nsubj *root* ccomp punct / _ *root* 
    6  *obj* nmod / *obj* _ 
    6  *aux:pass* / _ *aux:pass* _ 
    6  *xcomp* advcl / *xcomp* _ 
    6  amod *compound* / _ *compound* 
    5  case det compound *nmod* / _ *nmod* 
    5  *nsubj* conj / *nsubj* 
    5  cc *conj* xcomp / _ *conj* _ 
    5  nsubj *root* xcomp punct / _ *root* _ 
    5  case compound compound *nmod* / *nmod* 
    5  *obj* / *obj* _ 
    5  *root* obl / *root* _ 
    5  nsubj *root* obj conj punct / _ *root* _ _ 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  mark *advcl* / _ *advcl* 
    5  nmod:poss *obj* / _ *obj* _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ _ *root* _ _ 
    5  case det compound *nmod* / _ _ *nmod* 
    5  punct cc *conj* / *conj* 
    5  punct compound *conj* / _ *conj* 
    5  *acl* obl / *acl* _ 
    5  *list* punct appos / *list* _ _ _ 
    5  obl:npmod *amod* / *amod* 
    5  *case* / *case* _ 
    5  *nsubj* / _ _ *nsubj* 
    5  cc advmod *conj* / _ _ *conj* 
    5  *obj* acl / *obj* 
    5  *nmod:poss* / _ *nmod:poss* 
    5  advmod *root* punct / _ *root* _ 
    5  amod *obj* / *obj* 
    5  punct *list* punct / _ *list* _ 
    5  mark nsubj cop *advcl* / _ *advcl* 
    5  *list* appos / *list* 
    5  case det *obl* nmod / _ _ *obl* 
    5  obl:npmod *advmod* / _ *advmod* 
    5  nsubj aux *root* obj punct / _ _ *root* _ _ _ 
    5  det *obj* acl:relcl / _ *obj* _ 
    5  mark *acl* / _ *acl* 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  cc compound *conj* / *conj* 
    5  *compound* conj / _ *compound* _ 
    5  case det *nmod* / *nmod* 
    5  nmod:poss compound *obj* / _ *obj* 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ 
    5  *advmod* advcl / *advmod* 
    5  *acl* obl / _ *acl* _ _ 
    5  *list* / *list* _ 
    5  case det *nmod* / _ *nmod* 
    5  case nmod:poss *obl* / _ _ _ *obl* 
    5  case det amod compound *obl* / _ _ _ *obl* 
    5  punct *root* / *root* 
    5  nsubj *root* obl punct / _ *root* _ _ 
    5  case *nmod* nmod / _ *nmod* 
    5  case det compound *nmod* / _ _ *nmod* _ 
    5  det amod *obj* / _ *obj* 
    5  case *nmod* nmod / _ *nmod* _ 
    5  det amod *obj* / _ _ *obj* _ 
    5  case *nmod* / *nmod* _ 
    5  nummod *obj* / _ *obj* 
    5  advmod *root* / _ *root* 
    5  nsubj *root* obj conj punct / _ *root* _ _ _ 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  mark *xcomp* obj / _ *xcomp* _ _ _ 
    5  det *nsubj* nmod / _ *nsubj* 
    5  nsubj *acl:relcl* / _ *acl:relcl* _ 
    5  *xcomp* / *xcomp* _ 
    5  mark *advcl* obl / _ *advcl* _ 
    5  mark *acl* obj / _ *acl* _ _ 
    5  nmod:poss amod *obj* / _ _ *obj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  601 | 1119 |  601
  the / _ |  862 |  196 |  862 |  196
  , / _   |  830 |  401 |  830 |  401
  to / _  |  591 |   93 |  591 |   93
  and / _ |  531 |  165 |  531 |  165
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8616 | 23019 | 8616  ||  the / _          |  862 |  339 |  862 |  339
        |      |      |      |       ||  , / _            |  787 |  338 |  787 |  338
        |      |      |      |       ||  to / _           |  589 |  168 |  589 |  168
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8108 | 21093 | 8108  ||  .S + I / _       |  217 |   23 |  217 |   23
  .S+.S | 2077 |  545 | 2077 |  545  ||  .S + The / _     |   94 |   54 |   94 |   54
  .S+_  | 1926 |  508 | 1926 |  508  ||  in / _ + the / _ |   89 |   35 |   89 |   35
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8191 | 23019 | 8191  ||  . / _            | 1119 |  486 | 1119 |  486
        |      |      |      |       ||  the / _          |  854 |  294 |  854 |  294
        |      |      |      |       ||  , / _            |  830 |  390 |  830 |  390
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7396 | 21093 | 7396  ||  . / _ + .E       | 1100 |  477 | 1100 |  477
  .E+.E | 2077 |  970 | 2077 |  970  ||  ? / _ + .E       |  157 |   68 |  157 |   68
