  SYNTACTIC SCORES:
  Labeled   attachment score: 16252 / 25096 * 100 = 64.76 %
  Unlabeled attachment score: 17593 / 25096 * 100 = 70.10 %
  Label accuracy score:       20434 / 25096 * 100 = 81.42 %
  Exact syntactic match:      472 / 2077 * 100 = 22.73 %

  SEMANTIC SCORES: 
  Labeled precision:          (4680 + 4729) / (7323 + 4799) * 100 = 77.62 %
  Labeled recall:             (4680 + 4729) / (9435 + 4799) * 100 = 66.10 %
  Labeled F1:                 71.40 
  Unlabeled precision:        (5847 + 4799) / (7323 + 4799) * 100 = 87.82 %
  Unlabeled recall:           (5847 + 4799) / (9435 + 4799) * 100 = 74.79 %
  Unlabeled F1:               80.79 
  Proposition precision:      1328 / 4799 * 100 = 27.67 %
  Proposition recall:         1328 / 4799 * 100 = 27.67 %
  Proposition F1:             27.67 
  Exact semantic match:       764 / 2077 * 100 = 36.78 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    71.19 %
  Labeled macro recall:       65.43 %
  Labeled macro F1:           68.19 %
  Unlabeled macro precision:  78.96 %
  Unlabeled macro recall:     72.45 %
  Unlabeled macro F1:         75.57 %
  Exact overall match:        381 / 2077 * 100 = 18.34 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (16252 + 4680 + 4729) / (25096 + 7323 + 4799) * 100 = 68.95 %
  Labeled micro recall:       (16252 + 4680 + 4729) / (25096 + 9435 + 4799) * 100 = 65.25 %
  Labeled micro F1:           67.05 
  Unlabeled micro precision:  (17593 + 5847 + 4799) / (25096 + 7323 + 4799) * 100 = 75.87 %
  Unlabeled micro recall:     (17593 + 5847 + 4799) / (25096 + 9435 + 4799) * 100 = 71.80 %
  Unlabeled micro F1:         73.78 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-41884/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-41884/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17593 |  70% | 20434 |  81% | 16252 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17593 |  70% | 20434 |  81% | 16252 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7503 |  30% |  4662 |  19% |  3321 |  13%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7503 |  30% |  4662 |  19% |  3321 |  13%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  acl:relcl       |  218 |      77 |    186 |      35.32 |         41.40
  advcl           |  373 |      97 |    210 |      26.01 |         46.19
  advmod          | 1283 |     849 |   1245 |      66.17 |         68.19
  amod            | 1172 |     849 |   1156 |      72.44 |         73.44
  appos           |  186 |      60 |    201 |      32.26 |         29.85
  aux             |  825 |     755 |    855 |      91.52 |         88.30
  aux:pass        |  115 |      89 |    105 |      77.39 |         84.76
  case            | 1978 |    1466 |   2079 |      74.12 |         70.51
  cc              |  749 |     467 |    764 |      62.35 |         61.13
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |     111 |    250 |      46.64 |         44.40
  compound        | 1152 |     626 |   1111 |      54.34 |         56.35
  compound:prt    |   89 |      52 |     78 |      58.43 |         66.67
  conj            |  863 |     313 |    872 |      36.27 |         35.89
  cop             |  561 |     369 |    591 |      65.78 |         62.44
  csubj           |   23 |       2 |      9 |       8.70 |         22.22
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1503 |   1957 |      82.13 |         76.80
  det:predet      |   22 |      15 |     20 |      68.18 |         75.00
  discourse       |  122 |      47 |     68 |      38.52 |         69.12
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      32 |     48 |      48.48 |         66.67
  fixed           |   62 |      22 |     60 |      35.48 |         36.67
  flat            |  251 |     188 |    314 |      74.90 |         59.87
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      4 |       0.00 |          0.00
  iobj            |   41 |      11 |     18 |      26.83 |         61.11
  list            |  251 |      17 |    120 |       6.77 |         14.17
  mark            |  783 |     638 |    815 |      81.48 |         78.28
  nmod            |  769 |     393 |    819 |      51.11 |         47.99
  nmod:npmod      |   13 |       1 |      8 |       7.69 |         12.50
  nmod:poss       |  385 |     305 |    370 |      79.22 |         82.43
  nmod:tmod       |   37 |      21 |     28 |      56.76 |         75.00
  nsubj           | 1976 |    1541 |   1996 |      77.99 |         77.20
  nsubj:pass      |  101 |      52 |     80 |      51.49 |         65.00
  nummod          |  279 |     177 |    343 |      63.44 |         51.60
  obj             | 1179 |    1021 |   1367 |      86.60 |         74.69
  obl             | 1055 |     549 |    926 |      52.04 |         59.29
  obl:npmod       |   48 |       9 |     16 |      18.75 |         56.25
  obl:tmod        |   66 |      27 |     62 |      40.91 |         43.55
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       2 |     37 |       0.98 |          5.41
  punct           | 3068 |    1387 |   3119 |      45.21 |         44.47
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1803 |   2271 |      86.81 |         79.39
  vocative        |   21 |       2 |      2 |       9.52 |        100.00
  xcomp           |  353 |     215 |    342 |      60.91 |         62.87


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1903 |   4212 |      91.62 |         45.18
  left            | 9153 |    7219 |   7828 |      78.87 |         92.22
  right           | 13866 |   12322 |  13056 |      88.86 |         94.38
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1903 |   4212 |      91.62 |         45.18
  1               | 9112 |    7538 |   8480 |      82.73 |         88.89
  2               | 5453 |    4122 |   4991 |      75.59 |         82.59
  3-6             | 6109 |    4143 |   5527 |      67.82 |         74.96
  7-...           | 2345 |    1142 |   1886 |      48.70 |         60.55


  Frame confusions (gold versus system; *...* marks the head token)

  139  ** root / ** root punct 
  122  ** root / ** root root 
   46  cc *conj* / *conj* 
   43  *compound* / det *compound* 
   41  *punct* / *punct* root 
   41  *compound* / case *compound* 
   36  case *obl* / *obl* 
   30  ** root / ** root case 
   30  ** root / ** 
   26  case *nmod* / *nmod* 
   26  advmod *advmod* / *advmod* 
   24  ** root / ** root root punct 
   22  *compound* / compound *compound* 
   22  compound *compound* / *compound* 
   22  *compound* / *compound* nmod 
   21  advmod *amod* / *amod* 
   20  *nsubj* / case *nsubj* 
   20  *obj* nmod / *obj* 
   19  *amod* / *amod* punct 
   18  case *obl* nmod / case *obl* 
   18  compound *list* / *list* 
   18  *compound* / *compound* flat 
   18  *advmod* obl / *advmod* 
   17  *nsubj* nmod / *nsubj* 
   17  *amod* / *amod* obl 
   16  ** root / ** root conj 
   16  case compound *nmod* / compound *nmod* 
   16  punct *conj* / *conj* 
   16  det *obj* nmod / det *obj* 
   16  *case* fixed / *case* 
   15  compound *nsubj* / *nsubj* 
   15  ** root / ** root compound 
   15  compound *root* / *root* 
   14  *flat* / compound *flat* 
   14  punct *conj* / punct *conj* conj 
   14  *compound* / amod *compound* 
   14  *compound* / case det *compound* 
   13  *compound* / case *compound* nmod 
   12  case *obl* nmod / *obl* 
   12  case compound *obl* / *obl* 
   12  *nummod* / nummod *nummod* 
   11  *flat* / *flat* flat 
   11  ** root / ** root nmod 
   10  case compound *obl* / compound *obl* 
   10  *compound* / *compound* punct 
   10  *root* punct / *root* 
   10  amod *compound* / *compound* 
   10  *list* / *list* appos 
   10  case det *nmod* / *nmod* 
   10  *compound* / *compound* conj 
   10  *compound* / cc *compound* 
   10  *compound* / nmod:poss *compound* 
    9  ** root / ** root cc 
    9  *compound* / case *compound* flat 
    9  *list* appos / *list* 
    9  det *nsubj* nmod / det *nsubj* 
    9  compound *obj* / *obj* 
    9  ** root / ** root nmod punct 
    9  *advmod* / advmod *advmod* 
    8  ** root / ** root punct punct 
    8  det *obj* / *obj* 
    8  *flat* / *flat* appos 
    8  *obj* conj / *obj* 
    8  ** root / ** root root root 
    8  case *nmod* / case *nmod* nmod 
    8  ** root / ** root advmod 
    8  *obj* acl:relcl / *obj* 
    8  *nummod* / compound *nummod* 
    8  ** root / ** compound root 
    8  *amod* obl / *amod* 
    8  *nsubj* / *nsubj* acl:relcl 
    8  cc *conj* / cc *conj* punct 
    8  ** root / ** nsubj root 
    7  *advmod* fixed / *advmod* 
    7  *flat* / *flat* nmod 
    7  det *nsubj* / *nsubj* 
    7  *amod* / *amod* conj 
    7  case *obl* / case case *obl* 
    7  *advmod* / *advmod* fixed 
    7  *advmod* / *advmod* obl 
    7  *root* obl punct / *root* 
    7  *nmod:poss* case / *nmod:poss* 
    7  case det *obl* / *obl* 
    7  det *nsubj* / case det *nsubj* 
    7  case det *nmod* / case det *nmod* nmod 
    6  *punct* / nummod *punct* 
    6  ** root / ** root conj punct 
    6  *compound* / det amod *compound* 
    6  *root* obj punct / *root* obj 
    6  cc compound *conj* / compound *conj* 
    6  ** root / ** punct 
    6  det compound *obj* / amod *obj* 
    6  ** root / ** root mark 
    6  case det compound *nmod* / compound *nmod* 
    6  ** root / ** root det 
    6  *amod* / cc *amod* 
    6  *list* / *list* punct 
    6  case det *obl* nmod / case det *obl* 
    6  case *nmod* / case case *nmod* 
    6  *compound* / *compound* appos 
    6  *list* / *list* punct appos 
    6  *nsubj* conj / *nsubj* 
    6  ** root / ** root acl 
    6  *compound* / compound compound *compound* 
    6  case *nmod* / case *nmod* punct 
    6  case compound *nmod* / *nmod* 
    6  det compound *obj* / compound *obj* 
    6  *mark* fixed / *mark* 
    6  det amod *obj* nmod / det amod *obj* 
    6  ** root / ** root appos 
    6  *compound* / case det *compound* nmod 
    6  advmod *nummod* / *nummod* 
    6  *flat* / *flat* punct 
    5  *compound* / det compound *compound* 
    5  ** root / ** root nsubj cop 
    5  ** root / ** root ccomp 
    5  ** root / ** root acl:relcl 
    5  det compound *nsubj* / compound *nsubj* 
    5  ** root / ** punct root 
    5  *obj* / case *obj* 
    5  advmod *amod* / advmod *amod* obl 
    5  mark *xcomp* obj obl / mark *xcomp* obj 
    5  *amod* / advmod *amod* 
    5  ** root / ** root obl 
    5  *compound* / case nmod:poss *compound* 
    5  ** root / ** root flat 
    5  amod *root* / *root* 
    5  mark *xcomp* obj / mark *xcomp* obj punct 
    5  *advmod* advcl / *advmod* 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  obl:npmod *amod* / *amod* 
    5  mark *xcomp* obj / mark *xcomp* obj conj 
    5  case *obl* acl:relcl / case *obl* 
    5  nsubj *root* ccomp punct / nsubj *root* ccomp 
    5  det *obl:npmod* / *obl:npmod* 
    5  ** root / ** obj punct 
    5  nsubj *root* ccomp punct / nsubj *root* 
    5  *nummod* / case *nummod* 
    5  punct *root* punct / *root* 
    5  det *obj* acl:relcl / det *obj* 
    5  nsubj *root* obj punct / nsubj *root* obj 
    5  nsubj aux *root* xcomp punct / nsubj aux *root* xcomp 
    5  det *obj* / det *obj* nmod 
    5  case det compound *obl* / compound *obl* 
    5  case *nmod* / case *nmod* conj 
    5  punct *conj* / *conj* conj 
    5  det *obj* acl / det *obj* 
    5  ** root / ** root case compound 
    5  *advmod* / *advmod* punct 
    5  cc *conj* / cc *conj* acl:relcl 
    5  cc *conj* / case *conj* 
    5  ** root / ** root root case 
    5  case det amod *obl* nmod / case det amod *obl* 
    5  *compound* / punct *compound* 
    5  *compound* nummod / *compound* 
    5  *obl* case / *obl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  621 |  621 |    1 |    1
  , / _   |  437 |  384 |  137 |   84
  and / _ |  181 |  141 |   84 |   44
  the / _ |  175 |  167 |   17 |    9
  - / _   |  109 |   96 |   40 |   27
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 8397 | 7128 | 4408 | 3139  ||  , / _            |  338 |  290 |  188 |  140
        |      |      |      |       ||  the / _          |  295 |  249 |  182 |  136
        |      |      |      |       ||  to / _           |  223 |  166 |  161 |  104
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 7941 | 6747 | 4146 | 2952  ||  of / _ + the / _ |   36 |   32 |   26 |   22
  .S+_  |  456 |  381 |  262 |  187  ||  .S + The / _     |   30 |   29 |    6 |    5
  .S+.S |  447 |  375 |  254 |  182  ||  in / _ + the / _ |   27 |   24 |   19 |   16
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 7828 | 6529 | 4508 | 3209  ||  . / _            |  497 |  382 |  344 |  229
        |      |      |      |       ||  , / _            |  387 |  328 |  259 |  200
        |      |      |      |       ||  the / _          |  301 |  265 |  136 |  100
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 7025 | 5885 | 3957 | 2817  ||  . / _ + .E       |  489 |  375 |  337 |  223
  .E+.E | 1016 |  974 |  154 |  112  ||  ? / _ + .E       |   70 |   57 |   48 |   35
  _+.E  |  803 |  644 |  551 |  392  ||  , / _ + and / _  |   41 |   38 |   26 |   23
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 46 head errors, 22 dependency errors, 50 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 46 head errors, 22 dependency errors, 50 word errors


  Sentence with the highest number of dependency errors:
   Sentence 52 line 958, 46 head errors, 22 dependency errors, 50 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of before the focus word, correct dependency : 669 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 670
  _     |      | _     |      | .E    | .E   | 373
  _     |      | _     |      | _     |      | 297
  _     |      | _     | .    |       |      | 257
  _     |      | _     | .    | .E    | .E   | 254
  _     |      | _     | ?    |       |      |  50
  _     |      | _     | ?    | .E    | .E   |  49
  _     |      | _     |      | _     | .    |  35
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of after the focus word, correct dependency : 613 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 613
  _     |      | _     |      | _     |      | 552
  .S    | .S   | _     |      | _     |      |  61
        |      | _     | the  | _     |      |  43
  _     |      | _     | the  | _     |      |  42
        |      | _     |      | _     | the  |  40
  _     |      | _     |      | _     | the  |  38
  _     | ,    | _     |      | _     |      |  35
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 408 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 408
  _     |      | _     |      | _     |      | 381
  _     |      | _     | the  | _     |      |  53
        |      | _     |      | _     | the  |  34
  _     |      | _     |      | _     | the  |  33
  _     |      | _     | a    | _     |      |  31
        |      |       | a    |       |      |  31
  .S    | .S   | _     |      | _     |      |  27
  ------+------+-------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 212 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 212
  _     |      | _     |      | _     |      | 142
  _     |      | _     |      | .E    | .E   |  70
  _     |      | _     | .    |       |      |  52
        |      |       | .    | .E    |      |  50
  _     |      | _     | .    | .E    | .E   |  50
        |      |       | .    |       | .E   |  50
  _     |      | _     |      | _     | .    |  24
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (after the focus word), correct dependency : 122 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 122
  _     |      | _     |      | _     |      | 102
  .S    | .S   | _     |      | _     |      |  20
  _     | ,    | _     |      | _     |      |   8
        |      | _     |      | _     | be   |   7
  _     |      | _     | and  | _     |      |   7
  _     |      | _     | ,    | _     |      |   6
  _     |      | _     |      | _     | be   |   6
  ------+------+-------+------+-------+------+------

   6. head three words after the correct head (before the focus word), correct dependency : 119 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 119
  _     |      | _     |      | _     |      |  78
  _     |      | _     |      | .E    | .E   |  41
  _     |      | _     | .    |       |      |  33
  _     |      | _     | .    | .E    | .E   |  32
  _     |      | _     |      | _     | .    |  16
  _     |      | _     |      | _     | and  |  10
  _     |      | _     |      | _     | ,    |  10
        |      |       |      |       | and  |  10
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 108 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 108
  _     |      | _     |      | _     |      |  98
  ------+------+-------+------+-------+------+------

   8. head one word after the correct head (before the focus word), correct dependency : 108 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 108
  _     |      | _     |      | _     |      |  80
  _     |      | _     | ,    |       |      |  32
  _     |      | _     |      | .E    | .E   |  28
  _     |      | _     | ,    | _     |      |  28
  _     |      | _     |      | _     | ,    |  13
  _     |      | _     | .    |       |      |  13
  _     |      | _     | .    | .E    | .E   |  11
  ------+------+-------+------+-------+------+------

   9. head three words after the correct head (after the focus word), correct dependency : 107 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 107
  _     |      | _     |      | _     |      |  97
  .S    | .S   | _     |      | _     |      |  10
  _     |      | _     | the  | _     |      |   7
  _     |      | _     | ,    | _     |      |   6
  _     |      | _     | with | _     |      |   6
  _     | you  | _     |      | _     |      |   6
        |      | _     | I    | _     |      |   5
        | the  |       |      |       |      |   5
  _     | the  | _     |      | _     |      |   5
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (after the focus word), correct dependency : 96 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      |  96
  _     |      | _     |      | _     |      |  93
  _     |      | _     |      | _     | the  |  15
  _     |      | _     | the  | _     |      |   8
        |      |       | the  |       |      |   8
  _     | the  | _     |      | _     |      |   8
  _     |      | _     | of   | _     |      |   7
  _     |      | _     | and  | _     |      |   6
  _     |      | _     | a    | _     |      |   6
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 552 times
   3. head one word before the correct head (after the focus word), correct dependency : 381 times
   1. head = 0 instead of before the focus word, correct dependency : 297 times
   4. head two words after the correct head (before the focus word), correct dependency : 142 times
   5. head two words after the correct head (after the focus word), correct dependency : 102 times
