  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18002 / 25096 * 100 = 71.73 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2072 + 4729) / (8239 + 4799) * 100 = 52.16 %
  Labeled recall:             (2072 + 4729) / (9435 + 4799) * 100 = 47.78 %
  Labeled F1:                 49.88 
  Unlabeled precision:        (2916 + 4799) / (8239 + 4799) * 100 = 59.17 %
  Unlabeled recall:           (2916 + 4799) / (9435 + 4799) * 100 = 54.20 %
  Unlabeled F1:               56.58 
  Proposition precision:      907 / 4799 * 100 = 18.90 %
  Proposition recall:         907 / 4799 * 100 = 18.90 %
  Proposition F1:             18.90 
  Exact semantic match:       750 / 2077 * 100 = 36.11 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.08 %
  Labeled macro recall:       23.89 %
  Labeled macro F1:           24.94 %
  Unlabeled macro precision:  65.45 %
  Unlabeled macro recall:     62.97 %
  Unlabeled macro F1:         64.19 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2072 + 4729) / (25096 + 8239 + 4799) * 100 = 17.83 %
  Labeled micro recall:       (0 + 2072 + 4729) / (25096 + 9435 + 4799) * 100 = 17.29 %
  Labeled micro F1:           17.56 
  Unlabeled micro precision:  (18002 + 2916 + 4799) / (25096 + 8239 + 4799) * 100 = 67.44 %
  Unlabeled micro recall:     (18002 + 2916 + 4799) / (25096 + 9435 + 4799) * 100 = 65.39 %
  Unlabeled micro F1:         66.40 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-4411b/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-4411b/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18002 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18002 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7094 |  28% | 25096 | 100% |  7094 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7094 |  28% | 25096 | 100% |  7094 |  28%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1012 |        NaN |          0.00
  ADP             |    0 |       0 |      4 |        NaN |          0.00
  ADV             |    0 |       0 |    170 |        NaN |          0.00
  AUX             |    0 |       0 |      1 |        NaN |          0.00
  CCONJ           |    0 |       0 |      3 |        NaN |          0.00
  DET             |    0 |       0 |      2 |        NaN |          0.00
  INTJ            |    0 |       0 |     27 |        NaN |          0.00
  NOUN            |    0 |       0 |   7426 |        NaN |          0.00
  NUM             |    0 |       0 |    245 |        NaN |          0.00
  PRON            |    0 |       0 |    147 |        NaN |          0.00
  PROPN           |    0 |       0 |   2242 |        NaN |          0.00
  ROOT            |    0 |       0 |   1914 |        NaN |          0.00
  SYM             |    0 |       0 |     17 |        NaN |          0.00
  VERB            |    0 |       0 |   3579 |        NaN |          0.00
  X               |    0 |       0 |     60 |        NaN |          0.00
  _               |    0 |       0 |   8247 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1584 |   2369 |      76.26 |         66.86
  left            | 9153 |    7859 |   8852 |      85.86 |         88.78
  right           | 13866 |   12901 |  13875 |      93.04 |         92.98
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1584 |   2369 |      76.26 |         66.86
  1               | 9112 |    8118 |   9910 |      89.09 |         81.92
  2               | 5453 |    4421 |   5723 |      81.07 |         77.25
  3-6             | 6109 |    4203 |   5637 |      68.80 |         74.56
  7-...           | 2345 |    1119 |   1457 |      47.72 |         76.80


  Frame confusions (gold versus system; *...* marks the head token)

  1363  ** root / ** ROOT 
  264  *cop* / _ *cop* _ 
  246  ** root / ** 
  136  ** root / ** ROOT ROOT 
  103  det *nsubj* / NOUN *nsubj* 
   96  case det *obl* / NOUN NOUN *obl* 
   93  case *nmod* / PROPN *nmod* 
   90  *cop* / _ _ *cop* _ 
   78  det *obj* / NOUN *obj* 
   70  case *obl* / PROPN *obl* 
   68  *cop* / _ *cop* _ _ 
   62  case *obl* / PRON *obl* 
   61  *compound* / NOUN *compound* 
   57  *flat* / *flat* PROPN 
   57  *compound* / PROPN *compound* 
   57  *compound* / *compound* PROPN 
   51  cc *conj* / NOUN *conj* 
   50  advmod *amod* / ADJ *amod* 
   49  case *obl* / NOUN *obl* 
   48  case det *nmod* / NOUN NOUN *nmod* 
   48  case *nmod* / NOUN *nmod* 
   45  nmod:poss *obj* / NOUN *obj* 
   37  *aux* / _ *aux* 
   36  *cop* / *cop* _ 
   34  cc *conj* / PROPN *conj* 
   33  ** root / ** ROOT VERB 
   32  *amod* / *amod* ADJ 
   30  mark *advcl* obj / VERB *advcl* _ 
   29  *cop* / _ *cop* 
   29  det amod *obj* / NOUN NOUN *obj* 
   28  *root* punct / *root* PROPN 
   28  case nmod:poss *obl* / NOUN NOUN *obl* 
   28  *compound* / PROPN *compound* PROPN 
   27  cc *conj* / ADJ *conj* 
   26  case det amod *obl* / NOUN NOUN NOUN *obl* 
   26  *compound* / *compound* NOUN 
   26  compound *list* / PROPN *list* 
   25  det *obj* nmod / NOUN *obj* NOUN 
   25  case *nmod* / PRON *nmod* 
   25  *nmod:poss* case / *nmod:poss* PROPN 
   24  *flat* / PROPN *flat* 
   24  case det *nmod* / NOUN NOUN *nmod* NOUN 
   24  *advmod* / ADV *advmod* 
   23  case *obl* / *obl* 
   22  *amod* / ADJ *amod* 
   21  nsubj *root* obj punct / _ *root* _ VERB 
   21  ** root / ** ROOT NOUN 
   21  case *nmod* / NUM *nmod* 
   21  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   21  amod *obj* / NOUN *obj* 
   21  cc *conj* / *conj* 
   21  det compound *obj* / NOUN NOUN *obj* 
   20  *root* punct / *root* NOUN 
   20  case det compound *obl* / NOUN NOUN NOUN *obl* 
   20  advmod *advmod* / ADV *advmod* 
   19  ** root / ** ROOT ADV 
   19  nmod:poss *nsubj* / NOUN *nsubj* 
   19  punct *conj* / NOUN *conj* NOUN 
   19  *compound* / PROPN PROPN *compound* 
   19  det *nsubj* / PROPN *nsubj* 
   18  *nummod* / NUM *nummod* 
   18  advmod *advmod* / *advmod* 
   18  *case* fixed / *case* 
   18  mark *xcomp* obj / VERB *xcomp* _ 
   17  case *nmod* / *nmod* 
   17  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   17  *obj* nmod / *obj* 
   17  *root* nmod:tmod / *root* NUM 
   17  *compound* / NOUN NOUN *compound* 
   17  *advmod* obl / *advmod* 
   17  nsubj cop *root* punct / ADJ *root* ADJ 
   17  det *obj* / NOUN *obj* NOUN 
   16  *cop* / _ _ *cop* _ _ 
   16  *nsubj* nmod / *nsubj* 
   16  amod *root* punct / NOUN *root* NOUN 
   16  ** root / ** VERB 
   16  *compound* / NOUN NOUN NOUN *compound* 
   15  det *obj* nmod / NOUN *obj* _ 
   15  *root* obj punct / *root* _ VERB 
   15  case amod *obl* / NOUN NOUN *obl* 
   15  *advmod* / *advmod* ADV 
   15  case *obl* / NUM *obl* 
   15  case nummod *obl* / NOUN NOUN *obl* 
   14  mark *acl* obj / VERB *acl* _ 
   14  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   14  case det *obl* / NOUN NOUN *obl* NOUN 
   14  cc *conj* / NOUN *conj* NOUN 
   13  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   13  *aux* / *aux* _ 
   13  ** root / ** ROOT NUM 
   13  *aux:pass* / _ *aux:pass* 
   13  *nsubj* flat / *nsubj* PROPN 
   13  case *nmod* / NOUN *nmod* NOUN 
   13  compound *compound* / PROPN *compound* 
   13  amod *nsubj* / NOUN *nsubj* 
   12  ** root / ** PROPN 
   12  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   12  ** root / ** NOUN 
   12  det compound *nsubj* / NOUN NOUN *nsubj* 
   12  nsubj *root* xcomp punct / _ *root* _ VERB 
   12  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   12  det *nsubj* / NOUN NOUN *nsubj* 
   12  advmod *amod* / *amod* 
   12  case compound *nmod* / PROPN PROPN *nmod* 
   12  *compound* / NOUN *compound* NOUN 
   12  amod *compound* / *compound* 
   12  *root* punct / *root* INTJ 
   12  *advmod* fixed / *advmod* 
   12  case amod *nmod* / NOUN NOUN *nmod* 
   12  cc *conj* obj / VERB *conj* _ 
   11  punct *root* flat / PROPN *root* PROPN 
   11  *appos* / PROPN *appos* 
   11  nsubj *root* ccomp punct / _ *root* _ VERB 
   11  *fixed* / ADV *fixed* 
   11  obl:npmod *advmod* / *advmod* 
   11  compound *compound* / *compound* 
   11  compound *nsubj* / PROPN *nsubj* 
   11  compound *obj* / PROPN *obj* 
   11  ** root / ** ROOT ADJ 
   11  *cop* / _ _ _ *cop* _ 
   10  ** root / ** ROOT PROPN 
   10  det *obj* nmod / NOUN *obj* 
   10  *obj* acl:relcl / *obj* 
   10  case det *obl* nmod / NOUN NOUN *obl* _ 
   10  cc *conj* / ADJ *conj* ADJ 
   10  case det *nmod* / PROPN PROPN *nmod* 
   10  mark *xcomp* / VERB *xcomp* 
   10  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   10  ** root / ** ADJ 
   10  *list* / _ *list* 
   10  *nsubj* / PRON *nsubj* 
    9  det *obj* / NOUN *obj* _ 
    9  *amod* obl / *amod* 
    9  compound *nsubj* / *nsubj* 
    9  amod *root* punct / _ *root* NOUN 
    9  case det *obl* / PROPN PROPN *obl* 
    9  amod *obj* / NOUN *obj* NOUN 
    9  case *obl* nmod / *obl* 
    9  punct *conj* / ADJ *conj* ADJ 
    9  *amod* conj / *amod* 
    9  case *obl* nmod / NOUN *obl* NOUN 
    9  case compound *obl* / PROPN *obl* 
    9  *root* cop nsubj punct / *root* 
    9  case compound *obl* / PROPN PROPN *obl* 
    9  det *nsubj* nmod / NOUN *nsubj* NOUN 
    9  *compound* / *compound* PROPN PROPN 
    9  det amod *obj* / NOUN _ *obj* 
    8  cc amod *conj* / NOUN NOUN *conj* 
    8  compound *compound* / NOUN *compound* 
    8  det *obl:tmod* / NOUN *obl:tmod* 
    8  det *nsubj* / NOUN *nsubj* NOUN 
    8  *list* nummod / *list* 
    8  *compound* nummod / *compound* 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  *root* flat / *root* PROPN 
    8  det amod *obj* / NOUN NOUN *obj* NOUN 
    8  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    8  det *obj* acl:relcl / NOUN *obj* 
    8  *cop* / *cop* _ _ 
    8  *nsubj* / PROPN *nsubj* 
    8  amod *obl:tmod* / NOUN *obl:tmod* 
    8  case *nmod* / PROPN *nmod* PROPN 
    8  compound *root* / NOUN *root* 
    8  *list* / *list* NOUN 
    8  *compound* / PROPN *compound* PROPN PROPN 
    8  cc compound *conj* / PROPN *conj* 
    8  *flat* / *flat* PROPN PROPN PROPN 
    8  compound *compound* / PROPN PROPN *compound* 
    7  case *nmod* conj / PROPN *nmod* PROPN 
    7  ** root / ** ROOT PROPN PROPN 
    7  compound *root* / *root* 
    7  *cop* / _ _ _ *cop* _ _ 
    7  punct *conj* / *conj* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    7  case det *obl* / NOUN NOUN NOUN *obl* 
    7  mark nsubj *advcl* / VERB _ *advcl* 
    7  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    7  ** root / ** ROOT X 
    7  *list* / PROPN *list* 
    7  compound punct *compound* / PROPN PROPN *compound* 
    7  *root* obj / *root* _ 
    7  nsubj *root* obj punct / _ *root* _ _ VERB 
    7  det amod *nsubj* / NOUN NOUN *nsubj* 
    7  case nmod:poss *obl* / NOUN NOUN NOUN *obl* 
    7  case *obl* flat / PROPN *obl* PROPN 
    7  *xcomp* obl / *xcomp* _ 
    7  amod *root* / NOUN *root* 
    7  mark *acl* / VERB *acl* 
    7  *advmod* fixed / *advmod* ADV 
    7  nmod:poss *obj* / _ *obj* _ 
    7  mark *advcl* obj / VERB *advcl* _ _ 
    7  *xcomp* advcl / *xcomp* _ 
    7  det *obj* / PROPN *obj* 
    7  case compound *obl* / NOUN NOUN *obl* 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  amod *root* / _ *root* 
    7  det amod *obj* nmod / NOUN _ *obj* _ 
    6  *flat* / *flat* PROPN PROPN PROPN PROPN 
    6  punct *conj* / NOUN *conj* 
    6  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    6  mark *xcomp* obj / VERB *xcomp* _ _ 
    6  cc *conj* obj obl / VERB *conj* _ _ 
    6  *root* obl / *root* _ 
    6  case nmod:poss *nmod* / NOUN NOUN *nmod* NOUN 
    6  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    6  punct *conj* / PROPN *conj* 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  *amod* / *amod* VERB 
    6  ** root / ** ADV 
    6  *aux* / _ _ *aux* 
    6  mark *xcomp* obj / VERB *xcomp* _ VERB 
    6  nmod:poss amod *obj* / NOUN NOUN *obj* 
    6  compound *compound* / NOUN NOUN *compound* 
    6  *obj* conj / *obj* NOUN 
    6  ** root / ** ROOT PRON 
    6  nsubj *root* obj punct / _ *root* _ 
    6  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    6  *nsubj* conj / *nsubj* 
    6  *acl* obl / _ *acl* _ 
    6  det *obj* / *obj* 
    6  nmod:poss *obj* / NOUN *obj* NOUN 
    6  ** root / ** ROOT _ 
    6  *root* punct appos / *root* NOUN NOUN 
    6  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    6  *mark* fixed / *mark* 
    6  det *obl:npmod* / NOUN *obl:npmod* 
    6  punct nummod punct *appos* / NUM NUM NUM *appos* 
    6  mark *xcomp* obj / VERB *xcomp* _ _ VERB 
    6  *list* punct appos / *list* NOUN NOUN 
    6  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    6  det compound *obj* / NOUN NOUN *obj* NOUN 
    6  case det compound *nmod* / NOUN NOUN NOUN *nmod* NOUN 
    6  case compound *nmod* / NOUN NOUN *nmod* 
    6  det *nsubj* nmod / NOUN *nsubj* _ 
    6  nmod:poss *obj* / _ *obj* 
    6  case *obl* conj / PROPN *obl* PROPN 
    6  ** root / ** ROOT ROOT ROOT 
    6  case amod *obl* / NOUN NOUN NOUN *obl* 
    6  amod *compound* / NOUN *compound* 
    6  case *obl* nmod / NOUN *obl* _ 
    5  *amod* conj / *amod* ADJ 
    5  punct nummod punct *appos* / NUM NUM *appos* 
    5  obl:npmod *amod* / *amod* 
    5  compound *root* / PROPN *root* 
    5  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    5  *compound* / NOUN NOUN NOUN NOUN *compound* 
    5  compound *obj* / NOUN *obj* 
    5  case nmod:poss *obl* conj / NOUN NOUN *obl* NOUN 
    5  case compound *obl* / PROPN *obl* PROPN 
    5  case compound *nmod* / NOUN *nmod* 
    5  *root* flat flat punct list punct list / *root* PROPN PROPN 
    5  det *nsubj:pass* / NOUN *nsubj:pass* 
    5  *xcomp* ccomp / *xcomp* _ 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  *compound* / *compound* NUM 
    5  *obj* conj / *obj* 
    5  mark *xcomp* obj obl / VERB *xcomp* _ 
    5  *obj* / *obj* NOUN 
    5  case amod *nmod* / NOUN NOUN *nmod* NOUN 
    5  cc amod *conj* / NOUN _ *conj* 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  punct *list* punct / X *list* X 
    5  *flat* / PROPN *flat* PROPN 
    5  advmod *nummod* / *nummod* 
    5  ** root / ** ROOT INTJ 
    5  case *obl* acl:relcl / PRON *obl* 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  ** root / ** _ 
    5  cc nmod:poss *conj* / NOUN NOUN *conj* 
    5  det *obj* acl / NOUN *obj* _ 
    5  compound *compound* / PROPN PROPN PROPN *compound* 
    5  det *obj* acl / NOUN *obj* 
