  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18759 / 25096 * 100 = 74.75 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2152 + 4729) / (8114 + 4799) * 100 = 53.29 %
  Labeled recall:             (2152 + 4729) / (9435 + 4799) * 100 = 48.34 %
  Labeled F1:                 50.69 
  Unlabeled precision:        (2954 + 4799) / (8114 + 4799) * 100 = 60.04 %
  Unlabeled recall:           (2954 + 4799) / (9435 + 4799) * 100 = 54.47 %
  Unlabeled F1:               57.12 
  Proposition precision:      922 / 4799 * 100 = 19.21 %
  Proposition recall:         922 / 4799 * 100 = 19.21 %
  Proposition F1:             19.21 
  Exact semantic match:       764 / 2077 * 100 = 36.78 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.64 %
  Labeled macro recall:       24.17 %
  Labeled macro F1:           25.35 %
  Unlabeled macro precision:  67.39 %
  Unlabeled macro recall:     64.61 %
  Unlabeled macro F1:         65.97 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2152 + 4729) / (25096 + 8114 + 4799) * 100 = 18.10 %
  Labeled micro recall:       (0 + 2152 + 4729) / (25096 + 9435 + 4799) * 100 = 17.50 %
  Labeled micro F1:           17.79 
  Unlabeled micro precision:  (18759 + 2954 + 4799) / (25096 + 8114 + 4799) * 100 = 69.75 %
  Unlabeled micro recall:     (18759 + 2954 + 4799) / (25096 + 9435 + 4799) * 100 = 67.41 %
  Unlabeled micro F1:         68.56 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-8c7e4/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-8c7e4/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18759 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18759 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6337 |  25% | 25096 | 100% |  6337 |  25%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6337 |  25% | 25096 | 100% |  6337 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1143 |        NaN |          0.00
  ADP             |    0 |       0 |      7 |        NaN |          0.00
  ADV             |    0 |       0 |    222 |        NaN |          0.00
  AUX             |    0 |       0 |      4 |        NaN |          0.00
  CCONJ           |    0 |       0 |      3 |        NaN |          0.00
  DET             |    0 |       0 |     24 |        NaN |          0.00
  INTJ            |    0 |       0 |     37 |        NaN |          0.00
  NOUN            |    0 |       0 |   7202 |        NaN |          0.00
  NUM             |    0 |       0 |    261 |        NaN |          0.00
  PART            |    0 |       0 |      2 |        NaN |          0.00
  PRON            |    0 |       0 |    203 |        NaN |          0.00
  PROPN           |    0 |       0 |   2348 |        NaN |          0.00
  PUNCT           |    0 |       0 |      5 |        NaN |          0.00
  ROOT            |    0 |       0 |   1875 |        NaN |          0.00
  SCONJ           |    0 |       0 |      2 |        NaN |          0.00
  SYM             |    0 |       0 |     34 |        NaN |          0.00
  VERB            |    0 |       0 |   3533 |        NaN |          0.00
  X               |    0 |       0 |     67 |        NaN |          0.00
  _               |    0 |       0 |   8124 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1597 |   2272 |      76.89 |         70.29
  left            | 9153 |    8031 |   8937 |      87.74 |         89.86
  right           | 13866 |   13071 |  13887 |      94.27 |         94.12
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1597 |   2272 |      76.89 |         70.29
  1               | 9112 |    8271 |   9830 |      90.77 |         84.14
  2               | 5453 |    4539 |   5655 |      83.24 |         80.27
  3-6             | 6109 |    4423 |   5750 |      72.40 |         76.92
  7-...           | 2345 |    1222 |   1589 |      52.11 |         76.90


  Frame confusions (gold versus system; *...* marks the head token)

  1365  ** root / ** ROOT 
  271  ** root / ** 
  255  *cop* / _ *cop* _ 
  129  ** root / ** ROOT ROOT 
  110  det *nsubj* / NOUN *nsubj* 
   95  case det *obl* / NOUN NOUN *obl* 
   87  case *nmod* / PROPN *nmod* 
   79  *cop* / _ _ *cop* _ 
   73  det *obj* / NOUN *obj* 
   67  case *obl* / PROPN *obl* 
   62  case *obl* / PRON *obl* 
   59  case det *nmod* / NOUN NOUN *nmod* 
   58  cc *conj* / NOUN *conj* 
   58  *cop* / _ *cop* _ _ 
   54  advmod *amod* / ADJ *amod* 
   50  case *nmod* / NOUN *nmod* 
   50  nmod:poss *obj* / NOUN *obj* 
   48  case *obl* / NOUN *obl* 
   47  *compound* / *compound* PROPN 
   44  *compound* / NOUN *compound* 
   43  *flat* / *flat* PROPN 
   42  *cop* / _ *cop* 
   37  ** root / ** ROOT VERB 
   35  mark *advcl* obj / VERB *advcl* _ 
   34  *amod* / *amod* ADJ 
   32  *compound* / PROPN *compound* 
   31  *compound* / PROPN *compound* PROPN 
   30  *advmod* / ADV *advmod* 
   30  *compound* / *compound* NOUN 
   30  case nmod:poss *obl* / NOUN NOUN *obl* 
   30  nsubj *root* obj punct / _ *root* _ VERB 
   29  *cop* / *cop* _ 
   29  cc *conj* / PROPN *conj* 
   28  det amod *obj* / NOUN NOUN *obj* 
   28  cc *conj* / ADJ *conj* 
   28  *root* punct / *root* PROPN 
   27  *nmod:poss* case / *nmod:poss* PROPN 
   26  amod *obj* / NOUN *obj* 
   26  advmod *advmod* / ADV *advmod* 
   26  mark *xcomp* obj / VERB *xcomp* _ 
   26  case det amod *obl* / NOUN NOUN NOUN *obl* 
   24  *amod* / ADJ *amod* 
   24  *advmod* / *advmod* ADV 
   23  det *obj* nmod / NOUN *obj* NOUN 
   23  case *nmod* / PRON *nmod* 
   23  compound *list* / PROPN *list* 
   21  case det compound *obl* / NOUN NOUN NOUN *obl* 
   21  case *nmod* / NUM *nmod* 
   21  det compound *obj* / NOUN NOUN *obj* 
   21  det *obj* / NOUN *obj* NOUN 
   21  det *nsubj* / PROPN *nsubj* 
   21  nsubj *root* ccomp punct / _ *root* _ VERB 
   21  case compound *obl* / PROPN PROPN *obl* 
   20  *root* punct / *root* NOUN 
   20  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   20  *aux* / _ *aux* 
   20  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   19  *cop* / _ _ *cop* _ _ 
   19  cc *conj* / *conj* 
   19  ** root / ** NOUN 
   19  case *obl* / *obl* 
   19  amod *root* punct / NOUN *root* NOUN 
   19  *flat* / PROPN *flat* 
   18  nmod:poss *nsubj* / NOUN *nsubj* 
   18  compound *compound* / *compound* 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   18  *case* fixed / *case* 
   17  *nsubj* flat / *nsubj* PROPN 
   17  case det *nmod* / NOUN NOUN *nmod* NOUN 
   17  case amod *obl* / NOUN NOUN *obl* 
   17  *root* nmod:tmod / *root* NUM 
   17  ** root / ** ROOT PROPN 
   16  *obj* nmod / *obj* 
   16  ** root / ** ROOT NOUN 
   16  *cop* / *cop* _ _ 
   16  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   15  case det *obl* / NOUN NOUN *obl* NOUN 
   15  compound *compound* / PROPN *compound* 
   15  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   15  amod *compound* / *compound* 
   15  mark *acl* obj / VERB *acl* _ 
   14  case *obl* / NUM *obl* 
   14  det compound *nsubj* / NOUN NOUN *nsubj* 
   14  case nummod *obl* / NOUN NOUN *obl* 
   14  ** root / ** ADJ 
   14  cc *conj* obj / VERB *conj* _ 
   14  *nsubj* nmod / *nsubj* 
   14  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   14  *compound* / NOUN NOUN *compound* 
   13  *nsubj* / PRON *nsubj* 
   13  case amod *nmod* / NOUN NOUN *nmod* 
   13  case compound *nmod* / PROPN PROPN *nmod* 
   13  *list* punct appos / *list* NOUN NOUN 
   13  *root* obj punct / *root* _ VERB 
   13  *cop* / _ _ *cop* 
   12  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   12  *nummod* / NUM *nummod* 
   12  punct *conj* / NOUN *conj* 
   12  det *obj* nmod / NOUN *obj* 
   12  det *obl:tmod* / NOUN *obl:tmod* 
   12  *root* punct / *root* INTJ 
   12  *advmod* obl / *advmod* 
   12  ** root / ** ROOT ADJ 
   12  compound *obj* / PROPN *obj* 
   12  cc *conj* / ADJ *conj* ADJ 
   11  case *nmod* / PROPN *nmod* PROPN 
   11  ** root / ** VERB 
   11  *compound* / *compound* PROPN PROPN 
   11  punct *root* flat / PROPN *root* PROPN 
   11  det *obj* nmod / NOUN *obj* _ 
   11  cc *conj* / NOUN *conj* NOUN 
   11  ** root / ** _ 
   11  nsubj *root* xcomp punct / _ *root* _ VERB 
   11  case det *nmod* / PROPN PROPN *nmod* 
   11  amod *nsubj* / NOUN *nsubj* 
   10  punct nummod punct *appos* / NUM NUM NUM *appos* 
   10  *compound* / PROPN PROPN *compound* 
   10  *acl* obl / *acl* _ 
   10  ** root / ** ROOT ROOT ROOT 
   10  mark *xcomp* / VERB *xcomp* 
   10  case *obl* nmod / NOUN *obl* NOUN 
   10  mark *acl* / VERB *acl* 
   10  *list* / _ *list* 
   10  *advmod* fixed / *advmod* ADV 
   10  det amod *obj* / NOUN _ *obj* 
   10  case *nmod* / *nmod* 
   10  case compound *obl* / NOUN NOUN *obl* 
   10  *aux* / *aux* _ 
   10  case *nmod* / NOUN *nmod* NOUN 
   10  amod *root* punct / _ *root* NOUN 
   10  *cop* / _ _ _ *cop* _ 
   10  *compound* / NOUN NOUN NOUN *compound* 
    9  compound *root* / NOUN *root* 
    9  advmod *advmod* / *advmod* 
    9  case det *obl* / PROPN PROPN *obl* 
    9  ** root / ** ROOT NUM 
    9  *list* appos / *list* 
    9  punct *conj* / NOUN *conj* NOUN 
    9  det *nsubj* nmod / NOUN *nsubj* NOUN 
    9  det amod *nsubj* / NOUN NOUN *nsubj* 
    9  amod *obl:tmod* / NOUN *obl:tmod* 
    9  compound *nsubj* / PROPN *nsubj* 
    9  *xcomp* advcl / *xcomp* _ 
    9  ** root / ** ROOT ADV 
    8  ** root / ** ROOT X 
    8  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    8  compound punct *compound* / PROPN PROPN *compound* 
    8  nsubj *acl:relcl* / _ *acl:relcl* 
    8  mark *xcomp* obl / VERB *xcomp* _ 
    8  *flat* / *flat* PROPN PROPN 
    8  *list* / *list* NOUN 
    8  ** root / ** _ ROOT 
    8  *nsubj* / *nsubj* PRON 
    8  case *obl* nmod / NOUN *obl* _ 
    8  *root* flat / *root* PROPN 
    8  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
    8  det *nsubj* / NOUN NOUN *nsubj* 
    8  compound *nsubj* / NOUN *nsubj* 
    8  det amod *obj* nmod / NOUN _ *obj* _ 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  *root* flat flat punct list punct list / *root* PROPN PROPN 
    8  cc *conj* obj obl / VERB *conj* _ _ 
    8  compound *compound* / NOUN *compound* 
    8  *flat* / *flat* PROPN PROPN PROPN PROPN 
    8  punct *conj* / PROPN *conj* 
    8  ** root / ** ROOT INTJ 
    8  case *obl* nmod / PROPN *obl* PROPN 
    8  compound *compound* / NOUN NOUN *compound* 
    8  *compound* nummod / *compound* 
    7  *det* / *det* DET 
    7  amod *root* / NOUN *root* 
    7  cc amod *conj* / NOUN _ *conj* 
    7  case compound *nmod* / NOUN NOUN *nmod* 
    7  det *nsubj* / NOUN *nsubj* NOUN 
    7  ** root / ** PROPN 
    7  det *nsubj:pass* / NOUN *nsubj:pass* 
    7  *amod* conj / *amod* ADJ 
    7  case *nmod* / NUM *nmod* NUM 
    7  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    7  *advmod* fixed / *advmod* 
    7  punct *conj* / *conj* 
    7  *flat* / *flat* PROPN PROPN PROPN 
    7  det *obj* acl / NOUN *obj* _ 
    7  amod *root* / _ *root* 
    7  case *nmod* conj / PROPN *nmod* PROPN 
    7  *list* nummod / *list* 
    7  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    7  *appos* / *appos* PROPN 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  case *obl* flat / PROPN *obl* PROPN 
    7  *obj* conj / *obj* NOUN 
    7  nmod:poss *obj* / _ *obj* 
    7  *root* obj / *root* _ 
    7  punct *conj* / NOUN *conj* NOUN NOUN 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  *xcomp* obl / *xcomp* _ 
    7  *root* cop nsubj punct / *root* 
    7  cc *conj* / PROPN *conj* PROPN 
    7  cc nmod:poss *conj* / NOUN NOUN *conj* 
    6  nmod:poss *obj* / *obj* 
    6  advmod *amod* / *amod* 
    6  amod *obj* / NOUN *obj* NOUN 
    6  det *obj* / PROPN *obj* 
    6  mark *xcomp* obl obl / VERB *xcomp* _ 
    6  *amod* obl / *amod* 
    6  *root* punct appos / *root* NOUN NOUN 
    6  compound *nsubj* / *nsubj* 
    6  *compound* / NOUN *compound* NOUN 
    6  *discourse* / *discourse* INTJ 
    6  punct *conj* / ADJ *conj* ADJ 
    6  det *obj* / NOUN *obj* _ 
    6  ** root / ** ADV 
    6  *flat* / PROPN *flat* PROPN 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  case *nmod* conj / NOUN *nmod* NOUN 
    6  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    6  *aux:pass* / _ *aux:pass* 
    6  *amod* conj / *amod* 
    6  nsubj *root* obl punct / _ *root* _ VERB 
    6  case det *obl* nmod / NOUN NOUN *obl* _ 
    6  case *obl* conj / PROPN *obl* PROPN 
    6  cc amod *conj* / NOUN NOUN *conj* 
    6  *parataxis* nummod / *parataxis* SYM 
    6  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    6  cc *conj* obl / VERB *conj* _ 
    6  *det* / DET *det* 
    6  *mark* fixed / *mark* 
    6  nmod:poss amod *obj* / NOUN NOUN *obj* 
    6  *advmod* obl / *advmod* ADV 
    6  *root* obl / *root* _ 
    6  compound *root* / *root* 
    6  punct *list* punct / X *list* X 
    6  det compound *nsubj* / PROPN PROPN *nsubj* 
    6  nmod:poss *obj* / _ *obj* _ 
    6  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    6  *flat* / PROPN PROPN *flat* 
    6  compound *compound* / _ *compound* 
    6  det *obj* acl:relcl / NOUN *obj* NOUN 
    6  det *obj* acl / NOUN *obj* 
    6  *cop* / _ *cop* _ _ _ 
    6  nummod *compound* / NOUN *compound* 
    6  mark nsubj *advcl* / VERB _ *advcl* 
    6  *list* / PROPN *list* 
    5  compound *compound* / PROPN PROPN *compound* 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    5  *nsubj* conj / *nsubj* PROPN 
    5  *root* punct / *root* ADJ 
    5  *obj* / *obj* PRON 
    5  case amod *nmod* / NOUN _ *nmod* 
    5  det *nmod:poss* case / NOUN *nmod:poss* NOUN 
    5  *root* punct appos / *root* NOUN NOUN NOUN 
    5  *nummod* / NUM *nummod* NUM 
    5  case det *obl* / NOUN NOUN NOUN *obl* 
    5  case *obl* / NOUN *obl* _ 
    5  *xcomp* obj / *xcomp* _ 
    5  obl:npmod *advmod* / ADV *advmod* 
    5  det *obj* nmod / NOUN *obj* _ _ 
    5  *root* obl obl obl / *root* _ _ 
    5  *nsubj* / *nsubj* PROPN 
    5  advmod *xcomp* / _ *xcomp* 
    5  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    5  obl:npmod *advmod* / *advmod* 
    5  case *obl* / PROPN PROPN *obl* 
    5  *punct* / PUNCT *punct* 
    5  det amod *obj* nmod / NOUN NOUN *obj* 
    5  case compound *nmod* / NOUN *nmod* 
    5  *xcomp* / *xcomp* _ 
    5  mark *acl* obj obl / VERB *acl* _ _ 
    5  *compound* / *compound* PROPN PROPN PROPN PROPN 
    5  mark *xcomp* obj / VERB *xcomp* _ _ 
