  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16689 / 25096 * 100 = 66.50 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1944 + 4729) / (7641 + 4799) * 100 = 53.64 %
  Labeled recall:             (1944 + 4729) / (9435 + 4799) * 100 = 46.88 %
  Labeled F1:                 50.03 
  Unlabeled precision:        (2621 + 4799) / (7641 + 4799) * 100 = 59.65 %
  Unlabeled recall:           (2621 + 4799) / (9435 + 4799) * 100 = 52.13 %
  Unlabeled F1:               55.63 
  Proposition precision:      894 / 4799 * 100 = 18.63 %
  Proposition recall:         894 / 4799 * 100 = 18.63 %
  Proposition F1:             18.63 
  Exact semantic match:       732 / 2077 * 100 = 35.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.82 %
  Labeled macro recall:       23.44 %
  Labeled macro F1:           25.02 %
  Unlabeled macro precision:  63.07 %
  Unlabeled macro recall:     59.31 %
  Unlabeled macro F1:         61.14 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1944 + 4729) / (25096 + 7641 + 4799) * 100 = 17.78 %
  Labeled micro recall:       (0 + 1944 + 4729) / (25096 + 9435 + 4799) * 100 = 16.97 %
  Labeled micro F1:           17.36 
  Unlabeled micro precision:  (16689 + 2621 + 4799) / (25096 + 7641 + 4799) * 100 = 64.23 %
  Unlabeled micro recall:     (16689 + 2621 + 4799) / (25096 + 9435 + 4799) * 100 = 61.30 %
  Unlabeled micro F1:         62.73 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/f70b1f8a-f9e0-4afa-93af-2c14e61d4315/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/f70b1f8a-f9e0-4afa-93af-2c14e61d4315/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16689 |  67% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16689 |  67% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8407 |  33% | 25096 | 100% |  8407 |  33%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8407 |  33% | 25096 | 100% |  8407 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |    926 |        NaN |          0.00
  ADV             |    0 |       0 |     57 |        NaN |          0.00
  INTJ            |    0 |       0 |     21 |        NaN |          0.00
  NOUN            |    0 |       0 |   8664 |        NaN |          0.00
  NUM             |    0 |       0 |    112 |        NaN |          0.00
  PRON            |    0 |       0 |    123 |        NaN |          0.00
  PROPN           |    0 |       0 |   1482 |        NaN |          0.00
  ROOT            |    0 |       0 |   2126 |        NaN |          0.00
  SYM             |    0 |       0 |     65 |        NaN |          0.00
  VERB            |    0 |       0 |   3735 |        NaN |          0.00
  X               |    0 |       0 |     29 |        NaN |          0.00
  _               |    0 |       0 |   7756 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1690 |   3474 |      81.37 |         48.65
  left            | 9153 |    7587 |   8438 |      82.89 |         89.91
  right           | 13866 |   12416 |  13184 |      89.54 |         94.17
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1690 |   3474 |      81.37 |         48.65
  1               | 9112 |    7549 |   9310 |      82.85 |         81.08
  2               | 5453 |    4001 |   5262 |      73.37 |         76.04
  3-6             | 6109 |    3827 |   5357 |      62.65 |         71.44
  7-...           | 2345 |    1039 |   1693 |      44.31 |         61.37


  Frame confusions (gold versus system; *...* marks the head token)

  1046  ** root / ** ROOT 
  277  *cop* / _ *cop* _ 
  144  ** root / ** ROOT ROOT 
  132  *compound* / NOUN *compound* 
  124  ** root / ** 
   94  det *nsubj* / NOUN *nsubj* 
   93  case det *obl* / NOUN NOUN *obl* 
   84  case *nmod* / PROPN *nmod* 
   78  det *obj* / NOUN *obj* 
   77  ** root / ** ROOT NOUN 
   72  ** root / ** ROOT VERB 
   72  *cop* / _ _ *cop* _ 
   65  *compound* / NOUN NOUN *compound* 
   65  *cop* / _ *cop* _ _ 
   62  case *obl* / PROPN *obl* 
   57  case *obl* / PRON *obl* 
   53  advmod *amod* / ADJ *amod* 
   52  *aux* / _ *aux* 
   52  case det *nmod* / NOUN NOUN *nmod* 
   50  *cop* / *cop* _ 
   49  cc *conj* / NOUN *conj* 
   49  ** root / ** ROOT _ 
   46  case *nmod* / NOUN *nmod* 
   45  nmod:poss *obj* / NOUN *obj* 
   42  ** root / ** VERB 
   42  case *obl* / *obl* 
   41  *flat* / *flat* PROPN 
   41  cc *conj* / *conj* 
   40  case *obl* / NOUN *obl* 
   40  *compound* / PROPN *compound* 
   38  case *nmod* / *nmod* 
   37  *compound* / *compound* PROPN 
   32  *aux* / *aux* _ 
   32  ** root / ** ROOT NOUN NOUN 
   30  det amod *obj* / NOUN NOUN *obj* 
   29  case nmod:poss *obl* / NOUN NOUN *obl* 
   27  advmod *advmod* / *advmod* 
   27  cc *conj* / ADJ *conj* 
   26  *aux:pass* / _ *aux:pass* 
   26  amod *root* punct / NOUN *root* NOUN 
   25  *nummod* / NUM *nummod* 
   25  *root* punct / *root* PROPN 
   24  *flat* / *flat* PROPN PROPN PROPN 
   24  *flat* / *flat* PROPN PROPN 
   24  det *nsubj* / *nsubj* 
   23  ** root / ** _ ROOT 
   23  amod *obj* / NOUN *obj* 
   23  compound *list* / *list* 
   23  mark *advcl* obj / VERB *advcl* _ 
   23  case det amod *obl* / NOUN NOUN NOUN *obl* 
   23  ** root / ** NOUN ROOT 
   22  cc *conj* / PROPN *conj* 
   21  *aux:pass* / *aux:pass* _ 
   21  *cop* / _ *cop* 
   20  *root* punct / *root* NOUN 
   20  det *obj* nmod / NOUN *obj* 
   20  *compound* / NOUN NOUN NOUN *compound* 
   20  compound *compound* / *compound* 
   20  *cop* / _ _ *cop* _ _ 
   20  case *nmod* / NUM *nmod* 
   19  *obj* nmod / *obj* 
   19  *compound* / NOUN *compound* NOUN 
   19  cc *conj* / NOUN *conj* NOUN 
   19  *case* fixed / *case* 
   19  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   19  case *nmod* / PRON *nmod* 
   18  *advmod* obl / *advmod* 
   18  *compound* / NOUN NOUN *compound* NOUN 
   18  *nsubj* nmod / *nsubj* 
   18  nmod:poss *nsubj* / NOUN *nsubj* 
   18  *nmod:poss* case / *nmod:poss* PROPN 
   18  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   18  *advmod* fixed / *advmod* 
   18  mark *xcomp* obj / VERB *xcomp* _ 
   18  det compound *obj* / NOUN *obj* 
   17  det *obj* nmod / NOUN *obj* NOUN 
   17  nsubj *root* obj punct / _ *root* _ VERB 
   17  case amod *obl* / NOUN NOUN *obl* 
   17  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   17  *compound* / PROPN *compound* PROPN 
   17  case amod *nmod* / NOUN NOUN *nmod* 
   17  *list* / *list* NOUN 
   17  advmod *amod* / *amod* 
   17  *amod* / ADJ *amod* 
   16  *flat* / PROPN *flat* 
   16  *root* nmod:tmod / *root* NUM 
   16  punct *conj* / NOUN *conj* NOUN 
   16  nsubj cop *root* punct / ADJ *root* ADJ 
   16  ** root / ** NOUN 
   16  case det *nmod* / NOUN NOUN *nmod* NOUN 
   15  compound *root* / *root* 
   15  case *nmod* / NOUN *nmod* NOUN 
   15  *cop* / *cop* _ _ 
   15  det *obj* / NOUN *obj* NOUN 
   15  case det *obl* / NOUN NOUN *obl* NOUN 
   15  *nmod:poss* case / *nmod:poss* 
   14  case nummod *obl* / NOUN NOUN *obl* 
   14  *nsubj* flat / *nsubj* PROPN 
   13  compound *compound* / NOUN *compound* 
   13  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   13  ** root / ** ROOT VERB VERB 
   13  ** root / ** ROOT NOUN NOUN NOUN 
   13  *amod* conj / *amod* 
   13  *amod* / *amod* ADJ 
   13  *nsubj* / PRON *nsubj* 
   13  compound *nsubj* / *nsubj* 
   13  det *nsubj* / NOUN *nsubj* NOUN 
   13  *compound* / *compound* NOUN 
   12  case det *obl* / *obl* 
   12  case det compound *obl* / NOUN NOUN NOUN *obl* 
   12  case *obl* / NUM *obl* 
   12  det amod *nsubj* / NOUN NOUN *nsubj* 
   12  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   12  det compound *nsubj* / NOUN *nsubj* 
   12  mark *acl* obj / VERB *acl* _ 
   12  advmod *advmod* / ADV *advmod* 
   12  case compound *nmod* / NOUN *nmod* 
   12  amod *root* / NOUN *root* 
   12  compound *compound* / PROPN *compound* 
   12  case *obl* nmod / *obl* 
   12  ** root / ** ROOT PROPN 
   11  *root* obj punct / *root* _ VERB 
   11  punct nummod punct *appos* / *appos* 
   11  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   11  *list* nummod / *list* SYM 
   11  ** root / ** ROOT ROOT ROOT 
   11  ** root / ** _ 
   11  det *nsubj* / NOUN NOUN *nsubj* 
   11  *obj* acl:relcl / *obj* 
   11  nsubj *root* obj punct / _ *root* _ 
   11  case *obl* nmod / PROPN *obl* 
   10  ** root / ** ROOT ROOT NOUN 
   10  case compound *obl* / PROPN PROPN *obl* 
   10  obl:npmod *advmod* / *advmod* 
   10  case compound *nmod* / *nmod* 
   10  punct *root* flat / PROPN *root* PROPN 
   10  *root* cop nsubj punct / *root* 
   10  *amod* obl / *amod* 
   10  cc *conj* obj / VERB *conj* _ 
   10  case det *nmod* / *nmod* 
   10  mark *xcomp* / VERB *xcomp* 
   10  *root* punct / *root* INTJ 
   10  *cop* / _ _ _ *cop* _ 
   10  det *obj* / NOUN *obj* _ 
   10  *aux* / _ _ *aux* 
    9  *compound* / *compound* PROPN PROPN 
    9  punct *conj* / *conj* 
    9  det *obl:tmod* / NOUN *obl:tmod* 
    9  cc amod *conj* / NOUN NOUN *conj* 
    9  case compound *obl* / PROPN *obl* 
    9  case det *obl* / NOUN NOUN NOUN *obl* 
    9  *nsubj* conj / *nsubj* 
    9  ** root / ** ROOT ROOT SYM SYM 
    9  compound *obj* / *obj* 
    9  mark *xcomp* obj / VERB *xcomp* _ VERB 
    9  compound *compound* / NOUN NOUN *compound* 
    9  punct *conj* / NOUN *conj* 
    9  det *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    9  *acl* obl / *acl* _ 
    9  ** root / ** ROOT ROOT VERB 
    9  case compound *obl* / NOUN *obl* 
    9  *root* punct / *root* 
    9  det *nsubj* nmod / NOUN *nsubj* NOUN 
    9  det amod *obj* / NOUN NOUN *obj* NOUN 
    9  nsubj *root* ccomp punct / _ *root* _ VERB 
    8  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
    8  amod *nsubj* / NOUN *nsubj* 
    8  case compound *nmod* / PROPN *nmod* 
    8  det *obj* / *obj* 
    8  ** root / ** ROOT NOUN ROOT 
    8  *compound* / NOUN NOUN NOUN NOUN *compound* 
    8  *nsubj* / NOUN *nsubj* 
    8  case *obl* / NOUN NOUN *obl* 
    8  *root* flat flat punct list punct list / *root* PROPN PROPN 
    8  case *obl* nmod / NOUN *obl* NOUN 
    8  *obj* conj / *obj* 
    8  amod *obl:tmod* / NOUN *obl:tmod* 
    8  *root* flat punct list punct list / *root* PROPN PROPN PROPN 
    8  ** root / ** ROOT NOUN VERB 
    8  ** root / ** ROOT _ ROOT 
    8  *flat* / PROPN *flat* PROPN 
    8  *compound* nummod / *compound* 
    8  *fixed* / ADV *fixed* 
    8  case det compound *obl* / NOUN *obl* 
    8  ** root / ** NOUN ROOT NOUN 
    8  det *nsubj:pass* / NOUN *nsubj:pass* 
    8  ** root / ** ADJ 
    8  det *obj* acl / NOUN *obj* 
    8  det compound *obj* / NOUN NOUN *obj* 
    8  *root* flat / *root* PROPN 
    8  mark *acl* / VERB *acl* 
    7  amod *compound* / NOUN *compound* 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  nmod:poss *obj* / NOUN *obj* NOUN 
    7  cc nmod:poss *conj* / NOUN NOUN *conj* 
    7  *aux:pass* / _ *aux:pass* _ 
    7  mark *advcl* obj / VERB *advcl* _ _ 
    7  case nmod:poss *obl* / NOUN NOUN NOUN *obl* 
    7  nsubj *root* xcomp punct / _ *root* _ VERB 
    7  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    7  *list* appos / *list* 
    7  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    7  nsubj *root* obl punct / _ *root* _ VERB 
    7  *root* punct appos / *root* NOUN NOUN 
    7  det *obj* nmod / NOUN *obj* _ 
    7  *aux* / _ *aux* _ 
    7  compound *obj* / PROPN *obj* 
    7  amod *compound* / *compound* 
    7  case compound *obl* / *obl* 
    7  punct amod *conj* / NOUN *conj* NOUN 
    7  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    7  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    7  ** root / ** ROOT ADJ 
    7  *root* obl punct / *root* 
    7  cc compound *conj* / *conj* 
    7  punct *root* punct / *root* 
    7  cc *conj* obj obl / VERB *conj* _ _ 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  ** root / ** ADJ ADJ 
    6  *mark* fixed / *mark* 
    6  *nsubj* nmod / *nsubj* NOUN 
    6  *xcomp* advcl / *xcomp* _ 
    6  mark *xcomp* obj obl / VERB *xcomp* _ 
    6  compound *nsubj* / NOUN *nsubj* 
    6  case det compound *obl* / NOUN NOUN *obl* 
    6  amod *root* conj punct / NOUN *root* NOUN 
    6  punct *conj* / PROPN *conj* PROPN 
    6  case *obl* flat / PROPN *obl* PROPN 
    6  amod *obj* / NOUN *obj* NOUN 
    6  advmod *nummod* / *nummod* 
    6  *cop* / _ *cop* _ _ _ 
    6  *root* obj / *root* _ 
    6  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    6  case *obl* acl:relcl / PRON *obl* 
    6  *obj* / *obj* _ 
    6  compound punct *compound* / *compound* 
    6  ** root / ** ADJ ROOT 
    6  *obj* conj / *obj* NOUN 
    6  case det *obl* nmod / NOUN NOUN *obl* 
    6  nsubj *root* obj punct / _ *root* _ _ VERB 
    6  punct *appos* punct / *appos* 
    6  compound *compound* / PROPN PROPN *compound* 
    6  cc *conj* / ADJ *conj* ADJ 
    6  case amod *obl* / NOUN NOUN NOUN *obl* 
    6  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    6  *xcomp* / *xcomp* _ 
    6  nmod:poss *obj* / *obj* 
    6  cc advmod *conj* / ADJ ADJ *conj* 
    6  det amod *obj* nmod / NOUN NOUN *obj* 
    6  *nsubj* / *nsubj* PROPN 
    6  *amod* / *amod* VERB 
    6  ** root / ** ROOT NOUN NOUN NOUN NOUN 
    6  cc compound *conj* / NOUN *conj* 
    6  *case* / *case* VERB 
    6  amod *compound* / NOUN NOUN *compound* 
    6  mark nsubj cop *advcl* / ADJ *advcl* 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  det *obj* / NOUN NOUN *obj* 
    6  compound *list* / PROPN *list* 
    5  case *nmod* flat / PROPN *nmod* PROPN 
    5  ** root / ** ROOT INTJ 
    5  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    5  nmod:poss amod *nsubj* / NOUN NOUN *nsubj* 
    5  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    5  det *obj* acl:relcl / NOUN *obj* 
    5  mark expl *advcl* nsubj / VERB VERB *advcl* _ 
    5  punct *list* punct / X *list* X 
    5  punct *conj* / ADJ *conj* ADJ 
    5  *list* / *list* NOUN NOUN NOUN 
    5  case *nmod* / PROPN *nmod* PROPN 
    5  advmod *root* / *root* 
    5  punct *conj* / *conj* NOUN 
    5  case det amod *obl* / NOUN NOUN NOUN *obl* NOUN 
    5  punct *root* / *root* 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  *xcomp* ccomp / *xcomp* _ 
    5  cc nsubj *conj* obj / VERB _ *conj* _ 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  case det amod *nmod* / NOUN NOUN NOUN *nmod* NOUN 
    5  det *obl:npmod* / NOUN *obl:npmod* 
    5  *compound* conj / *compound* 
    5  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    5  *advmod* advcl / *advmod* 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  *obl* case / *obl* 
    5  case det *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
    5  case *obl* nmod / NOUN *obl* 
    5  compound *compound* / NOUN NOUN NOUN *compound* 
    5  cc *conj* / NOUN NOUN *conj* 
