  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14130 / 25096 * 100 = 56.30 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5870 + 4729) / (8170 + 4799) * 100 = 81.73 %
  Labeled recall:             (5870 + 4729) / (9435 + 4799) * 100 = 74.46 %
  Labeled F1:                 77.93 
  Unlabeled precision:        (6872 + 4799) / (8170 + 4799) * 100 = 89.99 %
  Unlabeled recall:           (6872 + 4799) / (9435 + 4799) * 100 = 81.99 %
  Unlabeled F1:               85.81 
  Proposition precision:      1985 / 4799 * 100 = 41.36 %
  Proposition recall:         1985 / 4799 * 100 = 41.36 %
  Proposition F1:             41.36 
  Exact semantic match:       910 / 2077 * 100 = 43.81 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.86 %
  Labeled macro recall:       37.23 %
  Labeled macro F1:           38.96 %
  Unlabeled macro precision:  73.15 %
  Unlabeled macro recall:     69.15 %
  Unlabeled macro F1:         71.09 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5870 + 4729) / (25096 + 8170 + 4799) * 100 = 27.84 %
  Labeled micro recall:       (0 + 5870 + 4729) / (25096 + 9435 + 4799) * 100 = 26.95 %
  Labeled micro F1:           27.39 
  Unlabeled micro precision:  (14130 + 6872 + 4799) / (25096 + 8170 + 4799) * 100 = 67.78 %
  Unlabeled micro recall:     (14130 + 6872 + 4799) / (25096 + 9435 + 4799) * 100 = 65.60 %
  Unlabeled micro F1:         66.67 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/c1f188f4-57f3-4404-95e7-86393def294f/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/c1f188f4-57f3-4404-95e7-86393def294f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14130 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14130 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10966 |  44% | 25096 | 100% | 10966 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10966 |  44% | 25096 | 100% | 10966 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1695 |   6632 |      81.61 |         25.56
  1               | 9112 |    6137 |   7516 |      67.35 |         81.65
  2               | 5453 |    3475 |   4484 |      63.73 |         77.50
  3-6             | 6109 |    3577 |   5014 |      58.55 |         71.34
  7-...           | 2345 |     659 |   1450 |      28.10 |         45.45


  Frame confusions (gold versus system; *...* marks the head token)

  504  ** root / ** _ _ 
  400  ** root / ** _ _ _ 
  298  ** root / ** _ 
  256  *cop* / _ *cop* _ 
  229  ** root / ** _ _ _ _ 
  204  ** root / ** 
  173  cc *conj* / *conj* 
  167  case *obl* / _ *obl* 
  153  case *nmod* / *nmod* 
  143  ** root / ** _ _ _ _ _ 
  137  det *nsubj* / _ *nsubj* 
  107  case det *obl* / _ _ *obl* 
   97  ** root / ** _ _ _ _ _ _ 
   90  ** root / ** _ _ _ _ _ _ _ 
   79  det *obj* / _ *obj* 
   75  case *nmod* / _ *nmod* 
   69  *root* punct / *root* 
   59  *cop* / _ *cop* _ _ 
   57  punct *conj* / *conj* 
   56  advmod *amod* / *amod* 
   55  *cop* / _ _ *cop* _ 
   54  compound *compound* / *compound* 
   52  nmod:poss *obj* / _ *obj* 
   49  case *obl* / *obl* 
   48  *cop* / _ *cop* 
   48  *compound* / _ *compound* 
   43  *punct* / *punct* _ 
   43  ** root / ** _ _ _ _ _ _ _ _ 
   39  case det *nmod* / *nmod* 
   38  *compound* / *compound* _ 
   37  *amod* / *amod* _ 
   36  det amod *obj* / _ _ *obj* 
   34  case nmod:poss *obl* / _ _ *obl* 
   32  mark *advcl* obj / _ *advcl* _ 
   31  nsubj *root* obj punct / _ *root* _ 
   30  compound *list* / *list* 
   29  mark *xcomp* obj / _ *xcomp* _ 
   29  *cop* / *cop* _ 
   28  case det *nmod* / _ _ *nmod* 
   28  *nmod:poss* case / *nmod:poss* 
   27  *compound* / _ _ *compound* 
   26  case compound *obl* / _ _ *obl* 
   25  *cop* / _ _ *cop* _ _ 
   25  amod *obj* / _ *obj* 
   23  nmod:poss *nsubj* / _ *nsubj* 
   23  *case* fixed / *case* 
   23  case compound *nmod* / *nmod* 
   22  mark nsubj *advcl* obj / _ _ *advcl* _ 
   21  nsubj *root* ccomp punct / _ *root* _ 
   20  ** root / ** _ _ _ _ _ _ _ _ _ 
   20  amod *compound* / *compound* 
   20  case det amod *obl* / _ _ _ *obl* 
   20  amod *root* punct / *root* 
   19  *list* punct appos / *list* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  compound *root* / *root* 
   19  advmod *advmod* / *advmod* 
   19  advmod *advmod* / _ *advmod* 
   18  det compound *obj* / _ _ *obj* 
   18  det *obj* nmod / _ *obj* _ 
   18  compound *obj* / _ *obj* 
   18  det compound *nsubj* / _ _ *nsubj* 
   17  case amod *obl* / _ _ *obl* 
   17  *root* nmod:tmod / *root* 
   17  nsubj cop *root* punct / _ *root* _ 
   17  *cop* / _ _ *cop* 
   16  compound *nsubj* / _ *nsubj* 
   16  case det compound *obl* / _ _ _ *obl* 
   16  *advmod* / _ *advmod* 
   15  case nmod:poss *nmod* / _ _ *nmod* 
   15  cc *conj* obj / *conj* _ 
   14  nsubj *root* xcomp punct / _ *root* _ 
   14  punct cc *conj* / *conj* 
   14  mark *xcomp* obj obl / _ *xcomp* _ 
   14  advmod *amod* / _ *amod* 
   14  *nsubj* flat / *nsubj* _ 
   13  det *obl:tmod* / _ *obl:tmod* 
   13  *compound* / *compound* _ _ 
   13  cc amod *conj* / *conj* 
   13  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   13  cc compound *conj* / *conj* 
   13  case det *obl* / *obl* 
   13  *root* punct appos / *root* 
   13  punct *appos* punct / *appos* 
   13  *nsubj* / _ *nsubj* 
   12  *advmod* / *advmod* _ 
   12  case det *nmod* / _ *nmod* 
   12  *amod* conj / *amod* 
   12  det *obj* / _ *obj* _ 
   12  *cop* / _ _ _ *cop* _ 
   12  case *obl* nmod / _ *obl* _ _ 
   12  punct *root* flat / *root* 
   12  *advmod* fixed / *advmod* _ 
   12  compound punct *compound* / *compound* 
   11  amod *nsubj* / _ *nsubj* 
   11  case det compound *nmod* / *nmod* 
   11  case compound *nmod* / _ *nmod* 
   11  mark *xcomp* / _ *xcomp* 
   11  *acl* obl / *acl* _ 
   11  *punct* / *punct* _ _ 
   11  case nummod *obl* / _ _ *obl* 
   11  punct *root* punct / *root* 
   11  det *nsubj* / *nsubj* 
   11  punct nummod punct *appos* / *appos* 
   11  *list* nummod / *list* 
   11  *amod* / _ *amod* 
   11  *list* appos / *list* 
   11  mark *acl* obj / _ *acl* _ 
   11  *root* obj punct / *root* _ 
   11  amod *root* punct / _ *root* 
   11  punct compound *conj* / *conj* 
   11  det *obj* nmod / _ *obj* 
   10  *flat* / *flat* _ 
   10  *nsubj* / *nsubj* _ 
   10  det amod *nsubj* / _ _ *nsubj* 
   10  *advmod* obl / *advmod* 
   10  cc *conj* obj obl / *conj* _ _ 
   10  det *obj* nmod / _ *obj* _ _ 
   10  *compound* / *compound* _ _ _ 
   10  case compound *obl* / *obl* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  case *obl* / _ *obl* _ 
    9  det *obl:npmod* / *obl:npmod* 
    9  case amod *nmod* / _ _ *nmod* 
    9  *root* flat / *root* 
    9  mark *advcl* obj / _ *advcl* _ _ 
    9  case amod *nmod* / *nmod* 
    9  det *obj* / *obj* 
    9  nsubj cop advmod *root* punct / _ _ *root* _ 
    9  det *nsubj* nmod / _ *nsubj* _ _ _ 
    9  case *obl* / _ _ *obl* 
    9  advmod *root* punct / *root* 
    9  amod *root* / *root* 
    9  det *obj* nmod / _ *obj* _ _ _ 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  case *obl* nmod / _ *obl* 
    9  *nmod:poss* case / *nmod:poss* _ 
    9  case det compound *nmod* / _ _ _ *nmod* 
    9  nsubj *ccomp* obj / _ *ccomp* _ 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  *obj* conj / *obj* _ _ 
    8  *obj* nmod / *obj* _ _ 
    8  *root* flat punct list punct list / *root* 
    8  mark *advcl* obl / _ *advcl* _ 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    8  *obj* / _ *obj* 
    8  *amod* obl / *amod* 
    8  det amod *obj* nmod / _ _ *obj* _ _ 
    8  det *obj* acl / _ *obj* _ 
    8  compound *compound* / _ *compound* 
    8  case det *obl* nmod / _ _ *obl* _ 
    8  *aux* / *aux* _ 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  cc amod *conj* / _ *conj* 
    8  mark *xcomp* obj / _ *xcomp* _ _ 
    7  nsubj *root* obj conj punct / _ *root* _ 
    7  cc *conj* / *conj* _ 
    7  *compound* / _ _ _ *compound* 
    7  cc nsubj cop *conj* / _ _ *conj* 
    7  case *nmod* conj / *nmod* 
    7  punct amod *conj* / *conj* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  cc nmod:poss *conj* / *conj* 
    7  case det compound *obl* / _ *obl* 
    7  *root* cop nsubj punct / *root* _ _ 
    7  *cop* / *cop* _ _ 
    7  case det *obl* nmod / _ _ *obl* _ _ _ 
    7  nsubj *root* ccomp conj punct / _ *root* _ 
    7  case det amod *nmod* / _ _ _ *nmod* 
    7  nummod *compound* / *compound* 
    7  *xcomp* obl / *xcomp* _ 
    7  punct *list* punct / *list* 
    7  *root* obj / *root* _ 
    7  *obj* / *obj* _ 
    7  amod *root* / _ *root* 
    7  cc det *conj* / *conj* 
    7  compound *compound* / _ _ *compound* 
    7  cc *conj* obl / *conj* _ 
    7  *root* conj punct / *root* 
    7  *compound* / _ *compound* _ 
    7  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    7  case *obl* acl:relcl / _ *obl* _ 
    7  case det compound *nmod* / _ *nmod* 
    7  *root* obl punct / *root* 
    7  *root* ccomp punct / *root* _ 
    7  *cop* / _ *cop* _ _ _ 
    7  case nmod:poss *nmod* / *nmod* 
    7  det *nsubj* / _ *nsubj* _ 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  case *obl* nmod / _ *obl* _ 
    7  *advmod* fixed / *advmod* 
    7  *flat* / _ *flat* 
    7  cc *conj* ccomp / *conj* _ 
    7  case det *obl* nmod / _ _ *obl* _ _ 
    7  *nsubj* nmod / *nsubj* _ _ _ 
    7  *xcomp* advcl / *xcomp* _ 
    7  advmod *nummod* / *nummod* 
    6  det compound *obj* / _ _ _ *obj* 
    6  case compound punct *nmod* / *nmod* 
    6  *mark* fixed / *mark* 
    6  case det *obl* nmod / _ _ *obl* 
    6  *obj* acl:relcl / *obj* _ 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  *aux* / _ *aux* 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  *xcomp* obj / *xcomp* _ 
    6  *root* obl / *root* _ 
    6  *compound* conj / *compound* 
    6  punct *root* / *root* 
    6  *obj* nmod / *obj* _ 
    6  nsubj aux *root* obj punct / _ *root* _ _ 
    6  mark nsubj *advcl* obj / _ *advcl* _ 
    6  obl:npmod *advmod* / _ _ *advmod* 
    6  *punct* / *punct* _ _ _ 
    6  det compound *obj* / _ *obj* 
    6  mark *xcomp* obj obl / _ *xcomp* _ _ 
    6  nmod:poss compound *obj* / _ _ *obj* 
    6  case *obl* nmod / _ *obl* _ _ _ 
    6  det *obj* / _ _ _ *obj* 
    6  nsubj *root* obl punct / _ *root* _ 
    6  *acl* obl / _ *acl* _ 
    6  nummod *obl:npmod* / *obl:npmod* 
    6  det *nmod:poss* case / *nmod:poss* 
    6  case det amod *nmod* / *nmod* 
    6  *nsubj* nmod / *nsubj* _ _ 
    6  compound *nsubj* / *nsubj* 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  case amod *nmod* / _ *nmod* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  case nmod:poss *nmod* / _ *nmod* 
    6  case det compound *obl* / _ _ _ _ *obl* 
    6  *compound* / _ _ *compound* _ 
    6  advmod *xcomp* / _ *xcomp* 
    6  *nsubj* conj / *nsubj* _ _ _ 
    6  cc *conj* / *conj* _ _ 
    6  *parataxis* nummod / *parataxis* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ 
    5  mark *acl* / _ *acl* 
    5  case det *obl* / _ _ *obl* _ 
    5  case *obl* flat / _ *obl* _ 
    5  *root* obj obl punct / *root* _ _ 
    5  mark *acl* / *acl* 
    5  det *nsubj* nmod / _ *nsubj* _ 
    5  *nsubj* / *nsubj* _ _ 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  *aux:pass* / _ *aux:pass* _ 
    5  *root* obl obl obl / *root* _ _ _ 
    5  punct nummod punct *list* appos / *list* 
    5  amod *root* conj punct / _ *root* 
    5  *root* flat punct list punct list punct / *root* 
    5  nmod:poss *obj* / _ *obj* _ 
    5  cc advmod *conj* / *conj* 
    5  cc *conj* / _ *conj* 
    5  compound *appos* / *appos* 
    5  *root* xcomp punct / *root* _ 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    5  case det *obl* acl:relcl / _ _ *obl* _ 
    5  *nsubj* nmod / *nsubj* _ _ _ _ 
    5  *obj* nmod / *obj* 
    5  cc nsubj *conj* xcomp / _ *conj* _ 
    5  mark nsubj *advcl* obl / _ _ *advcl* _ 
    5  *root* cop nsubj punct / *root* _ 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  *obl* case / *obl* 
    5  obl:npmod *amod* / *amod* 
    5  *appos* appos / *appos* 
    5  *compound* nummod / *compound* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  amod *appos* / *appos* 
    5  det amod *obj* acl / _ _ *obj* _ 
    5  det *root* punct / *root* 
    5  case det *nmod* / _ _ *nmod* _ _ 
    5  case amod *obl* / _ _ _ *obl* 
    5  case *obl* nmod / _ *obl* _ _ _ _ 
    5  mark *acl* obj / *acl* _ 
    5  amod *obj* / _ *obj* _ 
    5  cc compound *conj* / _ *conj* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    5  det amod *obj* / _ *obj* 
    5  case compound *nmod* / _ _ *nmod* 
    5  *obj* / *obj* _ _ 
    5  punct *conj* / *conj* _ 
    5  mark *acl* obj xcomp / _ *acl* _ _ 
    5  det *obj* nmod / _ _ *obj* _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  det *obj* acl / _ *obj* 
    5  *amod* / *amod* _ _ 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  det *nsubj* acl:relcl / _ *nsubj* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  984 | 1119 |  984
  the / _ |  862 |  258 |  862 |  258
  , / _   |  830 |  726 |  830 |  726
  to / _  |  591 |  137 |  591 |  137
  and / _ |  531 |  484 |  531 |  484
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10330 | 23019 | 10330  ||  the / _          |  862 |  302 |  862 |  302
        |      |      |      |       ||  , / _            |  787 |  478 |  787 |  478
        |      |      |      |       ||  to / _           |  589 |  151 |  589 |  151
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9555 | 21093 | 9555  ||  .S + I / _       |  217 |   65 |  217 |   65
  .S+.S | 2077 |  636 | 2077 |  636  ||  .S + The / _     |   94 |   50 |   94 |   50
  .S+_  | 1926 |  775 | 1926 |  775  ||  in / _ + the / _ |   89 |   30 |   89 |   30
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9377 | 23019 | 9377  ||  . / _            | 1119 |  424 | 1119 |  424
        |      |      |      |       ||  the / _          |  854 |  349 |  854 |  349
        |      |      |      |       ||  , / _            |  830 |  386 |  830 |  386
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
