  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14086 / 25096 * 100 = 56.13 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5588 + 4729) / (8292 + 4799) * 100 = 78.81 %
  Labeled recall:             (5588 + 4729) / (9435 + 4799) * 100 = 72.48 %
  Labeled F1:                 75.51 
  Unlabeled precision:        (6728 + 4799) / (8292 + 4799) * 100 = 88.05 %
  Unlabeled recall:           (6728 + 4799) / (9435 + 4799) * 100 = 80.98 %
  Unlabeled F1:               84.37 
  Proposition precision:      1726 / 4799 * 100 = 35.97 %
  Proposition recall:         1726 / 4799 * 100 = 35.97 %
  Proposition F1:             35.97 
  Exact semantic match:       825 / 2077 * 100 = 39.72 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.40 %
  Labeled macro recall:       36.24 %
  Labeled macro F1:           37.76 %
  Unlabeled macro precision:  72.09 %
  Unlabeled macro recall:     68.56 %
  Unlabeled macro F1:         70.28 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5588 + 4729) / (25096 + 8292 + 4799) * 100 = 27.02 %
  Labeled micro recall:       (0 + 5588 + 4729) / (25096 + 9435 + 4799) * 100 = 26.23 %
  Labeled micro F1:           26.62 
  Unlabeled micro precision:  (14086 + 6728 + 4799) / (25096 + 8292 + 4799) * 100 = 67.07 %
  Unlabeled micro recall:     (14086 + 6728 + 4799) / (25096 + 9435 + 4799) * 100 = 65.12 %
  Unlabeled micro F1:         66.08 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-top-1-transformer-word-bert-large-uncased-f4f28/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-top-1-transformer-word-bert-large-uncased-f4f28/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14086 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14086 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11010 |  44% | 25096 | 100% | 11010 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11010 |  44% | 25096 | 100% | 11010 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1701 |   6430 |      81.90 |         26.45
  1               | 9112 |    6222 |   7684 |      68.28 |         80.97
  2               | 5453 |    3507 |   4602 |      64.31 |         76.21
  3-6             | 6109 |    3475 |   4920 |      56.88 |         70.63
  7-...           | 2345 |     697 |   1460 |      29.72 |         47.74


  Frame confusions (gold versus system; *...* marks the head token)

  553  ** root / ** _ _ 
  450  ** root / ** _ _ _ 
  307  ** root / ** _ 
  249  ** root / ** _ _ _ _ 
  225  *cop* / _ *cop* _ 
  177  case *obl* / _ *obl* 
  164  cc *conj* / *conj* 
  158  case *nmod* / *nmod* 
  158  ** root / ** _ _ _ _ _ 
  140  det *nsubj* / _ *nsubj* 
  137  *punct* / *punct* _ 
  135  ** root / ** 
  114  case det *obl* / _ _ *obl* 
   89  det *obj* / _ *obj* 
   81  ** root / ** _ _ _ _ _ _ 
   69  *cop* / _ _ *cop* _ 
   69  *root* punct / *root* 
   67  *compound* / _ *compound* 
   63  *compound* / *compound* _ 
   61  case *nmod* / _ *nmod* 
   61  advmod *amod* / *amod* 
   59  nmod:poss *obj* / _ *obj* 
   57  *cop* / _ *cop* 
   54  ** root / ** _ _ _ _ _ _ _ 
   53  *cop* / _ *cop* _ _ 
   44  compound *compound* / *compound* 
   43  case det *nmod* / *nmod* 
   41  *amod* / *amod* _ 
   41  case *obl* / *obl* 
   41  det amod *obj* / _ _ *obj* 
   40  punct *conj* / *conj* 
   33  ** root / ** _ _ _ _ _ _ _ _ 
   33  *cop* / *cop* _ 
   33  case nmod:poss *obl* / _ _ *obl* 
   33  *punct* / *punct* _ _ 
   30  mark *advcl* obj / _ *advcl* _ 
   30  nsubj *root* obj punct / _ *root* _ 
   30  *compound* / _ _ *compound* 
   30  case det *nmod* / _ _ *nmod* 
   29  compound *list* / *list* 
   29  *nmod:poss* case / *nmod:poss* 
   28  amod *obj* / _ *obj* 
   25  case det amod *obl* / _ _ _ *obl* 
   23  case compound *nmod* / *nmod* 
   23  *nsubj* / *nsubj* _ 
   23  nmod:poss *nsubj* / _ *nsubj* 
   22  case det compound *obl* / _ _ _ *obl* 
   22  mark *xcomp* obj / _ *xcomp* _ 
   22  nsubj *root* ccomp punct / _ *root* _ 
   22  advmod *advmod* / *advmod* 
   22  mark nsubj *advcl* obj / _ _ *advcl* _ 
   21  ** root / ** _ _ _ _ _ _ _ _ _ 
   21  *case* fixed / *case* 
   19  det *obj* nmod / _ *obj* _ 
   19  *list* punct appos / *list* 
   19  det compound *obj* / _ _ *obj* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  *punct* / *punct* _ _ _ 
   19  case compound *obl* / _ _ *obl* 
   19  *amod* / _ *amod* 
   18  amod *root* punct / *root* 
   18  case compound *obl* / *obl* 
   18  *nsubj* / _ *nsubj* 
   18  case amod *obl* / _ _ *obl* 
   18  compound *root* / *root* 
   18  compound *obj* / _ *obj* 
   17  *compound* / *compound* _ _ 
   17  *root* nmod:tmod / *root* 
   17  advmod *advmod* / _ *advmod* 
   16  punct cc *conj* / *conj* 
   16  *cop* / _ *cop* _ _ _ 
   16  det compound *nsubj* / _ _ *nsubj* 
   16  cc *conj* obj / *conj* _ 
   16  case *obl* nmod / _ *obl* _ _ 
   15  compound *compound* / _ *compound* 
   15  *nsubj* flat / *nsubj* _ 
   15  *advmod* / _ *advmod* 
   15  *aux* / _ *aux* 
   15  cc amod *conj* / *conj* 
   15  case nmod:poss *nmod* / _ _ *nmod* 
   15  cc compound *conj* / *conj* 
   14  *compound* / _ *compound* _ 
   14  compound *nsubj* / *nsubj* 
   14  det *obj* nmod / _ *obj* 
   14  *advmod* obl / *advmod* 
   14  amod *compound* / *compound* 
   14  mark *xcomp* obj obl / _ *xcomp* _ _ 
   14  *root* obj punct / *root* _ 
   14  nsubj *root* xcomp punct / _ *root* _ 
   14  *compound* / _ _ _ *compound* 
   13  *obj* nmod / *obj* 
   13  det *obj* nmod / _ *obj* _ _ 
   13  cc *conj* / *conj* _ 
   13  amod *nsubj* / _ *nsubj* 
   13  det compound *obj* / _ *obj* 
   13  *obj* / *obj* _ 
   13  *cop* / _ _ *cop* 
   13  det *obj* / _ *obj* _ 
   13  nsubj cop *root* punct / _ *root* _ 
   13  *amod* conj / *amod* 
   12  compound punct *compound* / *compound* 
   12  *amod* / *amod* _ _ 
   12  amod *root* / *root* 
   12  *root* punct appos / *root* 
   12  punct *root* flat / *root* 
   11  punct *conj* / *conj* _ 
   11  *list* nummod / *list* 
   11  *cop* / _ _ _ *cop* _ 
   11  det *obl:tmod* / _ *obl:tmod* 
   11  punct *root* punct / *root* 
   11  compound *compound* / _ _ *compound* 
   11  case det compound *nmod* / *nmod* 
   11  case nummod *obl* / _ _ *obl* 
   11  det amod *nsubj* / _ _ *nsubj* 
   11  case amod *nmod* / *nmod* 
   11  punct nummod punct *appos* / *appos* 
   11  case *obl* / _ _ *obl* 
   11  *advmod* fixed / *advmod* _ 
   10  nsubj *root* obj conj punct / _ *root* _ 
   10  *flat* / *flat* _ 
   10  *acl* obl / *acl* _ 
   10  det *nsubj:pass* / _ *nsubj:pass* 
   10  *advmod* / *advmod* _ 
   10  det amod *obj* nmod / _ _ *obj* _ 
   10  *nummod* / _ *nummod* 
   10  *cop* / *cop* _ _ 
   10  case det *obl* nmod / _ _ *obl* _ 
    9  *list* appos / *list* 
    9  compound *nsubj* / _ *nsubj* 
    9  case det compound *nmod* / _ *nmod* 
    9  punct compound *conj* / *conj* 
    9  case nmod:poss amod *obl* / _ _ _ *obl* 
    9  amod *root* punct / _ *root* 
    9  *root* flat / *root* 
    9  case *obl* / _ *obl* _ 
    9  det *obj* / *obj* 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    9  mark *advcl* obj / _ *advcl* _ _ 
    9  cc *conj* / *conj* _ _ 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  mark *xcomp* / _ *xcomp* 
    8  nsubj *root* ccomp conj punct / _ *root* _ 
    8  *nsubj* nmod / *nsubj* 
    8  case compound *nmod* / _ *nmod* 
    8  case det *obl* nmod / _ _ *obl* _ _ 
    8  case nmod:poss *nmod* / *nmod* 
    8  cc *conj* obj obl / *conj* _ _ 
    8  det *nsubj* / *nsubj* 
    8  case nmod:poss *obl* / _ _ _ *obl* 
    8  nsubj aux *root* obj punct / _ *root* _ 
    8  compound *appos* / *appos* 
    8  *obj* / _ *obj* 
    8  *nsubj* conj / *nsubj* _ _ 
    8  case *nmod* conj / *nmod* 
    8  *compound* / *compound* _ _ _ 
    8  *compound* nummod / *compound* 
    8  *root* obl punct / *root* 
    8  cc det *conj* / *conj* 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  mark *acl* obj / _ *acl* _ 
    8  *advmod* fixed / *advmod* 
    7  *root* cop nsubj punct / *root* _ 
    7  case det *obl* nmod / _ _ *obl* _ _ _ 
    7  case *obl* nmod / _ *obl* 
    7  *root* ccomp punct / *root* _ 
    7  *amod* obl / *amod* 
    7  case amod *nmod* / _ _ *nmod* 
    7  *obj* conj / *obj* _ _ 
    7  *obj* nmod / *obj* _ 
    7  case det *obl* / *obl* 
    7  case compound *nmod* / _ _ *nmod* 
    7  *cop* / _ _ *cop* _ _ 
    7  det *obj* nmod / _ *obj* _ _ _ 
    7  det *obj* acl / _ *obj* 
    7  advmod *nummod* / *nummod* 
    7  *nmod:poss* case / *nmod:poss* _ 
    7  mark *acl* / *acl* 
    7  *acl* obl / _ *acl* _ 
    7  nsubj *acl:relcl* / _ _ *acl:relcl* 
    7  amod *obj* / _ *obj* _ 
    7  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  *xcomp* obl / *xcomp* _ 
    7  *xcomp* advcl / *xcomp* _ 
    7  det *nsubj* nmod / _ *nsubj* _ _ 
    7  mark *xcomp* obl obl / _ *xcomp* _ _ 
    7  cc nmod:poss *conj* / *conj* 
    7  case *nmod* / *nmod* _ 
    7  det *obj* / _ _ *obj* 
    7  case det *nmod* / _ *nmod* 
    7  punct *appos* punct / *appos* 
    7  det *nsubj* / _ *nsubj* _ 
    6  det *obj* acl / _ *obj* _ 
    6  punct amod *conj* / *conj* 
    6  advmod *amod* / _ *amod* 
    6  punct amod *conj* / _ *conj* 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  *root* obj / *root* _ 
    6  det *nsubj* nmod / _ *nsubj* _ _ _ 
    6  mark *xcomp* obj / _ *xcomp* _ _ 
    6  *parataxis* nummod / *parataxis* 
    6  compound *obj* / *obj* 
    6  *nmod:poss* / *nmod:poss* _ 
    6  mark *xcomp* obj / *xcomp* _ 
    6  *obj* acl:relcl / *obj* _ 
    6  case *obl* conj / _ *obl* _ _ 
    6  cc *conj* xcomp / *conj* _ 
    6  advmod *root* punct / *root* 
    6  cc *conj* obl / *conj* _ 
    6  case det amod *nmod* / *nmod* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  *aux* / *aux* _ 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  punct *root* / *root* 
    6  det *obl:npmod* / *obl:npmod* 
    6  det *nsubj* nmod / _ *nsubj* _ 
    6  mark nsubj cop *advcl* / _ _ *advcl* 
    6  *nsubj* nmod / *nsubj* _ 
    6  det *obj* acl:relcl / _ *obj* _ 
    6  *nsubj* / *nsubj* _ _ 
    6  mark *acl* obj / *acl* _ 
    6  nsubj *root* obl punct / _ *root* _ 
    6  advmod *amod* / *amod* _ 
    6  case det *obl* acl / _ _ *obl* _ 
    6  nsubj aux *root* xcomp punct / _ *root* _ 
    6  case det *obl* / _ _ _ *obl* 
    6  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    6  *mark* fixed / *mark* 
    6  amod *compound* / _ _ *compound* 
    6  case *nmod* / _ _ *nmod* 
    6  case *obl* nmod / _ *obl* _ 
    5  advmod *root* / _ *root* 
    5  mark *advcl* / _ *advcl* 
    5  *root* cop nsubj punct / *root* 
    5  nsubj aux advmod *acl:relcl* / _ _ *acl:relcl* 
    5  punct nummod punct *list* appos / *list* 
    5  *det* / _ *det* 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  case *obl* conj / *obl* 
    5  case *obl* flat / _ *obl* _ 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  nsubj *root* ccomp punct / _ *root* 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  punct *conj* / *conj* _ _ _ _ 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  amod *appos* / *appos* 
    5  case det compound compound *obl* / _ _ _ *obl* 
    5  *root* obj obl punct / *root* _ _ 
    5  advmod *xcomp* / _ *xcomp* 
    5  obl:npmod *amod* / *amod* 
    5  nummod *compound* / *compound* 
    5  compound compound *compound* / *compound* 
    5  mark nsubj *advcl* / _ _ *advcl* 
    5  *root* nmod / *root* 
    5  cc advmod *conj* / *conj* 
    5  *root* obl / *root* _ 
    5  det *obl:npmod* / _ *obl:npmod* 
    5  case compound punct *nmod* / *nmod* 
    5  *root* flat punct list punct list / *root* 
    5  *root* obl obl obl / *root* _ 
    5  nsubj *root* obj obl conj punct / _ *root* _ _ 
    5  nsubj *root* obj punct / *root* _ 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  nsubj *root* obj punct / _ *root* 
    5  *root* vocative punct / *root* 
    5  nsubj *parataxis* obj / _ *parataxis* _ 
    5  punct *conj* / *conj* _ _ 
    5  *nummod* / *nummod* _ _ 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  case *obl* acl:relcl / _ *obl* 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  *cop* / _ _ _ *cop* 
    5  *xcomp* / *xcomp* _ 
    5  det *nmod:poss* case / *nmod:poss* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    5  obl:npmod *advmod* / _ _ *advmod* 
    5  case det *obl* nmod / _ _ *obl* 
    5  cc *conj* ccomp / *conj* _ 
    5  case amod *obl* / _ _ _ *obl* 
    5  case det *obl* acl:relcl / _ _ *obl* _ 
    5  case det compound *obl* / _ _ *obl* 
    5  *det* / *det* _ 
    5  *cop* / *cop* _ _ _ 
    5  cc *conj* / _ _ *conj* 
    5  *flat* / _ *flat* _ 
    5  case det *nmod* / *nmod* _ 
    5  *advmod* advcl / *advmod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1036 | 1119 | 1036
  the / _ |  862 |  248 |  862 |  248
  , / _   |  830 |  716 |  830 |  716
  to / _  |  591 |  154 |  591 |  154
  and / _ |  531 |  508 |  531 |  508
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10383 | 23019 | 10383  ||  the / _          |  862 |  284 |  862 |  284
        |      |      |      |       ||  , / _            |  787 |  453 |  787 |  453
        |      |      |      |       ||  to / _           |  589 |  160 |  589 |  160
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9616 | 21093 | 9616  ||  .S + I / _       |  217 |   64 |  217 |   64
  .S+.S | 2077 |  627 | 2077 |  627  ||  .S + The / _     |   94 |   48 |   94 |   48
  .S+_  | 1926 |  767 | 1926 |  767  ||  in / _ + the / _ |   89 |   30 |   89 |   30
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9338 | 23019 | 9338  ||  . / _            | 1119 |  425 | 1119 |  425
        |      |      |      |       ||  the / _          |  854 |  348 |  854 |  348
        |      |      |      |       ||  , / _            |  830 |  349 |  830 |  349
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

