  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 5950 / 25096 * 100 = 23.71 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (0 + 4729) / (0 + 4799) * 100 = 98.54 %
  Labeled recall:             (0 + 4729) / (9435 + 4799) * 100 = 33.22 %
  Labeled F1:                 49.69 
  Unlabeled precision:        (0 + 4799) / (0 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (0 + 4799) / (9435 + 4799) * 100 = 33.72 %
  Unlabeled F1:               50.43 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.27 %
  Labeled macro recall:       16.61 %
  Labeled macro F1:           24.85 %
  Unlabeled macro precision:  61.85 %
  Unlabeled macro recall:     28.71 %
  Unlabeled macro F1:         39.22 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 0 + 4729) / (25096 + 0 + 4799) * 100 = 15.82 %
  Labeled micro recall:       (0 + 0 + 4729) / (25096 + 9435 + 4799) * 100 = 12.02 %
  Labeled micro F1:           13.66 
  Unlabeled micro precision:  (5950 + 0 + 4799) / (25096 + 0 + 4799) * 100 = 35.96 %
  Unlabeled micro recall:     (5950 + 0 + 4799) / (25096 + 9435 + 4799) * 100 = 27.33 %
  Unlabeled micro F1:         31.06 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.001-1024-1-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-ed789/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.001-1024-1-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-ed789/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5950 |  24% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5950 |  24% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19146 |  76% | 25096 | 100% | 19146 |  76%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19146 |  76% | 25096 | 100% | 19146 |  76%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1498 |  13002 |      72.12 |         11.52
  1               | 9112 |    2666 |   3192 |      29.26 |         83.52
  2               | 5453 |    1312 |   2451 |      24.06 |         53.53
  3-6             | 6109 |    1722 |   4650 |      28.19 |         37.03
  7-...           | 2345 |     213 |   1801 |       9.08 |         11.83


  Frame confusions (gold versus system; *...* marks the head token)

  342  ** root / ** _ _ _ 
  234  ** root / ** _ _ _ _ 
  216  ** root / ** _ _ 
  195  ** root / ** _ _ _ _ _ _ 
  183  case *obl* / *obl* 
  180  case *nmod* / *nmod* 
  179  ** root / ** _ _ _ _ _ 
  163  ** root / ** _ 
  141  ** root / ** _ _ _ _ _ _ _ 
  137  ** root / ** _ _ _ _ _ _ _ _ 
  132  cc *conj* / *conj* 
   95  ** root / ** _ _ _ _ _ _ _ _ _ 
   85  *compound* / _ _ _ *compound* 
   78  *compound* / _ _ *compound* 
   75  advmod *amod* / *amod* 
   72  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   72  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
   69  *root* punct / *root* 
   58  cc *conj* / _ _ *conj* 
   57  *compound* / _ *compound* 
   56  case *nmod* / _ _ *nmod* 
   55  compound *compound* / *compound* 
   55  det *nsubj* / *nsubj* 
   55  case det *nmod* / _ _ _ *nmod* 
   48  nsubj *root* obj punct / *root* 
   47  det *nsubj* / _ *nsubj* 
   46  *punct* / *punct* _ 
   46  mark *advcl* obj / *advcl* 
   45  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
   42  advmod *advmod* / *advmod* 
   42  punct *conj* / *conj* 
   42  mark *xcomp* obj / *xcomp* 
   40  *compound* / _ _ _ _ *compound* 
   37  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
   35  *nmod:poss* case / *nmod:poss* 
   33  mark nsubj *advcl* obj / *advcl* 
   32  det compound *obj* / _ *obj* 
   32  case det *obl* / _ _ _ *obl* 
   32  *compound* / _ _ _ _ _ *compound* 
   31  *acl* obl / *acl* 
   30  compound *list* / *list* 
   29  case compound *obl* / *obl* 
   28  nsubj *root* ccomp punct / *root* 
   25  mark *xcomp* obj obl / *xcomp* 
   25  case compound *nmod* / *nmod* 
   24  *case* fixed / *case* 
   24  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   24  case *obl* nmod / *obl* 
   23  amod *root* punct / *root* 
   23  punct *conj* / _ _ *conj* 
   23  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   22  mark *acl* obj / *acl* 
   22  det *obj* / _ _ _ _ *obj* 
   21  case amod *nmod* / _ _ _ *nmod* 
   21  det *obj* / _ _ *obj* 
   21  det *obj* / _ _ _ *obj* 
   21  compound *compound* / _ *compound* 
   20  nsubj *acl:relcl* / *acl:relcl* 
   20  cc *conj* obj / *conj* 
   20  nummod *nmod:tmod* / *nmod:tmod* 
   20  det *nsubj* / _ _ _ *nsubj* 
   20  compound *nsubj* / *nsubj* 
   19  *advmod* fixed / *advmod* 
   19  *nsubj* nmod / *nsubj* 
   19  *obj* nmod / *obj* 
   19  case det compound *obl* / _ *obl* 
   19  nsubj cop *root* punct / *root* 
   19  *nsubj* flat / *nsubj* 
   19  nsubj *root* xcomp punct / *root* 
   19  case det *obl* / _ _ _ _ *obl* 
   18  compound *root* / *root* 
   18  *advmod* obl / *advmod* 
   18  case det *obl* / _ _ _ _ _ *obl* 
   18  nsubj aux *root* obj punct / *root* 
   18  *list* punct appos / *list* 
   17  *root* nmod:tmod / *root* 
   17  det *obj* / _ *obj* 
   17  *root* obj punct / *root* 
   17  det *obj* nmod / _ _ _ _ *obj* 
   16  punct cc *conj* / *conj* 
   16  case *obl* / _ _ *obl* 
   16  mark *xcomp* / *xcomp* 
   16  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   16  case nmod:poss *nmod* / _ _ _ *nmod* 
   15  *xcomp* obl / *xcomp* 
   15  *compound* / _ _ _ _ _ _ _ _ *compound* 
   15  det *nsubj* / _ _ *nsubj* 
   15  punct *appos* punct / *appos* 
   15  *amod* conj / *amod* 
   15  amod *root* / *root* 
   15  *compound* / _ _ _ _ _ _ *compound* 
   15  mark nsubj *advcl* / *advcl* 
   15  mark *xcomp* obl / *xcomp* 
   15  case det *nmod* / *nmod* 
   15  nsubj *acl:relcl* obj / *acl:relcl* 
   14  compound *obj* / *obj* 
   14  nsubj *root* obj conj punct / *root* 
   14  *root* punct appos / *root* 
   14  nmod:poss *obj* / _ *obj* 
   14  mark nsubj *advcl* xcomp / *advcl* 
   14  det compound *nsubj* / _ *nsubj* 
   14  *obj* / _ _ _ _ *obj* 
   14  det *obj* / *obj* 
   14  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   13  case compound *obl* / _ *obl* 
   13  nmod:poss *obj* / _ _ _ *obj* 
   13  case det *obl* / *obl* 
   13  nsubj *ccomp* obj / *ccomp* 
   13  *root* cop nsubj punct / *root* 
   13  case det compound *nmod* / _ *nmod* 
   13  cc compound *conj* / *conj* 
   13  nmod:poss *nsubj* / *nsubj* 
   13  nsubj aux *root* xcomp punct / *root* 
   13  *nsubj* conj / *nsubj* 
   12  nmod:poss *obj* / _ _ *obj* 
   12  cc amod *conj* / _ _ _ *conj* 
   12  case compound *nmod* / _ *nmod* 
   12  case det *obl* / _ *obl* 
   12  punct *root* flat / *root* 
   12  det compound *nsubj* / *nsubj* 
   12  case det *obl* / _ _ _ _ _ _ _ *obl* 
   12  *root* obl punct / *root* 
   12  *obj* / _ _ _ *obj* 
   12  case det compound *nmod* / *nmod* 
   12  cc *conj* obj obl / *conj* 
   11  obl:npmod *advmod* / *advmod* 
   11  *list* nummod / *list* 
   11  nsubj aux advmod *acl:relcl* / *acl:relcl* 
   11  nsubj aux *acl:relcl* / *acl:relcl* 
   11  case nmod:poss *obl* / _ _ _ *obl* 
   11  punct compound *conj* / *conj* 
   11  punct nummod punct *appos* / *appos* 
   11  punct *root* punct / *root* 
   11  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   11  nsubj cop advmod *root* punct / *root* 
   11  *list* appos / *list* 
   10  case det amod *nmod* / _ _ _ _ *nmod* 
   10  case det *obl* / _ _ _ _ _ _ *obl* 
   10  *obj* acl:relcl / *obj* 
   10  det *obj* nmod / _ _ _ *obj* 
   10  mark *advcl* / *advcl* 
   10  det *obj* / _ _ _ _ _ _ *obj* 
   10  case *obl* flat / *obl* 
   10  *amod* obl / *amod* 
   10  nsubj *acl:relcl* obl / *acl:relcl* 
   10  det amod *obj* / _ _ _ _ _ *obj* 
   10  case det *nmod* / _ _ *nmod* 
   10  mark nsubj cop *advcl* / *advcl* 
   10  det *obj* nmod / _ *obj* 
   10  *obl:tmod* / _ *obl:tmod* 
   10  *xcomp* obj / *xcomp* 
   10  mark *acl* / *acl* 
   10  *xcomp* advcl / *xcomp* 
   10  case *nmod* nmod / _ _ *nmod* 
   10  *compound* / _ _ _ _ _ _ _ *compound* 
   10  case det *obl* nmod / _ _ _ *obl* 
   10  nsubj aux *acl:relcl* obl / *acl:relcl* 
    9  mark *xcomp* advmod / *xcomp* 
    9  amod *obj* / _ _ _ *obj* 
    9  case *obl* / _ *obl* 
    9  case *obl* / _ _ _ _ *obl* 
    9  compound *obj* / _ *obj* 
    9  det *obj* / _ _ _ _ _ *obj* 
    9  advmod *xcomp* / *xcomp* 
    9  nmod:poss *obj* / _ _ _ _ *obj* 
    9  compound punct *compound* / *compound* 
    9  *obj* conj / *obj* 
    9  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    9  *compound* nummod / *compound* 
    9  mark *advcl* obl / *advcl* 
    9  cc *conj* ccomp / *conj* 
    9  cc *conj* xcomp / *conj* 
    9  case *obl* conj / *obl* 
    9  advmod *root* punct / *root* 
    9  *xcomp* ccomp / *xcomp* 
    9  case *nmod* conj / *nmod* 
    9  case nmod:poss *obl* / _ _ *obl* 
    9  nsubj *root* ccomp conj punct / *root* 
    9  mark *xcomp* obl obl / *xcomp* 
    9  aux nsubj *root* obj punct / *root* 
    9  *root* flat / *root* 
    9  punct *list* punct / *list* 
    8  *root* flat flat punct list punct list / *root* 
    8  nsubj cop *root* conj punct / *root* 
    8  nsubj aux *root* obj obl punct / *root* 
    8  compound *nsubj* / _ *nsubj* 
    8  det amod compound *obj* nmod / _ *obj* 
    8  amod *compound* / *compound* 
    8  *compound* conj / *compound* 
    8  case amod *obl* / _ _ _ *obl* 
    8  det amod *obj* / _ _ _ *obj* 
    8  cc nsubj cop *conj* / *conj* 
    8  det *obl:npmod* / *obl:npmod* 
    8  nsubj *root* obl punct / *root* 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    8  amod *obj* / _ _ _ _ *obj* 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    8  case det *obl* / _ _ *obl* 
    8  *root* flat punct list punct list / *root* 
    8  *compound* / _ _ _ _ _ _ _ _ _ *compound* 
    8  det *obj* nmod / _ _ _ _ _ _ *obj* 
    8  cc *conj* / _ *conj* 
    8  nmod:poss compound *obj* / _ *obj* 
    8  cc advmod *conj* / *conj* 
    8  nsubj advmod *root* obj punct / *root* 
    8  cc *conj* obl / *conj* 
    8  nsubj aux *ccomp* obj / *ccomp* 
    8  nsubj *root* obj obl punct / *root* 
    8  mark *xcomp* obj advmod / *xcomp* 
    7  nsubj *root* obj obl conj punct / *root* 
    7  compound punct *amod* / *amod* 
    7  det *obj* / _ _ _ _ _ _ _ _ *obj* 
    7  mark expl *advcl* nsubj / *advcl* 
    7  amod *root* punct / _ *root* 
    7  amod *nsubj* / *nsubj* 
    7  *parataxis* nummod / *parataxis* 
    7  mark *acl* obj obl / *acl* 
    7  *root* nmod punct / *root* 
    7  det *obj* acl / _ _ _ *obj* 
    7  *root* nmod / *root* 
    7  *root* ccomp punct / *root* 
    7  *root* conj punct / *root* 
    7  nsubj aux advmod *root* xcomp punct / *root* 
    7  case *obl* acl:relcl / *obl* 
    7  compound compound *compound* / *compound* 
    7  case det *obl* nmod / _ _ *obl* 
    7  punct amod *conj* / _ _ _ *conj* 
    7  case det amod *obl* / _ _ _ _ *obl* 
    7  case det *obl* nmod / _ _ _ _ *obl* 
    7  advmod *nummod* / *nummod* 
    7  nmod:poss *obj* / _ _ _ _ _ *obj* 
    7  *root* obj obl punct / *root* 
    7  *root* obj / *root* 
    7  det *nsubj* nmod / *nsubj* 
    7  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    7  *obj* / _ _ *obj* 
    7  *acl* obj / *acl* 
    7  cc nsubj *conj* obj / *conj* 
    7  *obj* / _ *obj* 
    6  nsubj cop advmod *root* conj punct / *root* 
    6  case *obl* / _ _ _ *obl* 
    6  mark nsubj *advcl* obl / *advcl* 
    6  mark *advcl* obj obl / *advcl* 
    6  case det *nmod* acl:relcl / _ _ _ *nmod* 
    6  case det *nmod* nmod / _ _ _ *nmod* 
    6  nmod:poss *nsubj* / _ *nsubj* 
    6  cc nsubj cop advmod *conj* / *conj* 
    6  case det compound *obl* / *obl* 
    6  case *nmod* conj / _ _ *nmod* 
    6  compound *appos* / *appos* 
    6  obj nsubj *acl:relcl* / *acl:relcl* 
    6  case *nmod* flat / *nmod* 
    6  nmod:poss *obj* / _ _ _ _ _ _ _ *obj* 
    6  cc compound *conj* / _ *conj* 
    6  det *nsubj* nmod / _ *nsubj* 
    6  nsubj *ccomp* xcomp / *ccomp* 
    6  det *obj* nmod / _ _ _ _ _ *obj* 
    6  punct *root* / *root* 
    6  nsubj *parataxis* obj / *parataxis* 
    6  advmod *root* / *root* 
    6  case *obl* nmod / _ _ *obl* 
    6  det *nsubj* / _ _ _ _ *nsubj* 
    6  nsubj cop *parataxis* / *parataxis* 
    6  case det *nmod* / _ *nmod* 
    6  mark *xcomp* xcomp / *xcomp* 
    6  amod *nsubj* / _ *nsubj* 
    6  det *nsubj* / _ _ _ _ _ _ _ *nsubj* 
    6  nsubj aux advmod *root* obj obl punct / *root* 
    6  *root* obl / *root* 
    6  case det amod *obl* / _ _ _ _ _ _ *obl* 
    6  det compound *obj* / *obj* 
    6  det amod *nsubj* / _ _ *nsubj* 
    6  det *nsubj* / _ _ _ _ _ _ *nsubj* 
    6  nsubj *ccomp* ccomp / *ccomp* 
    6  *nsubj* / _ _ *nsubj* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    6  amod *obj* / _ _ *obj* 
    6  mark *advcl* ccomp / *advcl* 
    6  *advcl* obl / *advcl* 
    6  cc nsubj *conj* xcomp / *conj* 
    6  *mark* fixed / *mark* 
    6  det amod *obj* / _ _ *obj* 
    5  nsubj cop advmod *root* advcl punct / *root* 
    5  nsubj aux advmod *root* obj punct / *root* 
    5  amod *obj* / _ _ _ _ _ *obj* 
    5  nsubj cop *root* ccomp punct / *root* 
    5  *nsubj* / _ *nsubj* 
    5  mark nsubj aux *advcl* obj / *advcl* 
    5  case *nmod* / _ *nmod* 
    5  *root* conj / *root* 
    5  amod *obj* / *obj* 
    5  det compound *obj* nmod / _ *obj* 
    5  mark *acl* obl / *acl* 
    5  *root* vocative punct / *root* 
    5  case nmod:poss *obl* / _ _ _ _ _ *obl* 
    5  nsubj aux *acl:relcl* obj / *acl:relcl* 
    5  *root* xcomp punct / *root* 
    5  *obl* case / *obl* 
    5  mark nsubj aux *ccomp* xcomp / *ccomp* 
    5  *appos* appos / *appos* 
    5  *nmod:poss* flat case / *nmod:poss* 
    5  *root* flat punct list punct list punct / *root* 
    5  case det compound *obl* / _ _ _ _ *obl* 
    5  *obj* / _ _ _ _ _ *obj* 
    5  nsubj *parataxis* ccomp / *parataxis* 
    5  det amod *obj* nmod / _ _ _ _ _ _ _ *obj* 
    5  compound punct *compound* / _ _ *compound* 
    5  det *obj* nmod / _ _ *obj* 
    5  case det amod *obl* / _ _ _ *obl* 
    5  nsubj *root* advcl punct / *root* 
    5  punct nummod punct *list* appos / *list* 
    5  case nmod:poss *obl* / _ _ _ _ _ _ _ *obl* 
    5  det *nsubj* nmod / _ _ _ *nsubj* 
    5  det amod *obj* / _ _ _ _ _ _ _ _ _ *obj* 
    5  amod *root* conj punct / *root* 
    5  det *nsubj* / _ _ _ _ _ *nsubj* 
    5  nsubj *root* obj punct parataxis punct / *root* 
    5  mark *acl* obj xcomp / *acl* 
