  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16468 / 25096 * 100 = 65.62 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5122 + 4729) / (7783 + 4799) * 100 = 78.29 %
  Labeled recall:             (5122 + 4729) / (9435 + 4799) * 100 = 69.21 %
  Labeled F1:                 73.47 
  Unlabeled precision:        (6144 + 4799) / (7783 + 4799) * 100 = 86.97 %
  Unlabeled recall:           (6144 + 4799) / (9435 + 4799) * 100 = 76.88 %
  Unlabeled F1:               81.62 
  Proposition precision:      1560 / 4799 * 100 = 32.51 %
  Proposition recall:         1560 / 4799 * 100 = 32.51 %
  Proposition F1:             32.51 
  Exact semantic match:       781 / 2077 * 100 = 37.60 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.15 %
  Labeled macro recall:       34.60 %
  Labeled macro F1:           36.74 %
  Unlabeled macro precision:  76.30 %
  Unlabeled macro recall:     71.25 %
  Unlabeled macro F1:         73.69 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5122 + 4729) / (25096 + 7783 + 4799) * 100 = 26.15 %
  Labeled micro recall:       (0 + 5122 + 4729) / (25096 + 9435 + 4799) * 100 = 25.05 %
  Labeled micro F1:           25.58 
  Unlabeled micro precision:  (16468 + 6144 + 4799) / (25096 + 7783 + 4799) * 100 = 72.75 %
  Unlabeled micro recall:     (16468 + 6144 + 4799) / (25096 + 9435 + 4799) * 100 = 69.69 %
  Unlabeled micro F1:         71.19 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/de479f22-53ee-47cc-a34b-637e29316e0d/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/de479f22-53ee-47cc-a34b-637e29316e0d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16468 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16468 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8628 |  34% | 25096 | 100% |  8628 |  34%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8628 |  34% | 25096 | 100% |  8628 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1659 |   3738 |      79.87 |         44.38
  1               | 9112 |    7550 |   9326 |      82.86 |         80.96
  2               | 5453 |    3919 |   5056 |      71.87 |         77.51
  3-6             | 6109 |    3741 |   5197 |      61.24 |         71.98
  7-...           | 2345 |    1052 |   1779 |      44.86 |         59.13


  Frame confusions (gold versus system; *...* marks the head token)

  1009  ** root / ** _ 
  489  ** root / ** _ _ 
  237  ** root / ** _ _ _ 
  230  *cop* / _ *cop* _ 
  172  case *nmod* / _ *nmod* 
  166  case *obl* / _ *obl* 
  136  ** root / ** 
  130  *compound* / _ *compound* 
  107  det *nsubj* / _ *nsubj* 
  106  ** root / ** _ _ _ _ 
  100  case det *obl* / _ _ *obl* 
   90  det *obj* / _ *obj* 
   75  *cop* / _ _ *cop* _ 
   73  cc *conj* / _ *conj* 
   70  *cop* / _ *cop* _ _ 
   63  case det *nmod* / _ _ *nmod* 
   62  *compound* / _ _ *compound* 
   60  cc *conj* / *conj* 
   52  nmod:poss *obj* / _ *obj* 
   48  ** root / ** _ _ _ _ _ 
   48  *compound* / *compound* _ 
   45  *root* punct / *root* _ 
   43  *cop* / *cop* _ 
   42  *cop* / _ *cop* 
   42  *amod* / *amod* _ 
   39  *flat* / *flat* _ 
   36  cc *conj* / _ *conj* _ 
   35  case *obl* / *obl* 
   35  advmod *amod* / _ *amod* 
   34  case nmod:poss *obl* / _ _ *obl* 
   34  det *obj* nmod / _ *obj* 
   34  *compound* / _ _ _ *compound* 
   32  case *nmod* / *nmod* 
   32  compound *compound* / *compound* 
   32  det amod *obj* / _ _ *obj* 
   30  *compound* / _ *compound* _ 
   28  punct *conj* / _ *conj* _ 
   26  amod *obj* / _ *obj* 
   25  case det amod *obl* / _ _ _ *obl* 
   25  *nsubj* / _ *nsubj* 
   25  *nmod:poss* case / *nmod:poss* _ 
   24  *obj* nmod / *obj* 
   24  *root* punct / *root* 
   24  compound *compound* / _ *compound* 
   23  advmod *advmod* / *advmod* 
   23  case *obl* / _ _ *obl* 
   23  case *nmod* / _ *nmod* _ 
   22  det *nsubj* / *nsubj* 
   22  ** root / ** _ _ _ _ _ _ 
   21  nmod:poss *nsubj* / _ *nsubj* 
   21  case det compound *obl* / _ _ _ *obl* 
   20  advmod *amod* / *amod* 
   20  punct *conj* / _ *conj* 
   20  case det *obl* nmod / _ _ *obl* _ 
   20  case nmod:poss *nmod* / _ _ *nmod* 
   20  det *nsubj* / _ _ *nsubj* 
   20  mark *advcl* obj / _ *advcl* _ 
   20  compound *list* / *list* 
   20  *compound* / _ _ *compound* _ 
   19  nummod *nmod:tmod* / _ *nmod:tmod* 
   19  nsubj *root* obj punct / _ *root* _ _ 
   18  *advmod* obl / *advmod* 
   18  advmod *advmod* / _ *advmod* 
   18  mark *xcomp* obj / _ *xcomp* _ 
   18  case amod *obl* / _ _ *obl* 
   18  case compound *obl* / *obl* 
   17  det *obj* nmod / _ *obj* _ 
   17  case compound *nmod* / _ *nmod* 
   17  *flat* / *flat* _ _ _ _ _ 
   17  *aux* / _ *aux* 
   17  nsubj cop *root* punct / _ *root* _ 
   17  *root* nmod:tmod / *root* _ 
   17  *cop* / _ _ *cop* _ _ 
   17  *nsubj* nmod / *nsubj* 
   16  det compound *obj* / _ *obj* 
   16  *nsubj* flat / *nsubj* _ 
   16  case amod *nmod* / _ _ *nmod* 
   15  compound *nsubj* / *nsubj* 
   15  det compound *obj* / _ _ *obj* 
   15  ** root / ** _ _ _ _ _ _ _ 
   14  *amod* / *amod* _ _ 
   14  *advmod* / _ *advmod* 
   14  det compound *nsubj* / _ _ *nsubj* 
   14  *advmod* fixed / *advmod* _ 
   14  case det *nmod* / _ _ *nmod* _ 
   14  case *obl* nmod / _ *obl* 
   14  *case* fixed / *case* _ 
   13  det *obj* / _ *obj* _ 
   13  case compound *nmod* / *nmod* 
   13  *list* / *list* _ 
   13  det *nsubj* nmod / _ *nsubj* 
   13  nsubj *root* obj punct / _ *root* _ 
   13  mark *acl* obj / _ *acl* _ 
   13  amod *compound* / *compound* 
   13  amod *root* punct / _ *root* _ 
   13  case compound *obl* / _ _ *obl* 
   13  *amod* / _ *amod* 
   13  mark nsubj *advcl* obj / _ _ *advcl* _ 
   12  case nummod *obl* / _ _ *obl* 
   12  amod *root* punct / _ *root* 
   12  *amod* conj / *amod* 
   12  cc amod *conj* / _ _ *conj* 
   12  *cop* / *cop* _ _ 
   12  *flat* / *flat* _ _ 
   12  *obj* / *obj* _ 
   12  amod *root* / _ *root* 
   12  case det amod *nmod* / _ _ _ *nmod* 
   12  case det *obl* / _ _ _ *obl* 
   12  *nummod* / _ *nummod* 
   12  *root* cop nsubj punct / *root* _ 
   11  nsubj aux *root* obj punct / _ _ *root* _ _ 
   11  punct nummod punct *appos* / _ _ _ *appos* 
   11  case det compound *nmod* / _ *nmod* 
   11  compound *obj* / *obj* 
   11  case *obl* nmod / _ *obl* _ 
   11  *list* nummod / *list* _ 
   11  nsubj *root* ccomp punct / _ *root* 
   11  mark *advcl* obj / _ *advcl* _ _ 
   11  det amod *obj* nmod / _ _ *obj* 
   11  det *obl:tmod* / _ *obl:tmod* 
   11  det amod *nsubj* / _ _ *nsubj* 
   10  case *nmod* conj / _ *nmod* _ 
   10  det *obj* acl / _ *obj* 
   10  compound *root* / *root* 
   10  *compound* / _ _ _ _ *compound* 
   10  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
   10  compound *obj* / _ *obj* 
   10  det amod *obj* nmod / _ _ *obj* _ 
   10  amod *nsubj* / _ *nsubj* 
   10  case det compound *obl* / _ *obl* 
   10  case det compound *nmod* / _ _ _ *nmod* 
   10  *nummod* / _ _ *nummod* 
   10  case det *nmod* / *nmod* 
   10  cc *conj* / *conj* _ 
   10  advmod *amod* / _ _ *amod* 
   10  det *obj* / *obj* 
   10  nsubj *root* ccomp punct / _ *root* _ 
   10  *nsubj* / *nsubj* _ 
   10  compound *nsubj* / _ *nsubj* 
   10  *case* fixed / *case* 
   10  *list* punct appos / *list* _ _ 
   10  mark *xcomp* obj / _ *xcomp* _ _ _ 
   10  *amod* obl / *amod* 
   10  mark *xcomp* / _ *xcomp* 
    9  compound *root* / _ *root* 
    9  case compound *obl* / _ *obl* 
    9  ** root / ** _ _ _ _ _ _ _ _ 
    9  nsubj *root* xcomp punct / _ *root* _ _ 
    9  case *obl* / _ *obl* _ 
    9  *compound* / *compound* _ _ 
    9  *root* flat / *root* _ 
    9  *list* / _ *list* 
    9  punct *conj* / *conj* 
    9  *compound* / _ _ _ *compound* _ 
    9  case det *obl* / *obl* 
    9  *root* punct appos / *root* _ _ 
    8  case det *obl* nmod / _ _ *obl* 
    8  case compound *nmod* / _ _ *nmod* 
    8  nsubj cop advmod *root* punct / _ _ *root* _ 
    8  punct *appos* punct / _ *appos* _ 
    8  *aux* / *aux* _ 
    8  *cop* / _ _ _ *cop* _ 
    8  *root* flat punct list punct list / *root* _ 
    8  cc compound *conj* / _ *conj* 
    8  cc *conj* / _ *conj* _ _ 
    8  *obj* conj / *obj* 
    8  case *obl* conj / _ *obl* 
    8  *flat* / *flat* _ _ _ 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  case *obl* nmod / *obl* 
    8  *cop* / _ _ *cop* 
    8  obl:npmod *advmod* / _ *advmod* 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  det *nsubj* nmod / _ *nsubj* _ 
    8  *obj* / _ *obj* 
    8  case *nmod* / _ _ *nmod* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  cc *conj* obj / _ *conj* _ 
    7  *obj* / _ _ *obj* 
    7  *aux:pass* / *aux:pass* _ 
    7  case *nmod* nmod / _ *nmod* _ 
    7  det amod *obj* / _ _ *obj* _ 
    7  mark *xcomp* obj / _ *xcomp* _ _ 
    7  mark *xcomp* obj obl / _ *xcomp* _ _ 
    7  *list* appos / *list* 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  *nsubj* nmod / *nsubj* _ 
    7  punct *root* flat / _ *root* _ 
    7  *amod* / _ _ *amod* 
    7  mark *xcomp* obj obl / _ *xcomp* _ _ _ 
    7  nmod:poss amod *nsubj* / _ _ *nsubj* 
    7  *obj* acl:relcl / *obj* 
    7  case det amod *obl* nmod / _ _ _ *obl* 
    7  *root* obl punct / *root* 
    7  *parataxis* nummod / *parataxis* _ 
    7  cc *conj* obj obl / _ *conj* _ _ 
    7  amod *obj* / _ *obj* _ 
    7  *root* obj punct / *root* _ _ 
    6  compound *compound* / _ _ *compound* 
    6  *cop* / _ *cop* _ _ _ 
    6  *nsubj* conj / *nsubj* _ 
    6  case *nmod* / _ *nmod* _ _ 
    6  det amod *obj* / _ *obj* 
    6  case *obl* flat / _ *obl* _ 
    6  nsubj *acl:relcl* / _ *acl:relcl* _ 
    6  *xcomp* obj / *xcomp* _ _ 
    6  *list* / *list* _ _ 
    6  case det amod *obl* nmod / _ _ _ *obl* _ 
    6  cc det *conj* / _ _ *conj* 
    6  det *obj* / _ _ _ *obj* 
    6  *root* obj punct / *root* _ 
    6  *acl* obl / _ *acl* _ 
    6  det compound *obj* / *obj* 
    6  cc *conj* ccomp / _ *conj* _ _ 
    6  *nmod:poss* case / _ *nmod:poss* _ 
    6  *discourse* / *discourse* _ 
    6  case det *nmod* nmod / _ _ *nmod* _ 
    6  mark *acl* / _ *acl* 
    6  det compound *nsubj* / _ *nsubj* 
    6  nummod *obl:npmod* / _ *obl:npmod* 
    6  nummod *obj* / _ *obj* 
    6  det *obl:npmod* / *obl:npmod* 
    6  nmod:poss *obj* / _ _ *obj* 
    6  case det compound *nmod* / *nmod* 
    6  *compound* nummod / *compound* 
    6  punct compound *conj* / _ *conj* 
    6  nmod:poss amod *obj* / _ _ *obj* 
    6  *compound* conj / _ *compound* 
    6  case det *obl* / _ *obl* 
    6  *obj* conj / *obj* _ 
    5  case det amod *obl* / _ _ _ _ *obl* 
    5  *advmod* / *advmod* _ 
    5  nsubj *root* obj conj punct / _ *root* _ _ 
    5  *root* obl / *root* _ 
    5  punct amod *conj* / _ _ *conj* 
    5  *flat* / *flat* _ _ _ _ 
    5  mark *acl* obj / _ *acl* _ _ 
    5  amod *compound* / _ *compound* 
    5  *root* obj / *root* _ 
    5  det *nmod:poss* case / *nmod:poss* _ 
    5  *xcomp* advcl / *xcomp* 
    5  punct *root* punct / *root* 
    5  nsubj *root* obj obl punct / _ *root* _ 
    5  compound punct *compound* / _ _ *compound* 
    5  det *nsubj* / _ *nsubj* _ 
    5  *root* conj punct / *root* 
    5  cc *conj* / _ _ *conj* _ 
    5  *xcomp* / *xcomp* _ 
    5  punct nummod punct *list* appos / _ _ _ *list* 
    5  nsubj *root* xcomp punct / _ *root* _ 
    5  case *nmod* acl:relcl / _ *nmod* 
    5  compound *list* / _ *list* 
    5  punct cc *conj* / _ _ *conj* 
    5  nmod:poss compound *obj* / _ _ *obj* 
    5  punct cc *conj* / _ _ *conj* _ 
    5  *obj* nmod / *obj* _ 
    5  *xcomp* obl / *xcomp* _ 
    5  case *nmod* flat / _ *nmod* _ 
    5  nsubj cop *root* conj punct / _ *root* 
    5  nsubj aux *root* obj obl punct / _ _ *root* _ _ _ 
    5  cc compound *conj* / *conj* 
    5  cc nmod:poss *conj* / _ _ *conj* 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  *aux:pass* / _ *aux:pass* 
    5  case *obl* nmod / _ _ *obl* 
    5  det *obj* acl:relcl / _ *obj* 
    5  mark *advcl* obj / _ *advcl* _ _ _ 
    5  det compound *obj* / _ _ _ *obj* 
    5  nummod *compound* / _ _ _ *compound* 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    5  case *obl* acl:relcl / _ *obl* 
    5  cc compound *conj* / _ _ *conj* 
    5  *nsubj* conj / *nsubj* 
    5  det *obj* / _ _ *obj* 
    5  mark nsubj *advcl* / _ _ *advcl* _ 
    5  punct *root* / *root* 
    5  obl:npmod *amod* / *amod* 
    5  cc *conj* obj / _ *conj* _ _ _ 
    5  amod *root* punct / *root* 
    5  advmod *xcomp* / _ *xcomp* 
    5  punct *list* punct / _ *list* _ 
    5  det *obl:npmod* / _ _ *obl:npmod* 
    5  *advmod* fixed / *advmod* 
    5  compound *compound* / _ _ _ *compound* 
    5  *root* nmod / *root* _ 
    5  case nmod:poss amod *obl* / _ _ _ *obl* 
    5  cc advmod *conj* / _ _ *conj* 
    5  compound punct *compound* / *compound* 
    5  *nmod:poss* case / *nmod:poss* 
    5  compound punct *compound* / _ _ _ _ *compound* 
    5  case det *nmod* acl:relcl / _ _ *nmod* 
    5  mark *xcomp* obl / _ *xcomp* _ 
    5  aux nsubj *root* obj punct / _ _ *root* _ _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  732 | 1119 |  732
  the / _ |  862 |  205 |  862 |  205
  , / _   |  830 |  396 |  830 |  396
  to / _  |  591 |   73 |  591 |   73
  and / _ |  531 |  145 |  531 |  145
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8131 | 23019 | 8131  ||  the / _          |  862 |  312 |  862 |  312
        |      |      |      |       ||  , / _            |  787 |  326 |  787 |  326
        |      |      |      |       ||  to / _           |  589 |  177 |  589 |  177
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7707 | 21093 | 7707  ||  .S + I / _       |  217 |   12 |  217 |   12
  .S+.S | 2077 |  497 | 2077 |  497  ||  .S + The / _     |   94 |   52 |   94 |   52
  .S+_  | 1926 |  424 | 1926 |  424  ||  in / _ + the / _ |   89 |   37 |   89 |   37
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7513 | 23019 | 7513  ||  . / _            | 1119 |  471 | 1119 |  471
        |      |      |      |       ||  the / _          |  854 |  295 |  854 |  295
        |      |      |      |       ||  , / _            |  830 |  376 |  830 |  376
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
