  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19449 / 25096 * 100 = 77.50 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2422 + 4729) / (8055 + 4799) * 100 = 55.63 %
  Labeled recall:             (2422 + 4729) / (9435 + 4799) * 100 = 50.24 %
  Labeled F1:                 52.80 
  Unlabeled precision:        (2976 + 4799) / (8055 + 4799) * 100 = 60.49 %
  Unlabeled recall:           (2976 + 4799) / (9435 + 4799) * 100 = 54.62 %
  Unlabeled F1:               57.41 
  Proposition precision:      1001 / 4799 * 100 = 20.86 %
  Proposition recall:         1001 / 4799 * 100 = 20.86 %
  Proposition F1:             20.86 
  Exact semantic match:       839 / 2077 * 100 = 40.39 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.82 %
  Labeled macro recall:       25.12 %
  Labeled macro F1:           26.40 %
  Unlabeled macro precision:  68.99 %
  Unlabeled macro recall:     66.06 %
  Unlabeled macro F1:         67.49 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2422 + 4729) / (25096 + 8055 + 4799) * 100 = 18.84 %
  Labeled micro recall:       (0 + 2422 + 4729) / (25096 + 9435 + 4799) * 100 = 18.18 %
  Labeled micro F1:           18.51 
  Unlabeled micro precision:  (19449 + 2976 + 4799) / (25096 + 8055 + 4799) * 100 = 71.74 %
  Unlabeled micro recall:     (19449 + 2976 + 4799) / (25096 + 9435 + 4799) * 100 = 69.22 %
  Unlabeled micro F1:         70.46 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/34661a1f-324b-4f60-8908-0aa54c71b941/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/34661a1f-324b-4f60-8908-0aa54c71b941/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19449 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19449 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5647 |  23% | 25096 | 100% |  5647 |  23%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5647 |  23% | 25096 | 100% |  5647 |  23%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1201 |        NaN |          0.00
  ADP             |    0 |       0 |     20 |        NaN |          0.00
  ADV             |    0 |       0 |    209 |        NaN |          0.00
  AUX             |    0 |       0 |      5 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     41 |        NaN |          0.00
  INTJ            |    0 |       0 |     23 |        NaN |          0.00
  NOUN            |    0 |       0 |   7210 |        NaN |          0.00
  NUM             |    0 |       0 |    261 |        NaN |          0.00
  PART            |    0 |       0 |      5 |        NaN |          0.00
  PRON            |    0 |       0 |    256 |        NaN |          0.00
  PROPN           |    0 |       0 |   2175 |        NaN |          0.00
  PUNCT           |    0 |       0 |      3 |        NaN |          0.00
  ROOT            |    0 |       0 |   1751 |        NaN |          0.00
  SCONJ           |    0 |       0 |      4 |        NaN |          0.00
  SYM             |    0 |       0 |     80 |        NaN |          0.00
  VERB            |    0 |       0 |   3471 |        NaN |          0.00
  X               |    0 |       0 |     72 |        NaN |          0.00
  _               |    0 |       0 |   8307 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1641 |   2747 |      79.01 |         59.74
  left            | 9153 |    8162 |   8839 |      89.17 |         92.34
  right           | 13866 |   12963 |  13510 |      93.49 |         95.95
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1641 |   2747 |      79.01 |         59.74
  1               | 9112 |    8189 |   9444 |      89.87 |         86.71
  2               | 5453 |    4545 |   5378 |      83.35 |         84.51
  3-6             | 6109 |    4627 |   5621 |      75.74 |         82.32
  7-...           | 2345 |    1460 |   1906 |      62.26 |         76.60


  Frame confusions (gold versus system; *...* marks the head token)

  1280  ** root / ** ROOT 
  270  *cop* / _ *cop* _ 
  244  ** root / ** 
  110  det *nsubj* / NOUN *nsubj* 
  104  case det *obl* / NOUN NOUN *obl* 
   91  case *nmod* / PROPN *nmod* 
   85  det *obj* / NOUN *obj* 
   70  case *obl* / PRON *obl* 
   65  case *obl* / PROPN *obl* 
   65  *cop* / _ _ *cop* _ 
   62  cc *conj* / NOUN *conj* 
   62  case det *nmod* / NOUN NOUN *nmod* 
   57  case *nmod* / NOUN *nmod* 
   56  ** root / ** ROOT _ 
   56  *cop* / _ *cop* _ _ 
   52  advmod *amod* / ADJ *amod* 
   51  nmod:poss *obj* / NOUN *obj* 
   49  case *obl* / NOUN *obl* 
   48  *cop* / _ *cop* 
   36  *compound* / NOUN *compound* 
   36  ** root / ** ROOT NOUN 
   35  cc *conj* / ADJ *conj* 
   34  *compound* / PROPN *compound* 
   33  *compound* / *compound* PROPN 
   32  det amod *obj* / NOUN NOUN *obj* 
   32  *flat* / *flat* PROPN 
   31  case nmod:poss *obl* / NOUN NOUN *obl* 
   31  mark *advcl* obj / VERB *advcl* _ 
   31  nsubj *root* obj punct / _ *root* _ VERB 
   29  *nmod:poss* case / *nmod:poss* PROPN 
   29  cc *conj* / PROPN *conj* 
   29  ** root / ** ROOT VERB 
   28  case det amod *obl* / NOUN NOUN NOUN *obl* 
   28  case *nmod* / NUM *nmod* 
   28  *root* punct / *root* PROPN 
   27  det *obj* nmod / NOUN *obj* NOUN 
   26  amod *obj* / NOUN *obj* 
   26  cc *conj* / *conj* 
   25  mark *xcomp* obj / VERB *xcomp* _ 
   24  ** root / ** ROOT ROOT 
   24  ** root / ** ROOT PROPN 
   24  *cop* / *cop* _ 
   24  case *nmod* / PRON *nmod* 
   23  *compound* / *compound* NOUN 
   23  *cop* / _ _ *cop* _ _ 
   23  case det compound *obl* / NOUN NOUN NOUN *obl* 
   22  compound *compound* / PROPN *compound* 
   22  *compound* / NOUN NOUN *compound* 
   22  *amod* / *amod* ADJ 
   21  compound *list* / PROPN *list* 
   21  compound *compound* / *compound* 
   21  ** root / ** NOUN 
   21  advmod *advmod* / ADV *advmod* 
   20  case amod *obl* / NOUN NOUN *obl* 
   20  det *nsubj* / PROPN *nsubj* 
   20  punct *conj* / NOUN *conj* 
   20  *root* punct / *root* NOUN 
   19  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   19  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   19  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   19  det compound *obj* / NOUN NOUN *obj* 
   19  nmod:poss *nsubj* / NOUN *nsubj* 
   18  amod *root* punct / NOUN *root* NOUN 
   18  ** root / ** _ ROOT 
   18  case *obl* / NUM *obl* 
   18  *flat* / PROPN *flat* 
   18  *amod* / ADJ *amod* 
   17  cc *conj* obj / VERB *conj* _ 
   17  nsubj cop *root* punct / ADJ *root* ADJ 
   17  ** root / ** ROOT NOUN NOUN 
   17  ** root / ** _ 
   16  *root* obj punct / *root* _ VERB 
   16  mark *acl* obj / VERB *acl* _ 
   16  *nsubj* flat / *nsubj* PROPN 
   16  compound *nsubj* / PROPN *nsubj* 
   16  *root* nmod:tmod / *root* NUM 
   16  nsubj *root* ccomp punct / _ *root* _ VERB 
   15  *list* punct appos / *list* NOUN NOUN 
   15  case compound *obl* / PROPN PROPN *obl* 
   15  *cop* / _ _ *cop* 
   14  det compound *nsubj* / NOUN NOUN *nsubj* 
   14  det *obl:tmod* / NOUN *obl:tmod* 
   14  compound *root* / *root* 
   14  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   14  advmod *advmod* / *advmod* 
   13  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   13  advmod *amod* / *amod* 
   13  *advmod* fixed / *advmod* ADV 
   13  case nummod *obl* / NOUN NOUN *obl* 
   13  ** root / ** ROOT _ _ 
   13  compound *obj* / PROPN *obj* 
   13  case det *nmod* / NOUN NOUN *nmod* NOUN 
   13  case amod *nmod* / NOUN NOUN *nmod* 
   12  *advmod* / *advmod* ADV 
   12  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   12  *root* punct appos / *root* NOUN NOUN 
   12  det *nsubj* nmod / NOUN *nsubj* NOUN 
   12  mark *xcomp* / VERB *xcomp* 
   12  *advmod* / ADV *advmod* 
   12  amod *nsubj* / NOUN *nsubj* 
   12  *list* / *list* NOUN NOUN 
   12  nsubj *root* xcomp punct / _ *root* _ VERB 
   11  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   11  compound *compound* / NOUN *compound* 
   11  *compound* / *compound* PROPN PROPN 
   11  punct nummod punct *appos* / NUM NUM NUM *appos* 
   11  case *nmod* / *nmod* 
   11  punct *root* flat / PROPN *root* PROPN 
   11  amod *compound* / *compound* 
   11  det *obj* nmod / NOUN *obj* 
   11  case *obl* nmod / NOUN *obl* NOUN 
   11  *case* fixed / *case* ADP 
   10  ** root / ** ADJ 
   10  *root* punct / *root* INTJ 
   10  case compound *obl* / NOUN NOUN *obl* 
   10  ** root / ** ROOT ADJ 
   10  case *obl* nmod / PROPN *obl* PROPN 
   10  *advmod* obl / *advmod* 
   10  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
   10  det *obj* nmod / NOUN *obj* _ 
   10  ** root / ** ROOT PROPN PROPN 
   10  *list* / *list* NOUN 
   10  *compound* / NOUN NOUN NOUN *compound* 
   10  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    9  amod *root* punct / _ *root* NOUN 
    9  *aux* / _ *aux* 
    9  case compound *nmod* / PROPN PROPN *nmod* 
    9  mark *acl* / VERB *acl* 
    9  *cop* / _ _ _ *cop* _ 
    9  det amod *nsubj* / NOUN NOUN *nsubj* 
    9  obl:npmod *advmod* / ADV *advmod* 
    9  ** root / ** ROOT _ VERB 
    9  case *obl* flat / PROPN *obl* PROPN 
    9  *cop* / *cop* _ _ 
    9  *list* / _ *list* NOUN 
    9  *acl* obl / *acl* _ 
    9  *nummod* / NUM *nummod* 
    9  amod *obl:tmod* / NOUN *obl:tmod* 
    9  det *obj* / NOUN *obj* _ 
    9  det *nsubj:pass* / NOUN *nsubj:pass* 
    9  det *obj* acl:relcl / NOUN *obj* NOUN 
    9  det *obj* / NOUN *obj* NOUN 
    8  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    8  case compound *nmod* / NOUN NOUN *nmod* 
    8  *list* nummod / SYM *list* SYM 
    8  *obj* nmod / *obj* 
    8  *root* flat / *root* PROPN 
    8  amod *root* / NOUN *root* 
    8  *advmod* obl / *advmod* ADV 
    8  *acl* obl / _ *acl* _ 
    8  ** root / ** VERB 
    8  ** root / ** NOUN ROOT 
    8  case *obl* / *obl* 
    8  ** root / ** _ _ 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  cc compound *conj* / PROPN PROPN *conj* 
    8  *compound* / NOUN *compound* NOUN 
    8  punct *list* punct / X *list* X 
    8  cc *conj* / NOUN *conj* NOUN 
    8  det amod *obj* / NOUN _ *obj* 
    8  punct *root* punct / X *root* X 
    8  *xcomp* advcl / *xcomp* _ 
    8  mark nsubj *advcl* / VERB _ *advcl* 
    8  *nsubj* nmod / *nsubj* 
    8  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    7  amod *compound* / NOUN *compound* 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  det compound *obj* / NOUN *obj* 
    7  *obj* nmod / *obj* NOUN 
    7  cc *conj* ccomp / VERB *conj* _ 
    7  cc nmod:poss *conj* / NOUN NOUN *conj* 
    7  mark *xcomp* obj obl / VERB *xcomp* _ 
    7  nmod:poss *obj* / _ *obj* 
    7  ** root / ** PROPN ROOT 
    7  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    7  mark *advcl* obl / VERB *advcl* _ 
    7  case det *obl* / PROPN PROPN *obl* 
    7  mark *xcomp* obj / VERB *xcomp* _ _ 
    7  compound *nsubj* / NOUN *nsubj* 
    7  cc nsubj cop *conj* / ADJ ADJ *conj* 
    7  nsubj aux advmod *acl:relcl* / _ VERB _ *acl:relcl* 
    7  det *nsubj* / NOUN *nsubj* NOUN 
    7  punct amod *conj* / NOUN NOUN *conj* 
    7  *xcomp* obl / *xcomp* _ 
    7  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    7  case compound *nmod* / *nmod* 
    7  nsubj cop advmod *root* punct / ADJ *root* ADJ 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  *aux:pass* / *aux:pass* _ 
    7  nummod *obl:npmod* / NOUN *obl:npmod* 
    7  *amod* conj / *amod* ADJ 
    7  nummod *obj* / NOUN *obj* 
    7  case *nmod* / PROPN *nmod* PROPN 
    7  cc amod *conj* / NOUN NOUN *conj* 
    7  punct *conj* / ADJ *conj* 
    7  case *obl* nmod / NOUN *obl* _ 
    7  compound punct *compound* / PROPN PROPN *compound* 
    7  *nsubj* conj / *nsubj* PROPN 
    7  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    7  ** root / ** NOUN NOUN 
    7  det *obj* acl / NOUN *obj* 
    7  *root* obj / *root* _ 
    7  *list* appos / *list* 
    7  *xcomp* obj / *xcomp* _ 
    7  compound *compound* / NOUN NOUN *compound* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN PROPN 
    6  det compound *obj* / *obj* 
    6  mark *xcomp* obl / VERB *xcomp* _ 
    6  cc *conj* / ADV *conj* 
    6  mark *advcl* / VERB *advcl* 
    6  nsubj *root* obj punct / _ *root* _ _ VERB 
    6  *aux* / *aux* _ 
    6  *obj* acl:relcl / *obj* PRON 
    6  advmod *root* punct / ADJ *root* ADJ 
    6  *flat* / PROPN *flat* PROPN 
    6  case det *obl* nmod / NOUN NOUN *obl* _ 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    6  compound *list* / *list* 
    6  aux nsubj *root* obj punct / VERB _ *root* _ VERB 
    6  advmod *nummod* / NUM *nummod* 
    6  *cop* / _ _ _ *cop* _ _ 
    6  case *nmod* conj / NOUN *nmod* NOUN 
    6  *root* obl / *root* _ 
    6  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    6  case *nmod* conj / PROPN *nmod* PROPN 
    6  *aux:pass* / _ *aux:pass* 
    6  det *obl:npmod* / ADJ *obl:npmod* 
    6  *obj* conj / *obj* NOUN 
    6  cc *conj* obj obl / VERB *conj* _ _ 
    6  amod *root* / _ *root* 
    6  *nsubj* / PRON *nsubj* 
    6  case det *nmod* / *nmod* 
    6  ** root / ** ROOT PROPN PROPN PROPN PROPN 
    6  nsubj *root* obl punct / _ *root* _ VERB 
    6  *xcomp* / *xcomp* _ 
    6  *root* flat flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    6  *root* cop nsubj punct / *root* PRON PRON 
    6  *obj* / *obj* PRON 
    6  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    6  punct *conj* / *conj* 
    6  case *nmod* / NOUN *nmod* NOUN 
    6  *list* / PROPN *list* 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  case det *obl* / NOUN *obl* 
    5  det *nsubj* / NOUN NOUN *nsubj* 
    5  case det *obl* / NOUN NOUN *obl* NOUN 
    5  ** root / ** ROOT _ NOUN 
    5  *compound* / PROPN *compound* PROPN 
    5  case det *nmod* / PROPN PROPN *nmod* 
    5  det *obj* acl / NOUN *obj* NOUN 
    5  mark expl *advcl* nsubj / VERB VERB *advcl* _ 
    5  nmod:poss *nsubj* / _ *nsubj* 
    5  punct cc *conj* / *conj* 
    5  punct *conj* / PROPN *conj* 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  case *nmod* nmod / NOUN *nmod* NOUN 
    5  nmod:poss compound *obj* / NOUN NOUN *obj* 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  cc amod *conj* / NOUN _ *conj* 
    5  *amod* / *amod* VERB 
    5  nmod:poss amod *nsubj* / NOUN NOUN *nsubj* 
    5  case *obl* nmod / DET *obl* DET 
    5  advmod *xcomp* / ADJ *xcomp* 
    5  case compound *obl* / *obl* 
    5  *obj* conj / *obj* PROPN 
